82,123,166 82,123,166 80,123,166 80,123,166 79,122,165 80,123,166 80,123,166 81,124,167 81,124,167 80,123,166 80,123,166 80,123,166 80,123,166 83,123,169 84,125,168 83,123,169 82,122,168 82,122,170 80,123,166 81,124,167 80,125,167 81,124,165 84,122,164 82,122,168 82,123,166 83,124,167 86,124,168 91,129,171 88,125,163 102,131,160 100,133,166 97,130,163 95,133,166 128,153,179 229,224,181 248,231,166 255,224,160 255,215,156 254,210,157 246,209,165 216,200,167 215,203,166 219,209,167 243,218,159 215,192,152 156,159,151 186,174,148 227,195,161 179,170,164 161,161,161 135,147,153 103,134,165 79,122,163 82,123,164 94,132,172 90,127,165 101,134,176 86,124,168 81,124,167 80,123,166 80,124,169 79,127,166 85,126,165 90,129,164 93,130,168 118,146,178 135,152,174 119,142,169 97,134,172 94,131,169 81,122,165 79,123,170 79,123,170 80,122,170 80,122,168 79,122,165 80,123,166 83,126,167 84,125,164 85,126,165 84,125,168 80,122,168 83,124,165 124,145,166 221,206,170 247,204,169 193,183,171 222,188,168 249,208,159 255,218,159 255,219,158 255,214,158 245,199,160 221,186,171 173,173,185 138,162,193 126,157,190 126,159,192 130,162,190 151,160,185 160,161,180 172,170,182 171,168,183 173,165,182 169,164,182 159,162,182 138,151,177 129,148,179 131,149,185 119,146,185 111,141,181 105,135,173 103,135,173 101,135,172 101,133,173 96,129,171 95,128,172 91,127,172 83,126,169 87,119,172 87,119,170 86,118,169 83,118,170 83,118,168 82,114,165 82,114,165 82,114,165 79,116,165
81,123,169 82,124,170 83,123,169 81,123,169 80,122,168 80,123,166 82,125,168 84,124,170 83,123,169 80,123,166 80,123,166 81,124,167 81,124,167 83,124,167 87,128,169 85,126,167 83,123,169 83,123,171 84,125,168 83,126,169 85,126,169 87,125,169 86,124,164 82,123,166 83,123,169 84,125,168 105,138,173 104,135,166 102,134,172 97,130,172 85,123,165 90,126,167 89,133,155 114,147,170 192,196,169 244,228,170 255,233,168 255,232,169 255,213,159 238,212,162 186,189,167 145,157,150 154,170,170 174,178,163 188,189,168 144,156,160 130,141,152 203,187,154 192,178,162 192,180,168 169,162,162 128,146,163 101,133,171 116,146,170 142,152,168 152,158,175 150,158,178 116,138,168 88,124,167 90,128,170 81,124,165 88,129,168 90,132,168 86,130,166 126,141,155 175,171,165 215,186,166 183,165,162 133,146,176 119,147,179 88,129,168 80,123,166 79,124,166 77,124,172 77,124,172 79,121,171 79,121,171 85,126,165 93,130,168 117,139,171 92,128,171 81,125,170 84,125,168 127,147,171 207,196,163 224,201,161 186,180,171 194,179,168 237,204,156 255,219,159 255,226,162 255,217,160 242,197,162 214,184,167 176,172,181 154,165,192 147,160,186 147,165,189 152,166,187 175,170,186 185,176,187 188,178,179 192,178,178 190,178,183 185,173,189 168,165,180 149,157,177 131,149,177 127,149,181 118,149,182 111,143,181 110,140,178 105,135,173 102,134,172 100,132,172 97,131,170 95,128,172 92,128,173 87,128,171 84,121,172 84,119,169 85,120,170 83,118,166 83,119,164 81,117,162 82,114,163 80,115,165 80,117,166
91,130,167 92,131,168 93,132,169 92,131,168 91,130,167 84,125,166 91,129,171 83,126,169 80,125,167 81,124,167 81,124,167 81,123,169 81,123,169 83,124,167 87,128,171 85,127,163 84,125,168 84,124,170 84,125,166 88,129,170 90,131,170 91,129,169 92,130,170 89,130,171 87,128,171 84,125,168 111,140,169 122,147,171 141,161,177 139,154,170 137,155,172 142,155,170 146,161,166 178,189,176 161,166,160 179,182,160 205,201,164 228,212,154 246,215,155 231,209,160 180,183,171 134,155,164 98,131,162 92,130,161 103,135,163 103,137,165 88,123,171 144,144,156 208,185,154 220,193,150 226,193,154 222,187,160 205,177,166 196,176,158 187,176,169 178,166,168 175,169,176 159,164,174 132,148,173 120,143,170 107,139,167 102,133,164 107,135,167 89,127,167 172,163,157 236,200,169 250,198,148 221,184,158 177,165,177 153,161,181 96,136,168 80,122,168 78,122,167 80,124,171 79,123,170 85,126,167 87,128,169 104,136,174 105,136,169 144,152,172 120,142,172 96,128,168 90,126,167 141,158,178 222,190,158 229,200,169 165,166,169 177,174,159 242,211,162 255,220,160 252,218,157 253,213,161 247,198,160 216,185,166 194,180,182 175,173,183 170,170,182 167,169,183 176,174,186 189,178,187 196,180,178 202,182,173 204,181,170 204,182,176 190,173,176 176,168,176 151,157,176 134,152,178 126,148,178 121,147,182 112,142,180 109,141,179 109,139,177 105,135,173 103,135,175 96,130,169 95,128,172 94,130,175 88,129,172 85,122,173 85,120,170 85,120,170 84,119,167 83,119,164 83,119,164 83,115,164 83,115,166 83,118,168
102,135,166 100,135,167 100,135,167 100,135,169 94,133,168 93,132,167 92,131,168 88,129,170 82,125,168 80,124,169 81,123,169 84,125,166 84,125,166 84,125,168 84,125,168 83,124,167 85,126,169 85,126,169 84,125,168 85,126,167 92,134,170 93,132,167 91,130,165 93,132,169 98,136,167 114,149,172 133,156,181 134,154,168 155,171,171 189,184,172 204,197,166 230,215,168 240,213,168 244,211,163 192,183,154 144,159,166 146,158,164 195,187,151 245,223,156 235,219,163 195,191,181 141,153,157 100,131,164 82,123,166 85,126,167 103,133,171 102,133,164 177,170,143 246,212,153 241,204,151 236,190,151 227,186,157 213,179,157 194,173,158 179,166,174 170,163,175 169,162,176 178,166,178 179,169,173 174,167,165 159,158,161 157,158,161 176,169,167 97,128,163 154,147,157 223,192,169 242,200,146 231,186,151 203,175,166 175,171,184 122,145,181 88,129,168 85,128,169 88,129,168 83,124,165 83,124,165 110,143,178 154,157,177 139,147,163 167,163,176 165,163,175 154,155,174 142,155,172 162,166,181 225,189,158 215,187,160 150,157,171 164,167,159 229,202,166 223,194,159 220,201,164 237,202,164 249,199,157 239,193,163 214,188,167 209,184,167 203,184,172 206,186,177 200,182,179 198,182,180 207,188,176 231,195,177 228,194,172 205,184,173 191,175,173 177,164,172 155,153,173 141,150,175 131,149,177 121,147,182 112,143,178 111,141,179 109,137,173 109,137,173 104,137,172 101,133,171 97,130,172 95,128,172 92,125,169 87,123,168 89,122,168 88,121,167 87,120,166 85,118,164 86,119,165 81,116,164 83,118,166 85,117,168
102,137,167 101,136,166 102,135,168 101,136,168 98,136,169 95,133,166 95,132,168 92,129,167 84,125,166 82,127,167 82,125,166 86,124,166 86,124,166 84,125,168 85,126,169 84,125,168 84,125,168 84,125,168 84,125,168 87,128,169 89,130,173 91,129,171 89,131,167 94,131,167 104,136,162 126,154,175 145,165,177 155,174,165 144,152,159 192,187,159 232,220,161 246,224,159 251,223,155 253,220,154 231,205,153 215,194,153 194,182,154 212,201,155 237,221,167 232,219,167 211,206,165 174,177,165 121,140,161 90,126,169 85,125,171 111,139,173 153,164,165 199,188,144 243,212,148 249,210,149 244,200,149 238,193,149 223,181,157 204,171,162 182,165,168 171,162,177 168,160,168 183,169,174 187,171,169 197,176,161 205,178,160 206,180,157 213,179,161 109,135,168 125,139,160 192,177,166 244,196,153 231,185,155 210,173,158 181,169,171 136,154,178 97,130,165 90,129,166 91,130,167 85,126,165 82,125,166 109,135,168 165,156,171 160,156,169 158,157,172 173,162,169 173,162,169 156,158,172 174,169,168 206,180,155 217,183,161 165,164,169 132,147,165 148,163,177 141,156,170 137,152,170 200,194,185 245,207,159 244,199,166 237,199,164 233,190,155 238,191,159 242,191,163 236,192,166 219,185,167 224,190,172 234,191,176 222,192,177 202,181,177 180,172,178 170,161,174 158,156,178 144,153,178 133,151,179 120,146,181 114,145,180 112,142,180 109,137,173 108,136,172 104,137,172 101,133,171 96,128,168 94,128,167 94,127,169 87,123,166 87,120,166 87,120,166 88,119,166 86,119,165 88,121,167 84,119,167 83,118,166 83,118,168
103,136,169 104,137,168 104,137,168 102,137,171 100,135,169 97,136,171 97,134,170 92,131,168 86,129,168 83,126,169 83,126,169 85,126,167 85,126,167 85,126,167 85,126,169 83,125,173 83,125,173 83,125,173 82,125,168 82,125,168 83,125,171 85,126,167 86,129,170 92,131,168 109,145,172 110,144,170 115,143,168 150,170,182 178,185,169 197,194,168 213,208,167 237,221,165 242,222,161 230,211,156 227,212,174 222,212,172 195,187,174 217,206,171 215,209,175 183,186,166 179,191,173 171,183,174 131,150,169 95,129,168 83,125,173 87,124,175 129,151,163 192,180,154 238,213,156 248,217,157 249,210,153 251,210,153 250,205,157 239,193,156 215,184,165 199,172,167 193,173,164 190,173,163 194,173,169 205,179,169 205,178,162 208,179,157 215,181,159 137,145,165 148,150,150 219,187,155 239,188,149 224,182,158 205,180,161 203,182,169 160,156,176 138,149,176 100,138,169 92,131,166 82,125,164 85,126,167 117,144,174 153,157,172 142,158,183 116,140,171 170,162,170 184,171,168 171,160,167 192,177,168 195,175,157 197,175,167 187,176,171 136,153,175 96,130,167 96,130,167 90,131,170 118,148,172 226,206,176 225,196,172 237,201,172 248,206,166 234,189,166 243,195,166 249,200,160 249,203,166 247,198,162 239,194,171 217,188,168 191,176,184 173,168,184 166,161,179 152,153,174 143,152,177 131,149,177 122,145,179 118,146,182 114,141,180 109,140,175 106,137,172 106,136,174 103,133,171 97,131,170 93,130,168 93,127,166 92,128,173 93,126,172 88,121,167 87,120,166 87,120,166 88,120,169 87,119,168 87,120,166 85,117,166
104,137,168 104,137,170 104,137,168 103,139,166 103,139,166 101,141,169 99,139,169 96,136,168 90,132,168 83,126,167 83,126,167 84,125,166 84,125,166 83,125,173 83,125,171 84,128,175 84,128,175 84,128,175 83,125,171 83,125,171 82,124,170 82,125,166 85,126,169 88,129,168 92,135,166 94,134,166 94,134,166 97,135,166 118,151,174 129,153,171 154,164,161 207,201,165 226,216,165 206,197,152 171,173,158 116,147,164 112,145,180 164,170,159 175,176,164 153,162,173 131,147,174 125,149,169 115,142,172 95,127,165 84,125,168 83,124,167 118,140,154 200,188,158 245,226,162 250,228,163 239,215,164 240,216,161 248,217,157 250,211,152 251,210,151 240,199,154 224,190,160 219,186,161 197,176,163 195,174,161 199,176,161 206,179,161 222,187,162 202,173,167 187,168,152 248,199,161 234,185,145 218,181,157 213,179,157 217,183,163 204,181,168 181,169,171 141,156,170 106,134,166 89,127,167 89,130,171 126,148,180 154,157,177 123,145,175 98,135,171 153,155,171 178,166,171 180,167,177 186,170,168 181,168,163 164,162,174 146,154,170 112,139,169 85,126,167 81,126,168 77,126,169 86,129,170 171,180,180 181,179,177 204,185,169 231,199,169 233,192,163 254,212,172 255,223,166 255,226,157 255,224,156 255,216,165 237,195,171 206,182,174 192,175,181 187,173,178 169,162,174 155,156,177 144,153,178 131,150,181 119,147,179 116,144,178 111,142,177 113,141,177 109,137,173 108,135,174 103,135,173 98,130,168 99,130,165 93,126,168 92,125,171 93,126,172 90,123,167 88,121,165 90,123,167 86,122,167 88,121,167 86,121,169
100,134,171 102,137,167 104,137,170 107,141,169 106,141,171 106,142,169 105,139,167 101,136,168 99,134,168 93,130,168 89,127,167 82,125,166 81,124,167 82,125,168 85,126,169 85,128,169 83,126,167 85,128,169 85,127,173 83,126,169 82,125,166 82,125,166 82,125,168 83,126,169 91,132,173 93,132,169 93,132,169 82,125,166 89,130,173 90,131,170 111,143,169 157,170,171 203,208,163 203,208,165 155,171,150 94,127,158 91,130,165 136,154,171 168,175,173 156,166,170 132,153,172 101,141,169 95,133,164 97,129,167 85,126,169 85,127,173 105,137,165 156,170,166 189,197,183 168,179,168 160,175,178 173,183,175 232,224,174 255,229,153 255,223,157 255,221,160 255,217,163 244,203,156 222,186,153 212,178,156 212,181,162 213,178,163 222,184,163 217,181,159 217,182,155 235,190,155 235,191,153 220,191,160 236,184,152 237,191,152 239,196,161 232,188,158 206,180,168 159,157,169 119,143,174 104,132,164 129,152,177 146,158,180 144,153,176 121,140,171 125,141,166 157,158,179 168,161,173 154,156,172 129,149,173 102,133,166 108,136,170 102,135,170 82,125,166 80,124,171 76,125,172 78,122,169 91,129,173 104,134,174 152,161,174 183,176,176 215,189,166 241,209,175 255,222,167 255,230,159 255,227,161 255,224,158 255,213,166 236,197,167 225,191,171 214,186,175 192,174,171 171,164,178 155,158,178 141,154,180 124,146,178 121,147,182 117,142,182 116,141,181 112,139,178 109,136,175 107,134,173 105,132,171 99,129,167 95,129,168 94,127,171 94,127,171 93,126,170 93,126,170 91,127,170 94,127,169 96,125,168 96,125,168
95,133,166 100,135,169 103,138,168 105,139,167 107,140,171 107,141,169 107,141,169 102,135,168 103,136,169 101,134,169 95,132,168 90,128,170 88,129,168 88,129,170 87,128,169 85,128,169 85,128,169 85,128,171 86,129,172 85,128,171 83,126,169 83,126,167 82,124,170 82,125,168 91,129,171 91,130,167 91,129,169 82,125,166 86,129,172 88,129,170 96,135,172 109,138,167 162,173,172 170,182,175 139,159,164 113,140,168 84,125,164 79,127,166 94,133,168 130,154,174 115,145,169 104,138,164 109,141,167 101,133,171 87,128,171 85,129,174 92,133,172 101,139,172 99,137,168 96,136,166 104,144,174 128,153,175 180,181,169 241,222,158 255,228,154 255,226,152 255,223,154 255,218,154 248,209,150 245,207,157 237,196,151 238,194,156 238,187,159 232,188,160 233,186,154 241,191,158 223,184,154 147,157,175 231,197,165 254,203,148 255,215,158 246,201,153 242,194,165 208,175,166 161,156,174 151,157,176 148,156,174 148,158,178 151,154,176 146,154,172 148,151,173 138,145,168 125,147,177 109,140,171 82,125,164 76,125,168 87,128,169 93,130,168 80,125,165 80,124,171 78,125,171 80,124,171 81,125,174 80,124,171 82,125,166 108,136,161 186,179,177 180,174,169 211,192,180 255,220,168 255,228,155 255,228,155 255,222,161 254,213,166 250,208,170 234,195,165 216,185,166 189,173,171 164,161,178 141,152,179 130,152,184 121,147,182 119,144,184 116,141,181 114,141,180 112,139,178 108,135,174 105,132,171 100,130,168 96,130,169 95,128,172 95,128,172 94,127,171 94,127,171 95,128,172 97,126,169 104,130,174 99,125,169
94,132,165 97,134,170 100,138,167 103,138,168 105,138,171 105,139,167 107,141,169 103,138,168 102,137,169 101,136,170 99,133,170 94,132,172 91,129,169 89,130,169 90,131,170 90,131,170 86,129,168 85,128,169 89,130,171 85,128,169 85,126,169 85,128,171 83,125,171 87,127,173 89,126,173 91,129,169 89,130,169 83,126,167 83,126,169 85,127,173 90,132,166 107,139,165 141,157,166 150,170,173 143,164,171 117,145,170 91,132,171 82,130,169 89,127,171 112,141,168 114,146,172 104,139,162 110,142,168 100,137,175 83,126,169 84,129,171 85,130,172 85,128,169 82,127,167 82,125,164 98,137,172 133,157,177 189,191,174 237,219,157 255,228,155 255,230,157 255,227,157 255,224,153 255,226,156 255,219,157 255,220,160 251,204,152 247,196,161 241,192,156 243,191,159 243,192,157 226,187,157 143,150,175 222,193,160 255,206,153 251,214,161 250,207,160 239,194,161 219,185,167 175,162,172 165,161,174 154,157,177 151,157,178 147,153,174 149,152,172 152,149,176 135,144,169 96,130,169 87,131,167 83,125,171 78,125,171 81,126,168 85,126,167 85,128,171 81,123,171 81,125,172 85,127,175 81,123,173 81,125,174 82,123,166 107,134,164 158,158,168 156,156,166 194,183,178 255,215,170 255,228,159 255,231,155 255,227,161 255,217,160 255,214,169 247,207,171 232,195,169 200,180,171 163,160,175 138,149,176 126,148,180 117,143,178 119,145,182 116,141,181 116,141,181 114,139,179 109,136,175 105,132,171 99,129,167 98,130,170 96,129,173 95,128,172 95,128,172 95,128,172 97,128,171 99,129,169 101,127,171 103,127,172
84,125,164 90,131,170 92,134,170 98,136,169 100,135,169 99,137,168 104,137,170 99,137,168 100,135,169 100,135,167 97,134,170 93,132,169 94,132,172 93,132,167 94,133,168 94,133,170 93,132,169 92,131,168 93,131,173 90,131,170 91,129,171 88,129,170 89,130,171 88,129,170 88,129,172 89,130,171 89,130,169 82,125,166 82,125,168 82,124,170 89,131,167 104,139,169 112,144,170 105,134,161 117,145,168 106,138,164 93,137,173 90,131,170 91,129,169 92,126,163 91,128,164 91,128,164 91,133,169 90,131,172 85,127,173 83,125,171 83,125,171 87,130,173 92,130,170 96,131,165 144,162,175 191,195,180 220,215,174 240,222,160 253,227,157 250,231,165 232,213,156 243,224,160 240,220,161 246,224,161 255,230,154 255,225,154 253,207,152 252,199,158 248,194,156 245,191,153 232,187,152 194,175,159 205,174,151 235,185,143 224,193,156 230,186,158 230,189,162 221,185,163 206,182,174 184,171,168 161,158,173 151,154,174 144,156,180 152,150,174 150,151,172 145,151,172 104,136,174 80,124,169 80,124,173 83,125,173 83,125,173 87,130,171 84,128,173 83,126,169 91,132,171 97,134,172 92,130,170 83,125,171 80,124,169 84,126,162 108,137,166 138,157,176 197,182,173 248,212,165 255,226,158 255,230,157 255,231,160 255,227,163 255,218,166 250,206,166 232,195,169 200,181,169 162,157,173 141,149,177 129,151,183 117,143,178 121,144,182 119,145,182 117,143,180 113,139,176 109,134,174 105,132,171 103,133,171 100,130,168 98,130,170 97,129,169 97,128,171 97,128,171 96,126,166 101,128,169 105,130,172 105,130,172
91,132,171 86,129,168 88,132,168 92,134,170 92,131,166 92,131,168 101,135,172 100,138,171 99,137,170 99,137,170 99,134,168 95,132,168 99,133,170 101,136,170 100,134,171 99,134,168 97,135,168 98,136,169 90,132,168 88,132,168 88,129,170 89,130,171 88,129,168 88,129,172 82,126,171 82,126,171 82,125,166 82,125,168 83,126,167 83,126,169 84,129,169 83,126,167 83,125,171 85,127,173 88,131,172 92,130,170 86,129,170 83,126,167 85,128,171 86,131,173 82,127,169 83,126,169 83,126,167 82,126,171 82,126,171 85,127,175 82,124,172 82,125,166 104,139,162 143,169,177 189,187,169 193,186,157 186,183,157 208,196,159 233,219,165 217,212,169 166,172,159 162,170,158 161,168,150 193,191,160 254,235,167 255,226,155 255,217,151 248,201,149 243,193,151 246,196,152 247,196,157 240,193,159 222,188,156 207,181,158 232,188,148 226,187,159 218,188,160 208,184,162 207,180,162 195,173,167 184,166,175 168,165,180 153,160,183 149,151,178 147,153,174 151,154,176 118,142,171 82,125,168 78,125,173 80,127,173 85,127,175 90,131,174 89,127,167 95,129,168 124,146,178 118,143,167 103,135,163 102,134,174 81,124,163 92,129,167 130,148,172 152,165,182 185,178,176 226,198,169 255,223,162 255,230,161 255,227,158 255,228,159 255,215,163 240,192,167 209,178,166 185,169,167 161,158,175 139,151,175 129,148,181 123,146,182 117,140,178 117,140,178 116,142,179 113,139,176 109,134,174 102,129,168 103,128,168 105,130,170 100,132,172 98,130,170 98,129,172 98,129,172 99,129,169 104,131,170 106,132,169 105,130,172
94,137,168 94,136,170 92,134,168 96,135,170 97,137,169 96,135,170 96,135,172 93,132,169 94,133,170 98,135,171 95,137,171 101,133,171 102,135,168 104,139,169 102,137,171 102,137,171 102,137,171 99,137,170 97,134,170 90,132,166 87,130,171 84,128,173 86,128,174 86,128,174 84,128,175 84,128,175 86,128,174 84,128,173 85,129,174 84,128,177 82,129,177 82,129,177 80,127,173 82,126,171 83,126,169 85,127,175 85,127,173 84,128,175 85,129,176 83,130,176 85,129,176 85,129,174 85,129,174 85,130,172 85,129,174 83,130,178 80,127,175 77,126,173 82,126,173 91,129,171 122,151,167 102,132,156 99,137,166 117,147,160 144,157,158 141,162,169 99,137,168 98,135,171 119,144,170 146,160,170 203,199,164 253,228,155 255,231,161 253,212,153 249,206,159 248,205,156 255,215,157 243,200,155 244,200,158 229,193,164 220,185,158 214,184,167 206,184,166 206,184,166 217,186,165 216,187,163 197,177,170 175,169,174 158,161,181 148,157,180 152,152,178 159,155,179 136,152,179 91,129,171 81,123,173 82,129,177 82,132,172 84,128,173 102,134,172 125,144,177 168,166,167 184,175,171 179,172,170 180,170,174 153,160,174 170,169,174 189,177,177 186,176,177 169,165,176 214,192,184 254,218,167 255,227,163 255,224,160 255,225,166 255,214,171 242,196,168 210,179,169 178,165,173 156,154,176 137,150,176 128,147,178 122,140,176 117,140,176 116,139,175 115,138,176 113,138,178 105,132,171 104,131,170 105,132,171 106,133,172 105,132,171 104,131,170 104,131,172 104,131,172 106,131,171 104,131,170 105,131,168 105,130,172
97,136,171 97,136,171 96,136,168 98,136,169 98,136,169 97,136,171 98,135,171 94,136,170 96,135,170 96,135,170 99,134,168 100,135,169 101,136,170 102,137,167 101,136,170 103,138,172 103,138,170 101,136,168 100,135,169 94,133,170 86,128,174 85,127,175 86,128,178 86,128,174 85,130,172 85,130,172 86,128,174 85,129,174 85,129,176 84,128,175 82,129,177 83,130,178 82,129,175 84,128,173 85,128,171 85,127,175 85,127,173 82,129,177 85,129,176 83,130,176 85,129,178 86,128,176 86,130,175 85,130,172 84,128,173 85,129,176 85,129,176 82,126,175 84,128,177 85,132,180 95,137,173 88,133,175 82,132,172 84,128,177 84,132,173 89,134,174 89,133,167 92,131,166 99,139,169 107,138,169 165,175,179 238,225,164 255,229,161 247,218,153 229,206,164 227,209,165 244,225,170 228,203,159 236,204,160 248,205,156 251,197,159 226,186,161 221,186,159 223,186,160 231,190,161 215,186,164 197,174,173 180,169,176 161,160,177 144,155,184 152,155,175 159,158,175 146,154,182 114,138,167 94,128,167 88,129,172 87,130,173 87,129,175 118,140,172 153,155,171 203,181,161 216,194,174 202,182,173 210,187,172 204,177,172 206,180,159 218,187,166 207,180,164 185,173,178 201,187,187 243,211,177 255,218,172 255,211,166 255,210,170 255,212,175 251,206,171 222,187,172 187,174,171 157,156,173 137,150,178 124,146,178 119,142,178 117,140,178 115,137,178 111,133,174 110,135,177 105,131,168 105,132,171 106,133,172 104,134,172 105,132,173 105,132,173 105,132,171 105,132,171 105,132,171 102,129,168 106,131,171 105,130,170
99,139,171 98,138,170 100,138,169 100,138,171 100,138,171 99,139,171 97,136,171 100,138,171 101,139,168 102,137,171 102,137,169 102,137,169 103,138,170 102,137,169 102,137,171 104,139,173 103,138,170 103,138,170 99,133,170 91,133,167 86,129,170 87,132,174 86,128,174 86,128,174 86,129,172 87,130,173 85,127,173 85,127,173 86,131,173 84,128,173 83,125,171 83,125,171 83,125,173 83,125,173 85,128,171 86,128,176 85,130,172 86,128,176 85,127,175 84,128,173 82,126,171 82,127,169 85,128,169 85,129,174 84,128,173 86,128,176 85,127,175 82,126,171 86,130,175 87,129,175 87,130,173 86,130,175 84,131,177 87,129,177 85,130,170 88,132,168 101,135,172 107,138,171 110,138,159 102,136,162 126,149,172 186,184,164 244,230,176 237,218,165 193,194,182 170,175,171 179,181,176 214,204,164 225,211,166 250,217,165 255,208,148 249,202,152 246,197,157 244,194,163 227,187,162 214,178,168 202,178,170 189,172,173 174,165,178 154,157,177 144,152,172 148,156,176 171,167,178 191,175,160 173,161,166 160,153,165 153,155,169 128,140,164 142,143,162 196,183,178 199,183,170 189,179,178 203,180,177 213,189,167 229,194,167 245,200,165 250,202,173 229,191,170 167,164,168 170,170,182 201,183,178 220,189,168 229,193,173 228,192,172 217,187,170 219,189,174 203,181,175 183,170,178 162,160,180 137,153,178 121,145,176 119,142,178 116,139,175 111,134,172 108,133,175 110,135,177 106,134,170 104,134,172 103,133,171 97,129,167 103,133,171 106,133,172 107,133,170 107,133,170 107,132,172 111,133,174 109,134,174 108,133,173
102,140,169 101,141,169 101,141,169 101,139,170 100,138,167 100,138,169 100,138,169 104,139,171 106,142,169 104,142,171 108,141,172 110,142,170 110,142,170 104,139,169 102,137,169 97,137,169 96,136,168 96,136,168 94,133,168 91,133,169 91,132,171 89,130,171 87,130,173 87,130,173 87,130,173 87,130,173 87,130,173 88,130,176 86,130,177 86,130,179 85,128,171 86,130,175 86,129,172 86,129,172 88,129,170 87,130,173 86,129,170 86,129,170 85,128,171 84,128,173 84,128,173 86,131,171 87,130,171 86,131,171 85,130,170 85,129,178 86,130,179 83,130,174 84,131,175 84,131,175 86,130,175 86,130,175 86,130,179 86,130,179 83,130,176 86,130,175 110,142,168 135,161,180 189,183,174 168,169,157 131,152,171 126,150,170 190,196,185 188,194,183 120,152,180 105,138,173 124,156,184 191,193,167 176,178,152 184,173,154 251,217,156 255,216,159 251,204,152 252,203,154 245,197,152 239,193,163 225,187,168 207,184,173 189,172,175 167,162,180 143,152,175 141,153,175 156,157,178 186,172,185 179,174,173 176,169,167 191,178,173 185,175,176 182,169,177 192,179,176 176,172,181 167,169,185 186,177,188 207,187,178 238,208,166 247,203,175 224,193,174 211,188,177 161,160,175 157,165,183 168,166,178 175,168,178 183,171,176 194,180,180 175,172,178 175,168,180 173,168,184 164,163,180 145,153,173 135,151,180 120,146,179 119,145,180 114,140,173 110,136,173 108,133,173 109,134,174 107,134,173 102,134,172 99,133,170 98,135,171 103,133,171 104,134,172 107,134,173 109,134,174 112,134,177 111,133,174 111,133,176 110,132,175
107,141,169 107,141,169 105,138,169 106,142,169 107,143,170 106,141,173 107,140,173 108,141,172 106,142,169 108,142,170 109,143,171 111,143,171 111,143,171 111,143,171 112,144,172 109,143,171 108,141,172 107,140,171 100,138,169 100,138,171 97,136,171 94,136,170 94,131,169 89,130,169 90,131,170 90,131,170 89,132,175 87,130,173 86,130,175 86,130,177 86,129,172 84,128,175 84,132,171 86,131,171 87,130,171 92,130,172 93,131,171 92,134,168 90,131,172 85,127,173 87,130,173 88,131,172 89,132,173 88,131,174 86,130,175 87,129,175 86,130,175 86,130,175 86,130,175 86,130,175 84,131,179 84,131,179 84,131,179 84,131,179 85,131,182 85,130,170 102,133,164 122,145,170 191,188,173 193,186,168 167,161,156 102,137,167 94,131,169 94,135,174 96,137,178 92,133,176 99,141,177 153,175,187 170,175,171 171,174,162 247,217,159 254,214,160 252,208,155 255,209,153 255,208,149 249,197,149 237,189,162 208,182,172 180,170,174 155,156,175 141,155,178 140,154,177 139,152,178 144,157,185 151,157,178 152,155,175 165,162,179 167,164,181 187,180,183 177,173,182 151,163,185 150,166,191 152,166,187 170,170,182 202,181,170 221,194,176 196,183,176 177,171,178 150,160,180 144,156,180 147,156,179 138,156,182 140,154,177 153,162,187 141,154,180 145,156,183 145,159,182 142,154,178 133,150,181 124,145,182 116,146,184 116,142,177 114,140,175 112,138,175 108,133,173 108,133,173 112,137,177 104,134,172 95,132,168 102,132,170 107,134,173 110,135,175 111,138,177 112,137,177 115,135,177 115,135,177 115,133,173 115,133,173
106,141,171 106,141,171 107,142,172 108,142,170 110,141,172 106,142,169 106,141,171 106,141,173 106,141,171 108,142,170 109,143,171 108,144,171 108,144,171 111,143,171 111,143,171 112,144,170 111,143,169 115,145,169 111,143,169 111,143,169 110,142,168 105,138,169 101,136,170 95,131,172 91,132,171 92,133,172 90,131,170 90,131,170 88,131,170 90,131,172 87,130,169 91,132,173 86,131,169 88,131,170 87,130,169 92,133,172 94,132,172 96,135,170 92,134,170 89,130,171 89,130,171 91,132,173 91,132,173 88,131,174 88,130,178 89,129,175 86,130,175 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,131,177 85,132,178 85,132,180 90,134,170 126,149,174 138,151,168 160,165,164 198,183,161 214,190,166 129,147,162 102,140,171 91,132,171 85,133,174 85,129,174 86,130,175 100,139,174 144,163,173 158,168,160 229,204,158 238,207,154 248,209,152 255,215,151 255,219,152 249,201,154 235,184,156 209,181,170 176,164,176 146,158,180 136,152,181 136,153,184 130,152,184 131,155,186 139,155,184 144,157,185 153,162,185 153,162,185 154,166,188 160,170,188 145,165,193 137,161,192 140,162,194 151,163,187 168,171,182 184,176,182 180,178,186 159,165,184 138,158,182 133,155,185 128,152,183 124,150,183 127,153,188 123,146,184 121,144,182 122,148,183 131,155,186 131,153,185 126,149,185 121,147,184 117,143,180 117,140,178 114,139,179 113,138,178 107,132,172 109,134,174 107,134,173 106,133,172 100,132,170 106,133,172 114,136,177 115,137,178 114,136,179 116,137,176 120,136,172 121,137,173 122,139,170 120,139,172
