36,38,35 35,37,34 43,45,42 32,34,29 25,28,20 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 109,104,74 105,105,73 102,94,72 154,148,42 184,168,16 170,148,1 200,175,19 212,184,32 228,196,54 227,194,55 224,192,50 218,181,29 210,173,8 208,173,9 205,171,10 193,166,7 182,163,10 166,150,5 165,137,38 219,166,121 241,187,128 255,213,150 255,212,144 255,208,146 255,213,147 244,183,122 225,187,168 194,159,105 110,81,9 129,92,21 174,130,61 255,208,163 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 199,158,109 127,105,71 77,74,50 66,68,51 27,34,16 39,43,28 34,38,23 44,48,33 37,49,31 34,38,21 62,65,43 51,55,38 51,58,42 61,62,54 71,72,60 70,74,59 55,54,45 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 57,60,52 53,56,48 42,45,35 25,28,18 24,27,19 23,26,18 23,26,16 27,30,20 28,31,21 24,27,17 24,27,17 22,25,15 28,31,21 24,27,17 24,27,17 27,30,20 24,27,19 29,36,20 35,44,25 34,40,27 27,30,20 25,28,18 31,34,22 30,32,27 34,36,31
36,38,35 37,39,36 41,43,40 32,34,29 25,28,20 27,30,18 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 130,102,73 116,108,74 107,107,73 163,152,38 189,168,18 196,167,6 206,175,13 209,179,10 211,181,16 218,187,38 218,189,46 219,195,44 217,188,27 207,177,8 202,172,5 197,168,5 193,167,5 177,156,2 179,160,7 165,151,8 153,131,37 243,187,122 255,204,134 255,200,131 255,210,139 255,205,136 244,185,128 193,162,139 163,131,27 99,77,28 138,111,36 152,122,28 252,207,145 193,171,151 186,151,124 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,187,134 230,185,121 206,164,110 139,115,78 71,68,42 67,74,56 42,51,32 42,51,32 48,57,38 48,55,37 40,49,30 66,62,45 61,62,43 43,50,32 32,36,21 57,58,48 70,77,61 60,66,55 48,49,39 48,51,41 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 46,49,41 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 28,31,21 25,28,18 25,28,18 28,31,21 33,34,24 23,26,18 23,26,18 29,32,22 23,26,16 32,35,23 38,42,27 31,34,22 28,31,19 27,30,22 31,34,26 29,35,24 32,38,29
36,38,35 43,45,42 48,50,47 31,33,28 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 146,114,82 122,106,73 147,140,70 191,176,15 195,171,8 200,175,6 199,174,5 208,183,14 219,192,35 242,209,72 242,209,74 232,203,58 216,181,27 209,171,11 198,165,1 197,167,2 191,166,6 190,167,11 184,166,8 172,157,7 153,146,5 166,128,64 255,215,144 255,200,131 255,203,132 255,207,135 248,187,124 144,120,58 154,127,21 132,106,26 150,120,22 166,132,21 184,142,63 160,139,128 196,160,129 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,177,126 233,187,119 216,170,113 158,127,90 87,80,53 64,72,51 47,54,36 40,49,30 46,55,36 50,54,37 47,56,37 60,61,42 51,59,38 41,45,30 30,34,19 50,51,41 74,81,65 55,61,50 43,44,34 44,47,37 55,58,48 55,58,50 57,60,52 59,62,52 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 46,49,41 32,35,25 28,31,21 25,28,18 24,27,19 21,27,16 31,39,25 35,38,28 25,28,18 27,30,20 27,30,22 22,28,19 29,32,24 27,30,22 24,27,17 27,30,20 27,30,20 36,39,27 30,33,21 36,39,27 34,36,31 32,35,27 32,35,27 35,37,32
35,37,34 43,45,42 46,48,45 31,34,26 29,32,22 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 141,110,73 231,190,131 201,162,121 202,157,111 202,149,106 177,129,75 184,137,85 199,155,113 230,178,116 234,183,128 160,126,94 119,104,66 176,163,29 191,173,4 197,172,3 202,174,8 206,176,7 211,181,12 234,199,45 249,211,74 246,204,70 241,204,62 243,200,55 222,183,28 213,180,16 214,184,19 202,172,14 199,169,11 193,169,6 184,165,12 160,149,3 145,133,26 236,185,130 254,196,134 255,198,133 255,218,153 217,166,101 144,123,24 127,101,21 143,116,28 183,149,38 191,155,38 142,109,30 129,105,111 206,168,131 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,113 167,134,95 92,82,58 65,68,48 59,63,46 48,57,38 43,52,33 59,61,44 47,47,31 48,49,30 50,55,35 33,40,24 33,33,19 40,42,27 67,74,58 47,53,40 35,39,22 31,34,22 45,48,40 50,53,45 59,62,54 62,65,55 58,61,51 60,61,53 53,61,49 51,54,44 62,65,55 42,50,38 25,36,21 23,29,20 29,30,22 32,33,23 26,34,20 29,32,20 36,37,27 30,29,22 37,36,27 35,44,27 34,43,26 46,52,39 36,42,29 40,46,33 26,32,19 27,30,18 24,27,17 30,34,19 31,34,24 31,34,26 31,33,28 29,31,28 34,34,31
35,37,34 44,46,43 49,51,48 28,31,23 28,31,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 161,117,89 163,120,85 193,160,65 163,129,68 189,143,113 197,151,85 214,161,104 208,164,126 232,175,117 238,188,128 170,136,102 143,120,60 179,165,12 193,170,2 203,179,5 210,183,8 218,189,26 224,193,44 243,208,72 247,206,76 220,185,49 214,181,46 228,193,59 242,207,71 233,195,58 230,193,51 213,178,26 207,169,20 199,162,20 175,143,27 177,161,20 150,138,11 149,120,59 255,225,178 255,207,147 255,234,162 168,138,40 127,105,27 94,73,32 99,75,40 98,66,22 129,91,45 237,188,148 116,92,96 199,168,131 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,166,119 161,126,88 92,84,60 60,65,45 58,60,43 48,53,33 62,60,38 50,54,37 57,52,38 57,55,37 50,52,37 30,37,21 32,36,21 37,39,24 55,62,46 42,48,35 36,40,23 30,33,21 35,38,30 49,52,44 58,61,53 56,59,49 55,61,48 55,58,48 53,61,49 53,56,46 59,62,52 48,56,44 32,43,28 27,33,24 25,28,18 28,31,19 28,36,22 37,43,30 28,31,19 27,29,14 39,41,26 44,56,38 31,35,20 43,47,32 38,42,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
38,40,35 42,44,39 44,49,43 26,32,21 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,135 202,157,84 160,120,25 107,77,19 154,132,38 152,118,55 172,131,74 172,129,80 207,165,125 239,187,127 236,188,134 183,144,112 162,144,42 180,164,10 177,151,10 176,151,25 166,139,37 123,97,27 112,88,26 96,71,12 158,132,39 187,157,45 207,177,50 185,157,32 193,166,62 146,115,35 156,123,44 145,114,36 131,100,22 106,79,4 91,64,0 110,84,2 141,124,15 153,140,20 165,149,35 227,188,90 174,138,39 116,102,18 90,76,51 197,168,144 204,160,132 255,217,172 255,208,163 255,208,165 103,82,82 200,161,129 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 196,148,105 143,109,77 58,56,34 51,58,40 55,57,40 61,57,40 84,68,51 44,51,35 69,55,37 49,49,33 40,35,21 31,33,18 34,35,25 33,35,20 41,43,28 38,42,27 37,37,23 31,33,16 32,35,27 45,48,40 56,59,51 51,54,44 62,71,54 53,59,46 55,58,50 52,54,49 58,61,53 44,47,37 35,44,27 28,41,27 28,36,24 32,36,21 29,32,22 30,33,21 22,30,16 31,40,23 35,44,25 49,58,41 36,40,25 40,39,28 36,42,29 31,35,20 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 34,34,31 39,37,35
43,45,45 43,45,42 47,53,44 33,41,27 23,26,16 34,35,25 47,48,38 79,79,63 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 76,60,89 64,54,72 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 193,156,71 155,119,20 126,101,24 116,94,18 143,120,19 166,138,68 179,137,72 198,164,121 226,174,124 232,183,134 189,150,111 165,151,25 179,161,32 121,93,23 106,83,12 112,93,9 125,108,14 138,125,21 147,136,31 139,123,24 161,136,36 193,161,37 186,156,44 125,106,22 116,100,28 106,90,16 115,100,21 119,104,23 122,105,25 136,120,35 125,106,24 128,113,23 127,109,11 143,128,18 153,134,21 127,109,22 76,62,35 50,36,51 97,73,67 220,176,148 255,219,179 254,201,160 240,194,157 90,74,89 205,162,143 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 232,198,157 172,147,119 84,85,66 50,57,39 56,56,40 54,49,35 39,43,28 39,39,25 64,50,32 55,46,31 42,40,20 35,34,23 27,28,20 36,38,23 34,36,21 31,35,20 38,38,24 25,26,16 23,25,20 37,40,32 55,58,50 51,54,44 58,64,53 53,56,48 51,54,46 52,54,49 55,58,50 40,41,33 28,27,20 37,48,33 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 42,51,34 40,49,30 36,45,28 33,40,24 35,34,23 37,36,25 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,42 45,47,44 45,47,42 35,43,29 31,40,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 74,71,56 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 154,121,28 165,126,17 145,120,24 135,110,10 133,110,21 127,108,24 166,138,59 206,168,122 230,187,138 213,169,127 191,159,104 174,160,19 99,77,1 120,100,12 151,138,18 163,149,25 160,144,30 148,133,27 137,122,30 138,122,37 152,127,38 197,159,41 187,154,34 121,106,18 112,100,32 100,87,26 95,82,19 99,88,24 103,91,25 111,94,18 112,97,16 105,90,9 114,98,24 115,100,19 129,117,10 81,69,12 55,41,43 47,32,52 65,52,60 80,68,84 98,77,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 41,50,31 47,49,32 55,50,36 37,39,24 48,48,34 54,43,24 55,46,31 36,33,20 49,44,32 27,31,16 31,35,20 36,38,23 31,33,18 31,32,20 27,30,20 32,35,25 38,39,31 53,54,46 52,55,45 59,67,53 50,58,46 50,53,45 51,54,46 57,60,50 42,45,35 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 27,33,22 30,36,23 37,44,28 38,47,30 34,38,23 24,33,14 28,31,19 37,36,25 24,27,17 27,30,20 28,31,21 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 42,44,39 43,46,38 35,41,28 47,56,39 34,37,25 65,69,52 74,74,58 66,66,50 62,62,48 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 157,112,37 203,168,62 186,155,36 136,107,31 98,73,29 92,77,16 130,114,29 154,125,35 206,168,90 201,164,93 177,159,19 135,119,7 141,124,28 155,138,29 145,126,31 131,117,31 109,98,25 100,90,23 95,84,22 104,91,28 132,108,28 182,144,28 184,149,24 149,120,30 91,77,21 81,72,16 91,75,19 106,90,18 116,103,14 123,102,5 109,90,8 101,85,11 99,84,23 91,79,13 135,123,14 90,82,3 47,33,48 44,30,45 55,41,56 62,48,65 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,178,161 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 36,45,28 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 56,49,33 37,39,24 49,46,33 29,31,16 32,34,19 35,35,21 34,38,23 34,37,25 29,32,20 32,35,23 27,30,18 45,48,36 49,55,42 61,69,55 48,56,44 45,48,40 43,46,38 54,60,49 41,47,36 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 36,45,28 26,33,17 32,39,23 33,42,25 25,28,20 27,33,22 31,34,22 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 42,44,39 35,41,32 32,38,25 43,52,35 36,39,27 69,73,56 72,72,56 65,65,49 58,58,44 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 208,156,94 140,101,21 113,80,1 94,67,24 90,63,31 93,73,27 106,89,24 142,117,30 178,142,43 179,149,37 173,157,5 138,121,14 135,122,22 132,116,17 117,100,22 110,97,24 104,89,26 95,81,23 84,74,21 91,82,24 139,112,35 181,142,29 176,141,18 145,114,23 88,74,18 80,67,15 131,109,31 176,155,56 181,162,49 179,154,36 156,135,34 131,113,24 104,82,17 103,82,10 158,140,22 132,124,22 49,33,48 54,40,55 58,44,59 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 56,49,33 31,33,18 39,36,23 34,36,21 36,38,23 35,35,21 32,34,19 37,38,26 32,36,21 39,43,28 32,38,25 46,52,39 50,56,43 64,72,60 52,60,46 48,51,43 38,41,33 54,62,50 35,41,28 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 44,56,38 34,43,26 34,41,25 33,42,25 23,26,18 27,33,22 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 44,46,43 33,39,30 26,32,21 34,40,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 230,166,102 227,160,92 177,123,64 201,163,117 214,173,124 204,160,107 220,174,117 221,185,127 102,83,30 126,103,16 154,128,17 157,139,6 128,110,10 120,107,14 119,109,19 147,129,27 173,156,47 179,157,53 153,133,29 119,98,17 100,86,18 160,130,36 182,145,21 202,165,43 162,130,28 125,100,25 113,87,19 96,69,4 81,59,14 91,61,33 152,121,102 113,87,64 138,108,23 148,116,14 175,144,23 194,165,20 170,151,14 165,149,134 185,168,169 177,164,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 76,58,39 33,32,21 37,36,25 37,39,22 29,33,18 28,32,17 22,29,13 30,34,19 51,46,34 49,46,33 32,41,22 46,53,35 51,55,38 62,74,56 53,56,46 45,48,40 35,38,30 48,56,46 31,39,25 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 32,40,26 27,30,20 28,31,19 23,26,18 29,32,22 30,33,21 24,25,15 30,33,25 28,31,23 28,30,27 29,31,28 37,37,34 38,36,34 44,46,43 41,43,40
41,46,40 42,44,39 29,34,28 22,28,17 30,33,23 28,31,21 63,67,52 59,58,47 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,167,100 227,160,92 181,127,68 226,179,129 220,171,102 226,176,104 231,178,112 229,178,113 142,116,93 151,130,78 149,129,25 152,130,11 126,104,12 118,98,12 153,133,29 172,151,29 146,123,34 114,88,18 113,85,29 103,74,21 129,101,22 185,146,33 206,173,38 232,195,69 195,164,33 164,136,28 140,109,18 142,104,58 72,46,23 97,53,43 165,132,105 140,106,34 145,112,15 180,142,9 207,167,19 211,174,20 183,159,10 155,134,62 197,180,172 206,190,177 211,197,197 66,57,68 58,52,57 75,61,74 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 34,35,23 27,30,20 30,31,19 74,55,39 31,32,22 31,34,22 36,40,25 34,38,23 35,39,24 29,36,20 28,32,17 37,37,23 44,46,31 35,44,25 43,50,32 49,53,36 65,77,57 57,60,48 44,47,37 31,34,24 48,54,45 29,35,22 28,35,19 35,38,26 24,27,19 21,24,16 24,32,18 34,42,28 38,50,30 29,38,21 21,29,15 28,31,21 27,30,18 22,25,17 22,25,15 28,31,19 34,35,25 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 46,48,45 43,45,42
43,45,40 37,39,34 27,30,22 27,30,20 27,30,22 31,32,22 62,64,49 62,61,50 58,57,50 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 237,170,102 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,127 78,62,77 115,88,83 162,142,52 185,158,26 152,119,22 142,112,18 115,85,39 85,64,39 107,84,73 154,117,116 179,144,131 133,100,73 167,125,44 219,174,39 212,176,31 226,194,50 209,179,23 194,170,19 180,155,11 176,146,32 114,81,2 110,81,20 115,87,19 120,87,8 172,134,18 232,187,25 237,194,22 220,180,18 188,160,8 153,136,13 200,181,167 211,194,184 223,205,202 69,56,53 206,197,180 189,169,162 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 36,37,25 32,36,21 37,37,23 53,44,29 38,32,23 28,31,19 33,34,22 33,35,20 31,35,20 31,35,20 25,28,16 32,36,19 45,47,32 30,41,26 36,43,27 47,49,34 67,76,57 55,63,49 35,38,28 29,32,22 51,54,46 32,35,23 30,33,21 34,37,25 21,27,16 26,27,19 29,32,24 32,41,24 39,48,31 30,33,21 27,30,20 25,28,18 25,28,18 22,24,19 22,24,19 25,28,18 31,33,28 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
43,46,38 35,38,28 29,32,22 30,33,23 23,26,18 27,28,20 55,56,44 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,66 119,102,103 191,169,149 171,149,45 202,164,17 190,152,19 171,128,11 166,122,24 143,102,41 104,71,21 140,101,58 123,88,34 104,70,0 209,169,32 218,175,17 206,173,23 216,186,46 224,191,45 206,178,26 199,173,22 185,158,14 184,159,13 184,158,17 184,151,14 215,175,27 239,192,24 247,202,24 231,185,10 205,167,9 185,156,11 157,137,7 151,131,111 203,187,181 213,192,190 77,52,51 211,188,185 200,181,169 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 41,43,28 34,36,21 24,27,17 23,27,12 40,34,25 31,30,19 41,41,25 29,37,16 45,45,29 30,29,18 54,46,35 35,31,23 26,32,23 38,41,29 69,67,49 63,72,55 52,60,48 29,32,22 27,30,20 48,51,43 32,35,25 29,32,22 23,26,16 23,26,16 31,34,24 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 23,25,20 25,27,22 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
46,48,43 34,37,29 29,32,20 34,41,25 27,33,20 24,26,21 52,56,41 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,65 177,156,152 176,157,120 176,152,29 202,161,20 221,178,22 222,180,44 153,114,3 149,119,25 135,106,32 100,73,0 163,135,8 206,175,13 199,168,21 228,195,75 236,204,102 232,201,92 216,183,63 195,164,31 187,160,28 171,144,27 193,170,41 178,151,19 201,168,29 221,179,27 237,189,30 228,186,25 216,175,16 197,160,18 182,154,15 159,136,9 110,97,49 209,192,182 238,216,210 71,54,60 198,173,174 210,182,173 219,195,187 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 27,30,18 31,33,18 32,36,21 29,30,18 25,26,14 33,35,20 38,39,27 31,32,24 45,45,31 32,34,19 32,35,23 24,27,17 24,27,19 21,24,16 21,24,14 29,32,22 31,35,20 62,66,51 51,54,44 29,32,22 29,32,22 46,49,41 30,33,23 28,31,21 27,30,20 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 26,32,19 27,35,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 38,38,35 39,41,38
45,47,42 31,34,26 26,32,21 33,39,26 41,48,32 22,24,19 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,86 180,159,155 163,143,97 177,154,27 211,174,32 238,190,29 255,210,44 253,204,45 238,195,50 238,200,42 222,186,27 212,179,33 208,176,32 192,157,32 195,163,47 205,170,47 219,179,54 199,163,34 188,152,33 178,146,32 141,120,21 142,128,33 140,120,32 147,118,26 197,159,26 200,157,14 203,163,19 196,155,14 182,148,18 173,143,14 156,130,10 115,102,39 231,210,199 253,230,227 73,60,57 193,175,174 208,181,174 215,189,179 206,179,172 230,202,193 163,142,138 184,157,150 227,200,184 224,196,183 211,192,194 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 26,32,19 33,33,19 34,39,19 37,37,23 34,36,21 34,35,23 32,36,21 32,35,23 36,37,25 33,35,20 29,33,18 29,32,22 24,27,19 21,24,16 32,38,27 27,33,22 27,31,16 53,56,46 45,47,42 30,33,23 24,27,17 35,38,28 30,33,23 31,34,22 35,38,26 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 40,40,37
45,48,38 28,31,21 34,37,27 36,39,29 42,45,35 24,27,17 43,46,36 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 179,161,156 158,141,72 183,155,26 213,175,30 231,185,28 243,195,32 255,210,54 251,208,50 240,202,44 209,177,51 169,140,21 179,149,24 156,127,22 170,141,36 185,151,38 196,160,43 185,151,40 173,136,40 158,124,34 107,84,26 83,68,30 81,67,22 104,87,22 162,133,32 177,141,10 179,142,18 178,141,17 173,138,15 168,135,15 154,129,15 119,107,29 244,218,206 255,238,230 79,62,65 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,21 31,34,22 42,39,26 36,38,23 34,35,25 32,33,21 28,31,19 28,31,19 29,33,18 42,39,26 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 52,53,43 39,42,34 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 30,33,21 25,28,18 24,27,17 22,25,17 24,27,19 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 30,33,25 28,30,25 29,31,26 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
43,46,38 29,32,24 34,37,29 37,40,32 49,52,40 34,37,27 42,45,35 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 178,155,156 146,129,53 175,155,25 206,173,25 211,171,23 224,182,28 231,189,35 231,192,39 212,180,36 146,122,28 122,105,25 108,90,17 94,74,24 127,105,42 144,119,46 149,122,45 139,113,45 124,100,38 107,84,26 62,43,4 71,52,13 83,66,17 112,93,9 118,89,24 132,104,34 149,124,28 149,122,20 151,124,22 152,125,21 134,113,16 104,90,22 205,180,163 255,250,246 79,62,68 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,27 31,34,22 40,42,27 45,45,31 30,31,19 47,42,28 32,36,19 30,34,17 33,40,24 43,45,30 31,35,18 34,35,25 25,28,18 24,27,17 29,32,20 29,32,20 39,39,25 42,48,37 31,39,29 23,26,18 28,31,23 32,38,27 29,35,22 27,30,18 25,28,16 23,27,12 29,33,18 25,28,18 23,26,16 24,27,15 27,30,20 24,27,15 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 47,52,51 43,48,47 42,44,41 36,41,37 35,37,34 37,39,36 39,41,38 39,39,36
