38,40,35 37,39,34 44,46,41 34,36,33 28,31,23 27,30,20 30,33,21 31,32,20 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 102,98,77 105,102,76 92,91,66 110,100,76 101,89,59 191,156,129 154,126,97 109,102,75 116,101,79 193,159,129 236,191,143 247,199,152 241,205,158 252,209,162 255,222,170 255,227,170 225,178,128 200,157,112 220,165,111 228,173,128 246,191,139 255,219,150 255,214,148 255,209,141 255,216,145 246,184,126 226,191,166 216,181,156 209,174,147 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 230,183,133 193,149,96 127,105,69 91,89,60 64,66,49 27,38,25 29,40,25 41,50,31 31,40,21 43,47,30 47,59,39 37,45,24 65,66,47 42,46,31 52,55,45 62,65,55 69,73,58 64,70,59 51,52,42 58,61,51 58,61,51 60,66,57 57,63,54 58,64,55 56,59,49 62,65,55 59,68,51 58,61,53 53,56,46 50,53,43 38,41,31 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 31,34,24 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 32,35,25 28,31,21 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
37,39,34 39,41,36 43,45,40 31,33,28 25,27,22 27,30,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 155,122,97 122,109,75 107,107,75 90,89,62 101,96,68 129,104,74 206,171,144 170,137,112 129,115,86 162,138,105 211,171,135 248,209,140 255,214,158 252,207,159 255,221,163 255,226,179 254,216,170 246,200,141 228,188,136 194,146,103 179,137,95 246,193,127 255,210,142 255,206,138 255,213,139 255,217,140 247,188,129 202,174,147 218,179,151 213,174,144 255,235,174 255,223,170 255,214,171 195,169,159 198,164,134 159,132,116 99,78,95 73,60,70 144,110,65 207,166,117 205,158,97 244,198,141 206,163,107 145,117,79 96,89,60 65,66,45 29,38,21 36,45,28 46,58,38 45,57,37 60,62,45 45,57,37 36,45,26 56,60,43 41,45,28 32,36,21 55,58,48 71,75,60 58,65,49 43,44,36 50,51,41 57,60,50 59,62,52 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 55,58,50 45,48,40 32,35,27 22,25,17 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 29,32,20 25,28,20 27,30,20 31,34,26 33,33,28 37,37,32
36,38,33 45,47,42 46,48,43 31,33,28 25,27,22 25,27,22 25,28,16 67,72,52 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 68,69,48 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 130,105,75 105,104,77 91,95,66 101,101,71 167,134,97 223,194,161 166,136,110 143,125,95 185,151,121 246,200,159 255,227,178 255,216,167 244,206,158 255,229,176 255,234,187 242,200,148 255,220,163 253,204,153 207,161,120 191,148,115 190,136,88 255,221,156 255,206,136 255,205,140 255,216,146 242,186,121 158,132,109 234,194,171 222,183,155 255,230,180 255,225,182 242,196,155 174,143,133 197,165,133 205,170,145 226,192,170 95,80,90 92,71,69 146,117,95 173,131,91 235,192,134 210,166,113 163,131,89 122,103,66 83,79,58 46,53,37 49,58,41 46,58,38 45,57,37 45,59,38 45,59,38 55,62,44 47,56,37 40,47,29 43,45,28 49,52,42 74,78,63 53,59,50 38,39,29 45,46,36 55,58,48 55,58,48 57,60,50 60,63,53 60,66,55 56,62,51 55,63,51 52,55,45 63,66,58 39,42,34 31,34,26 27,30,22 23,26,16 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 23,26,16 34,37,27 35,39,24 35,39,24 29,32,20 27,30,22 32,35,25 31,34,26 33,33,28 37,37,32
38,40,35 45,47,42 49,51,46 35,38,28 27,28,16 25,26,16 36,37,27 79,82,62 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 183,145,108 142,113,80 98,95,69 94,97,66 106,97,70 203,170,120 226,193,154 180,151,120 148,124,89 178,145,108 255,213,155 255,217,163 245,209,160 240,199,154 255,222,167 255,237,188 241,197,167 255,229,167 216,169,117 240,188,138 210,172,135 136,105,93 221,183,117 207,171,83 193,157,69 206,170,80 201,162,78 118,90,61 247,207,173 216,175,144 255,224,173 255,213,168 179,133,92 129,107,112 210,178,146 210,174,141 249,215,174 228,192,170 109,95,100 90,69,69 144,118,97 232,188,137 203,159,106 174,139,103 141,113,75 95,89,64 53,56,36 48,53,33 47,54,36 46,54,33 54,64,42 54,57,35 78,74,53 58,59,38 33,40,24 36,40,25 44,46,31 67,71,56 41,49,35 34,35,23 28,31,19 46,49,39 51,54,46 60,63,55 62,65,55 55,58,48 59,58,51 55,61,50 50,56,45 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 31,32,24 31,39,25 31,39,25 33,35,20 31,33,16 30,32,17 29,32,20 34,37,25 39,46,30 42,49,33 29,32,22 31,34,24 28,31,19 24,27,17 25,28,20 27,30,22 32,35,27 31,33,30 30,32,29 33,33,30
37,39,34 46,48,43 50,52,47 39,42,32 29,30,18 27,28,18 46,47,37 82,83,64 91,92,73 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 147,118,85 99,94,66 94,97,66 110,96,69 224,177,127 240,201,158 191,155,122 172,138,104 186,153,114 255,211,154 239,194,150 222,185,143 241,193,150 255,221,177 255,229,182 223,186,142 243,200,142 216,168,123 231,195,135 202,185,80 172,173,34 178,167,36 184,171,39 177,162,41 151,134,11 170,153,15 157,138,15 167,147,31 210,181,109 255,224,168 255,221,173 247,191,155 114,95,97 203,169,137 212,174,139 234,200,157 255,220,191 209,181,152 62,54,62 126,104,98 226,182,131 212,168,115 178,144,103 143,112,73 97,88,59 51,56,36 50,54,37 48,53,33 55,60,40 47,55,34 58,59,36 59,55,38 56,56,42 25,32,16 26,33,17 37,39,24 56,60,45 39,47,33 34,35,23 30,34,19 37,40,30 50,52,47 60,62,57 58,61,51 54,60,49 53,56,48 55,61,50 49,55,44 59,62,52 43,46,36 31,34,24 22,25,15 24,25,17 30,31,23 28,31,23 36,39,31 30,37,21 27,34,16 34,41,25 41,50,31 36,45,26 33,40,24 39,46,30 29,32,22 24,27,17 28,31,21 22,25,17 28,31,23 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,41,36 45,47,42 50,52,47 45,48,38 26,27,17 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 200,162,127 139,110,79 92,84,60 94,93,68 124,105,70 246,203,145 230,191,152 193,153,128 206,163,114 194,163,114 255,214,155 112,87,88 236,214,165 231,193,174 241,204,164 249,216,177 153,126,90 153,130,115 189,171,73 189,177,40 202,191,49 208,193,57 206,189,64 213,194,69 210,185,59 207,178,46 192,165,19 180,151,6 195,170,14 174,153,3 166,137,32 233,199,111 250,206,153 106,87,89 204,165,133 207,172,136 237,205,163 255,234,196 255,223,198 56,48,54 131,106,87 202,156,115 210,164,105 177,137,101 132,100,66 55,57,29 54,61,43 52,57,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 47,38,30 28,32,15 27,36,17 37,34,19 39,41,24 32,39,23 40,40,26 28,32,17 32,35,25 43,46,38 56,59,51 57,60,52 61,67,54 51,57,48 57,60,52 51,54,46 58,61,49 30,33,23 31,34,24 36,39,27 28,31,19 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 36,40,25 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
38,40,35 43,45,40 48,50,45 30,33,23 26,27,17 33,34,24 48,49,39 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 161,129,97 84,78,53 93,89,68 140,111,76 255,213,155 219,177,87 202,159,72 221,183,105 191,158,133 149,124,105 73,56,57 88,65,96 95,79,106 82,66,91 95,79,104 74,62,76 176,174,46 203,189,34 210,193,44 211,191,45 216,194,49 229,207,73 228,203,75 233,205,80 224,192,64 212,182,28 211,176,12 203,166,10 198,166,11 184,158,7 171,148,8 166,141,27 90,70,63 222,178,152 216,184,140 246,215,178 230,198,154 246,218,180 54,44,48 152,123,101 214,182,127 222,180,128 221,187,153 174,142,112 80,83,63 49,56,38 54,57,37 73,64,47 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 26,34,20 37,37,23 33,33,17 29,33,18 32,34,19 26,33,17 31,34,24 41,44,36 55,58,50 51,54,46 58,64,51 53,59,50 52,55,47 52,55,47 55,58,46 32,35,23 25,28,20 36,39,27 35,44,25 40,49,30 30,33,23 23,25,20 22,28,19 32,39,23 34,41,25 41,48,32 35,42,26 36,40,25 33,33,19 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
41,43,43 44,46,43 50,50,45 25,31,22 28,31,21 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,142 170,138,94 91,87,66 96,89,69 146,113,86 228,187,88 147,109,45 119,87,32 157,132,47 82,66,64 60,47,68 54,46,52 67,51,76 61,48,67 63,54,67 64,57,67 178,179,40 192,180,27 207,188,24 217,194,26 230,203,46 232,206,65 245,214,81 251,219,93 246,216,89 239,204,77 218,188,48 213,172,15 207,165,2 205,163,11 191,159,2 183,155,3 170,147,5 145,132,10 190,161,141 200,165,138 255,226,194 241,211,169 200,186,161 64,42,50 162,147,125 132,118,100 105,80,81 104,85,71 113,91,53 58,61,49 40,46,33 50,52,37 65,60,46 43,40,25 29,31,16 65,45,25 60,51,34 32,33,21 32,33,21 28,34,21 47,44,31 35,35,21 32,34,19 32,34,19 27,30,18 23,29,18 39,40,32 55,56,48 55,56,48 61,68,52 53,60,44 50,53,45 49,52,44 56,59,49 28,31,21 23,26,16 29,32,22 41,44,32 44,47,35 22,28,15 21,27,14 34,43,26 29,38,21 32,41,24 26,35,18 27,36,19 34,38,21 29,33,16 20,23,11 25,28,18 20,23,15 31,34,26 31,33,30 30,32,27 32,32,29 32,32,29 36,36,33 38,38,35
38,40,40 44,46,43 48,48,43 37,43,32 37,44,28 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 218,177,146 168,129,88 85,76,57 93,89,72 136,109,93 168,131,39 109,89,12 92,84,21 116,98,38 81,64,0 61,54,68 63,50,69 52,40,56 62,53,64 61,54,23 163,161,44 187,176,32 197,176,4 210,185,16 214,185,13 226,199,40 236,211,67 245,216,82 251,222,90 252,227,101 246,218,89 228,203,59 217,181,20 213,173,11 208,171,8 204,162,10 195,158,6 178,151,5 165,145,13 127,114,12 92,75,76 198,182,165 247,220,186 74,62,62 66,48,57 83,66,86 81,63,62 183,137,98 194,148,91 188,145,98 41,42,19 37,44,28 43,47,32 41,41,25 37,39,22 33,34,22 65,43,23 57,48,31 30,33,21 41,43,28 29,31,16 30,34,19 32,34,19 31,33,18 37,39,24 31,33,18 46,38,27 46,47,39 48,49,41 51,52,44 63,70,54 51,58,42 48,51,43 48,51,43 55,58,48 38,41,31 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 30,36,23 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 29,32,20 34,37,25 32,35,23 27,30,20 28,31,23 30,33,25 29,31,28 28,30,25 33,33,30 33,33,30 38,38,35 40,40,37
37,39,39 43,45,42 47,47,42 30,36,25 48,55,39 40,41,31 67,69,52 72,72,58 67,64,51 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 175,133,95 80,66,48 87,82,68 111,83,43 153,117,29 111,92,24 99,82,15 104,85,30 113,94,1 62,54,71 64,51,72 52,37,57 67,52,72 127,125,24 175,175,22 186,169,22 201,176,18 205,182,10 210,185,14 220,197,41 231,211,63 239,213,74 234,207,73 234,209,83 233,205,78 221,198,58 211,180,20 207,174,8 201,168,2 199,162,6 190,157,7 175,150,6 168,146,10 146,135,2 86,67,71 117,106,113 216,190,167 185,174,167 110,96,98 55,39,54 126,102,94 219,164,112 229,176,110 202,153,102 63,60,34 37,40,28 37,38,26 35,35,19 36,38,23 34,35,23 66,46,26 59,50,33 25,28,16 41,43,28 33,35,20 28,35,19 34,36,21 26,28,13 37,39,24 37,41,24 58,53,39 33,34,26 45,46,38 51,52,44 63,70,54 51,58,42 49,52,44 44,47,39 53,56,46 35,38,28 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 39,48,31 33,42,25 33,42,25 20,26,15 23,29,18 29,32,20 30,33,21 25,28,16 18,21,11 29,32,24 30,33,25 28,30,27 28,30,25 33,33,30 33,33,30 40,40,37 40,40,37
37,39,34 41,43,38 41,43,38 31,39,25 39,46,28 34,38,23 65,69,54 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 94,69,41 65,67,52 76,81,61 120,83,10 179,145,30 138,115,16 134,109,22 163,133,35 103,83,4 72,67,28 51,42,53 79,66,74 221,208,187 173,166,27 182,165,16 199,172,15 198,179,13 202,186,12 209,189,14 226,201,32 234,209,51 237,209,59 231,204,58 228,202,61 224,197,53 223,199,48 210,182,30 209,179,12 204,176,6 200,170,5 192,162,4 185,159,6 180,155,9 169,152,14 139,128,55 184,163,159 213,190,177 229,202,186 202,179,166 117,105,107 132,100,84 224,167,109 224,175,96 153,120,43 83,77,43 33,35,20 35,34,23 36,38,23 27,31,16 30,29,20 51,42,23 72,59,38 24,27,17 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,45,33 37,38,26 28,36,24 35,41,30 52,54,39 67,77,55 57,61,46 45,48,38 44,47,37 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 23,29,16 25,31,20 21,27,16 27,30,20 29,32,22 29,32,22 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
37,39,34 44,46,41 38,40,35 28,31,23 28,31,19 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 58,48,52 64,60,52 86,82,61 86,57,35 152,116,17 175,143,39 144,111,14 102,74,6 88,68,20 100,92,27 114,101,94 229,219,195 172,168,65 179,160,9 189,161,20 198,174,9 203,187,15 205,191,9 215,194,10 221,193,16 227,197,30 221,192,31 221,195,31 211,186,28 218,193,37 218,190,42 217,183,22 214,178,6 210,173,6 202,172,5 202,168,7 188,161,4 185,159,8 168,151,2 159,150,5 171,152,140 203,180,167 220,195,178 202,178,170 179,160,162 112,81,71 192,145,64 187,152,46 98,72,22 117,95,32 52,48,31 44,38,29 37,39,24 43,45,30 31,33,18 45,38,22 60,49,30 30,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 30,31,19 27,30,20 33,39,26 36,42,29 50,52,35 67,76,57 59,63,48 41,44,34 32,35,25 52,55,45 27,30,20 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 29,41,21 30,36,23 23,29,16 30,36,25 25,31,20 27,33,22 28,34,23 25,28,18 27,30,20 28,31,23 28,31,23 30,32,29 34,36,33 37,37,34 37,32,31 45,47,44 43,45,42
35,37,32 44,46,41 36,38,33 25,28,18 28,31,23 30,31,21 59,61,44 62,61,50 58,57,46 58,59,47 59,61,44 66,69,49 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 174,161,158 105,99,92 128,112,95 175,154,150 135,111,103 183,162,151 200,179,166 126,106,88 89,72,46 88,78,29 119,106,13 140,115,58 162,156,12 202,179,11 205,175,8 208,180,14 199,176,6 215,196,14 224,196,15 226,193,15 235,200,32 246,207,56 239,201,56 238,201,45 232,197,31 215,182,16 212,175,10 212,172,8 218,178,5 209,172,5 206,171,5 203,175,7 197,172,5 191,168,8 180,164,10 163,150,61 210,187,176 219,193,179 204,180,172 204,186,181 120,91,58 184,143,26 159,130,27 127,104,35 135,111,17 50,45,33 42,42,26 35,35,19 51,46,32 29,31,16 31,33,16 43,40,25 28,31,19 23,24,12 37,38,28 64,47,19 192,181,117 142,131,69 57,51,28 44,48,31 27,39,21 33,40,24 45,46,34 44,48,33 67,76,57 59,62,50 39,42,32 31,34,24 48,51,43 30,33,25 29,32,20 22,25,13 20,23,13 32,35,25 26,32,23 29,35,22 34,38,23 30,33,23 28,31,21 30,33,23 15,18,8 23,26,18 24,27,19 22,25,17 29,32,24 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
36,38,33 44,46,41 34,36,31 28,31,21 29,32,24 27,28,18 54,56,41 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 62,64,47 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 165,152,149 110,96,96 151,132,120 195,174,172 194,174,167 183,166,158 234,214,205 225,205,198 180,159,157 90,76,49 106,93,20 155,122,25 190,156,15 217,182,5 219,184,5 211,184,11 216,192,16 218,192,14 219,185,12 218,183,15 213,179,38 214,182,68 165,132,35 206,179,64 214,185,53 212,177,25 216,170,13 219,174,10 218,176,13 218,178,16 211,173,13 213,173,11 209,174,8 203,167,8 194,159,7 162,138,17 200,176,150 233,206,188 218,192,178 209,178,155 177,151,42 161,133,23 144,121,34 148,121,19 160,127,18 44,40,19 36,39,27 44,39,25 52,42,30 36,38,23 40,42,25 44,44,28 25,28,16 32,34,19 35,33,13 182,147,50 225,191,89 215,191,97 220,188,72 207,163,25 130,99,21 104,75,0 114,92,16 61,53,1 60,69,50 57,63,50 35,38,28 28,31,21 46,49,41 28,31,23 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 25,28,18 17,20,10 21,24,16 27,30,22 27,30,22 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
37,40,32 46,49,41 35,38,28 31,34,22 39,43,28 23,26,18 46,49,37 54,55,43 52,52,47 48,49,41 71,73,56 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 156,142,142 115,97,96 179,159,152 198,181,171 230,212,209 196,175,171 235,213,205 214,191,188 210,186,190 158,142,140 105,91,66 125,107,9 175,142,5 204,171,5 215,178,13 205,182,14 197,175,10 200,176,11 207,171,22 179,144,36 134,102,27 132,107,34 113,89,23 111,92,26 107,85,20 105,80,7 154,126,29 186,156,31 198,165,28 197,166,35 196,166,30 194,161,24 168,138,24 146,121,25 110,84,14 90,65,6 130,111,27 243,212,159 193,160,94 166,141,41 150,126,34 116,93,33 107,83,32 139,116,29 174,152,37 42,40,18 37,36,25 31,31,17 49,46,33 42,42,28 29,33,16 34,38,23 32,36,21 47,49,32 63,59,40 173,138,41 202,165,71 203,168,71 204,165,63 200,157,42 179,141,4 205,170,36 232,192,59 204,157,25 64,56,6 51,57,46 30,33,23 27,30,20 44,47,37 28,31,21 30,34,19 28,32,17 25,28,18 24,27,15 25,28,18 23,26,16 18,21,11 25,28,18 22,25,15 21,23,18 21,23,18 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
39,42,32 50,53,43 29,32,22 28,31,19 31,35,20 23,26,18 39,42,32 54,55,43 48,46,42 50,51,43 57,59,42 53,53,48 53,55,40 63,67,50 71,73,56 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 168,155,152 137,119,114 203,183,174 192,172,163 235,219,213 202,179,176 250,229,218 224,200,194 234,214,207 171,153,164 175,169,67 143,123,5 180,152,4 204,175,12 205,176,15 190,170,13 184,162,17 181,152,9 173,144,25 140,118,26 124,108,5 123,99,17 133,114,32 132,116,33 106,93,20 92,82,15 89,77,20 95,79,21 127,107,32 164,142,48 139,119,33 91,77,9 89,73,15 97,82,19 100,87,14 102,88,18 91,73,11 120,100,10 148,124,32 110,92,32 84,63,36 141,100,55 157,114,65 145,108,53 104,83,72 29,30,22 26,26,12 32,29,16 30,34,19 30,37,21 34,36,19 32,33,21 47,47,31 41,39,19 52,45,29 134,104,48 171,128,41 175,137,21 176,139,29 181,138,33 170,130,26 168,140,13 177,149,20 196,159,37 154,123,4 50,60,54 27,30,20 27,30,20 37,40,30 38,41,31 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 25,28,20 28,31,23 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
41,43,38 49,51,46 25,28,18 45,49,34 32,35,23 24,27,19 37,40,32 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 73,61,73 75,62,83 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 172,156,150 160,140,133 225,199,189 201,179,173 240,219,206 214,194,187 249,232,224 226,202,194 227,208,192 166,153,146 169,160,15 175,154,2 203,175,7 207,174,6 211,178,12 200,166,7 174,140,8 155,124,17 139,116,27 113,98,10 114,99,11 106,89,22 88,73,12 81,66,17 82,69,21 82,74,22 80,72,18 84,74,21 116,98,38 115,96,32 93,77,19 79,72,15 83,76,15 84,75,15 88,77,15 104,92,22 103,90,15 94,81,20 79,62,13 228,209,193 79,63,50 201,157,106 229,173,108 204,153,100 122,101,76 26,25,18 27,33,22 27,28,16 34,36,21 38,38,24 36,33,20 35,34,23 39,36,23 53,50,35 40,38,20 61,50,31 101,81,31 125,99,29 135,106,32 141,111,24 152,119,22 161,136,18 166,142,19 182,153,19 162,134,9 51,46,14 27,31,16 27,31,16 33,39,28 32,38,27 38,41,29 24,27,15 25,28,18 24,27,17 28,31,19 25,28,16 23,26,18 25,28,18 28,31,21 27,30,18 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 45,47,44 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
39,42,34 45,48,40 37,40,30 42,46,31 50,53,41 35,38,30 37,40,32 53,56,48 48,47,40 54,53,44 45,43,39 45,43,39 56,59,49 60,61,53 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 185,167,162 180,158,152 239,208,196 196,174,168 249,223,211 217,193,185 254,237,227 251,225,213 229,210,196 149,139,99 178,162,10 199,176,8 208,176,3 227,184,12 240,193,20 246,191,23 192,149,0 139,110,7 158,124,22 131,96,29 111,81,55 103,82,57 79,59,41 65,49,34 67,48,36 76,64,23 88,72,18 94,73,21 109,81,11 107,87,12 88,72,14 76,66,15 64,54,14 66,54,15 73,63,14 74,62,3 92,80,23 94,81,31 216,197,170 225,205,198 78,60,55 189,146,101 218,162,97 211,160,107 131,107,74 32,31,22 34,32,28 29,30,20 36,38,23 43,38,26 41,36,24 72,48,0 210,193,97 184,152,48 178,146,32 150,126,0 83,71,0 72,57,21 79,57,19 115,89,9 171,139,23 175,144,25 177,145,29 174,137,25 156,134,19 76,71,0 31,32,20 30,34,19 32,40,28 30,36,25 27,30,18 25,28,16 25,28,18 27,30,20 27,30,18 25,28,16 23,26,18 23,26,16 23,26,16 29,32,22 27,30,22 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 34,36,33 36,38,35 38,40,37 39,39,36
