23,22,15 18,17,10 28,24,18 29,23,18 30,24,19 28,23,20 52,55,47 39,42,34 50,53,43 57,60,50 55,58,48 57,63,50 60,45,65 47,47,44 55,62,46 48,52,37 66,67,59 64,65,53 55,45,63 60,47,66 42,33,48 59,45,60 198,150,92 221,169,107 219,166,100 214,163,98 213,172,111 159,118,73 52,41,50 52,43,54 45,36,47 45,36,47 40,28,40 49,41,49 144,121,120 197,166,156 205,171,149 190,159,136 212,172,147 206,170,150 236,200,169 196,167,147 158,133,116 187,162,145 156,133,120 209,187,169 177,154,139 200,175,158 191,170,157 200,182,181 228,206,188 204,175,153 193,168,149 158,139,125 201,173,160 203,177,156 175,151,129 178,154,132 204,180,156 216,176,151 253,208,185 232,198,180 199,180,168 193,167,153 210,181,159 195,172,157 164,143,128 196,173,158 63,49,49 49,34,42 97,78,80 169,130,100 232,168,104 217,161,96 122,97,69 31,43,25 29,35,22 57,64,48 38,47,30 43,55,37 42,45,33 31,34,26 44,47,39 48,51,43 58,64,55 41,44,34 23,26,16 28,31,21 25,28,16 25,29,14 23,26,16 27,30,22 24,25,17 42,45,35 59,62,50 57,66,47
30,21,17 26,17,13 22,16,11 30,24,19 30,24,19 29,25,19 44,47,39 38,41,33 52,55,45 57,60,50 54,60,49 54,60,49 51,42,55 41,43,40 49,53,38 50,54,39 56,55,48 60,58,54 68,58,76 60,47,66 58,49,62 46,32,45 211,160,105 225,173,111 230,177,109 219,168,101 202,161,100 168,127,78 58,45,55 53,41,53 40,31,42 44,35,46 41,32,43 45,37,45 144,121,120 202,171,161 206,173,148 190,157,132 225,186,156 210,172,151 237,201,170 202,173,153 153,130,115 174,152,134 157,134,121 208,183,166 165,139,125 214,189,172 203,182,167 198,182,178 235,212,197 187,161,140 146,131,120 62,49,44 115,92,89 166,140,126 176,152,130 176,150,129 207,180,162 217,177,154 255,215,188 255,223,196 182,165,155 174,151,138 224,198,175 205,180,163 150,131,119 206,181,162 75,59,57 49,34,42 64,50,55 154,122,92 234,173,108 240,182,116 177,142,104 41,51,29 23,29,16 25,31,18 39,45,32 22,28,15 28,31,21 25,27,22 38,40,35 48,50,45 55,61,52 43,46,36 25,28,18 32,35,23 28,32,17 25,29,14 27,30,18 34,37,29 38,41,33 37,40,30 62,71,54 61,71,49
28,24,18 26,22,16 27,23,17 25,21,15 27,21,16 25,21,15 48,51,43 41,44,36 46,49,41 52,55,47 49,52,42 56,53,57 47,43,56 44,41,45 45,48,38 44,47,35 43,49,40 53,50,56 63,49,73 61,46,68 36,29,41 47,35,40 232,179,113 243,183,113 255,207,139 255,208,141 207,166,105 173,132,83 52,39,47 39,27,39 38,29,40 40,31,42 42,33,44 46,40,47 152,127,126 199,173,161 214,177,151 186,158,131 231,185,155 203,163,138 229,190,162 203,172,151 139,121,102 153,131,113 150,127,114 194,169,150 192,170,152 209,187,169 180,159,144 215,200,191 230,211,197 182,164,145 46,39,51 45,36,51 41,34,46 46,34,46 136,119,111 186,157,137 193,161,145 221,183,162 255,223,195 255,221,193 206,189,179 168,152,139 209,180,158 202,172,157 71,54,44 208,182,168 182,169,164 54,38,51 55,43,48 141,110,89 215,157,93 241,184,115 189,144,98 34,34,29 29,32,24 30,33,21 26,32,19 27,33,20 24,27,15 24,27,19 27,30,22 45,48,40 48,54,43 41,44,34 28,31,21 28,31,19 28,32,17 29,33,18 27,30,18 35,38,30 45,48,40 42,45,35 67,74,58 61,70,51
30,26,20 22,18,12 27,23,17 28,24,18 27,21,16 25,21,15 45,48,40 37,40,32 44,47,39 46,49,41 50,53,43 59,55,66 57,50,64 41,38,44 51,54,44 43,46,36 46,48,43 60,53,63 56,43,64 53,38,58 32,25,35 62,48,48 229,178,113 254,192,120 255,208,143 255,203,138 204,162,99 166,125,78 49,38,45 37,28,39 45,36,47 38,29,40 42,33,44 49,41,49 160,135,134 156,129,122 214,178,149 193,159,137 226,187,159 222,182,157 219,180,150 209,178,155 158,138,120 163,138,121 146,123,110 189,165,143 191,166,147 205,180,161 182,161,146 177,162,153 227,211,196 186,170,155 29,22,32 33,26,36 40,31,42 47,40,50 49,38,47 150,131,119 199,161,140 214,178,158 235,191,161 251,207,179 255,237,223 96,81,72 185,156,136 199,168,147 163,144,132 160,137,124 192,176,163 61,45,60 48,36,41 125,98,82 211,157,98 230,177,111 192,147,101 35,33,29 27,33,22 27,30,20 27,36,17 32,41,24 24,27,15 27,30,18 24,27,17 43,46,36 54,60,47 36,39,27 27,28,16 21,24,12 28,31,19 29,32,20 29,32,20 43,46,38 49,52,44 35,38,28 71,77,64 61,70,53
28,27,20 27,26,19 25,21,15 29,25,19 28,24,18 26,25,18 47,53,44 41,44,36 42,45,37 45,48,40 46,49,41 59,46,65 56,46,64 41,34,44 51,54,46 48,49,41 53,47,54 61,52,65 54,44,62 47,37,55 33,28,27 95,75,68 225,178,115 226,175,108 252,205,144 255,220,159 195,151,98 140,108,74 43,35,41 36,27,38 42,33,44 41,32,43 41,32,43 51,43,51 153,128,125 183,151,146 219,180,152 202,167,142 227,186,157 227,186,159 219,180,148 222,189,164 171,146,129 150,128,110 146,123,110 186,159,141 193,169,147 201,177,155 171,148,133 188,171,163 227,212,201 116,104,92 31,23,31 38,24,29 190,173,163 153,132,121 102,88,90 59,48,57 179,153,139 224,193,174 219,178,149 255,225,198 241,219,201 128,108,101 111,89,69 208,173,148 176,153,138 162,139,124 190,167,156 66,48,59 44,33,40 120,95,92 197,148,99 204,153,88 192,146,87 41,32,17 24,32,20 28,32,17 24,27,19 30,34,19 25,28,16 31,34,22 28,35,19 29,36,20 49,52,42 30,33,23 42,34,23 34,36,21 29,32,20 42,46,29 48,51,43 43,45,40 52,53,45 43,46,36 70,79,62 63,72,55
32,32,27 26,25,18 24,23,16 30,24,19 28,24,18 31,30,23 46,51,45 43,45,40 39,42,34 43,46,38 48,47,50 53,39,63 58,48,66 41,34,44 45,48,40 41,42,34 55,46,59 61,48,67 58,46,62 49,37,51 30,23,21 121,97,75 215,168,107 238,187,120 227,182,118 201,160,101 176,135,88 108,80,51 37,29,37 40,31,42 36,27,38 37,28,41 40,31,42 47,39,47 169,142,137 192,154,137 225,188,162 201,168,143 233,192,165 225,186,156 216,175,144 227,192,167 175,150,133 145,123,105 146,123,108 184,159,142 187,161,140 202,177,158 168,145,130 188,168,159 230,214,201 127,113,99 46,32,37 179,158,158 181,154,138 170,145,126 179,154,137 120,102,99 80,58,61 209,178,159 229,189,164 224,187,161 235,213,195 150,133,123 178,153,134 185,148,122 162,140,122 143,124,110 189,168,153 72,53,57 44,33,40 106,88,87 196,149,99 235,184,119 204,158,92 71,47,23 25,31,20 28,31,19 25,28,18 24,27,15 43,47,32 28,31,21 25,32,16 41,50,33 44,46,31 31,30,19 54,42,30 49,50,31 31,40,23 40,47,29 40,41,33 48,48,43 54,55,47 41,42,32 60,64,49 68,77,58
29,29,24 29,24,21 29,23,18 30,24,19 30,20,10 36,32,22 44,49,43 38,40,35 41,43,38 43,43,38 56,47,60 59,46,65 65,52,71 41,37,48 46,48,45 38,37,42 65,51,68 61,49,65 67,55,71 25,23,24 54,44,32 142,110,78 197,151,96 224,175,110 213,162,95 198,153,89 169,128,81 80,55,38 42,34,42 41,35,42 29,23,30 32,29,35 35,27,35 49,38,47 154,131,128 173,145,132 213,173,150 207,172,147 217,177,152 230,191,161 198,165,140 213,172,143 160,140,122 138,119,105 162,140,122 173,148,131 176,152,130 191,165,144 171,149,131 194,168,154 223,206,196 208,188,170 198,173,170 184,156,154 190,162,149 185,158,140 196,167,147 150,128,108 126,106,99 183,156,138 224,188,166 221,188,163 255,233,212 174,153,142 173,142,121 196,150,122 162,133,111 144,123,110 185,160,143 78,57,53 44,34,38 80,66,71 184,136,91 233,181,121 253,198,128 132,99,51 32,35,25 29,35,22 28,34,23 25,31,20 36,42,29 28,34,21 39,48,31 21,30,13 37,34,21 40,46,33 45,47,32 44,46,31 36,45,28 34,37,27 43,36,34 58,59,51 58,59,49 52,53,43 52,53,41 70,79,62
27,29,29 32,32,32 29,23,18 24,18,13 104,73,50 73,59,41 41,43,40 37,39,34 43,46,38 40,41,33 67,54,73 57,47,67 67,54,73 44,40,51 46,43,49 58,51,63 64,50,67 58,46,62 63,55,63 25,23,24 51,36,25 157,123,93 202,151,94 221,172,107 228,172,105 204,157,96 173,128,84 48,27,23 40,32,40 36,30,37 28,22,29 26,23,29 27,21,28 50,39,46 154,131,128 183,155,144 220,178,154 214,177,151 209,172,146 235,199,170 205,170,145 214,173,144 164,142,124 142,123,109 146,123,108 183,156,138 171,150,127 183,158,139 170,148,130 185,158,142 220,205,196 200,180,162 194,167,162 194,167,162 180,152,139 195,165,148 207,181,158 176,152,130 166,140,119 164,135,113 208,177,154 229,200,180 249,222,206 187,161,147 177,139,120 222,176,148 200,155,132 173,143,126 198,167,148 216,194,186 43,32,39 71,58,66 183,134,96 223,170,117 233,178,108 214,170,119 32,35,23 27,30,18 26,32,21 32,38,27 23,26,16 30,31,21 29,35,22 28,34,21 54,54,40 35,39,24 30,34,19 44,48,33 31,32,22 28,26,22 37,30,33 59,59,54 59,60,50 60,61,51 37,40,28 70,77,61
26,31,30 26,26,21 23,19,13 34,23,20 170,131,92 86,65,50 42,40,36 37,39,34 37,39,34 51,46,45 70,57,78 65,52,71 65,52,71 47,41,48 54,47,57 73,61,77 67,55,71 61,49,65 51,41,45 30,22,28 44,32,32 162,121,90 227,169,103 237,180,109 245,189,122 213,165,107 178,139,98 47,36,43 43,32,41 30,24,29 28,22,27 27,24,28 28,22,29 56,41,49 167,144,143 170,142,129 220,179,150 226,186,163 206,169,143 231,190,159 188,157,136 205,169,147 182,161,146 149,130,116 135,112,97 165,140,123 169,144,127 177,155,137 160,138,120 180,155,138 218,201,193 203,182,169 188,164,156 174,153,142 155,134,123 187,158,138 194,168,145 175,151,129 179,148,129 193,159,137 196,163,138 216,190,167 221,196,179 203,180,165 173,135,114 218,175,142 209,168,141 174,145,125 208,167,147 232,210,190 40,29,36 64,56,64 162,114,85 215,164,111 222,172,100 199,153,96 28,35,19 40,47,31 23,29,18 22,28,15 28,31,21 29,30,20 29,35,22 25,31,18 30,34,19 38,42,27 36,43,27 44,44,30 37,33,25 36,26,27 36,31,28 62,63,55 57,60,50 57,60,50 38,40,25 64,67,55
78,88,104 27,27,24 21,19,15 102,81,68 145,105,71 62,45,35 40,38,34 38,40,35 40,38,36 63,52,59 66,53,72 68,55,74 70,58,74 56,50,57 57,50,60 67,55,71 60,46,61 75,61,76 51,40,47 36,28,36 44,32,37 181,137,97 233,170,101 255,204,131 244,191,123 206,153,96 158,123,85 34,25,38 37,31,38 29,23,28 28,22,27 25,22,26 28,22,27 59,46,54 154,131,130 171,143,130 216,172,144 222,185,161 200,163,137 238,197,166 180,150,133 202,166,146 179,163,150 131,115,102 149,126,111 172,147,130 170,145,128 184,159,142 169,143,129 175,150,133 206,189,181 197,176,161 166,142,134 111,97,99 90,76,78 178,151,133 200,171,149 177,151,130 172,143,123 189,155,133 196,162,140 196,165,146 214,189,172 207,182,163 178,144,124 224,178,148 219,175,149 162,131,110 190,154,134 222,193,173 53,42,49 39,33,40 157,110,87 198,150,96 249,199,127 213,166,103 40,42,25 43,52,33 26,35,16 39,48,31 27,28,16 28,31,19 43,50,34 25,32,16 56,65,48 42,49,33 39,51,33 32,34,19 44,38,33 33,23,24 36,37,27 50,51,41 56,59,49 51,57,48 43,44,32 55,58,46
28,34,35 28,26,22 38,27,10 155,118,78 127,97,69 49,42,40 35,38,30 39,41,36 41,39,37 63,54,65 72,59,80 56,43,64 70,58,74 58,46,60 63,51,65 63,51,65 56,44,60 67,55,71 42,33,44 43,36,50 65,46,60 199,146,93 254,191,124 255,204,135 218,172,115 200,156,105 158,125,77 34,25,36 30,27,33 25,22,26 24,21,25 24,21,25 32,27,29 51,40,47 152,129,130 174,143,131 214,173,146 222,186,157 194,156,135 249,206,173 181,155,134 192,158,136 166,147,133 135,119,106 154,132,114 173,147,126 175,150,131 176,147,125 164,141,126 183,156,140 195,176,164 212,191,178 177,155,137 69,57,62 48,39,63 111,97,99 168,146,128 178,153,134 172,143,123 186,151,126 203,172,151 197,168,148 199,174,157 210,189,174 185,155,138 201,160,131 215,176,148 178,149,127 166,136,119 205,171,151 66,52,57 40,32,38 150,113,98 196,149,99 231,180,115 213,164,97 57,53,32 33,40,22 50,54,37 30,31,19 25,28,20 28,31,19 25,31,22 20,26,17 36,38,21 35,39,22 25,31,20 37,40,28 37,32,31 35,31,23 29,32,20 44,43,36 57,60,50 54,63,46 52,62,40 42,45,33
31,34,26 26,25,18 87,67,47 161,119,79 118,92,69 44,42,38 32,38,29 36,38,33 45,37,43 72,63,76 74,62,78 61,49,65 60,49,58 68,56,70 54,42,56 54,42,56 70,61,76 51,42,57 44,40,51 46,38,55 76,52,61 205,152,88 255,225,159 250,198,127 206,162,109 205,162,113 151,118,79 37,30,40 30,24,31 27,21,26 26,20,25 29,23,28 29,24,26 51,40,47 146,125,125 170,142,131 203,163,138 220,184,155 194,156,135 254,211,178 190,164,143 193,159,137 189,164,145 154,131,116 132,111,96 158,131,115 168,142,128 182,152,135 162,140,122 180,153,135 183,161,153 217,195,189 191,164,146 133,114,102 47,38,51 49,42,52 90,79,74 149,130,118 150,125,108 184,153,134 193,163,146 202,175,157 201,174,156 201,176,157 192,165,147 191,154,128 210,173,147 160,131,107 152,127,110 226,192,172 89,73,69 41,34,37 141,109,95 189,140,100 241,187,126 223,170,115 185,168,140 34,37,25 30,33,21 37,38,26 23,29,20 30,37,21 35,41,28 23,29,18 41,41,25 27,34,18 30,34,19 30,28,24 26,21,20 39,35,25 30,33,21 38,39,31 53,56,46 52,55,47 44,51,35 37,41,26
32,31,20 29,23,14 136,103,76 147,108,76 122,100,82 45,45,42 36,38,33 34,34,31 73,59,72 71,57,74 77,64,83 58,46,60 50,38,50 54,42,56 52,40,54 57,45,59 62,53,66 49,40,51 50,42,61 69,61,80 102,70,56 230,170,116 234,178,113 246,195,128 218,172,117 189,148,99 137,108,84 36,30,37 25,22,26 25,19,24 28,22,27 29,23,28 42,31,38 45,35,39 152,131,131 166,140,128 204,164,139 220,184,155 194,156,135 250,207,174 185,159,138 201,167,145 206,173,148 181,155,134 145,124,109 157,132,115 161,129,113 183,156,138 159,134,117 176,149,131 166,145,134 197,182,173 188,162,141 155,130,111 140,123,113 47,39,45 43,36,48 41,34,48 47,38,51 92,79,87 186,157,137 196,166,149 206,179,161 205,176,154 196,169,151 195,158,132 215,180,153 166,132,102 157,136,123 196,167,147 211,190,175 41,33,39 137,106,83 177,146,109 103,82,57 158,131,99 176,144,110 32,35,25 23,26,16 31,34,24 22,28,17 35,42,26 29,35,22 27,30,18 47,49,32 29,36,20 38,37,26 35,30,27 34,33,24 30,37,21 30,34,19 32,36,21 51,54,44 41,44,36 41,43,28 30,37,21
32,31,24 78,59,43 137,108,77 114,80,50 75,61,47 37,39,36 38,38,33 37,37,34 77,61,76 72,57,77 66,56,74 58,49,62 52,43,56 54,42,56 54,42,56 60,48,62 55,46,61 43,35,43 55,47,66 54,46,65 150,118,74 250,185,128 228,172,107 217,166,99 199,150,99 195,152,103 119,95,71 37,27,31 29,23,28 29,23,28 30,24,29 30,24,29 35,27,33 46,35,42 152,131,129 157,138,126 199,161,142 232,193,163 196,158,137 250,207,174 179,155,133 210,176,154 203,173,147 168,144,122 130,109,96 155,130,113 162,133,113 173,142,123 169,147,127 168,146,126 158,139,127 186,170,166 204,175,155 165,139,118 155,135,117 140,121,109 57,43,45 46,34,46 95,81,107 147,133,119 188,157,136 199,168,149 209,182,164 210,180,163 206,183,168 197,152,129 183,152,133 219,175,147 153,132,117 170,143,125 215,184,165 44,33,40 97,79,60 56,42,44 125,103,83 106,71,46 128,96,54 42,42,28 28,31,19 28,31,21 27,30,20 28,31,19 30,33,21 32,40,26 37,39,24 40,46,35 44,35,31 25,21,15 34,30,20 32,34,19 37,37,23 30,34,19 38,41,31 36,39,27 38,40,23 46,50,33
