25,21,15 29,25,19 30,24,19 29,23,18 29,23,18 33,26,24 37,30,30 31,29,27 48,51,43 64,68,53 49,52,42 49,52,40 55,59,44 57,69,49 58,70,50 71,72,60 58,49,60 63,53,71 41,36,38 62,66,49 57,58,46 51,52,40 57,60,48 61,68,50 57,57,57 54,44,64 65,51,75 68,54,78 61,45,58 166,144,110 168,138,96 151,121,79 166,134,92 151,118,79 158,123,85 223,179,139 190,149,102 48,34,34 43,35,41 50,42,50 51,39,51 46,35,44 40,31,42 44,36,44 43,34,45 110,97,107 165,138,131 193,163,148 197,166,143 191,160,137 217,178,150 199,168,147 210,176,154 255,217,186 230,199,180 146,125,110 191,164,146 171,144,128 176,155,144 174,151,138 205,184,171 180,157,142 178,156,138 179,160,144 188,167,154 214,196,191 221,206,195 230,210,190 240,210,193 239,210,190 219,198,183 209,185,163 209,180,158 216,190,169 214,187,169 168,147,124 203,167,145 207,185,165 208,183,164 242,220,202 181,160,147 198,177,166 183,161,153 184,161,150 173,152,137 199,176,161 207,186,173 175,158,148 187,167,149 172,152,134 56,34,26 63,46,49 63,47,45 69,50,64 93,68,69 189,144,96 244,190,129 208,153,99 128,87,58 29,31,16 20,23,13 30,33,23 34,43,24 42,51,34 48,57,40 29,38,21 26,32,19 24,27,15 41,44,36 47,48,40 48,49,41 51,54,44 53,56,46 43,46,36 28,31,19 27,30,18 30,34,19 29,32,22 25,28,18 29,32,20 30,33,21 31,33,18 27,30,20 31,34,24 54,61,45 58,65,49 54,60,47 56,62,49
25,21,13 26,22,14 29,23,16 29,23,18 28,22,17 28,21,19 31,24,22 30,30,25 30,36,25 58,61,49 44,47,37 48,51,41 55,59,44 56,63,45 56,63,45 64,65,55 58,49,62 65,55,73 53,51,47 66,70,53 56,59,47 52,55,43 52,55,43 50,57,41 44,40,53 55,44,67 64,53,76 50,40,60 77,58,60 77,59,54 47,33,33 43,30,27 36,22,22 38,24,24 48,31,32 66,47,51 83,60,61 108,90,85 52,38,53 55,41,54 47,33,48 54,42,54 42,33,44 36,30,37 41,33,41 119,104,114 175,149,139 195,172,157 202,174,147 192,163,139 205,171,151 197,164,139 211,178,153 248,204,174 233,204,182 170,145,128 179,152,134 184,157,141 175,154,143 168,145,130 205,184,169 194,173,158 179,154,137 176,155,140 182,163,151 186,171,162 209,192,184 233,211,191 233,206,188 217,188,168 205,180,163 205,179,156 206,180,159 228,202,181 199,173,152 178,157,134 172,146,123 201,177,155 219,193,172 232,211,188 187,166,151 216,200,185 218,197,186 182,161,150 181,158,143 207,184,169 207,186,171 162,146,131 191,170,155 179,160,146 83,67,65 45,33,38 66,55,64 85,69,84 139,105,85 217,160,100 227,169,105 222,164,102 192,144,97 32,29,14 25,28,18 35,38,26 25,31,18 29,35,22 23,29,16 25,31,18 29,35,22 35,38,28 45,48,40 44,47,39 49,52,44 50,53,43 52,55,45 46,49,39 29,32,22 27,30,18 28,32,17 28,31,19 29,32,22 30,33,21 29,32,20 27,28,16 29,32,24 27,30,22 49,55,42 58,64,51 55,61,48 54,60,47
23,22,15 21,20,13 24,23,16 28,24,18 32,23,19 30,24,19 28,22,17 26,24,20 53,56,46 52,55,45 44,47,37 51,54,44 60,63,53 51,57,44 59,67,53 60,62,57 66,56,76 50,43,57 54,55,43 60,64,47 51,55,38 43,47,30 54,56,41 65,66,54 54,45,67 67,53,77 59,49,69 44,34,52 49,36,55 71,44,26 203,163,109 207,165,111 222,179,121 202,156,99 198,159,102 145,121,86 61,40,29 47,33,35 51,37,54 49,40,51 46,34,48 43,34,47 48,39,50 40,32,40 44,36,44 130,113,119 178,155,144 194,168,156 198,169,145 187,158,136 202,166,146 205,170,143 212,178,156 246,205,176 232,201,178 195,170,151 197,168,148 181,154,136 178,157,144 163,140,125 209,188,173 190,169,154 180,155,138 182,161,146 177,160,150 183,168,159 204,183,179 224,202,182 228,204,182 209,183,160 190,165,146 195,169,148 198,174,152 212,183,163 199,172,154 176,152,130 170,148,128 197,176,153 217,191,170 224,198,173 222,196,175 235,213,193 228,202,190 195,173,165 186,161,142 210,183,165 204,181,166 159,140,128 178,155,140 193,171,153 164,148,142 57,46,53 40,27,37 73,61,66 132,94,77 200,145,93 230,169,104 245,184,119 201,149,89 42,35,17 58,65,49 35,39,24 43,47,32 43,51,37 33,41,27 25,33,19 29,37,23 23,26,14 41,44,36 48,51,43 49,52,44 48,51,43 59,62,54 50,53,45 25,28,18 25,28,18 28,31,19 27,30,18 22,25,15 30,33,21 23,26,16 24,25,15 32,33,25 33,34,26 43,51,39 53,61,49 55,63,53 59,62,52
21,20,13 21,20,13 23,22,15 28,24,18 30,24,19 30,24,19 30,24,19 23,21,17 53,56,48 45,48,38 41,44,36 53,56,46 56,59,49 55,56,46 53,60,44 60,59,64 62,47,67 44,36,44 51,54,42 50,57,41 48,52,37 49,53,38 53,54,42 66,67,57 56,46,66 71,58,79 57,47,65 51,42,57 57,45,61 167,132,94 226,171,101 235,180,110 218,167,100 227,178,111 222,173,108 198,160,94 157,118,79 46,33,43 59,47,59 48,39,50 44,35,46 42,33,44 45,36,47 39,27,39 48,40,48 123,106,107 184,157,150 200,169,159 203,167,145 192,159,134 202,167,142 207,170,144 205,169,147 231,192,164 235,200,175 184,159,142 152,127,108 172,147,128 175,152,137 156,133,118 210,189,174 194,173,158 183,158,141 196,173,158 189,170,156 173,156,148 198,182,178 224,202,184 216,187,165 201,175,152 184,162,144 166,141,124 208,181,163 194,168,147 202,175,157 185,161,139 171,147,125 171,150,127 227,201,176 222,182,157 241,199,177 247,204,187 253,227,213 214,194,185 187,162,145 202,173,153 201,174,158 144,125,113 171,148,133 200,175,156 190,171,159 54,42,44 46,33,41 59,45,50 125,90,77 195,145,101 231,168,101 245,185,115 202,149,83 51,32,9 29,41,23 28,35,17 35,42,26 48,57,40 45,54,37 40,49,32 39,48,31 37,40,28 34,37,29 46,49,41 48,51,43 48,51,43 60,63,55 50,53,45 30,33,23 18,21,11 29,32,22 29,32,22 25,28,18 27,30,18 21,24,14 27,30,20 25,26,18 25,26,18 44,47,35 56,60,45 58,64,53 60,63,51
25,21,15 25,21,15 19,15,9 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 44,47,39 42,45,37 41,44,36 55,58,48 53,56,46 52,55,47 51,58,42 55,52,58 58,46,60 46,43,47 50,51,41 50,54,39 48,52,37 56,60,45 52,51,42 59,59,56 55,45,63 68,55,74 54,45,60 62,53,68 48,34,47 180,139,94 220,169,112 216,167,102 214,163,96 229,178,111 222,170,108 220,179,120 164,121,74 52,40,52 50,41,52 43,34,45 43,34,45 41,32,43 40,31,42 38,29,40 47,39,47 118,101,102 184,155,151 199,171,158 204,171,146 194,163,140 201,165,143 224,185,157 209,171,150 233,193,168 242,205,181 187,166,151 166,144,126 171,146,129 172,146,132 159,136,123 209,187,169 207,186,171 186,161,144 208,182,168 191,170,155 182,162,155 190,177,172 234,211,196 185,156,134 198,173,154 175,156,144 129,109,100 190,164,154 173,148,131 185,159,138 182,158,136 171,145,124 194,170,148 225,194,175 226,185,158 235,190,167 255,212,189 255,235,217 197,177,168 187,164,149 203,165,146 196,170,149 171,152,140 167,148,134 207,183,161 167,146,133 61,44,45 48,33,41 61,47,52 116,88,77 183,134,94 231,170,105 239,179,109 219,163,100 91,62,29 40,52,32 48,56,35 31,34,22 40,46,33 30,36,23 40,49,32 40,49,32 32,35,23 23,26,18 39,41,36 44,46,41 48,51,43 57,63,54 50,56,47 34,37,27 21,24,14 29,32,22 26,32,19 29,33,18 29,33,18 27,30,20 23,26,16 26,27,19 32,33,25 37,40,30 56,63,47 60,69,52 58,64,51
29,23,18 28,22,17 24,18,13 24,18,13 30,24,19 28,22,17 30,24,19 26,25,18 44,47,39 43,46,38 38,41,33 49,52,42 53,56,46 48,54,43 51,57,44 58,49,62 48,41,51 44,44,41 48,49,39 49,53,38 50,54,39 58,62,47 53,52,43 58,51,61 72,59,80 60,45,65 55,47,55 62,53,64 46,35,44 188,144,91 222,169,103 225,173,100 231,176,104 217,166,97 209,162,99 208,167,106 171,130,81 61,46,54 47,33,46 42,33,44 40,31,42 43,34,45 37,28,39 43,34,45 45,37,45 111,94,95 183,154,150 195,164,152 207,174,147 201,168,143 190,160,134 240,196,168 210,173,149 218,181,155 223,186,162 176,155,140 146,125,110 167,145,127 160,137,122 152,129,116 208,183,166 198,175,160 190,163,147 220,197,182 194,174,156 203,182,171 199,181,178 232,211,196 185,161,139 187,168,156 55,43,48 53,38,48 64,47,48 116,98,95 148,127,116 177,152,133 178,152,131 183,153,136 222,190,174 229,185,157 255,217,188 249,208,181 255,232,210 175,158,148 181,160,149 192,154,133 195,169,148 179,160,148 149,129,120 171,146,129 183,160,145 63,47,45 49,34,42 54,40,42 112,89,78 173,129,91 231,170,107 241,181,113 218,160,98 139,102,60 40,46,35 33,40,24 25,28,18 25,31,18 35,41,28 32,41,24 35,44,27 25,28,18 25,27,22 24,26,21 44,46,41 46,52,43 51,57,48 54,60,51 29,32,22 27,30,20 34,37,25 25,32,16 27,31,16 25,29,14 27,30,18 28,31,21 48,51,43 43,46,38 35,41,30 53,65,47 64,73,54 57,65,51
28,24,18 26,22,16 26,21,18 27,23,17 25,21,15 27,21,16 27,21,16 21,20,13 48,51,43 46,49,41 42,45,37 44,47,39 52,55,47 49,52,44 57,58,50 61,48,67 47,43,56 44,41,47 45,45,40 45,48,38 44,47,35 56,59,47 53,55,52 55,48,62 63,49,73 58,43,65 43,36,46 36,29,41 47,35,40 199,152,100 241,178,111 236,180,106 255,207,139 235,180,110 202,150,88 203,162,101 173,132,83 58,39,46 49,38,47 37,28,39 38,29,40 47,38,49 40,31,42 42,33,44 46,40,47 120,101,103 176,149,144 195,164,154 214,177,151 209,172,148 186,158,131 239,193,163 203,163,138 218,177,150 223,184,156 188,166,148 139,121,102 159,139,121 166,144,126 154,131,118 194,169,150 213,191,173 170,145,128 211,190,175 180,159,144 207,188,174 211,195,189 217,198,184 182,164,145 57,46,41 45,36,49 42,33,48 41,34,46 45,36,49 65,52,60 151,134,126 186,157,137 184,150,132 217,185,169 228,184,158 255,223,195 243,199,171 249,215,193 116,99,89 168,152,139 175,144,123 207,181,160 195,172,161 71,54,44 150,127,116 175,153,135 66,53,48 54,38,51 50,36,41 97,73,67 171,126,93 215,157,93 234,173,108 222,164,102 185,140,94 34,34,29 28,32,17 34,35,25 30,33,21 26,32,19 27,36,19 35,38,26 24,27,15 24,27,19 24,27,19 31,34,26 48,54,43 48,54,43 47,53,42 32,35,25 27,30,20 28,31,19 29,33,18 28,32,17 28,31,19 27,30,18 27,30,22 50,53,45 45,48,40 42,45,35 53,62,45 74,83,66 62,68,55
30,26,20 26,22,16 26,21,18 27,23,17 27,23,17 28,22,17 27,21,16 32,31,24 45,48,40 45,48,40 44,47,39 44,47,39 48,51,43 50,53,45 54,55,47 63,53,73 54,47,61 53,46,58 45,43,41 48,51,41 41,44,34 48,51,41 54,53,56 60,52,69 57,44,65 50,35,55 49,42,52 34,27,37 55,41,41 208,162,107 242,179,107 255,199,125 255,210,145 236,180,115 220,164,101 199,157,94 169,128,81 59,40,54 47,35,47 37,28,39 44,35,46 42,33,44 38,29,40 41,32,43 47,39,47 122,103,105 182,157,154 169,138,126 213,177,148 213,177,148 192,158,136 238,199,171 216,176,151 216,177,149 228,192,163 182,160,142 159,139,121 159,137,119 190,167,152 147,124,111 187,163,141 205,181,159 186,161,142 212,187,170 187,166,151 192,173,157 200,184,178 218,202,187 193,177,162 51,41,45 29,22,32 35,28,38 41,32,43 42,35,45 46,39,51 59,48,57 170,151,139 207,164,145 216,185,164 213,176,152 236,192,162 214,170,142 228,191,167 193,174,160 108,93,84 143,120,105 195,166,146 203,173,158 159,140,128 131,111,102 204,181,166 159,143,130 61,45,60 50,36,41 71,50,48 159,117,93 214,160,101 231,175,112 232,181,116 179,134,88 37,35,31 28,35,17 27,30,20 31,34,24 33,42,23 40,49,30 34,37,25 27,30,18 24,27,15 23,26,16 30,33,23 49,55,42 54,60,47 43,49,36 32,35,23 26,27,15 18,21,9 27,28,16 34,37,25 29,32,20 28,31,19 38,41,33 43,46,38 48,51,43 32,35,25 54,63,46 75,84,67 60,66,53
33,29,21 26,25,18 20,18,14 28,24,18 29,25,19 28,24,18 26,22,16 38,39,31 46,52,43 39,42,34 45,48,40 42,45,37 44,47,39 54,55,47 54,54,54 54,44,64 58,48,66 52,40,56 42,40,38 44,47,37 46,48,43 43,45,40 51,44,54 64,51,70 57,47,67 54,44,62 47,41,48 35,29,34 77,59,54 210,167,109 238,185,119 255,204,136 255,207,142 228,177,112 233,180,123 201,158,100 147,113,72 50,34,49 40,31,44 34,25,36 48,39,50 37,28,39 40,31,42 43,34,45 51,43,51 123,104,106 162,137,134 183,157,143 218,182,153 216,180,151 190,159,136 240,199,170 219,180,152 212,173,145 223,189,157 199,172,154 159,137,119 154,132,114 161,135,121 144,123,110 183,156,138 202,178,156 190,164,143 208,183,164 172,151,136 174,155,141 204,188,182 218,204,190 146,131,120 33,25,33 29,21,29 37,25,27 47,34,31 98,82,78 84,67,68 56,45,54 63,52,59 189,158,146 204,173,150 212,176,154 210,169,140 226,182,154 212,172,149 253,231,213 125,110,101 104,82,74 207,178,156 205,169,149 181,160,145 144,128,115 178,152,138 207,186,175 65,46,60 48,35,43 71,54,57 145,104,84 200,148,98 223,169,108 209,160,95 188,142,87 36,33,20 27,34,16 27,30,18 28,31,19 23,26,16 31,35,20 31,34,22 27,30,18 32,35,23 29,31,16 42,49,33 35,38,28 50,56,45 46,52,41 29,32,20 35,31,21 26,27,15 24,25,13 24,27,15 29,33,18 48,51,41 43,46,38 51,52,44 54,55,47 50,53,43 50,59,42 82,90,76 61,67,54
34,33,26 27,26,19 26,24,20 27,23,17 29,25,19 29,25,19 28,24,18 40,41,33 47,53,44 37,40,32 43,46,38 42,45,37 44,47,39 44,45,35 53,50,56 56,48,67 55,45,63 50,38,54 43,43,43 44,47,39 51,52,44 43,43,40 55,48,58 63,51,67 57,47,65 54,44,62 32,26,33 34,29,28 100,80,73 203,160,102 228,179,114 230,181,116 246,199,138 222,175,114 221,173,117 190,146,93 132,100,66 48,34,49 43,34,47 40,31,42 40,31,42 36,27,38 41,32,43 42,33,44 51,43,51 126,107,109 177,150,145 191,165,153 218,179,151 214,177,151 195,161,139 238,197,168 225,184,157 204,165,137 225,189,158 203,174,154 172,147,130 156,134,116 156,133,118 155,132,119 184,157,139 202,176,155 181,155,134 204,179,160 171,148,133 174,155,141 215,199,193 234,219,208 110,98,86 34,26,34 32,21,28 55,37,36 190,173,163 143,124,112 154,134,127 107,93,95 59,48,57 92,71,69 174,148,125 214,178,158 228,187,158 243,199,171 243,203,180 227,205,187 119,99,92 126,104,96 186,157,135 206,170,148 177,154,139 167,148,136 184,158,144 192,169,158 68,50,61 46,33,41 60,45,53 135,97,80 191,142,93 216,164,104 211,162,97 197,151,92 44,35,20 25,32,14 25,32,16 28,32,17 27,30,22 28,32,17 24,27,15 25,28,16 31,34,22 25,27,12 36,45,28 45,46,36 48,51,41 39,42,32 27,33,20 44,36,25 39,41,26 37,41,26 32,35,23 49,53,36 41,44,36 43,45,40 51,52,44 54,55,47 41,44,34 38,47,30 80,88,74 63,69,56
32,32,27 29,29,24 28,24,18 23,22,15 30,24,19 30,26,20 29,25,19 40,41,33 46,51,45 38,40,35 39,41,36 44,47,39 43,46,38 48,46,44 56,49,63 54,44,64 58,48,66 50,38,54 40,40,40 41,44,36 41,42,34 48,45,49 63,54,69 59,46,67 58,46,62 52,40,56 26,20,25 37,30,28 121,97,75 201,158,102 221,171,109 220,171,106 227,182,118 242,196,137 225,183,129 176,135,88 108,80,51 45,36,51 41,32,43 41,32,43 36,27,38 36,27,40 40,32,40 38,29,40 47,39,47 129,108,108 178,147,139 187,159,146 225,188,162 220,185,158 195,161,139 238,197,170 225,186,156 203,162,133 228,187,158 209,178,159 175,150,133 154,131,116 145,123,105 147,124,109 184,159,142 180,154,133 190,164,143 201,176,157 168,145,130 176,155,142 218,201,193 230,214,201 127,113,99 41,28,36 145,126,128 183,159,151 181,154,138 164,139,120 189,164,145 152,127,110 120,102,99 60,44,59 149,124,107 213,179,157 229,189,164 232,192,167 234,194,169 226,204,186 150,133,123 172,151,138 174,141,116 195,157,136 162,140,122 159,143,130 192,162,147 215,194,179 72,53,57 44,33,40 47,34,42 133,98,83 196,149,99 219,168,111 224,171,105 193,147,81 71,47,23 30,34,17 25,31,18 25,28,18 25,28,18 31,34,22 25,29,14 48,52,37 28,31,21 27,31,16 33,45,27 32,34,19 44,46,31 41,40,29 30,32,17 60,48,36 49,50,31 50,60,38 35,42,26 40,47,31 40,41,33 46,46,41 53,54,46 58,59,51 41,42,32 32,36,21 81,88,72 63,70,54
27,29,14 25,24,13 31,25,20 27,23,17 30,21,17 29,25,19 27,21,14 40,41,33 46,51,45 43,45,40 43,46,38 45,48,40 38,41,33 52,50,51 64,51,70 56,43,62 66,53,72 47,34,53 36,36,36 44,44,39 38,38,38 56,47,58 55,46,61 55,45,63 62,52,70 40,31,44 26,21,23 55,44,37 135,106,73 194,152,98 219,172,109 235,185,113 209,163,97 210,165,101 203,162,105 156,118,70 87,61,36 40,33,45 37,28,39 43,34,45 30,21,32 33,24,37 37,29,37 37,25,37 50,39,48 132,111,111 190,164,154 186,155,143 211,175,146 235,200,173 197,164,139 235,194,163 230,194,165 217,182,155 219,179,145 203,172,151 166,144,126 151,130,115 146,125,110 159,134,117 176,150,136 184,158,137 189,164,145 188,166,146 173,151,133 184,161,146 203,182,171 235,215,206 192,173,157 137,123,128 197,174,175 184,155,149 192,165,149 185,158,140 193,166,148 168,139,119 141,119,101 145,124,120 95,72,73 198,163,138 228,191,167 203,168,143 224,187,163 243,218,199 166,145,134 174,147,129 187,147,122 202,161,141 150,128,108 155,141,125 164,141,126 182,157,140 72,49,48 46,34,39 45,31,36 132,104,93 190,142,95 226,175,120 218,166,95 221,172,103 114,81,42 32,34,17 27,33,22 37,40,30 30,33,23 27,30,20 30,33,21 42,48,35 29,35,22 41,47,34 29,37,23 30,32,15 36,32,22 42,36,29 44,51,35 56,51,39 44,44,28 36,45,26 26,35,18 31,34,22 42,38,32 51,49,45 58,59,51 58,59,51 50,51,41 29,30,18 71,78,60 64,71,53
27,27,24 22,22,19 31,24,22 29,23,18 26,20,15 29,20,12 91,69,49 50,51,39 42,44,41 43,45,40 39,41,36 44,46,41 43,43,38 55,49,56 64,51,72 59,46,65 63,50,69 50,37,56 36,35,38 46,46,46 46,42,51 64,52,68 62,48,65 56,47,62 71,59,73 50,44,49 34,28,33 84,70,56 160,126,96 199,152,100 217,169,111 226,175,108 223,170,102 205,156,89 188,145,85 161,118,71 55,33,25 42,34,42 40,31,42 34,28,35 29,23,30 26,23,29 28,25,31 30,22,30 50,39,48 127,108,110 175,151,143 176,151,134 221,179,155 234,190,162 191,160,139 224,187,161 239,200,170 192,159,134 217,180,154 207,174,149 153,133,115 136,117,103 147,128,112 148,125,110 180,153,137 185,161,139 166,142,120 182,158,136 171,149,131 183,156,140 198,177,162 228,213,204 209,189,171 186,159,154 190,163,158 191,164,157 183,155,142 188,161,145 215,186,166 185,159,136 166,142,120 167,145,127 167,144,131 189,160,136 222,188,166 197,163,141 202,171,150 243,216,200 189,166,151 158,129,109 177,135,111 199,163,141 196,156,133 161,129,113 170,144,130 215,188,170 156,136,129 56,46,50 46,31,39 113,86,79 184,136,93 220,168,118 245,189,124 242,187,117 187,146,97 36,38,23 32,33,21 26,32,21 26,32,21 22,28,17 22,28,17 31,34,24 29,32,22 30,36,23 30,37,21 26,32,19 44,41,28 47,39,28 43,50,34 44,48,33 39,43,26 38,42,25 31,34,22 34,33,26 43,36,36 51,49,45 59,60,50 58,59,49 59,60,50 31,32,22 63,67,52 67,74,58
35,42,40 23,28,27 30,23,21 29,23,18 26,20,15 74,53,30 149,108,77 48,47,36 43,43,40 37,39,34 38,40,35 43,46,38 40,41,33 58,49,62 59,45,69 60,47,68 63,50,69 49,37,53 39,38,41 50,44,51 65,53,69 68,56,72 66,52,69 57,45,61 57,49,55 44,44,41 36,30,35 71,58,51 154,118,89 202,154,96 208,157,92 229,180,113 227,171,104 213,162,95 174,131,75 144,99,55 45,27,26 41,33,41 41,32,43 32,26,33 28,22,29 26,23,29 26,23,29 25,19,26 50,39,48 124,105,107 184,157,150 181,154,138 215,175,150 234,193,162 190,159,138 220,183,157 238,202,173 209,174,149 213,178,153 200,164,142 171,149,131 150,129,116 144,125,109 145,122,107 180,153,135 176,152,130 168,147,124 186,162,140 170,148,130 173,146,130 197,177,157 228,213,204 203,182,167 191,164,157 197,170,165 197,170,163 179,151,138 185,158,140 209,178,159 203,174,152 173,149,127 172,147,128 182,151,128 172,138,116 206,175,152 196,167,145 203,177,156 234,209,192 186,160,146 164,129,114 198,158,133 210,170,145 206,162,136 178,141,117 154,124,107 199,163,143 233,212,197 63,53,57 43,32,39 83,60,57 178,129,93 213,160,115 253,199,140 233,181,110 210,163,111 41,41,25 30,34,19 27,33,20 25,31,20 26,32,21 34,40,29 23,26,16 27,28,18 27,33,20 27,33,20 25,32,16 54,54,40 45,37,26 34,37,25 27,30,18 53,55,40 51,48,35 30,29,20 36,29,27 35,28,31 54,52,48 59,60,50 58,59,49 59,60,50 33,34,22 55,58,46 68,74,61
26,31,30 20,22,22 26,25,18 22,18,12 34,23,20 134,105,70 164,124,90 56,52,44 42,40,36 35,37,32 38,40,35 38,40,35 51,46,45 73,60,79 64,51,72 67,54,75 65,52,71 57,45,61 43,37,44 61,54,64 73,61,77 63,54,69 64,52,68 66,54,70 51,41,45 33,28,27 40,29,36 39,27,27 162,121,90 222,171,106 244,184,114 231,179,108 245,189,122 225,174,107 178,132,77 138,99,58 47,36,43 36,28,36 40,31,42 32,26,31 28,22,27 27,24,28 25,22,26 28,22,29 56,41,49 130,111,115 187,161,151 173,146,128 220,179,150 235,191,161 196,162,142 217,180,154 231,190,159 205,174,155 198,164,144 195,159,137 182,161,146 161,142,128 138,117,104 131,108,93 165,140,123 170,143,125 162,140,122 187,162,143 160,138,120 165,140,123 182,162,142 222,205,197 203,182,169 182,159,146 190,166,160 162,139,138 155,134,123 186,162,140 203,174,152 184,158,135 175,151,129 174,147,129 177,143,121 190,155,130 196,163,138 193,164,142 213,187,164 214,189,172 203,180,165 184,150,132 195,154,127 218,174,148 209,168,141 181,146,121 150,121,101 229,188,168 232,210,190 71,59,61 40,29,36 73,52,50 162,114,85 209,159,115 224,172,112 222,172,100 199,153,96 56,45,28 33,40,22 35,42,26 23,29,18 22,29,13 23,29,18 29,32,22 29,30,20 30,36,23 25,31,18 29,33,18 30,34,19 31,35,20 28,35,19 43,50,34 44,44,30 39,43,28 33,27,20 33,23,24 36,31,28 46,45,38 58,61,51 55,58,48 57,60,50 34,35,23 46,49,37 62,70,56
52,62,78 22,32,40 25,23,19 20,18,14 88,67,54 149,111,76 155,120,93 47,42,39 41,39,35 39,39,34 41,41,36 41,39,37 59,48,55 75,62,81 67,54,73 70,57,78 68,56,72 53,41,57 43,37,44 64,57,67 67,55,71 64,55,70 60,46,61 68,54,69 53,42,49 34,26,32 40,27,37 44,32,37 177,133,93 238,182,115 253,189,120 240,190,118 239,186,118 225,174,109 188,136,86 128,93,55 34,25,38 39,32,42 33,26,36 29,23,28 28,22,27 26,23,27 25,22,26 28,22,27 59,46,54 133,114,118 162,136,126 180,153,135 220,176,148 249,205,175 195,161,141 208,171,145 244,203,172 205,171,149 193,158,143 198,162,140 182,166,153 147,132,121 138,119,105 162,139,124 172,147,130 176,149,131 170,144,130 190,164,143 169,143,129 166,141,124 176,155,132 223,206,198 197,176,161 171,148,135 140,116,110 106,90,103 99,85,87 171,150,135 188,159,139 202,173,151 169,143,122 171,144,126 189,158,137 192,158,136 201,167,145 213,182,161 234,203,184 215,190,173 202,177,158 177,146,127 190,148,124 213,167,139 215,171,145 185,150,123 164,137,121 219,183,163 229,200,180 67,55,57 40,29,38 59,42,43 160,113,90 205,157,112 230,179,122 229,179,107 207,160,97 137,119,89 34,43,24 40,49,30 25,34,15 41,50,31 29,37,25 30,31,19 28,31,19 39,46,30 30,37,21 28,37,20 50,59,42 39,48,31 46,53,37 33,45,27 34,36,21 41,37,29 42,32,31 31,21,22 37,38,28 37,38,28 57,60,50 52,55,45 51,57,48 37,38,28 39,42,30 59,67,53
46,55,66 51,59,66 27,23,17 38,30,17 148,114,80 157,118,79 105,81,57 43,44,36 36,37,29 36,39,31 37,39,36 40,38,36 66,57,68 75,62,83 65,52,73 74,61,82 71,59,75 67,55,71 59,47,61 68,56,70 64,52,66 64,52,66 64,52,68 70,58,74 40,31,42 36,29,39 48,34,49 56,41,51 191,141,95 255,207,137 255,199,130 255,208,139 234,187,126 223,177,120 193,148,102 129,95,50 33,24,37 31,31,39 28,22,29 26,23,27 25,22,26 24,23,26 27,21,26 30,25,27 49,38,45 130,111,115 169,142,135 182,150,136 216,175,148 243,197,169 199,165,143 199,161,140 244,201,168 205,170,145 187,156,137 193,160,135 167,148,136 143,128,117 132,113,99 152,130,112 173,147,126 173,149,127 170,143,125 191,158,133 166,140,126 158,131,115 176,152,128 218,198,189 209,188,173 183,158,141 123,110,105 58,47,72 58,49,73 121,106,116 164,141,126 191,164,146 178,149,129 165,138,120 182,151,128 198,162,140 205,174,153 208,177,158 214,184,167 212,185,169 203,183,165 216,185,166 187,150,126 211,172,142 226,185,156 180,144,115 168,142,128 180,148,132 215,179,159 152,133,135 40,29,36 56,42,47 147,106,88 194,148,107 222,170,120 242,191,124 224,175,108 201,170,131 40,49,30 39,43,28 43,47,32 29,33,18 25,28,18 32,33,23 28,31,19 29,35,24 25,31,22 29,36,20 39,43,26 39,43,26 32,32,18 44,50,39 34,41,25 31,24,24 37,32,31 31,30,23 33,34,24 34,35,25 53,56,46 56,59,49 53,62,45 51,58,42 38,41,29 50,58,44
29,34,28 30,32,27 27,23,15 80,65,45 156,117,76 159,117,79 74,58,41 40,40,35 34,40,31 38,41,33 39,39,36 39,34,36 68,59,72 79,66,87 63,50,71 65,52,73 64,52,68 59,47,63 65,53,67 58,46,60 57,45,59 56,44,58 72,60,76 68,56,72 43,36,46 37,30,44 55,46,61 71,51,63 202,148,89 246,189,120 255,195,127 255,222,157 207,164,108 191,149,97 196,155,108 136,102,57 36,27,38 32,29,35 28,22,27 24,21,25 24,21,25 23,22,25 29,23,28 30,25,27 50,39,46 127,108,112 162,135,130 181,149,135 206,165,138 231,185,157 201,167,145 201,163,142 253,210,177 216,181,156 187,156,137 199,166,141 171,150,135 150,131,117 139,118,103 143,120,105 174,148,127 162,138,116 158,134,112 195,162,137 164,142,124 159,134,117 186,157,137 206,187,175 218,196,188 196,167,147 154,133,120 68,52,65 48,40,59 48,40,57 112,101,98 161,145,128 179,159,139 159,134,117 170,136,114 198,162,140 203,174,154 200,171,151 190,163,145 211,186,167 211,189,171 204,179,162 172,136,114 186,156,130 222,183,155 186,150,121 133,110,95 165,138,122 217,183,163 238,215,204 47,39,45 50,38,43 149,114,101 185,141,103 207,158,107 226,177,112 211,162,97 184,151,103 47,57,35 32,39,23 40,47,31 31,33,18 26,27,17 29,32,24 29,33,18 27,34,18 27,33,22 23,26,14 39,39,23 32,36,19 28,32,17 30,33,23 29,30,22 41,34,34 27,22,19 40,36,26 28,34,21 29,35,24 51,54,44 56,59,49 55,62,46 55,65,43 41,45,30 46,54,42
