149,120,55 149,123,43 153,130,31 174,142,56 170,133,60 172,129,73 129,99,43 180,149,60 168,132,74 168,133,68 168,133,52 179,142,71 173,134,75 165,126,65 175,129,70 171,132,63 173,143,58 141,103,37 162,127,60 178,136,82 182,137,75 179,137,74 160,126,54 179,138,79 176,133,75 157,118,59 185,144,85 192,146,89 191,145,86 186,143,83 180,137,77 181,135,76 177,129,71 179,131,73 196,148,90 198,151,88 207,160,97 203,156,95 198,151,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 184,137,76 185,135,75 191,141,81 192,142,82 198,151,90 163,120,71 72,61,56 88,71,61 152,113,83 190,143,82 197,147,87 190,140,78 191,144,83 190,143,82 202,154,96 198,150,92 188,140,84 185,137,81 176,129,77 170,123,71 185,139,84 174,132,80 185,141,88 188,139,88 200,151,100 183,139,88 185,141,90 175,132,76 173,130,72 180,134,79 189,143,88 183,136,84 183,136,84 191,143,89 184,136,80 183,135,79 184,136,78 191,143,85 188,141,80 191,144,83 187,137,77 189,141,83 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,143,88 190,144,89 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 196,149,88 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 203,156,93
156,123,55 160,128,53 168,140,45 164,131,54 176,147,42 171,134,65 137,108,43 163,136,48 175,138,65 172,135,64 161,130,41 173,144,52 174,142,56 186,144,81 194,145,80 153,121,37 153,118,51 170,140,46 181,140,81 187,144,86 189,143,77 175,135,69 187,148,77 171,128,70 163,128,63 174,132,69 180,136,69 182,134,78 178,137,78 191,145,86 179,131,75 194,143,88 200,152,94 195,147,89 192,144,86 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 192,142,82 190,140,80 190,142,84 182,135,72 183,136,73 190,143,80 192,145,84 187,137,77 178,131,70 190,142,86 181,134,82 71,59,49 83,68,57 105,73,59 180,137,79 181,131,71 178,130,74 185,138,77 184,137,76 182,137,73 188,142,83 189,143,88 190,144,89 188,143,97 185,144,99 144,110,78 102,77,58 129,104,74 165,122,75 171,129,77 180,137,90 177,134,87 175,130,86 169,125,74 170,123,73 177,129,82 179,127,77 181,133,79 194,141,86 194,144,84 190,140,80 192,145,82 189,142,79 181,135,69 183,135,77 192,146,78 201,151,91 197,147,85 195,145,83 184,139,77 185,140,78 183,138,74 181,135,76 184,138,79 194,148,89 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 183,136,75 184,137,76 181,134,73 190,143,82 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,137,76 192,145,84 191,144,81
135,113,35 123,100,29 163,141,47 173,146,29 159,129,35 176,148,38 167,135,60 157,132,43 172,141,34 170,137,40 170,140,42 160,132,33 187,152,69 189,150,66 166,136,53 178,148,54 163,130,53 188,158,60 177,137,71 175,133,70 174,137,52 143,116,43 150,119,59 171,136,69 192,146,87 189,144,82 174,132,69 178,138,72 189,145,78 178,135,75 181,138,80 197,147,87 199,151,93 190,142,84 207,159,101 178,131,70 181,134,73 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 201,151,91 195,150,86 189,142,79 185,140,76 181,133,75 183,136,75 174,123,68 179,131,73 183,135,77 176,130,73 72,58,42 77,69,58 95,76,62 177,136,91 178,131,70 186,139,78 183,136,75 184,137,76 177,131,72 175,128,76 175,128,76 183,136,84 174,129,81 173,130,85 79,63,50 87,71,67 99,85,69 161,116,70 172,127,79 168,123,77 168,123,75 167,123,72 173,128,80 178,130,83 183,137,82 184,135,84 181,138,78 197,150,89 195,147,91 179,131,75 165,117,59 186,138,80 183,136,75 181,133,79 173,127,70 174,128,73 181,134,82 185,138,86 189,143,88 190,144,89 181,134,84 178,131,79 180,134,79 188,142,87 189,141,85 189,141,85 181,133,77 185,137,79 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 181,134,73 178,131,70 185,138,77 185,138,75 179,132,69 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,84 176,127,76 189,140,91 191,143,89
140,118,26 141,117,37 141,118,33 163,139,32 178,150,25 168,136,22 177,147,31 164,133,42 165,135,52 171,141,45 167,140,38 153,125,30 182,148,58 185,156,53 156,131,42 171,143,35 175,139,61 175,146,56 170,136,66 172,136,60 150,127,40 144,112,57 158,124,61 196,152,83 167,131,73 169,133,75 193,150,92 183,140,82 174,127,75 175,134,73 189,144,80 191,140,83 186,143,85 176,133,75 178,135,75 174,133,65 174,133,65 185,141,74 184,140,73 192,145,84 197,147,85 186,139,76 202,151,86 190,145,81 197,147,85 189,142,79 188,141,80 185,138,77 185,137,79 181,134,73 183,138,76 182,134,76 94,71,40 70,61,57 86,71,60 131,97,67 182,135,83 181,133,75 182,134,78 174,128,71 176,128,74 178,130,76 175,128,78 170,123,73 166,128,93 89,68,53 61,57,51 69,57,57 99,82,74 183,139,86 186,144,90 188,140,93 184,137,87 183,135,88 182,135,83 180,133,83 184,136,78 189,143,84 194,148,93 178,134,83 172,129,73 172,129,71 169,123,68 177,130,78 191,145,90 180,136,83 185,142,97 181,138,91 175,133,81 171,129,77 184,137,87 190,143,91 185,137,81 184,136,80 183,135,77 181,133,75 184,134,88 185,135,89 185,136,85 189,141,83 191,144,81 191,144,81 191,144,81 179,132,71 193,146,85 199,152,91 192,145,84 189,142,81 179,132,71 182,135,74 186,139,78 188,141,80 183,135,77 183,136,75 180,133,81 167,121,64 180,134,77 177,130,78 176,129,77 184,138,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
163,139,32 153,129,24 144,119,21 153,129,35 169,144,28 170,143,28 166,140,20 166,139,26 154,126,29 151,127,33 156,134,26 173,151,47 180,150,65 150,126,23 167,138,62 168,139,34 185,153,51 168,138,53 167,143,38 171,140,49 165,140,51 157,128,56 176,137,78 173,136,63 178,135,75 181,137,84 173,131,79 167,125,73 155,114,65 158,117,70 147,110,57 154,119,63 186,142,89 189,142,90 184,136,82 184,133,78 183,132,77 183,135,79 189,141,85 190,143,82 193,143,81 192,145,82 199,148,83 200,153,92 198,150,92 193,143,83 208,163,101 185,142,84 188,145,87 184,138,81 184,137,76 179,131,73 155,116,73 71,58,55 78,70,59 95,76,60 186,144,106 180,133,83 180,134,79 180,133,83 173,126,74 177,130,78 191,144,94 180,133,81 113,92,77 78,65,60 61,56,53 68,61,59 103,82,71 180,134,77 177,136,79 187,140,88 191,144,92 194,147,95 194,148,91 189,143,84 189,142,81 191,145,86 183,137,82 174,130,79 172,129,73 173,130,72 181,135,80 180,133,83 182,138,87 180,136,85 176,131,83 172,127,83 178,135,88 184,141,94 178,131,81 181,134,82 182,134,80 190,141,90 196,148,94 193,145,91 189,140,89 188,140,86 186,138,82 175,127,69 185,138,75 189,142,79 185,138,75 179,132,71 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,98 184,137,85 184,137,85 178,131,81 170,123,73 182,135,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
152,131,18 166,143,31 175,147,22 146,121,23 166,142,37 175,146,27 150,125,25 157,137,21 162,139,40 153,136,29 157,137,21 172,145,43 169,141,31 164,142,27 179,156,44 168,140,41 169,144,30 169,141,44 156,136,46 134,114,28 184,156,48 171,131,65 173,134,75 181,140,68 187,147,83 184,143,86 164,130,58 139,106,54 166,125,76 157,114,58 167,121,66 184,136,80 175,127,73 186,138,82 175,127,71 179,131,75 182,134,78 188,141,91 190,143,93 189,140,89 183,135,77 183,132,79 194,148,93 194,151,95 188,144,91 181,137,86 180,138,86 179,135,84 172,127,81 167,123,72 177,131,72 184,138,81 173,127,68 89,69,49 74,63,58 83,71,59 166,131,106 193,149,111 181,133,86 178,129,78 178,131,81 185,138,88 185,143,91 155,123,93 68,58,57 62,51,46 58,51,51 71,62,58 103,83,65 168,121,69 178,132,77 180,134,79 179,131,77 183,136,73 190,143,80 192,146,87 197,149,91 196,148,90 183,135,77 183,137,82 177,131,76 181,135,80 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 177,129,82 170,127,82 172,129,84 183,136,84 187,140,88 184,136,82 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 186,139,78 184,137,76 188,141,80 196,149,88 188,141,80 188,141,80 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 178,132,75 178,132,75 176,129,77 162,115,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
165,143,26 151,127,22 194,173,49 159,134,20 146,126,20 162,136,25 159,133,24 146,122,28 157,136,25 147,129,27 156,135,38 159,139,19 165,143,24 165,145,27 138,114,7 168,142,33 153,132,33 156,138,40 155,134,51 159,142,33 171,145,23 184,146,68 175,138,67 181,140,72 172,135,64 162,126,50 191,148,74 174,132,78 182,138,85 185,136,87 180,128,78 187,137,75 182,139,81 181,138,82 176,131,83 181,134,84 183,139,88 173,126,74 188,141,89 197,147,101 196,153,97 206,155,100 203,157,100 196,153,95 189,143,88 179,137,83 165,125,71 181,139,85 178,134,81 179,134,86 187,141,84 175,133,70 186,135,78 160,125,87 73,57,53 82,70,60 97,77,57 195,165,137 190,144,89 182,134,78 182,134,80 178,130,76 186,141,93 100,84,71 65,56,52 57,47,46 58,51,54 68,57,54 115,91,67 184,136,78 184,137,76 186,139,78 184,137,76 182,135,72 182,135,72 185,135,73 186,136,76 191,144,81 195,148,85 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 194,143,86 195,144,87 185,137,81 185,136,85 191,144,92 185,138,86 191,144,92 183,136,84 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 192,144,86 190,142,84 197,149,91 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 175,129,74 178,131,81 182,136,81 187,141,86 180,133,81 169,122,70 173,127,72 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
152,126,17 162,136,27 159,134,20 166,141,25 145,122,23 156,131,31 177,155,38 152,130,26 158,132,21 150,135,25 134,115,20 177,155,36 150,129,16 162,140,36 172,150,31 164,137,20 162,142,34 147,129,27 148,129,34 169,152,45 159,136,26 177,148,47 182,144,66 164,135,63 164,137,62 178,152,59 179,148,70 194,153,83 195,154,97 189,148,99 178,138,84 189,149,97 184,138,81 182,136,81 178,132,77 188,140,86 187,141,86 193,144,93 183,134,83 194,148,91 193,153,101 199,153,98 201,155,100 189,143,88 195,149,92 190,143,91 182,138,85 178,131,79 174,131,75 176,132,79 172,130,76 181,135,80 177,129,73 174,128,73 108,84,60 73,60,53 92,78,62 116,96,78 192,144,101 182,134,76 195,147,93 188,141,89 153,119,89 62,56,49 58,51,49 58,48,49 57,50,50 66,55,50 140,113,79 184,134,72 182,135,72 172,125,64 177,130,69 183,136,75 186,139,76 187,141,82 187,141,82 184,136,78 198,151,90 193,146,85 198,148,88 193,143,83 177,130,67 188,141,80 186,139,78 191,144,83 188,141,80 191,143,87 174,126,72 178,130,76 185,137,79 191,143,85 183,136,75 195,145,85 193,146,83 186,138,80 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 185,137,81 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,86 195,147,89 176,128,72 185,137,81 183,135,79 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,126,68 172,124,66 172,124,66 186,138,80 185,138,77 178,131,70 183,133,73 179,129,69
168,143,27 172,147,31 161,136,22 167,142,26 142,119,18 170,147,37 150,127,15 147,124,35 150,134,35 148,131,24 142,124,24 147,126,25 144,129,23 143,129,32 144,123,40 151,134,27 152,137,27 143,127,24 141,125,26 151,135,36 143,126,30 159,142,35 156,131,44 136,121,31 135,113,35 173,146,69 184,152,68 183,146,73 146,111,57 193,151,99 210,162,108 215,167,111 212,166,111 210,164,109 196,150,95 199,151,97 198,150,96 204,156,102 205,157,103 206,160,103 201,155,98 203,157,102 203,157,102 208,162,103 204,158,99 211,165,110 199,153,98 195,146,95 196,148,94 193,141,91 189,141,85 192,144,86 205,158,97 195,147,89 199,158,113 72,57,48 74,63,56 88,76,66 211,170,141 192,143,92 196,148,94 146,114,80 52,41,36 64,58,53 52,45,45 49,42,42 54,47,45 74,61,54 169,135,105 178,132,75 177,129,71 179,132,71 196,149,88 200,150,88 186,139,76 190,144,85 183,137,78 174,126,72 182,133,84 189,141,85 191,143,85 195,145,85 192,145,82 191,144,83 191,144,83 189,142,81 191,144,83 191,143,87 182,135,74 183,136,75 188,141,80 182,135,74 188,141,80 186,134,72 185,134,77 181,134,73 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 189,142,81 192,144,88 183,135,79 174,126,72 182,134,80 197,149,93 190,142,86 193,145,89 188,140,84 175,127,71 182,134,76 172,124,66 178,130,74 182,134,78 184,136,78 186,138,80 184,136,78 190,142,84 188,141,80 183,136,75 179,129,69 173,123,63
156,130,21 150,126,19 177,152,38 174,150,29 176,155,42 151,128,18 160,135,21 175,155,51 124,110,24 138,119,24 132,113,18 145,128,21 139,125,28 133,121,23 141,123,34 138,125,23 149,137,28 148,132,31 140,123,27 136,119,23 132,116,31 151,135,34 149,125,33 143,125,34 135,114,31 144,119,44 197,165,81 156,122,50 201,160,111 206,163,107 210,164,107 204,158,99 211,166,102 211,166,102 206,161,99 212,164,110 210,162,108 207,159,105 203,155,101 197,151,94 201,155,98 204,158,103 203,157,102 203,157,98 204,158,99 201,155,100 204,158,103 200,151,102 211,160,107 204,153,98 199,151,95 198,150,92 198,151,90 198,150,92 201,154,102 104,83,68 64,55,49 76,65,58 187,150,126 193,144,95 176,132,81 78,56,36 45,38,36 64,58,53 54,47,47 50,43,43 56,49,47 87,75,65 126,94,64 185,141,88 195,147,89 202,155,94 195,145,85 206,156,94 199,149,87 201,155,96 209,161,105 241,192,152 246,197,161 234,186,143 190,142,88 198,147,90 191,144,81 190,143,82 189,142,81 189,142,81 186,139,78 190,142,86 192,144,86 193,145,87 185,138,77 191,144,83 185,135,75 194,140,79 184,134,72 181,129,67 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 179,132,71 182,135,72 185,138,75 184,136,78 178,130,72 196,148,92 196,148,92 191,143,87 203,155,99 195,147,91 188,140,82 182,134,76 176,128,72 172,124,68 189,141,83 193,145,87 188,140,82 193,145,87 197,150,89 193,146,85 197,147,87 192,142,82
146,126,20 140,124,25 146,125,26 175,148,44 152,135,30 136,115,18 174,149,19 182,156,34 131,115,30 124,108,23 146,133,29 131,116,26 127,114,14 137,121,36 144,127,31 145,127,38 126,108,19 127,110,16 139,124,34 131,115,30 117,101,29 148,136,38 130,116,21 160,143,38 141,123,36 148,128,51 142,119,30 180,146,74 204,160,89 188,155,76 180,147,81 206,165,120 215,166,115 213,164,113 208,165,109 205,158,97 192,145,84 192,144,90 209,161,107 204,158,101 194,148,91 204,156,102 193,145,89 199,151,93 193,145,89 192,144,90 199,151,97 194,143,86 193,142,85 198,147,90 204,154,92 199,148,91 199,148,91 188,140,84 182,136,81 166,131,93 76,64,54 65,56,50 103,81,73 210,161,123 117,81,48 42,32,31 63,56,56 73,62,57 52,45,43 53,48,45 61,55,50 104,85,69 137,106,83 137,103,83 122,88,68 145,102,57 194,141,86 194,145,80 204,156,102 211,160,123 175,127,100 210,162,137 255,213,184 255,218,187 247,197,155 198,146,96 179,131,73 195,148,87 202,157,95 199,154,92 197,147,87 193,143,83 183,133,73 186,136,76 187,137,77 184,134,74 179,129,69 171,126,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,87 185,137,79 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,150,92 200,152,94 193,146,85 191,144,83 183,135,77 172,124,68 171,125,70 170,124,69
168,143,27 159,133,22 165,138,32 150,127,26 132,117,29 114,98,15 125,107,16 164,137,22 165,150,44 122,105,29 138,125,23 125,108,32 123,109,12 139,119,31 128,111,35 133,116,20 147,129,42 145,128,34 130,114,31 121,104,26 113,99,33 125,115,25 127,117,27 125,110,18 152,137,31 139,121,32 139,118,21 170,143,70 166,136,69 184,150,89 197,155,90 197,154,96 190,151,90 191,150,91 216,169,119 221,174,113 193,146,85 211,163,109 204,156,102 201,155,98 195,149,92 202,156,99 206,158,104 203,155,97 195,147,91 198,150,92 204,156,98 197,146,89 190,139,82 171,120,63 194,141,84 192,141,88 193,149,98 188,144,93 205,158,106 200,158,104 141,117,93 84,69,58 49,36,31 99,78,55 56,35,20 34,27,30 72,62,63 74,63,58 59,52,50 56,49,47 66,55,52 114,91,76 122,93,69 129,100,78 126,95,76 104,72,40 187,142,98 173,127,88 147,103,73 136,94,70 159,117,95 220,174,148 255,227,192 230,175,144 202,150,120 190,139,102 183,132,75 193,143,83 193,143,83 190,140,80 192,142,82 192,142,82 188,138,78 190,140,80 192,139,82 194,141,84 189,137,77 189,144,82 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 191,143,89 168,120,66 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,85 197,147,87 201,150,93 192,142,82 197,147,87 208,156,94 206,154,92 208,156,94 196,144,82 193,146,85 190,143,82 178,130,74 169,121,65 170,122,68 162,113,62 164,118,63 166,120,65
145,120,20 175,151,28 162,137,23 147,127,21 148,131,35 129,111,38 105,95,26 140,123,18 149,131,13 153,136,29 124,109,17 113,92,11 105,91,7 107,95,13 146,127,32 117,103,17 126,112,26 107,93,7 133,120,27 127,114,25 113,99,31 110,98,20 130,120,38 123,115,23 124,110,15 130,117,15 136,127,28 139,110,47 140,115,42 194,162,80 202,161,100 177,143,84 189,148,89 205,164,105 201,161,97 204,160,89 206,159,107 213,167,110 211,165,108 204,156,100 207,159,103 200,157,99 199,151,93 202,154,96 198,150,92 208,153,99 199,148,93 189,143,86 181,134,84 183,136,86 185,140,92 181,136,88 173,130,85 185,142,97 185,140,96 179,134,86 171,129,87 154,115,83 56,40,36 29,24,26 27,22,21 33,26,26 71,65,60 72,61,58 57,50,48 61,51,50 74,61,56 127,105,85 137,106,83 131,100,79 124,98,75 108,82,61 154,117,93 160,118,96 159,122,96 163,126,100 174,133,106 187,141,113 255,207,180 176,132,106 124,82,58 161,115,89 162,111,74 192,140,92 184,134,74 186,134,74 181,131,71 185,138,77 177,130,67 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,68 185,134,81 191,140,83 188,138,78 192,142,82 206,154,94 206,154,94 213,162,97 213,162,97 211,157,96 202,150,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
145,129,28 151,133,35 167,142,24 132,111,10 175,160,52 169,153,54 108,102,38 110,96,28 129,116,27 161,143,41 125,112,8 155,139,25 127,114,21 99,89,20 153,131,37 134,123,36 125,115,25 113,103,11 124,109,28 123,109,25 118,99,31 139,124,34 140,134,28 112,103,18 124,114,22 133,122,21 118,110,18 149,130,35 147,122,47 175,143,59 136,111,38 159,125,62 201,161,97 203,162,101 198,157,100 188,142,85 198,152,95 198,152,95 205,159,102 192,144,88 202,154,98 202,158,105 200,153,92 205,157,99 205,157,99 194,148,93 188,144,93 189,143,88 192,145,95 183,135,88 188,145,98 189,146,99 185,141,90 175,131,80 173,130,83 182,139,90 168,125,78 154,111,64 98,72,51 28,23,25 25,23,24 33,26,26 72,63,59 72,61,58 59,52,50 64,57,55 94,77,69 137,106,83 143,106,80 131,100,79 122,96,73 96,70,45 157,116,89 176,132,106 179,135,107 178,137,106 179,135,105 196,152,122 229,183,155 245,192,167 240,181,153 216,161,132 115,67,49 233,179,141 186,136,76 187,135,75 201,151,91 192,145,84 181,134,71 179,129,69 180,128,68 201,149,89 196,143,86 196,143,86 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,137,80 170,124,65 178,130,72 187,137,77 202,152,92 202,150,90 194,142,82 199,147,87 209,157,97 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
138,117,6 153,132,19 137,117,27 141,123,36 125,108,12 165,149,35 146,133,60 93,86,14 127,108,26 139,129,39 138,123,17 131,116,28 127,117,27 136,120,35 145,132,32 150,133,37 140,123,29 160,145,35 130,117,24 90,82,17 117,105,37 101,91,11 131,118,27 138,127,24 116,101,9 131,111,25 123,109,23 135,120,39 110,92,21 163,137,67 163,140,55 192,153,82 172,145,80 170,137,69 178,149,75 170,133,80 173,132,83 180,141,80 172,130,78 194,147,95 194,147,95 197,149,95 210,162,108 205,157,103 199,151,95 196,149,99 191,144,94 185,141,90 181,137,86 174,130,79 174,130,88 168,124,82 171,128,83 174,131,82 176,135,88 188,145,98 189,144,98 179,134,88 125,87,50 26,16,15 28,23,25 34,29,28 56,47,43 67,56,53 57,47,48 66,55,52 112,91,76 151,106,85 140,98,76 121,95,72 115,91,67 132,95,71 187,143,115 196,150,122 187,143,113 186,143,110 186,142,112 180,136,106 225,179,151 215,170,147 236,188,161 219,169,138 124,77,56 187,134,93 194,144,84 193,146,83 193,144,79 189,144,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 185,137,83 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,87 188,140,82 198,150,94 183,135,79 178,130,74 181,133,75 193,145,87 203,156,93 191,144,81 188,136,76 196,144,84 193,141,79 200,149,84 203,149,88 208,154,93 204,152,92 201,149,89 207,155,93 206,154,92 202,150,88 206,154,92
113,90,3 158,141,36 111,95,12 126,114,18 129,114,35 159,143,42 166,150,51 96,86,17 134,116,43 126,114,36 161,147,32 152,139,37 122,109,20 106,91,10 116,102,16 135,120,30 129,114,22 138,128,20 133,118,8 133,125,35 80,74,28 152,134,36 145,138,52 108,101,29 151,139,14 144,125,12 133,120,29 114,99,20 124,111,22 178,148,79 141,121,44 158,131,66 142,115,52 159,127,56 133,110,39 186,144,90 150,113,60 154,118,69 195,147,91 193,149,96 190,143,91 199,151,95 203,155,99 198,150,96 196,148,94 192,147,99 183,138,90 175,130,86 165,120,76 165,120,76 147,105,63 145,103,63 163,122,75 175,134,85 163,120,75 167,124,77 196,151,103 186,141,93 139,103,72 31,20,17 26,21,20 28,23,22 53,44,40 88,75,72 76,63,56 100,79,64 148,108,83 157,112,89 140,102,81 112,88,66 113,89,65 169,128,101 246,201,168 222,175,143 189,144,111 190,147,114 187,144,111 186,143,110 199,155,125 242,194,167 255,209,184 255,215,188 153,100,75 181,128,83 182,130,68 192,142,80 191,146,82 193,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 193,145,89 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,75 179,131,75 182,133,82 174,125,74 181,133,77 184,136,78 178,130,74 195,147,93 181,133,79 185,137,81 190,142,84 197,145,85 190,138,76 200,146,85 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
144,125,41 134,117,23 138,121,25 120,102,15 95,83,17 157,144,40 132,116,33 132,124,34 98,86,20 111,102,26 111,94,16 164,144,36 157,135,20 128,113,23 82,77,24 123,109,23 112,102,22 126,118,26 134,119,31 133,128,55 89,81,27 132,115,35 145,125,46 112,107,25 111,103,13 158,140,40 120,102,13 118,106,28 130,115,34 143,122,68 117,105,25 105,91,23 123,101,25 122,106,34 174,141,75 150,112,64 179,143,96 180,145,91 176,139,86 187,145,91 204,157,105 202,155,103 194,147,95 181,137,84 172,129,82 165,122,75 159,116,71 160,116,74 157,113,71 150,106,64 130,88,50 152,110,68 165,122,75 177,134,87 154,111,64 156,113,66 151,110,63 184,143,96 118,84,54 29,23,16 30,25,22 36,29,27 52,42,41 74,62,64 107,85,67 153,119,99 148,105,86 147,106,86 128,92,70 109,80,56 144,109,84 162,118,88 216,169,135 204,157,123 201,155,125 199,155,125 190,147,114 186,143,110 186,142,112 210,164,136 255,215,187 250,197,170 197,147,114 191,143,87 197,147,87 187,135,73 184,134,72 186,134,72 194,144,84 194,144,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 183,137,82 184,138,83 188,141,89 173,126,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,133,82 196,148,94 207,156,99 187,136,79 187,137,77 194,144,84 196,144,84 197,145,85 198,148,88 194,143,86 190,142,84 190,143,82
120,100,23 136,119,25 123,103,26 167,149,29 100,88,10 142,124,26 126,115,28 132,122,28 159,143,40 113,98,17 107,100,28 151,138,38 154,133,34 106,92,22 152,140,31 120,105,26 131,120,47 108,96,30 143,129,32 87,79,29 112,105,35 118,108,28 110,96,40 87,83,35 96,84,16 119,99,20 121,105,22 90,75,28 123,105,34 99,94,43 115,104,29 113,95,35 152,134,61 127,105,40 157,130,69 157,128,77 162,126,68 177,137,85 187,145,93 205,163,109 195,148,96 188,143,97 186,141,95 177,134,89 171,130,83 175,131,89 170,127,78 171,128,79 146,102,62 143,98,63 158,116,74 175,134,89 163,120,73 166,123,76 163,120,73 164,121,74 161,120,73 144,103,56 116,82,50 32,27,24 32,27,24 39,34,31 52,45,45 65,53,53 112,90,72 126,92,74 145,107,88 139,103,83 131,95,73 146,109,85 162,121,92 168,125,92 181,136,103 191,146,113 193,149,119 192,152,118 190,150,116 194,154,118 187,147,113 194,150,120 242,198,168 154,108,80 220,172,129 193,146,85 209,159,97 207,156,101 205,155,93 189,137,75 195,145,85 199,149,89 188,141,80 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 183,135,88 183,135,88 176,129,79 176,129,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,95 202,153,104 189,143,88 180,134,79 174,123,68 171,120,65 185,133,73 186,134,74 171,126,64 178,132,73 179,131,77 169,121,63
