139,118,21 134,111,26 156,133,32 176,150,30 171,141,27 168,138,26 163,133,48 153,126,24 163,137,46 182,150,66 184,157,55 171,150,53 184,149,64 178,154,51 173,137,49 154,130,48 158,129,55 187,145,91 165,126,67 180,139,82 183,137,82 168,124,73 185,142,84 181,138,78 168,129,72 173,134,77 177,136,75 173,132,71 187,144,84 189,142,79 189,142,79 182,139,81 191,143,85 199,149,89 195,145,85 194,144,82 190,143,82 185,142,82 181,133,75 113,80,41 73,67,62 90,78,66 181,138,93 181,133,79 171,125,70 170,124,69 182,136,81 173,126,74 153,123,97 60,50,49 67,57,58 100,80,71 178,135,79 182,135,85 185,138,88 182,135,85 183,137,80 188,140,82 190,144,85 177,131,76 172,129,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,137,85 173,131,79 187,140,88 186,138,82 184,136,80 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,125,70 181,135,80 173,126,76 183,136,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
158,128,14 177,146,37 148,124,32 170,145,31 160,131,26 171,141,27 169,143,34 149,127,19 159,137,29 170,145,45 157,134,22 145,116,40 183,156,39 160,129,51 137,112,25 182,157,61 164,125,66 174,139,74 188,142,83 176,130,73 170,127,78 136,103,51 149,113,64 182,139,90 172,128,75 173,129,76 176,128,72 182,134,78 184,138,81 189,141,85 186,138,80 189,142,81 190,147,87 192,145,84 182,136,81 176,133,77 178,134,83 174,128,69 185,137,79 176,131,83 68,64,54 78,67,60 183,142,113 181,134,84 189,141,94 183,139,86 187,143,90 190,141,92 78,62,56 62,55,53 66,60,55 105,84,69 182,136,77 182,134,80 183,135,81 177,131,76 194,148,91 200,153,90 190,144,85 178,132,77 169,126,70 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,81 184,141,94 189,142,90 181,132,81 184,135,84 184,136,82 196,148,92 184,136,78 188,140,82 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,87 178,132,75 183,136,86 166,119,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
165,143,26 160,136,29 159,134,20 146,126,20 175,145,31 144,120,28 157,136,25 125,106,13 163,143,23 165,143,24 153,132,31 184,157,40 153,132,33 152,132,42 155,138,29 171,145,23 188,147,88 171,135,59 172,135,64 176,140,64 168,126,72 182,138,85 188,139,90 177,126,69 182,139,81 179,135,84 180,133,83 183,139,88 173,126,74 191,142,91 196,153,97 197,154,98 197,154,96 189,143,88 172,132,78 179,140,81 178,134,81 180,136,83 176,134,71 186,135,78 97,75,55 77,64,59 97,77,57 190,148,110 188,140,84 182,134,80 188,140,86 144,106,71 65,56,52 53,44,40 68,57,54 115,91,67 184,136,78 189,142,79 184,137,76 183,136,75 183,133,71 186,136,76 191,144,81 190,143,80 188,142,83 189,143,86 185,139,82 194,143,86 186,139,78 184,136,80 191,144,92 190,143,91 184,137,85 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 182,136,81 187,140,88 170,123,71 173,127,72 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
155,129,20 172,146,35 177,152,36 145,122,23 154,131,19 152,130,15 158,132,21 152,134,32 164,142,23 156,135,22 165,145,29 165,140,24 161,141,33 153,136,29 146,129,22 156,133,23 192,153,80 162,132,45 166,139,64 175,145,62 193,152,82 196,155,98 164,131,83 196,157,98 189,143,86 181,134,82 189,141,87 187,141,86 191,142,91 195,147,91 196,156,104 192,146,91 194,148,93 198,152,95 192,146,91 185,142,86 179,136,80 175,133,81 180,134,79 178,130,74 173,139,94 70,55,46 94,80,64 185,150,123 185,137,79 192,144,90 152,110,68 84,63,50 57,50,48 54,49,46 54,43,38 138,111,77 181,135,69 176,129,66 177,130,69 182,135,72 182,136,77 188,142,83 192,144,86 193,146,85 200,150,90 186,139,76 185,138,77 183,136,75 183,136,75 195,147,91 176,128,74 178,130,76 184,136,78 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,86 190,142,84 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
160,134,25 178,155,45 170,146,25 164,143,30 182,162,34 182,157,43 133,119,33 152,135,30 155,138,31 141,127,30 137,122,34 141,125,24 151,139,30 136,120,21 140,123,27 137,121,36 170,146,43 140,122,35 132,111,28 172,150,42 166,132,60 190,149,100 208,162,107 213,167,110 213,168,104 212,167,103 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 206,160,105 205,159,100 204,158,99 202,156,101 199,153,98 208,157,104 204,153,96 200,152,94 198,151,90 206,155,98 140,105,67 64,55,49 110,94,81 192,143,94 183,139,88 46,34,24 65,58,56 54,47,47 54,47,47 66,54,44 122,90,60 203,155,99 196,148,90 195,145,85 194,144,82 195,149,90 188,140,84 228,177,140 213,164,126 192,144,90 203,156,93 192,145,84 189,142,81 188,141,80 189,141,85 191,143,85 193,145,87 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,70 189,141,83 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
146,126,20 117,98,16 158,131,27 152,135,30 170,144,33 181,155,33 131,115,30 146,134,23 120,105,15 127,114,14 136,120,35 151,136,30 126,108,19 128,112,27 127,111,26 117,101,29 152,140,42 144,127,31 141,123,36 151,133,35 161,127,55 204,160,89 177,145,70 198,162,104 215,166,115 210,164,109 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 202,154,98 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 200,149,92 202,151,94 199,148,91 187,141,84 178,134,83 76,64,54 62,51,44 212,163,125 117,81,48 29,22,22 73,62,59 52,45,43 54,49,46 94,75,59 137,106,83 126,95,76 110,74,45 194,141,86 198,148,88 221,170,133 175,127,100 250,202,175 255,216,185 247,197,155 184,136,78 195,148,87 202,157,95 201,151,91 193,143,83 183,133,73 191,141,81 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,87 185,137,79 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
167,142,24 166,142,21 134,113,14 124,104,25 125,111,45 149,128,29 175,153,36 130,110,22 131,109,35 126,113,22 146,127,32 113,99,13 124,109,19 140,129,28 124,111,20 106,95,22 140,132,40 137,130,31 151,135,36 145,129,28 177,145,90 163,138,63 171,134,79 171,135,73 184,142,88 213,172,113 218,174,107 201,154,102 213,167,110 210,162,106 198,150,94 202,156,101 195,147,89 195,147,89 202,151,94 198,152,95 182,135,83 176,132,81 185,140,92 180,135,87 182,137,91 192,148,95 169,136,99 66,49,39 46,33,26 48,37,22 31,24,24 74,63,60 62,55,53 57,50,48 111,89,71 125,94,71 130,99,78 106,80,57 156,113,80 139,99,76 133,96,72 159,117,95 255,211,180 209,154,125 187,136,110 187,138,100 184,133,78 184,134,74 187,137,77 187,137,77 186,139,76 184,134,74 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,87 190,140,80 195,143,83 201,149,89 212,159,95 214,160,99 204,150,89 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
140,120,30 175,154,30 136,116,8 169,154,44 118,104,50 108,92,20 139,123,22 146,129,22 160,142,44 120,106,20 131,116,24 139,126,24 128,113,32 121,106,29 121,107,21 117,102,25 134,126,34 100,89,16 124,111,18 126,114,18 153,130,45 147,121,53 173,137,75 163,127,65 195,154,95 203,162,105 199,154,90 206,160,105 210,164,107 200,152,96 203,155,99 201,154,102 204,156,98 202,154,96 194,143,90 188,139,90 190,143,93 180,135,87 187,144,95 182,137,91 172,128,86 178,135,86 164,123,78 146,108,71 35,30,32 25,22,26 40,33,31 73,62,57 59,52,50 68,56,56 127,103,79 137,103,81 131,100,79 108,82,59 153,113,88 173,129,103 177,133,105 175,134,103 209,163,135 239,193,165 189,141,116 183,129,109 208,154,116 180,130,70 195,145,85 192,142,82 178,131,68 183,133,73 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,75 172,124,66 185,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
138,117,6 132,110,16 131,113,26 125,108,12 174,159,51 90,82,32 127,108,26 140,129,28 137,122,34 127,117,27 139,124,32 137,123,26 140,123,29 128,116,7 98,90,25 117,105,37 152,136,37 139,133,40 116,101,9 133,116,22 133,118,37 110,92,21 153,130,41 183,149,79 172,145,80 170,134,72 182,145,92 173,132,83 174,133,76 189,142,90 194,147,95 204,156,102 207,159,105 199,151,95 197,150,100 190,143,93 181,137,86 173,130,85 173,129,87 171,128,83 176,135,88 180,139,92 189,144,98 164,121,76 30,20,19 28,23,25 31,24,22 77,64,61 57,47,48 74,64,52 149,104,83 140,98,76 121,97,73 127,96,75 187,143,115 194,148,118 186,143,110 186,142,112 201,157,127 225,180,157 236,188,161 228,180,153 176,123,82 194,144,84 192,145,82 188,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 182,134,80 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,86 188,140,82 183,135,79 179,131,77 181,133,75 202,155,92 192,145,82 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 195,143,83 207,155,93 206,154,92 201,149,87
122,99,12 137,122,16 129,117,21 122,107,28 148,132,31 101,92,16 123,105,32 148,137,34 132,119,17 122,109,20 123,109,23 123,108,27 146,131,39 155,135,31 111,103,13 82,76,30 131,113,24 77,76,24 141,129,4 102,85,5 107,92,13 129,116,27 152,134,47 160,132,64 136,109,46 148,120,50 194,152,98 141,104,51 193,148,100 195,151,98 192,145,93 205,157,101 198,150,96 188,140,86 180,135,87 173,128,80 165,120,76 148,106,64 138,96,56 164,123,76 160,117,72 154,111,66 187,142,94 174,131,84 36,25,22 28,23,22 42,32,31 97,84,81 83,70,63 143,109,87 154,109,86 132,94,73 107,83,61 157,120,96 241,196,163 214,167,135 192,149,116 187,144,111 185,142,109 215,171,143 255,211,186 241,188,161 184,131,86 171,119,57 188,138,76 192,145,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 196,148,92 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,80 183,135,79 172,123,72 178,129,78 182,134,76 190,142,88 188,140,86 188,140,84 204,152,92 186,134,72 203,149,88 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
103,83,6 130,112,25 153,136,31 100,88,20 147,128,35 138,130,38 138,124,38 96,91,18 125,104,7 156,132,25 127,115,33 115,96,28 109,96,33 125,113,31 82,75,18 98,90,27 120,105,28 88,84,24 105,94,19 143,130,26 112,100,34 122,106,34 97,93,33 112,95,26 156,134,60 145,123,58 122,91,42 183,145,95 166,129,76 196,154,100 201,154,102 193,148,100 174,131,84 169,128,81 161,118,73 171,128,81 158,114,74 145,103,65 168,127,82 170,127,80 167,124,77 142,99,52 164,123,76 177,136,89 27,23,17 30,25,22 48,41,41 55,48,48 108,83,64 143,105,84 135,97,76 125,89,67 132,97,72 162,121,92 190,143,109 193,146,114 198,154,124 190,147,114 185,142,109 189,145,117 253,205,176 168,120,93 196,149,88 205,155,93 194,144,82 190,138,76 198,148,88 195,145,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 185,138,88 183,136,86 183,136,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,143,92 199,153,98 183,137,82 181,130,75 184,133,78 189,137,77 170,123,62 183,135,79 189,141,85
131,109,31 133,115,17 120,103,7 154,140,27 128,121,8 117,106,19 158,141,32 87,81,17 134,122,13 147,125,33 123,113,35 152,145,46 140,120,30 128,112,38 96,86,44 132,122,30 143,131,33 97,85,46 100,93,25 132,114,27 90,75,14 120,104,32 79,74,33 100,90,21 125,105,46 127,102,45 151,125,75 187,146,97 192,148,97 174,131,82 188,145,100 186,143,94 164,121,74 170,127,80 170,127,80 165,122,77 147,103,61 139,95,55 153,109,69 152,109,64 176,135,86 178,137,88 156,115,68 187,147,95 30,25,22 33,28,25 48,41,41 64,57,55 87,65,59 124,92,78 133,99,79 138,102,80 159,119,94 164,123,96 175,132,99 187,143,113 196,156,122 184,144,108 187,147,111 186,142,112 229,185,155 244,197,163 192,145,84 199,153,87 201,151,89 198,148,88 194,144,84 185,135,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 180,135,87 174,129,85 168,120,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 199,151,97 199,151,93 194,148,89 188,140,84 184,136,80 181,133,77
142,120,26 113,102,17 132,114,12 68,62,14 112,99,24 182,165,56 131,116,26 121,108,17 123,104,22 151,138,38 151,134,40 152,133,40 131,108,37 165,144,20 104,95,48 102,96,60 145,128,48 117,105,25 113,101,35 103,92,28 97,83,27 154,136,38 105,91,62 114,98,44 137,112,66 155,128,83 153,125,67 164,126,78 176,140,89 172,132,68 186,145,86 177,134,85 194,151,102 185,142,93 180,137,90 147,104,59 144,100,58 157,114,69 164,121,76 158,115,70 137,94,61 123,80,47 149,107,65 169,128,83 56,43,36 21,19,17 45,38,36 65,55,54 70,56,56 76,60,58 86,65,52 109,89,69 130,101,79 141,110,89 147,107,84 175,134,105 189,146,113 201,158,123 187,148,116 163,128,101 209,168,137 178,131,81 200,150,90 206,159,96 194,143,90 191,141,81 198,148,88 195,145,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 165,123,81 171,129,91 106,81,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,155,98 209,161,105 229,181,125 204,156,102 197,146,93 207,156,99 216,163,106 205,157,101 198,150,94 190,142,86
115,101,33 156,133,34 69,58,23 125,119,26 114,99,22 127,114,23 131,113,26 111,95,10 115,103,46 103,89,44 119,105,35 143,118,18 123,100,15 147,124,37 112,97,61 106,95,60 113,96,29 122,105,36 112,100,43 116,103,53 128,111,62 136,115,43 149,123,73 147,118,69 146,120,70 137,109,69 157,125,70 188,152,94 162,130,86 184,146,98 167,127,61 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 192,144,97 161,120,75 185,141,90 177,134,85 192,148,97 168,133,97 23,18,15 37,27,26 64,52,52 71,59,61 73,59,61 73,59,59 83,67,61 122,93,71 140,106,84 157,115,93 166,125,96 175,132,99 193,148,115 181,145,112 139,112,94 175,132,87 190,144,89 192,142,82 198,148,88 202,151,94 207,155,95 190,140,80 198,148,88 196,149,88 193,145,91 184,136,80 172,124,68 198,151,99 221,173,126 186,141,97 177,135,93 158,120,85 139,114,86 144,116,103 137,111,90 173,134,95 179,128,75 190,139,84 183,132,77 168,115,58 186,134,74 202,149,94 192,141,88 184,135,86 196,147,96 197,146,89 208,155,98 213,160,103 213,162,107 195,147,100 203,155,101
