87,62,34 89,62,28 112,83,30 113,91,26 107,92,31 51,52,29 31,34,24 46,47,24 109,101,38 103,90,27 104,103,26 67,60,21 126,118,39 105,102,17 111,103,1 103,105,34 118,109,62 111,104,47 107,104,37 134,135,44 84,83,27 104,101,50 117,112,59 106,101,50 98,95,42 111,108,57 92,86,40 115,107,42 124,118,16 175,144,35 165,145,37 126,120,25 138,127,40 139,123,40 141,125,11 127,116,15 120,109,22 138,123,13 117,107,27 125,113,4 176,156,36 144,132,25 115,112,20 88,87,8 114,116,22 135,123,27 117,110,24 114,111,28 120,108,10 122,110,14 106,93,18 129,113,12 167,152,44 135,123,25 65,48,49 57,45,61 106,90,103 114,99,109 109,94,85 119,96,81 126,107,91 115,96,80 76,56,38 121,100,77 123,99,77 122,93,73 115,88,70 105,81,59 107,84,53 112,92,60 110,92,71 116,94,86 151,124,106 114,88,65 98,79,56 114,104,37 119,105,19 155,144,30 131,118,18 148,133,25 126,116,26 158,143,33 145,134,33 108,100,37 149,139,29 145,134,33 123,110,17 117,105,35 127,113,55 115,101,45 138,125,34 101,89,30 115,100,12 128,114,19 110,94,22 108,98,31 127,108,26 118,98,19 124,103,31 139,110,45 189,156,79 149,115,52 193,147,77 207,156,87 193,144,77 196,150,82 197,148,81 196,150,84 183,138,76 182,139,79 188,143,81 183,139,72 180,137,79 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 174,132,69 164,120,67 161,118,62 178,133,69 205,161,94 202,156,90 186,140,74 197,148,79 205,156,87
87,59,32 87,59,30 102,76,26 108,89,23 94,76,14 58,53,23 37,33,23 92,90,32 115,109,34 114,111,19 118,110,31 105,95,44 87,75,16 142,127,39 88,86,14 101,102,25 96,92,32 90,82,28 107,100,43 119,113,65 114,111,46 102,97,46 97,97,36 120,113,54 103,95,30 104,102,28 129,125,36 111,109,21 129,122,25 124,106,17 171,142,39 112,104,23 130,124,33 126,118,28 147,132,11 124,108,9 122,112,18 136,124,28 120,110,18 132,121,46 171,151,21 155,135,19 126,108,21 98,98,26 119,116,35 131,126,26 122,114,33 90,88,14 148,132,33 124,109,17 122,109,20 138,126,19 156,137,24 136,119,23 124,121,11 56,46,50 76,64,54 76,62,48 74,58,45 76,58,39 102,75,57 143,114,92 124,95,75 136,110,89 99,74,57 60,44,29 59,40,26 64,45,31 73,57,42 84,63,50 99,77,59 123,98,81 123,96,78 123,100,71 105,92,40 110,104,29 85,78,6 120,109,8 159,144,36 137,119,21 125,108,32 142,127,37 137,123,28 136,126,46 152,136,37 151,135,34 172,150,44 129,116,53 111,97,39 134,123,38 115,97,35 122,109,18 120,106,38 122,105,25 119,101,39 132,119,46 111,92,24 127,108,42 144,117,54 148,119,56 172,142,59 164,128,66 188,142,76 197,153,84 178,138,72 191,151,87 191,147,78 190,143,80 181,133,75 175,132,74 180,137,79 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,132,73 156,110,53 185,139,82 176,132,65 185,140,76 194,149,85 204,153,86 204,154,82 204,154,80
84,56,27 86,58,31 95,70,22 105,86,22 86,64,19 40,43,23 53,49,1 113,108,26 105,100,20 121,106,14 150,139,25 106,94,24 139,132,46 149,127,23 112,101,26 98,94,34 96,92,34 102,97,42 109,102,41 97,94,41 113,106,47 116,112,50 86,81,10 133,127,34 120,113,14 140,138,21 97,101,3 132,129,46 135,122,33 137,125,29 172,138,38 138,126,28 94,84,17 127,119,29 165,150,29 141,121,13 121,108,17 134,124,30 123,110,19 134,125,40 138,121,12 170,148,33 135,115,27 78,80,27 117,110,24 126,121,21 142,136,45 82,81,14 140,122,22 127,114,14 135,122,20 151,135,34 159,137,22 148,131,35 139,132,35 74,66,53 57,43,48 52,40,42 67,54,49 89,74,63 113,92,77 127,101,80 127,97,80 123,93,76 98,73,54 114,92,74 111,90,77 92,72,63 101,82,68 119,98,83 88,68,50 82,62,44 121,96,77 131,110,56 93,77,35 97,86,22 102,97,17 113,99,15 124,104,14 134,116,16 141,123,34 140,122,31 127,113,16 146,135,50 139,124,16 136,120,21 151,133,35 139,124,32 111,99,44 115,100,37 127,111,39 135,122,31 114,99,36 125,107,34 145,118,73 163,146,41 122,101,45 132,111,55 140,111,58 157,131,63 156,125,47 154,118,60 189,147,84 188,142,74 166,128,52 193,154,83 190,145,81 195,148,85 199,152,89 192,146,80 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 195,150,88 190,145,83 160,114,59 189,144,80 194,145,78 214,159,87 232,177,105 222,167,95
79,60,33 79,62,27 90,77,25 66,53,19 56,42,17 44,40,21 130,130,17 134,127,28 122,110,28 135,120,28 155,138,33 126,118,12 119,116,24 100,92,38 97,94,39 97,94,43 90,85,42 107,100,57 119,111,28 90,77,25 132,122,42 142,127,35 144,131,29 168,153,36 133,120,27 121,111,19 118,110,20 138,132,41 136,130,35 145,129,28 135,105,18 150,136,21 115,103,23 119,111,28 156,145,31 148,128,12 118,101,5 144,125,30 112,98,14 111,102,17 150,134,31 132,116,15 165,143,37 93,87,51 122,113,14 124,115,18 119,112,15 106,99,27 144,126,37 131,115,14 148,132,29 138,120,29 156,134,19 140,122,33 112,102,22 62,51,48 51,38,46 68,58,62 88,77,72 89,76,69 92,72,65 112,86,72 129,102,86 121,94,78 108,85,72 113,91,85 107,88,74 115,99,86 118,99,85 129,108,93 118,95,80 96,77,61 106,81,62 174,154,64 119,92,45 91,86,17 113,110,18 101,92,7 108,91,22 131,116,28 130,114,29 127,108,24 102,83,30 126,110,54 131,111,23 122,103,35 132,112,35 135,119,36 135,111,49 130,110,51 130,111,43 131,114,34 139,120,56 134,115,51 138,114,61 143,119,37 171,134,79 163,129,68 152,116,54 155,126,65 165,134,74 168,134,64 166,128,62 185,147,81 183,138,74 203,158,96 202,158,78 196,150,82 170,133,64 179,133,65 181,135,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 174,128,69 168,122,63 160,114,59 148,108,56 151,109,57 158,117,60 184,134,74 200,153,76 211,156,84 222,165,94 234,171,102 233,170,101
94,86,34 73,64,17 83,73,35 40,41,18 38,38,22 63,55,0 121,114,28 110,101,25 117,111,20 115,104,29 148,133,45 105,98,28 96,91,40 102,97,44 98,95,42 100,91,44 97,84,36 108,95,34 163,150,61 149,137,41 129,116,23 144,129,21 121,108,6 146,128,12 138,125,21 93,83,0 141,128,53 117,107,25 99,94,23 174,155,44 149,119,23 132,111,39 134,122,24 103,91,9 132,124,34 151,134,11 156,137,24 139,122,15 138,121,27 99,89,22 139,130,33 137,123,10 187,166,53 96,81,20 149,133,19 122,108,11 108,102,11 117,105,25 135,118,40 134,120,23 146,128,37 139,123,20 154,136,20 131,117,31 106,98,46 46,36,35 61,50,57 66,55,62 70,59,68 75,62,70 85,71,76 92,71,67 127,100,84 105,75,58 111,88,73 104,82,74 103,83,76 106,85,72 126,103,88 143,121,101 141,116,97 127,102,85 111,81,64 148,124,44 160,140,24 98,93,24 119,113,20 115,101,35 118,108,18 138,122,21 120,105,13 139,121,21 100,85,38 113,98,49 129,106,21 123,101,36 139,115,49 132,112,37 142,113,48 143,116,55 139,115,51 134,111,40 149,125,61 146,122,58 143,112,50 145,115,46 172,130,67 184,139,77 166,123,67 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,133,68 188,144,77 187,145,80 182,140,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 201,157,90 188,144,77 159,112,62 131,89,51 131,89,47 129,88,41 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
121,117,39 105,102,49 30,36,23 27,32,26 33,34,15 140,132,38 142,141,35 108,98,47 118,116,44 109,107,37 104,103,49 103,99,51 86,85,33 92,88,40 84,77,7 152,135,26 112,92,15 144,131,29 154,136,34 126,110,9 113,109,22 144,128,25 157,142,36 156,144,35 147,132,22 158,147,44 127,109,47 119,104,27 103,95,0 178,155,43 167,140,25 115,98,33 107,96,9 106,96,4 135,121,37 140,124,10 145,128,19 156,140,28 148,132,20 96,85,23 124,112,32 143,127,26 167,150,41 181,159,42 156,137,42 137,120,11 107,100,14 125,115,23 112,95,30 130,116,30 117,102,25 141,125,13 146,124,16 129,119,29 81,75,29 45,37,45 56,50,57 61,55,60 68,60,66 71,64,67 72,61,68 85,67,64 122,94,81 131,102,80 121,96,79 115,92,77 101,80,65 155,132,119 110,87,84 108,82,70 132,110,92 152,124,111 136,99,75 148,115,78 165,147,31 115,106,21 112,106,15 112,99,38 120,111,24 134,119,27 121,100,44 121,107,23 98,85,24 102,91,47 119,99,24 131,101,45 152,121,61 159,130,65 161,125,63 171,134,79 161,126,70 133,98,42 146,111,55 159,125,64 153,118,62 155,121,62 188,147,86 194,151,91 170,130,66 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 154,116,70 188,144,75 190,144,78 198,152,86 190,146,79 184,140,73 186,139,78 168,122,65 160,117,61 178,130,72 199,152,89 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
95,95,52 50,48,19 36,33,20 37,35,17 87,85,25 114,109,25 90,84,7 108,101,44 101,99,41 92,88,30 81,76,35 90,86,38 102,99,34 127,118,1 156,134,26 164,147,24 152,137,29 118,99,15 165,145,37 122,109,16 138,126,44 131,112,17 148,131,24 113,104,7 162,145,36 130,117,17 146,134,27 134,116,29 156,138,20 148,128,10 154,128,17 133,114,32 114,102,20 112,100,18 113,100,27 136,121,15 151,131,23 125,105,15 152,137,18 103,91,23 106,94,26 113,103,9 140,128,30 150,136,23 150,129,16 152,136,22 116,103,10 127,115,17 137,124,35 123,111,15 118,108,18 153,135,35 141,119,13 138,129,30 104,100,22 50,41,56 55,49,54 60,54,59 62,54,62 73,65,73 73,62,69 94,76,73 114,89,72 141,111,85 140,109,88 122,96,82 95,78,68 85,58,42 93,71,63 181,149,146 255,247,225 117,94,81 186,142,104 163,122,104 148,126,22 120,105,28 119,111,28 134,116,54 115,96,28 146,131,39 135,117,44 124,108,23 122,104,33 108,93,32 134,108,40 153,118,62 155,120,64 160,126,65 180,138,84 173,132,75 163,126,73 163,126,73 170,133,80 162,126,66 158,119,60 151,112,51 174,132,69 174,129,65 199,153,87 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 174,132,67 195,152,94 191,145,79 172,126,60 175,129,70 168,122,63 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
47,45,23 47,46,21 70,68,37 80,77,37 98,93,54 98,90,38 93,85,33 102,97,46 111,103,53 90,81,34 93,86,29 109,97,27 115,105,25 164,156,50 159,148,32 130,120,12 153,126,9 175,148,31 147,125,8 168,143,27 93,82,36 161,146,27 131,109,3 131,114,38 161,147,23 142,127,10 147,129,31 127,109,9 171,151,31 161,139,22 151,138,36 137,121,20 115,102,29 94,85,9 85,73,16 148,137,32 147,128,17 141,123,32 153,139,24 129,116,23 102,89,37 118,108,30 138,121,27 141,129,22 177,154,67 159,137,22 130,118,20 118,108,14 132,116,31 120,110,18 132,126,22 127,115,17 125,108,3 118,117,24 136,131,20 70,56,40 61,55,60 54,48,53 79,71,79 78,67,76 72,64,72 84,68,66 114,92,74 150,122,95 151,122,100 127,105,85 54,38,36 118,89,85 84,59,56 192,164,164 255,247,227 206,169,154 221,177,139 172,126,98 149,120,55 123,101,36 112,100,43 130,107,38 151,124,63 138,118,39 168,148,62 132,110,32 134,114,39 138,114,50 153,122,60 157,118,59 161,124,69 157,119,69 160,121,78 175,136,93 182,148,107 180,145,109 176,137,96 175,130,84 180,141,84 177,130,69 173,131,68 190,145,83 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 179,137,74 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 175,129,74 189,142,79 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
82,74,38 91,84,45 85,79,33 104,100,54 104,100,52 103,98,45 102,97,44 102,98,40 107,100,43 102,94,44 99,90,45 105,98,39 107,102,29 119,111,21 180,169,53 177,169,35 134,121,1 163,148,29 160,135,19 175,150,34 102,92,14 106,90,16 181,161,33 146,130,27 112,101,16 172,159,27 137,120,13 172,155,46 159,138,25 173,153,25 195,176,63 122,107,15 105,90,9 106,97,10 88,78,25 146,131,43 166,144,29 114,99,7 144,129,12 125,112,10 109,97,42 135,121,53 139,123,22 134,119,31 149,129,41 161,139,24 127,111,12 97,85,7 128,111,31 112,100,22 122,120,19 121,120,16 136,124,28 106,101,21 126,116,26 121,108,56 64,56,62 40,29,36 51,34,35 68,55,65 90,80,98 63,46,52 126,103,88 132,102,87 141,110,91 126,97,77 101,73,73 105,91,104 113,96,116 112,90,98 133,98,83 231,185,155 245,196,158 172,128,90 151,117,87 123,102,30 135,118,42 159,135,73 123,104,49 118,97,25 145,123,47 136,110,40 135,111,47 129,100,47 146,111,55 161,118,62 176,134,69 167,122,74 145,116,83 138,109,76 164,131,92 199,167,133 199,170,135 198,167,130 219,186,147 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 106,77,28 173,130,70 176,133,73 179,139,75 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
64,64,32 55,55,21 62,62,21 47,44,4 71,66,27 80,77,24 111,106,53 107,105,45 107,103,43 108,100,50 106,96,54 97,92,37 110,106,48 127,117,35 145,134,18 142,130,19 152,140,33 154,143,40 152,127,11 167,142,26 132,121,34 88,73,12 172,153,18 134,116,14 93,79,11 162,149,31 162,144,26 160,142,42 162,143,30 164,144,14 181,163,34 122,104,13 139,122,26 138,129,30 82,66,10 134,119,31 166,144,27 137,120,26 168,153,36 124,107,11 114,97,30 145,130,49 151,135,32 125,106,24 153,134,41 156,134,26 133,117,16 112,97,16 125,108,28 102,89,14 106,103,9 109,112,9 124,113,28 104,96,13 119,107,25 129,120,44 49,40,51 116,103,111 36,20,16 75,62,72 141,131,151 126,107,121 114,91,78 131,101,86 149,114,99 152,116,98 134,102,99 74,61,71 70,58,74 79,60,67 154,119,104 238,191,159 251,202,162 171,125,95 139,106,81 135,111,47 146,126,36 160,132,76 118,102,48 103,81,14 124,102,28 128,102,34 146,118,60 138,105,55 152,115,62 171,124,72 187,146,76 183,138,90 197,164,127 194,161,124 176,142,108 194,165,132 178,144,110 178,145,106 177,149,109 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 133,100,50 177,130,69 165,127,63 158,120,54 173,129,60 180,135,71 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
29,30,18 37,37,21 80,78,29 68,68,27 63,61,32 67,61,38 104,99,46 74,70,22 90,85,34 111,104,45 112,104,52 107,100,41 128,121,62 108,98,47 124,119,39 134,121,30 136,127,10 136,126,14 184,165,42 152,132,12 137,118,7 134,121,32 134,112,6 190,172,41 124,111,22 152,140,33 193,173,43 141,124,15 178,156,41 166,145,21 158,138,22 156,138,38 150,138,13 151,137,22 129,115,20 110,91,7 130,111,0 154,136,20 159,140,15 150,129,28 120,101,8 153,138,30 134,116,14 119,101,1 152,133,38 135,117,19 134,119,13 114,98,13 117,100,24 98,85,22 106,96,14 114,114,12 116,106,35 101,98,4 108,104,17 131,124,25 63,51,65 121,109,121 96,84,89 130,118,130 127,117,135 116,97,111 118,95,82 147,113,91 155,115,92 171,127,101 164,127,103 179,141,122 220,182,163 225,185,160 227,188,160 244,199,166 236,190,151 168,127,100 144,114,97 146,117,93 153,128,55 172,149,78 118,104,48 104,84,36 126,105,35 121,98,29 144,114,56 159,123,65 173,132,75 171,128,70 199,153,87 191,143,87 190,153,111 181,148,111 167,140,104 170,141,106 171,137,105 155,121,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
31,33,18 73,76,45 73,66,37 64,63,27 77,73,36 166,167,49 148,141,44 133,132,28 109,101,36 129,123,57 76,68,18 106,100,36 127,121,57 116,110,46 124,120,58 108,93,42 129,120,46 138,134,29 149,136,34 169,156,34 156,138,22 131,115,14 138,118,28 150,128,13 162,145,49 117,104,2 163,143,23 160,147,29 154,130,23 167,145,28 143,126,1 159,137,22 126,111,0 151,133,17 155,142,22 108,91,0 123,107,4 144,126,6 156,137,14 156,137,14 138,120,20 152,134,32 135,116,23 126,108,10 132,114,16 139,121,19 133,117,14 113,97,12 108,93,14 100,86,30 84,76,11 112,105,8 115,100,19 94,89,7 108,100,17 105,101,0 88,76,78 87,77,95 95,86,99 95,86,101 76,67,82 97,78,80 127,93,75 162,118,92 172,126,98 175,131,101 180,139,110 169,129,106 158,124,102 178,140,119 217,176,149 197,158,128 187,151,122 164,128,110 145,119,107 152,126,112 141,116,86 152,132,53 142,125,60 131,112,46 140,115,56 142,113,62 156,122,63 169,130,71 186,144,81 190,145,81 174,127,64 192,145,82 185,145,91 170,133,89 164,131,104 175,139,106 182,150,118 191,159,127 173,139,105 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 121,94,29 152,114,48 179,136,76 161,124,51 196,150,82 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
105,98,39 124,123,58 67,59,25 78,77,25 133,122,37 100,88,8 179,172,45 156,146,27 170,160,39 143,133,21 117,104,11 135,121,35 79,68,24 120,113,41 136,130,64 122,111,49 116,111,56 116,112,52 123,111,41 169,158,23 139,124,14 137,121,18 133,116,20 134,117,12 157,138,27 140,124,21 109,95,11 157,149,27 154,140,27 154,134,26 143,133,14 175,149,29 164,143,42 158,136,21 143,127,26 124,107,13 114,96,23 151,131,15 140,120,14 150,131,8 147,130,25 153,136,31 126,109,2 117,101,2 140,123,29 150,136,23 127,111,26 113,99,13 106,95,10 110,99,26 90,82,32 106,97,12 125,110,4 90,83,13 123,117,13 112,108,5 101,91,79 91,82,93 72,63,78 82,73,88 101,94,108 100,82,81 150,113,89 168,127,100 170,124,98 172,126,98 177,133,103 167,131,102 151,122,100 147,123,101 163,139,117 174,148,127 181,147,125 152,131,108 145,124,109 144,123,108 157,135,117 160,132,103 148,121,44 165,136,60 156,128,58 150,121,58 163,127,69 164,127,72 165,125,71 164,123,66 176,134,69 185,141,74 194,144,82 191,146,84 171,134,81 176,142,110 198,164,130 202,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 212,164,92 206,158,86 196,150,82 183,139,72 206,158,86 216,167,98
174,151,41 112,90,14 92,79,27 134,131,39 131,120,15 122,110,28 124,111,22 158,145,45 157,149,29 159,151,27 165,154,49 146,134,27 127,124,30 129,122,36 99,90,34 136,126,57 119,115,53 119,116,49 127,120,48 134,119,58 128,110,39 162,153,25 140,124,10 145,128,21 182,168,27 149,134,15 103,83,6 160,147,43 170,157,27 139,124,14 142,127,35 175,155,25 159,136,24 181,154,39 146,124,18 136,120,19 95,79,25 129,113,10 151,130,31 149,134,15 142,131,17 140,123,14 133,115,13 118,102,1 132,116,31 150,135,27 116,98,25 110,101,4 99,87,30 108,102,25 95,84,38 99,92,22 147,132,15 91,83,18 117,111,9 104,97,0 88,76,64 92,84,90 107,97,115 108,99,114 79,73,80 112,81,60 157,116,85 170,125,92 172,125,93 173,125,96 182,137,104 192,147,114 180,145,118 148,124,102 138,120,99 159,138,115 165,141,117 155,134,111 159,137,119 146,123,108 147,125,107 181,147,117 178,140,92 160,125,58 155,121,51 161,127,57 171,132,73 183,145,79 177,138,81 166,125,68 144,100,47 161,115,58 199,155,88 208,160,88 203,150,93 184,152,97 192,158,124 180,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 152,118,77 168,133,95 196,153,108 183,135,77 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 201,149,76 211,168,81 183,140,80 199,153,83 199,152,73 207,160,81 214,167,86 209,161,89 211,164,87 195,146,79
227,177,26 174,137,11 136,122,36 126,119,22 108,100,19 132,126,24 75,71,11 109,109,23 118,112,19 138,133,22 133,127,11 168,162,29 127,121,15 98,85,10 161,155,39 121,113,34 97,90,20 142,132,65 127,114,51 133,121,51 117,106,44 127,116,41 151,141,18 120,105,15 170,155,34 162,146,15 145,130,9 161,144,39 146,133,31 139,124,34 161,146,40 145,127,25 157,135,20 173,150,40 145,116,0 151,134,25 95,77,17 126,110,9 130,111,16 146,133,13 143,128,18 124,108,5 136,120,19 107,93,0 115,100,37 143,128,22 124,111,22 111,101,9 97,87,49 104,99,28 79,65,36 85,83,34 165,146,33 88,81,13 92,84,5 114,102,22 76,55,70 86,72,85 109,96,117 91,74,77 123,92,73 178,130,105 229,179,137 255,209,168 254,204,162 229,178,139 181,132,94 199,153,116 192,147,112 163,132,111 146,126,108 152,132,114 159,139,119 157,138,115 161,137,115 157,132,113 154,129,110 158,133,114 184,151,124 171,137,49 157,118,47 168,127,55 173,131,68 202,160,95 199,157,94 204,158,101 167,124,66 171,121,59 174,126,54 185,137,65 204,152,79 197,149,77 178,139,96 176,137,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 161,130,68 120,100,41 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 229,175,96 190,151,71 214,175,91 214,167,90 222,170,99 209,160,81 224,175,96
241,190,25 223,180,24 155,138,29 158,149,21 148,134,37 129,119,41 100,93,23 94,87,19 102,103,26 131,125,21 168,164,34 158,153,42 169,163,26 120,103,27 126,117,32 163,155,33 149,138,22 148,135,5 91,80,5 136,123,50 141,130,55 130,119,46 130,118,48 148,140,50 138,127,26 146,135,21 147,134,12 128,109,14 110,97,8 140,127,38 120,105,15 147,134,16 146,130,16 134,112,18 148,123,9 146,130,27 100,84,10 123,105,14 115,94,22 132,117,9 136,124,17 125,112,8 125,112,10 129,115,18 117,100,24 128,114,19 126,113,22 110,101,4 100,91,35 105,100,27 100,84,26 89,84,41 145,127,25 111,98,23 87,80,8 105,82,69 88,70,69 92,79,87 135,109,99 255,213,187 255,210,173 225,174,148 246,201,168 255,220,183 255,240,205 255,239,206 255,229,194 239,188,153 200,154,124 196,154,132 162,126,104 156,130,107 164,137,119 169,143,122 174,143,124 175,144,121 175,144,121 163,142,119 165,136,116 196,158,121 165,124,63 167,125,62 179,138,70 177,133,62 206,159,96 200,150,90 185,138,77 189,136,68 194,142,71 182,130,59 192,143,76 217,168,91 193,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 192,150,85 120,99,45 138,115,57 127,100,37 138,116,49 126,102,40 156,125,61 169,134,69 151,130,47 189,145,76 191,146,82 155,118,45 180,144,68 199,155,88 211,162,93 196,155,83 192,151,79
246,199,26 238,193,29 176,145,14 163,155,21 153,143,20 141,133,39 47,42,12 108,107,42 96,92,32 120,118,28 124,119,6 164,157,44 156,150,34 186,172,46 92,85,15 99,86,11 143,125,5 200,184,39 159,144,27 171,161,42 115,102,11 101,87,33 147,136,72 136,129,59 140,128,50 134,120,50 146,135,50 151,136,30 146,128,37 105,86,18 101,83,21 138,127,42 132,117,29 131,109,5 178,156,41 111,87,5 114,99,20 108,91,15 109,91,18 102,87,6 128,120,18 113,101,5 126,114,16 121,108,15 149,131,33 123,108,16 114,102,22 109,96,3 108,102,25 99,93,29 121,110,48 100,90,50 123,107,22 148,136,38 99,95,17 87,74,84 83,69,82 93,75,84 205,177,166 228,194,172 197,166,147 199,164,149 217,179,160 255,213,187 255,235,203 255,235,199 255,230,194 255,236,203 255,220,195 199,157,133 191,151,128 175,141,119 159,132,114 160,134,113 170,139,118 180,145,118 194,158,127 192,157,130 172,139,114 175,142,117 184,143,98 172,131,70 158,118,66 167,126,65 192,149,89 190,147,87 197,153,86 185,135,61 202,151,75 203,152,76 226,177,110 214,154,86 224,169,99 202,151,84 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 153,129,65 140,117,57 138,114,59 111,95,37 160,131,66 144,114,45 169,135,74 126,99,34 160,131,57 159,130,56 172,140,69 148,116,45 162,128,56 217,173,95
244,196,28 239,195,28 197,169,17 154,138,37 160,150,31 158,145,25 105,99,24 130,135,20 134,138,30 125,126,35 136,130,55 130,129,7 133,126,13 170,147,18 174,164,43 117,114,22 137,120,26 162,148,35 182,164,44 162,149,31 142,125,20 110,93,15 151,136,28 130,119,14 120,107,5 125,110,20 131,119,53 128,122,58 124,116,51 125,117,38 113,106,34 115,106,30 131,114,38 122,101,2 164,142,34 105,81,1 117,98,30 98,87,14 83,71,14 107,98,22 127,114,25 115,104,17 122,109,16 115,99,16 120,101,6 127,116,29 91,80,7 117,105,7 115,105,36 94,85,27 114,101,53 96,81,18 117,105,7 141,130,25 99,96,31 84,75,88 97,86,95 128,118,122 177,156,152 164,142,134 170,143,136 170,141,135 205,173,159 240,195,174 255,221,187 255,229,191 252,195,155 233,185,158 255,226,202 255,231,208 208,168,145 186,149,125 160,130,113 156,130,109 173,137,115 184,143,114 198,155,122 189,148,117 197,157,132 187,147,124 206,163,128 180,137,88 164,124,70 172,132,78 147,104,71 152,113,74 161,117,77 177,127,83 194,143,76 201,148,80 216,165,96 208,151,82 227,172,102 215,164,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 152,130,67 128,110,50 118,102,46 106,97,37 108,91,26 142,117,60 81,72,14 126,108,46 117,99,26 131,114,38 109,90,33 149,128,31 221,173,101 194,158,70
