81,66,30 94,80,35 60,51,20 50,40,18 87,86,9 132,125,39 123,115,25 142,127,35 127,119,25 104,98,34 98,93,38 93,89,41 90,85,46 113,98,49 116,107,22 134,124,32 133,117,14 152,137,29 142,129,29 131,121,41 99,93,0 127,122,42 151,136,46 166,137,36 130,116,21 128,120,37 158,139,16 132,112,8 139,120,27 105,93,13 151,138,36 160,143,36 82,72,32 128,116,9 118,110,8 108,98,27 139,120,36 124,106,15 134,118,19 153,132,19 116,100,26 63,52,33 57,47,51 75,64,73 81,67,67 94,76,75 128,102,92 117,89,76 115,94,81 109,89,82 114,95,83 118,97,82 126,101,82 128,105,90 111,84,66 171,152,27 94,89,20 116,113,21 106,94,24 126,114,18 130,115,23 121,103,30 115,101,45 132,109,20 122,103,21 136,116,41 146,119,58 138,114,52 132,112,37 146,124,61 137,115,52 141,112,49 179,136,76 161,125,63 152,121,61 166,135,75 178,140,74 184,146,82 190,145,81 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
107,100,43 87,80,41 29,34,14 31,32,22 127,118,21 111,102,26 116,111,29 110,96,38 107,102,47 96,92,44 92,87,36 122,113,57 124,114,36 114,99,18 124,108,25 122,107,19 158,143,37 154,139,31 137,121,18 92,77,14 105,91,21 86,88,6 151,130,17 150,116,26 114,101,12 103,94,20 151,136,15 137,121,9 132,115,10 110,95,18 122,112,22 130,114,13 188,169,76 165,150,29 122,113,14 126,114,32 113,94,26 116,101,22 137,121,20 148,130,14 102,90,24 46,38,27 57,49,57 67,56,63 75,65,69 78,68,72 104,81,70 138,106,90 131,109,91 106,85,72 138,112,100 140,117,104 138,113,94 148,122,101 132,97,82 153,130,29 123,113,44 114,108,15 93,80,17 139,127,20 121,104,24 134,117,37 93,76,39 122,97,20 123,97,27 149,125,61 157,128,65 156,127,64 127,101,33 146,119,56 149,122,59 154,122,51 181,142,73 174,131,73 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
95,95,52 36,33,18 36,34,16 87,85,25 122,116,41 126,121,39 101,99,41 88,81,38 87,83,35 102,99,34 181,161,43 169,155,40 152,137,29 145,137,31 147,134,41 138,126,44 139,120,27 118,104,7 162,145,36 149,137,30 139,121,34 156,138,20 184,159,45 149,126,14 114,102,20 98,85,10 132,117,11 151,131,23 145,129,17 124,109,19 106,94,26 115,102,13 155,141,28 150,129,16 138,123,17 111,105,14 137,124,35 131,119,21 138,120,20 141,119,13 100,91,15 47,38,32 55,49,54 64,57,60 70,62,70 73,62,69 93,70,59 128,102,77 140,109,88 103,82,71 49,22,6 93,71,63 255,246,229 196,188,177 186,142,104 143,111,56 123,108,31 119,111,28 117,96,40 140,126,42 135,117,44 138,120,33 108,93,32 134,108,40 156,119,64 162,128,67 180,138,84 156,116,64 159,122,69 170,133,80 150,114,52 148,112,52 174,132,69 191,146,82 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,123,64 188,142,83 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
48,46,24 70,70,40 85,82,42 98,93,54 105,96,49 92,82,40 104,96,46 108,99,54 118,106,36 118,108,28 159,153,35 161,146,36 177,150,33 163,138,22 181,156,40 90,79,33 177,160,35 147,129,27 152,138,14 137,124,31 149,131,31 171,151,31 204,184,52 141,121,3 115,102,29 80,71,13 154,143,38 155,136,25 129,116,16 140,126,13 103,90,38 134,119,31 138,126,19 172,149,62 142,125,16 98,86,6 130,114,29 117,110,11 127,115,17 131,114,9 116,114,24 127,116,29 63,57,62 86,78,84 61,50,59 70,62,70 104,82,74 145,121,95 146,117,95 65,46,34 121,92,88 98,73,70 246,215,203 206,187,175 237,193,155 164,124,88 122,100,35 111,99,42 139,112,49 139,113,43 163,143,57 133,114,30 138,114,50 152,121,59 164,128,70 163,125,75 160,121,78 176,137,94 186,151,115 176,137,96 208,164,113 187,146,87 182,140,77 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 162,116,61 171,125,70 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
72,72,40 71,72,33 78,75,35 100,95,56 110,104,56 105,102,49 105,101,41 107,97,55 96,91,36 116,112,54 131,124,25 145,131,16 134,122,15 165,140,24 177,152,36 125,114,27 144,123,22 139,114,14 97,83,15 173,148,20 159,141,41 156,137,24 158,136,17 108,87,6 129,112,16 86,74,0 113,98,10 165,143,26 122,109,9 128,112,0 107,90,23 141,125,24 118,99,17 152,133,40 152,130,22 97,88,3 127,110,30 107,95,13 116,119,16 129,118,33 97,89,24 141,133,29 58,49,60 58,41,44 71,58,68 136,126,146 72,51,47 120,94,82 143,108,93 136,99,86 78,65,75 78,66,82 98,71,64 212,170,146 242,193,153 142,102,77 125,101,37 142,122,32 117,96,42 114,96,36 126,104,30 132,105,40 137,104,54 150,113,60 176,133,77 181,139,74 184,151,114 178,145,108 197,168,135 197,163,129 175,144,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 177,135,81 172,134,70 180,137,61 171,126,62 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
29,30,18 80,78,45 68,68,27 63,61,32 77,68,37 80,73,32 90,85,34 109,101,49 102,95,36 128,121,62 115,106,46 130,126,39 136,127,10 125,100,11 158,138,18 137,118,7 114,97,21 175,156,21 124,111,22 163,146,21 151,134,25 178,156,41 157,135,20 179,161,41 150,138,13 153,137,34 112,93,9 130,111,0 158,140,24 160,142,22 120,101,8 141,125,11 133,115,15 152,133,38 134,116,18 114,100,3 117,100,24 90,83,13 112,112,10 116,106,35 106,103,18 123,117,13 63,51,65 116,106,107 127,115,127 127,117,135 86,65,63 136,109,91 155,115,92 171,126,103 172,134,115 220,182,163 225,188,162 238,197,166 236,190,151 145,113,97 151,122,98 153,128,55 133,114,59 105,90,43 126,105,35 132,105,44 157,121,63 173,132,75 191,144,83 192,145,82 190,153,111 170,138,104 173,144,109 171,137,105 158,124,90 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
42,42,1 70,67,23 65,61,24 95,88,20 171,170,34 126,115,30 139,125,30 120,107,14 78,54,30 122,114,49 122,115,54 119,104,43 116,108,56 167,157,63 164,152,27 163,147,35 131,116,24 125,115,25 154,136,38 107,95,0 159,149,30 139,128,14 144,125,12 152,131,9 139,118,21 137,118,5 110,93,0 103,85,0 154,132,13 147,130,5 142,125,20 147,130,21 130,114,15 127,110,14 127,110,16 116,101,9 106,92,6 73,66,23 114,104,14 116,103,3 110,104,29 104,95,10 93,83,73 89,80,93 89,80,95 82,73,86 112,86,72 161,119,95 172,126,98 171,127,97 161,124,98 151,122,100 180,151,131 183,152,129 184,151,124 146,124,106 146,123,108 149,124,107 158,136,60 148,121,44 140,114,46 158,124,65 157,119,69 185,145,91 184,140,73 188,143,79 204,154,92 178,134,81 163,131,101 193,161,127 203,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,68 148,114,40 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 193,144,75 205,158,95 201,157,88 202,153,84
154,134,46 104,97,36 111,109,37 128,116,18 98,85,10 162,154,32 164,156,22 141,128,35 154,145,30 119,112,40 90,83,26 141,132,47 119,115,55 126,118,55 135,122,33 136,120,17 121,103,5 127,108,15 177,159,28 126,115,10 157,148,31 165,150,31 133,117,16 171,151,31 162,140,32 156,134,17 146,129,33 109,91,29 145,122,21 151,137,22 141,126,16 151,134,27 136,120,19 136,118,29 138,122,23 113,99,13 104,93,20 86,72,14 100,92,13 138,124,9 88,79,19 108,100,6 89,80,65 106,97,112 108,99,114 90,83,95 135,101,81 155,111,83 173,127,101 177,131,103 184,145,115 164,135,113 138,120,101 160,140,122 168,143,126 157,136,113 144,123,108 155,133,115 181,147,106 167,136,45 153,121,50 161,125,67 182,146,84 177,137,83 159,116,58 162,119,61 192,148,81 199,153,83 185,151,110 200,166,132 184,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 185,136,69 194,144,72 209,160,93 199,150,83 188,139,74 184,134,72 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 200,153,76 211,164,87 202,153,84 195,147,73
227,177,26 138,120,20 127,120,23 108,100,19 108,101,31 100,100,16 118,112,19 170,165,44 157,151,18 127,121,15 134,125,26 140,132,28 97,90,20 139,127,61 125,113,43 117,106,44 160,144,41 131,121,9 170,155,34 147,131,2 139,122,17 146,133,31 110,92,3 141,124,19 157,135,20 166,145,23 153,136,27 95,77,17 135,112,15 140,130,18 143,128,18 136,121,13 114,100,3 115,100,37 128,114,17 115,104,19 97,87,49 94,84,17 86,84,35 165,146,33 94,87,44 117,105,7 76,55,70 106,96,114 105,88,91 123,92,73 217,166,129 247,194,153 254,204,162 201,152,112 193,147,110 192,147,112 150,125,108 153,131,113 159,139,119 159,138,115 157,132,113 154,129,110 162,138,112 181,149,105 157,118,47 179,138,81 199,157,92 199,157,94 175,132,74 165,118,57 174,126,54 199,151,79 201,153,81 178,139,96 174,140,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 191,145,77 161,130,68 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 228,172,96 216,177,93 214,167,90 207,159,85 224,175,96
243,192,27 205,171,28 176,167,39 152,138,41 83,76,19 88,77,15 100,101,24 119,113,9 125,120,9 178,172,35 83,73,2 125,109,8 137,126,10 160,154,52 106,93,20 148,137,62 138,117,45 136,128,45 143,132,31 148,135,13 155,136,41 122,109,20 113,94,28 144,129,23 145,129,15 163,143,37 139,123,20 108,92,18 135,114,15 113,95,6 135,123,16 123,111,4 128,114,17 124,107,31 120,109,8 115,104,19 100,91,35 103,88,25 95,90,47 138,120,18 77,72,21 114,101,12 94,76,75 101,82,98 236,192,166 243,192,155 234,188,158 255,214,180 255,240,205 255,239,207 255,218,183 201,155,125 190,150,127 166,135,114 163,136,118 171,142,122 176,145,122 182,151,128 165,141,115 179,149,123 174,133,72 173,133,69 183,139,68 206,159,96 191,144,83 181,130,65 197,145,74 193,141,70 207,158,81 207,158,91 172,135,91 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 143,114,51 150,128,61 133,109,47 156,129,56 167,137,50 191,147,78 157,116,55 177,141,65 198,154,87 183,140,66 192,151,79
245,198,27 221,188,20 171,161,40 173,163,40 115,109,32 103,105,21 95,96,19 135,134,55 144,139,26 131,123,17 189,178,45 117,110,24 137,126,12 188,176,37 125,112,0 119,102,0 150,138,42 102,93,19 140,128,58 129,119,50 136,128,63 133,123,33 110,98,20 103,91,25 120,104,32 121,96,21 109,84,0 112,91,19 96,83,8 97,83,25 128,119,22 114,101,12 98,84,0 145,126,31 113,101,21 124,109,28 101,95,18 100,89,43 81,67,22 114,99,11 110,100,20 96,88,34 92,78,91 176,152,158 200,175,158 179,151,140 194,161,152 236,195,177 255,230,196 255,217,176 255,212,180 255,232,205 198,153,132 187,150,126 158,131,113 163,137,116 182,143,113 196,156,122 193,157,128 173,138,113 206,166,130 173,131,79 159,118,69 159,118,71 187,147,93 177,132,70 188,136,65 229,177,106 229,169,101 225,170,100 216,162,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,133,70 139,119,58 124,105,48 117,103,35 112,98,28 118,98,37 130,107,36 131,111,34 160,139,69 182,144,68 202,158,80
244,196,28 230,193,26 156,142,18 168,154,39 153,147,31 100,96,7 123,122,25 134,135,26 135,133,14 133,125,23 146,139,26 152,142,30 102,88,2 166,151,45 167,157,38 167,153,27 110,94,11 160,145,39 147,134,2 147,133,18 118,110,31 110,102,37 112,103,47 102,97,42 120,103,34 126,115,42 123,105,34 110,98,39 101,91,20 80,68,27 99,84,5 112,102,8 143,130,30 123,105,16 97,86,13 117,103,17 107,100,32 120,107,34 120,103,25 129,118,15 118,107,43 92,85,42 95,83,97 153,129,138 166,139,134 190,163,156 179,151,142 223,187,169 255,217,186 255,226,186 132,96,74 255,196,166 255,228,205 210,170,147 155,124,105 171,135,115 190,149,120 199,155,125 190,149,118 201,161,127 207,164,129 151,114,74 116,82,64 118,87,64 110,81,57 107,78,54 90,61,28 172,132,80 212,158,83 170,117,53 211,156,86 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 127,115,45 114,99,36 98,86,18 111,98,25 152,137,60 162,135,62 173,138,53 181,149,63
241,193,25 227,186,27 167,148,25 162,151,35 139,128,14 157,145,47 151,138,34 121,119,18 130,128,29 116,112,0 106,95,8 126,117,18 116,107,20 148,133,23 129,116,14 154,140,25 143,133,25 143,131,35 129,117,21 163,150,16 143,125,7 131,118,14 181,168,46 122,106,7 165,139,30 121,91,0 148,121,15 98,83,20 95,82,21 107,99,36 129,114,24 104,89,8 123,101,23 141,129,33 100,90,19 108,97,10 89,89,30 115,103,37 107,93,23 114,102,4 127,107,30 92,83,38 113,94,110 146,123,124 163,139,133 169,140,134 169,142,135 204,172,156 249,193,167 255,230,190 140,109,97 189,140,131 255,235,205 255,221,200 167,133,113 167,133,113 183,144,112 199,155,125 211,168,133 218,175,140 204,164,130 105,84,61 111,85,64 95,77,56 93,77,62 74,58,43 100,80,60 108,87,64 225,172,106 189,136,70 202,150,79 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 133,118,39 121,109,31 130,116,32 120,98,33 149,125,45 158,134,52 141,116,29
232,182,10 222,186,27 181,161,33 103,87,29 183,172,37 136,125,20 157,149,29 99,86,34 121,118,37 101,98,2 138,123,44 138,130,26 78,69,0 174,163,47 155,143,45 119,113,11 138,126,17 128,118,24 124,115,18 137,125,14 175,156,21 119,103,0 104,88,0 141,122,11 133,115,0 117,94,0 174,154,38 92,75,24 121,102,38 98,86,16 153,138,28 120,100,0 125,103,0 100,89,2 119,111,32 102,88,20 135,120,59 95,82,19 102,91,27 97,87,9 139,122,28 80,73,42 114,98,115 115,92,89 142,117,114 152,125,120 157,128,122 174,141,130 203,155,130 238,184,148 126,84,73 228,180,162 255,215,183 255,220,198 221,185,163 181,145,125 164,128,106 192,148,120 218,176,136 222,180,138 211,166,131 104,82,62 107,85,65 85,69,52 88,72,57 79,63,50 109,89,69 110,89,66 107,80,62 122,88,45 129,83,26 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 103,87,29 111,101,23 127,117,39 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 136,111,34
