184,167,170 184,167,168 185,169,165 187,169,166 187,169,166 186,170,168 187,171,167 190,173,165 193,170,167 193,173,166 194,172,166 200,171,167 206,172,168 206,173,164 210,176,158 234,182,150 255,197,151 255,203,146 255,210,152 255,215,152 255,218,145 255,220,147 255,232,146 255,229,147 255,238,147 255,243,148 255,249,145 255,234,146 255,228,165 232,224,188 146,166,194 137,162,188 138,163,189 138,163,189 142,160,184 154,164,182 161,163,177 174,165,176 187,170,173 199,172,167 212,182,165 233,192,165 242,192,161 255,209,161 255,208,146 219,210,183 94,137,176 85,141,186 85,139,185 85,139,181 84,139,187 83,138,186 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 95,145,183 124,150,183 215,196,198 255,239,163 255,247,168 209,212,200 111,158,204 83,138,186 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 84,140,185 84,140,185 86,140,186 85,139,185 83,139,184 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 81,140,184 83,139,184 81,140,184 86,142,185 112,149,187 148,158,176 166,162,173 169,162,174 165,162,177 163,162,179 164,163,180 168,165,180 170,167,182 168,168,180 166,165,180 166,165,182 170,168,180 174,170,179 174,170,181 173,169,180 168,165,182 170,168,180 166,166,178 166,166,178 166,166,178 166,166,178 168,168,180 168,167,182 168,167,182 168,167,182
175,162,170 183,168,176 188,167,165 190,169,167 187,169,164 184,170,172 184,170,172 187,171,165 190,173,165 193,171,165 192,171,169 189,173,171 194,174,167 195,173,167 197,173,167 218,176,163 246,189,147 254,197,157 255,196,151 255,204,154 255,210,153 255,216,147 255,220,147 255,230,148 255,234,148 255,242,149 255,250,148 255,251,142 255,235,150 217,210,183 152,165,193 139,164,190 137,165,188 139,162,189 143,163,189 151,164,179 160,167,179 181,170,177 198,173,172 202,173,167 212,179,170 231,188,169 252,198,160 255,220,148 255,227,148 233,212,169 98,143,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 83,142,186 124,149,189 187,177,176 246,199,167 255,222,159 255,253,171 255,255,164 255,233,178 152,183,198 103,152,195 83,139,182 79,143,183 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 85,141,186 86,142,185 87,141,185 88,142,186 117,153,180 153,159,176 171,162,173 170,161,172 167,163,174 164,163,178 164,163,178 167,164,179 171,169,179 174,170,181 171,169,181 168,167,182 170,168,178 173,171,181 168,166,176 167,164,181 165,164,181 165,164,181 166,165,180 166,165,180 166,165,180 166,165,180 168,165,180 170,167,182 168,167,182 168,167,182
180,166,168 189,172,175 196,173,170 194,174,167 187,169,164 184,170,170 184,170,175 190,174,172 191,174,164 193,173,166 200,173,166 190,175,166 185,171,171 188,171,163 193,173,166 191,169,161 223,181,159 223,180,161 247,191,155 255,197,152 255,205,153 255,212,148 255,219,147 255,226,146 255,230,146 255,239,148 255,249,147 255,251,142 255,235,148 179,180,185 149,167,193 140,165,191 146,166,190 148,166,190 151,164,190 156,166,182 161,165,178 175,167,173 208,177,169 213,180,169 218,179,167 232,187,166 255,209,159 255,227,149 255,234,148 232,212,162 106,152,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 84,140,185 76,142,191 87,142,190 131,145,168 216,185,166 233,190,175 255,218,162 255,255,168 255,255,168 255,255,175 255,255,160 255,255,168 101,137,162 87,138,187 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 88,142,184 93,145,187 97,146,189 119,152,185 150,158,174 168,164,173 167,165,173 170,163,175 168,165,180 167,164,179 171,167,178 174,170,179 174,170,181 170,168,180 168,167,182 170,168,178 168,166,176 167,165,175 167,164,181 162,164,180 162,164,180 165,164,181 163,165,181 162,166,179 162,166,179 163,165,179 165,164,179 166,165,180 166,165,180
181,169,169 193,172,172 204,178,166 210,177,166 210,177,166 193,173,166 190,171,178 187,171,167 202,176,164 214,180,160 213,179,157 215,178,165 180,171,167 181,169,171 184,170,170 190,172,171 210,175,162 213,177,169 246,190,156 255,198,152 255,199,151 255,211,151 255,222,143 255,224,147 255,232,146 255,238,147 255,250,143 255,249,145 255,232,140 168,172,187 141,164,187 143,163,189 145,165,191 149,167,193 153,166,194 154,167,186 167,164,179 186,174,174 213,178,165 236,183,160 240,188,156 255,201,161 255,221,152 255,233,144 255,235,146 255,238,165 139,174,183 99,145,180 86,142,185 86,140,182 86,140,184 86,140,184 85,141,186 85,141,186 85,141,186 85,141,186 85,140,188 85,140,188 86,141,180 86,139,188 86,141,191 93,138,180 185,169,152 255,234,188 144,164,178 253,226,183 234,190,164 255,222,171 255,251,161 255,255,166 255,255,166 255,255,167 255,255,164 224,223,171 93,142,187 88,140,182 85,141,184 85,141,184 85,141,184 85,141,186 85,140,188 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 86,140,184 83,141,188 83,142,186 87,141,183 88,142,184 92,147,186 97,145,186 100,145,187 103,147,183 109,152,183 137,156,177 167,165,177 171,163,182 171,164,178 172,163,176 166,163,178 172,168,181 174,167,177 166,166,178 164,162,182 164,162,184 164,163,178 165,164,179 166,165,180 162,164,180 162,164,180 160,162,178 160,164,179 157,163,180 157,163,180 158,164,181 159,166,180 161,165,180 164,165,184 168,168,180
181,169,169 193,172,172 204,178,166 212,180,166 212,181,160 214,180,162 202,175,170 193,172,168 204,173,161 217,179,162 223,178,155 229,183,153 199,171,162 175,168,171 177,167,168 187,171,169 204,173,165 204,173,163 238,187,159 253,191,153 255,196,148 255,211,151 255,221,145 255,226,144 255,222,147 255,231,148 255,249,147 255,249,145 255,231,153 181,177,190 146,162,187 140,165,189 145,165,191 148,166,192 152,165,193 154,168,191 164,165,184 184,174,178 210,179,169 238,190,165 255,201,158 255,207,161 255,228,155 255,235,148 255,235,148 255,233,142 201,187,158 133,157,177 93,144,193 87,143,184 87,141,185 87,141,185 86,142,187 86,142,187 86,142,187 86,142,187 86,141,189 86,141,189 92,139,185 92,146,190 139,147,154 200,188,147 255,217,150 255,238,163 255,255,158 255,255,170 255,243,166 255,209,150 255,221,157 255,239,154 255,255,158 255,255,170 255,255,160 255,252,161 154,157,135 152,161,142 105,145,162 86,142,185 85,141,184 85,141,186 85,140,188 85,140,188 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,141,187 87,141,185 87,141,185 88,142,186 94,141,185 96,143,187 99,147,188 103,148,186 106,147,186 104,148,184 108,151,182 119,153,181 162,162,172 169,164,180 169,165,178 170,163,173 168,164,175 177,168,179 169,165,176 161,165,180 159,163,178 159,163,178 162,164,178 167,164,179 165,164,179 161,163,179 160,164,179 160,164,179 159,163,178 156,162,179 156,162,179 156,162,179 158,165,179 160,164,179 163,165,179 168,168,178
181,167,169 188,169,173 198,174,166 210,179,171 212,180,166 211,180,168 207,176,164 204,172,167 205,174,164 217,179,158 224,183,163 241,186,157 230,184,156 204,175,153 204,177,170 193,168,165 198,170,159 201,173,162 230,182,153 247,192,149 255,192,155 255,200,149 255,219,145 255,226,147 255,227,146 255,230,145 255,239,143 255,250,143 255,251,148 255,237,148 221,209,168 145,168,193 147,170,195 148,168,194 152,168,195 155,167,191 160,168,186 180,171,184 200,179,175 219,185,167 248,197,162 255,211,161 255,225,156 255,235,146 255,233,146 255,236,148 244,219,160 199,204,180 92,146,190 93,141,191 87,141,185 87,141,185 86,142,187 86,142,187 85,141,186 86,142,187 89,141,187 87,141,185 91,146,185 208,193,171 255,216,155 255,237,155 255,238,158 255,246,157 255,255,160 255,255,164 255,255,175 255,238,157 255,221,149 255,243,155 255,255,156 255,255,172 255,255,164 255,255,166 255,255,163 255,255,168 255,255,172 244,223,167 85,145,191 84,143,185 85,141,186 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 88,142,186 88,142,184 95,148,187 98,146,187 99,147,188 101,149,188 108,150,186 108,151,182 108,151,178 111,154,181 113,156,185 140,158,182 162,163,182 172,163,174 173,167,174 178,172,177 175,168,178 168,164,175 161,164,182 159,163,176 161,165,178 166,163,180 167,164,181 161,163,179 160,164,179 159,163,178 160,164,179 159,163,178 158,162,177 155,163,179 155,163,179 157,163,180 159,166,178 160,168,175 168,168,178
172,162,163 180,166,168 194,172,164 201,175,165 202,175,159 210,179,167 207,176,164 205,174,162 205,174,164 207,177,160 212,177,164 232,184,159 241,189,157 246,190,156 212,178,160 195,169,159 204,172,156 207,178,158 244,185,155 245,187,154 247,186,150 255,195,146 255,201,151 255,221,149 255,225,144 255,227,142 255,233,146 255,244,146 255,252,147 255,254,151 255,244,174 165,174,185 153,170,190 157,171,192 161,170,193 158,170,192 162,171,184 177,173,182 197,180,181 195,182,175 213,182,159 247,196,168 255,211,161 255,222,149 255,230,148 255,232,152 255,239,160 208,213,191 93,147,193 96,145,192 88,142,186 87,141,185 87,143,186 87,143,186 87,143,186 87,143,186 87,142,190 91,144,183 154,164,158 255,204,151 255,216,158 255,234,152 255,255,169 255,252,159 255,255,153 255,255,161 255,255,170 255,253,166 255,251,166 255,250,160 255,255,160 255,255,172 255,255,174 255,255,180 255,255,180 255,255,180 255,255,180 255,255,170 160,189,189 86,142,185 86,142,185 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,144,187 91,145,187 91,146,185 95,148,187 99,149,187 99,149,187 108,151,190 115,158,187 115,158,185 115,158,185 115,158,185 120,156,183 127,157,179 135,161,180 160,169,180 178,170,178 178,170,176 177,170,180 169,165,176 165,165,177 164,163,178 164,163,178 168,166,178 168,166,178 161,163,179 159,163,178 158,162,177 159,163,178 153,161,177 153,161,177 151,161,177 153,163,179 157,163,180 158,165,177 163,165,179 166,168,182
177,164,161 185,170,159 197,173,165 202,177,160 207,176,164 201,176,157 213,175,165 208,177,165 205,174,162 204,173,161 205,174,162 214,180,162 236,181,152 247,192,151 229,182,159 213,176,161 214,178,160 214,178,156 221,179,157 221,179,157 228,182,152 237,187,156 255,196,144 255,218,149 255,234,149 255,231,148 255,232,141 255,239,145 255,248,151 255,255,145 255,252,158 220,209,176 167,176,176 159,169,177 161,173,195 162,175,192 164,174,190 178,176,186 182,175,185 194,182,172 225,185,162 242,193,157 255,201,161 255,214,152 255,226,152 255,231,149 255,232,146 255,231,183 123,161,190 108,146,179 90,143,182 90,142,188 88,142,186 88,142,186 87,143,186 87,143,186 91,143,187 128,154,173 236,194,156 255,203,156 255,211,154 255,216,156 255,232,152 255,240,159 255,253,156 255,255,162 255,248,155 255,253,169 255,255,162 255,255,162 255,255,162 255,255,168 255,255,178 255,255,176 255,255,174 255,255,176 255,255,176 255,255,162 219,235,202 90,142,186 90,142,186 90,142,186 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 95,145,185 96,146,186 97,147,187 100,148,185 102,147,185 109,153,187 115,158,189 115,158,189 115,158,185 115,158,185 116,160,184 115,159,183 121,156,188 135,163,186 160,167,179 178,169,180 177,168,181 168,166,176 166,166,178 168,166,178 169,165,178 167,165,175 168,166,176 167,164,181 160,162,178 158,162,177 155,164,177 150,160,176 149,159,175 151,161,177 151,161,177 153,163,179 157,166,179 162,166,179 165,169,182
184,171,168 186,171,160 197,173,165 229,185,159 249,195,145 219,181,171 208,172,164 207,176,164 204,173,161 203,172,162 202,171,161 208,174,156 236,181,152 250,190,151 235,184,156 219,179,156 228,181,158 220,179,161 219,178,158 219,178,158 229,181,154 233,182,154 255,193,149 255,210,148 255,225,143 255,230,142 255,238,145 255,241,146 255,244,147 255,255,145 255,255,149 255,253,153 213,207,171 170,176,179 166,173,196 163,176,193 165,175,191 174,177,186 183,176,186 197,181,175 198,177,162 212,179,170 251,197,159 255,211,154 255,216,147 255,227,147 255,231,147 255,236,166 132,166,182 114,150,175 91,144,183 91,143,189 88,142,186 88,142,186 88,142,186 91,145,189 105,151,184 151,172,179 249,198,163 255,206,158 255,211,157 255,214,157 255,230,154 255,229,154 255,235,154 255,239,158 255,236,155 255,238,156 255,255,164 255,255,166 255,255,168 255,255,174 255,255,174 255,255,174 255,255,170 255,255,172 255,255,176 255,255,168 183,202,193 93,145,189 91,143,187 91,143,187 91,145,189 91,145,189 91,145,189 91,145,189 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 95,144,189 96,145,188 97,146,189 99,147,186 102,147,187 108,151,190 110,151,190 115,156,195 115,158,189 113,156,187 113,156,185 111,154,183 112,152,180 113,156,187 135,163,186 160,166,183 168,168,178 168,166,176 163,166,175 165,165,175 167,165,175 167,165,175 167,165,175 165,162,179 157,159,175 155,159,174 152,161,174 147,157,175 148,158,176 150,160,176 150,160,176 151,161,177 156,165,178 162,166,179 162,166,179
184,171,168 186,171,160 196,172,164 224,182,160 249,194,153 223,185,177 203,175,164 204,173,161 204,173,161 202,171,163 202,171,163 211,177,159 241,186,157 251,189,151 236,184,154 224,182,158 244,193,167 219,176,159 216,178,157 217,179,158 229,181,154 234,181,154 255,193,153 255,203,146 255,221,146 255,228,147 255,235,142 255,245,149 255,246,149 255,253,143 255,255,150 255,255,147 248,235,185 172,176,178 168,173,197 163,176,193 165,175,191 173,178,186 179,172,182 195,182,177 194,178,163 216,184,168 255,201,161 255,200,145 255,216,149 255,221,142 255,230,147 255,231,158 168,188,191 149,168,176 91,144,183 93,145,189 91,145,189 91,145,189 91,145,189 91,145,189 111,156,185 152,172,175 251,197,163 255,205,157 255,211,157 255,211,156 255,224,151 255,222,151 255,226,153 255,225,151 255,232,155 255,239,157 255,252,157 255,255,166 255,255,170 255,255,180 255,255,178 255,255,172 255,255,170 255,255,170 255,255,174 255,255,171 166,186,187 93,145,187 93,145,187 93,145,187 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 95,144,189 96,145,188 97,146,189 98,146,187 101,146,186 103,146,185 109,150,191 111,152,193 111,154,185 110,153,184 110,153,182 110,153,182 110,153,184 112,152,182 120,156,183 151,161,179 161,166,174 167,165,175 161,164,175 165,165,177 165,165,177 165,163,173 167,165,175 164,161,178 157,159,175 155,159,174 152,161,174 147,157,175 149,159,177 150,160,176 150,160,176 150,160,176 155,164,177 160,164,177 161,165,178
174,164,163 179,167,167 189,169,162 207,177,160 234,183,155 244,185,157 227,184,167 201,173,164 198,170,161 195,169,159 197,171,161 215,179,161 244,188,154 253,191,153 251,189,151 255,189,157 242,185,156 235,179,153 231,180,152 229,181,156 250,196,158 252,194,159 255,199,155 255,203,152 255,211,147 255,221,146 255,226,146 255,243,144 255,247,147 255,250,141 255,254,147 255,255,150 255,255,151 211,200,154 157,171,194 159,172,191 163,176,193 168,179,190 172,172,182 186,177,173 197,175,167 215,186,164 251,185,153 255,193,145 255,207,147 255,213,144 255,228,142 255,231,141 218,214,204 132,153,188 96,149,188 93,146,185 93,147,191 91,145,189 91,145,187 98,145,189 114,155,178 133,156,181 206,178,165 252,199,156 255,205,157 254,202,154 255,206,152 255,216,148 255,218,152 255,218,152 255,218,152 255,232,156 255,244,156 255,255,170 255,255,172 255,255,170 255,255,174 255,255,170 255,255,172 255,255,172 255,255,176 255,255,178 255,252,200 101,154,193 94,147,186 94,147,186 92,146,188 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 91,147,190 92,146,190 96,145,190 96,145,190 94,147,186 95,148,187 97,150,189 98,148,188 105,150,192 100,148,189 100,148,189 106,152,187 106,152,187 106,151,191 110,152,186 115,155,183 121,160,184 157,168,181 160,168,175 168,166,176 166,166,176 164,164,174 164,164,174 165,165,175 163,165,181 160,164,179 153,159,176 153,159,180 147,157,175 152,158,175 150,161,174 145,157,179 147,156,179 148,158,176 155,164,175 157,164,176
173,163,162 178,166,166 189,169,162 207,175,170 218,176,165 225,179,163 213,177,167 200,172,163 198,170,161 193,170,159 193,170,159 199,173,163 229,183,157 240,184,150 244,188,154 238,186,154 248,189,159 250,188,159 250,189,155 255,191,154 255,201,155 255,215,155 255,213,144 255,224,148 255,220,146 255,220,145 255,219,148 255,228,142 255,244,145 255,248,141 255,254,147 255,255,150 255,255,144 255,233,151 172,184,177 156,169,188 158,171,188 161,172,183 171,171,181 186,177,173 207,177,162 209,180,160 227,181,151 245,184,152 255,204,149 255,209,145 255,220,142 255,235,153 200,206,195 97,149,191 94,147,186 94,147,186 92,147,186 92,147,186 93,148,187 101,149,190 114,155,178 137,160,185 179,169,173 245,201,163 255,206,153 254,203,150 255,211,157 255,218,150 255,221,155 255,221,155 255,225,159 255,221,149 255,229,151 255,242,157 255,255,158 255,255,174 255,255,168 255,255,166 255,255,176 255,255,172 255,255,176 255,255,176 255,255,168 101,154,193 94,147,186 94,147,186 93,148,185 93,148,185 93,147,189 93,147,189 93,148,187 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 92,149,187 93,147,191 95,147,189 95,147,189 93,148,187 93,148,187 93,148,187 93,148,187 95,148,187 93,149,192 93,149,192 100,148,189 101,149,190 101,149,190 106,152,187 109,153,189 117,158,183 153,165,187 180,172,178 178,170,176 173,169,180 168,166,178 164,164,174 160,168,175 162,164,180 159,163,178 153,159,176 151,157,178 142,155,174 149,157,175 147,157,177 144,156,178 147,156,179 148,158,176 152,161,174 156,163,177
175,163,165 181,168,163 188,170,165 194,172,164 199,173,161 215,176,164 223,180,165 215,182,173 195,172,161 190,170,161 190,170,161 195,172,161 207,176,164 217,179,160 221,178,159 227,181,155 233,183,150 242,184,158 233,185,160 233,182,156 255,200,165 255,201,146 255,220,142 255,238,145 255,230,149 255,212,147 255,218,147 255,225,147 255,245,143 255,252,143 255,251,144 255,255,152 255,255,150 255,255,142 255,243,158 174,174,182 159,167,185 158,169,182 171,171,183 188,176,176 198,175,164 201,175,165 217,179,160 225,183,161 255,195,149 255,211,153 255,228,146 255,220,166 106,153,181 98,148,186 93,147,191 93,147,191 93,147,189 93,147,189 98,151,188 118,161,188 124,158,172 168,171,178 221,183,164 253,198,157 255,211,152 255,215,156 255,207,148 255,216,150 255,228,153 255,230,152 255,236,157 255,222,153 255,223,154 255,227,154 255,243,153 255,255,163 255,255,168 255,255,156 255,255,160 255,255,170 255,255,176 255,252,172 158,177,171 94,148,190 93,147,189 92,146,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,148,187 93,148,187 93,147,189 100,148,189 100,148,189 103,151,190 105,150,188 107,153,186 117,159,193 151,166,184 182,172,171 177,171,178 166,166,178 166,164,174 157,164,176 154,165,178 156,164,180 153,163,179 151,159,177 141,155,178 137,153,178 140,154,177 140,154,177 141,155,178 144,156,180 152,160,176 155,164,177 156,163,177
178,167,164 183,170,163 188,171,163 194,172,164 199,173,161 203,170,163 211,175,167 210,180,165 209,170,167 193,171,165 191,169,163 195,171,163 195,171,163 204,177,172 197,173,167 201,174,167 220,180,171 219,182,169 217,180,165 209,178,166 206,173,162 244,187,158 255,214,142 255,233,145 255,235,150 255,221,144 255,219,143 255,224,146 255,235,146 255,246,145 255,250,146 255,254,151 255,255,143 255,255,143 255,255,148 201,196,141 162,165,185 158,169,182 172,172,184 188,176,176 203,180,169 200,174,162 208,179,157 231,182,160 247,185,145 255,199,150 255,223,160 230,203,185 115,148,181 109,152,183 103,152,184 103,152,184 138,157,178 141,158,180 168,162,167 217,180,156 232,187,152 243,186,157 230,190,154 255,200,154 255,211,153 255,213,155 255,212,153 255,208,147 255,219,154 255,228,157 255,236,155 255,237,156 255,225,153 255,219,157 255,234,158 255,247,155 255,255,160 255,255,158 255,255,174 255,255,176 255,255,172 255,251,164 134,176,183 93,148,187 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,149,191 95,150,189 101,149,188 101,149,188 103,151,190 105,150,188 106,152,185 111,153,187 131,159,182 156,170,180 176,169,172 161,165,178 157,164,176 156,163,177 148,158,176 146,158,180 148,161,180 144,157,176 136,154,178 131,151,177 134,152,176 137,155,181 137,155,179 142,154,178 152,160,176 157,164,178 159,163,178
185,170,159 185,170,159 187,172,161 188,171,161 193,170,159 200,172,163 195,172,161 192,168,162 188,167,163 182,169,166 182,169,166 185,169,165 186,170,166 185,169,167 186,169,170 193,172,172 205,176,170 210,179,171 210,179,167 202,174,165 200,168,163 215,178,163 255,202,144 255,219,145 255,236,145 255,233,144 255,222,147 255,220,145 255,226,147 255,233,141 255,244,147 255,249,151 255,254,150 255,254,150 255,255,152 232,215,148 161,164,175 164,167,178 173,171,179 186,176,180 193,176,168 200,176,168 216,179,164 229,180,158 240,185,154 255,195,149 255,218,150 255,213,157 195,183,171 185,169,156 143,149,166 161,161,171 226,191,166 238,191,157 245,191,155 255,194,150 255,195,152 253,193,150 255,193,153 255,201,154 255,216,157 255,214,149 255,207,155 255,207,155 255,216,150 255,219,155 255,234,158 255,235,154 255,237,153 255,242,156 255,228,149 255,244,156 255,255,160 255,255,166 255,255,176 255,255,176 255,255,172 255,250,163 109,161,189 94,149,186 94,149,186 94,149,186 95,150,189 95,150,189 95,150,189 96,151,190 98,151,190 100,150,188 100,150,190 99,149,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 102,152,190 102,152,190 103,152,186 103,152,186 107,153,188 108,154,189 113,153,183 116,154,183 130,158,183 137,155,179 149,161,185 151,161,181 148,158,178 137,155,179 137,155,181 143,157,180 133,152,183 129,152,179 135,153,179 135,153,181 134,152,180 139,151,175 149,159,179 153,161,179 158,164,183
184,171,168 184,171,168 182,169,166 180,168,168 184,166,165 186,166,159 187,165,159 182,166,164 177,165,167 171,165,170 170,164,169 169,163,170 169,163,170 165,163,175 170,162,168 181,167,167 194,172,166 205,178,171 234,189,168 209,176,167 255,195,155 255,197,152 253,189,143 255,211,149 255,218,141 255,223,141 255,224,149 255,219,144 255,225,148 255,237,144 255,244,147 255,247,149 255,253,154 255,253,154 255,255,156 255,247,146 169,174,170 166,168,182 175,173,183 184,174,178 196,176,169 204,181,170 212,180,164 225,182,165 254,199,156 255,207,149 255,210,152 255,207,153 252,195,155 246,190,154 222,177,156 233,180,153 251,195,148 255,199,166 255,200,156 255,198,158 255,203,155 255,200,152 255,204,152 255,210,153 255,217,155 255,215,148 255,214,153 255,209,155 255,212,151 255,218,159 255,229,158 255,236,157 255,244,153 255,247,157 255,246,157 255,254,158 255,255,164 255,255,170 255,255,174 255,255,170 255,255,167 218,228,191 118,155,173 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 98,153,192 98,153,192 98,151,190 102,152,190 102,152,192 102,152,192 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 96,151,190 102,152,190 102,152,190 102,153,186 102,153,186 103,154,187 103,154,187 107,151,185 111,154,185 118,158,186 126,158,184 138,163,189 149,159,179 144,154,174 134,152,180 134,151,182 139,152,178 133,152,185 131,153,183 136,154,182 135,153,179 133,151,177 136,152,177 142,154,176 145,158,177 151,161,181
177,167,166 177,167,166 176,166,170 177,167,171 173,163,164 174,162,164 177,163,165 175,163,168 173,163,167 169,163,170 167,163,172 163,161,173 161,161,171 161,161,173 169,162,172 176,165,174 190,174,172 194,176,171 205,182,169 255,201,157 255,207,151 255,220,152 255,224,151 255,236,146 255,220,144 255,216,145 255,219,146 255,221,147 255,229,147 255,237,146 255,247,147 255,250,149 255,255,152 255,255,152 255,255,154 255,232,138 158,170,174 161,167,184 169,171,185 175,172,178 193,177,175 199,178,174 210,179,167 230,183,160 242,187,158 245,188,157 246,189,158 247,190,161 245,188,157 248,189,159 249,193,155 251,195,157 255,201,155 255,199,158 255,205,158 255,201,150 255,205,149 255,207,151 255,209,153 255,215,158 255,213,156 255,221,152 255,222,154 255,213,149 255,206,152 255,210,156 255,220,161 255,230,157 255,237,157 255,239,158 255,242,159 255,253,163 255,255,164 255,255,156 255,255,166 255,255,164 255,255,166 207,214,178 122,165,192 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 103,151,190 104,152,189 104,152,189 106,151,189 106,151,189 104,153,187 102,153,186 102,152,188 102,152,188 102,152,190 102,152,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 103,151,190 103,151,188 103,152,186 103,151,190 103,151,190 103,152,186 103,152,186 109,152,183 129,157,182 137,160,187 149,158,181 144,154,172 139,152,178 138,155,177 136,154,182 133,152,183 136,153,186 136,153,184 132,152,176 132,152,180 136,154,180 139,155,180 143,157,180 146,158,180
176,169,169 176,169,172 172,164,170 171,165,170 168,162,169 166,163,167 169,161,167 168,162,169 166,163,169 167,164,168 161,161,173 155,157,173 152,157,167 161,158,175 163,163,175 166,162,171 179,168,177 182,169,177 193,175,170 232,189,172 244,186,160 255,203,155 255,224,148 255,244,143 255,239,144 255,218,139 255,222,149 255,221,147 255,227,146 255,235,144 255,245,145 255,247,147 255,255,151 255,255,151 255,255,151 255,223,144 158,170,174 158,166,184 165,169,184 168,171,178 184,174,175 194,176,173 208,180,169 225,184,168 228,186,162 233,185,156 235,187,158 235,189,161 247,193,159 253,195,160 247,196,159 233,190,173 244,196,167 239,192,158 239,187,157 255,203,154 255,207,154 255,207,154 255,206,155 255,208,156 255,209,157 255,218,147 255,232,154 255,227,153 255,230,159 255,220,147 255,231,153 255,230,154 255,227,151 255,232,156 255,231,156 255,235,158 255,248,162 255,251,163 255,255,160 255,255,166 255,255,162 239,245,195 105,159,189 99,154,191 100,155,192 100,155,192 99,154,191 100,155,192 102,155,192 107,152,192 105,154,186 106,155,187 106,155,187 107,153,186 107,153,188 106,152,187 106,152,187 104,153,187 103,153,191 103,153,191 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 99,154,191 99,154,191 101,154,191 105,153,192 104,152,191 104,152,189 104,153,187 104,153,187 102,152,190 103,153,191 111,154,185 128,156,181 134,157,184 147,160,177 153,156,174 146,156,174 144,153,178 135,155,183 132,151,182 136,154,182 138,154,181 135,153,177 134,152,178 133,153,179 134,152,176 142,152,172 149,157,175
