38,40,37 38,40,37 44,46,43 32,34,29 27,30,22 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,68 84,82,64 79,75,58 66,69,49 71,76,56 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 222,171,104 220,161,104 133,106,72 166,134,59 152,113,31 138,115,5 75,64,61 83,72,65 82,76,51 113,108,80 108,106,75 94,92,63 107,97,75 173,168,43 197,179,19 201,182,16 201,180,8 215,190,21 205,180,24 199,173,20 210,185,29 194,170,17 178,146,4 183,148,10 214,177,25 212,177,25 231,196,42 223,187,26 203,173,15 183,163,17 184,149,54 247,198,119 255,196,136 255,218,144 240,181,122 223,188,161 210,177,152 205,165,140 255,226,180 223,171,111 254,209,163 172,148,126 120,104,87 66,57,70 73,58,78 126,97,77 211,163,109 231,180,113 192,149,104 222,179,123 213,167,112 137,106,69 98,89,62 75,76,55 31,35,18 29,33,18 38,42,27 36,40,25 45,49,34 38,47,30 37,41,24 65,68,46 34,41,25 51,57,48 59,62,52 70,74,59 66,70,55 50,53,43 56,59,49 60,63,53 60,63,53 55,61,50 58,64,53 57,60,50 62,65,55 60,69,52 56,62,49 55,58,50 51,54,46 39,42,32 25,28,18 24,27,17 24,27,17 23,26,18 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 30,33,23 25,28,18 27,30,20 27,30,20 24,27,19 30,33,21 38,42,27 34,40,27 27,30,20 24,27,17 34,37,27 31,34,26 35,37,32
37,39,36 43,45,42 43,45,42 32,34,29 24,27,19 28,31,19 31,34,22 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,135,88 107,76,64 118,90,79 163,130,23 122,94,24 98,74,12 133,110,25 155,129,88 127,97,80 116,108,72 107,107,75 94,92,63 122,116,41 185,169,15 194,178,8 196,180,8 204,187,11 189,166,8 118,91,3 121,96,23 120,97,28 106,89,13 107,88,22 109,85,19 142,115,13 188,163,35 200,173,39 183,156,39 124,102,26 115,95,16 120,99,18 118,96,20 104,71,5 241,188,122 242,180,122 195,159,137 212,179,152 199,164,139 178,141,60 123,94,20 125,95,28 198,168,140 190,152,117 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 180,141,100 233,186,134 227,181,124 157,123,82 102,89,57 70,71,50 36,40,23 39,46,28 42,49,31 47,54,36 47,56,37 45,49,32 66,58,45 61,63,46 29,35,22 35,38,28 55,58,46 73,76,64 60,63,51 45,48,36 50,53,43 58,61,51 59,62,52 58,61,51 59,62,50 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 31,34,24 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 32,33,23 21,24,14 25,28,18 28,31,21 24,27,17 30,33,21 36,40,25 30,33,21 29,32,22 28,31,23 31,34,24 29,35,26 33,39,30
37,39,36 45,47,44 48,50,47 31,33,28 25,28,20 23,26,14 28,31,19 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 66,67,48 74,72,54 72,70,52 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 184,141,106 112,86,90 86,63,74 168,145,142 137,111,97 196,156,81 156,124,24 126,106,18 118,97,27 150,129,30 128,110,48 149,115,93 119,108,75 101,104,73 92,87,55 181,164,28 189,166,8 191,175,3 202,186,12 158,138,0 107,78,2 149,129,43 161,144,35 171,155,22 173,160,26 162,150,23 150,139,23 148,132,29 180,154,45 179,147,19 149,130,19 151,140,24 153,143,20 156,146,27 150,139,25 135,121,24 99,73,23 252,197,141 156,125,104 227,188,160 193,149,96 177,146,37 110,87,0 155,123,23 173,139,96 195,160,124 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 152,113,85 225,178,126 225,179,120 171,133,87 119,102,67 82,83,60 48,53,33 44,51,33 42,49,31 47,54,36 47,56,37 48,52,35 60,60,44 58,60,43 29,35,22 30,33,23 49,52,40 76,79,67 55,58,46 37,40,28 41,44,34 53,56,46 52,55,45 57,60,50 60,63,51 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 43,46,38 31,34,24 27,30,20 23,26,16 23,26,18 22,28,17 32,40,26 34,37,27 26,27,17 27,28,18 22,28,17 23,29,18 27,30,20 28,31,21 24,27,17 25,28,18 23,26,14 35,39,24 31,34,22 34,37,27 35,38,30 31,34,24 32,34,31 35,37,34
37,39,36 43,45,40 49,52,44 35,38,30 29,32,22 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 68,71,49 100,83,55 198,166,124 223,172,119 224,178,121 187,150,106 137,108,88 92,72,84 80,68,68 141,109,75 229,189,137 203,160,113 202,159,112 182,137,64 192,155,31 155,128,22 179,151,52 109,89,14 88,75,12 139,123,69 119,107,70 96,96,66 127,124,32 183,164,11 191,172,8 202,185,20 188,170,10 145,120,22 168,149,36 172,154,25 165,149,16 153,135,15 138,123,15 129,115,18 128,115,22 135,120,28 189,157,53 189,154,27 166,136,20 139,122,17 132,114,12 134,124,14 135,125,15 139,124,14 128,117,12 107,93,9 103,73,58 224,185,142 175,141,28 158,131,27 147,126,27 178,144,44 157,127,58 206,170,141 202,161,132 244,210,176 215,182,157 101,89,94 85,66,70 115,96,84 216,172,132 213,165,109 176,140,93 136,115,72 91,88,64 54,62,41 56,60,45 48,55,39 45,54,37 56,60,43 47,49,32 48,49,30 50,57,41 28,32,17 32,33,21 41,43,28 68,75,59 46,49,37 37,39,22 32,35,23 44,47,39 50,53,45 59,62,54 62,65,55 59,60,48 59,58,49 55,61,50 52,55,45 63,66,56 39,47,35 27,35,21 25,28,20 25,28,20 29,32,24 25,33,19 27,34,18 34,35,23 31,30,23 37,36,29 34,41,25 34,41,25 41,53,35 34,46,28 42,49,33 26,33,17 24,27,17 25,28,18 30,34,19 30,33,23 32,35,27 31,33,28 31,33,30 36,36,33
37,39,36 45,47,42 49,52,44 36,39,31 27,30,20 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 111,93,61 216,172,121 213,176,121 220,172,127 155,119,101 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,148,111 159,126,89 181,142,101 125,85,21 121,93,35 102,80,31 94,72,34 91,72,35 128,105,36 126,110,36 101,92,47 163,156,17 199,174,7 192,173,9 185,163,16 173,150,12 151,131,15 160,142,24 146,129,24 138,120,22 118,103,15 110,92,19 95,83,24 106,93,30 130,108,32 187,153,42 191,151,28 165,135,19 123,103,26 100,85,22 104,92,14 115,101,17 115,99,16 112,101,16 108,98,8 88,67,26 182,155,51 148,124,30 119,94,35 115,93,30 173,147,56 146,126,38 195,160,133 202,161,132 244,205,166 255,215,180 188,153,140 69,49,59 108,86,91 211,167,127 229,181,123 175,138,98 134,111,71 95,86,67 52,62,40 56,56,42 48,52,35 60,58,36 50,57,39 56,54,36 55,53,35 51,53,36 29,33,18 32,34,19 33,35,20 56,63,47 43,46,34 38,40,23 30,33,21 36,39,31 48,51,43 59,62,54 57,60,50 56,62,49 55,58,48 54,60,49 51,54,44 59,62,52 43,51,39 32,40,26 28,31,23 23,26,18 28,31,21 27,36,19 36,43,27 27,30,18 24,28,13 37,41,26 46,53,37 29,36,20 40,47,31 34,41,25 37,44,28 29,36,20 29,32,20 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
37,39,34 46,48,43 48,53,47 34,40,29 23,26,18 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,65,62 237,201,152 243,203,151 233,194,135 192,152,100 137,100,58 134,101,90 133,112,99 150,114,81 169,129,75 161,125,76 207,165,127 196,154,112 111,74,30 111,84,39 142,117,28 162,136,25 192,164,12 203,178,11 187,168,17 172,145,11 163,138,12 151,130,19 142,125,20 148,128,20 176,157,34 172,154,25 144,127,22 93,75,15 111,92,28 156,125,34 195,157,39 175,140,15 144,120,17 98,79,24 100,83,7 154,135,22 158,140,20 139,125,12 110,96,10 98,86,16 147,134,43 116,100,28 96,73,31 118,77,32 126,88,51 160,125,87 107,87,99 200,163,137 195,165,137 235,200,162 255,225,191 246,216,188 55,42,50 105,89,76 193,149,109 224,175,126 173,132,87 123,95,66 52,55,35 51,55,38 54,56,41 60,58,40 79,65,47 46,50,33 71,61,39 49,46,31 43,40,25 31,31,17 33,35,20 36,38,23 38,40,25 32,36,21 34,34,20 33,34,22 31,34,26 45,48,40 58,61,53 57,60,50 58,64,53 52,55,47 55,58,50 51,54,46 59,62,54 37,40,30 37,41,26 32,35,25 31,34,24 32,36,21 28,32,17 29,32,20 25,29,14 34,38,23 39,43,26 49,58,41 38,40,25 40,42,27 35,42,26 32,36,21 25,29,14 27,30,18 27,30,20 27,29,24 31,33,28 31,33,30 30,32,32 36,36,33 39,37,35
39,41,36 44,46,41 48,55,48 30,36,25 25,28,20 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 71,69,51 71,69,51 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 106,85,74 154,117,91 170,133,109 202,163,133 209,171,125 218,177,128 167,137,95 98,76,56 165,129,107 191,149,95 176,136,84 199,157,119 228,175,130 226,181,137 168,133,95 109,88,32 156,129,23 182,154,4 196,173,17 190,165,19 168,138,11 152,122,10 139,115,12 167,140,25 174,147,41 166,137,63 122,92,34 116,93,35 121,93,25 135,105,18 194,149,33 214,169,36 197,164,27 156,132,9 95,71,7 151,124,40 145,121,57 129,106,48 130,106,40 119,96,38 95,81,15 83,70,18 98,76,58 209,173,144 250,206,168 248,197,158 237,190,156 89,73,98 205,172,133 208,175,148 235,202,165 234,194,160 243,213,185 58,45,53 134,108,87 219,172,140 228,185,138 211,176,138 153,129,96 90,87,72 51,55,38 56,51,37 52,52,36 36,45,28 39,41,24 66,51,31 53,46,30 41,37,18 34,34,20 29,31,16 33,35,20 31,33,18 31,35,20 40,40,26 27,28,16 25,28,20 36,39,31 56,59,51 55,58,48 55,61,48 52,55,45 52,55,47 50,53,45 55,58,50 31,32,24 27,26,19 43,49,36 29,38,21 30,36,25 24,26,21 28,31,19 28,31,19 44,48,33 42,46,29 39,46,30 34,41,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,29 30,32,32 34,34,31 39,37,35
42,44,41 45,47,44 44,49,43 38,47,30 36,43,25 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 69,72,52 76,78,61 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,152,95 207,168,127 232,183,134 210,166,124 211,171,137 125,94,57 161,139,24 189,162,5 202,169,5 215,173,12 188,150,13 170,133,11 168,129,20 162,113,21 221,181,147 171,135,115 71,49,31 96,61,46 117,82,46 160,119,33 219,167,30 222,180,28 203,174,29 191,167,18 132,103,0 177,140,96 248,213,186 92,58,40 84,48,30 108,84,76 109,86,17 93,74,10 64,53,50 84,70,75 86,74,86 87,75,89 73,57,72 78,59,73 171,158,137 195,166,131 255,235,198 244,202,164 205,179,156 58,40,51 148,127,112 137,110,105 95,82,90 109,88,84 130,100,72 55,55,39 41,48,30 47,47,31 54,49,37 37,38,26 47,47,33 57,42,20 53,46,28 36,33,18 46,43,30 30,31,19 34,36,21 32,32,18 30,34,19 34,36,21 24,25,13 35,38,28 40,41,33 55,56,48 54,55,47 60,68,56 47,55,41 51,54,46 50,53,45 58,61,53 31,34,26 17,20,10 29,32,22 29,32,24 31,34,26 22,28,19 27,33,24 30,37,21 33,42,25 36,43,27 29,36,20 25,32,16 27,34,18 38,40,25 22,25,15 25,28,18 28,31,21 31,34,26 31,34,26 29,31,26 32,32,29 32,32,29 35,37,34 36,38,35
42,44,41 44,46,43 44,46,41 35,44,27 49,56,38 33,40,24 66,68,53 74,74,58 66,66,50 62,62,48 61,64,44 69,71,54 77,74,59 68,68,52 72,69,56 72,65,65 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 213,174,133 245,198,148 209,167,129 213,173,139 158,128,70 180,158,13 203,173,8 215,173,8 233,177,14 225,179,24 222,182,34 194,146,21 199,147,30 203,159,39 181,136,45 135,100,33 109,89,28 120,80,0 209,165,27 221,179,18 212,179,29 225,195,66 208,179,45 197,169,21 203,174,40 158,124,36 143,108,41 120,86,23 140,104,26 134,102,16 172,147,1 64,48,35 55,46,59 70,59,84 67,57,86 77,60,82 78,60,87 68,59,74 86,74,86 192,173,157 240,210,182 83,65,76 69,50,64 88,73,83 94,71,72 170,126,88 184,132,84 180,141,102 52,54,37 36,45,26 36,38,21 28,32,17 28,31,19 25,34,17 60,44,29 55,46,31 38,38,24 46,46,32 31,30,19 36,38,23 32,32,18 29,33,18 34,36,21 31,32,20 35,38,26 28,31,19 46,49,37 50,53,41 62,70,56 48,56,44 43,46,38 48,51,43 54,60,51 36,42,33 29,32,22 32,35,25 30,32,27 31,34,26 32,40,26 39,47,33 26,33,17 32,41,24 34,41,25 22,28,15 29,35,22 26,32,19 31,32,20 30,33,21 29,32,20 25,28,18 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
41,43,40 43,45,42 39,41,36 31,40,21 44,51,33 33,40,24 67,69,54 72,72,56 65,65,49 60,60,46 58,61,41 65,67,50 79,76,61 72,72,56 71,68,55 82,75,73 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 206,167,126 255,219,169 208,166,128 204,164,130 169,142,67 196,171,15 200,170,5 222,177,17 236,179,21 239,190,27 241,196,36 241,194,60 174,129,13 172,130,18 159,122,28 118,84,10 126,99,11 221,188,40 220,181,26 217,179,21 239,203,84 211,176,68 205,170,45 201,172,29 189,161,22 174,146,36 137,107,22 119,91,12 121,91,8 142,105,22 199,168,6 119,102,55 61,49,61 70,59,82 63,57,78 83,63,84 75,57,82 64,57,69 71,64,74 123,108,116 210,190,172 199,177,180 109,90,97 53,42,51 120,88,83 206,157,108 221,168,115 192,144,97 56,57,38 35,43,22 37,40,20 31,31,17 25,28,16 25,29,14 37,29,16 50,46,29 29,33,18 38,38,24 37,36,25 34,36,21 33,33,19 31,35,20 37,39,24 37,39,24 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 50,58,44 43,46,38 39,42,34 50,58,48 34,40,29 30,33,23 23,26,16 24,26,21 24,27,19 32,43,28 44,55,40 36,43,27 34,43,26 34,41,25 21,27,16 29,35,24 23,29,18 29,30,20 27,31,16 30,34,19 29,32,22 30,33,25 27,29,24 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
38,40,35 42,44,39 37,40,32 29,32,20 37,40,28 27,30,20 67,71,56 68,67,56 63,59,51 55,54,45 61,63,46 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 223,183,119 198,163,127 255,216,154 218,172,131 203,168,132 168,151,44 192,166,13 200,166,7 225,176,20 242,188,27 247,192,22 255,211,42 255,226,65 255,217,59 244,206,61 234,200,59 239,211,63 248,216,74 217,179,32 223,183,37 203,161,27 196,158,40 198,162,43 205,166,38 202,164,31 190,156,26 166,143,33 121,98,13 169,151,49 209,178,45 221,186,20 224,189,10 184,161,34 94,79,89 67,58,84 63,53,71 74,58,73 68,52,69 75,56,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 36,37,29 68,57,38 33,35,20 34,33,22 33,34,22 28,32,17 25,29,14 27,28,16 30,32,17 52,52,36 46,46,32 32,41,22 46,53,35 51,55,38 69,78,61 51,57,46 41,44,36 36,39,31 47,53,42 29,37,23 27,35,21 28,31,21 27,30,18 25,28,16 34,43,24 42,51,32 40,49,30 35,44,27 33,41,27 23,29,18 23,29,18 24,27,15 30,33,21 29,33,18 22,25,17 29,32,24 28,30,25 27,29,26 30,32,29 39,39,36 38,36,34 44,46,43 41,43,40
36,39,31 44,47,39 35,38,30 25,28,18 29,32,24 25,28,18 59,63,48 60,59,48 63,59,51 57,58,48 62,64,47 62,65,45 66,69,49 65,62,47 75,67,54 85,81,73 56,47,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 229,168,107 229,169,101 227,160,94 182,124,69 222,180,126 222,172,110 227,177,115 228,177,110 231,180,113 138,107,86 255,210,151 194,149,114 107,81,58 166,151,30 184,160,11 200,168,13 221,178,22 242,191,24 244,192,21 242,194,26 255,227,80 255,232,105 255,236,106 255,237,104 234,199,72 167,134,14 186,148,30 182,143,30 158,124,24 171,137,37 187,151,52 185,147,42 184,144,40 173,137,36 127,110,32 81,68,7 95,81,11 179,151,14 204,169,15 213,178,12 190,153,11 176,152,126 63,53,54 63,48,56 77,60,61 137,116,112 187,166,151 201,179,171 181,161,154 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 33,34,22 25,28,18 30,31,21 70,54,37 29,33,18 33,34,22 39,38,27 37,39,24 32,36,21 32,33,21 30,32,17 38,38,22 45,45,31 39,48,29 44,51,33 51,55,38 69,78,61 51,57,46 41,43,38 29,31,26 50,56,45 27,35,21 27,35,21 35,38,28 24,27,19 22,25,17 21,29,15 38,46,32 39,48,29 29,38,21 22,30,16 26,32,21 23,29,18 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,31,28 30,32,29 34,36,33 40,38,36 35,33,31 46,48,45 42,44,41
37,39,36 43,45,42 32,34,29 28,31,21 27,29,24 30,31,23 59,60,48 61,60,51 56,55,46 57,58,48 58,59,47 63,63,49 67,68,49 64,61,46 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 115,91,100 190,166,172 192,178,153 170,152,23 181,159,12 199,167,12 227,184,26 235,187,19 238,190,22 240,193,27 240,198,48 247,209,74 242,207,80 219,187,63 152,125,23 118,95,10 95,75,16 63,42,0 60,41,6 87,65,20 107,79,23 121,92,29 114,87,24 111,87,25 84,66,24 61,45,12 78,65,13 157,133,26 181,150,19 180,147,10 168,138,9 121,104,26 78,64,69 207,191,178 185,172,165 188,165,152 205,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 63,59,42 42,37,25 37,39,24 39,36,23 32,36,21 36,40,25 54,43,28 41,31,21 25,29,14 29,36,20 35,35,21 29,33,18 31,34,22 25,28,16 31,35,18 45,45,31 30,41,26 32,44,26 48,50,33 69,76,58 56,62,49 31,34,26 28,31,23 51,54,46 31,34,22 26,32,19 30,33,21 20,26,15 28,27,18 26,32,21 34,41,25 36,45,28 28,34,23 28,31,21 23,26,18 25,28,20 21,24,14 22,25,15 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
38,40,37 42,44,41 32,34,29 29,32,22 32,34,29 23,23,18 55,56,48 55,54,47 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 79,85,76 62,51,78 54,48,71 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 183,160,157 209,184,181 195,171,134 166,148,15 180,158,11 192,162,8 222,180,17 243,192,25 230,185,21 229,184,22 225,188,32 220,186,43 203,174,42 169,148,37 112,86,4 166,137,36 106,77,1 108,78,11 78,57,5 67,49,5 87,62,16 86,65,11 84,65,12 74,56,14 66,51,13 72,57,17 74,59,10 140,118,40 156,128,29 163,133,17 155,129,18 130,115,23 74,50,42 214,195,183 199,184,173 202,179,166 213,190,177 232,211,200 180,163,155 203,180,169 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 41,38,23 57,47,35 40,42,27 34,36,21 23,26,14 24,27,15 38,38,24 30,30,16 41,38,25 30,37,21 42,41,30 27,26,15 48,48,34 29,30,20 26,32,19 34,43,26 70,67,52 64,71,53 54,60,47 29,32,24 28,31,23 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,38,33 23,26,16 23,29,16 29,32,24 29,30,22 21,24,16 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 36,38,35 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
38,41,33 44,47,39 29,32,20 51,55,40 30,34,19 23,26,18 49,52,40 53,56,44 53,52,45 51,49,45 70,69,58 55,54,47 61,61,47 66,68,51 67,69,52 83,77,72 63,54,76 54,46,65 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,154,147 187,165,159 167,150,101 167,152,16 175,152,10 188,162,9 216,175,16 228,179,18 218,180,20 214,178,19 205,174,25 187,160,26 138,118,28 114,89,16 187,151,4 234,189,29 234,194,48 236,198,51 219,184,48 171,143,18 110,84,0 94,71,11 86,70,14 86,70,12 90,71,14 85,67,5 98,80,9 126,107,12 123,100,15 137,111,20 136,114,20 117,100,20 71,54,55 190,173,174 210,187,176 217,196,185 215,194,183 233,210,199 171,156,147 182,158,150 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,34,21 26,35,18 31,35,20 26,27,15 26,27,17 34,35,25 37,38,26 29,30,18 41,41,27 32,34,19 31,35,20 24,27,15 23,26,16 21,24,14 22,25,15 30,33,23 30,34,19 58,64,51 49,55,46 28,31,23 27,30,22 44,47,37 29,32,22 27,30,18 28,31,19 25,28,18 28,31,21 29,32,22 9,12,4 21,24,14 23,26,16 23,26,18 29,32,20 28,31,21 28,31,19 26,32,21 33,33,28 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
39,42,34 49,52,44 31,34,22 35,38,26 32,35,23 25,28,20 44,47,35 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 55,54,45 64,66,49 71,73,56 76,69,69 70,61,85 63,54,78 57,53,73 50,46,66 133,111,93 216,164,93 230,177,111 223,170,106 216,160,93 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,151,144 189,167,161 159,141,79 169,155,14 177,155,10 187,161,12 206,170,11 216,175,16 206,170,23 202,168,25 191,161,36 153,128,39 117,95,32 181,147,4 231,186,22 238,189,33 245,206,55 251,213,64 248,215,69 241,210,61 206,177,34 188,152,35 171,136,30 191,160,41 191,166,48 182,160,41 183,158,40 156,135,22 120,101,6 117,95,17 117,96,15 104,87,20 80,63,66 197,179,174 213,190,177 219,190,170 205,179,167 230,202,193 163,143,136 187,160,153 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,31,19 32,32,18 32,37,17 37,39,24 37,36,25 35,34,23 37,38,26 32,33,21 34,34,20 33,35,20 28,32,17 28,31,19 24,27,17 22,25,15 34,37,27 28,31,21 28,32,17 50,56,43 41,47,38 24,27,19 24,27,19 36,39,29 32,35,25 32,36,21 35,39,24 25,28,18 25,28,18 17,20,10 20,23,15 25,28,18 27,30,18 28,31,19 29,32,20 23,26,16 25,28,18 27,30,22 30,30,27 36,38,38 44,46,43 42,44,41 44,46,43 41,43,40 36,38,35 35,37,34 37,39,36 38,40,37
43,46,38 46,49,41 37,40,30 45,48,38 34,37,27 25,28,18 41,44,34 51,54,44 53,52,43 52,52,47 49,44,43 55,53,51 60,59,50 57,61,44 72,72,56 73,64,77 75,64,87 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 165,145,138 178,155,154 161,144,50 177,159,19 185,160,14 185,161,12 196,165,14 200,167,17 196,163,26 189,158,27 174,145,42 120,91,26 189,158,37 225,183,20 224,185,34 221,188,40 228,196,54 240,208,66 244,216,68 244,218,67 230,194,47 246,206,58 255,214,64 255,228,69 225,200,54 198,176,40 177,155,40 148,129,34 128,114,17 113,93,14 117,95,19 97,85,19 75,58,59 201,178,179 206,187,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 32,33,21 33,32,21 30,33,21 42,39,24 37,34,19 32,31,20 37,39,24 27,29,14 29,31,16 31,35,20 43,40,27 28,32,15 25,28,18 25,28,18 25,28,18 28,31,21 28,31,23 41,43,28 51,52,40 39,42,32 29,32,22 28,31,21 34,37,27 32,35,23 31,35,20 29,32,20 24,27,17 25,28,18 22,25,17 24,27,19 21,24,14 22,25,15 24,27,17 28,31,21 29,32,24 30,33,25 28,31,23 28,30,27 36,38,38 48,48,45 47,47,44 39,41,38 37,39,36 37,39,36 36,38,35 38,40,37 39,39,36
44,47,39 45,48,40 30,33,23 43,47,32 50,54,39 31,34,24 39,42,32 52,55,45 51,50,41 51,51,46 47,42,41 49,42,42 58,59,49 58,61,49 69,69,55 69,59,79 71,60,85 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 154,134,127 173,151,143 164,150,35 181,163,19 193,168,12 197,170,13 189,158,11 192,163,20 191,162,30 178,149,30 146,119,35 174,140,36 228,193,27 218,179,26 210,181,36 212,186,47 220,194,45 228,201,55 239,213,72 242,218,83 223,198,72 237,209,61 245,215,50 247,219,71 215,193,74 194,173,60 160,145,37 129,118,33 118,104,34 108,91,11 123,101,25 103,89,21 72,59,67 204,182,185 208,179,173 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 189,162,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 131,102,78 26,27,17 35,34,25 37,37,23 30,34,19 38,40,23 45,47,30 30,29,18 47,44,29 33,35,20 31,33,18 34,41,25 38,40,25 32,36,19 29,32,22 24,27,17 27,30,20 28,31,21 28,31,23 38,40,25 44,45,33 32,35,25 22,25,15 27,30,20 31,34,24 28,31,19 27,31,16 25,28,16 24,28,13 30,34,19 28,31,21 25,28,18 24,27,17 27,30,20 24,27,17 30,33,23 31,34,26 30,32,27 27,29,24 36,36,33 37,37,37 49,51,48 45,47,44 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 40,40,37
