38,40,37 36,38,35 28,31,21 31,33,28 33,34,26 55,54,47 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 56,47,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 77,59,54 187,164,153 210,187,174 166,148,17 178,156,9 209,171,13 231,186,22 237,190,22 228,186,25 229,192,52 214,180,50 160,136,31 137,114,27 88,68,22 56,37,14 61,41,11 89,64,18 97,73,20 85,64,12 59,41,9 75,60,22 137,113,21 167,135,19 167,134,16 145,125,9 78,60,59 213,197,184 189,166,153 213,190,177 194,174,165 201,180,178 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 54,46,33 40,42,25 30,34,19 36,31,19 28,28,14 41,43,28 28,35,19 41,42,30 32,33,21 49,46,33 27,35,21 49,53,36 62,69,51 56,62,49 25,28,20 43,46,38 32,35,23 28,31,19 23,24,12 36,37,25 25,31,20 26,32,19 30,33,23 24,27,19 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
38,41,33 32,35,27 43,47,32 30,34,19 25,28,20 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 65,70,50 76,80,63 63,54,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,154,147 189,168,157 165,150,14 175,152,10 202,167,11 229,181,20 218,180,20 207,175,20 192,165,31 138,118,28 122,94,0 230,189,21 234,194,48 230,193,53 184,156,31 110,84,0 88,69,12 86,70,12 90,71,14 88,70,8 121,102,7 123,100,15 139,113,22 124,105,12 71,54,55 210,189,178 201,180,169 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 39,41,26 26,35,18 31,35,20 26,27,17 34,35,25 37,38,26 36,38,23 33,35,20 31,35,20 25,28,18 21,24,14 22,25,15 28,31,19 50,56,43 49,55,46 25,28,20 39,42,32 29,32,22 31,34,22 25,28,18 28,31,21 17,20,12 18,20,15 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
42,45,37 37,40,32 34,37,25 28,31,19 21,24,16 51,54,42 49,48,41 63,62,55 47,45,43 54,53,44 63,68,48 73,77,60 76,67,91 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 168,148,141 171,148,133 169,155,14 180,158,13 195,165,9 212,171,12 205,169,22 189,159,23 158,133,44 119,97,34 227,185,20 239,190,34 241,202,51 249,213,66 242,211,62 216,187,44 202,168,57 210,177,68 206,181,63 198,173,55 162,141,28 124,105,10 114,93,12 110,90,15 79,62,65 212,193,170 205,176,156 208,182,170 210,186,178 166,148,143 223,195,182 205,183,175 76,58,53 198,148,115 226,173,118 163,124,85 30,30,16 38,38,24 31,31,17 36,41,21 44,43,32 40,39,28 39,40,28 29,31,16 34,36,21 27,31,16 24,27,17 20,23,13 34,37,27 30,33,21 37,43,30 40,46,37 25,28,20 34,37,27 31,34,24 32,36,21 30,33,23 24,27,17 17,20,12 27,29,24 25,28,16 30,33,23 25,28,18 25,28,18 27,25,21 30,32,32 45,47,44 43,45,42 42,44,41 37,39,36 38,40,37 35,37,34
45,48,40 37,40,32 42,46,31 43,47,32 18,21,11 52,55,45 48,47,38 54,49,46 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 165,145,138 165,143,98 177,159,17 189,165,16 189,161,11 197,166,17 189,160,26 174,148,39 126,97,21 219,187,34 218,179,26 217,188,43 223,194,51 244,215,70 245,219,68 231,200,51 244,206,48 255,222,62 230,205,59 190,171,46 144,131,40 127,113,29 117,95,17 109,88,16 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 29,33,18 38,38,22 41,40,29 39,39,25 31,33,18 33,35,20 47,44,31 29,33,16 25,26,16 24,27,17 28,31,21 33,34,22 41,42,30 38,41,31 27,30,20 29,32,22 30,33,21 28,31,19 25,28,16 31,34,22 21,24,14 21,24,14 24,27,17 25,28,18 31,34,26 30,33,25 31,31,26 33,33,30 49,51,48 41,43,40 38,40,37 36,38,35 38,40,37 36,38,35
43,46,38 37,40,32 34,41,23 60,67,49 24,27,17 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 48,47,40 65,62,66 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,168 170,146,140 162,148,64 179,164,16 203,177,15 205,173,20 192,160,16 187,159,30 159,131,32 214,177,35 227,188,19 201,169,25 201,175,36 208,181,47 210,184,64 188,161,75 191,164,89 208,182,71 212,184,74 147,125,60 130,113,37 106,94,26 101,87,29 123,104,22 110,90,15 73,60,70 201,178,175 216,178,161 216,188,177 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 37,34,21 29,33,18 33,33,19 40,40,26 42,39,26 37,37,23 32,34,19 32,36,21 32,34,19 33,34,22 27,30,20 26,32,21 30,31,21 39,39,25 32,35,25 25,28,18 30,33,23 30,34,19 29,32,20 27,30,18 27,30,18 21,24,16 27,31,16 23,29,16 31,34,24 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 36,38,35 37,37,34
42,45,37 32,35,25 64,68,41 76,83,39 32,35,23 49,52,42 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 53,49,58 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 210,186,178 176,160,88 162,154,18 173,157,14 215,184,22 218,183,19 198,166,13 191,165,28 181,152,20 246,200,29 180,139,22 167,136,45 108,82,30 88,67,44 79,54,35 74,48,34 81,59,51 73,54,42 79,59,50 70,56,42 69,50,36 74,52,32 87,66,23 100,82,0 109,94,2 67,54,49 180,167,162 215,179,161 202,174,161 194,164,149 171,151,142 198,165,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 25,28,16 42,38,28 37,34,21 45,40,28 34,36,21 35,32,19 34,34,20 32,36,21 31,35,20 32,36,21 23,26,16 22,28,17 25,26,16 27,26,17 28,31,23 17,20,10 28,31,19 23,26,14 28,31,21 27,31,14 24,27,17 29,32,24 29,36,20 29,37,25 31,34,26 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
41,44,36 48,52,37 81,88,42 68,74,33 34,37,27 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 217,166,101 215,169,103 215,172,112 146,109,67 36,29,43 210,189,187 241,213,204 233,206,201 177,171,23 166,160,14 167,153,10 212,186,24 222,190,19 223,190,22 218,186,31 221,185,26 215,170,24 196,165,44 199,160,78 215,175,111 190,154,107 158,123,85 198,162,129 174,138,105 106,73,46 116,84,54 154,119,81 188,151,107 187,153,90 140,119,38 90,75,0 138,125,21 71,53,48 122,104,99 194,162,146 214,189,172 203,171,155 175,153,147 206,171,158 220,192,179 180,159,157 151,116,91 226,179,116 216,169,117 36,37,27 23,29,16 35,35,21 32,32,18 36,37,25 42,42,28 46,46,32 35,35,21 36,38,23 34,41,25 31,35,20 29,32,20 24,28,13 25,28,16 28,31,19 28,31,19 27,30,20 25,28,18 25,28,18 29,32,20 22,25,13 28,32,17 25,31,20 29,37,23 27,32,26 27,30,22 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 34,36,33 38,38,35
44,39,38 56,59,47 70,75,55 62,67,43 42,48,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 148,112,63 44,36,42 216,185,177 200,172,143 190,179,33 192,178,25 177,167,18 155,142,12 182,161,20 210,181,18 217,189,21 224,196,26 220,192,24 215,185,18 213,178,10 189,161,11 180,159,18 173,153,33 161,141,35 170,144,53 167,138,62 167,134,66 165,133,60 134,112,38 102,87,24 84,76,22 79,72,13 83,78,0 129,121,19 83,65,60 140,127,106 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 26,27,17 32,34,19 31,33,18 34,38,21 39,43,26 33,33,19 38,40,25 33,40,24 36,40,25 31,33,18 30,34,19 30,33,21 24,27,17 23,26,14 27,31,16 28,31,19 22,26,11 25,29,14 25,31,18 30,34,19 24,27,17 26,34,20 26,34,24 29,31,28 25,27,24 29,29,26 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 35,37,34
42,37,36 42,44,39 70,75,51 81,88,54 37,42,36 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 141,103,66 121,95,83 117,91,70 196,180,49 205,187,29 200,181,26 187,173,20 154,140,16 154,137,14 191,167,16 203,178,22 218,190,22 216,191,22 192,169,11 186,160,7 173,147,10 165,142,13 149,132,23 138,127,26 123,113,31 119,109,38 112,102,33 112,105,35 107,97,30 99,89,22 92,81,17 78,74,14 95,89,12 100,90,8 93,71,79 172,152,134 195,154,138 212,171,151 203,165,148 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 32,33,23 34,36,21 29,30,18 31,34,22 34,38,21 43,45,30 41,41,27 34,41,25 32,36,21 30,31,19 27,30,20 27,30,20 22,25,15 30,33,21 29,33,18 34,40,27 32,39,23 26,33,17 28,32,17 27,30,18 22,25,17 26,32,19 28,34,25 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
35,30,29 44,47,39 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 77,64,83 83,67,82 217,169,122 255,205,134 255,212,147 199,154,106 132,100,70 159,138,115 192,178,65 216,195,25 209,185,20 205,180,20 199,174,18 158,141,16 137,125,16 169,151,22 188,160,19 199,172,17 208,181,24 182,164,20 167,141,19 139,122,17 131,114,18 127,107,21 126,106,27 127,109,36 120,107,32 117,104,31 118,106,28 110,97,22 103,89,21 93,82,18 84,75,15 105,93,23 89,79,12 109,94,74 118,92,71 200,164,144 228,186,164 218,178,155 187,157,140 183,148,135 255,221,206 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 33,32,21 38,40,23 35,31,21 41,41,27 43,45,30 45,47,32 35,39,24 28,31,19 28,31,19 30,34,19 25,28,20 29,32,24 26,32,19 24,27,17 31,34,22 28,37,20 27,34,18 28,31,19 24,27,19 18,21,13 25,28,18 28,30,25 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 36,38,35 44,46,43 38,40,37 38,38,35 33,33,30 42,44,41
32,26,31 48,51,41 84,91,55 89,96,64 49,53,38 29,32,20 42,44,39 42,44,41 39,41,38 41,46,42 40,40,37 45,45,42 36,38,35 75,65,64 101,75,50 154,115,85 237,190,138 214,171,122 118,82,51 119,87,57 129,106,75 216,200,59 217,194,13 212,187,16 217,192,23 209,180,19 179,162,24 141,129,20 129,117,21 166,146,30 185,160,16 192,164,16 187,163,14 171,144,12 137,117,13 126,106,18 123,103,26 128,111,35 128,110,39 123,106,28 123,106,28 114,97,17 110,97,24 100,87,24 101,88,25 98,86,20 103,93,24 73,66,7 65,55,13 157,149,95 104,75,53 130,101,79 124,93,72 128,97,76 143,109,91 238,208,191 255,233,213 149,113,84 251,213,165 148,114,80 88,74,47 30,29,20 34,36,21 45,45,31 36,33,20 39,40,28 43,45,30 39,41,26 37,41,26 27,30,22 28,31,23 27,28,18 30,33,23 25,28,18 27,30,22 31,35,20 30,33,21 31,34,24 25,28,18 29,33,18 28,31,19 28,31,19 36,36,31 25,27,24 28,30,27 32,34,31 34,34,31 35,33,31 36,36,33 36,38,35 36,38,33 38,40,35 39,41,36 37,37,34 34,34,31 36,38,35
29,24,21 29,31,26 85,93,54 76,83,51 58,62,47 31,34,22 38,40,35 41,43,40 38,40,37 39,44,40 40,40,37 38,38,35 46,48,45 51,40,35 96,68,41 118,83,58 145,105,69 132,92,58 125,89,56 116,82,50 89,61,32 183,157,118 243,224,32 224,198,20 218,188,19 207,177,10 191,174,27 152,139,21 131,118,27 133,115,24 175,153,19 189,161,20 192,164,12 194,163,12 190,164,23 185,161,28 188,163,37 181,156,42 150,124,42 133,113,27 131,111,34 134,113,30 114,98,26 103,90,27 106,92,24 103,91,21 93,86,18 56,51,0 72,64,12 76,67,20 122,103,78 79,55,33 127,98,74 132,95,71 140,101,73 118,80,59 202,171,161 103,76,58 106,85,70 166,127,95 172,139,100 35,34,25 36,38,23 34,34,20 33,35,20 40,39,28 37,39,24 36,38,23 31,35,20 31,34,26 24,27,19 33,34,24 24,27,17 28,31,21 27,30,20 31,34,24 24,27,15 25,28,16 28,31,19 28,32,17 23,24,16 38,39,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 35,37,32 38,40,35 37,39,34 37,37,34 37,37,34 41,43,40
27,20,20 24,24,21 74,79,47 80,87,43 32,39,23 27,30,20 38,40,35 42,44,41 37,39,36 39,41,38 38,40,37 32,34,31 58,52,45 81,71,49 110,82,53 112,79,54 118,82,51 124,89,53 126,90,57 107,74,49 125,93,63 99,70,37 171,145,75 247,222,53 243,210,42 221,193,25 203,176,19 181,163,19 147,130,25 114,97,17 127,110,16 162,142,24 183,160,20 204,173,22 199,169,13 193,168,22 195,173,28 201,178,40 193,173,43 153,136,27 139,121,34 130,110,31 119,105,35 107,97,30 105,91,23 103,91,23 71,66,13 70,65,14 78,69,11 78,66,27 160,143,119 116,90,67 113,82,61 123,92,71 128,95,70 121,84,58 92,74,83 147,125,91 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 40,42,27 30,31,21 36,39,29 37,38,26 39,40,28 34,35,23 24,27,17 31,34,22 33,35,20 37,41,24 32,35,25 32,35,23 27,30,18 29,32,22 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 32,32,29 37,37,34 36,38,33 24,27,19 34,37,29 31,34,24 34,36,31 32,34,29 38,40,40
27,20,20 22,22,19 73,78,46 78,83,47 35,42,26 28,31,23 41,43,38 38,40,37 37,42,38 40,45,41 38,40,35 63,59,53 245,230,194 255,255,207 100,72,43 97,66,43 119,83,52 109,73,42 119,84,48 118,84,54 105,75,47 113,83,41 105,82,40 163,145,103 255,232,75 251,216,52 220,190,34 192,168,19 168,147,23 127,108,15 106,89,13 116,97,15 149,130,19 175,150,22 179,153,12 176,149,17 174,149,23 163,142,31 151,134,38 143,130,30 145,127,38 126,112,28 115,102,29 105,95,26 99,89,22 87,79,16 70,65,12 76,71,16 83,76,17 83,73,49 218,199,172 88,66,46 111,82,60 101,72,50 136,107,83 126,95,74 155,130,113 83,70,65 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 29,30,22 30,33,25 33,34,24 25,26,16 31,32,22 51,55,38 37,41,26 49,49,33 43,46,34 23,25,20 28,31,21 20,23,13 27,30,20 27,31,16 30,34,19 28,31,19 85,72,69 77,64,57 37,36,29 30,33,25 37,39,36 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 27,33,24 32,38,29 29,32,22 36,38,33 32,34,29 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 39,43,28 21,24,16 41,43,40 34,36,31 37,42,36 36,41,37 60,50,28 247,229,185 251,232,177 255,252,199 255,234,196 106,80,55 144,108,79 108,71,45 110,74,41 103,67,36 104,75,44 95,71,47 106,76,48 118,89,58 124,97,61 255,232,116 230,207,51 216,190,37 194,170,19 169,147,11 118,98,10 100,82,9 91,79,9 106,93,18 132,117,29 143,125,36 145,125,39 146,127,43 142,126,41 142,129,38 135,121,35 126,114,32 115,105,34 102,96,32 86,80,16 77,70,9 82,75,16 79,69,16 76,61,52 153,134,118 135,113,79 74,49,30 87,61,40 114,88,65 126,97,73 118,89,67 226,202,167 184,160,125 218,170,114 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 27,30,20 27,30,20 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 36,45,28 30,36,23 39,43,28 31,34,24 27,30,20 26,32,19 74,63,48 75,67,56 93,82,79 30,29,22 33,34,26 33,33,30 39,41,38 32,34,31 36,38,35 34,34,31 37,37,37 36,38,33 35,38,26 32,39,23 31,34,24 32,35,27 37,40,32 39,42,34
26,19,19 27,27,24 81,86,50 58,63,31 40,42,27 27,26,19 40,40,37 37,39,34 39,42,34 78,74,57 255,238,191 251,229,180 255,251,199 243,221,172 249,226,184 107,82,54 115,80,55 113,76,50 113,78,40 118,82,51 106,72,42 110,77,52 106,75,52 105,75,49 193,166,123 155,126,95 213,191,85 230,210,62 217,190,31 194,171,15 173,149,26 122,100,8 101,89,19 85,74,10 83,74,14 102,91,27 112,99,26 117,105,25 117,107,29 118,108,28 117,107,29 108,99,23 92,86,22 77,70,9 87,75,16 83,77,13 83,76,17 73,65,29 90,77,72 226,207,172 92,69,38 110,85,66 106,82,60 85,59,36 102,76,53 75,46,26 115,92,61 225,204,163 207,174,126 220,174,108 161,124,84 63,52,37 37,31,24 44,41,28 37,43,30 25,26,18 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 28,27,18 73,58,49 109,96,89 40,36,28 29,30,20 31,34,22 36,39,31 38,40,35 36,36,33 36,36,33 30,32,29 36,38,38 36,38,33 30,33,23 32,35,25 28,31,23 34,37,29 34,37,29 36,39,31
26,19,19 30,30,27 97,102,70 81,85,58 28,31,19 28,27,20 38,38,35 34,36,33 54,47,29 254,238,196 231,209,164 253,227,186 245,220,176 251,229,182 255,233,188 103,78,50 111,81,55 102,68,38 133,97,66 113,81,51 108,73,48 122,87,60 100,75,47 76,52,30 119,88,65 119,89,63 238,213,169 154,129,81 231,209,92 225,203,69 215,190,30 179,155,6 123,101,25 111,96,33 103,94,38 93,84,28 86,76,25 81,71,20 79,69,16 80,72,18 84,74,21 87,75,16 88,75,12 87,74,11 89,79,12 83,76,17 72,62,50 117,104,99 171,152,115 125,101,64 91,70,47 89,67,49 63,42,27 122,93,73 96,70,49 110,83,65 114,93,70 189,171,139 207,185,151 206,175,136 170,132,97 44,42,24 30,33,23 43,47,32 40,46,33 25,26,18 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 44,43,34 86,71,62 57,49,38 51,47,30 36,39,19 31,34,22 41,44,36 37,39,34 31,33,28 32,34,29 31,33,30 37,39,34 38,41,33 32,35,25 29,32,22 25,28,20 30,33,25 35,38,30 38,41,33
24,17,17 23,24,16 67,71,42 37,40,20 36,38,23 23,23,18 36,36,36 43,44,36 224,208,175 255,237,191 255,244,199 242,220,175 241,218,176 245,222,180 248,225,183 107,82,54 109,78,55 107,75,45 125,89,58 116,81,54 113,78,51 108,73,46 96,71,43 89,67,49 92,66,45 123,94,61 130,98,64 224,194,148 236,209,164 193,172,91 209,186,89 223,200,69 179,159,41 110,92,19 103,91,23 104,90,22 100,85,22 97,83,25 97,82,21 97,82,19 99,82,15 98,82,10 93,76,7 88,76,10 80,70,21 66,55,40 78,66,71 213,199,172 234,211,169 82,57,29 90,68,48 103,82,67 128,104,80 78,51,33 126,101,82 75,54,39 91,71,53 195,176,151 215,193,159 210,186,153 172,138,104 34,34,20 36,38,23 36,37,25 29,32,22 22,25,15 32,35,23 24,27,19 36,39,27 34,37,27 25,28,18 29,33,18 25,28,18 25,28,18 25,28,18 27,30,20 35,34,27 77,64,61 51,40,37 91,78,57 52,44,31 34,36,19 39,40,28 48,45,32 35,37,34 33,33,30 34,34,31 34,34,31 36,38,35 39,41,36 30,33,23 24,27,17 28,31,21 29,32,22 37,40,32 37,40,32
21,20,13 23,22,15 52,53,34 29,33,18 32,35,23 24,24,19 34,34,34 95,88,70 255,237,191 255,240,194 255,248,204 246,225,184 248,227,186 237,215,177 243,221,183 110,85,57 95,70,51 112,81,58 105,79,56 89,63,40 103,70,43 104,72,42 104,75,51 92,61,40 74,53,28 79,53,32 120,90,64 97,64,39 245,213,171 247,216,167 231,201,157 161,135,94 181,157,91 194,174,99 113,92,36 93,78,29 90,75,26 85,75,24 88,75,25 91,76,25 87,72,23 87,73,28 77,65,35 95,85,75 83,72,65 79,63,57 169,150,127 241,218,176 100,74,49 95,71,49 38,19,5 97,77,59 124,95,71 104,80,58 98,78,60 82,63,47 86,70,57 189,170,156 214,194,164 207,189,159 170,157,136 45,40,26 39,39,25 30,31,21 27,33,22 26,27,17 32,33,25 26,27,17 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 37,33,25 32,33,23 44,40,30 105,90,70 42,38,30 27,33,22 51,48,35 33,33,30 31,33,30 35,37,34 31,33,30 38,38,35 38,40,35 30,33,21 38,42,25 32,36,21 48,53,33 31,34,24 34,37,29
21,20,13 20,19,12 45,44,33 31,34,22 32,39,23 29,31,26 35,33,29 209,195,166 251,234,187 255,239,196 255,240,201 228,210,168 244,225,186 232,213,174 228,209,174 98,77,50 84,62,42 92,66,45 101,72,50 92,66,45 104,74,48 108,75,48 82,53,31 125,90,65 122,96,73 99,73,50 81,50,27 136,102,72 102,72,46 133,102,65 255,226,182 221,191,145 242,216,177 226,200,159 171,146,100 128,105,74 126,107,82 118,100,79 130,113,85 152,133,106 139,122,96 113,94,71 152,133,108 138,121,97 200,180,148 230,209,168 210,183,149 109,84,54 92,62,34 68,48,30 70,54,41 76,56,38 71,49,29 114,89,70 96,76,58 96,77,61 76,59,49 165,151,137 203,186,160 203,186,160 184,171,150 55,46,31 40,40,26 29,30,20 23,29,18 33,34,24 38,39,27 34,36,21 30,33,23 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 35,34,25 86,75,70 48,35,28 33,39,26 28,31,19 31,30,23 41,35,26 29,29,24 47,44,31 43,40,25 34,34,29 34,36,33 34,36,33 31,33,30 39,39,34 39,42,34 39,43,26 44,49,27 42,50,29 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 37,36,25 34,38,23 32,36,21 26,32,19 51,43,30 248,229,190 255,239,198 255,240,198 238,219,182 238,219,184 239,220,185 225,206,171 231,211,179 104,84,54 95,76,53 112,88,66 101,75,54 108,82,59 100,71,51 85,61,39 117,87,61 86,62,40 83,62,39 91,65,44 96,67,47 94,65,43 83,61,41 76,51,32 106,80,59 122,93,69 128,98,72 220,191,156 252,225,182 231,204,159 226,201,157 231,208,166 228,202,161 223,197,158 191,163,123 210,183,140 226,199,152 239,212,165 189,160,129 119,90,68 90,65,46 93,69,45 85,59,36 106,75,54 52,36,23 93,77,64 105,84,69 81,60,45 69,52,42 91,75,60 70,53,43 155,139,133 192,177,155 193,180,159 182,171,152 69,60,45 40,42,27 36,40,23 29,32,20 32,33,23 34,38,23 42,46,31 28,31,21 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 34,35,23 27,33,20 29,32,20 34,40,27 30,36,23 52,34,15 47,42,28 35,34,27 38,38,35 34,34,31 35,37,34 37,39,34 45,45,40 38,39,27 44,46,29 88,93,59 42,45,35 36,38,33 30,33,23
19,18,11 21,20,13 23,21,17 38,41,29 34,41,25 29,35,22 151,141,119 237,215,177 255,236,198 246,227,190 239,220,185 240,221,186 224,205,170 240,220,188 219,199,169 181,160,133 81,63,42 102,81,58 105,81,59 116,87,67 111,80,59 113,82,59 128,92,59 73,47,26 81,55,30 107,81,58 99,73,52 81,54,36 77,53,31 57,42,22 84,64,44 128,97,78 112,83,63 77,51,30 122,94,67 239,213,172 254,229,181 238,213,167 250,223,180 216,189,146 255,230,185 225,198,151 229,204,156 124,97,65 102,80,60 110,87,72 92,69,56 81,59,39 87,63,39 85,61,39 80,61,47 70,54,41 71,55,40 60,41,25 97,78,66 62,46,29 74,57,47 148,135,132 171,157,141 192,178,162 182,171,156 123,115,102 40,42,27 39,46,30 36,42,29 32,35,23 38,42,27 37,41,26 31,34,24 29,32,22 28,31,21 28,31,21 33,34,24 84,80,72 61,48,43 33,33,28 35,42,24 33,32,21 38,39,27 37,39,24 33,39,26 34,40,27 75,56,29 46,36,24 38,37,28 38,38,35 33,33,30 35,38,30 32,35,27 40,40,35 32,33,25 40,41,29 53,56,32 46,49,41 44,47,35 32,35,23
19,18,11 21,20,13 26,24,22 34,37,27 40,49,32 46,48,31 217,201,170 247,228,191 251,229,193 240,220,188 238,219,184 233,213,181 237,217,185 220,199,172 210,189,164 214,195,170 82,63,40 106,80,57 122,96,71 113,83,57 84,53,30 83,52,29 110,79,58 96,67,47 80,51,29 102,78,54 104,79,60 91,62,40 105,79,54 93,68,49 117,88,68 63,40,29 70,52,47 65,47,42 98,82,76 90,73,63 232,210,172 254,231,189 248,227,186 114,99,79 135,120,109 54,42,32 45,34,29 27,20,18 28,18,19 44,32,32 53,36,28 66,46,37 69,50,36 89,68,55 78,59,47 52,36,21 67,51,36 64,45,29 66,44,36 80,61,49 69,51,48 144,130,135 183,171,159 189,178,163 182,171,156 147,137,125 39,38,27 38,42,27 36,43,27 38,42,27 38,42,27 37,39,24 30,33,23 31,34,26 29,32,24 31,32,24 86,68,65 66,53,48 24,27,15 31,32,20 40,42,27 37,39,24 39,39,25 31,35,20 32,36,21 35,39,24 65,51,24 46,38,25 40,36,26 36,38,33 32,34,29 38,40,35 37,39,34 38,39,31 36,38,33 34,36,31 35,38,30 31,33,28 49,53,36 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 59,64,42 93,92,67 235,216,181 234,215,178 247,225,191 223,203,171 234,214,182 235,215,183 234,213,186 220,199,174 216,197,174 190,175,155 79,61,42 93,69,47 98,67,44 88,59,37 104,74,57 132,98,80 97,66,43 81,51,25 94,61,34 96,70,45 107,80,62 121,87,67 66,46,26 115,94,79 130,100,83 96,76,69 105,91,91 41,29,31 33,23,22 30,18,20 32,22,21 38,28,27 52,40,40 29,22,25 26,19,22 31,23,29 29,19,20 67,56,51 59,46,41 112,101,98 94,81,74 72,51,40 110,84,72 80,61,49 68,48,39 87,68,54 57,38,24 66,45,34 66,46,37 73,57,42 86,70,68 140,127,135 187,175,163 191,180,163 187,176,161 159,147,137 38,39,27 34,40,27 37,44,28 37,41,24 37,41,26 33,34,22 30,33,25 22,33,22 26,34,24 71,65,60 74,61,58 35,34,27 37,38,26 37,39,24 44,46,29 65,57,44 35,34,23 34,35,23 30,36,23 40,40,24 98,79,56 46,39,21 40,37,24 39,40,30 37,37,32 37,39,34 31,34,26 36,37,27 32,35,27 38,41,33 29,31,26 56,56,40 62,61,52 43,44,34
