216,171,82 199,161,72 151,122,59 169,135,72 148,121,46 193,151,97 202,160,106 163,135,65 124,102,35 156,130,62 179,145,86 187,151,73 190,152,88 148,116,34 182,147,80 187,146,74 154,123,59 198,158,92 163,131,47 175,146,43 173,144,39 148,129,47 123,106,30 130,107,38 158,133,44 169,136,59 156,121,65 150,113,42 156,120,44 120,104,21 168,130,66 125,106,38 133,116,51 108,101,31 103,93,26 171,132,71 178,138,84 167,132,67 167,138,62 177,137,83 174,140,81 146,122,40 156,127,66 69,57,57 70,64,57 85,74,71 96,84,74 105,93,83 103,87,74 139,118,103 182,144,127 114,93,89 148,126,118 141,118,107 85,68,58 102,83,69 149,112,70 182,139,83 195,144,87 206,159,98 203,158,96 213,168,106 206,161,97 195,150,88 190,147,91 190,146,93 178,132,75 176,132,65 177,130,67 165,122,77 104,90,105 100,88,104 88,75,83 72,61,68 82,71,80 86,74,86 85,72,80 60,50,51 162,124,78 176,130,71 162,113,46 163,113,53 169,122,59 169,122,61 186,135,70 188,138,76 188,141,80 171,125,59 172,125,62 206,159,96 179,129,67 192,142,80 201,149,89 185,137,81 170,129,72 195,149,90 186,138,80 169,121,63 168,120,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
215,175,109 194,153,83 138,108,39 143,114,51 132,107,34 152,124,45 159,128,64 159,132,59 130,103,42 139,113,45 167,132,76 166,140,49 157,134,49 137,111,29 166,140,60 183,149,86 156,124,67 206,164,101 169,131,65 168,146,54 153,124,34 153,132,51 113,101,31 125,105,46 158,133,60 135,114,31 138,111,36 139,110,47 171,138,90 136,116,41 129,109,32 131,109,35 77,84,27 69,71,25 75,74,20 173,133,81 173,139,80 86,78,26 148,135,33 163,136,59 110,89,19 138,111,25 65,51,24 64,54,58 79,69,70 85,72,67 99,87,77 105,88,78 133,110,95 135,113,95 94,82,87 89,76,86 97,81,79 128,108,101 132,112,105 103,83,74 97,75,57 118,89,58 186,144,81 206,159,98 201,156,94 185,139,80 158,118,66 120,89,52 78,57,34 78,54,32 103,71,39 171,130,73 151,107,54 146,113,76 105,96,111 104,92,106 93,80,88 79,68,75 88,76,88 97,88,101 60,48,50 97,75,57 186,139,78 171,127,74 175,128,65 176,129,68 183,131,69 182,138,71 184,137,74 180,129,64 188,141,78 169,122,59 164,117,56 174,127,66 175,130,66 175,130,66 174,126,68 182,134,76 183,137,78 159,113,56 146,103,47 150,104,49 163,115,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
182,141,71 190,148,85 128,107,26 163,134,69 135,110,35 144,118,50 141,112,59 134,120,54 149,132,52 149,124,39 125,101,35 180,143,72 137,109,30 131,105,23 130,114,31 150,128,36 128,104,38 182,148,76 158,129,55 135,118,38 137,115,39 129,117,21 101,88,25 96,83,20 160,129,65 116,92,28 149,127,53 86,75,11 114,96,34 112,91,19 113,96,31 159,129,62 105,99,35 93,85,20 108,94,28 169,134,67 105,84,28 67,74,19 156,127,55 87,75,18 109,94,17 127,112,33 57,50,53 57,50,53 73,61,61 89,76,69 103,92,77 106,90,75 140,118,110 120,104,102 108,97,106 90,76,89 91,77,79 109,93,89 134,112,106 144,122,114 86,66,57 81,60,49 140,109,72 202,155,94 198,148,86 166,123,76 73,52,37 29,24,26 24,23,26 25,23,24 32,21,18 95,68,32 183,145,95 180,146,105 87,78,89 107,95,111 97,85,97 95,83,95 89,77,89 72,59,67 75,64,57 176,135,88 190,141,76 185,139,73 192,145,84 175,129,70 183,136,75 178,133,71 183,136,73 172,125,64 182,135,72 193,146,83 178,131,70 179,132,71 177,131,72 170,124,65 177,129,71 176,128,70 174,129,67 171,125,68 169,121,63 172,124,68 170,123,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
126,102,36 165,134,70 136,110,30 176,147,86 83,69,13 138,109,48 125,100,52 96,82,14 124,111,18 127,115,33 160,137,66 155,122,56 135,112,27 155,126,36 141,115,45 125,104,32 115,106,21 148,136,40 130,116,30 126,109,40 121,105,20 127,119,27 81,69,12 97,84,21 102,80,31 93,79,25 98,90,25 93,88,17 112,95,26 119,102,37 129,105,50 163,128,63 107,95,13 105,97,7 102,90,31 154,133,63 73,69,23 72,67,26 92,83,7 98,90,25 108,85,16 92,82,29 52,49,55 61,54,57 77,68,64 96,83,76 105,91,75 121,107,93 75,64,71 106,96,100 117,106,115 101,88,96 79,66,74 76,62,64 110,92,87 126,104,96 118,95,84 110,87,76 90,75,64 187,144,99 189,142,81 154,116,70 63,51,39 17,18,21 15,16,19 17,16,19 19,18,21 39,28,21 163,124,81 159,114,68 49,43,50 94,82,96 99,87,103 100,88,104 97,86,95 80,64,60 148,116,86 180,139,82 185,136,69 193,142,77 164,120,53 183,142,74 182,135,72 184,138,72 181,135,69 181,131,69 179,133,65 195,148,87 188,141,78 188,141,78 194,147,95 179,132,71 176,133,77 179,132,71 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,70 159,113,58 178,134,83 180,137,81 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 125,110,61 114,100,30 153,129,78 95,82,19 148,121,58 103,95,30 95,79,7 130,115,36 137,114,54 139,122,44 127,106,23 114,92,16 152,127,29 117,98,32 128,112,38 98,89,29 102,91,27 97,83,25 117,110,40 137,119,28 99,84,21 78,71,12 92,85,28 77,70,9 104,94,23 98,92,15 90,82,17 96,85,23 93,81,11 138,109,44 153,125,44 104,93,6 125,114,27 121,109,29 96,82,24 78,74,16 78,71,10 95,83,5 111,92,10 103,87,29 90,82,32 53,50,56 62,55,58 77,67,66 97,84,77 102,87,76 132,110,36 103,84,57 90,72,81 108,95,103 112,97,105 94,81,91 82,68,73 77,59,58 107,83,77 124,96,87 125,94,84 66,51,42 130,106,84 166,124,70 157,125,81 57,48,44 17,18,23 18,15,19 17,14,18 18,16,17 38,31,34 144,112,78 183,137,82 68,57,54 50,42,48 101,89,101 95,87,95 94,81,78 109,78,59 180,140,74 190,140,78 172,126,58 185,139,73 176,126,64 174,127,66 173,131,68 167,121,62 151,104,43 165,118,57 176,129,68 181,134,71 188,141,78 185,138,75 202,152,92 197,150,87 211,164,103 188,140,82 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,115,65 173,126,76 159,114,68 193,149,98 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 117,100,72 104,86,24 122,110,44 123,113,42 128,111,33 151,134,58 131,109,42 116,96,35 102,87,26 120,94,26 117,95,30 105,84,28 117,101,27 90,78,10 102,91,27 73,71,11 125,108,28 104,93,20 88,86,16 100,91,17 92,86,11 102,95,23 96,85,23 118,104,34 88,75,2 95,85,18 99,82,4 146,113,34 151,129,37 95,85,3 102,95,9 130,115,36 95,76,0 123,104,9 130,110,22 117,97,20 117,99,28 86,74,17 87,80,37 53,50,56 57,56,61 76,71,70 77,67,66 103,90,40 142,122,36 146,122,30 146,120,40 82,67,58 100,88,93 109,91,102 98,83,93 83,69,74 73,56,59 133,108,105 133,111,103 77,59,56 67,56,51 146,111,73 141,109,75 36,24,24 20,17,23 18,15,19 18,15,19 17,14,18 24,14,15 127,100,66 162,126,75 51,40,49 44,41,47 72,64,70 89,85,79 91,69,51 183,146,91 184,139,75 178,135,75 183,136,75 183,141,78 183,133,71 187,134,66 173,127,72 157,114,56 154,107,46 180,129,60 179,130,63 199,151,79 188,145,85 186,143,83 182,135,72 176,130,71 196,151,89 188,143,79 185,139,80 174,128,69 187,141,82 183,137,78 187,143,74 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,74 171,125,70 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 119,106,43 107,91,8 111,99,33 113,99,41 162,143,75 135,118,38 138,125,36 120,107,32 116,105,59 129,102,16 109,86,15 126,105,24 129,103,23 126,104,26 117,94,36 98,82,10 108,98,27 90,82,17 99,92,22 100,93,21 91,89,15 86,79,9 109,100,24 102,92,21 94,86,7 89,80,6 105,88,10 103,81,14 118,100,9 100,81,0 94,77,0 118,100,13 105,89,4 107,92,4 111,91,16 122,105,11 125,111,16 130,110,31 101,91,22 57,50,60 52,51,56 65,63,64 69,56,49 119,103,31 126,108,21 151,128,27 178,156,48 128,109,43 44,31,10 66,58,64 91,83,91 96,83,91 81,68,76 89,72,73 96,79,80 96,82,84 53,43,44 167,134,97 95,66,33 61,50,43 18,15,19 17,14,18 17,14,18 23,17,22 29,22,20 121,100,75 122,101,86 53,52,55 53,47,54 60,48,48 83,70,65 142,108,74 178,136,73 170,125,63 169,126,68 173,128,66 179,137,74 192,148,81 191,142,75 168,120,62 173,131,68 192,146,78 198,153,89 183,138,74 188,142,83 191,150,91 197,152,90 198,142,75 175,132,76 187,142,80 195,150,86 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 179,136,80 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,93 191,144,94 181,137,84 164,122,70 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,51 125,111,41 135,124,62 111,87,21 120,108,30 109,92,25 106,95,51 125,100,11 139,109,24 109,88,18 125,106,22 100,83,18 100,88,10 110,100,20 106,97,39 117,97,22 88,88,18 96,91,18 100,96,20 87,81,17 81,73,8 88,82,7 94,88,13 96,83,10 113,101,5 127,117,7 134,120,23 137,120,26 135,116,23 133,115,24 125,107,20 122,104,15 122,105,11 112,93,11 124,106,17 118,96,18 110,95,16 83,63,13 58,50,58 72,55,56 115,94,22 138,117,36 127,109,18 155,131,51 141,121,35 143,117,24 158,134,52 59,46,0 59,46,54 77,66,73 92,74,85 88,78,79 84,74,78 88,78,82 45,37,43 51,44,42 68,59,44 33,29,23 17,17,17 16,14,15 16,14,15 22,17,19 26,21,18 52,42,41 61,54,57 45,37,45 73,61,66 89,68,66 111,88,75 165,123,81 171,129,77 181,134,71 169,127,64 178,132,73 179,138,81 171,127,60 169,119,59 183,133,71 183,134,67 180,137,77 142,102,48 136,97,38 165,125,71 197,154,96 178,133,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 166,116,54 153,103,41 169,122,61 182,137,75 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 109,99,50 138,126,67 162,148,82 110,95,32 121,109,68 123,110,60 115,101,47 111,97,43 123,97,17 157,128,52 118,98,21 100,86,30 96,78,7 107,90,12 121,108,17 124,107,29 97,86,24 92,85,15 90,83,11 93,87,12 98,95,12 91,88,5 93,88,6 95,87,4 119,105,19 113,98,17 111,95,12 117,101,18 123,105,18 129,111,22 124,108,9 133,117,14 120,104,5 110,89,17 120,104,1 117,101,16 106,96,14 114,100,16 111,91,12 130,109,12 133,116,20 130,110,24 151,131,27 146,128,26 128,108,20 110,92,21 151,128,41 119,100,16 120,101,33 152,132,42 92,70,34 60,50,49 71,61,65 67,57,56 51,44,47 50,44,49 42,36,41 45,42,46 19,16,20 16,15,18 17,15,16 18,16,17 27,22,19 26,19,19 33,26,26 51,41,42 79,63,59 101,80,76 123,95,84 139,110,88 182,140,86 175,129,70 184,138,72 165,123,58 168,130,66 154,115,56 187,143,76 190,144,78 186,137,72 176,126,64 157,114,54 124,84,30 144,103,44 164,129,64 184,136,80 192,146,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 188,138,76 179,129,67 191,144,83 160,115,53 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 119,108,62 138,126,71 148,132,74 105,95,26 122,106,73 124,110,65 128,115,67 118,102,44 137,109,30 150,123,37 118,99,31 107,95,36 108,90,17 107,90,10 107,91,8 125,105,26 100,95,26 88,81,13 92,85,13 99,93,16 106,104,14 93,88,4 108,101,15 115,107,15 116,103,14 117,102,21 121,105,20 113,98,6 130,114,15 119,103,4 130,114,15 120,104,3 117,99,8 111,91,12 129,115,18 103,91,13 107,92,11 117,102,23 125,103,9 131,113,22 130,115,23 122,97,20 137,111,18 143,120,23 110,91,9 107,89,18 127,108,26 130,116,21 142,125,47 149,123,41 159,130,65 102,88,72 50,39,36 51,40,37 55,48,51 55,49,54 53,47,52 39,36,40 10,7,11 17,14,18 17,15,16 23,18,17 26,21,18 30,23,21 37,30,28 85,69,67 112,90,84 126,100,90 124,93,81 144,113,94 167,124,77 176,133,77 174,128,69 166,124,59 138,104,41 145,104,45 162,117,53 186,140,74 193,144,77 186,136,76 159,116,56 151,111,57 174,132,69 182,144,80 190,142,84 189,143,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 198,148,86 199,149,87 185,138,77 189,144,82 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,111,51 136,126,73 119,105,60 151,138,88 117,99,55 143,118,29 139,117,50 105,93,15 102,88,20 97,86,11 102,87,6 116,96,19 131,116,65 91,86,17 91,88,7 99,96,13 93,90,7 109,106,14 122,111,24 106,94,14 110,99,12 110,99,12 114,104,10 118,108,14 117,105,9 118,100,9 110,92,3 111,92,8 96,79,0 108,91,13 103,91,13 99,90,16 86,81,10 106,94,14 94,82,12 115,105,15 129,110,26 143,124,40 122,102,25 140,119,20 119,99,11 119,100,16 111,91,14 97,84,23 123,108,29 108,89,21 160,135,48 149,124,28 140,118,24 142,124,82 71,55,51 65,54,61 62,54,60 59,51,57 58,52,57 35,32,36 16,13,17 18,13,12 22,17,16 27,21,16 31,25,20 80,64,58 136,108,95 148,117,98 141,110,91 143,114,94 147,116,97 162,121,90 157,117,63 145,104,47 134,98,36 166,125,66 164,124,60 166,120,61 157,110,47 185,138,75 200,148,88 146,114,57 180,142,78 189,143,77 186,144,79 189,144,80 190,145,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 124,79,17 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,130,69 134,117,70 126,114,73 107,98,53 123,112,66 135,125,74 125,110,70 123,103,24 99,87,9 83,73,2 113,104,59 104,90,32 109,90,22 133,116,22 133,119,63 97,85,17 126,120,25 95,90,6 118,112,21 120,112,20 129,121,31 117,106,31 117,106,19 116,102,18 116,102,16 108,94,10 132,115,19 129,112,16 120,103,9 108,89,5 113,100,11 117,100,20 123,110,19 114,105,31 88,77,13 93,83,14 102,97,17 119,105,21 110,90,15 117,98,16 109,88,16 117,97,9 113,99,15 94,82,14 95,82,21 98,85,24 117,105,27 131,110,27 120,101,17 126,106,20 131,112,19 136,118,47 92,75,28 67,55,57 60,50,54 52,41,48 43,35,43 39,33,38 26,24,25 20,15,14 26,21,18 30,24,17 35,26,20 103,84,72 153,117,97 164,122,100 169,127,105 164,129,102 153,119,97 152,116,98 173,136,92 147,112,58 177,129,73 167,126,67 160,120,56 163,117,58 155,110,48 178,137,76 140,106,43 165,139,59 177,136,75 181,137,70 177,133,64 187,142,78 184,139,75 186,138,80 180,134,75 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,96 156,135,81 145,132,82 106,97,52 124,113,67 143,129,84 119,106,43 115,96,12 78,76,6 95,89,53 105,95,44 106,91,30 120,104,32 121,106,45 136,123,62 108,96,26 117,109,28 119,112,15 107,95,13 128,115,42 117,104,29 116,102,18 113,99,13 125,112,10 110,93,13 121,108,17 121,105,20 131,114,18 106,89,9 95,79,7 98,88,10 90,85,12 99,90,14 93,82,18 86,79,9 101,92,16 100,88,6 110,93,17 128,115,26 103,81,18 105,89,15 123,104,22 97,80,11 98,82,10 124,109,30 107,91,8 115,95,16 141,121,31 139,121,23 139,120,27 129,112,32 99,81,21 99,82,13 93,77,44 72,62,66 65,52,60 59,48,55 53,43,47 47,40,43 28,21,24 24,17,17 35,28,26 53,42,35 105,84,71 113,84,64 146,110,88 149,113,93 146,110,90 141,107,87 118,91,73 123,94,72 181,144,100 192,148,95 185,141,88 165,125,59 161,124,53 173,134,63 147,116,54 124,103,47 157,121,59 167,121,62 183,140,80 195,150,88 199,153,85 202,156,88 180,137,81 181,140,79 187,137,77 184,134,72 172,126,60 186,140,74 179,133,67 169,123,66 178,135,86 185,143,91 191,149,95 199,153,96 173,127,70 169,119,47 184,123,58 185,130,58 166,113,49 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,121,50 170,118,45 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,130,78 163,132,81 155,131,78 138,121,70 132,116,72 140,124,80 123,107,63 105,95,17 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 118,104,50 128,109,52 122,106,32 109,107,17 97,92,19 127,115,37 121,109,31 129,118,31 145,129,26 131,113,24 142,129,27 115,98,20 103,99,37 107,96,9 110,91,23 99,82,15 110,99,14 94,87,15 88,88,25 103,94,18 102,91,16 95,78,9 107,90,14 91,77,7 88,71,4 104,84,5 106,94,12 138,114,20 99,82,6 113,100,27 104,89,8 109,91,18 116,99,19 122,102,23 134,115,22 121,100,19 133,113,23 100,82,22 104,90,32 89,76,13 117,106,31 72,61,70 65,53,58 55,48,51 54,44,48 52,45,48 45,38,41 23,16,19 44,34,33 66,54,44 102,83,67 107,84,69 120,94,80 125,99,78 121,95,74 109,84,65 98,77,62 88,72,59 96,74,54 173,138,84 170,138,65 164,136,57 160,128,55 129,102,37 134,109,50 161,133,75 167,126,65 176,137,76 193,150,90 184,137,85 174,129,67 186,139,78 161,121,69 182,139,79 180,134,77 181,135,76 179,132,71 192,145,84 189,141,83 166,120,63 180,139,78 186,145,88 180,138,86 174,128,73 175,129,74 185,139,82 167,115,55 155,111,40 155,105,45 173,120,52 170,117,49 178,129,62 181,132,65 181,132,63 183,133,71 190,140,80 205,155,93 195,146,81 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,145,88 192,155,102 173,141,86 170,142,86 158,134,81 147,123,70 124,104,43 130,112,39 134,114,66 141,120,50 127,107,21 128,107,64 125,108,59 127,110,30 129,112,32 128,112,27 111,102,26 134,124,34 153,135,46 172,154,67 148,133,52 122,107,17 116,104,8 111,101,21 100,88,18 105,89,17 126,111,30 93,78,1 95,83,5 91,79,13 94,91,26 78,77,10 90,88,14 99,93,16 110,101,14 144,130,44 141,133,31 127,109,22 116,92,12 116,97,15 127,106,23 117,100,24 81,69,1 118,102,19 118,98,23 104,83,11 109,94,15 116,97,15 134,116,29 116,99,19 106,92,24 96,82,16 112,98,14 132,115,37 75,61,66 60,48,53 56,49,49 58,48,52 57,47,51 56,46,47 52,42,43 47,35,35 80,64,58 91,74,66 99,83,70 94,75,59 107,85,67 99,80,64 100,79,64 93,74,58 88,69,55 83,64,52 110,86,60 162,135,70 148,128,69 112,93,40 145,120,63 123,100,42 155,120,66 179,140,81 178,139,80 182,139,83 181,135,76 180,139,78 164,123,66 193,149,96 200,161,102 161,125,67 166,124,70 195,145,85 196,143,77 157,113,60 159,120,59 170,124,58 155,110,48 164,120,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,109,44 173,121,59 179,132,69 186,139,78 184,134,72 183,133,71 199,149,87 198,151,90 207,160,99 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,93 186,144,90 188,151,96 167,132,78 158,135,77 148,125,67 115,100,39 140,122,78 136,116,66 130,115,68 135,115,27 131,117,72 111,103,51 139,124,75 124,112,46 116,104,45 124,110,42 143,127,55 138,124,56 115,103,33 105,90,13 120,103,23 95,86,30 103,98,16 93,86,16 100,88,22 128,116,18 109,93,8 101,84,4 108,98,8 105,97,16 94,94,24 99,95,19 99,90,16 89,77,11 109,92,27 108,95,34 133,114,30 104,87,18 114,101,28 106,91,14 99,82,15 117,100,20 132,113,20 142,120,28 120,98,6 119,100,18 110,90,11 122,102,25 107,90,10 102,90,10 137,119,28 134,117,21 110,90,40 72,59,67 66,56,60 65,55,59 60,50,54 57,47,48 57,47,48 56,46,47 58,48,49 74,61,58 74,61,58 76,63,56 79,64,53 88,72,59 96,76,69 84,68,62 54,42,32 85,69,56 113,92,77 102,83,69 155,136,72 102,86,32 146,122,71 151,123,67 141,122,58 169,135,76 171,131,77 180,140,86 173,134,77 173,131,79 150,109,60 176,132,79 194,148,89 151,119,62 170,124,65 184,138,81 182,135,72 171,129,66 155,113,50 188,142,76 179,133,67 176,132,65 175,133,70 168,129,60 157,120,49 164,121,61 173,127,72 175,122,65 160,114,57 164,120,69 160,119,49 182,138,85 178,135,75 167,122,58 152,107,43 170,125,61 178,135,77 187,144,86 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,134,81 163,137,83 125,109,65 134,117,78 146,131,70 144,128,84 109,97,31 116,105,72 102,94,60 137,126,82 130,113,44 118,105,32 115,109,45 105,101,39 119,112,40 95,85,32 107,98,24 117,98,32 107,97,30 90,83,11 88,79,19 115,103,21 113,96,0 102,87,10 96,85,0 103,95,12 133,123,29 94,89,20 93,85,6 95,86,10 106,95,20 104,91,30 117,98,34 109,87,9 117,101,18 109,90,22 93,82,20 90,77,4 103,89,21 136,115,18 120,98,4 115,95,16 114,99,22 117,100,20 113,96,20 131,115,14 146,127,14 140,123,16 141,126,20 106,92,34 70,60,61 63,56,56 64,54,58 59,49,50 58,48,49 54,44,45 54,44,45 59,49,50 68,56,56 68,54,56 66,54,56 68,56,56 79,63,59 57,46,43 34,22,22 76,64,64 96,76,69 112,89,74 136,108,79 118,108,37 101,84,15 137,116,46 116,98,25 119,101,39 165,132,80 168,137,75 185,144,85 184,142,90 161,119,67 196,150,91 182,142,78 167,133,72 168,134,75 191,146,82 185,140,78 183,135,81 158,124,65 192,146,76 176,129,66 178,130,72 178,133,69 182,142,67 177,138,65 181,137,70 187,141,82 183,140,80 168,127,70 158,117,56 172,132,66 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 155,137,77 127,107,61 159,142,93 134,117,78 110,98,61 129,119,70 129,118,72 114,104,51 120,104,30 134,125,78 113,105,51 81,87,37 91,95,26 102,104,31 103,102,35 111,99,42 122,109,18 121,100,19 126,112,28 130,115,27 102,86,3 123,108,16 127,113,16 110,98,20 117,105,23 121,115,38 104,96,13 108,100,10 127,112,20 111,96,8 121,101,11 133,111,19 127,104,17 96,79,3 70,61,1 125,101,21 141,116,27 138,113,28 121,100,17 114,97,28 107,91,17 137,117,31 126,104,26 139,120,27 145,118,41 146,122,40 143,118,41 97,78,51 69,57,62 64,54,55 59,49,50 57,47,48 57,47,48 56,46,47 56,46,47 64,52,54 74,60,62 68,54,56 65,53,58 74,60,62 67,53,55 56,46,47 62,50,52 75,63,65 121,98,87 149,122,104 160,120,95 117,99,39 117,99,26 138,118,43 118,98,21 158,135,48 151,126,41 167,136,56 178,144,72 172,144,76 186,143,87 177,141,81 162,128,67 114,94,35 163,128,63 173,130,72 182,139,81 196,155,106 153,116,63 196,153,95 175,132,74 180,140,65 167,136,47 180,139,78 169,130,73 163,122,65 173,134,73 173,130,70 168,127,66 173,132,71 165,123,69 185,144,87 202,152,92 211,162,95 195,151,84 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
