172,132,80 169,130,73 192,155,100 168,133,77 163,134,83 152,133,78 128,118,69 140,124,80 135,117,75 105,91,21 104,94,56 102,90,53 110,91,23 102,90,24 132,119,44 110,98,39 108,106,16 105,92,19 127,113,45 133,122,35 128,113,21 138,126,17 111,94,16 105,91,48 109,92,14 115,99,25 105,97,14 87,85,25 105,93,23 97,83,17 114,97,21 99,84,7 107,87,8 108,91,24 117,103,17 117,96,24 99,83,9 106,87,21 126,106,16 139,120,27 133,111,17 111,91,12 103,92,30 102,88,22 72,61,70 65,52,60 54,41,49 50,43,46 41,34,37 28,21,21 50,37,30 102,81,66 120,93,75 133,102,83 128,97,78 114,87,69 95,72,59 120,91,60 180,139,80 161,127,57 162,126,50 132,110,45 136,115,59 165,126,65 189,149,85 188,145,85 182,137,75 189,141,83 176,133,73 185,139,80 173,130,72 191,144,83 189,142,79 166,122,71 185,143,91 186,143,94 168,122,67 175,133,68 170,117,51 161,110,43 182,129,61 172,119,51 185,135,73 184,134,72 185,134,67 183,133,71 190,140,78 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,95 175,140,86 170,142,86 148,124,71 137,117,56 130,112,39 133,113,65 137,119,32 128,107,64 125,106,38 132,115,35 128,112,27 116,105,30 159,142,46 172,154,67 126,116,24 117,105,9 111,101,21 104,92,26 129,111,38 93,78,1 89,76,3 90,87,22 78,77,10 98,93,13 96,86,6 144,130,44 137,129,35 122,98,18 116,97,15 111,91,14 93,82,20 118,102,19 102,86,14 104,89,10 116,97,15 127,107,28 111,99,21 96,82,16 138,123,17 76,62,67 60,48,53 55,48,48 57,47,51 56,46,47 45,35,36 72,56,50 91,74,66 97,78,64 106,84,66 99,80,64 94,73,58 90,71,57 83,64,52 148,117,64 150,128,63 112,93,40 145,120,63 146,111,57 179,140,81 175,132,76 184,138,79 180,139,78 186,145,88 196,157,98 161,125,67 186,138,80 195,142,76 157,113,60 166,125,53 159,114,52 164,120,69 164,124,72 166,122,69 157,114,56 161,113,55 164,113,48 173,121,59 179,132,71 181,133,75 183,133,71 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,139,83 187,150,95 167,132,78 155,132,74 121,106,45 143,125,81 136,115,72 125,109,51 130,116,71 124,110,52 123,111,45 111,99,40 132,115,37 140,123,56 108,96,26 114,97,17 94,85,29 103,98,16 93,86,16 121,109,29 107,91,6 106,91,10 112,104,23 93,93,23 96,88,9 94,83,21 108,91,26 116,102,44 99,82,13 110,97,24 109,91,20 109,93,19 127,108,15 135,116,21 111,92,10 116,96,17 105,85,10 110,97,24 141,123,32 135,112,23 74,61,69 67,57,61 60,50,54 58,48,49 57,47,48 56,46,47 67,54,51 71,58,55 76,61,52 81,69,57 87,67,60 58,42,36 90,74,61 125,104,89 142,122,76 103,86,37 150,126,75 133,109,47 159,125,66 166,126,72 185,146,89 177,135,81 159,118,69 181,135,80 149,117,60 175,129,70 193,146,85 181,132,67 162,120,57 193,144,77 178,134,67 171,129,66 171,135,59 155,113,50 169,123,68 180,129,72 168,124,73 162,121,51 189,146,90 168,126,63 161,116,52 167,124,66 188,145,87 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,68 144,123,80 150,134,76 112,98,55 123,111,70 109,97,69 121,106,29 124,110,54 97,97,34 88,88,56 103,100,45 114,107,46 113,100,27 89,78,3 119,106,17 140,122,20 111,95,10 117,105,25 113,102,15 99,94,21 102,93,8 115,100,23 114,99,20 125,105,15 128,108,22 95,78,2 81,68,0 117,98,14 144,122,30 124,101,30 108,90,19 138,124,29 124,103,20 153,136,27 148,131,24 140,121,28 75,63,65 65,55,56 59,49,50 57,47,48 56,46,47 59,49,50 74,60,62 64,50,52 67,55,60 75,61,61 36,24,26 70,60,61 97,77,68 133,108,91 160,131,82 108,93,12 136,115,45 105,94,19 163,134,69 166,139,64 192,151,94 156,119,66 200,157,97 170,135,70 170,137,71 184,139,77 196,151,89 155,119,70 179,138,70 180,137,77 164,128,52 174,135,64 163,123,69 179,139,75 181,137,84 168,126,74 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 151,129,80 128,111,64 137,123,80 143,134,87 143,130,78 126,105,33 115,100,64 110,105,64 95,97,44 114,111,69 113,105,55 133,115,15 121,103,41 141,122,27 156,137,26 131,113,11 106,94,12 111,101,21 122,113,26 108,98,8 130,115,25 124,106,17 144,123,24 110,89,17 83,72,10 103,86,8 112,87,10 133,111,19 126,104,26 111,94,18 151,128,41 147,125,31 137,114,25 127,102,27 112,88,26 64,54,53 58,51,51 60,50,51 60,48,50 60,48,50 64,52,54 74,60,62 66,52,54 64,52,54 61,47,47 62,50,52 68,56,58 129,106,95 158,123,108 168,123,100 134,113,41 110,84,14 131,111,34 127,107,32 173,138,71 160,130,72 199,155,102 156,125,63 119,95,40 181,130,73 176,128,74 169,125,72 127,104,46 196,156,90 155,121,47 177,142,57 188,148,84 176,133,75 173,132,71 171,132,71 183,142,74 190,144,85 174,129,65 212,163,98 191,142,75 184,138,79 179,131,75 165,117,59 197,151,85 204,151,94 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 182,143,86 179,147,92 165,140,83 159,138,82 136,119,72 143,126,87 117,103,58 130,115,75 108,108,47 125,118,79 126,111,64 87,82,50 88,77,4 110,102,37 88,87,10 110,105,52 112,104,21 111,102,17 111,98,46 101,93,14 113,104,19 106,94,26 96,77,9 111,91,12 110,88,12 92,75,10 127,106,23 123,103,44 133,110,39 123,103,28 122,102,23 127,107,32 120,100,23 136,118,27 120,99,16 72,53,28 56,46,47 54,44,48 59,47,52 57,47,51 65,53,58 67,55,57 76,62,64 73,59,61 67,53,58 62,48,50 66,56,60 89,77,79 113,95,92 62,45,37 169,124,101 153,119,97 137,116,17 130,106,40 172,143,78 165,137,69 148,124,62 113,100,37 136,124,56 143,124,42 165,135,48 186,150,74 163,131,56 168,134,62 146,122,30 183,154,51 185,146,85 171,130,69 168,126,63 183,139,72 155,122,56 184,140,73 184,140,73 175,131,60 159,125,51 157,125,43 174,125,56 183,135,63 197,147,87 193,144,79 197,145,83 179,128,61 195,144,79 197,146,81 209,158,93 194,144,84 181,135,76 190,144,89
191,144,81 191,144,81 186,136,74 194,144,82 185,135,75 164,117,65 182,137,75 192,149,93 169,134,80 173,136,83 170,139,86 164,133,80 155,133,86 151,129,80 148,126,77 152,135,86 128,117,82 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,96,17 89,77,18 96,85,23 111,104,45 112,104,23 85,77,12 114,97,46 136,114,8 140,112,17 122,96,5 144,117,29 137,121,49 110,96,53 115,103,33 108,94,24 151,135,34 139,120,36 137,119,28 132,114,23 163,141,24 92,69,29 58,48,49 68,58,62 52,42,46 45,33,38 59,45,47 63,49,51 72,55,58 75,61,63 67,55,57 54,42,47 42,31,40 86,73,81 40,19,19 107,82,81 243,196,164 162,119,100 121,104,35 98,82,24 145,127,38 116,99,23 137,121,18 127,107,28 119,106,31 143,124,42 166,137,74 177,138,77 170,136,66 139,123,24 177,143,71 162,126,66 165,126,55 159,127,43 205,163,84 157,120,51 175,133,79 187,135,73 145,108,39 131,104,20 164,128,52 166,131,77 191,139,66 179,133,63 189,143,77 168,123,59 197,146,89 192,142,82 187,137,75 187,137,75 186,137,72 179,136,80 185,137,79 188,139,88
174,128,71 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,94 165,129,78 164,133,80 154,128,74 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 124,105,21 138,119,26 122,114,35 104,103,36 103,104,13 109,95,9 121,108,17 138,112,32 152,123,31 120,106,40 110,94,20 118,102,58 126,116,34 110,102,39 120,102,58 132,113,31 117,97,20 103,89,21 132,113,18 117,102,39 90,76,6 66,54,56 72,62,66 77,67,68 83,71,73 76,62,67 55,41,46 67,55,57 75,61,63 68,56,61 71,58,68 70,58,72 67,51,64 73,56,62 159,139,132 219,172,140 180,132,107 156,133,93 97,90,29 109,102,16 133,122,19 110,96,0 155,136,25 155,133,25 170,150,42 169,147,43 163,141,37 146,124,20 139,120,25 147,121,10 167,137,39 153,124,48 191,155,77 164,134,65 184,147,94 182,142,76 156,124,51 135,113,19 170,143,41 173,132,62 182,142,90 184,142,88 148,106,41 189,143,88 200,152,94 171,132,59 190,145,81 194,149,87 199,154,90 186,139,76 183,138,74 187,137,75 184,138,79
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,67 167,129,79 189,145,92 175,135,81 183,145,97 169,132,79 181,149,94 172,140,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,114,59 89,84,43 110,105,66 129,117,21 156,138,38 127,114,25 131,113,42 138,111,25 144,114,31 149,125,33 100,85,22 73,66,25 105,97,34 129,117,39 152,134,45 136,116,37 119,107,25 111,98,25 122,103,35 152,139,64 140,131,44 63,53,57 62,48,48 68,52,50 55,37,34 78,61,64 91,74,77 68,58,59 73,61,63 76,62,67 69,61,67 84,73,82 120,106,108 158,142,129 202,172,157 216,171,138 196,150,120 184,145,113 101,97,21 119,111,17 135,123,27 118,102,17 110,98,16 124,107,27 134,115,22 144,124,16 141,126,16 105,83,16 139,120,27 178,146,64 180,145,78 173,139,78 152,117,50 147,120,34 146,117,41 156,133,44 141,121,35 165,136,44 154,115,54 131,93,43 152,110,56 174,126,68 186,144,81 159,119,53 159,122,53 181,140,81 181,135,76 174,127,75 184,138,81 169,122,59 181,139,76 197,150,89 173,127,68
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 148,131,80 129,120,62 127,111,37 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,108,38 131,115,59 114,105,49 108,99,43 93,82,38 115,108,22 77,72,3 119,111,17 167,152,42 160,140,24 166,144,36 129,118,43 167,153,56 104,96,2 99,85,15 60,46,48 88,70,69 79,63,61 82,66,62 95,81,86 90,77,85 76,64,66 72,60,62 84,71,68 92,74,71 114,91,78 143,115,102 199,165,145 232,188,162 197,156,136 193,155,138 200,156,130 145,118,45 127,109,22 109,91,2 123,105,5 148,130,30 134,116,18 123,103,15 141,128,24 133,110,23 131,111,25 151,131,43 155,130,43 145,122,23 179,159,41 165,143,35 179,145,45 148,121,15 146,123,22 161,135,42 176,139,86 176,143,64 182,141,53 151,121,52 202,151,94 161,128,51 173,138,53 190,152,63 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,124,50 133,118,71 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 117,100,35 121,111,71 121,113,77 100,95,65 95,88,18 78,73,4 91,81,30 125,110,49 145,130,38 134,119,40 82,74,24 118,104,36 118,106,24 97,83,15 102,91,56 64,50,52 69,57,59 90,76,78 97,85,87 98,86,91 87,77,81 82,70,75 90,73,74 99,75,69 141,111,94 173,131,109 183,143,118 162,133,113 175,144,123 181,151,134 185,151,131 201,160,133 198,161,121 110,94,9 108,91,11 107,90,14 114,92,18 123,104,22 138,119,24 170,151,38 155,139,40 125,105,15 144,122,28 158,128,12 182,156,36 162,140,46 140,116,9 144,121,9 160,135,21 172,151,29 169,142,36 175,149,40 150,128,13 180,153,47 147,130,36 160,140,32 181,155,44 183,149,61 187,147,81 174,133,65 162,118,65 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,104,40 161,143,83 132,114,70 125,108,69 127,117,68 113,105,69 106,97,41 129,120,62 101,91,38 123,112,77 115,105,56 118,107,20 125,119,55 92,83,9 119,105,51 144,126,26 137,122,32 162,143,61 131,111,50 128,120,41 99,92,24 97,92,41 92,80,39 69,57,59 74,60,65 84,70,70 97,83,85 91,80,87 86,75,84 88,75,83 102,81,77 124,98,86 153,117,97 188,142,116 190,146,118 180,142,123 178,144,126 185,156,134 199,161,142 214,173,144 213,173,137 129,106,17 130,112,12 115,91,9 126,106,16 128,109,14 121,101,15 133,117,18 126,113,20 120,105,13 184,154,42 174,149,33 158,136,28 151,128,16 158,134,27 175,152,40 138,123,13 151,135,36 159,133,51 134,113,41 142,118,36 150,134,35 135,116,23 167,139,60 160,127,48 168,127,66 166,127,58 150,109,50 145,101,48 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 159,123,72 142,110,64 140,114,64 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 119,108,64 119,111,21 114,97,32 100,90,50 123,107,24 101,94,33 103,89,23 110,100,51 98,91,23 100,94,46 101,84,6 107,89,18 71,59,61 74,60,62 77,63,65 89,74,84 94,80,93 98,85,93 99,85,90 101,83,82 119,93,81 149,118,99 179,135,109 196,152,124 195,155,132 189,151,132 195,161,141 200,163,139 211,167,141 218,182,149 125,108,32 116,98,11 109,93,8 129,116,16 149,128,31 133,117,16 167,146,47 126,105,62 98,76,58 80,63,53 76,60,58 66,49,52 78,57,55 81,60,56 93,73,55 148,125,65 162,143,32 175,150,34 143,133,23 138,121,25 102,87,6 139,121,23 174,147,41 162,131,42 163,128,61 189,147,84 160,118,66 161,117,66 165,122,66 179,138,77 182,142,76 174,132,69 170,124,65 164,119,55
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 192,151,102 186,154,99 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 112,105,64 116,111,42 83,74,27 125,115,37 132,120,50 106,108,55 107,98,42 119,109,58 106,92,26 126,116,47 123,103,15 102,87,40 68,58,59 74,60,62 83,68,76 92,78,93 96,83,93 93,80,88 95,84,91 97,80,83 105,79,67 135,104,85 174,128,100 189,143,115 185,144,117 198,158,135 200,164,142 206,165,145 212,168,142 206,172,138 115,92,34 111,91,16 123,104,20 137,120,26 143,121,29 115,98,20 135,105,79 135,104,81 122,102,84 94,77,67 67,56,53 80,67,64 91,76,67 83,69,55 84,67,59 93,78,69 102,85,36 121,106,18 110,99,14 130,113,17 102,85,16 151,128,41 190,148,83 165,127,51 167,126,67 166,123,65 202,155,105 167,125,73 163,128,63 166,134,61 182,141,73 178,132,77 166,120,65 174,128,69
192,160,118 174,142,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 174,138,89 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 108,100,48 136,125,79 143,128,77 93,88,6 133,112,29 143,124,56 159,142,62 169,149,70 120,108,42 127,115,33 138,131,34 129,123,21 68,59,55 68,58,57 93,82,89 96,82,97 96,83,91 94,81,89 93,85,91 94,77,80 97,71,61 129,94,79 157,115,91 183,135,108 196,151,116 192,148,118 200,159,139 202,161,141 214,170,142 212,171,142 129,102,39 142,123,28 131,114,18 134,119,9 124,103,31 132,106,81 138,109,85 125,104,81 81,69,57 69,56,51 95,79,66 113,93,75 117,97,79 108,90,71 103,85,66 112,92,72 112,91,68 104,84,66 109,86,55 88,76,10 150,135,47 168,149,67 163,140,41 160,135,50 175,139,61 180,141,59 163,138,49 115,103,21 135,105,38 168,136,61 193,150,92 182,136,77 175,139,63 172,129,73
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 188,150,100 189,148,101 178,137,90 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,69 135,122,72 128,115,63 109,103,55 106,93,32 112,101,39 123,117,40 134,108,38 164,143,71 129,107,42 138,126,71 127,110,30 105,90,29 100,91,31 118,109,12 70,61,55 70,65,62 91,80,87 100,88,100 94,81,89 94,82,87 92,79,87 97,82,90 112,90,82 130,99,87 159,117,93 188,132,106 197,146,109 214,165,129 214,166,137 204,159,138 219,175,145 220,178,140 115,99,27 126,108,17 129,111,20 122,110,14 119,95,71 138,114,92 110,89,74 70,54,50 78,68,58 99,85,71 110,92,73 123,103,85 118,100,81 117,99,78 127,103,81 133,109,85 129,103,78 123,99,75 117,91,68 124,99,71 113,95,24 124,106,17 158,130,51 155,125,38 171,137,37 133,108,31 92,86,9 115,98,33 177,142,59 175,143,59 172,140,69 182,147,66 164,120,49 177,137,73
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 206,168,122 205,167,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,61 138,121,72 148,132,74 124,104,58 134,112,45 133,121,64 128,121,33 121,94,19 120,107,18 121,104,37 117,104,13 109,101,49 103,92,19 120,109,24 157,141,42 69,58,53 74,65,61 88,76,81 97,84,92 95,80,88 97,82,90 94,80,82 103,84,86 116,86,71 149,108,92 170,119,91 190,133,102 208,153,122 211,159,127 212,165,131 212,164,137 206,161,126 218,172,135 100,75,45 150,129,32 134,114,35 115,99,43 112,89,78 89,77,67 61,47,49 95,83,71 109,93,80 122,104,85 110,92,71 118,99,76 140,111,87 150,117,92 144,111,86 138,107,84 139,108,85 135,104,83 138,107,84 133,102,83 125,98,66 153,135,33 123,109,12 136,123,34 120,110,28 112,101,26 129,119,29 147,138,41 149,128,47 142,127,37 140,125,48 112,102,20 151,112,51 165,127,63
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 205,164,119 191,149,107 220,183,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,64 147,130,65 134,117,66 110,100,29 119,107,37 106,87,21 124,115,55 121,109,27 142,125,58 136,120,46 123,108,27 121,110,66 107,103,82 106,95,76 73,61,63 83,71,71 89,77,82 95,81,86 99,85,87 107,91,87 154,128,116 211,160,134 197,145,115 211,157,123 255,208,170 255,243,210 255,248,217 255,223,198 231,180,156 206,161,126 220,177,130 108,88,68 116,97,74 108,88,68 123,104,88 107,90,80 94,74,67 99,80,68 115,99,84 118,99,85 118,98,78 128,104,82 140,111,87 143,117,94 141,115,92 159,122,98 138,107,84 149,118,95 145,114,91 139,108,87 135,104,83 137,103,83 146,123,54 133,115,26 148,133,45 108,98,16 131,120,35 130,115,23 124,111,22 144,130,35 104,89,12 113,87,17 181,141,77 144,113,33 163,131,60
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,134 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 171,144,79 141,120,66 131,114,65 117,96,40 119,98,55 113,93,63 113,106,36 116,105,32 124,112,55 108,94,36 97,92,21 117,107,29 126,123,31 77,65,55 80,67,60 87,77,78 89,77,77 108,91,92 186,156,155 169,144,141 212,176,170 247,206,190 254,206,177 255,229,197 255,250,214 255,229,201 255,241,205 255,241,223 203,158,135 214,169,136 98,81,71 92,79,72 85,74,69 102,90,80 126,105,82 141,112,90 134,113,88 117,96,73 114,96,75 113,93,73 124,98,75 140,110,84 145,115,89 145,116,94 150,117,92 135,104,81 131,105,84 131,105,82 133,104,82 143,114,90 146,116,88 139,108,85 121,110,23 112,99,26 121,108,15 129,121,19 117,105,25 169,148,35 138,130,24 122,112,20 188,158,75 134,114,35 144,116,35 182,158,55
159,130,99 156,127,96 186,154,122 183,151,117 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 187,152,96 149,118,65 160,139,85 107,83,28 135,115,65 134,116,72 98,87,41 121,114,71 107,98,38 107,99,45 113,105,71 102,98,63 119,106,58 95,83,26 77,64,59 78,69,65 90,76,76 138,118,128 137,117,127 148,124,128 173,148,145 195,163,158 225,184,166 255,217,189 255,246,213 255,241,208 206,163,146 255,239,208 253,206,185 218,172,142 107,91,76 100,86,70 102,88,72 109,95,77 130,106,84 141,117,93 138,112,87 141,112,92 118,98,78 119,101,80 143,114,92 141,111,85 149,115,93 149,118,97 151,121,95 128,97,76 119,94,75 134,110,86 147,117,91 149,116,91 149,118,95 147,114,89 124,111,20 117,101,16 122,107,15 151,136,28 134,115,22 150,128,22 130,115,25 170,149,48 164,137,22 146,124,20 168,138,22 182,151,60
174,135,66 181,142,71 176,134,94 175,136,106 175,143,111 178,145,106 173,141,66 199,172,129 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 191,148,103 176,140,93 151,122,69 116,92,59 145,119,65 135,118,71 100,89,43 111,96,56 110,100,49 125,114,79 118,110,74 116,108,72 109,94,45 132,116,83 77,64,57 75,64,59 88,76,81 130,116,131 122,98,107 146,122,131 146,129,135 164,143,143 199,166,157 229,195,177 255,224,198 255,241,207 193,151,138 249,198,174 255,245,218 250,197,172 128,101,83 121,99,79 118,100,81 116,98,79 124,103,80 139,113,90 146,117,95 145,119,96 131,112,87 142,115,97 143,114,92 154,117,91 145,114,93 150,116,96 139,109,83 117,92,75 105,85,65 136,110,87 142,111,88 142,111,88 151,115,93 151,116,89 130,111,16 152,130,24 137,119,17 135,114,13 144,125,14 163,134,13 141,120,21 136,120,17 163,144,33 135,127,23 126,114,18 156,135,36
168,132,44 165,127,51 173,135,59 177,130,69 181,131,69 154,115,58 157,128,67 159,126,87 163,130,91 198,165,128 160,132,92 127,97,71 132,94,57 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 212,163,112 160,117,70 159,120,77 146,110,81 158,132,78 166,131,75 144,115,62 134,112,65 112,97,59 123,114,56 130,119,73 140,130,88 137,127,85 102,92,68 111,104,77 128,113,77 75,64,49 89,77,82 129,115,132 102,78,84 122,99,110 130,115,125 139,124,132 152,127,128 185,154,146 210,171,157 248,201,178 245,193,172 231,177,159 255,227,200 255,232,204 142,111,88 133,109,87 129,105,83 130,106,84 129,108,83 146,117,95 141,112,90 145,119,96 150,126,100 148,122,101 149,118,97 156,121,96 146,115,92 144,120,98 160,123,97 112,87,70 111,93,74 132,106,83 144,113,90 144,113,90 150,116,94 156,121,94 149,129,21 135,115,9 126,108,8 151,131,27 165,143,26 142,120,16 123,103,13 155,135,29 140,119,22 139,122,26 139,124,16 125,111,16
184,145,76 142,118,24 188,148,73 175,145,58 171,136,53 178,133,60 192,148,81 182,143,72 204,148,81 207,155,84 168,127,55 187,143,90 161,122,90 176,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,137 221,187,146 179,144,108 187,149,99 176,131,83 146,108,60 168,132,72 161,126,70 159,124,68 152,122,66 147,123,68 145,123,74 144,129,78 133,117,75 128,115,81 116,104,76 125,112,60 119,108,73 97,82,90 130,114,127 92,70,75 105,86,90 116,101,109 132,118,123 134,116,127 163,141,146 196,166,165 215,172,164 205,152,127 250,191,172 255,202,175 255,233,203 166,126,101 136,107,85 137,111,88 131,107,83 133,109,85 137,111,88 145,116,94 145,116,94 151,120,97 146,115,92 154,120,98 155,121,99 161,124,100 149,118,95 144,120,96 119,94,77 108,89,75 133,105,78 137,107,81 144,111,86 151,118,93 154,121,94 131,111,21 116,98,11 130,110,31 100,83,3 135,118,13 140,124,10 133,115,13 149,129,23 105,91,7 145,128,32 125,106,22 124,106,17
195,157,81 127,108,15 169,136,43 139,116,31 129,111,22 208,166,101 181,135,80 122,97,22 222,172,110 204,154,94 182,145,72 218,172,106 214,162,100 206,156,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 202,160,106 201,159,107 186,142,89 187,138,73 183,140,82 180,137,77 195,154,93 180,148,91 155,125,67 153,125,67 154,128,76 144,122,73 132,117,70 132,117,77 118,107,72 94,82,52 100,86,91 125,107,116 94,72,80 87,68,72 106,87,89 120,101,103 130,111,115 146,124,132 147,124,125 186,153,146 178,125,100 244,186,160 253,191,162 255,223,192 160,122,101 148,114,94 137,108,84 129,100,78 131,107,83 136,110,87 141,112,90 149,118,97 157,122,97 151,121,95 158,124,102 159,122,98 157,122,95 155,121,99 151,120,99 141,109,95 104,83,72 133,104,82 137,109,82 148,115,90 152,117,90 158,121,95 129,111,20 118,100,13 128,105,20 119,101,12 133,113,23 146,124,20 150,129,28 137,112,23 127,110,14 157,134,33 138,116,8 127,105,29
