99,141,177 101,143,179 101,143,179 101,143,177 104,143,180 100,138,178 99,141,177 101,140,177 100,138,178 102,138,179 101,137,178 104,141,177 107,141,178 106,140,177 108,142,179 108,142,179 105,142,178 101,138,176 93,136,177 86,133,179 85,131,182 83,131,181 84,132,184 86,132,183 86,132,183 86,132,183 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,132,180 84,132,182 84,133,180 85,132,180 84,132,182 84,133,180 84,133,180 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 89,133,178 98,143,183 94,139,179 88,132,179 91,132,173 104,138,175 104,142,175 96,139,178 95,137,173 110,146,173 124,152,175 176,183,167 255,239,170 255,238,164 255,231,160 255,220,162 242,211,160 255,232,165 255,235,172 234,200,157 255,213,164 249,203,166 251,206,173 220,189,170 224,192,176 234,193,173 240,199,170 232,192,167 210,187,174 188,172,185 173,169,191 151,160,185 159,161,186 165,163,183 161,167,188 114,144,184 92,134,182 89,136,184 87,131,180 90,132,182 108,140,180 154,157,177 187,177,181 223,196,178 215,189,177 221,193,182 205,187,184 201,184,187 215,188,183 206,188,187 197,184,192 186,184,192 240,209,186 255,235,176 255,233,168 255,227,170 255,226,170 255,220,182 248,203,180 222,190,185 180,168,180 157,158,181 138,154,181 126,147,182 124,147,185 123,146,184 121,143,184 116,141,181 115,140,182 111,138,179 107,137,177 108,135,176 111,137,181 107,138,181 104,135,178 111,137,183 109,135,179 108,134,178 111,138,179 109,136,177 108,134,178
104,143,178 104,143,178 104,143,178 103,142,177 104,143,178 104,141,179 105,142,178 106,143,179 107,144,180 107,145,178 106,144,177 105,142,178 104,141,177 106,140,177 108,142,179 107,141,178 104,141,179 99,138,175 92,135,176 89,133,180 88,132,181 86,133,181 86,132,183 86,133,181 86,133,181 86,133,181 87,131,180 85,131,182 85,131,182 85,132,180 84,132,182 84,132,182 85,131,182 85,132,180 86,133,181 86,132,183 84,133,180 85,132,178 85,132,180 85,132,180 86,133,181 86,133,181 86,133,181 85,132,180 86,133,181 86,133,181 85,131,182 85,131,182 85,132,180 86,133,181 87,134,182 85,131,182 86,132,183 91,135,180 97,138,179 104,141,179 104,143,178 103,142,177 126,149,172 212,211,173 252,233,167 255,237,169 237,222,173 213,206,175 190,188,157 222,212,172 224,211,163 253,225,169 255,225,162 255,215,155 255,208,165 249,204,171 245,199,173 238,196,174 214,186,173 207,185,179 191,176,184 172,171,188 156,163,186 153,161,189 159,162,184 162,165,185 177,181,196 164,172,192 138,158,186 132,151,184 116,147,182 123,144,179 196,185,180 219,196,181 211,188,177 210,188,180 220,197,182 215,190,173 241,200,180 255,216,186 227,200,184 196,183,180 187,185,195 214,194,187 251,210,179 255,209,171 255,207,171 248,203,170 248,207,178 241,200,180 215,186,180 190,175,185 161,162,183 140,153,181 131,149,185 125,146,185 121,143,184 117,139,180 114,139,181 115,140,182 112,139,180 109,139,179 106,136,176 103,134,177 103,134,177 107,138,181 109,138,181 108,134,178 111,138,179 112,139,180 113,138,178 112,138,182
106,145,180 106,145,180 106,145,180 105,145,175 106,143,179 106,143,179 106,144,177 108,146,179 110,145,175 110,145,179 110,145,179 110,145,179 109,143,180 106,144,177 102,139,177 100,139,176 97,138,177 96,137,178 94,137,178 89,133,180 87,134,182 85,134,181 85,133,183 87,134,182 87,134,182 86,133,181 87,134,182 85,133,183 86,132,183 86,133,181 85,132,178 86,133,181 86,133,181 86,133,181 87,134,182 86,133,181 86,133,181 86,132,183 86,133,181 86,133,181 86,133,181 89,136,182 89,136,182 87,134,182 86,133,181 85,133,183 84,132,182 84,132,182 85,133,183 85,133,183 84,132,182 85,133,183 85,131,182 89,133,178 108,148,178 136,160,178 168,183,186 167,184,188 126,156,176 136,157,166 212,209,183 241,228,180 205,207,181 137,158,167 123,149,166 168,181,180 208,200,166 195,190,162 225,209,167 255,226,157 255,222,160 255,211,158 253,204,168 247,199,170 237,200,174 231,196,181 212,188,182 198,184,189 174,171,188 153,162,187 150,159,184 163,166,184 203,190,185 200,183,175 185,175,179 198,182,180 191,183,189 172,174,188 208,189,177 218,196,178 179,176,182 190,182,190 227,199,186 255,219,182 255,219,177 255,209,177 226,200,190 181,176,178 168,171,191 180,176,187 206,185,183 209,183,173 225,189,179 207,185,179 202,184,181 201,182,184 187,174,182 177,170,182 152,158,179 141,157,186 129,150,187 125,145,187 116,141,181 114,141,180 114,139,181 114,141,182 109,139,179 107,139,179 103,137,176 102,135,177 105,136,179 112,138,182 112,138,182 113,139,183 114,141,182 114,141,180 115,140,180 115,140,182
107,147,179 107,147,179 107,147,179 109,148,174 110,145,179 110,145,179 109,144,176 110,145,177 111,146,176 111,146,178 111,146,176 112,145,176 115,148,181 113,148,180 111,146,178 108,145,181 105,144,181 103,142,179 102,144,180 98,139,178 95,138,181 95,138,181 92,136,185 91,135,184 93,137,184 92,136,185 86,132,183 86,135,182 83,135,181 85,133,183 86,132,183 86,133,181 87,134,182 87,134,182 89,136,184 92,136,183 92,136,183 92,136,183 87,134,182 87,134,182 87,134,182 92,136,183 89,136,182 89,133,182 86,132,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 86,132,183 86,134,184 88,136,186 86,132,183 96,134,174 133,155,171 192,188,167 214,206,184 162,172,176 114,143,172 111,142,175 120,149,167 122,152,172 101,140,177 103,142,177 131,159,182 188,194,181 172,178,169 197,200,180 255,230,167 255,221,162 255,217,160 255,218,165 255,215,164 255,207,161 249,203,175 222,190,176 199,182,183 173,170,187 148,157,182 145,158,184 150,163,191 157,164,189 171,168,185 164,162,174 174,167,177 171,167,178 188,177,184 187,183,192 167,170,188 160,168,184 163,167,182 180,175,191 207,185,177 251,203,178 227,195,179 188,177,184 166,165,180 160,167,190 163,169,188 156,157,178 157,158,179 183,174,185 174,171,186 164,162,184 164,165,186 161,162,185 156,162,183 139,155,184 130,151,186 126,148,189 120,145,187 115,142,181 113,140,179 112,139,180 113,140,181 114,141,182 105,137,177 100,137,175 103,136,178 113,140,181 114,139,181 115,140,180 116,141,181 115,140,180 115,140,182 117,139,180 116,138,179
111,146,180 111,146,180 112,145,176 111,147,174 110,145,175 110,143,174 110,143,176 111,146,180 114,147,182 111,144,177 112,145,176 114,147,178 114,145,176 114,147,178 115,148,179 115,148,179 112,145,178 113,148,180 108,146,175 109,147,178 103,143,175 104,143,178 97,138,181 91,135,182 94,136,182 94,136,184 89,132,184 86,133,181 86,133,181 86,133,181 90,132,182 86,133,181 87,134,182 89,136,184 92,136,183 93,137,182 95,138,179 96,137,180 89,133,180 87,133,184 89,136,184 93,137,184 92,136,183 89,132,184 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 84,132,182 85,134,181 96,138,174 129,153,173 180,182,177 204,200,183 202,192,168 128,146,159 94,135,178 91,135,182 91,138,184 86,135,182 87,133,186 92,134,184 124,156,182 153,172,180 194,195,183 241,220,166 253,216,161 255,214,156 255,219,155 255,226,157 255,210,160 249,199,168 219,184,169 187,175,180 163,166,186 144,160,187 137,159,189 139,161,191 138,161,195 148,164,191 151,163,187 167,170,192 167,173,192 178,183,193 178,180,196 162,169,192 151,169,193 151,167,192 166,176,196 187,184,190 211,190,186 206,189,190 164,172,192 151,167,194 149,165,192 145,161,190 139,158,191 133,156,190 141,160,193 140,158,194 139,158,191 143,161,189 143,161,189 139,161,191 129,152,186 128,150,191 123,148,190 116,143,182 116,143,182 116,143,182 111,141,181 110,140,180 112,139,180 105,137,177 100,136,179 105,137,177 113,140,179 116,141,181 116,141,183 119,141,184 119,139,181 120,140,182 119,140,179 120,140,182
110,145,179 110,145,179 111,146,178 109,147,178 109,147,178 106,146,178 105,145,177 106,144,177 110,145,177 111,146,178 113,148,180 111,146,176 114,147,178 113,148,180 109,147,178 110,145,177 117,148,179 117,148,179 114,147,178 112,145,178 111,146,178 110,145,179 105,144,181 93,135,181 95,138,181 95,138,181 96,137,180 97,138,181 95,136,177 97,138,179 96,137,180 94,137,180 89,133,182 91,135,184 94,136,184 94,136,182 101,142,181 98,139,178 97,138,179 94,136,182 94,136,182 94,136,182 94,136,182 86,134,184 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 90,137,183 112,145,176 161,176,179 178,181,159 185,182,158 226,208,166 180,180,166 125,150,172 106,145,182 91,135,184 86,134,186 83,133,187 90,136,187 113,148,182 145,169,187 171,177,178 224,211,159 252,224,166 255,223,160 255,226,157 255,236,164 255,215,158 254,204,158 224,187,161 195,180,188 160,165,189 143,162,193 138,161,195 137,160,194 133,159,194 138,159,194 139,160,195 145,160,192 142,161,192 137,163,196 145,168,202 150,172,202 135,166,201 134,164,202 143,170,200 156,175,196 174,173,188 182,180,192 152,168,197 145,166,201 131,157,192 130,156,193 129,155,192 128,155,194 127,154,195 125,152,193 126,153,192 130,155,195 135,158,196 129,155,190 127,153,188 128,150,191 123,148,190 119,146,185 119,146,187 113,143,183 112,142,180 114,141,182 114,141,182 109,139,179 110,140,180 115,142,183 115,140,180 116,141,181 118,140,181 122,142,184 124,142,182 126,145,178 128,145,178 125,146,183
101,144,185 105,147,183 104,145,184 97,140,181 99,140,181 105,144,181 104,143,178 105,144,181 108,146,179 107,145,176 109,147,178 113,148,178 111,146,178 110,145,179 107,145,178 107,144,180 110,145,179 113,148,182 109,147,180 108,145,181 108,146,179 110,144,181 108,145,183 97,138,177 99,141,177 102,144,180 101,140,177 107,144,180 106,143,181 106,143,181 107,141,180 104,140,181 97,138,179 93,136,179 95,136,179 97,138,181 101,142,183 104,143,180 101,139,179 96,137,180 95,137,183 94,137,180 92,136,183 88,136,186 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 90,137,185 105,144,181 143,163,177 189,195,184 216,214,192 231,214,175 188,188,174 128,153,175 109,146,182 93,135,183 94,139,181 90,137,183 97,140,183 132,157,179 150,162,166 186,188,173 229,215,161 250,223,160 255,234,161 255,239,165 255,239,168 255,228,162 255,215,160 234,198,169 192,180,185 159,167,187 143,165,197 136,162,199 134,160,195 133,159,196 131,156,196 133,158,198 135,161,196 130,160,200 124,157,199 118,156,198 118,156,198 118,160,196 122,161,198 127,162,196 140,164,195 163,169,190 176,179,199 147,166,197 135,161,196 127,157,197 123,155,195 124,154,194 121,151,191 118,150,190 118,150,190 118,148,188 123,153,193 127,152,192 127,153,190 128,154,191 126,152,189 125,152,193 116,146,186 114,144,184 115,142,183 113,140,179 115,140,182 115,142,183 114,141,182 115,140,182 119,144,184 119,144,184 116,141,181 124,142,182 126,144,182 126,144,180 129,149,177 131,148,181 120,146,181
92,135,187 92,136,183 93,137,184 93,135,185 95,139,184 97,140,183 99,140,181 102,144,180 104,146,180 105,144,179 106,144,177 107,145,176 110,145,177 107,147,179 106,145,180 103,142,179 105,144,179 106,145,180 106,145,182 105,144,181 104,143,180 106,145,182 108,146,179 104,143,178 103,145,179 106,145,180 108,146,179 110,145,179 111,144,179 109,143,180 110,145,179 110,144,181 105,142,178 104,143,178 101,139,179 100,138,178 100,138,178 104,143,180 104,142,182 98,139,182 93,137,184 92,136,183 89,135,186 86,134,184 87,133,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,186 86,134,184 89,136,184 92,136,181 115,148,179 138,158,170 222,209,177 153,159,160 113,148,182 105,147,183 98,140,176 104,143,178 98,139,182 103,142,179 173,189,189 210,206,171 222,210,169 245,221,159 255,233,162 255,242,167 255,238,165 255,235,165 255,228,168 255,206,166 216,189,173 184,177,187 164,171,194 143,166,200 132,162,200 128,158,196 125,157,197 124,156,196 124,156,196 124,156,196 125,159,198 120,156,197 118,156,200 119,157,201 118,156,196 119,157,197 122,161,198 143,164,201 177,176,193 182,179,194 147,169,199 135,163,197 124,158,197 122,154,194 122,154,194 121,153,193 116,149,191 116,150,189 118,150,190 121,151,191 127,152,192 127,152,192 130,152,193 123,150,189 117,147,187 116,145,188 118,145,186 118,145,186 113,143,181 114,141,180 114,141,182 115,142,183 115,140,182 120,145,187 116,141,183 117,139,180 123,144,183 126,144,182 125,148,184 130,153,187 130,151,188 114,147,182
90,137,185 90,137,185 89,136,184 90,136,187 92,139,185 94,138,185 97,138,181 99,140,181 100,143,184 102,145,184 105,147,181 109,144,176 109,144,176 103,142,179 98,137,174 100,139,176 103,142,177 105,144,179 106,145,182 98,139,178 102,144,180 105,144,181 105,144,179 105,145,177 105,145,177 106,146,178 114,147,178 114,147,180 111,146,180 109,146,182 110,144,181 114,147,182 114,147,180 113,148,182 108,146,179 107,145,178 105,142,178 106,143,179 104,143,180 99,140,181 93,137,184 90,137,183 89,136,184 88,136,186 88,136,186 88,137,184 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,186 89,137,187 105,143,183 206,213,197 161,173,179 98,136,178 100,143,182 105,145,175 108,148,176 95,140,182 109,146,182 163,178,185 206,205,178 240,226,172 254,230,164 255,232,169 255,238,169 255,231,162 255,227,159 255,218,169 230,199,178 190,183,186 163,172,197 145,167,199 134,165,200 127,160,202 125,159,198 130,160,200 125,157,197 125,156,199 124,158,197 124,157,201 119,157,199 118,156,198 117,155,197 115,153,195 118,156,198 123,156,198 128,160,198 152,170,198 158,174,203 138,164,201 133,163,201 125,157,197 124,156,196 125,155,195 123,154,197 120,154,193 123,154,189 132,155,191 129,155,192 131,154,192 127,152,192 130,152,193 118,148,186 114,146,186 114,146,186 114,146,186 114,146,186 114,144,182 116,141,181 114,141,182 113,140,181 114,141,182 115,142,183 115,140,180 121,143,184 123,144,183 119,141,182 108,141,183 101,139,181 97,134,181 93,135,181
89,136,184 90,137,185 89,136,184 89,135,186 91,138,186 92,136,183 94,136,182 95,138,181 95,137,183 96,139,180 102,144,180 113,148,178 111,146,178 101,140,177 101,140,177 96,137,176 101,140,177 103,142,179 103,141,181 97,138,177 99,141,177 103,142,177 105,144,179 110,150,182 113,151,182 114,149,181 118,150,178 115,148,179 114,147,182 111,145,182 111,145,182 112,145,180 110,143,178 109,144,178 108,143,177 109,143,180 109,143,180 107,144,182 105,142,180 101,142,181 94,138,183 94,138,183 92,136,183 89,135,186 88,136,186 88,136,186 89,138,185 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 86,134,186 86,136,190 86,135,182 128,155,169 129,153,173 97,140,181 99,142,181 108,148,180 111,151,179 94,139,181 113,152,187 157,175,190 179,183,168 236,223,173 243,225,165 243,218,161 255,231,163 255,227,162 255,220,159 255,210,169 214,188,176 176,176,188 146,165,196 132,159,198 130,160,198 124,157,199 126,158,198 130,160,200 132,162,202 128,158,198 124,158,197 122,158,199 119,157,197 118,156,196 115,153,193 115,153,195 117,155,197 120,156,197 127,160,202 136,162,195 140,166,201 131,161,201 130,159,202 125,157,197 124,156,196 123,155,195 121,155,194 127,154,193 136,160,191 146,162,191 143,160,193 140,156,192 131,154,192 131,151,193 121,148,187 115,147,187 114,146,186 111,143,183 112,144,184 116,143,184 119,144,186 115,142,183 114,141,182 114,140,184 114,141,182 116,141,181 119,141,182 124,145,184 113,140,181 95,136,179 92,136,183 91,135,184 89,136,184
86,134,184 86,134,184 86,134,184 88,136,186 86,134,184 90,136,187 93,137,186 91,138,186 92,135,187 98,138,186 101,142,181 111,146,178 127,154,182 108,143,177 104,143,180 102,143,182 99,141,177 101,143,179 101,142,181 101,139,179 104,143,180 106,145,180 106,146,178 114,149,179 117,151,179 121,153,181 125,154,181 118,149,180 115,148,183 114,147,182 111,146,180 107,144,180 107,144,180 106,145,180 105,142,178 104,143,180 106,143,179 107,141,180 107,140,182 104,143,180 99,140,181 98,139,180 98,139,182 94,136,184 89,135,188 88,136,186 91,138,186 92,138,189 85,133,183 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 88,136,186 88,136,186 87,138,187 87,138,187 92,139,183 106,148,184 103,144,183 97,138,181 103,141,181 107,144,180 93,138,180 105,146,185 132,157,181 175,185,179 232,223,178 249,230,173 245,225,166 255,228,159 255,233,170 255,220,167 238,198,173 197,183,183 163,173,193 137,163,198 125,156,199 124,155,198 128,158,196 137,164,203 143,169,204 143,169,202 140,163,197 137,165,201 123,156,198 121,157,198 119,157,197 117,155,195 115,153,195 117,155,197 119,157,197 125,159,196 128,160,200 128,160,198 131,161,201 131,161,201 124,156,196 123,154,197 128,155,194 154,171,202 156,168,192 167,170,188 189,181,198 182,177,195 160,166,187 141,156,190 142,159,190 124,149,191 118,148,188 117,146,189 111,142,185 111,142,185 109,142,184 111,142,185 115,141,185 114,141,182 113,140,181 115,140,182 117,139,180 120,140,182 123,144,181 106,140,179 92,134,182 93,137,186 90,136,187 90,136,187
88,136,186 88,136,186 88,136,186 89,137,187 88,136,186 89,135,186 93,139,190 91,138,186 89,136,184 121,155,192 124,151,181 106,140,177 183,182,187 145,162,184 102,144,180 102,144,180 105,144,181 105,144,179 107,144,182 106,145,182 106,145,180 111,148,184 110,149,184 111,149,180 116,150,178 116,150,178 116,149,180 116,149,182 115,148,181 114,149,181 112,150,183 108,145,181 105,144,179 104,143,178 105,144,179 105,144,181 103,142,179 99,141,177 100,139,176 100,139,176 98,140,176 102,144,180 98,140,176 98,139,182 94,136,182 91,138,186 95,139,186 92,139,185 91,138,186 89,137,187 89,137,187 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,137,189 92,138,189 97,145,186 111,153,187 111,149,182 102,143,186 94,136,182 103,144,183 99,141,187 97,140,183 119,151,179 166,177,176 240,225,178 255,241,168 255,239,168 255,237,166 255,233,166 255,220,167 231,193,174 191,180,187 164,173,196 140,166,203 128,159,202 131,161,201 141,167,204 146,169,205 146,168,200 154,172,200 160,173,199 149,168,199 126,158,196 128,162,201 122,158,199 120,156,197 115,153,195 115,153,195 124,157,199 126,158,196 128,158,198 130,160,198 137,162,202 134,161,200 123,155,195 130,160,200 149,168,199 168,169,188 184,180,193 184,177,189 188,176,188 197,182,192 182,175,189 155,162,187 138,157,188 130,152,193 119,149,189 115,146,189 110,143,189 110,143,189 110,143,187 110,141,186 110,141,186 112,141,184 115,142,183 116,141,183 118,138,180 122,142,184 129,143,182 121,147,184 107,143,184 97,139,187 94,137,189 92,135,187
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,134,184 97,139,185 106,148,184 105,146,187 108,142,179 190,184,189 170,171,176 183,170,167 187,176,183 105,142,180 107,141,178 116,147,180 116,149,182 108,146,179 113,148,182 107,146,181 106,145,180 105,144,179 107,145,178 108,148,180 111,149,182 107,146,181 106,143,181 107,144,180 108,145,181 105,142,178 104,143,180 106,145,180 106,146,178 106,145,180 110,144,181 107,144,182 104,142,182 103,141,181 100,144,180 103,145,179 107,144,180 106,143,181 105,144,181 105,143,183 95,137,183 99,140,183 94,139,181 90,139,186 89,137,187 92,138,189 91,137,188 88,136,186 89,137,187 91,137,188 91,137,188 92,139,187 95,139,188 106,147,186 113,151,184 115,153,184 105,146,185 94,138,183 103,145,181 108,145,183 109,146,182 141,164,187 167,178,179 233,221,180 255,238,159 255,243,161 255,241,161 255,233,164 255,226,165 236,199,175 202,188,190 171,172,191 155,172,203 145,166,203 144,167,205 140,166,203 140,166,199 141,169,203 153,173,199 167,175,193 174,177,195 161,174,200 138,164,201 123,156,198 119,155,198 121,155,194 124,158,197 126,158,196 128,158,196 130,157,196 132,160,196 135,163,199 134,162,198 128,158,196 141,167,204 151,168,201 154,167,193 151,162,189 153,165,187 165,171,190 178,175,190 177,172,190 154,163,188 135,154,187 130,152,193 122,149,190 112,143,186 111,144,190 110,143,187 108,141,183 110,141,184 110,141,186 112,141,186 112,139,180 120,140,184 120,140,182 122,142,184 128,142,179 129,147,185 120,146,183 103,141,181 99,142,185 104,142,184
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 95,137,183 124,147,174 146,159,176 122,150,184 116,143,173 195,182,179 210,178,164 203,171,166 202,170,165 143,149,170 155,158,178 173,170,176 159,159,169 163,162,177 141,151,169 110,141,174 106,143,179 107,142,176 108,146,177 108,148,180 110,150,182 107,146,181 105,143,183 102,143,182 103,144,183 98,139,178 101,142,183 105,147,181 107,146,181 108,145,181 113,148,182 114,147,182 111,146,180 102,144,180 107,146,181 109,147,180 108,146,179 111,146,180 110,144,181 111,145,182 104,142,182 102,143,184 95,140,182 92,139,185 92,139,187 92,138,189 93,139,190 92,138,189 91,137,188 93,137,186 92,139,187 94,141,185 95,139,186 108,146,186 113,152,189 112,151,186 109,151,187 104,146,180 124,159,182 133,161,184 129,157,180 152,172,188 173,180,175 231,217,172 255,242,165 255,244,161 255,243,160 255,239,165 255,223,161 244,201,168 212,188,182 179,172,186 166,174,194 158,170,194 155,168,196 152,168,197 149,166,199 146,165,196 163,173,193 184,180,189 193,181,186 182,180,192 155,173,199 136,162,199 129,157,193 130,158,194 133,161,197 136,159,193 138,160,192 141,163,193 137,161,192 136,162,195 139,167,201 128,158,196 136,163,202 135,158,196 130,156,193 129,155,192 128,154,189 138,161,195 143,165,197 137,158,193 139,161,193 130,156,191 121,151,191 116,147,190 112,144,184 111,144,188 109,142,186 109,142,186 109,142,184 110,141,186 108,139,184 114,141,182 122,144,185 126,143,186 128,146,184 133,149,185 131,147,183 125,148,184 108,142,179 108,145,181 104,142,182
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 111,142,175 182,173,165 200,183,175 135,151,176 141,159,176 188,171,163 224,190,170 207,180,162 193,171,174 196,175,171 187,165,173 194,171,172 202,180,174 200,176,168 205,182,171 160,158,166 133,147,170 155,164,177 130,153,176 122,150,182 115,148,181 111,146,180 107,146,183 106,145,182 104,142,182 103,141,181 102,144,180 102,144,180 103,145,181 106,146,178 113,148,182 116,149,180 119,150,181 111,149,180 111,149,182 112,150,181 116,151,181 113,148,180 114,146,184 108,145,181 106,145,182 101,144,183 94,138,185 90,137,185 91,138,186 86,137,186 88,140,186 96,143,191 100,142,190 101,144,187 96,141,183 101,144,185 104,145,186 108,145,181 113,148,180 95,138,177 92,139,183 102,145,184 123,155,181 142,168,187 137,161,181 133,159,178 188,199,188 255,241,176 255,242,167 255,246,166 255,245,160 255,239,163 255,231,164 255,209,165 227,191,173 194,182,187 179,178,195 173,176,194 171,174,192 168,174,193 164,173,196 156,168,192 179,177,189 214,190,184 225,194,182 207,189,188 174,178,193 151,169,193 146,166,194 149,165,194 148,164,191 153,165,189 160,168,188 160,165,189 153,167,188 140,161,196 135,161,196 130,160,198 129,156,197 127,157,197 123,155,195 122,154,194 122,154,192 120,150,188 123,153,191 123,153,191 126,153,192 123,153,191 112,143,186 112,143,186 111,144,186 110,143,185 110,143,185 110,143,185 112,144,184 114,144,184 114,144,184 118,145,186 121,146,188 127,148,185 130,151,188 130,151,188 130,151,188 121,147,182 116,144,180 116,147,182 106,145,182
89,137,187 89,137,187 89,137,187 89,137,187 89,138,185 111,144,177 201,186,166 217,187,170 148,156,174 155,158,167 231,202,182 243,210,173 222,194,167 221,195,181 189,171,180 175,160,180 181,165,180 187,169,180 190,171,178 193,169,173 212,179,168 199,180,168 238,197,166 221,188,163 193,182,175 155,160,168 116,147,180 107,146,181 107,147,179 108,147,182 110,149,184 107,146,181 110,150,182 109,146,182 114,147,182 118,149,180 123,155,183 125,154,181 120,152,180 120,151,182 121,153,181 118,152,180 117,150,181 115,148,181 108,145,181 104,145,184 103,144,187 91,138,186 92,139,185 90,139,186 86,137,186 86,139,188 96,143,191 103,146,187 103,146,187 105,147,183 107,146,183 108,147,182 115,150,184 127,159,187 108,148,180 95,140,180 101,140,177 136,164,185 147,162,176 146,161,168 139,154,168 165,177,185 218,218,188 223,218,177 233,219,161 255,247,165 255,243,162 255,232,161 255,221,164 255,210,171 217,190,174 190,182,188 181,179,191 177,176,191 169,175,194 171,177,196 175,176,195 199,187,189 231,200,188 230,199,178 221,193,180 197,185,187 179,179,189 172,175,186 177,173,186 174,169,185 185,173,185 199,182,185 198,181,184 181,174,186 160,169,192 155,168,196 131,157,194 127,154,195 124,154,194 121,153,193 116,148,188 116,150,187 114,148,187 114,148,187 114,148,187 116,147,190 114,147,189 113,142,185 112,143,186 109,142,184 107,140,182 109,142,184 111,144,186 116,148,188 119,149,189 116,146,186 116,148,186 118,148,186 126,152,189 124,150,187 111,144,186 111,143,183 118,145,184 116,147,182 116,146,186 107,144,182
89,137,187 89,137,187 89,137,187 89,137,187 93,140,188 126,148,162 189,169,151 230,193,167 223,183,147 245,200,165 142,149,161 176,174,175 222,193,158 228,198,183 191,167,171 174,165,180 164,160,182 172,162,182 182,163,170 190,169,169 209,183,171 177,178,183 198,190,177 185,177,166 163,171,178 138,155,175 113,148,182 113,151,184 111,151,183 110,150,182 112,150,183 111,149,182 111,149,182 117,150,183 119,150,181 117,149,177 116,150,178 115,150,180 119,150,181 116,149,180 121,155,183 119,152,183 119,152,183 117,150,183 109,146,182 104,146,182 101,142,185 96,139,182 102,143,186 97,139,185 90,139,186 91,139,189 92,139,187 99,144,186 102,145,184 111,150,185 111,150,185 111,150,185 110,152,186 107,146,181 113,151,180 117,151,177 143,165,179 164,175,174 191,194,182 204,205,184 191,192,173 171,181,178 151,167,178 173,183,177 209,201,167 255,241,173 255,245,167 255,238,165 255,234,166 255,220,165 251,205,166 209,190,178 186,179,179 184,180,189 168,175,189 167,175,191 155,172,192 156,174,200 177,177,185 225,193,177 247,206,175 226,197,177 205,191,177 202,190,180 203,188,179 209,189,182 229,193,183 235,197,176 243,203,178 232,200,184 197,185,187 173,171,183 143,162,193 130,155,195 125,155,195 123,153,193 118,150,190 113,150,188 111,148,186 114,148,187 114,148,187 113,147,186 111,145,184 112,143,186 112,143,186 108,142,181 110,143,185 111,144,186 110,143,185 118,147,190 121,148,189 111,145,184 109,145,186 108,144,187 108,146,186 108,146,186 102,143,186 103,144,185 106,144,184 105,143,185 106,144,188 108,145,183
91,139,189 91,139,189 91,139,189 90,138,188 100,144,191 176,184,170 255,242,176 229,224,185 207,203,193 178,185,180 110,144,170 182,182,179 253,210,161 230,191,161 212,176,170 191,167,176 172,162,182 171,160,183 193,171,176 155,156,175 142,162,188 117,144,172 187,170,162 223,195,182 149,159,179 126,146,172 115,148,181 114,149,183 110,149,184 110,149,184 114,149,183 115,148,181 111,149,180 115,150,180 123,155,181 126,155,182 118,150,178 118,150,178 115,149,177 117,148,179 116,147,178 116,149,180 116,149,182 114,149,181 110,149,184 108,150,184 104,145,184 104,145,184 103,144,183 100,143,184 91,138,186 93,140,188 95,139,184 95,140,180 106,145,182 113,151,184 115,153,186 111,148,184 108,150,184 112,152,182 137,163,182 154,171,177 161,173,179 207,206,181 160,170,178 167,182,185 188,196,182 148,167,177 134,157,180 168,180,176 203,196,169 242,223,168 255,233,167 255,235,167 255,240,170 255,232,166 255,219,166 248,208,174 227,195,179 204,186,183 183,182,187 166,175,186 145,169,198 122,155,197 149,168,201 208,190,185 254,218,171 255,223,172 254,215,172 249,209,173 234,197,173 229,195,177 254,203,179 255,207,171 255,215,167 255,220,175 233,202,183 205,183,177 161,167,186 138,160,192 129,155,192 126,153,192 119,151,191 115,149,188 111,145,184 111,145,184 111,145,184 114,146,186 111,143,183 110,144,183 113,147,186 111,145,184 113,147,186 114,148,187 115,147,187 120,147,188 124,149,191 109,146,184 105,146,187 102,142,188 98,142,191 93,140,188 93,140,188 96,143,189 94,141,187 92,138,189 97,139,185 109,146,182
