108,146,179 111,146,180 111,147,172 108,146,177 109,144,178 108,145,181 111,146,178 112,145,178 112,145,178 115,148,181 114,147,178 111,146,176 110,145,179 105,145,177 105,144,179 97,139,175 95,135,181 89,133,182 93,135,181 91,134,186 87,133,184 85,134,181 86,132,183 87,133,184 86,133,181 89,136,184 91,135,182 92,137,179 89,133,180 87,133,184 89,136,184 93,137,184 89,132,184 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 85,132,180 113,148,182 191,187,170 193,189,170 126,151,177 94,134,180 101,142,183 97,140,183 96,138,184 130,160,184 179,189,186 197,198,179 255,226,167 255,216,161 255,218,159 255,218,161 253,203,172 222,187,172 181,174,186 152,159,182 142,160,188 142,161,192 158,167,192 157,163,182 166,168,184 180,176,187 186,184,196 155,167,191 158,168,188 175,176,195 216,193,178 232,200,186 174,173,190 154,166,188 154,163,188 147,158,187 156,164,192 162,170,190 153,161,189 156,165,188 146,162,187 134,153,186 124,149,189 121,148,189 116,143,182 110,140,180 111,141,181 114,141,182 102,135,177 101,134,176 113,140,181 118,140,183 116,141,183 117,139,180 118,140,183 118,140,181
112,145,178 111,144,177 111,146,176 111,146,176 107,145,176 109,144,178 111,146,180 112,145,178 111,146,176 114,147,178 112,145,176 113,148,180 117,148,179 114,148,176 114,149,179 109,147,178 108,145,183 92,134,180 95,137,183 93,135,181 93,137,184 91,135,180 94,136,182 94,136,182 87,134,182 92,136,185 93,135,181 99,140,179 98,139,182 93,137,184 92,136,185 94,136,182 87,133,184 86,132,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 86,134,184 97,140,181 137,165,188 161,168,166 196,189,169 184,191,189 115,148,183 93,137,184 88,137,184 85,132,187 98,138,184 144,164,180 177,179,174 248,223,166 255,217,163 255,223,156 255,225,159 254,205,167 221,187,167 174,169,185 146,162,187 138,162,193 135,161,194 140,159,190 145,161,190 151,165,188 148,165,187 159,170,197 152,168,197 141,163,195 153,169,196 176,174,184 189,177,182 154,167,193 141,163,195 136,157,192 131,154,190 129,155,192 128,153,193 130,153,189 137,158,193 130,153,187 127,153,188 123,150,189 120,145,185 119,146,187 112,142,180 111,141,181 113,140,181 106,139,181 111,142,185 114,141,180 116,141,181 119,141,182 124,141,184 125,143,179 126,144,182
101,144,185 103,145,181 97,140,181 99,140,181 106,145,182 104,143,180 108,146,179 109,147,178 111,146,176 111,146,178 108,146,179 106,143,179 110,145,179 111,146,180 108,145,181 108,146,179 108,145,181 100,138,178 99,141,177 104,143,180 106,143,179 106,143,181 106,143,181 106,140,179 97,138,179 94,137,180 96,137,180 101,142,183 103,142,179 97,138,179 95,137,183 93,135,181 88,136,186 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 97,140,183 120,152,180 189,195,184 231,220,187 201,201,187 128,153,175 99,140,179 95,137,183 90,137,183 113,148,182 150,162,166 186,188,173 249,227,164 255,234,166 255,239,165 255,231,163 255,218,163 234,198,169 176,173,188 149,165,190 136,162,199 134,160,197 131,156,196 133,158,198 132,159,198 125,156,199 118,156,198 119,157,199 121,160,197 127,162,196 153,170,192 174,177,195 147,166,197 130,161,196 123,155,195 124,154,194 123,153,193 118,150,190 118,148,188 126,153,192 126,152,189 128,154,191 126,151,191 120,147,188 114,144,184 115,142,181 114,139,181 115,142,183 115,140,182 116,141,181 119,144,184 119,142,180 126,144,182 126,144,180 128,148,176 125,146,181
92,135,187 92,136,181 94,136,186 95,139,184 97,140,181 101,142,181 103,145,179 106,145,180 108,146,177 110,145,177 105,144,179 103,142,179 105,144,179 107,146,183 104,143,180 104,143,180 108,145,181 107,146,181 103,145,179 107,146,181 111,146,180 112,145,180 110,144,181 111,146,180 107,144,180 105,144,181 103,141,181 101,139,179 104,143,180 99,140,181 93,137,184 87,134,182 86,134,184 89,135,186 88,136,186 85,133,183 86,134,184 86,134,184 86,134,184 86,134,186 85,134,181 88,132,179 109,142,173 200,200,184 175,181,182 109,144,178 99,140,179 105,144,179 97,138,181 127,157,179 216,212,177 227,215,174 255,233,165 255,242,169 255,237,164 255,229,162 255,206,166 215,188,172 174,175,194 151,167,194 130,160,198 124,156,196 124,156,196 124,156,196 128,160,198 120,156,197 118,156,200 117,155,199 118,156,196 122,161,198 163,172,197 184,180,193 146,168,198 128,158,196 123,155,195 121,153,193 122,154,194 115,151,192 119,151,191 125,152,191 127,152,192 130,152,193 120,147,188 116,145,188 118,145,186 116,146,184 116,143,182 114,141,182 115,140,182 116,141,181 115,140,182 120,141,180 128,146,184 123,146,182 125,148,182 122,145,183
89,136,184 89,136,184 90,136,187 92,139,187 94,136,184 95,138,181 96,138,184 101,144,183 113,148,178 111,146,178 99,138,175 100,138,178 104,143,180 104,143,180 98,139,178 101,143,179 104,143,178 106,145,180 111,149,180 114,149,179 116,149,180 114,147,182 111,145,182 111,145,182 112,145,180 111,146,180 109,143,180 109,143,180 106,143,181 103,142,179 94,138,183 91,135,180 90,136,187 88,136,186 86,135,182 88,136,186 88,136,186 86,134,184 86,134,184 85,133,183 85,133,183 86,134,184 87,137,191 106,144,177 147,171,191 95,138,179 100,144,180 113,151,180 94,139,181 141,169,194 177,181,166 236,223,173 243,224,169 255,232,167 255,228,163 255,222,169 223,197,185 177,177,189 143,166,202 132,162,202 123,156,198 128,158,198 131,161,201 128,158,198 124,158,197 119,157,197 118,156,196 114,152,194 117,155,197 120,156,197 128,160,198 144,170,203 132,162,202 130,159,202 124,156,196 124,156,196 121,152,195 127,155,189 143,159,188 138,154,190 132,155,193 130,150,192 120,150,190 114,146,186 111,143,183 116,146,186 117,142,184 114,141,182 113,140,181 113,140,181 116,141,181 123,144,183 119,146,187 97,138,181 91,135,182 89,136,184
86,134,184 86,134,184 86,134,184 86,134,184 92,139,187 91,138,186 92,135,187 101,139,183 108,143,175 127,154,182 104,143,178 102,144,180 99,141,177 101,143,179 101,139,179 104,143,180 107,144,180 111,149,180 117,151,179 121,153,181 119,150,181 115,148,183 112,145,180 108,145,181 107,144,180 106,145,180 103,142,179 106,143,179 108,141,183 105,142,180 99,140,181 98,139,180 94,136,184 89,135,188 89,138,185 91,138,186 85,133,183 86,134,184 86,134,184 86,134,184 88,136,186 88,136,186 87,138,187 88,137,184 104,146,182 103,144,183 96,137,180 109,146,184 93,138,180 119,152,185 166,176,170 232,223,178 246,227,170 253,226,161 255,233,170 255,207,167 202,188,188 163,173,193 130,160,200 124,155,198 128,158,196 143,169,204 142,168,201 140,163,197 128,160,200 120,156,197 119,157,197 117,155,197 117,155,197 119,157,197 126,158,196 128,160,198 131,161,201 125,157,197 122,153,196 128,155,194 157,170,198 159,166,189 189,181,198 176,172,192 141,156,190 142,159,190 122,149,190 116,148,188 111,142,185 109,142,184 111,142,185 115,141,185 112,139,180 116,141,183 117,139,180 125,143,183 108,142,181 92,134,182 90,136,187 90,136,187
88,136,186 88,136,186 88,136,186 88,136,186 90,136,187 92,139,185 92,135,178 142,162,186 125,148,171 193,184,180 113,145,173 102,143,182 106,143,179 107,145,178 109,146,182 108,145,181 108,145,181 109,147,180 111,149,180 111,149,180 111,145,182 113,148,182 111,149,182 110,149,184 105,145,177 103,142,177 106,143,181 104,143,180 101,139,179 101,140,177 102,144,180 103,142,179 99,140,179 98,139,180 94,138,183 94,138,183 88,140,186 88,136,186 88,136,186 89,137,187 89,137,187 88,136,186 91,137,190 93,137,184 111,150,185 112,150,181 95,139,186 96,138,184 101,142,185 110,144,181 155,168,169 241,228,180 255,243,163 255,240,162 255,231,162 252,208,168 196,185,192 167,173,194 137,163,200 132,162,200 142,168,205 138,164,199 147,167,195 161,174,193 149,167,195 133,164,199 121,157,198 118,154,195 118,154,197 123,156,198 130,160,198 132,159,198 136,162,199 125,155,193 129,156,195 149,168,201 171,174,192 175,177,191 181,176,192 194,180,193 157,164,187 136,155,186 124,149,191 118,148,188 110,143,189 110,143,187 110,141,186 110,141,186 114,141,182 118,140,183 120,140,182 124,142,182 125,148,184 113,143,181 94,136,182 96,138,184
88,136,186 88,136,186 88,136,186 88,136,186 95,138,181 127,159,187 116,150,189 144,158,179 204,182,174 196,173,170 163,166,184 115,148,183 146,160,181 121,148,178 129,156,184 107,144,180 104,143,178 106,145,180 108,148,180 109,146,182 106,145,182 105,144,181 104,142,182 103,141,181 106,145,180 108,148,180 111,145,182 111,145,182 106,145,182 103,145,181 107,146,181 108,146,179 108,145,181 108,145,183 99,140,181 99,140,183 92,139,185 90,136,187 91,137,188 91,139,189 90,136,187 92,138,189 93,140,186 101,143,189 115,152,188 113,151,184 101,142,181 110,152,186 118,151,182 132,162,186 167,176,176 228,216,179 255,246,162 255,243,162 255,237,167 255,210,164 209,191,190 178,175,190 156,172,199 154,171,204 145,166,201 144,167,201 155,172,194 178,180,196 185,183,195 153,169,194 128,158,198 125,157,197 128,158,196 133,161,197 136,162,197 136,162,199 135,163,197 132,159,198 135,160,200 142,160,196 137,158,193 134,156,188 149,165,190 157,166,189 149,165,194 133,154,189 121,148,189 112,143,186 111,144,188 109,142,184 108,141,183 110,141,186 112,141,184 119,141,184 126,143,186 127,143,181 131,147,183 124,147,183 104,143,180 109,146,184
88,136,186 88,136,186 88,136,186 89,137,187 144,154,170 203,182,167 135,151,176 164,164,172 220,186,166 207,180,162 192,171,169 188,166,169 194,171,172 200,178,170 205,182,171 160,158,166 144,154,174 136,151,167 122,150,182 113,148,180 108,147,184 106,145,182 104,142,182 103,142,179 102,144,180 106,145,180 111,146,180 116,149,180 114,149,181 109,147,180 112,150,181 114,149,179 114,146,184 108,145,181 103,144,183 97,140,183 90,137,185 88,139,188 88,140,186 96,143,191 101,143,189 97,139,185 101,144,185 102,143,182 113,148,180 95,138,177 96,141,183 113,151,184 142,168,187 132,158,175 167,178,167 255,241,176 255,244,167 255,248,163 255,239,163 255,218,161 233,197,179 194,182,187 173,176,194 171,174,192 168,174,193 157,171,192 176,174,186 214,190,184 221,198,187 183,177,184 151,169,193 147,167,195 148,164,191 153,165,189 161,167,188 155,164,187 140,161,196 133,161,197 128,155,196 127,157,197 121,153,193 122,154,192 120,150,188 125,155,193 126,153,192 123,153,191 111,142,185 114,147,189 110,143,185 110,143,187 114,146,186 114,144,184 119,146,187 120,147,188 127,148,185 132,150,188 130,151,188 121,147,182 113,144,179 108,146,179
89,137,187 89,137,187 89,137,187 91,140,187 136,147,158 238,197,166 150,158,176 203,190,183 249,216,179 222,194,167 203,180,177 179,163,180 180,164,179 189,172,178 185,161,165 215,182,171 210,184,163 242,201,170 206,195,188 140,159,180 112,151,186 111,151,183 110,149,184 108,147,182 110,150,182 115,150,184 117,148,179 121,153,181 126,155,184 123,155,183 123,155,183 118,152,180 117,150,183 108,145,181 104,142,182 92,139,185 96,143,189 87,138,187 86,139,188 94,141,189 102,145,184 108,149,188 111,150,187 109,146,182 120,152,180 110,150,182 99,144,184 126,160,188 160,175,189 170,185,192 155,167,175 205,205,175 218,209,162 255,247,171 255,243,162 255,230,164 255,217,178 221,194,178 186,184,194 180,177,192 166,172,191 169,175,192 196,184,186 225,194,182 229,194,179 213,192,188 184,184,194 177,179,193 181,176,192 189,177,189 205,188,189 194,181,189 163,172,195 145,163,199 129,156,197 125,155,195 118,150,190 117,149,187 114,148,187 115,149,188 116,147,190 114,147,189 112,143,186 111,142,185 107,140,182 109,142,186 114,146,186 119,149,189 114,146,184 118,148,188 123,149,186 116,143,182 112,144,184 116,143,182 116,146,184 105,142,180
90,138,188 90,138,188 90,138,188 98,142,189 206,196,156 237,206,155 249,216,166 200,192,179 161,161,158 234,197,155 211,178,171 190,166,170 165,159,182 177,163,180 186,174,179 177,171,176 131,150,171 174,163,156 147,160,179 116,147,178 112,150,183 110,150,182 112,150,183 113,148,180 111,149,182 118,151,182 119,151,179 118,150,178 115,148,181 116,149,180 118,151,182 123,154,185 116,151,183 110,149,184 104,145,184 101,142,185 102,143,184 95,139,186 90,139,186 92,139,187 101,144,183 110,149,186 114,152,185 111,150,185 112,150,181 120,152,178 148,169,178 188,194,181 182,187,181 202,205,185 175,186,187 143,161,178 191,192,173 238,222,178 255,243,168 255,240,169 255,229,167 255,213,167 214,191,178 204,188,184 175,178,189 160,175,193 130,161,196 166,176,194 240,208,174 253,211,169 226,201,173 226,201,182 216,190,176 244,198,180 253,208,173 255,211,176 213,189,181 167,169,185 135,158,194 128,155,196 125,155,195 115,149,188 111,145,184 111,145,184 112,144,184 111,143,183 111,145,184 111,145,184 113,147,186 116,148,188 116,145,188 122,149,190 108,144,185 107,145,187 100,142,188 99,143,188 96,138,184 100,143,186 100,142,190 104,145,186
91,139,189 91,139,189 91,139,189 97,144,190 156,170,166 150,161,160 111,142,175 104,147,178 169,163,158 255,223,167 234,192,168 209,176,167 178,164,181 180,164,179 143,159,184 103,142,179 177,175,171 233,193,159 175,173,181 134,156,172 116,151,185 103,145,179 111,148,184 116,149,182 114,149,183 117,150,181 127,154,182 127,156,185 123,155,183 121,153,181 117,148,179 114,147,180 111,146,178 108,147,182 108,147,182 106,148,184 105,143,183 99,142,185 93,140,188 100,145,187 111,150,187 115,152,188 112,152,184 110,149,184 111,149,182 162,183,192 151,172,181 193,199,190 152,170,185 149,170,179 138,164,183 131,159,182 197,202,180 227,217,177 237,223,167 255,241,173 255,237,171 255,226,167 255,211,176 238,202,182 200,190,189 155,169,190 113,149,190 125,155,195 197,178,166 255,237,173 255,227,174 255,213,173 243,205,186 252,206,180 255,214,166 255,232,172 250,214,181 206,188,183 156,172,199 135,158,194 127,154,193 117,149,189 114,146,186 111,143,183 114,146,186 114,146,186 113,147,186 114,148,185 113,147,186 118,150,190 120,147,188 126,151,193 107,145,185 100,143,186 94,141,189 90,138,188 91,140,187 92,140,190 93,139,190 105,146,185
92,141,188 92,141,188 92,140,190 91,139,189 92,140,192 92,140,192 91,140,187 125,161,188 255,222,167 254,208,153 245,199,162 217,179,162 190,168,171 193,169,175 150,159,182 126,146,174 154,159,165 254,213,164 255,198,154 206,180,157 118,149,182 107,144,180 109,146,182 113,148,182 117,150,181 120,152,180 126,153,181 130,155,179 126,154,179 126,153,181 123,151,183 125,153,185 117,152,184 109,146,182 103,144,183 103,146,185 104,145,186 100,143,184 99,141,187 97,144,188 101,144,185 104,145,184 100,145,187 99,143,188 100,144,189 142,174,202 108,147,182 122,157,191 102,143,182 119,157,190 120,156,181 131,164,185 147,169,185 145,171,188 181,185,170 255,236,172 252,221,172 255,228,185 255,222,173 233,193,168 255,215,177 208,187,174 136,162,199 94,141,189 199,186,179 255,228,174 255,216,168 250,203,169 185,184,189 185,185,193 228,201,183 255,228,181 255,230,171 255,211,170 186,180,187 150,162,195 126,157,192 124,154,192 118,148,188 116,148,188 111,145,184 116,148,188 119,149,187 123,153,193 113,147,186 122,154,192 123,150,189 128,153,195 120,150,190 109,145,186 98,142,187 102,144,190 91,142,191 89,140,189 92,140,190 106,147,186
91,142,191 90,141,190 90,141,190 90,141,190 90,138,188 91,139,189 94,140,191 97,139,185 206,199,172 255,228,177 255,221,173 238,197,168 194,171,170 190,165,164 196,172,176 207,180,173 193,176,168 254,213,166 255,202,157 217,186,163 159,171,193 116,149,182 115,150,182 118,151,182 126,155,184 128,155,183 132,157,183 132,157,183 131,155,184 130,154,183 124,151,181 126,155,184 118,151,184 112,149,185 105,146,185 102,145,186 102,145,186 101,144,185 102,145,184 103,144,183 101,144,185 101,144,185 99,143,188 93,140,186 95,144,191 95,143,193 99,143,190 101,145,190 96,143,189 106,147,188 111,154,185 125,159,187 128,162,190 115,155,185 150,167,173 234,223,177 251,231,183 222,205,177 255,223,178 247,208,178 255,212,174 255,215,181 140,167,197 95,143,193 187,178,170 255,217,178 255,213,172 223,192,171 135,159,188 125,156,191 152,170,196 171,174,183 252,205,171 255,205,172 215,195,186 168,169,190 140,166,199 135,161,198 130,157,198 119,151,191 115,147,187 116,148,188 123,153,191 125,155,193 123,153,191 124,155,190 126,153,192 127,152,192 125,152,191 118,148,186 112,148,191 112,148,191 97,144,192 91,139,189 93,139,190 98,142,187
