117,112,59 112,99,49 124,108,50 132,118,62 52,60,46 81,76,44 56,64,52 104,101,57 128,114,44 127,112,49 120,112,47 136,119,52 100,94,48 93,89,54 115,107,53 117,105,46 127,119,56 87,81,33 92,83,36 142,132,38 136,130,39 138,125,36 101,93,30 101,95,29 138,129,55 158,145,84 91,86,54 76,73,58 81,78,38 143,138,58 130,114,40 117,105,23 150,142,36 157,144,53 114,109,25 121,116,18 144,139,41 123,116,30 145,132,32 119,115,37 139,125,30 91,88,5 121,119,49 88,90,44 80,83,48 80,85,51 77,80,49 76,64,66 60,50,54 68,58,62 65,55,54 62,50,52 55,41,41 67,55,60 84,66,61 68,49,37 79,61,40 104,85,69 68,54,56 104,85,71 136,129,30 104,94,23 98,83,34 124,111,18 124,117,31 141,133,41 137,123,39 134,119,42 136,120,35 112,93,9 142,132,38 134,121,28 131,123,21 140,137,43 125,117,34 124,118,25 113,105,11 138,131,32 101,91,13 149,139,47 128,117,30 110,103,17 117,112,32 131,127,40 113,109,22 122,117,37 131,128,32 123,119,30 155,128,53 209,171,95 201,163,97 212,169,113 224,176,118 226,175,118 232,176,113 213,161,101
126,117,59 100,88,47 134,114,53 109,96,44 52,60,46 79,74,46 52,60,46 121,116,61 124,110,40 118,104,48 117,107,40 136,120,48 81,75,41 87,83,48 106,98,48 115,102,52 97,97,36 86,90,34 132,123,49 141,127,61 121,114,28 94,86,32 88,86,24 134,128,62 93,83,41 75,73,51 75,78,56 150,142,79 164,156,54 123,117,40 137,124,22 130,118,20 120,109,22 122,110,32 111,111,29 131,126,28 131,126,44 135,132,40 149,136,36 87,80,10 112,104,39 96,97,58 100,96,59 97,92,53 87,87,44 83,83,42 88,82,46 98,85,95 101,89,94 103,91,93 113,88,71 76,59,51 50,36,38 69,52,53 104,84,75 131,108,93 103,81,63 110,87,74 70,57,54 102,89,41 94,85,0 122,113,26 102,91,27 111,102,28 94,88,11 137,128,43 152,141,36 120,103,36 121,109,29 147,135,37 127,116,31 120,110,18 151,145,39 143,140,48 113,107,30 131,123,42 136,128,36 117,109,19 129,123,19 132,122,28 131,121,31 117,110,24 103,98,18 109,100,24 142,140,41 123,116,48 114,112,13 117,113,24 163,134,69 143,123,48 199,166,89 189,157,84 213,174,113 219,176,116 233,182,117 215,163,103
115,106,50 84,73,40 134,118,44 104,92,35 52,63,52 75,72,46 50,58,44 113,105,53 105,95,42 112,103,43 137,120,51 135,121,53 103,99,53 67,63,26 97,87,49 123,111,52 96,88,36 71,68,42 144,127,51 162,142,63 152,142,71 123,114,54 82,80,49 67,70,58 74,66,32 139,123,38 129,120,44 167,159,55 133,126,29 112,102,31 137,122,12 135,119,34 109,106,41 122,112,18 134,127,57 127,115,33 87,82,13 130,130,46 102,99,46 90,88,57 93,90,37 143,136,50 132,122,28 104,86,24 172,159,57 142,131,28 82,71,80 95,81,86 132,98,78 154,112,88 151,111,88 123,87,77 86,68,63 83,62,58 172,152,145 228,191,165 132,103,83 116,89,73 94,70,48 110,97,24 105,96,9 110,99,24 98,93,20 125,110,20 95,86,28 123,112,39 147,136,33 99,84,23 102,88,18 118,106,26 128,118,24 111,103,9 150,146,43 132,124,43 104,98,32 115,110,30 134,121,19 118,108,16 123,115,36 131,125,32 124,119,21 119,113,22 100,95,24 138,130,49 146,140,45 135,134,28 116,109,21 137,127,56 140,119,49 153,135,64 179,150,76 182,151,87 213,172,111 221,175,116 227,190,105 220,173,112
64,58,24 94,89,38 125,113,47 129,115,49 59,62,50 70,72,46 59,63,48 91,86,33 104,96,46 105,101,41 116,103,42 87,78,31 98,93,50 85,80,52 112,103,45 136,122,56 143,132,68 121,110,75 165,147,60 130,125,56 71,72,35 73,75,58 68,70,53 137,135,63 150,135,47 166,154,27 133,132,39 130,122,32 133,121,25 111,100,25 134,123,38 165,153,46 66,62,27 138,127,24 126,110,56 142,126,41 119,111,48 79,77,44 92,93,45 104,106,31 103,94,36 128,118,28 128,119,20 100,88,33 137,125,16 96,92,82 130,109,105 164,126,105 171,120,85 181,130,93 180,136,98 163,119,91 138,115,102 110,85,82 128,104,98 187,145,123 165,129,96 131,93,74 146,118,89 97,101,16 100,90,10 97,89,8 109,101,18 121,109,27 129,120,46 106,91,30 131,117,31 131,116,37 100,85,24 108,96,14 148,136,38 137,135,18 131,125,21 118,111,25 144,139,39 109,107,33 157,144,42 118,112,21 107,95,38 112,107,27 130,127,35 111,101,19 97,92,23 130,121,45 143,133,64 105,100,18 124,114,22 137,129,39 167,144,86 138,127,63 163,137,57 206,167,106 203,163,99 196,156,90 200,160,96 201,155,96
54,60,51 114,108,42 133,121,53 141,127,59 62,65,57 66,69,47 77,79,51 94,92,45 109,100,55 95,90,47 93,92,40 100,97,55 94,92,59 88,87,62 131,115,57 138,124,66 80,72,50 164,149,70 72,70,41 65,73,52 85,82,40 163,158,60 159,152,55 125,116,42 149,144,46 133,120,57 120,121,30 143,137,44 154,138,35 130,112,23 113,102,29 153,141,59 100,89,27 155,147,43 124,117,76 90,77,56 141,128,37 68,55,7 123,116,46 136,131,51 140,127,34 107,96,11 155,126,63 241,204,160 230,184,143 197,146,109 188,130,104 167,115,83 177,125,93 193,139,103 190,141,105 186,141,106 206,162,132 180,140,117 168,131,105 204,163,132 182,136,99 165,119,89 134,117,68 84,77,34 87,86,50 84,82,35 123,118,38 121,111,21 120,109,22 98,89,29 127,115,37 132,120,42 127,115,37 129,116,27 114,100,16 80,74,8 116,104,8 125,117,13 144,137,38 106,101,28 158,146,50 146,142,39 140,134,39 112,104,23 121,114,44 76,71,0 102,94,29 118,106,40 107,100,43 108,103,21 155,145,55 111,100,25 118,107,22 152,124,56 128,115,42 153,137,54 163,140,69 155,137,64 161,126,61 193,152,95
50,54,39 138,131,59 154,138,66 125,112,49 62,71,52 65,67,50 66,64,33 75,72,30 98,89,44 77,73,38 77,67,43 106,100,54 67,69,43 92,89,65 155,138,71 121,125,58 90,89,64 69,72,52 83,81,52 142,137,64 131,123,42 99,91,28 143,137,44 154,151,59 103,103,33 111,112,23 123,127,29 144,136,42 171,159,52 139,125,30 113,102,27 103,96,26 86,81,38 92,91,55 94,89,34 174,164,45 156,146,27 95,84,20 157,148,49 138,127,54 135,119,36 175,152,81 254,211,176 255,215,174 255,222,171 255,221,175 237,183,145 193,142,105 181,132,96 191,143,100 194,150,110 188,141,107 188,138,107 239,189,156 235,187,144 214,164,118 178,131,99 166,121,88 141,124,57 108,96,37 83,78,27 81,77,40 84,83,47 89,84,45 119,103,31 109,95,37 115,105,38 130,119,46 165,150,60 132,121,34 94,87,15 100,95,40 96,86,15 153,137,38 117,108,21 130,120,40 135,126,29 123,111,43 142,136,41 135,124,37 114,102,22 112,105,37 130,121,47 141,129,51 110,104,58 100,94,19 132,120,38 90,80,11 117,103,35 107,98,40 120,108,38 149,132,52 127,105,42 208,162,107 151,116,62 186,155,95
82,83,46 101,95,31 140,126,68 108,110,37 54,67,53 62,65,41 56,62,51 98,96,24 103,99,41 91,82,35 119,108,64 85,82,38 85,84,57 142,145,44 76,75,39 71,68,55 77,74,30 135,133,43 162,156,50 134,124,46 116,112,54 87,79,55 142,147,57 94,87,56 98,97,59 105,105,35 107,109,38 98,97,61 151,148,23 115,99,55 120,112,58 96,91,59 88,83,32 113,110,29 134,122,26 155,139,38 144,131,31 145,135,25 161,150,47 121,108,33 149,127,35 184,146,129 225,178,146 255,206,163 255,240,185 255,247,192 255,242,198 255,225,184 200,147,106 204,151,106 196,151,116 195,150,117 193,147,119 194,147,115 201,151,118 204,155,115 180,131,95 178,131,97 93,95,22 117,101,29 112,107,34 83,81,23 132,116,33 112,101,28 102,92,41 96,88,52 92,80,52 115,100,64 139,122,26 126,113,24 104,101,20 101,95,31 62,62,19 118,106,26 132,118,48 122,113,39 110,97,49 143,121,54 118,106,49 133,118,39 138,123,35 115,105,63 109,101,38 126,111,32 119,106,56 88,79,21 122,109,48 95,82,34 115,104,40 94,89,38 109,91,31 131,117,33 156,129,68 137,108,57 195,166,105 181,151,93
84,87,52 149,152,33 104,93,29 90,94,40 59,68,49 103,105,59 63,68,48 119,120,41 140,137,52 144,132,77 125,116,69 112,105,62 92,99,42 132,127,56 138,142,48 105,95,73 134,125,26 164,154,60 141,140,32 135,137,51 94,96,54 84,86,40 89,92,30 91,87,50 87,86,48 122,122,48 135,134,41 103,98,66 102,100,42 145,129,44 122,110,32 122,115,54 141,135,33 100,94,3 121,107,10 140,122,33 164,149,41 134,123,20 134,122,40 113,102,17 142,118,83 165,134,115 220,174,144 255,201,165 255,236,191 255,242,194 255,206,163 255,247,203 255,203,160 213,158,113 199,152,118 203,158,125 201,155,127 201,155,125 197,154,121 200,156,118 191,142,102 195,146,106 86,86,25 110,100,18 95,87,24 85,81,19 134,118,35 105,88,19 107,96,32 88,84,36 123,105,34 108,100,46 99,92,35 108,94,38 102,97,28 105,99,35 97,93,45 130,115,27 129,115,45 109,105,18 112,101,55 117,100,35 114,105,49 124,108,34 131,114,34 122,106,62 103,91,36 126,113,40 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
159,149,39 150,144,42 147,129,38 87,82,9 86,88,44 107,103,27 120,115,44 120,119,40 138,128,61 122,106,48 125,117,65 146,140,36 114,120,50 107,103,25 119,116,33 166,160,58 102,96,21 126,121,41 154,144,32 131,127,40 118,111,52 112,108,32 110,111,34 118,118,36 111,117,22 153,145,39 132,135,34 158,153,42 101,93,41 131,125,32 115,109,14 137,137,55 136,125,22 122,113,37 121,106,14 152,134,47 165,148,39 119,111,19 132,122,42 112,98,32 108,84,76 143,117,96 191,146,125 222,169,144 253,193,154 255,192,153 195,145,114 255,236,194 255,248,202 217,164,123 208,159,123 201,154,122 210,165,132 205,162,127 205,162,127 197,150,118 198,147,110 207,152,109 88,86,24 105,93,11 100,91,33 106,90,18 129,116,25 92,85,28 107,104,37 104,106,64 155,133,29 98,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
165,154,19 149,141,21 163,146,37 157,149,29 96,99,48 63,64,41 111,103,24 99,99,38 139,127,61 143,131,63 139,122,71 144,134,65 113,110,27 108,103,34 154,147,38 137,132,21 122,115,56 148,141,32 134,127,14 131,126,17 132,124,34 156,151,53 151,149,32 126,126,52 98,99,20 172,156,53 107,103,27 156,146,34 117,114,49 114,108,31 141,130,29 69,64,13 127,116,31 101,94,8 117,102,12 152,135,39 124,109,19 108,100,17 113,99,29 94,78,61 90,70,61 121,95,81 160,119,99 181,135,109 195,140,111 174,117,86 168,116,84 255,234,193 255,246,201 239,189,145 205,156,120 204,157,123 210,165,132 203,160,125 200,157,122 208,161,129 203,157,116 203,153,109 104,98,34 106,93,18 99,92,35 123,110,19 120,105,26 112,99,51 115,104,60 100,102,49 150,127,28 94,84,44 115,103,21 108,97,33 145,120,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 130,110,51 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 148,127,57
148,133,14 179,166,44 158,153,42 133,124,27 152,141,25 118,115,32 68,68,38 71,69,22 133,121,55 114,104,37 163,148,29 95,82,19 150,135,25 160,154,61 163,147,35 112,101,16 150,144,40 145,134,20 147,141,39 148,140,46 156,156,43 105,95,28 128,124,35 90,84,20 77,69,15 150,138,27 74,72,23 116,120,33 109,102,34 113,111,10 171,161,40 148,133,45 95,85,14 120,112,20 131,118,29 165,150,58 110,98,39 115,107,17 97,91,16 71,57,62 80,63,53 104,83,70 136,98,79 159,112,89 194,135,105 232,174,139 255,210,172 255,207,168 255,226,187 252,201,162 203,156,124 204,155,119 212,163,125 214,170,130 208,163,130 209,166,131 202,158,116 197,148,110 103,94,18 117,109,30 105,97,47 110,95,7 117,102,39 126,112,42 121,104,57 106,92,34 125,102,13 151,127,72 124,108,54 124,111,48 133,119,61 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
161,146,38 156,145,31 130,126,21 152,135,28 142,132,22 78,69,22 64,64,34 86,81,42 137,126,62 125,115,35 155,139,40 181,160,38 173,158,37 162,146,43 160,141,30 158,144,29 116,108,25 171,158,40 133,125,21 129,119,41 142,140,39 139,135,30 134,124,30 115,106,30 123,117,40 149,133,21 121,123,66 77,80,20 118,107,34 150,146,41 158,147,31 121,109,29 110,97,24 111,103,11 120,105,13 165,147,47 155,138,71 100,92,11 98,85,51 59,47,52 69,51,46 88,67,54 116,82,64 152,107,86 212,151,119 232,176,138 245,185,144 255,199,158 255,231,192 253,204,164 197,149,120 194,148,107 204,155,117 208,164,124 203,158,123 204,161,126 209,163,126 190,148,110 104,95,21 132,121,36 122,107,44 127,114,25 110,99,35 108,103,23 100,87,26 97,84,23 122,107,26 126,101,53 131,111,52 115,101,35 153,133,72 107,90,41 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
115,97,24 149,137,30 158,153,40 119,112,13 151,139,43 57,54,3 59,57,26 93,83,32 132,121,46 108,96,14 148,140,34 172,157,47 177,164,34 167,152,44 133,115,26 139,127,18 136,119,23 153,139,42 127,114,21 126,115,14 118,115,32 129,127,37 137,129,35 151,151,36 102,94,29 157,145,34 157,148,61 61,59,37 119,111,30 122,114,20 136,129,32 112,101,14 136,122,25 162,151,64 111,95,12 153,132,33 132,116,33 103,81,16 96,82,82 54,42,47 64,46,45 86,66,57 117,85,69 151,113,92 184,140,112 220,168,136 240,183,143 255,204,161 255,214,174 255,212,174 214,168,131 194,148,107 201,154,120 203,158,123 207,162,127 197,154,121 202,155,121 177,143,100 107,99,18 113,100,37 120,108,30 137,114,29 122,97,67 116,91,63 100,82,63 103,87,74 87,68,52 80,61,47 121,102,49 121,104,26 153,128,53 150,121,60 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
133,116,20 165,151,36 122,115,18 131,126,42 90,78,0 75,72,19 103,100,47 125,118,30 134,121,48 134,121,28 112,99,8 145,131,36 171,159,34 155,145,35 107,90,23 152,137,27 149,139,20 127,115,17 121,109,13 159,151,47 124,123,19 112,111,34 110,105,25 57,49,0 158,153,53 168,161,48 133,126,27 76,71,30 88,81,9 126,118,26 105,97,14 124,118,27 139,125,30 134,124,34 111,99,17 128,107,8 148,130,32 132,111,30 60,47,55 58,46,51 69,51,46 88,67,56 126,92,74 155,112,93 189,141,114 221,169,137 241,180,144 255,203,161 255,207,169 255,212,176 234,183,144 211,165,126 193,151,113 207,162,129 201,156,121 183,139,109 194,150,112 128,108,47 105,99,24 108,96,37 122,108,50 106,87,64 127,98,76 110,84,63 92,74,55 68,57,40 92,77,57 102,84,65 104,85,62 131,104,57 153,126,49 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
