115,108,49 122,115,54 97,89,37 124,116,51 122,111,47 47,53,42 54,56,41 98,87,43 48,51,39 52,66,47 64,69,49 133,119,49 122,108,42 133,122,58 137,123,39 134,114,39 144,131,27 141,131,19 130,126,37 78,78,37 114,104,51 112,101,39 127,111,53 123,106,39 137,118,50 112,99,51 140,131,73 139,125,59 138,125,62 143,124,60 157,140,64 106,91,40 100,91,31 96,90,24 102,99,18 100,96,20 94,96,23 95,95,32 90,89,53 101,107,55 72,70,39 93,93,48 71,69,36 64,63,27 111,113,56 98,102,35 112,113,63 112,109,58 112,105,62 118,115,50 107,105,56 109,108,54 103,98,59 95,92,39 93,91,42 96,95,41 110,111,34 96,96,24 135,128,42 95,93,19 84,85,19 77,80,2 87,81,45 54,42,47 55,41,41 68,54,54 72,56,50 106,86,66 121,94,76 117,92,73 116,90,67 106,82,58 106,82,58 107,83,59 135,101,81 106,87,64 66,55,52 81,72,57 56,46,45 51,38,48 85,76,91 93,84,97 62,49,59 38,27,34 63,56,54 92,87,48 133,126,29 139,125,28 200,185,95 148,134,39 147,135,37 157,144,42 153,137,25 161,147,32 149,137,39 141,127,30 152,139,35 148,139,40 148,135,35 169,153,39 153,138,28 118,110,18 150,138,42 136,128,24 148,138,44 133,123,31 138,124,40 137,130,31 139,133,27 135,125,31 142,132,38 116,108,18 150,136,52 151,133,46 132,112,35 145,128,48 164,147,67 172,148,56 204,172,90 209,170,101 203,163,97 212,173,114 210,170,106 210,169,101 205,161,94 198,152,97 182,136,79 201,155,98
124,113,51 119,107,48 107,95,38 117,108,50 143,129,59 46,53,46 50,56,45 95,88,45 43,51,39 49,62,50 83,86,55 147,133,63 127,108,42 131,123,60 152,135,55 132,113,47 141,127,30 143,133,23 88,85,41 93,88,49 116,109,52 117,102,41 137,121,49 129,115,45 130,120,69 87,75,45 144,132,66 134,120,54 98,88,35 86,79,22 131,127,40 94,98,31 125,127,41 99,93,27 104,102,14 86,82,6 98,98,26 80,76,14 126,128,32 136,134,35 85,79,43 108,106,48 114,117,37 100,97,42 95,91,54 104,100,52 104,100,52 112,105,64 108,106,57 105,105,62 105,99,53 99,101,48 101,99,52 107,106,54 111,107,61 121,116,73 107,102,63 109,104,65 91,90,52 85,86,49 84,85,48 79,81,39 65,58,38 55,48,51 63,53,54 61,49,51 75,62,57 88,69,55 109,89,71 86,65,52 95,75,55 77,57,37 98,74,52 90,68,48 86,67,44 114,92,72 68,56,46 58,48,49 50,43,46 54,46,54 68,61,71 56,48,56 49,39,43 78,65,60 107,102,49 115,111,22 142,132,38 142,130,32 180,163,83 156,141,53 138,128,36 150,140,30 139,122,28 151,140,24 170,159,45 135,115,25 152,139,46 121,109,27 133,123,41 145,132,32 158,148,29 108,99,12 127,117,25 136,128,26 127,113,27 128,113,34 153,145,43 127,119,25 118,110,16 140,134,30 136,128,36 119,113,18 123,115,32 151,145,54 138,127,40 156,148,46 137,122,43 165,145,55 200,164,88 172,142,73 189,148,91 214,171,113 230,184,127 233,188,126 230,179,122 225,172,115 206,159,98 205,158,97
121,109,50 122,110,53 117,105,48 97,88,32 138,125,52 51,61,53 53,60,44 84,80,43 52,60,50 46,59,47 95,95,52 141,124,55 135,116,50 128,120,57 139,122,44 137,115,37 106,93,4 109,101,20 91,90,54 110,105,62 129,117,58 132,119,46 117,104,43 122,113,53 112,99,65 97,90,59 84,78,32 95,93,31 108,101,33 78,77,25 126,117,20 109,107,35 86,88,4 94,92,18 94,87,17 125,116,42 132,126,60 129,118,56 120,110,57 72,75,44 75,71,50 104,96,72 144,142,72 143,140,46 136,133,39 131,129,28 121,120,14 129,126,34 137,139,41 135,137,43 151,141,59 113,107,32 94,89,36 113,109,49 114,111,58 121,117,69 108,104,58 105,101,55 95,91,43 96,92,44 105,101,55 109,105,59 81,73,60 66,56,60 68,56,61 66,54,59 57,43,43 66,50,44 73,58,49 61,48,43 61,46,37 56,44,34 62,46,33 62,46,33 83,64,48 87,67,49 86,71,62 65,55,59 56,49,52 64,54,53 54,42,42 67,58,52 110,101,72 129,123,30 115,108,22 104,94,23 136,127,30 151,138,38 150,133,53 145,128,48 133,119,33 140,129,26 117,103,8 135,122,20 152,138,23 129,108,9 163,150,50 145,134,49 108,98,29 135,123,41 150,141,24 113,104,19 136,127,40 127,117,27 116,102,18 144,132,34 115,103,25 146,138,44 133,125,35 126,118,24 123,115,21 136,129,43 114,111,19 154,149,51 133,123,29 134,125,26 142,130,48 138,128,34 150,122,54 215,172,114 224,178,110 219,175,106 187,148,77 212,171,101 217,173,104 219,175,108 219,172,111 225,178,117
123,113,60 97,86,40 126,116,47 103,91,34 131,117,61 53,61,49 50,59,42 72,71,44 56,64,52 56,64,52 100,97,42 134,121,48 129,112,47 108,99,41 133,117,43 136,115,43 115,106,50 79,79,38 75,70,38 111,106,53 115,103,44 119,106,45 135,125,58 111,107,45 85,77,41 139,136,51 135,128,40 119,115,26 143,137,42 92,94,41 117,115,14 112,107,25 135,132,47 126,121,52 147,140,70 114,105,45 78,71,32 73,73,57 73,76,54 137,130,71 143,129,43 145,136,37 133,124,48 119,112,13 154,143,58 125,117,23 128,124,19 121,115,24 140,137,41 121,123,27 118,107,22 130,115,23 125,122,37 142,129,40 143,133,21 87,80,12 137,130,42 106,104,32 90,90,47 88,85,43 85,82,42 82,79,39 80,72,61 64,54,58 64,54,58 81,70,77 72,60,60 62,48,50 63,49,51 63,46,47 60,46,46 67,55,55 75,60,51 70,53,45 59,43,30 87,69,48 103,87,72 65,53,55 68,56,56 99,83,70 132,127,29 110,104,27 92,83,36 120,108,38 119,111,19 99,89,22 126,117,32 158,145,56 136,121,44 126,111,32 129,114,33 152,136,53 123,108,29 149,139,31 133,121,23 148,135,35 142,134,30 160,155,46 108,101,33 115,106,30 133,123,31 129,123,32 146,140,38 125,114,39 103,91,9 141,132,35 127,118,21 118,108,18 117,110,24 123,116,28 113,108,24 121,116,34 116,112,23 129,125,36 130,125,27 144,139,41 123,119,30 142,129,36 178,152,72 218,178,103 218,173,109 199,159,95 218,176,113 225,182,122 226,181,117 228,179,114 227,177,117 221,171,111
126,118,64 78,68,28 119,106,45 118,102,44 125,113,58 50,61,46 51,57,44 62,67,45 54,62,48 65,69,52 107,106,50 132,119,46 124,109,48 112,105,46 126,113,40 125,112,39 76,70,36 99,96,56 74,68,34 108,98,45 117,105,50 115,106,50 95,92,39 85,86,49 114,103,41 151,134,58 125,122,39 122,118,29 108,100,37 116,107,47 106,103,36 107,100,41 136,126,59 130,121,63 91,83,47 76,78,63 73,70,44 114,111,28 138,126,67 108,107,42 136,121,40 135,125,35 137,126,62 133,124,27 148,134,50 126,126,26 119,113,18 127,118,33 147,140,52 117,119,25 117,106,31 136,124,17 99,92,22 135,129,38 133,128,28 80,77,35 89,89,46 88,90,46 91,93,51 95,95,54 89,89,48 94,94,53 84,74,73 79,67,69 79,67,72 115,102,110 77,64,61 77,64,59 65,54,51 61,47,47 50,36,41 72,55,58 92,74,69 100,80,71 79,60,44 85,67,46 107,88,72 64,54,58 77,60,50 110,101,27 127,119,27 112,104,0 139,130,43 105,91,48 126,118,28 95,88,16 117,113,26 159,148,43 143,131,35 128,114,30 116,101,24 142,126,43 111,100,13 143,135,33 106,96,6 127,114,23 141,133,27 154,149,40 93,86,16 142,134,53 126,117,30 124,116,22 120,112,20 147,141,39 106,97,10 140,130,38 140,130,38 127,116,31 107,100,14 110,104,27 117,113,26 120,114,37 114,110,21 117,111,36 135,132,36 135,133,32 122,118,29 143,124,40 202,169,103 193,166,82 195,166,90 218,181,110 230,185,121 219,173,114 229,181,123 228,178,116 237,185,125 222,170,110
128,118,51 77,70,27 114,102,47 141,122,54 105,95,42 50,58,46 56,59,47 60,65,45 48,59,46 77,80,47 91,91,46 136,123,60 116,104,47 120,118,48 138,118,43 122,112,59 88,85,43 97,92,51 84,80,43 101,91,49 109,94,54 105,100,49 94,93,41 72,75,42 133,123,52 140,120,43 117,107,40 131,122,48 124,114,45 113,109,49 137,129,66 109,106,62 65,69,42 69,76,58 72,63,48 114,116,59 164,146,55 124,117,29 160,152,48 119,115,53 135,122,20 135,121,37 119,109,29 104,94,12 117,107,13 138,134,29 87,84,1 142,136,45 122,119,36 98,93,24 137,128,54 149,134,42 88,80,15 89,94,49 87,91,53 95,91,56 81,83,41 91,92,53 109,104,51 106,100,52 93,88,45 92,86,50 62,49,59 93,81,83 97,84,81 112,89,86 111,81,64 116,85,64 86,65,52 56,39,40 64,48,46 65,47,44 97,75,67 166,130,112 136,106,91 105,80,61 110,87,74 67,53,58 87,71,40 92,81,17 100,91,6 118,110,16 154,144,52 99,93,18 101,95,20 101,95,31 108,100,37 155,143,63 149,138,37 129,114,37 127,109,65 131,116,39 123,114,27 128,118,26 103,92,7 118,106,24 144,137,38 144,138,45 102,94,11 117,110,40 130,120,40 135,126,27 134,126,34 111,104,18 122,114,24 145,138,39 148,138,46 131,123,33 121,116,18 108,104,28 141,136,56 109,100,24 141,140,34 142,134,32 124,117,31 128,121,33 123,116,30 139,129,37 139,121,50 158,135,50 205,171,101 220,175,113 196,156,92 192,157,92 221,181,115 227,180,119 224,179,106 213,167,101
115,106,50 109,96,44 110,105,54 145,129,55 104,92,35 50,56,43 54,56,41 58,65,47 50,58,44 90,88,55 72,71,33 128,118,65 112,103,43 103,100,45 163,143,57 105,95,55 103,99,53 97,92,49 87,82,50 100,90,52 123,111,52 84,78,30 107,105,58 97,86,51 144,127,51 159,138,57 164,147,67 153,143,72 123,114,54 118,115,73 69,67,47 70,69,62 74,66,32 137,126,53 147,135,55 121,112,36 167,159,55 124,117,20 120,112,22 96,91,36 137,122,12 127,111,8 125,114,27 120,117,52 122,112,18 121,109,27 114,106,23 110,100,18 87,82,13 91,85,21 85,81,19 97,94,41 90,88,57 82,80,47 100,95,24 136,128,36 132,122,28 107,94,21 104,93,29 163,150,48 142,131,28 118,110,74 102,88,103 98,80,79 132,98,78 148,108,85 150,105,82 146,106,83 123,87,77 98,80,75 97,79,74 74,53,51 172,152,145 245,206,178 129,95,73 123,94,74 116,89,73 72,54,51 131,106,58 99,89,22 105,96,9 115,109,18 116,106,28 96,91,18 125,110,20 121,107,39 99,91,28 112,100,22 147,136,33 134,121,32 112,98,44 111,97,27 118,106,26 107,95,15 154,149,40 108,96,30 150,146,43 118,110,29 123,117,22 99,93,27 115,110,30 148,140,48 152,140,42 109,101,20 123,115,36 116,108,25 139,133,42 125,120,22 119,113,22 137,135,47 86,77,17 118,106,40 146,140,45 135,135,33 121,115,22 130,123,35 137,127,56 132,123,36 142,128,60 183,158,83 179,150,76 167,138,73 182,151,87 215,174,113 221,175,116 215,180,97 219,173,105 224,177,116
71,65,31 119,110,52 95,92,50 125,113,47 125,111,45 48,56,46 50,57,39 58,65,49 57,61,46 98,97,61 82,77,47 104,96,46 110,106,46 80,79,41 153,136,58 83,76,37 101,96,53 85,82,42 99,94,64 130,121,63 139,125,59 145,130,51 98,88,76 134,120,52 168,150,63 161,149,69 125,121,63 90,91,54 67,69,52 74,77,69 78,75,31 142,134,51 158,143,55 175,154,53 146,141,18 108,107,14 132,124,34 153,144,47 129,117,21 88,81,9 135,124,39 156,148,46 128,115,15 82,78,43 126,115,12 154,144,52 139,129,39 127,111,26 124,116,53 86,80,44 80,75,43 85,86,38 100,102,27 105,96,40 110,102,23 133,126,17 134,125,26 112,104,23 100,92,29 163,151,42 98,94,84 89,72,78 141,109,95 164,123,96 171,120,85 172,121,84 184,135,97 181,137,99 156,112,84 149,124,107 88,64,58 118,93,90 131,107,101 193,151,138 179,133,105 147,111,78 130,92,73 110,84,63 136,128,65 88,79,19 102,92,12 97,89,10 111,101,19 104,96,13 119,107,25 102,91,16 99,89,20 106,90,16 134,120,34 122,107,28 143,130,39 108,93,32 111,99,17 122,112,20 122,113,28 141,134,35 146,140,36 133,125,31 132,124,32 130,125,25 105,103,29 115,107,26 161,150,49 140,134,41 105,93,36 124,120,33 103,96,28 121,118,26 122,112,30 118,110,27 85,78,19 122,111,24 143,133,64 102,99,32 141,134,35 124,114,22 131,123,33 121,109,29 149,137,78 138,119,51 159,133,53 200,163,94 205,167,103 207,167,103 213,173,107 214,181,102 204,158,103 199,154,90
61,63,46 123,116,73 95,96,46 118,108,37 143,126,57 52,55,45 56,62,49 57,63,50 56,57,38 102,94,58 65,63,32 102,93,46 100,94,46 82,77,38 140,130,79 102,95,52 99,96,56 62,58,37 88,82,57 131,120,58 137,125,57 129,119,77 81,75,39 170,155,65 128,127,62 91,93,47 65,68,48 70,75,55 102,100,51 140,138,39 147,140,52 135,128,42 160,152,46 146,131,41 130,123,35 118,119,30 133,130,36 137,124,33 147,132,51 125,118,21 99,87,30 108,101,44 167,151,20 76,69,26 170,158,51 136,127,28 122,110,55 106,97,66 83,71,34 78,68,26 119,114,45 102,93,33 127,122,42 128,114,30 137,124,33 125,113,31 145,127,38 164,144,69 177,149,93 143,118,70 157,120,107 182,134,105 185,134,106 164,112,80 176,122,88 190,136,100 190,141,101 190,144,107 180,133,101 171,135,104 169,135,115 101,75,61 127,101,89 162,122,99 209,165,125 171,127,87 155,111,85 166,120,90 94,82,52 64,62,15 71,72,22 92,93,27 114,110,32 135,129,36 115,103,25 124,107,38 116,107,31 101,90,17 128,113,36 115,99,27 137,123,37 110,96,26 117,104,15 105,88,21 124,116,26 98,92,17 145,134,33 136,125,20 131,121,31 125,119,17 107,107,33 127,119,25 143,132,45 104,95,19 136,129,41 105,99,22 115,109,32 122,115,43 91,86,17 101,96,25 90,86,28 124,109,30 119,112,53 97,96,29 115,107,15 132,121,34 126,116,34 109,98,25 168,139,65 176,154,76 155,130,57 196,162,92 167,137,68 177,149,79 175,153,75 198,159,100 180,137,81 177,141,79
50,56,47 97,89,55 104,99,44 126,114,46 140,126,58 56,59,49 53,61,49 58,64,51 89,91,63 93,88,49 68,63,35 104,95,50 90,85,42 89,84,41 87,80,39 111,105,59 90,88,55 76,72,53 95,89,55 159,143,85 129,115,57 114,111,69 123,110,58 131,119,51 62,60,31 69,72,50 61,68,52 128,125,83 159,154,56 167,162,41 144,135,48 122,116,41 139,134,36 105,93,23 113,106,38 110,111,20 147,141,48 155,142,40 169,156,56 137,124,22 113,102,29 100,89,27 184,168,54 83,72,10 155,147,43 108,102,36 92,83,64 77,68,37 178,165,74 125,115,33 109,97,38 120,113,43 134,129,49 146,137,40 145,131,34 124,113,28 197,168,105 249,219,163 255,234,180 231,185,144 199,148,111 194,135,107 175,123,93 168,116,84 172,120,88 189,138,103 193,142,105 192,143,107 187,142,107 177,134,99 216,174,150 196,158,137 193,156,130 202,162,137 216,171,127 172,126,89 166,120,90 178,131,108 88,80,46 80,72,36 89,88,52 84,82,35 94,91,40 122,117,37 122,112,22 124,109,30 127,113,43 107,101,26 127,115,37 119,105,35 123,108,31 114,102,24 135,122,33 106,90,34 119,112,24 72,64,12 102,90,0 162,150,43 139,129,35 136,129,30 100,95,22 137,129,39 123,115,23 133,124,48 128,122,27 139,132,44 133,125,42 120,113,43 75,70,0 116,111,38 102,93,37 115,102,27 111,104,47 114,114,42 109,100,15 143,133,43 108,97,22 118,107,34 170,138,67 117,109,30 120,107,34 123,103,28 165,138,65 165,142,71 135,117,44 170,131,74 183,137,82 187,153,90
50,54,39 90,88,55 108,95,34 135,119,47 125,112,49 49,55,46 57,60,48 60,67,51 66,64,33 107,99,47 55,55,23 102,93,48 77,73,38 94,86,52 89,79,41 95,95,54 67,69,43 80,81,60 123,119,61 143,126,59 121,125,58 75,77,49 60,62,34 75,74,63 83,81,52 136,133,82 146,134,56 128,120,39 99,91,28 152,152,41 150,150,37 134,130,68 103,103,33 141,143,47 141,141,55 124,128,30 144,136,42 167,156,42 149,136,36 131,118,29 113,102,27 111,102,28 89,84,15 87,82,39 92,91,55 81,76,44 130,121,36 162,145,51 156,146,27 145,135,41 129,121,42 147,138,39 138,127,54 150,139,25 123,108,18 217,182,144 254,211,176 254,208,171 255,214,169 255,218,167 255,221,175 255,210,169 217,166,127 186,135,100 181,132,96 189,140,100 195,147,104 194,150,110 188,141,107 189,139,108 213,163,130 239,190,154 235,187,144 227,177,133 196,146,100 168,121,89 166,121,88 174,131,84 105,100,31 101,94,26 83,78,27 86,81,38 77,76,40 89,88,52 89,84,45 95,85,32 137,121,47 111,101,32 115,105,38 111,99,44 140,120,43 150,135,45 132,121,34 88,83,30 109,102,14 95,90,39 96,86,15 125,109,24 124,111,18 144,135,48 130,120,40 122,115,27 137,121,47 126,116,45 142,136,41 125,117,23 155,145,55 106,94,14 112,105,37 119,114,34 112,98,44 131,119,37 110,104,58 123,118,45 100,94,19 122,110,28 90,80,11 102,90,22 132,118,50 117,110,40 120,108,38 142,126,52 156,135,54 138,116,53 208,162,107 185,144,95 141,101,47 198,167,107
73,70,46 126,119,58 136,129,57 144,126,55 134,122,54 50,56,45 78,80,65 57,65,42 61,63,46 138,136,66 85,81,46 131,127,69 78,71,30 144,135,79 105,97,43 67,66,41 84,86,58 106,106,65 108,106,46 94,92,34 59,56,32 107,111,82 71,74,52 121,119,57 160,149,64 126,113,38 105,98,37 104,99,30 96,91,50 101,105,18 99,98,21 96,93,40 94,92,45 109,108,52 100,98,51 83,83,40 106,99,40 144,143,37 132,119,58 101,95,59 103,102,50 95,94,40 97,91,55 86,84,53 118,113,60 155,143,45 136,122,25 163,154,39 134,120,25 176,161,40 99,82,17 133,122,17 126,115,28 152,141,27 174,145,84 196,155,126 223,178,143 248,197,160 255,216,172 255,239,185 255,243,194 255,247,201 255,226,183 242,193,153 191,140,101 199,146,103 199,151,106 200,154,117 195,150,117 195,147,118 193,146,114 205,156,118 214,164,122 210,162,119 196,146,102 169,122,88 176,129,97 163,136,91 104,100,38 108,103,23 107,109,36 92,94,12 129,127,37 112,107,27 104,96,42 95,86,55 95,87,53 98,86,47 99,90,34 104,96,46 136,117,35 161,146,36 128,111,31 108,100,46 99,92,22 92,89,22 69,61,9 112,102,20 124,115,30 118,107,32 129,120,44 118,108,41 120,103,34 161,150,49 132,119,44 119,111,21 161,143,54 106,94,12 114,110,52 119,110,63 136,126,36 135,124,39 114,105,60 124,118,43 90,82,19 121,111,40 85,77,14 108,98,31 121,115,49 104,99,28 110,96,30 133,117,45 127,108,44 151,129,55 142,113,62 173,133,79 210,168,114 203,157,102
59,60,39 139,139,69 118,113,44 137,126,64 106,106,47 54,63,46 63,63,33 64,66,51 51,57,46 109,105,47 116,120,51 113,109,31 124,110,65 129,120,60 105,96,51 98,96,65 90,92,48 117,119,44 87,85,38 124,126,55 90,85,71 130,125,52 136,128,47 158,153,55 159,155,39 159,154,45 82,80,20 94,91,51 104,102,73 103,105,59 118,118,59 93,92,54 101,101,60 110,107,63 99,97,48 125,127,41 85,84,48 111,107,47 153,148,39 93,86,57 109,100,44 83,74,27 138,132,55 125,115,33 90,83,0 153,145,43 141,126,36 160,139,26 161,150,45 144,132,25 113,98,19 108,99,2 113,101,23 144,131,29 181,145,123 180,144,122 224,177,145 245,196,160 255,213,170 255,245,195 255,246,194 255,246,199 255,217,173 255,243,198 236,181,138 213,158,115 205,155,109 199,152,118 196,151,118 200,154,126 191,145,117 196,150,120 194,149,116 198,154,116 196,150,111 182,133,95 187,138,102 160,132,92 87,90,30 120,104,21 100,92,27 106,95,10 121,118,37 121,106,16 105,92,19 94,88,42 112,107,54 108,102,36 113,98,51 102,92,43 99,95,58 110,97,34 127,110,41 106,100,34 102,94,29 107,102,29 89,89,48 130,127,46 116,106,26 121,107,39 112,108,19 105,98,39 102,92,23 128,112,29 118,106,49 127,111,53 133,117,45 138,122,37 111,102,57 109,101,51 106,93,20 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 132,107,34 147,120,57 164,146,75 159,135,80 158,135,75 198,161,106 206,164,110
111,113,38 109,108,70 119,113,9 97,85,19 95,98,36 88,94,55 67,58,31 100,95,52 77,76,49 96,88,52 101,100,46 117,109,46 138,124,68 116,108,45 123,116,46 114,109,38 97,101,43 131,129,59 108,109,32 136,138,54 113,108,39 105,98,37 143,130,57 170,169,45 136,128,45 125,121,18 105,110,34 82,82,39 95,98,36 97,96,58 132,132,71 101,100,64 101,101,58 117,111,63 103,99,51 154,152,64 102,93,62 85,87,34 97,98,19 116,106,24 133,128,28 83,77,2 146,140,38 120,114,10 112,105,19 140,129,42 138,123,31 139,127,18 160,143,34 141,133,31 136,128,22 113,102,29 109,100,15 138,123,46 143,115,102 177,140,125 215,171,141 237,189,160 255,203,169 255,233,191 255,236,191 255,223,183 207,156,117 255,242,197 255,216,173 217,164,123 209,154,113 201,151,118 203,158,125 203,157,129 202,156,128 201,157,127 199,156,123 198,153,120 199,152,118 192,143,103 197,149,106 150,134,80 90,87,32 117,107,13 106,97,39 115,105,11 103,97,20 123,110,19 99,89,20 99,96,54 111,104,47 109,98,36 127,103,21 105,87,25 111,104,65 111,102,17 110,102,39 97,91,45 107,96,32 109,104,31 112,108,46 109,99,17 120,103,23 118,107,34 100,93,23 109,100,53 107,93,50 113,97,25 109,100,44 121,102,47 124,106,44 138,121,41 132,114,70 124,109,58 128,117,55 125,111,43 132,120,54 108,97,35 104,90,32 112,98,44 156,136,75 157,139,52 133,113,67 93,78,29 134,117,68 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 213,162,107 203,157,100
159,149,39 146,139,30 168,159,44 150,132,41 87,82,9 109,110,42 92,96,56 117,105,46 120,115,44 131,127,65 102,101,45 151,141,74 122,106,48 139,128,64 122,117,48 125,114,29 114,120,50 134,132,44 132,125,39 139,136,53 166,160,58 117,107,38 147,143,38 135,130,46 154,144,32 137,124,31 138,144,49 102,95,36 112,108,32 141,146,33 76,79,15 92,93,25 111,117,22 166,160,54 103,104,15 127,130,29 158,153,42 121,113,30 78,79,29 166,161,38 115,109,14 70,68,0 145,142,17 129,118,15 122,113,37 101,91,11 122,106,7 145,134,29 165,148,39 140,128,32 124,116,22 132,122,42 112,98,32 103,84,70 122,94,85 153,122,101 191,146,125 217,169,144 238,182,146 255,195,156 255,192,153 225,164,128 143,93,60 255,251,203 255,248,202 246,198,153 216,162,124 206,157,121 201,154,122 209,164,131 206,163,128 205,162,127 205,162,127 201,151,118 199,154,121 197,146,109 207,152,109 138,120,58 88,85,20 115,104,17 100,91,33 122,112,32 110,95,14 133,120,29 92,85,28 128,120,68 92,94,39 106,100,52 155,133,29 112,102,51 89,82,41 130,117,26 111,99,33 114,106,43 95,86,28 150,136,68 110,96,42 148,136,56 118,105,44 127,117,39 123,108,59 101,87,42 103,87,43 115,101,35 117,96,44 120,99,43 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 182,141,96 195,152,103
174,163,28 158,143,26 163,155,35 140,123,14 161,153,33 109,105,43 67,65,47 122,126,39 111,103,24 129,128,20 76,76,33 130,118,52 138,126,58 133,128,59 94,81,33 147,143,36 94,91,8 117,111,34 120,115,33 150,143,34 141,136,25 154,145,46 132,126,31 136,125,24 146,139,26 168,162,44 154,150,43 139,131,41 138,133,35 141,141,41 103,101,31 111,117,36 111,112,33 166,161,52 115,109,18 92,88,12 162,152,40 142,129,36 81,89,27 120,113,0 141,130,29 84,78,1 131,119,51 121,110,25 104,97,11 113,105,11 119,102,6 121,106,16 131,116,26 122,110,28 118,111,25 115,101,31 98,82,65 85,67,66 112,89,78 133,103,86 170,129,109 180,138,116 197,144,117 205,150,121 185,128,97 177,122,93 198,132,100 255,240,197 255,245,200 255,218,174 227,173,135 208,159,123 204,157,123 208,163,130 208,165,130 204,161,126 203,160,125 208,161,129 206,161,126 202,156,115 199,149,105 133,115,53 105,100,27 109,94,17 99,92,35 115,104,40 113,98,17 126,111,32 111,98,50 129,116,66 115,112,59 107,99,49 152,129,30 98,83,36 91,81,43 125,113,31 104,93,29 164,151,62 123,104,47 122,107,46 146,124,61 125,96,31 156,134,60 123,105,32 122,101,47 128,108,60 114,94,44 139,114,57 155,119,70 149,116,64 169,131,85 156,127,64 148,111,69 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 152,124,56 148,123,50
154,140,16 183,168,32 147,141,23 159,151,31 123,112,7 154,143,40 147,146,51 66,69,38 128,131,67 68,68,7 122,115,58 135,125,58 126,116,49 113,108,37 170,148,56 141,134,35 141,128,24 119,107,25 117,112,30 155,142,24 91,86,17 151,144,15 150,142,38 159,145,32 148,141,42 148,144,57 151,148,34 138,133,22 132,127,56 131,126,42 119,108,23 127,128,39 85,78,19 175,170,59 99,93,0 78,78,19 127,126,29 127,119,29 93,93,32 120,110,16 169,161,39 120,107,18 99,87,9 150,146,57 109,101,11 131,122,23 127,109,18 143,130,37 118,105,30 122,117,35 99,93,18 111,101,23 81,62,64 77,60,52 97,76,65 127,101,87 145,107,88 162,120,98 168,122,96 178,122,96 200,141,111 223,165,132 255,219,181 255,219,179 255,240,198 255,230,188 229,175,137 206,156,125 209,160,124 214,164,131 211,165,128 214,169,134 208,163,130 207,162,127 208,166,128 201,157,115 198,147,110 98,90,38 103,89,21 109,92,25 102,94,44 101,91,40 103,92,19 121,107,39 128,113,50 117,105,64 112,101,39 106,93,32 128,109,14 124,105,37 118,108,37 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 118,103,52 100,95,26 144,129,52 129,111,51 135,104,55 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,127,18 154,140,16 146,141,30 151,146,35 141,128,35 151,143,21 133,120,29 68,67,31 63,66,33 58,61,28 134,124,73 132,119,56 122,113,39 160,155,46 191,166,36 97,87,18 164,151,29 142,130,32 150,143,44 166,151,32 149,137,28 130,122,28 133,125,23 130,116,21 146,139,26 113,103,23 158,152,46 150,150,39 132,126,35 164,154,46 159,149,59 93,84,8 62,53,0 179,168,63 167,159,53 85,84,30 99,103,36 136,132,45 108,104,17 127,119,17 162,149,29 110,101,2 149,140,41 110,97,24 112,104,14 133,122,21 111,91,12 135,125,35 96,79,28 102,97,54 104,98,7 97,88,30 66,52,57 68,52,46 85,65,56 102,79,64 127,91,73 141,100,82 166,120,92 222,161,129 250,192,155 255,209,172 255,195,155 255,203,165 255,227,188 255,224,184 227,176,139 200,152,123 196,150,111 205,156,118 209,163,122 210,166,128 208,163,130 208,164,126 208,165,130 202,156,117 194,152,114 114,107,46 96,85,10 138,122,50 107,98,42 110,101,43 122,108,50 124,109,48 126,112,44 112,100,63 104,94,23 110,95,16 129,106,17 135,111,45 131,115,30 136,119,70 125,111,45 156,139,61 131,112,57 117,100,51 105,91,37 102,94,40 127,108,55 129,110,55 150,119,68 140,104,57 144,108,61 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
