48,55,50 57,66,49 60,68,54 61,69,55 67,76,59 44,55,44 45,56,45 45,56,45 64,73,54 57,69,51 46,57,42 62,73,58 66,78,58 51,62,47 47,55,45 77,74,61 158,136,91 169,137,93 126,105,64 151,121,77 168,135,85 203,169,135 175,144,82 147,137,57 130,128,56 125,122,57 122,119,64 132,116,72 74,49,21 167,140,106 183,150,111 209,175,132 153,131,82 119,111,59 121,119,59 109,109,39 108,107,40 115,114,49 126,114,59 63,43,25 67,50,26 92,91,24 100,98,40 105,92,44 110,95,73 77,68,64 66,64,62 69,64,63 73,67,58 82,82,52 93,101,50 91,99,33 112,122,59 80,83,50 90,79,62 91,62,56 93,65,63 63,45,42 57,39,34 61,40,36 68,43,40 62,39,36 65,42,39 69,44,41 71,43,41 76,48,46 80,52,50 85,55,54 81,48,48 85,51,49 91,63,54 57,63,36 98,102,73 65,75,42 79,102,56 71,96,38 63,73,49 70,76,47 82,87,55 76,86,53 67,75,50 67,75,54 71,78,42 64,72,49 46,57,46 58,72,51 41,51,45 44,49,45 59,66,59 73,84,73 74,86,66 67,76,59 65,78,55 64,72,58 50,58,46 52,63,50
47,53,42 57,64,46 57,66,47 59,68,49 59,68,51 45,56,45 66,78,58 62,71,54 56,64,54 43,50,45 47,57,49 48,59,48 60,71,56 60,71,56 61,67,58 121,112,95 178,145,97 163,124,81 177,143,100 181,145,98 187,147,95 177,136,89 184,148,90 117,98,30 120,119,42 132,128,50 115,114,49 127,122,69 130,116,71 158,136,91 195,161,116 227,191,142 185,154,101 135,119,63 121,119,59 138,137,70 123,121,51 114,111,46 86,62,27 67,40,35 65,46,34 112,105,44 119,111,48 125,109,55 88,79,71 68,66,64 70,65,67 70,64,69 74,64,65 82,73,56 95,93,60 82,87,42 80,86,45 76,82,43 74,59,39 89,57,54 69,47,41 61,40,38 62,40,34 63,41,35 67,43,37 62,40,34 64,40,34 61,36,33 60,37,34 61,37,31 63,36,31 62,35,30 69,37,34 79,47,44 87,54,45 67,68,45 106,108,80 87,94,62 95,101,62 83,88,56 72,78,51 74,78,49 81,84,53 72,76,49 62,72,50 81,89,66 81,90,60 48,57,40 40,49,49 48,55,53 40,50,42 50,55,51 43,50,48 50,57,50 65,71,58 69,72,60 64,70,57 60,68,56 51,62,49 64,75,62
46,52,39 50,56,43 50,57,41 60,67,51 54,65,50 53,65,47 56,65,48 46,54,40 50,58,46 49,57,47 45,55,47 48,58,50 48,55,50 50,57,55 64,66,63 113,99,85 171,133,87 173,132,85 189,147,95 188,144,91 197,153,102 196,152,101 187,147,93 160,133,72 121,115,40 130,126,50 125,125,53 113,113,52 121,118,63 129,121,69 171,142,93 190,154,103 183,146,91 181,149,92 136,121,70 94,61,34 108,75,64 119,103,70 85,52,41 74,41,41 57,41,37 118,110,58 150,131,65 128,102,48 88,76,66 72,67,69 70,65,67 69,64,66 71,65,70 69,63,70 97,77,59 128,99,68 130,117,83 78,79,42 81,65,48 73,46,41 64,46,41 75,50,47 87,55,52 85,51,49 80,46,44 76,42,40 74,42,39 75,46,42 67,40,35 65,37,35 72,40,37 75,41,37 76,42,40 73,41,36 82,49,42 78,55,40 92,89,63 80,83,52 65,63,41 86,84,66 74,77,46 77,76,49 84,82,60 66,69,49 50,59,40 61,70,51 69,76,58 62,73,58 64,70,57 75,73,55 74,64,54 87,76,61 92,82,70 81,71,59 73,67,62 74,69,71 82,73,67 87,78,70 83,74,59 76,70,65
55,57,40 54,56,41 59,68,51 60,69,52 60,72,54 57,66,49 48,56,46 92,100,86 60,68,54 60,68,56 45,55,47 47,57,49 45,51,52 56,61,67 69,69,79 86,78,84 167,133,92 180,139,92 192,152,100 209,166,110 194,150,97 194,152,100 194,153,104 186,155,95 121,114,44 115,108,36 125,126,58 107,110,50 122,120,62 117,114,61 130,117,67 166,140,86 186,153,105 179,146,107 158,129,98 98,53,48 60,41,43 68,46,49 85,47,49 67,37,38 69,58,23 153,139,81 164,135,74 164,133,82 100,83,73 75,68,68 71,64,67 72,65,68 75,69,74 69,63,68 110,94,79 135,110,82 91,98,50 106,106,63 90,69,58 59,37,31 67,47,40 86,58,56 92,55,54 93,56,55 95,56,55 91,54,53 97,62,63 92,57,58 86,49,48 85,48,47 84,45,42 80,44,38 81,49,46 81,49,44 82,51,39 84,53,45 106,87,62 125,105,73 89,85,68 86,82,63 79,76,52 79,78,53 77,73,52 77,75,57 93,91,71 74,74,60 76,76,62 89,80,65 114,92,72 112,94,73 110,90,72 126,102,80 124,104,84 97,83,67 74,69,66 76,71,68 91,79,67 111,92,69 108,90,71 89,77,65
53,54,33 53,53,37 51,55,38 44,47,37 52,60,46 43,51,41 43,50,48 57,65,53 71,80,61 47,56,39 49,57,45 50,57,50 64,74,71 59,64,72 61,62,81 66,65,82 126,98,71 144,109,71 187,146,97 196,155,98 196,154,100 185,142,95 189,148,101 191,149,97 198,159,102 123,104,38 125,118,57 113,113,52 111,108,55 106,107,59 102,102,57 115,112,68 165,110,81 125,64,48 66,43,42 107,56,57 56,31,30 50,34,32 70,38,35 97,64,53 95,79,35 162,136,82 176,142,83 171,138,86 131,107,83 90,73,74 75,68,71 73,63,67 73,65,73 74,67,79 86,77,69 145,117,90 175,146,97 126,106,58 79,55,49 60,40,33 72,48,42 85,51,49 108,69,66 94,55,52 93,56,55 94,54,56 94,55,54 93,53,55 93,52,50 95,52,48 96,51,48 98,55,49 92,53,52 91,54,51 89,56,49 89,53,47 97,65,49 127,95,65 108,91,67 105,86,63 85,68,40 118,100,68 93,76,48 88,73,51 138,111,79 125,99,74 103,87,70 115,97,78 122,101,76 129,105,79 132,102,74 153,121,87 137,112,82 97,81,64 76,71,70 71,66,65 101,87,73 117,98,71 111,92,69 94,80,66
51,52,31 51,52,31 52,53,32 54,55,34 57,59,44 58,64,53 46,51,45 45,53,43 62,70,56 59,68,51 64,72,62 60,64,68 60,65,73 64,68,81 62,64,80 65,63,83 111,90,75 140,108,76 180,141,98 187,145,93 189,147,93 174,131,84 203,161,109 194,150,97 186,142,89 162,127,71 175,150,91 155,136,81 123,113,62 97,95,48 84,82,53 53,46,28 92,54,44 127,78,79 52,30,35 89,49,51 68,35,28 52,34,31 54,32,35 80,45,46 122,80,56 167,134,86 178,142,82 183,146,91 164,132,98 127,106,83 97,80,70 113,97,84 87,75,77 75,66,77 76,64,64 129,105,83 175,142,92 171,139,93 84,54,53 60,40,33 59,37,31 85,57,55 92,55,52 98,59,56 93,56,53 102,63,62 102,61,61 103,62,62 99,55,54 97,53,52 103,58,55 105,62,56 101,62,59 105,66,65 96,59,56 99,61,53 98,64,46 129,95,63 124,96,69 144,112,82 163,132,83 174,139,85 165,128,86 172,142,100 140,111,76 131,103,74 100,86,68 104,90,72 107,92,72 133,109,83 158,126,92 141,107,73 122,99,70 104,85,69 69,67,68 71,66,68 97,88,73 124,105,78 111,94,68 105,91,73
47,50,30 45,48,28 48,49,30 50,53,33 52,53,34 52,54,39 54,60,51 47,54,52 49,55,56 63,70,63 60,67,65 62,67,75 60,63,74 58,61,72 63,63,73 58,57,74 92,75,67 139,110,79 150,117,80 176,138,92 179,136,87 207,163,112 187,143,90 190,147,91 189,145,92 200,155,107 181,140,83 193,151,97 185,149,91 140,122,80 71,57,39 62,44,41 60,38,41 62,40,45 74,34,36 88,49,46 130,71,64 94,47,38 72,51,47 64,40,34 82,42,44 122,85,70 199,157,105 189,147,95 161,122,79 157,124,87 143,112,73 158,127,88 125,105,85 82,69,77 74,63,70 100,82,77 160,125,89 169,132,92 81,48,50 61,40,36 65,42,39 62,39,36 82,49,49 96,57,56 100,61,58 96,58,52 99,55,54 99,55,54 94,55,52 103,58,55 112,61,53 110,60,54 105,61,49 123,87,56 167,131,82 180,145,89 179,143,92 160,123,79 155,118,76 144,110,65 177,137,83 172,130,88 199,160,121 155,118,74 163,131,87 147,116,77 102,87,67 97,81,66 122,99,70 148,115,76 161,127,86 163,132,95 120,99,72 99,83,68 79,75,69 88,77,70 93,77,62 110,92,71 110,95,73 98,87,68
55,57,42 50,52,37 50,52,37 47,49,32 49,50,31 51,53,36 52,55,47 56,60,64 60,65,73 61,67,68 61,67,68 63,67,69 61,64,71 60,59,74 64,61,76 69,66,81 90,79,74 107,85,67 112,89,74 162,129,102 171,130,85 187,145,93 187,144,88 199,156,96 193,150,92 195,152,96 202,159,103 189,148,89 186,145,84 174,139,85 151,128,88 115,86,66 72,48,52 64,39,40 139,65,58 98,50,44 103,54,43 166,93,86 63,31,28 71,41,40 81,46,47 99,61,51 234,184,138 222,171,116 240,194,139 182,139,90 181,144,91 183,143,89 147,118,85 83,70,67 75,67,75 90,76,81 132,106,81 154,118,85 75,45,46 64,39,38 65,44,40 56,38,33 84,54,53 93,56,55 100,61,58 102,59,55 101,57,56 96,55,53 97,56,54 103,58,53 111,60,52 115,69,55 173,136,94 194,158,109 183,146,91 176,139,86 177,139,89 152,118,75 152,117,81 156,122,79 156,120,73 171,133,85 191,149,97 177,137,85 167,129,79 150,120,78 113,94,69 112,91,66 166,132,89 165,124,77 161,124,80 140,105,67 131,105,80 111,90,75 104,90,74 123,103,83 105,85,65 109,91,70 94,84,74 88,80,67
48,47,36 45,44,35 65,64,53 54,51,36 49,50,31 49,50,31 51,53,36 57,59,54 63,63,73 62,61,76 60,59,76 62,61,78 60,59,76 61,58,73 64,62,74 69,66,72 71,65,70 69,62,72 70,62,70 104,93,90 159,124,88 182,144,96 185,141,90 196,152,99 189,146,88 185,144,87 199,156,96 178,137,78 194,158,98 184,148,86 193,159,96 165,131,97 123,98,81 190,103,91 208,99,83 133,60,48 131,69,60 101,45,37 63,27,19 70,42,42 65,40,39 80,48,43 160,128,94 202,165,123 195,152,96 193,150,92 200,159,110 182,140,86 172,134,97 99,80,68 76,70,77 81,69,83 95,80,88 108,82,70 73,45,43 72,47,46 77,53,47 73,51,45 72,45,40 94,57,56 98,60,54 99,56,52 96,57,56 100,61,58 106,62,61 107,62,57 147,103,65 198,156,102 188,151,98 189,147,93 194,154,102 189,149,95 174,136,90 143,111,79 162,124,78 156,119,75 177,138,95 185,144,95 196,155,98 193,152,95 187,146,97 148,118,76 128,106,72 134,102,68 181,143,93 176,139,86 172,131,86 166,126,90 148,114,80 137,110,78 140,112,85 141,112,81 119,99,81 99,88,73 76,72,66 75,71,65
37,40,28 46,48,43 43,44,32 51,51,35 47,48,29 48,51,29 49,50,31 52,53,45 61,59,71 61,58,73 59,58,73 59,58,73 57,56,71 60,60,72 65,63,73 68,64,75 70,66,75 72,70,80 77,69,77 79,69,73 132,106,81 156,122,79 169,128,83 181,137,95 180,139,82 191,150,91 204,158,99 199,153,96 199,158,99 198,159,90 206,166,100 194,153,104 141,108,81 173,92,83 255,143,121 177,78,66 139,69,61 136,76,66 91,47,37 85,44,42 75,45,48 101,66,53 197,160,118 189,151,114 181,137,86 190,144,89 201,159,105 190,146,93 166,129,87 100,77,64 72,64,72 72,64,72 88,76,88 84,59,60 70,42,40 80,52,50 77,49,47 70,46,40 73,46,41 96,59,56 95,55,50 102,59,55 100,59,57 101,57,56 104,61,53 150,107,90 199,157,105 196,155,98 192,153,96 181,138,91 187,150,97 182,145,90 176,137,94 152,122,94 164,126,80 178,140,94 176,138,90 196,155,106 194,152,98 188,145,89 177,139,89 149,119,75 127,98,63 151,114,72 181,139,85 163,123,69 178,137,88 177,134,89 158,124,83 168,128,92 157,125,93 137,110,76 104,83,70 78,69,61 67,65,61 68,66,64
41,44,34 41,43,40 41,40,29 48,47,36 52,54,39 45,46,27 51,50,25 54,51,38 58,55,59 58,58,70 61,59,71 62,60,72 62,59,74 66,64,76 67,65,77 64,62,72 70,67,73 72,66,73 77,69,77 77,69,77 91,68,55 168,132,99 168,126,86 165,124,75 200,159,102 172,131,74 193,150,90 188,145,85 207,164,106 204,161,103 209,166,108 192,149,91 181,126,83 116,80,60 197,122,93 125,75,44 165,67,50 139,79,69 135,81,74 77,39,33 61,35,39 74,39,40 155,117,71 178,136,84 199,152,102 195,152,96 193,150,92 180,137,79 166,127,88 107,84,71 77,68,79 70,62,68 70,63,73 95,55,57 65,37,35 91,57,55 84,52,49 73,46,41 76,49,44 88,59,53 95,54,52 102,62,57 99,59,54 102,57,54 120,79,52 164,123,74 197,153,102 195,151,100 194,151,95 174,130,79 198,156,102 190,156,97 171,141,99 174,142,100 177,145,101 182,141,94 176,135,86 176,135,86 201,159,105 196,154,100 186,151,95 165,132,82 148,109,66 163,125,79 177,144,94 159,121,71 174,136,88 163,123,71 187,146,101 161,122,81 145,118,84 117,102,82 77,71,64 63,65,62 60,62,59 62,62,62
37,40,32 39,41,38 41,42,34 39,40,30 42,45,33 50,51,39 51,49,29 58,54,37 53,52,45 59,55,64 59,59,71 59,59,71 64,63,78 66,64,76 63,59,72 69,65,76 72,67,69 80,72,80 80,72,80 70,65,67 87,65,57 166,129,87 186,145,100 184,144,92 186,145,86 195,152,92 208,163,101 203,158,96 209,166,106 195,152,92 204,161,103 186,143,85 186,145,96 139,107,77 123,91,75 152,110,86 219,101,80 137,59,47 125,68,65 96,51,46 98,65,69 72,44,44 96,62,32 167,129,83 181,138,89 188,146,92 189,147,93 188,144,91 145,110,72 99,79,70 73,65,73 76,63,71 75,67,75 93,60,62 73,43,44 93,56,55 90,56,54 80,48,45 82,50,47 84,52,49 94,53,51 99,59,54 99,56,50 104,59,52 194,160,101 185,148,93 185,143,89 180,139,82 182,138,85 187,143,92 188,145,89 179,140,81 218,184,162 167,135,91 156,124,90 181,138,91 183,142,93 183,143,91 196,155,98 188,147,90 185,148,95 179,144,88 178,137,88 184,146,98 187,154,102 172,136,85 197,157,105 184,148,97 181,142,101 159,122,80 119,98,73 86,72,54 72,67,64 61,61,58 62,64,61 62,62,59
37,40,32 38,41,33 36,39,31 34,37,29 36,39,29 38,39,29 42,42,26 51,52,33 52,52,38 71,66,63 64,61,76 61,59,69 65,64,69 64,62,70 65,63,75 68,66,76 70,67,73 72,66,73 76,65,62 62,55,55 81,62,50 164,130,89 184,143,96 190,153,100 189,149,85 206,161,97 201,156,94 201,156,94 200,157,97 203,160,102 194,150,97 195,151,98 194,152,98 170,134,85 117,85,69 131,89,67 149,105,93 103,70,63 121,67,60 146,80,77 83,47,39 87,53,49 82,48,44 110,89,74 146,117,86 147,110,68 180,144,95 160,128,82 119,99,79 77,67,71 74,63,72 73,62,71 76,61,71 85,50,55 77,44,46 100,60,62 92,55,54 86,49,48 91,54,53 78,44,40 94,53,51 101,58,52 101,58,52 155,123,93 161,125,76 136,97,56 175,133,79 168,127,70 184,142,88 173,128,80 191,145,90 195,152,96 233,195,147 213,179,157 150,123,105 173,134,91 185,145,93 176,135,86 185,143,89 188,146,92 195,152,103 188,143,95 180,139,90 178,137,88 185,144,95 184,143,94 184,143,94 167,133,90 153,121,87 138,110,81 117,97,79 99,85,69 66,64,62 64,64,61 62,64,61 61,61,58
37,40,32 38,41,33 35,38,30 40,41,33 35,41,32 35,41,32 43,44,34 48,44,36 51,47,37 64,58,53 72,69,75 62,59,65 58,57,48 61,59,60 65,58,68 66,63,69 70,64,69 69,61,67 74,63,46 67,63,57 103,84,70 155,122,83 168,130,82 183,146,93 194,152,89 205,160,98 208,164,97 191,146,84 208,162,103 190,147,89 188,145,96 191,148,99 182,139,92 176,135,88 205,157,114 127,110,75 146,112,78 148,118,92 112,67,64 139,77,75 133,80,68 97,57,50 85,51,49 79,58,58 105,85,78 112,89,74 115,89,66 94,78,65 71,57,59 86,68,67 70,59,66 73,65,73 84,70,75 86,56,59 80,45,46 92,54,56 85,51,49 85,51,49 82,49,49 76,44,41 100,60,55 104,59,54 102,60,49 169,148,107 146,110,61 178,138,84 186,144,92 184,142,88 199,157,103 179,136,91 194,152,100 193,152,91 193,152,95 179,142,100 103,83,65 160,133,99 173,132,83 162,121,76 181,138,89 192,148,95 192,150,98 199,155,104 180,139,90 176,138,88 180,142,94 180,143,90 173,135,89 156,122,81 130,101,70 112,92,74 112,98,84 93,83,73 65,63,64 61,61,61 62,64,64 69,67,65
