64,73,56 63,72,55 56,64,50 47,55,45 47,54,49 47,54,49 47,54,47 47,55,45 48,55,48 48,55,48 48,55,48 46,54,44 46,54,42 53,64,51 53,64,51 47,58,45 52,63,50 60,68,56 59,67,53 62,74,56 58,70,52 80,85,65 95,93,64 109,101,65 102,95,64 107,98,69 93,81,51 129,120,64 127,123,45 114,113,48 111,108,53 114,118,64 118,114,66 142,131,85 205,183,138 203,176,129 136,100,40 236,212,61 196,170,120 74,57,47 69,65,46 121,121,80 126,124,62 126,119,60 140,121,86 78,57,55 105,107,52 125,130,67 120,121,53 121,122,45 128,125,42 122,119,34 115,112,31 132,127,54 114,113,36 121,119,45 91,87,27 112,107,56 129,119,77 141,133,99 74,75,54 68,77,47 70,81,21 94,104,51 62,72,35 64,72,47 71,79,56 67,76,48 71,84,41 83,101,45 81,98,47 93,103,81 53,71,56 52,71,60 63,85,78 59,74,58 87,64,61 69,46,43 74,47,42 80,48,43 81,49,44 83,51,46 88,54,50 92,58,56 92,55,54 98,59,58 102,63,62 95,56,55 93,56,55 95,56,55 104,63,63 109,64,61 131,110,95 68,79,48 101,95,70 64,73,43 88,100,64 76,92,50 66,83,43 55,67,47 71,81,55 79,96,56 91,105,55 98,110,72 96,106,82 73,83,59 67,77,55 67,76,57 63,72,53 63,71,57 58,70,50 69,76,44 63,73,51 41,52,39 44,55,44 50,61,48 46,57,46 46,53,46 52,63,50 57,65,51 60,71,56 59,70,55 57,68,55 55,66,51 57,68,55 47,57,49 50,60,52 45,55,47
61,70,53 57,65,51 46,54,42 45,53,43 48,55,50 48,56,46 55,63,49 48,53,47 48,53,47 47,52,46 58,64,53 49,57,45 61,69,55 56,65,48 61,69,55 64,72,58 55,62,46 76,83,67 51,58,40 54,66,46 51,65,46 71,76,52 86,85,47 97,98,61 93,88,56 80,73,44 121,109,81 144,128,86 146,136,67 120,114,50 115,112,57 132,134,77 122,126,72 121,119,70 161,141,95 183,157,103 206,174,117 125,91,46 248,221,176 215,193,159 86,72,45 114,107,66 116,114,56 121,113,59 201,169,139 126,105,82 112,110,48 115,120,48 117,120,40 114,115,38 114,112,40 123,117,40 117,110,40 118,115,34 134,131,64 111,111,41 101,99,37 111,107,47 117,112,57 116,110,64 78,77,50 81,86,62 73,80,44 72,82,49 76,81,61 57,64,48 56,65,48 60,70,46 78,89,47 82,94,56 102,112,90 74,86,68 43,58,44 42,69,53 56,74,59 68,74,61 80,52,52 66,43,40 72,48,42 79,50,46 82,50,45 86,54,49 91,57,55 85,51,49 81,46,47 88,53,54 95,55,57 100,60,62 97,59,61 93,56,55 95,56,55 97,53,52 105,77,64 60,64,37 60,59,34 74,86,50 80,92,56 83,95,57 81,93,57 51,61,53 61,69,55 52,65,53 88,103,64 90,101,72 76,86,64 76,89,66 69,79,57 67,76,57 75,83,62 71,80,63 53,65,47 63,72,55 52,63,48 43,54,43 44,54,46 61,73,55 45,56,45 43,50,45 55,66,55 53,64,49 58,69,54 59,70,55 57,68,53 57,69,49 59,67,53 47,57,51 46,56,48 25,36,25
66,74,60 56,64,50 56,64,54 46,54,42 52,60,50 59,67,55 55,63,53 47,54,49 47,54,49 47,54,47 48,56,44 55,64,47 61,70,51 61,68,52 66,75,58 59,73,52 60,70,48 69,76,58 63,72,53 62,74,56 49,63,44 123,135,101 89,94,49 110,105,64 102,97,58 119,112,73 126,111,75 124,102,68 142,123,68 152,138,68 128,121,53 118,118,57 124,121,68 109,106,55 121,118,67 147,134,82 240,218,144 173,144,70 231,201,134 238,209,160 134,105,74 148,125,85 135,118,69 118,110,56 131,110,67 144,129,89 120,120,59 111,115,48 118,120,49 109,109,37 118,116,42 115,109,43 102,95,27 91,82,37 100,95,40 119,116,49 111,110,45 111,107,45 126,117,57 138,124,79 84,75,46 55,57,40 54,63,44 51,63,45 48,59,46 45,56,41 59,71,51 74,84,47 110,123,39 143,155,69 93,104,44 79,84,48 90,99,69 79,85,58 93,79,63 114,65,66 67,42,39 68,45,42 74,49,46 74,47,42 74,47,42 74,45,41 77,48,44 78,48,47 84,54,53 86,57,53 87,54,56 92,57,58 81,48,48 87,52,53 89,56,56 97,56,54 89,58,46 93,85,63 63,60,36 76,88,54 90,102,66 79,89,56 96,106,71 77,92,64 73,88,62 81,94,67 60,70,48 82,91,74 60,72,52 57,70,45 84,103,65 57,74,46 74,82,59 71,81,59 62,73,58 75,88,63 59,71,53 51,62,47 50,61,50 43,53,47 43,50,45 46,51,47 43,54,43 62,73,58 71,83,65 67,79,61 60,72,52 65,77,57 59,71,53 57,68,53 46,57,42 46,56,48
49,57,47 47,55,45 60,69,52 59,67,53 62,70,56 62,71,54 47,58,45 43,53,45 45,55,47 43,53,45 48,56,46 73,82,63 56,65,46 57,68,53 52,63,48 54,68,47 66,79,56 61,70,51 55,66,51 46,59,45 62,68,55 112,112,71 155,140,93 153,135,91 104,87,48 148,130,88 147,120,75 168,138,94 181,152,119 156,127,78 149,134,55 123,121,47 114,112,50 114,112,54 117,114,63 120,113,70 135,120,59 155,130,73 120,91,56 160,130,88 169,136,99 192,159,120 178,148,102 140,124,70 117,112,59 116,116,57 118,116,54 120,122,51 114,113,46 114,111,44 108,107,42 115,107,44 66,53,21 57,41,26 121,113,59 109,108,43 107,107,46 103,103,44 120,103,54 121,98,67 80,66,52 68,64,58 63,62,55 60,59,52 70,65,53 75,72,57 74,81,49 101,109,58 92,102,26 133,143,65 116,121,74 76,79,48 96,94,72 66,47,31 123,79,78 91,59,56 67,46,44 58,40,37 57,39,34 61,38,35 68,43,40 65,40,37 65,40,37 66,44,38 71,46,43 74,46,44 79,49,48 80,50,49 82,52,51 87,57,56 86,56,55 84,49,50 89,52,49 87,61,51 68,61,41 54,63,35 95,101,72 85,92,60 86,98,60 83,102,52 83,108,52 73,87,57 82,90,65 84,90,63 76,82,53 74,84,51 63,82,44 68,84,51 68,78,56 74,82,59 93,100,82 49,59,35 49,63,42 56,71,47 57,70,54 43,53,50 46,51,50 54,59,53 58,69,56 69,81,63 73,85,65 67,79,61 63,77,58 64,78,57 65,76,61 62,70,60 52,63,52 47,58,47
51,57,48 54,60,47 58,65,47 60,69,52 57,66,49 61,70,51 55,63,51 45,56,45 52,63,50 47,58,45 43,51,39 66,74,60 39,50,39 45,56,45 50,61,48 80,92,74 60,72,54 61,73,55 43,54,41 47,55,45 96,89,73 143,120,80 175,139,92 172,138,97 144,116,76 151,121,79 180,144,95 190,153,100 166,129,87 177,139,91 183,158,85 124,118,41 135,134,57 125,124,47 127,125,53 125,123,61 123,114,69 118,99,64 152,130,94 163,135,95 184,150,109 204,167,125 199,166,118 155,129,77 123,113,60 117,114,59 112,110,48 137,139,66 113,110,43 129,123,57 112,108,46 112,95,48 64,37,30 65,44,33 108,100,46 114,111,46 109,102,43 120,110,57 112,92,60 89,79,69 74,69,66 68,66,67 69,67,68 70,65,67 69,63,58 87,79,66 93,91,60 93,100,56 80,91,35 103,114,56 84,92,51 80,83,48 79,64,44 81,55,43 87,60,55 70,48,42 58,40,35 58,40,37 61,40,36 61,38,35 62,39,36 63,40,37 62,39,36 63,40,37 59,36,33 60,35,32 62,37,34 67,42,39 76,48,46 78,50,48 78,48,47 76,43,43 83,51,48 91,57,53 94,80,64 53,59,32 101,103,75 93,98,66 90,100,65 91,107,63 75,90,51 70,78,53 76,82,55 88,91,60 74,77,46 80,83,52 67,75,50 65,73,50 65,73,52 59,65,36 74,84,47 54,62,50 43,53,47 43,53,45 48,59,48 43,53,47 45,52,47 46,53,48 54,61,56 55,66,55 75,84,67 69,76,60 67,76,59 63,72,53 61,69,55 63,71,59 57,68,55 52,63,50
52,55,45 55,58,46 58,65,49 57,66,47 57,66,47 56,64,50 50,58,46 47,58,43 64,77,54 65,78,55 68,77,58 50,58,48 43,50,45 45,55,49 46,56,48 48,59,48 57,68,55 62,70,58 60,71,60 67,70,62 122,108,92 167,132,94 194,156,106 211,172,131 177,139,93 171,130,85 184,143,96 185,143,91 180,138,86 191,151,99 193,159,100 122,110,40 128,124,48 136,132,56 132,130,56 116,116,44 121,119,59 114,106,56 132,118,73 155,130,84 179,146,98 226,190,141 187,149,99 182,150,95 156,130,76 129,120,60 112,110,52 132,118,64 134,120,64 120,117,50 125,118,57 81,52,28 72,40,37 63,37,41 71,59,33 99,94,25 120,112,47 117,106,44 120,104,62 85,75,63 68,66,64 69,67,68 71,66,68 71,65,70 72,65,68 73,63,67 86,76,64 85,78,49 80,78,47 85,81,46 73,77,39 82,80,51 78,60,41 84,58,46 79,52,47 68,46,40 59,38,34 63,40,37 67,42,39 69,42,37 68,44,38 67,43,37 66,44,38 62,37,34 60,35,32 61,36,33 59,37,31 58,36,30 64,37,32 65,36,32 64,35,31 66,34,31 79,47,44 80,49,41 81,58,45 70,67,43 103,102,75 94,98,69 69,74,42 81,84,51 87,84,58 86,91,59 87,92,60 79,81,53 79,81,53 81,83,57 63,71,50 60,70,48 97,105,82 68,76,51 64,72,60 39,49,41 43,52,52 45,51,52 44,49,45 52,59,52 59,62,54 62,65,57 52,54,49 62,65,57 66,69,57 69,70,58 69,68,59 67,68,56 63,66,58 51,56,50 60,68,58 68,76,66
46,52,39 49,55,42 48,55,39 53,60,44 60,67,51 57,66,49 52,63,48 57,66,49 56,65,48 46,54,40 48,56,44 59,67,55 49,57,47 47,54,47 45,55,47 51,61,53 48,55,50 46,53,48 57,64,62 66,68,65 113,99,85 178,138,104 177,136,87 175,133,91 189,147,95 187,145,91 195,151,100 195,151,100 196,152,101 194,152,100 186,146,92 140,126,58 121,115,40 125,120,47 127,126,49 118,118,46 113,113,52 118,117,61 126,121,66 136,121,72 171,142,93 179,146,96 183,146,93 183,146,91 181,149,92 147,128,71 121,99,61 122,64,50 108,75,64 83,69,44 81,64,25 88,55,44 74,41,41 61,40,40 59,49,25 121,111,44 150,131,65 147,124,64 130,107,67 85,73,63 72,67,69 68,63,65 69,64,66 69,66,70 71,65,70 70,64,71 77,66,73 102,82,64 128,99,68 130,108,74 106,102,67 103,97,72 81,65,48 80,59,48 71,47,41 63,45,40 75,50,47 84,54,53 88,56,53 85,50,51 80,46,44 80,46,44 70,41,37 76,44,41 75,46,42 73,44,40 65,38,33 66,36,35 72,40,37 74,40,36 75,41,39 75,41,39 73,41,36 79,48,40 83,52,42 72,57,37 92,89,63 95,97,69 68,70,42 61,59,37 86,84,66 79,76,50 92,92,62 74,73,46 84,82,60 74,72,52 55,62,44 50,59,40 61,70,51 71,79,58 75,87,69 63,72,55 64,70,57 74,76,59 76,72,55 76,66,56 87,76,61 90,80,68 85,75,63 80,71,63 73,67,62 72,67,66 77,73,67 84,75,69 87,78,70 84,77,61 82,73,65 71,66,63
55,57,40 54,56,41 51,55,40 56,65,48 60,69,52 52,61,44 61,73,55 52,60,46 60,68,58 53,61,51 99,106,88 57,65,51 56,64,52 43,54,43 45,56,45 45,55,47 46,52,53 48,52,56 61,66,74 72,72,82 83,75,81 212,183,161 188,150,104 182,141,94 193,153,101 188,147,90 197,154,98 187,143,90 196,154,102 185,144,95 190,153,98 166,142,78 117,110,40 115,108,38 143,138,67 114,115,47 105,108,48 109,107,49 110,107,54 119,114,63 137,124,74 152,136,82 195,165,109 193,160,112 188,155,116 168,139,104 111,76,61 103,58,51 62,43,45 68,51,52 72,44,42 82,44,46 66,36,37 54,37,38 102,94,42 146,124,61 160,131,70 169,139,81 138,112,73 91,74,64 73,66,66 70,63,66 71,64,67 73,66,69 72,66,71 69,63,68 73,66,69 114,98,83 138,113,85 92,94,50 83,85,41 96,89,58 89,68,57 73,52,41 62,40,34 74,54,47 85,57,55 88,53,54 93,56,55 94,55,54 93,54,53 92,53,52 85,50,51 94,59,60 88,53,54 84,50,48 84,47,46 84,47,46 84,45,42 82,44,38 76,44,39 79,47,44 80,48,43 80,49,37 83,52,40 84,56,45 105,86,61 126,105,78 114,91,51 82,78,61 83,79,60 82,74,52 75,74,49 84,81,55 77,73,52 82,80,60 72,68,51 76,74,54 69,69,55 73,73,59 79,76,61 84,77,59 111,89,69 108,93,71 101,86,66 110,90,72 120,96,74 127,101,78 112,93,77 88,78,68 76,71,68 74,69,68 77,73,65 92,80,68 115,96,73 113,92,67 106,90,73 87,78,72
53,54,35 53,54,35 59,59,45 55,62,46 53,61,51 54,62,48 54,62,48 54,61,54 43,50,45 46,56,48 71,81,59 62,71,54 45,53,39 41,52,41 46,57,46 46,57,46 68,75,73 56,61,67 60,62,78 63,65,81 65,67,81 99,85,71 169,132,92 177,138,95 194,153,104 211,169,115 202,161,102 187,143,90 195,152,103 180,139,92 208,167,118 197,161,103 165,136,73 143,122,52 150,140,69 112,108,46 116,114,56 118,111,50 105,102,49 106,107,59 113,112,60 121,118,67 171,150,107 134,94,58 104,57,36 77,44,37 78,43,44 118,64,55 53,31,34 48,34,34 85,61,55 91,55,49 72,44,31 58,42,25 127,113,59 144,115,54 170,139,79 172,140,83 160,130,88 110,89,74 80,68,70 71,64,64 75,65,69 74,64,68 72,64,72 77,70,80 84,73,82 99,84,73 142,113,82 184,155,106 149,127,78 98,79,52 82,60,54 67,45,39 53,32,28 80,53,48 89,55,53 99,60,57 98,59,56 95,56,55 96,57,56 98,59,58 93,55,57 100,61,60 95,55,57 93,54,53 95,54,52 92,53,50 92,52,47 90,50,45 86,49,46 81,47,45 85,51,47 82,49,40 85,52,43 88,55,48 104,74,57 124,94,68 118,95,55 89,79,57 93,80,59 88,78,54 84,74,50 90,81,54 83,74,55 81,74,56 110,96,71 123,100,71 112,91,68 84,70,52 100,84,67 112,93,68 123,97,72 130,100,72 135,109,84 129,103,78 142,110,78 139,107,77 122,98,76 94,84,74 75,70,69 70,68,66 76,70,65 106,90,75 125,104,77 122,101,74 103,87,70 82,73,65
51,52,31 51,52,33 53,53,37 49,53,36 45,48,38 47,53,42 48,56,42 42,49,42 45,52,50 41,51,45 67,76,57 63,72,53 54,63,46 43,51,37 63,71,61 54,64,56 61,71,68 60,65,71 63,65,81 62,63,82 66,65,82 86,71,62 161,126,90 151,114,74 193,152,103 187,145,93 201,160,101 193,151,97 191,148,101 185,144,99 195,152,103 200,158,104 208,169,112 177,146,82 125,111,45 111,104,43 120,120,59 114,111,56 102,103,53 103,105,59 100,100,55 102,98,50 135,120,82 157,102,73 140,79,63 77,43,41 80,47,49 153,94,87 56,31,30 50,33,34 64,46,43 72,40,37 83,50,39 102,76,51 137,118,65 167,135,78 181,147,88 176,141,85 166,133,85 135,111,87 91,74,75 78,68,72 78,68,72 73,63,67 73,65,73 73,69,80 75,66,77 92,83,75 147,119,92 173,146,103 168,144,93 106,80,55 77,53,47 66,44,38 60,39,35 68,44,38 85,51,49 107,66,64 100,61,58 99,60,57 96,59,58 91,54,53 93,53,55 96,57,56 94,54,56 95,54,54 96,56,51 96,52,51 98,53,50 98,55,51 95,56,53 96,57,56 96,59,56 91,57,55 91,55,49 90,54,46 95,63,47 111,77,55 127,103,68 116,99,75 105,86,63 114,97,71 107,91,58 136,117,82 125,108,80 86,72,47 87,68,43 133,106,74 130,104,79 107,89,70 115,100,80 113,94,71 120,99,74 125,100,72 130,102,75 139,109,81 148,116,82 142,113,80 127,106,83 95,85,75 75,70,69 69,67,65 75,68,66 102,88,74 120,101,74 127,103,77 106,90,75 88,78,68
51,52,31 51,52,31 53,54,33 52,53,32 54,55,34 53,55,38 57,60,48 57,63,54 46,51,45 42,50,40 56,64,52 60,68,54 59,68,51 56,64,50 60,67,62 60,65,71 60,65,73 57,62,72 61,65,80 63,65,81 65,63,83 75,64,71 142,112,86 151,118,81 180,141,98 192,151,104 186,144,90 189,147,93 174,131,84 189,146,97 204,160,107 192,148,95 186,142,89 189,149,95 166,134,79 177,152,93 155,136,81 120,110,59 107,101,53 92,91,55 84,82,53 64,61,37 67,48,32 99,61,51 127,78,79 77,48,53 58,33,34 91,43,41 68,35,28 56,32,26 45,33,33 58,36,39 80,45,46 106,61,54 119,85,44 176,141,87 178,142,82 182,146,88 181,143,93 162,130,96 127,106,83 97,81,68 108,92,79 108,92,79 87,75,77 78,67,76 75,66,77 80,68,68 129,105,83 169,139,97 184,153,100 139,102,76 84,54,53 62,39,36 60,40,33 56,34,28 85,57,55 95,61,59 90,53,52 98,59,56 93,56,53 98,61,60 101,62,61 104,63,63 103,62,62 100,59,59 97,56,54 98,55,51 103,58,55 106,61,58 101,62,59 101,62,59 105,66,65 94,60,58 96,58,52 93,57,49 98,64,46 129,94,67 110,78,44 141,113,86 144,112,82 137,104,65 167,134,82 174,138,89 165,128,86 170,136,93 114,90,53 130,101,66 131,103,74 114,96,75 97,86,69 112,97,77 107,92,72 110,89,64 146,116,88 176,144,110 141,107,73 133,106,74 117,96,71 93,83,73 69,67,68 69,67,68 76,70,65 103,94,79 124,105,78 124,103,76 107,92,70 98,87,70
53,54,33 52,53,32 51,52,31 51,52,31 52,55,33 52,53,32 56,56,40 53,56,44 56,62,53 41,46,40 46,53,48 54,61,56 62,70,60 60,68,58 63,68,74 60,65,73 60,65,75 62,64,78 60,63,74 62,62,74 59,58,75 72,63,76 137,108,86 142,108,74 156,119,79 171,133,87 177,136,87 177,135,83 197,152,104 195,151,98 188,145,89 193,150,94 188,144,93 192,150,98 178,136,84 183,144,87 192,156,96 189,155,92 151,124,61 48,38,14 60,49,44 56,43,40 56,40,38 58,39,41 62,38,44 56,32,36 56,28,28 96,45,46 144,73,72 103,48,44 44,22,16 65,47,44 66,39,34 84,45,44 90,54,44 187,149,103 197,157,103 193,153,101 183,142,93 162,126,79 154,122,88 141,114,82 151,122,89 146,119,83 122,101,90 85,71,71 78,69,82 72,62,66 89,68,57 156,124,92 170,136,91 150,108,84 79,49,48 62,40,34 65,44,40 61,38,35 61,38,35 79,51,49 87,52,53 95,56,55 96,59,56 99,60,59 103,57,57 101,57,58 99,55,56 94,55,54 96,55,53 105,57,55 114,62,57 110,60,54 104,61,55 101,61,54 107,67,58 132,96,78 171,135,104 180,145,107 177,140,100 160,123,79 153,119,78 161,124,84 132,95,53 170,133,80 178,138,86 162,123,80 167,130,90 156,119,79 145,118,75 149,119,77 145,116,81 117,98,73 87,73,57 96,82,66 122,103,80 134,106,77 164,129,93 161,126,90 160,127,90 135,110,82 113,93,73 91,82,74 78,73,72 75,70,69 78,69,61 91,77,61 114,97,71 117,98,75 109,94,72 100,89,70
50,52,35 53,55,38 46,48,33 48,50,33 48,51,31 51,54,32 51,53,36 52,54,39 54,59,53 55,60,56 57,62,68 60,65,71 60,67,65 58,68,65 63,68,74 60,65,73 62,65,76 60,62,78 63,62,77 62,61,76 66,63,80 72,63,74 136,112,88 114,88,63 136,108,81 144,110,78 189,150,109 180,137,90 189,147,93 181,138,82 187,144,86 197,154,96 196,153,97 197,153,100 196,154,102 188,147,90 187,145,91 187,146,87 159,129,73 140,120,74 139,121,91 101,82,57 70,46,50 60,38,43 62,38,44 121,66,62 104,60,59 97,57,50 118,67,57 107,51,43 81,36,29 74,46,44 67,40,35 86,48,50 83,46,45 223,172,144 205,155,109 195,148,98 200,156,103 207,166,121 168,129,90 163,126,82 176,140,91 177,141,94 134,111,82 93,78,67 78,69,80 75,67,75 91,77,79 117,92,73 163,128,90 137,90,67 81,48,50 60,39,37 61,38,35 66,43,40 57,36,32 71,43,41 94,57,56 99,60,57 99,60,57 98,59,56 101,57,56 102,58,57 96,55,53 95,56,53 96,55,53 109,59,53 116,62,53 111,60,52 105,58,47 147,107,84 183,146,102 178,141,86 184,145,88 177,137,85 182,142,90 181,143,97 162,128,94 154,118,85 171,137,94 176,138,88 170,132,84 189,151,105 180,139,94 184,143,98 162,126,79 162,126,77 149,119,77 128,107,84 110,90,70 106,86,66 140,112,74 151,117,72 170,131,88 166,129,87 165,132,95 139,111,82 125,103,83 92,80,68 94,85,77 98,86,76 107,91,76 100,82,63 100,85,63 98,87,70 97,86,69 89,82,66
56,55,44 52,52,38 44,44,30 49,49,35 48,50,33 48,51,31 48,49,30 48,48,32 54,55,45 60,60,57 58,61,68 62,65,74 62,66,70 61,66,65 63,67,69 65,66,71 63,63,73 59,59,71 63,62,77 65,62,77 72,68,81 82,74,80 92,79,72 91,77,77 92,76,72 122,100,92 140,112,83 160,121,78 183,143,91 181,138,82 196,153,95 201,155,96 192,149,89 192,149,91 195,152,96 192,149,91 194,153,94 186,148,84 189,148,89 179,138,89 163,131,87 160,131,98 79,59,52 75,54,54 73,36,35 179,80,68 128,57,54 112,61,51 112,56,48 117,61,53 90,45,38 75,43,40 73,43,44 72,42,43 80,45,46 84,49,36 228,185,138 255,233,175 255,234,173 255,237,181 196,152,99 175,134,85 189,152,99 188,146,94 152,119,80 120,99,76 76,64,69 72,66,71 87,74,84 102,85,77 133,103,75 119,76,57 70,42,42 63,40,41 69,44,41 66,43,40 60,39,35 67,44,41 94,59,60 98,59,58 102,61,61 101,57,56 100,55,52 102,61,59 93,54,51 97,56,54 99,56,52 113,63,59 108,59,48 108,62,46 167,128,89 178,138,86 184,144,92 178,141,88 181,144,91 167,131,80 179,143,94 166,129,85 143,112,75 161,127,86 152,118,75 160,123,83 160,122,76 183,144,87 198,156,102 191,149,97 181,144,91 180,142,92 156,123,84 120,96,70 111,91,61 119,92,60 161,123,77 176,135,86 170,129,80 163,125,79 151,113,76 138,104,74 134,105,81 122,100,82 115,95,75 122,98,74 130,106,80 108,87,64 108,93,73 95,87,76 88,79,71 79,73,66
48,47,36 48,47,36 53,52,43 63,62,51 54,51,36 48,48,32 49,50,31 48,51,29 51,53,36 59,60,50 60,61,64 62,62,72 62,61,76 60,59,76 62,61,78 60,59,76 60,59,76 62,61,78 64,61,76 65,63,75 69,66,72 68,65,71 74,68,75 65,61,72 70,62,70 75,65,69 119,100,86 161,126,90 182,144,96 188,146,94 197,153,100 200,157,101 189,146,88 173,132,73 192,151,94 197,154,94 178,137,78 196,159,104 195,159,99 184,148,86 193,159,96 183,147,96 136,112,88 126,101,84 190,103,91 224,111,86 164,75,60 127,62,52 131,69,60 141,76,68 105,54,46 70,34,26 70,42,42 59,36,37 80,45,46 87,57,42 160,128,94 187,154,115 187,148,105 196,153,97 193,150,92 200,157,108 194,154,102 178,134,81 172,134,97 127,101,78 81,68,65 77,71,78 81,69,83 90,76,93 108,91,83 109,66,60 73,45,43 74,49,48 74,49,48 78,54,48 73,51,45 61,39,33 86,53,53 96,57,54 98,60,54 99,56,52 106,61,58 96,57,56 100,61,58 104,60,59 108,64,63 110,62,48 147,103,65 181,138,89 180,141,84 194,157,104 189,147,93 187,147,93 200,160,108 187,147,93 174,136,90 156,122,81 129,103,78 167,129,83 156,119,75 157,118,75 178,137,90 193,152,95 196,155,98 200,159,102 192,151,94 183,142,93 148,118,76 129,107,71 128,104,71 138,103,65 181,143,93 184,147,94 164,127,74 173,132,87 166,126,90 158,123,87 145,116,85 130,102,73 140,112,85 132,100,70 138,113,85 118,98,80 99,88,73 82,76,71 78,72,67 72,68,62
38,41,29 42,45,35 43,46,38 50,51,39 51,51,35 48,50,33 47,50,28 52,53,32 49,50,31 47,47,33 55,55,52 61,59,71 62,59,74 58,57,72 59,58,73 60,59,74 58,57,72 62,61,76 67,65,77 66,64,74 68,64,75 69,62,74 68,67,72 67,67,79 76,68,76 76,68,74 94,81,78 138,112,87 156,122,79 166,128,82 174,131,86 189,146,99 181,140,83 156,115,58 193,150,92 174,128,69 198,152,95 196,154,100 200,162,98 218,179,110 201,161,95 189,148,87 171,132,89 141,108,81 189,108,99 255,153,129 207,98,82 190,95,86 137,67,59 133,68,60 126,66,56 82,38,28 75,34,32 81,52,57 77,43,41 163,127,94 189,152,110 162,124,87 133,95,58 182,138,87 191,145,90 203,161,109 187,143,90 173,129,76 168,131,89 128,98,70 80,64,60 75,67,75 73,65,73 79,70,81 75,64,71 98,54,53 71,43,41 76,48,46 79,49,48 74,46,44 71,47,41 69,45,39 83,51,46 96,56,51 95,55,50 99,55,54 101,60,58 99,58,56 101,57,56 102,57,54 106,60,60 152,110,72 195,153,101 198,156,102 194,153,94 203,164,107 194,151,104 192,155,102 184,147,92 189,149,97 174,135,92 166,132,91 146,119,101 168,130,84 176,138,92 164,126,78 185,147,97 201,159,105 198,156,102 192,151,94 175,134,77 175,137,87 149,119,75 131,103,63 135,102,65 162,121,76 182,140,86 172,130,78 159,119,67 184,143,94 177,134,89 161,127,86 158,120,83 161,120,89 185,153,121 148,119,84 124,98,77 98,77,64 79,70,62 66,64,60 70,68,66 69,67,65
39,42,32 42,44,39 70,72,67 38,37,26 51,51,37 45,47,32 48,48,32 53,51,29 55,53,31 49,50,31 55,53,49 60,58,66 60,58,70 61,59,71 61,59,71 61,59,71 64,62,74 64,62,74 66,64,76 66,64,74 66,62,73 74,67,79 70,63,73 72,68,79 76,70,75 76,68,74 80,68,73 136,110,98 150,114,81 178,139,100 155,113,73 184,144,92 207,167,113 179,138,81 194,153,94 193,150,90 196,153,93 189,146,88 200,157,99 201,158,98 194,151,91 192,149,89 192,149,89 154,105,65 128,82,68 215,96,82 209,116,93 213,97,80 150,66,56 127,62,50 143,85,75 88,37,29 93,48,45 67,43,47 78,48,49 114,80,50 186,145,96 193,152,103 181,139,87 197,148,97 190,147,89 189,145,92 192,151,94 187,145,93 162,124,87 126,96,68 84,67,68 75,66,77 70,62,70 69,60,71 77,70,80 106,67,64 69,41,39 81,53,51 88,54,52 83,51,48 69,42,37 75,51,45 72,43,37 88,50,44 97,57,52 102,59,55 99,58,56 99,58,56 103,57,57 103,59,58 154,110,84 194,155,86 201,158,102 207,164,108 213,172,111 179,136,78 194,149,103 199,157,103 186,146,92 180,146,103 175,142,92 181,148,98 172,143,123 159,125,80 183,142,95 185,144,95 194,154,102 186,146,92 187,147,95 191,151,99 183,143,89 161,126,72 144,112,66 143,109,68 156,119,75 156,120,69 159,121,71 170,132,82 170,130,78 181,143,93 173,131,79 172,136,87 168,130,84 163,124,81 154,126,88 134,111,80 105,91,75 76,70,63 65,65,62 63,65,62 66,64,62 65,65,65
44,47,39 48,50,47 42,44,39 39,40,30 44,45,33 45,49,34 48,50,35 52,52,36 55,53,31 55,53,33 51,48,35 54,52,50 61,59,69 61,59,71 61,59,71 62,59,74 65,62,77 66,63,78 66,64,76 69,65,78 68,64,75 70,67,73 72,64,70 78,67,74 81,70,79 75,64,73 76,68,74 125,102,91 161,126,88 175,136,95 177,136,91 184,144,90 179,140,83 199,156,98 194,155,98 192,149,89 197,154,94 215,172,114 199,156,98 199,156,98 197,154,96 189,146,88 185,142,84 173,130,81 115,90,62 110,72,64 199,155,127 122,46,22 226,112,94 142,57,47 131,68,62 147,90,87 82,46,40 67,34,34 86,57,62 73,42,32 153,115,78 161,123,75 179,137,85 178,131,81 197,154,98 200,157,101 196,153,97 180,136,83 162,123,84 130,100,72 87,73,73 75,66,77 74,63,70 70,61,72 83,75,83 93,61,58 69,41,41 87,54,54 94,55,52 85,51,47 81,52,48 78,49,45 70,43,38 90,53,50 93,54,51 95,54,52 97,57,50 97,57,50 100,55,50 109,68,41 189,148,101 146,102,62 183,138,92 187,142,96 197,153,100 200,157,101 201,157,106 197,154,98 193,152,91 166,134,90 146,114,80 180,148,104 165,136,105 129,98,59 187,146,99 179,138,89 185,144,95 184,144,90 193,152,95 193,151,99 198,159,102 181,146,90 180,145,91 162,124,76 175,137,89 168,132,83 170,137,87 179,143,94 182,141,92 177,139,89 167,130,77 168,130,84 166,124,84 158,121,79 134,111,82 114,97,73 92,81,66 70,66,60 65,65,65 62,64,64 62,61,64 62,61,64
