255,230,166 255,228,169 255,215,170 249,206,173 247,203,175 242,200,176 238,198,175 229,195,175 225,196,176 223,197,176 225,196,176 227,196,175 231,195,173 232,194,173 225,196,174 227,196,175 233,199,177 235,200,175 229,199,171 229,201,174 231,207,172 235,209,168 241,214,167 240,218,169 232,215,166 232,215,168 220,208,180 154,174,200 135,174,209 132,173,212 139,176,214 141,176,210 136,175,210 134,173,208 131,173,209 133,175,211 135,174,209 136,173,209 135,174,211 132,173,212 131,172,215 131,172,213 153,180,210 139,94,48 170,132,86 82,77,95 78,75,92 74,69,87 73,68,86 73,68,86 78,75,92 55,51,71 68,72,101 52,57,83 37,31,54 71,61,81 73,68,84 74,69,85 76,73,90 75,72,89 83,73,93 143,183,215 143,182,208 143,181,214 133,174,213 130,173,212 132,176,212 141,181,211 170,195,208 196,207,194 233,229,192 255,253,180 253,243,190 252,245,188 241,233,183 244,230,187 253,238,175 255,235,171 255,235,172 255,232,176 251,220,171 249,217,173 248,213,177 238,206,176 242,215,179 163,127,80 255,229,174 67,55,71 49,48,65 54,51,68 57,53,73 60,54,75 65,59,80 64,61,78 66,61,77 61,57,70 54,47,59 50,42,50 56,49,63 61,51,69 203,181,175 200,179,177 192,173,177 184,169,179 182,168,181 180,166,181 180,166,181 181,169,183 180,168,182 183,174,189 191,179,193 193,185,191 187,186,203 172,177,201 168,174,195 193,181,195 186,173,183 191,176,184 197,176,174 200,183,184 201,187,189 209,190,192 215,193,187 241,204,189 233,205,192 225,202,199 225,202,199 198,191,203
255,230,170 255,225,168 255,214,170 253,208,173 249,205,175 242,201,174 237,200,176 229,198,177 222,196,175 222,198,176 222,198,176 226,197,177 228,194,172 225,194,173 223,197,176 222,196,175 229,198,175 230,199,176 226,197,175 221,197,173 225,201,175 221,200,173 229,205,172 227,205,171 221,201,169 219,201,169 201,194,176 177,188,201 152,180,205 138,177,214 139,177,210 138,173,207 135,173,206 136,174,207 134,173,210 135,174,211 140,177,213 140,178,211 135,172,208 133,171,211 132,173,214 134,171,207 172,186,207 157,118,79 122,89,64 77,69,88 75,72,89 77,67,87 74,69,87 83,80,97 83,81,103 74,72,96 70,71,101 56,59,81 29,26,43 79,71,88 76,71,87 77,72,88 73,68,86 75,70,88 86,78,97 136,177,216 144,182,213 140,178,211 136,178,214 134,176,212 134,176,212 143,181,214 169,196,210 198,213,201 227,228,189 250,243,184 215,211,163 236,230,184 250,235,186 251,238,186 253,237,179 255,237,178 254,228,174 252,226,174 245,218,171 246,215,176 244,210,176 237,208,175 172,140,96 244,211,159 153,116,63 97,80,86 66,62,82 65,60,78 60,58,70 48,45,60 47,44,59 50,47,62 54,51,68 55,52,67 60,57,74 65,57,74 64,56,75 64,56,73 207,183,175 212,186,176 204,182,176 197,176,176 192,175,178 189,172,178 185,169,182 182,168,185 182,170,186 192,175,181 223,195,184 232,202,187 213,196,199 192,185,199 175,171,193 197,180,186 191,174,177 193,174,176 202,179,176 206,185,181 210,186,180 224,193,183 245,202,183 251,209,187 219,203,199 211,204,207 213,200,195 202,199,203
255,222,173 255,220,173 255,215,173 253,210,175 245,204,173 245,204,177 241,204,178 231,200,179 222,198,176 222,198,176 221,197,175 220,196,174 220,196,174 219,197,177 220,196,174 221,196,177 221,196,177 220,196,174 217,195,175 216,196,178 214,196,177 209,194,174 213,195,176 213,198,178 213,195,176 214,196,177 208,200,178 194,197,187 150,178,203 139,178,213 141,176,210 142,175,208 141,176,208 141,176,208 137,174,210 139,176,212 142,177,211 142,177,209 140,173,208 142,177,211 145,178,211 150,176,209 202,201,206 208,173,135 104,72,56 79,71,90 77,72,90 78,68,88 80,70,90 81,73,92 81,75,98 56,57,78 68,69,99 37,46,71 35,33,57 79,74,92 79,74,92 74,69,87 77,72,90 74,69,87 82,72,90 139,181,215 143,181,210 143,181,212 138,181,212 136,178,212 133,175,211 140,180,212 147,181,207 170,193,200 204,216,198 255,249,209 63,55,63 67,61,68 87,80,80 116,110,101 249,234,187 255,234,180 244,219,175 238,212,173 230,206,171 238,209,176 240,211,178 255,233,189 250,217,165 251,221,165 255,222,165 146,123,120 65,56,78 65,60,76 62,58,71 63,58,76 63,58,74 60,57,72 62,59,76 53,50,67 44,40,60 45,42,59 52,47,63 62,54,73 218,195,192 226,195,176 215,189,177 202,180,172 197,176,172 193,175,174 191,174,177 185,170,178 183,169,182 196,174,179 235,206,184 222,189,178 224,196,187 210,186,180 197,175,178 199,178,176 200,179,177 202,179,176 209,182,177 211,184,177 229,194,181 244,203,187 253,205,178 228,202,190 212,202,203 225,209,203 220,202,197 210,203,203
255,219,172 255,217,170 253,211,171 248,208,172 246,208,171 242,206,173 242,208,178 232,203,179 222,198,174 222,198,176 222,197,178 216,196,176 216,196,178 216,198,179 215,195,177 212,191,176 208,189,177 209,190,178 209,190,174 209,193,178 207,191,178 206,191,180 205,190,181 199,187,177 202,190,180 209,197,187 210,199,182 196,195,188 155,180,206 143,178,210 145,176,207 147,179,207 149,181,209 143,176,207 143,176,211 141,176,210 145,178,211 143,178,210 143,178,212 147,179,207 166,185,206 169,182,199 225,211,197 255,217,180 102,75,70 77,72,90 82,79,94 80,75,93 74,69,87 78,75,92 82,78,98 46,48,73 64,68,97 47,53,74 48,40,59 76,68,87 73,70,85 76,73,88 75,69,90 75,69,90 80,70,90 144,186,222 150,184,212 150,184,210 148,186,215 143,181,210 139,178,213 144,187,216 159,191,217 167,192,207 201,203,186 244,213,164 72,63,87 64,56,73 68,60,77 74,67,79 230,217,183 244,226,182 234,211,180 223,206,178 221,200,173 143,122,97 211,191,159 220,181,138 255,228,175 237,193,142 255,218,155 204,173,163 64,55,77 63,58,74 62,58,78 60,54,75 66,61,79 65,60,78 61,56,74 66,62,82 63,57,78 65,60,78 65,60,78 61,58,75 149,131,128 239,202,178 224,194,177 210,187,174 205,181,173 201,179,173 200,179,175 197,178,180 194,177,180 196,179,180 214,188,174 214,187,180 206,182,176 207,183,175 212,183,177 212,186,176 210,186,178 211,185,175 213,187,175 225,195,178 243,207,178 255,215,184 253,218,180 219,202,192 220,204,202 222,205,197 225,208,200 220,209,204
255,217,174 254,217,173 243,208,172 241,207,175 241,212,177 238,211,177 234,204,176 229,203,178 220,198,178 218,198,180 219,199,181 216,198,177 216,197,181 216,197,181 209,193,178 206,189,179 204,189,180 204,189,180 205,188,180 206,189,179 204,189,180 204,189,180 204,188,184 196,184,184 199,189,188 199,189,190 198,191,189 195,194,197 155,180,206 148,180,208 148,176,208 151,178,206 158,181,204 156,179,204 151,178,208 148,179,210 150,178,210 144,177,208 144,177,208 149,178,207 173,184,195 183,191,198 235,215,185 255,229,188 97,75,83 80,75,93 74,71,86 76,71,87 73,68,86 75,70,88 73,71,91 65,66,87 63,63,91 55,56,75 46,41,59 75,70,86 79,72,86 82,74,91 76,71,89 67,62,80 75,65,85 143,181,214 158,186,207 157,185,206 157,187,211 158,188,210 145,181,208 147,185,214 140,153,172 177,189,195 246,234,193 252,213,174 76,71,87 68,61,75 69,62,76 75,64,87 229,220,191 230,216,187 229,210,183 221,204,178 255,235,194 173,136,92 191,158,110 252,216,158 167,131,80 251,208,150 255,217,153 232,202,176 69,60,84 61,58,75 63,58,76 66,63,80 60,56,76 27,23,45 31,30,47 54,49,67 66,61,79 63,58,76 66,61,79 66,63,78 170,156,156 242,207,171 235,200,175 219,189,172 213,185,172 211,185,173 213,187,177 207,184,173 207,185,177 208,186,178 211,187,179 213,187,177 211,185,175 212,186,176 214,188,174 219,192,174 216,189,173 216,186,171 237,201,179 244,208,179 251,222,189 240,210,182 230,208,188 217,202,191 219,204,195 222,207,198 225,214,199 222,212,200
222,205,181 223,209,184 219,206,185 215,204,185 210,201,186 212,205,185 220,205,183 221,204,180 216,201,181 214,198,183 214,198,183 214,198,181 212,196,183 212,196,183 206,191,182 203,187,181 201,185,181 201,185,181 201,185,181 201,185,181 201,185,181 200,183,184 201,187,187 198,188,189 194,187,190 192,186,191 190,188,189 184,187,196 156,179,204 154,179,203 160,178,202 167,182,200 175,186,199 173,187,199 155,178,205 152,179,209 154,178,207 150,179,206 147,178,209 150,178,210 160,180,204 172,190,205 247,220,177 255,232,180 88,74,91 73,70,87 76,73,88 75,70,86 74,69,85 80,75,91 82,76,97 76,72,92 68,69,90 53,56,74 48,46,66 79,74,92 75,72,87 74,71,88 73,70,87 74,69,87 75,65,83 156,189,212 171,198,212 164,192,213 161,194,217 157,191,217 149,184,214 202,209,207 77,66,73 58,51,63 80,68,70 96,80,78 69,65,78 66,61,77 68,61,75 71,63,82 223,217,194 224,215,184 228,211,183 225,211,184 223,201,152 255,246,189 255,219,161 183,146,93 253,210,152 255,212,151 255,217,153 255,222,185 72,63,85 65,62,79 62,59,74 64,60,80 68,64,84 31,27,49 48,46,68 24,19,35 62,57,75 63,58,76 64,61,78 64,61,76 104,91,101 239,207,173 242,207,182 233,200,175 226,195,174 223,194,174 224,195,175 216,189,173 218,193,176 214,191,176 216,190,178 221,190,178 214,186,175 211,185,173 218,193,176 222,196,175 222,196,182 226,200,186 238,205,180 245,213,181 221,199,181 224,205,191 218,203,192 213,200,193 219,204,193 218,208,198 219,211,198 211,212,202
201,203,203 194,199,205 185,195,203 198,200,200 191,196,195 193,198,192 207,205,187 211,202,185 217,203,187 214,200,186 213,199,185 210,195,184 210,195,184 210,195,184 202,189,184 202,188,188 205,189,185 204,188,184 203,188,179 203,187,185 198,184,184 198,184,189 196,184,189 197,185,190 193,186,189 193,183,187 192,187,189 188,193,199 164,183,204 165,185,201 176,187,200 189,196,194 192,197,193 187,193,194 163,181,205 155,179,208 155,180,206 155,183,208 152,181,208 148,180,208 149,182,205 158,180,212 253,220,168 255,230,170 89,79,99 79,75,88 73,71,83 74,69,85 75,70,86 76,71,87 69,64,82 62,57,75 56,48,65 50,42,61 65,59,82 76,72,85 79,74,90 73,70,85 77,72,90 69,64,82 72,64,81 167,195,218 161,191,211 154,187,206 149,186,208 146,187,210 152,187,210 241,215,165 79,65,78 63,55,72 61,54,68 60,49,58 69,60,82 65,55,75 62,54,71 65,61,81 94,92,100 122,115,115 177,169,158 225,215,191 255,232,195 204,170,111 255,243,183 255,211,163 220,181,138 255,218,160 255,217,154 255,222,177 74,65,87 62,60,80 64,61,78 64,61,78 65,62,79 37,33,53 52,50,72 23,18,34 73,67,88 68,62,83 65,61,83 63,61,81 75,63,77 233,210,181 235,206,182 238,206,176 237,202,175 233,200,173 233,200,175 231,200,177 229,200,176 225,196,174 226,197,175 226,195,174 223,194,174 220,193,175 220,194,182 213,195,190 211,195,193 210,194,190 212,195,185 224,203,188 232,213,188 225,207,186 224,205,193 219,204,195 221,204,196 215,206,198 209,210,202 197,203,194
148,181,214 147,182,216 157,186,213 170,191,212 169,188,207 181,196,201 192,198,199 204,203,196 211,202,187 212,200,188 208,193,182 207,192,181 207,192,183 207,189,184 203,190,185 201,189,189 203,190,187 205,189,185 203,187,183 202,189,186 196,184,189 195,185,189 194,183,190 195,185,189 195,185,189 196,186,190 198,191,189 195,193,191 178,188,196 181,191,199 189,193,195 201,202,190 198,201,193 189,194,193 169,184,202 156,178,208 155,180,206 160,183,208 156,184,209 152,179,209 168,184,209 172,185,213 242,201,142 255,247,178 76,68,85 79,76,91 80,78,90 76,71,87 76,71,87 79,74,90 80,75,93 65,60,78 68,61,73 68,60,77 64,56,75 78,71,85 75,70,86 75,72,87 77,72,88 75,67,84 81,76,92 158,185,215 155,189,215 154,191,213 152,187,210 153,188,211 214,226,232 255,215,150 74,61,71 61,56,72 60,53,65 53,47,54 69,60,82 68,60,79 61,53,70 60,52,71 63,54,76 60,56,67 62,54,62 219,217,188 244,222,184 255,229,169 210,173,118 250,210,156 90,68,48 255,214,156 255,221,159 255,222,168 77,69,88 63,61,81 62,58,78 64,61,78 61,56,72 41,39,59 56,57,80 32,28,41 61,58,73 64,61,78 65,61,81 61,62,83 74,69,87 229,211,190 225,205,185 237,207,181 236,208,179 237,207,179 236,206,178 235,207,178 236,209,177 239,207,177 235,203,173 240,206,176 236,206,178 231,205,180 220,201,185 201,189,191 197,190,193 197,191,196 201,191,192 204,190,190 201,191,195 201,189,194 211,195,193 213,200,195 215,203,193 206,207,197 198,203,197 214,211,196
137,180,219 139,180,219 144,183,220 151,184,217 168,188,214 174,187,204 177,192,199 192,199,194 206,202,192 207,201,192 209,201,190 203,193,183 206,194,184 205,192,187 202,191,188 199,189,188 200,189,186 203,190,187 201,190,187 201,189,189 197,185,185 198,188,189 196,186,190 193,186,186 199,189,190 199,189,190 197,192,191 186,189,196 180,188,195 202,203,193 210,207,192 216,209,189 208,208,192 197,198,190 186,196,200 162,182,208 159,182,209 166,183,205 160,185,209 154,183,212 174,190,199 176,190,202 206,163,107 255,246,187 70,62,81 66,63,78 71,68,85 74,71,86 78,75,90 78,75,90 74,69,85 67,62,78 66,63,78 66,61,77 70,60,78 81,78,93 79,74,90 76,71,87 75,67,86 75,67,86 73,67,88 149,180,215 150,188,219 157,185,208 157,187,211 164,192,217 200,204,208 255,227,166 82,64,75 63,55,72 60,52,69 57,50,62 67,58,80 65,59,80 68,59,81 67,59,78 63,58,76 67,59,76 68,64,73 212,213,190 229,216,184 152,121,70 255,220,156 169,131,85 86,84,82 255,227,173 255,219,163 255,218,158 79,70,85 64,62,84 63,58,76 64,61,78 70,62,81 52,51,66 51,58,83 35,25,43 66,63,80 66,62,82 64,63,80 63,61,81 70,64,87 196,182,166 226,211,189 221,206,186 229,210,187 228,209,186 226,207,182 233,209,183 233,210,181 236,209,177 239,209,183 219,199,181 218,199,187 214,197,187 208,197,194 197,191,196 191,187,196 193,189,198 194,186,192 198,190,196 196,190,197 199,188,195 201,189,191 207,197,196 206,202,194 202,205,197 203,209,200 218,216,196
138,184,219 141,183,219 149,187,218 162,190,215 176,196,212 189,201,207 195,207,200 198,204,195 198,201,191 200,201,193 207,204,191 201,195,186 206,197,189 201,192,186 203,194,190 197,191,186 200,189,186 200,189,186 200,189,184 200,191,187 201,190,187 198,188,189 194,187,187 196,189,192 198,188,189 196,189,189 197,192,191 193,194,197 197,202,201 205,205,189 212,208,189 220,212,190 214,210,193 203,204,192 185,193,200 164,183,204 160,180,206 166,183,203 159,183,212 153,179,212 177,193,202 187,199,207 178,132,75 215,182,132 74,69,85 73,70,85 73,70,87 75,67,84 79,71,88 81,73,90 74,71,88 69,66,83 72,70,82 71,69,81 72,63,78 74,69,85 76,72,85 75,71,84 71,63,80 70,65,81 79,71,90 149,184,218 147,182,212 64,76,98 76,92,117 98,117,138 156,157,162 249,210,167 84,65,72 61,56,72 65,60,76 56,52,61 66,61,79 64,56,75 67,59,78 65,60,78 59,53,74 62,57,75 63,59,70 206,211,191 217,210,181 245,212,160 255,218,154 188,150,102 122,117,119 255,215,161 255,227,168 255,218,155 77,68,83 65,61,83 67,62,80 64,61,78 74,68,91 55,54,71 52,59,82 37,29,46 65,62,79 69,65,85 67,64,81 64,62,82 66,62,82 142,130,118 225,212,189 222,211,192 218,207,188 217,206,187 219,205,187 228,207,182 230,209,182 233,208,180 232,208,184 217,206,189 210,198,188 208,195,188 202,192,191 195,192,196 194,190,199 193,189,198 197,189,195 197,191,196 190,188,196 197,188,199 202,192,196 211,204,202 203,204,196 200,205,201 198,204,205 211,211,195
147,185,216 154,188,216 169,193,213 179,198,208 182,196,208 182,197,202 202,208,195 220,218,189 212,214,188 209,211,194 201,204,192 204,203,192 203,202,191 208,200,189 210,202,191 205,196,188 201,192,188 201,192,186 202,193,187 202,193,187 200,191,187 198,191,189 198,188,187 196,189,192 197,190,193 196,189,192 193,191,189 200,198,194 204,203,192 205,205,189 212,210,190 217,209,187 211,208,193 204,203,194 187,192,202 169,183,206 167,183,208 166,183,203 164,184,210 161,182,217 180,192,200 201,207,208 160,114,57 94,72,64 70,72,86 69,67,89 71,70,87 77,76,93 81,76,94 79,74,92 67,64,79 67,64,79 68,64,75 70,66,77 79,69,87 77,72,88 79,74,90 76,71,87 73,68,84 74,70,83 75,69,90 153,184,215 105,124,145 60,45,67 58,50,69 51,46,64 53,45,64 58,49,60 64,57,69 63,58,74 61,56,72 55,51,62 68,62,83 65,60,78 64,61,78 67,61,82 60,55,73 60,56,69 65,60,76 209,212,202 211,208,193 255,223,178 255,219,158 242,202,150 77,59,54 216,183,133 255,217,154 255,222,158 83,69,86 68,59,81 67,59,78 65,60,78 69,64,82 61,57,77 54,54,80 45,41,61 55,51,71 68,64,86 64,61,78 67,64,81 63,59,72 81,71,72 222,212,188 219,212,194 214,209,195 213,209,192 212,208,191 215,205,193 224,206,185 213,205,192 198,200,197 188,194,197 194,192,193 200,193,193 199,192,190 192,191,194 186,189,198 188,193,203 193,192,195 194,191,197 192,190,200 194,190,199 198,195,201 195,196,201 192,203,204 179,190,201 184,194,210 202,209,204
151,186,220 155,189,217 167,192,214 177,197,211 179,197,210 165,189,209 184,198,194 210,213,191 207,212,190 198,204,191 195,202,197 196,201,195 204,205,197 209,206,191 210,206,187 208,200,187 208,200,189 204,198,189 205,199,194 206,200,191 203,197,192 196,194,192 198,193,192 196,194,195 196,190,195 194,191,195 194,192,193 194,194,194 199,199,194 203,202,191 205,205,189 207,207,193 202,203,193 200,203,195 196,201,197 185,195,201 175,188,207 172,186,207 167,184,206 168,184,209 183,194,207 209,213,217 159,115,62 83,71,71 69,61,80 67,61,82 67,62,78 75,70,88 73,72,89 71,70,87 59,53,74 74,73,88 72,67,83 67,62,78 83,80,97 79,76,93 74,69,85 74,69,85 75,70,86 71,67,89 74,68,100 51,57,76 67,61,84 57,46,69 58,44,68 56,45,68 56,47,69 51,45,68 65,57,74 63,58,74 62,57,73 63,56,70 74,71,88 69,60,82 63,58,74 63,57,80 65,56,78 62,58,71 62,57,75 200,203,210 196,201,200 242,215,183 255,218,162 255,214,155 85,69,52 199,165,124 255,215,154 255,215,146 115,97,106 69,59,79 67,61,82 64,60,80 66,60,81 69,63,84 37,38,61 43,42,59 34,29,45 67,62,80 66,60,81 67,61,82 66,61,79 71,62,75 223,213,191 222,216,193 214,211,196 211,211,195 210,210,196 203,204,196 200,200,195 183,195,203 182,192,212 172,190,214 168,189,210 172,190,205 194,195,198 188,193,201 178,188,204 174,187,206 182,191,204 182,191,204 181,190,201 183,191,200 179,189,207 181,193,215 172,189,209 178,196,213 172,190,214 187,196,207
148,188,220 145,183,216 145,183,216 153,187,215 150,185,217 144,181,217 151,185,213 176,192,203 185,197,201 181,196,203 174,189,203 176,191,205 178,192,204 192,198,199 199,202,194 204,203,192 205,202,189 200,199,192 200,200,197 205,204,193 206,202,192 200,198,199 199,199,196 200,198,199 196,193,197 196,190,195 194,191,195 193,192,195 197,197,194 199,199,194 199,200,192 194,196,193 191,195,197 190,196,197 186,195,197 182,194,200 176,189,206 174,189,207 176,191,207 179,190,203 187,192,200 228,223,211 244,197,145 86,77,90 75,70,88 72,67,85 76,71,87 75,72,87 78,75,92 74,71,88 67,62,80 68,61,75 65,60,78 66,61,77 74,71,88 73,70,87 71,68,83 72,69,84 79,74,90 80,75,91 73,69,89 57,48,70 55,51,71 56,50,71 57,46,69 57,46,69 55,46,68 51,45,66 68,59,74 63,58,74 62,57,73 61,54,68 69,65,85 67,61,82 67,62,78 65,59,80 63,54,76 64,56,73 65,59,80 70,69,86 102,98,109 124,111,108 206,174,144 255,220,178 79,58,35 134,106,66 255,228,166 255,212,149 179,160,146 79,76,93 72,64,83 66,61,79 71,68,85 67,64,81 26,27,50 42,43,64 24,22,34 68,65,82 67,62,80 68,63,81 64,61,78 75,67,86 221,212,193 220,216,197 211,211,197 208,210,195 208,209,199 200,205,201 180,195,209 167,192,216 162,187,213 155,187,215 154,187,218 157,186,215 175,193,210 176,189,208 162,187,211 158,186,211 163,186,213 163,183,209 184,192,208 182,190,206 174,188,209 156,185,214 150,185,217 152,185,216 162,191,218 161,191,215
144,183,220 146,185,222 144,183,220 144,186,222 139,182,223 137,182,220 137,182,220 150,188,221 163,192,219 161,190,217 157,189,217 153,186,217 151,186,216 162,190,215 166,190,210 187,197,205 195,206,205 179,196,202 182,196,208 197,203,204 202,205,197 198,200,200 199,199,199 200,200,200 197,194,198 195,192,196 194,192,193 194,193,196 196,195,198 199,199,196 194,193,196 190,193,200 188,194,197 189,195,198 184,194,200 177,188,201 178,188,204 179,190,203 182,194,200 190,200,197 192,203,202 248,234,209 255,252,194 87,76,101 68,63,81 68,63,81 69,64,82 75,72,89 82,79,96 80,77,94 66,63,80 68,64,75 74,72,84 74,70,79 69,64,82 66,62,82 76,73,88 75,72,87 73,70,87 70,64,85 66,60,81 60,54,75 52,48,68 53,49,69 58,53,71 58,53,71 55,50,68 52,47,65 65,56,71 64,56,73 65,57,74 60,53,65 71,63,82 67,61,84 66,61,79 67,61,82 62,56,77 63,58,76 63,58,76 63,57,78 61,55,76 56,50,73 77,72,88 173,150,135 98,67,44 197,176,153 255,221,158 255,217,155 220,196,174 79,74,90 70,65,81 66,63,80 69,64,82 77,72,90 30,26,46 50,48,70 24,19,35 74,69,87 68,62,83 66,62,82 68,62,83 76,68,87 218,207,188 207,206,199 209,205,195 215,210,196 215,211,194 202,207,201 187,198,211 184,199,217 174,192,216 162,191,218 154,189,223 150,185,217 156,187,218 162,185,219 155,186,217 154,185,218 153,186,221 151,184,219 176,190,213 176,190,213 166,189,214 151,184,219 146,180,217 147,182,216 148,185,221 150,184,221
145,186,225 144,185,224 144,185,224 140,183,226 138,183,223 138,183,223 140,183,224 138,183,223 139,182,221 141,182,221 141,183,219 139,182,221 139,182,225 143,181,221 144,181,217 160,184,215 164,192,217 154,187,218 166,189,216 184,194,210 193,198,197 201,201,201 200,200,197 203,203,198 201,201,201 199,199,199 199,199,199 195,194,197 194,193,196 195,194,197 194,193,198 189,192,199 189,194,200 188,193,199 185,193,200 183,190,202 187,195,204 187,195,200 192,199,197 198,205,200 192,203,204 255,252,213 255,250,188 86,77,101 82,78,98 74,71,88 69,66,83 81,78,95 81,78,95 74,71,88 69,65,78 69,65,78 67,65,77 67,63,76 80,75,91 75,73,85 75,73,85 73,69,82 76,67,82 74,69,85 75,67,86 68,59,83 52,48,68 51,47,67 54,48,69 52,46,67 55,49,70 57,48,70 64,57,71 60,52,69 68,60,77 62,55,65 69,61,78 73,67,90 66,61,79 65,60,78 65,60,78 61,56,72 63,58,74 63,58,76 58,53,71 58,49,71 54,50,63 203,182,171 124,89,53 214,205,190 255,218,155 253,207,152 232,202,176 75,65,83 70,62,81 68,62,83 63,57,78 62,56,77 68,65,82 62,61,78 41,37,57 69,64,82 66,60,81 66,60,81 68,63,81 78,69,91 206,195,180 203,201,202 207,206,197 222,215,197 232,219,196 217,212,198 204,209,208 194,205,216 190,201,214 183,199,210 175,196,217 167,191,211 166,192,211 155,187,215 149,187,220 149,187,220 148,185,221 147,184,220 153,186,217 160,191,222 162,189,217 158,187,214 161,189,221 161,193,221 151,186,220 144,183,220
149,186,224 149,186,224 145,187,223 145,186,225 142,183,222 140,183,224 145,187,223 142,185,226 140,183,226 139,182,225 139,182,221 139,182,223 144,185,224 147,186,223 144,182,222 151,185,222 153,186,219 153,186,221 165,190,216 187,201,211 208,209,199 203,204,196 200,202,197 206,207,197 204,204,199 202,202,199 202,202,202 196,195,200 196,195,198 197,196,199 194,195,200 189,192,199 188,193,199 189,194,200 187,192,200 182,191,204 182,190,206 189,194,200 195,202,197 199,206,201 192,201,201 255,242,205 255,246,186 80,75,93 75,70,88 74,72,84 78,75,92 81,77,99 75,72,89 74,71,86 68,63,79 68,64,75 66,62,75 67,63,76 83,75,94 75,70,88 75,73,83 75,71,84 75,65,83 74,66,83 77,69,86 62,53,75 60,54,75 55,49,70 54,48,69 62,56,77 59,53,74 54,48,71 69,59,77 63,58,74 63,58,74 65,61,74 70,65,83 72,66,87 69,64,82 67,62,80 63,57,80 62,57,73 66,61,77 58,52,73 55,49,70 54,50,70 53,51,73 81,69,81 98,80,77 167,158,169 255,224,183 224,193,170 76,61,69 76,68,85 63,58,76 65,60,78 69,63,84 68,62,83 60,56,76 53,50,65 41,38,55 58,53,71 66,60,81 72,67,85 70,64,85 67,61,82 143,134,126 214,214,200 214,211,196 222,216,193 235,219,188 221,214,196 202,209,207 192,203,214 200,209,209 205,207,202 201,207,208 196,205,207 188,203,208 168,193,217 150,188,221 149,186,222 149,188,223 149,186,222 150,188,221 152,187,221 155,188,219 157,189,217 160,193,224 154,187,220 149,188,223 147,186,223
169,192,217 168,191,216 169,194,216 167,190,215 162,191,218 154,187,220 150,187,223 148,187,224 148,187,224 149,186,224 152,187,219 150,188,221 148,187,224 159,190,221 157,188,219 155,186,217 163,192,219 162,189,217 170,191,210 192,205,206 204,210,199 208,209,197 209,210,200 210,209,200 206,207,199 203,203,200 200,201,204 197,198,203 198,199,202 199,200,203 192,196,200 190,194,198 187,196,198 190,199,201 186,194,199 185,192,204 182,192,208 189,197,202 194,203,205 190,202,208 190,192,189 129,96,57 255,223,158 76,71,89 76,72,85 74,67,81 73,67,88 73,69,91 74,72,92 74,71,88 67,62,78 66,61,77 63,58,74 69,64,80 79,71,90 77,73,86 76,73,90 69,65,78 77,70,84 76,69,83 76,68,87 57,54,71 57,48,72 62,53,75 51,45,66 51,45,66 59,53,74 56,50,71 69,59,77 63,58,74 66,61,77 68,59,74 65,51,75 68,62,85 65,59,82 66,61,77 69,63,84 61,57,70 65,60,78 65,59,80 54,48,69 61,55,76 53,47,68 54,48,69 61,50,75 54,49,65 56,47,62 49,39,59 42,36,57 72,66,87 71,63,82 69,61,80 71,63,82 70,65,83 72,64,83 61,56,72 60,55,71 39,35,48 69,60,82 67,62,80 72,67,85 70,66,79 85,78,78 220,218,200 221,214,194 229,220,193 240,222,190 224,216,194 201,208,206 199,209,215 206,213,206 211,209,205 206,211,210 192,202,208 178,195,215 165,193,218 151,189,222 149,188,225 150,187,223 151,189,222 153,188,222 154,189,223 158,191,222 160,192,220 159,193,221 154,189,221 151,188,224 149,188,225
189,201,209 184,198,210 180,198,211 186,196,214 175,193,210 170,193,218 163,192,219 162,191,220 162,191,218 163,192,219 172,197,223 167,192,218 158,186,218 166,189,216 181,199,214 175,196,215 174,195,214 178,198,214 182,197,211 192,205,206 192,205,206 198,204,205 202,209,204 203,208,202 203,208,202 207,207,204 199,203,207 197,200,207 195,200,206 195,200,206 195,199,203 192,196,200 190,195,201 189,197,202 189,198,200 195,201,204 192,201,203 186,196,202 183,194,207 179,197,212 187,168,133 125,93,51 225,183,120 77,72,88 76,71,87 75,68,82 74,69,85 76,73,90 79,78,95 86,83,100 71,68,83 68,65,80 66,61,77 67,62,78 70,62,81 67,62,78 76,73,88 75,70,86 77,69,86 77,69,86 75,72,89 58,53,71 58,53,71 55,51,73 56,54,78 57,53,75 55,49,70 61,53,72 68,61,75 62,57,73 61,57,70 67,60,70 63,55,74 66,62,84 64,60,82 64,55,77 65,56,78 62,58,71 65,60,78 63,57,78 55,49,70 56,50,71 65,59,80 60,54,75 59,53,74 56,50,71 52,46,69 44,38,61 46,40,61 69,63,84 68,64,77 62,58,71 68,60,77 70,65,81 68,61,75 61,57,68 60,56,67 28,24,35 75,67,84 71,63,82 74,66,85 67,61,82 77,73,84 217,215,197 216,215,204 229,220,201 237,223,198 227,217,195 214,215,205 211,216,210 214,215,203 214,213,202 205,210,204 192,202,206 177,194,214 168,193,215 154,187,218 151,188,224 152,190,223 154,189,223 154,189,223 154,189,221 160,194,222 165,194,223 162,194,222 159,192,227 155,192,228 167,194,222
