255,219,172 255,216,173 248,210,175 244,209,173 242,208,176 236,203,176 220,199,176 220,198,180 217,197,177 217,197,179 216,195,180 213,194,180 206,189,179 206,190,177 208,192,177 205,190,179 204,188,182 202,189,182 199,188,183 203,192,185 200,198,194 155,180,204 146,177,208 147,179,207 153,181,206 144,176,204 143,176,209 146,177,208 142,177,207 145,179,207 169,182,201 177,186,197 153,116,76 98,74,78 83,80,97 80,77,92 71,68,85 73,69,89 65,63,83 65,65,93 44,40,60 76,68,87 74,69,85 76,71,87 69,63,84 78,68,88 151,184,215 152,182,206 153,187,213 144,180,207 143,184,209 160,185,209 198,206,194 227,192,136 72,67,85 67,59,76 73,62,85 229,217,187 238,219,184 223,205,175 230,206,169 95,73,53 202,156,115 198,162,111 254,206,148 255,217,158 65,56,78 63,58,76 60,56,76 60,55,73 60,56,78 64,61,78 66,61,79 65,60,78 64,61,76 181,164,165 237,201,172 217,187,170 209,183,171 203,181,173 201,181,174 198,180,175 204,182,176 212,189,178 209,185,177 209,183,171 216,188,175 214,186,175 214,186,173 227,196,177 247,214,175 252,216,183 218,201,191 221,205,201 225,210,199 226,211,200
233,204,171 237,208,175 226,203,174 223,204,179 225,204,177 225,202,173 219,199,179 216,197,181 217,199,180 212,198,182 212,196,181 205,190,181 201,185,179 203,188,179 202,184,179 201,185,179 203,187,185 201,187,187 196,189,192 191,183,189 188,188,196 155,180,206 151,178,206 158,181,208 168,185,205 160,180,204 150,179,208 151,178,208 145,179,207 149,177,209 169,184,200 189,194,202 219,181,135 92,72,84 78,75,90 75,72,87 75,70,86 82,73,95 64,65,86 63,63,89 41,42,61 75,72,89 76,72,85 74,69,87 77,71,92 73,63,81 163,193,215 165,191,208 163,193,215 153,188,211 155,184,202 74,72,82 93,86,86 150,121,97 69,64,80 69,62,76 65,56,78 223,216,189 230,213,185 225,208,182 192,167,121 188,158,102 255,239,180 255,216,164 255,214,151 255,215,152 72,63,87 63,58,76 65,62,79 69,65,85 55,53,77 37,34,49 62,57,75 66,61,79 64,61,76 126,112,117 244,208,177 233,200,175 225,195,178 221,194,178 216,190,178 213,190,177 213,187,177 216,193,182 214,186,177 213,187,175 222,196,175 220,193,177 231,200,179 245,211,179 223,198,179 221,200,185 215,203,191 217,205,193 222,210,198 221,214,198
201,203,203 184,194,200 198,200,200 191,196,195 203,205,190 208,204,187 217,203,187 214,200,186 210,195,184 210,195,184 207,192,183 202,189,184 205,189,185 203,187,181 203,187,185 198,184,184 196,184,189 197,185,190 193,186,189 191,183,189 187,192,198 164,183,204 170,185,199 186,197,198 192,197,193 172,183,196 155,179,208 155,180,206 152,179,207 148,179,210 149,182,205 189,197,206 255,228,168 89,79,99 73,71,83 74,72,84 75,70,86 66,61,79 62,57,75 56,48,65 55,52,69 69,65,87 79,74,90 75,70,86 72,67,85 72,64,81 162,192,212 157,187,207 149,186,208 144,185,210 255,239,189 79,65,78 62,54,71 62,55,65 69,60,82 63,53,73 65,61,81 94,92,100 150,141,135 224,217,199 255,232,195 255,222,158 225,180,132 220,181,138 255,213,157 255,213,149 74,65,87 63,62,79 65,62,79 65,62,79 56,54,76 22,19,34 73,67,88 65,59,82 64,62,82 75,63,77 235,209,184 236,207,176 237,202,175 235,200,173 230,199,176 229,200,176 226,197,175 225,196,174 223,194,174 221,194,176 214,196,191 211,195,193 211,193,188 222,201,190 232,213,188 225,207,186 218,203,194 221,204,196 211,210,201 200,202,197
147,180,213 146,179,210 167,188,209 169,188,207 183,196,197 197,199,194 210,201,186 211,196,185 207,192,181 206,191,182 206,190,184 202,191,188 203,190,187 204,188,184 204,191,188 197,185,190 196,186,190 194,183,190 198,188,192 197,190,193 197,195,193 180,190,198 189,198,198 200,202,197 198,201,193 182,190,199 158,180,210 158,183,209 161,184,209 151,179,211 171,187,212 216,212,204 255,242,173 72,64,81 76,73,88 76,74,86 79,74,90 82,77,95 67,62,80 70,63,75 66,63,78 74,69,85 79,74,90 79,74,90 77,69,86 80,75,91 152,186,214 155,189,215 152,187,210 159,192,211 255,219,154 76,63,73 56,52,65 60,53,63 69,60,82 64,56,75 60,52,71 61,52,74 62,55,69 218,218,204 242,220,182 153,124,63 253,213,159 91,69,49 255,216,158 255,222,159 78,70,89 65,61,81 64,61,78 61,56,72 37,38,59 35,34,51 61,58,73 62,58,78 62,63,84 74,69,87 223,204,179 235,210,182 238,210,181 238,208,180 236,208,179 236,209,177 239,207,177 237,207,179 238,208,180 225,204,181 202,190,192 197,190,193 200,190,194 201,189,189 201,191,195 203,189,191 213,200,195 212,200,190 199,205,194 208,211,201
138,184,219 146,186,218 158,186,211 173,193,209 183,196,197 189,199,193 197,200,190 204,205,193 204,198,189 203,194,186 200,191,187 198,192,187 200,189,186 202,191,188 199,190,186 199,188,185 198,188,189 193,186,186 198,188,189 196,189,189 190,191,194 190,195,194 207,208,189 217,210,190 214,210,193 193,198,197 166,185,206 161,181,207 166,185,206 150,183,206 175,191,200 249,226,197 255,241,191 72,67,83 68,65,82 74,71,88 81,73,90 79,76,93 71,68,85 72,70,82 67,60,74 76,68,87 79,75,88 73,68,84 73,68,84 77,69,88 148,186,219 86,104,128 125,141,166 167,182,200 255,223,180 80,61,68 62,57,73 62,58,71 65,60,78 65,57,76 63,58,76 62,56,77 62,57,73 204,204,204 229,222,193 253,212,153 251,213,165 124,119,121 255,223,158 255,221,159 77,68,83 67,58,80 65,62,79 68,62,85 32,30,52 34,35,58 66,63,80 73,70,87 65,63,83 67,63,83 225,211,182 220,209,190 218,207,188 220,206,188 228,207,182 230,209,182 233,208,180 227,205,185 209,197,187 205,192,187 195,192,196 193,189,198 194,191,197 198,190,196 190,188,196 200,189,198 207,200,198 206,207,199 199,206,204 207,213,204
147,185,216 163,191,216 178,197,207 182,196,208 191,203,199 214,215,192 212,214,188 206,208,193 204,203,192 203,202,191 208,200,189 206,197,189 201,192,188 202,193,189 202,193,187 200,191,187 198,188,187 197,190,190 197,190,193 195,190,192 198,196,192 204,203,192 209,210,191 214,210,189 211,208,193 194,196,196 172,186,209 167,183,208 167,184,206 157,185,206 180,192,200 255,246,204 119,97,89 70,72,86 66,65,82 76,75,92 81,76,94 79,76,93 67,64,79 68,64,75 70,60,78 75,70,86 79,74,90 79,75,88 73,69,82 75,69,90 151,184,215 44,45,64 58,50,69 51,43,62 57,48,59 64,57,69 61,56,72 62,57,73 68,62,83 65,55,75 63,57,78 60,55,73 65,60,76 175,178,185 211,208,193 255,221,160 255,220,168 77,59,54 255,216,155 255,217,159 83,69,86 68,59,81 63,58,76 69,64,82 34,32,54 43,43,69 55,51,71 64,61,78 67,64,81 63,59,72 232,222,200 221,212,193 214,209,195 213,209,192 214,204,192 224,206,185 203,199,191 187,192,198 194,192,193 203,194,190 192,191,194 186,189,198 189,192,199 196,190,195 192,190,200 194,191,197 194,195,200 192,203,204 182,196,208 196,206,210
153,186,217 157,189,217 168,192,212 169,194,216 159,189,211 189,204,207 197,208,197 188,199,200 188,199,200 199,204,203 207,207,193 207,203,186 209,201,188 204,199,196 206,200,191 204,198,191 196,194,192 196,194,192 197,191,196 196,190,195 193,192,195 199,199,196 204,203,192 202,203,191 198,200,197 197,202,198 188,198,202 175,188,203 172,186,207 173,188,206 184,193,204 255,231,180 72,61,68 69,63,84 68,63,79 74,69,85 75,72,89 78,70,89 67,65,77 76,73,88 56,55,72 81,80,97 79,76,91 72,69,84 74,65,87 73,68,95 64,60,80 63,57,78 56,45,68 53,47,68 51,42,66 68,58,76 61,56,72 61,59,69 71,67,87 68,63,79 65,59,80 64,55,77 67,60,72 143,143,155 199,201,198 255,218,166 255,213,161 88,69,44 255,218,154 255,214,157 127,109,106 67,62,80 66,61,79 68,65,82 52,50,70 50,48,72 32,29,44 66,62,82 65,59,80 64,61,78 181,170,167 223,213,191 212,212,196 208,210,195 202,204,199 187,197,205 173,191,215 173,191,217 160,188,213 178,192,204 186,194,203 171,188,210 170,189,208 174,191,211 179,189,205 177,190,207 169,189,215 167,192,218 166,191,217 175,196,217
146,185,220 146,185,220 145,183,216 144,183,220 138,182,218 151,189,220 174,194,208 166,190,210 162,187,211 161,186,208 176,190,200 190,198,203 202,205,197 186,194,201 200,203,195 205,204,195 196,196,196 200,198,196 195,192,196 195,192,196 194,193,196 196,196,196 197,197,194 192,193,196 188,194,197 186,194,199 179,190,203 176,189,206 177,190,207 187,198,199 189,199,203 247,201,146 88,80,99 67,62,78 70,65,83 75,70,88 81,78,95 83,80,95 68,61,75 73,70,85 61,56,72 69,63,84 80,75,93 74,69,87 68,65,82 71,68,83 54,50,74 55,49,70 58,50,69 55,50,68 51,47,67 65,57,74 63,55,72 61,59,69 69,64,82 69,64,82 69,65,85 63,57,78 66,61,79 63,57,78 62,57,75 91,79,93 118,92,67 93,69,45 255,231,174 255,216,159 203,181,161 72,68,79 68,63,81 70,65,83 57,54,71 58,56,80 23,21,33 69,63,84 67,64,81 67,64,81 102,92,93 216,208,195 208,207,196 214,211,198 202,209,207 184,197,212 171,196,220 161,190,217 150,188,221 156,185,214 170,188,214 158,185,213 157,186,213 155,183,217 180,190,208 174,188,211 153,186,219 143,180,218 151,186,218 151,184,217
145,186,225 145,186,225 140,183,226 138,183,223 139,182,223 139,182,225 139,182,221 139,182,221 139,182,221 139,182,225 143,182,219 150,185,217 164,192,217 159,186,216 179,189,205 193,198,197 200,200,200 205,203,199 201,201,201 197,197,197 195,194,197 194,193,196 195,194,197 191,192,197 189,194,200 187,192,198 183,190,202 187,195,204 187,196,198 196,203,201 192,203,204 255,224,163 92,83,107 82,78,98 74,71,88 81,78,95 81,78,95 79,75,88 70,66,79 67,65,77 60,55,71 76,71,87 75,73,85 75,66,81 74,69,85 75,67,86 57,48,72 51,47,67 54,48,69 60,54,75 57,48,70 64,57,71 57,49,66 63,55,72 69,61,78 69,63,84 66,61,79 65,60,78 62,57,73 66,61,77 58,53,71 60,55,73 83,62,51 124,89,53 255,217,159 253,211,157 232,202,176 71,62,84 67,61,82 63,57,78 67,61,82 66,63,80 41,37,57 65,59,80 66,60,81 68,63,81 85,73,87 209,204,203 207,206,197 227,217,193 218,213,199 204,209,208 190,201,214 187,198,211 175,196,217 168,192,212 157,189,217 149,187,220 150,184,221 148,187,222 153,186,217 162,189,219 161,190,217 161,189,221 157,190,221 147,184,220
151,188,226 150,189,226 145,186,225 141,182,221 145,186,225 145,186,225 139,182,225 139,182,223 142,185,226 144,185,224 147,186,223 148,185,223 153,186,219 156,187,220 184,198,208 211,212,202 200,202,197 206,207,199 204,204,199 202,202,199 200,199,204 196,195,198 197,198,201 192,192,200 189,194,200 189,194,200 181,190,203 182,190,206 194,200,201 199,204,198 190,199,199 255,240,191 90,85,103 74,69,87 75,72,89 75,71,93 74,71,88 80,74,95 68,64,75 66,62,75 53,48,66 77,69,88 76,74,84 79,70,85 76,68,85 77,69,86 63,54,76 61,55,76 52,46,67 61,55,76 54,48,71 69,59,77 63,58,74 62,57,73 68,63,81 69,64,82 70,65,83 67,61,84 61,56,72 62,57,73 55,49,70 59,55,75 63,51,63 76,58,55 179,150,115 184,150,116 60,45,53 67,62,78 65,60,78 69,63,84 73,67,90 61,58,75 55,52,69 66,60,81 68,63,81 70,64,85 74,66,83 218,216,198 217,214,199 232,220,190 223,216,198 199,206,204 195,205,213 204,211,206 203,209,210 191,204,205 172,197,221 150,188,221 148,187,224 149,188,223 151,189,222 153,188,220 159,191,219 159,192,223 149,187,220 148,187,224
180,197,217 177,196,217 182,196,217 175,196,217 159,190,221 153,188,222 157,190,223 161,192,223 163,192,219 151,184,219 174,194,218 164,194,216 167,192,216 172,193,214 196,207,206 201,208,201 205,208,198 211,212,202 209,210,202 201,203,203 196,199,206 198,199,204 198,199,204 193,194,199 188,197,199 189,198,200 188,196,203 188,198,206 191,201,209 187,197,205 195,188,170 255,236,180 76,71,87 80,76,87 76,71,87 75,71,91 73,71,91 76,70,91 65,60,78 65,60,76 52,48,61 77,68,90 76,73,88 75,70,86 77,67,85 74,69,87 55,50,68 63,58,76 55,51,71 61,52,74 55,52,69 70,63,77 62,58,71 68,61,75 62,54,73 66,62,84 67,61,82 63,57,78 65,60,76 63,58,76 54,48,69 63,57,78 58,52,73 56,47,69 52,47,65 45,40,58 46,42,62 78,74,94 63,58,74 69,61,78 76,68,85 63,58,74 62,58,71 74,66,83 67,58,80 70,62,81 68,62,85 218,214,197 219,214,200 234,220,191 229,219,197 204,209,205 203,213,207 209,210,200 206,211,207 177,195,210 166,194,219 153,188,220 151,188,224 151,189,222 153,188,222 157,192,222 163,195,223 160,192,220 151,188,224 151,190,225
203,212,212 190,205,212 192,203,216 189,203,215 176,197,218 172,197,221 168,193,217 168,193,219 172,195,220 167,194,222 180,194,215 184,202,215 181,199,212 182,200,213 184,203,211 183,199,208 189,199,205 193,204,205 199,206,201 205,206,209 196,201,209 193,201,206 195,200,206 193,197,201 190,195,201 192,201,203 197,204,202 199,206,204 191,201,207 189,199,205 217,180,136 255,240,177 74,69,85 77,72,88 76,71,89 74,69,87 73,70,87 76,71,89 72,68,81 63,59,72 55,52,67 77,67,87 75,72,87 75,70,86 78,70,87 77,69,88 65,57,76 55,50,66 53,51,75 55,49,70 57,49,68 68,59,74 60,55,71 62,58,69 60,52,69 72,66,87 65,56,78 64,55,77 62,57,73 66,61,77 58,52,73 61,56,74 62,57,75 60,54,75 53,48,66 41,35,56 50,41,65 80,76,98 68,65,80 68,63,79 70,65,81 63,59,72 61,57,68 69,65,78 68,60,79 68,60,79 72,66,87 219,215,209 213,214,204 221,217,200 227,219,197 223,221,203 223,220,205 219,216,201 208,210,205 187,201,211 176,197,216 161,193,221 154,189,223 156,191,225 158,191,226 160,193,224 166,193,221 166,195,224 160,193,226 168,196,228
206,212,213 188,201,218 192,202,218 194,206,214 191,202,215 198,208,214 196,206,210 192,203,214 179,198,217 176,194,218 176,194,218 175,195,219 176,195,216 179,200,221 172,195,220 166,194,217 169,192,219 178,197,218 188,202,214 196,206,210 196,206,214 199,207,212 192,202,206 196,201,207 194,202,207 194,203,203 197,204,202 194,203,203 193,203,209 189,201,209 255,255,207 255,246,180 78,71,85 76,72,85 78,71,83 76,72,85 76,68,85 69,66,81 67,65,77 67,63,76 64,60,80 78,71,85 75,72,87 76,72,85 75,67,86 68,65,82 63,57,78 67,58,80 58,52,73 59,53,74 62,54,73 70,61,76 60,58,70 61,53,70 47,39,56 45,40,58 49,42,56 49,42,56 63,58,74 66,61,77 60,55,73 61,58,75 64,61,78 62,57,75 54,48,69 47,41,62 51,40,63 76,65,88 72,67,85 67,62,80 64,61,78 66,63,80 61,58,73 52,47,63 65,59,80 69,64,80 63,58,76 153,151,159 206,212,213 216,218,213 221,221,205 230,219,202 237,220,194 234,220,193 215,214,203 199,208,208 184,202,219 166,193,221 158,191,224 159,192,225 162,193,224 169,196,224 171,196,222 184,201,223 184,199,217 191,205,217
203,207,209 192,203,214 192,205,222 200,210,216 214,217,209 218,219,209 220,221,209 211,213,208 193,204,217 188,201,218 186,201,217 185,203,220 176,196,220 170,193,220 167,194,222 167,194,224 173,196,221 177,195,219 184,199,213 189,203,213 191,202,215 198,208,216 191,202,215 193,203,211 197,206,208 194,204,210 194,205,206 195,205,211 194,204,208 196,206,222 255,236,194 255,240,176 72,64,81 68,63,79 73,68,84 75,73,85 81,73,90 65,60,76 66,62,75 69,66,81 69,64,80 78,75,90 76,73,88 76,72,85 68,63,81 69,64,82 64,55,77 53,44,68 53,47,68 58,52,73 61,53,72 65,56,71 62,57,73 62,58,71 34,32,56 39,31,50 36,34,54 63,58,76 63,58,74 67,62,78 52,47,65 60,51,73 64,55,77 60,55,73 55,49,70 49,40,62 53,39,63 77,66,89 69,61,80 72,67,85 68,63,81 68,60,77 38,34,47 49,45,58 67,61,82 63,58,76 70,64,85 81,84,95 198,213,227 203,212,223 213,215,212 220,216,208 227,216,197 235,220,198 207,209,206 187,200,215 172,197,221 164,196,224 161,194,227 160,193,224 164,195,226 170,197,225 173,198,222 182,196,217 191,205,215 201,209,214
