92,140,190 92,141,188 111,145,182 152,169,164 136,153,159 104,142,175 101,139,179 111,144,177 172,164,153 245,211,168 255,215,162 235,191,163 215,179,169 197,173,177 177,165,181 179,160,174 185,172,180 139,151,175 100,143,186 106,148,184 213,206,179 240,196,166 203,184,172 186,186,183 129,157,182 118,153,183 108,147,182 107,146,181 105,147,181 108,148,180 113,148,182 115,150,184 113,148,180 115,148,181 123,151,183 128,155,183 128,155,183 129,153,182 126,155,184 121,152,183 120,151,184 118,149,180 115,150,182 111,149,182 111,148,184 107,146,181 105,147,183 105,147,181 104,146,182 104,145,184 102,145,188 103,146,185 108,150,184 108,148,180 112,152,184 109,151,187 105,147,181 113,151,182 167,184,190 152,173,182 135,156,177 188,191,179 161,175,185 128,158,180 148,171,180 146,168,182 130,163,184 141,170,188 190,198,188 204,203,176 221,211,173 223,212,166 249,229,168 255,238,166 255,233,172 255,230,168 255,221,169 255,208,177 247,207,184 226,198,187 188,184,193 158,167,190 122,154,192 101,144,187 141,160,193 191,178,171 255,234,170 255,231,168 255,220,171 255,213,169 251,207,181 231,197,179 251,208,175 255,215,173 255,237,173 255,228,177 243,211,181 221,196,177 179,176,191 150,165,197 132,155,193 129,154,194 125,151,195 117,149,189 114,146,186 113,147,186 113,147,186 112,143,186 114,146,186 114,146,186 117,149,189 112,149,187 114,146,186 118,150,190 123,150,191 119,149,189 122,149,188 117,151,188 106,144,184 100,143,186 99,143,188 93,140,188 89,140,189 92,141,188 93,139,190 91,139,189 94,138,187 109,146,184
92,140,192 92,140,192 92,140,192 94,141,189 92,138,191 88,139,190 92,139,187 167,174,169 254,223,174 254,214,162 254,206,148 247,196,157 223,182,162 201,174,169 186,168,177 182,162,172 194,177,180 145,151,172 111,145,184 116,149,184 170,175,169 255,216,164 255,201,161 241,197,167 166,170,185 131,151,179 110,149,184 104,146,182 107,146,183 111,149,182 113,148,182 119,152,185 121,152,183 125,154,183 131,155,184 133,156,183 131,156,182 130,155,181 126,153,181 123,155,183 123,155,183 123,154,185 123,155,183 115,150,184 108,147,184 105,146,185 102,145,184 102,146,182 101,144,183 101,144,183 100,145,185 99,143,188 100,142,188 103,144,185 104,145,184 105,146,187 103,146,185 102,144,180 156,181,194 116,152,179 110,149,184 128,156,179 114,149,183 104,145,184 122,158,185 122,156,184 124,158,184 143,172,190 160,176,176 146,169,178 155,172,176 174,177,167 247,228,171 255,233,168 252,221,168 255,227,178 255,231,174 255,220,179 232,195,171 255,217,185 229,203,180 202,189,182 153,169,196 98,145,189 113,151,193 197,186,181 255,225,171 255,220,165 255,210,167 248,203,168 215,189,175 171,171,179 210,189,178 236,199,175 255,224,168 255,234,166 255,225,177 249,210,169 207,190,180 163,170,195 140,158,196 132,155,193 126,153,194 121,151,191 118,148,188 116,148,188 115,147,187 111,142,185 115,147,185 118,148,186 123,153,191 118,152,191 118,152,191 116,150,189 121,151,189 119,149,187 126,151,191 123,153,191 116,148,188 105,146,187 100,144,189 101,145,192 98,145,191 93,141,191 91,139,191 90,141,190 98,142,189 109,145,186
92,140,190 90,141,190 90,138,188 90,141,190 91,139,189 91,139,189 90,142,188 135,155,160 255,236,178 255,230,173 255,223,164 255,215,165 232,193,161 216,183,172 194,171,172 188,167,167 179,165,167 172,168,177 172,170,182 216,195,184 172,165,163 241,200,155 255,201,157 242,199,166 172,170,178 144,158,181 120,152,180 105,147,183 110,149,184 112,150,181 119,152,185 123,154,185 126,154,179 132,157,183 131,156,182 132,155,182 132,157,183 129,157,182 129,157,182 127,155,180 127,154,184 126,155,184 123,155,183 112,150,181 110,149,184 106,148,184 102,145,184 102,145,186 101,144,185 101,144,185 101,144,185 101,144,185 103,144,183 101,144,183 101,144,185 103,146,187 100,144,189 98,142,187 98,142,187 96,145,190 99,147,188 111,153,189 96,145,188 99,147,188 109,153,187 118,158,188 115,153,186 125,159,187 126,158,184 114,154,186 122,157,189 152,168,177 234,221,171 255,239,174 250,230,169 227,205,167 250,228,181 255,221,173 247,206,179 242,197,162 255,224,179 252,211,180 170,169,184 96,140,187 112,150,192 183,177,172 254,212,170 255,213,167 255,215,180 230,199,178 181,180,183 127,155,187 160,175,193 171,180,193 202,183,171 251,212,169 255,214,172 255,207,169 230,199,178 170,170,182 148,165,196 135,161,196 128,158,196 129,156,195 124,154,194 119,149,189 116,148,188 114,146,186 115,147,185 125,152,191 125,152,191 121,153,191 119,151,189 122,154,192 123,153,191 125,152,191 128,150,191 125,152,191 120,150,188 113,147,186 108,149,190 113,149,190 105,146,187 97,144,192 90,141,192 90,138,188 99,143,190 100,142,190
90,141,190 90,141,190 90,138,188 89,140,189 90,141,190 91,139,189 91,140,187 94,142,181 129,154,169 137,157,169 255,249,189 255,238,166 255,216,164 236,199,173 200,177,176 182,164,173 185,166,173 189,166,167 207,175,170 217,180,165 206,179,172 255,216,164 255,213,160 223,194,163 162,162,170 131,149,173 118,150,178 106,147,186 108,147,184 112,150,183 118,151,184 125,153,185 123,152,179 123,152,179 123,152,181 121,153,181 125,154,183 123,152,181 125,154,183 127,154,182 126,155,182 126,155,182 115,150,182 113,151,184 110,149,184 109,151,187 103,146,187 96,143,187 100,145,187 102,145,188 102,145,188 100,143,186 100,145,185 101,144,187 101,144,187 101,144,187 100,144,189 94,141,187 92,140,190 90,141,190 93,141,191 91,140,187 91,142,191 98,145,189 102,145,188 106,149,188 113,152,187 138,163,187 147,172,194 122,155,186 114,152,185 134,163,181 171,174,164 210,208,177 231,225,179 199,196,172 199,195,176 240,218,173 248,214,180 226,197,173 238,202,171 230,204,179 163,170,184 100,142,188 123,157,194 232,208,186 255,219,175 255,223,173 254,214,189 191,174,175 116,151,185 98,147,194 110,151,190 114,153,188 111,150,187 158,158,168 233,196,181 233,199,181 239,198,182 225,194,182 188,176,181 172,178,197 151,168,199 142,165,203 133,160,201 127,154,193 119,151,189 114,146,184 117,149,187 125,152,191 127,154,193 129,155,192 135,158,194 133,156,190 128,156,192 126,153,192 127,152,192 127,152,192 125,152,191 119,151,189 116,150,189 115,149,188 104,145,186 98,145,191 93,141,191 92,140,190 96,145,192 93,141,191
100,143,184 102,144,180 101,142,181 96,139,182 121,151,173 145,164,174 111,145,173 96,140,189 92,141,188 103,144,183 255,249,187 255,234,168 255,213,164 248,208,172 208,182,172 171,163,182 167,163,185 174,161,182 184,163,178 211,177,173 220,188,172 250,221,168 234,213,172 215,209,184 167,177,181 131,155,175 108,147,182 100,144,189 101,144,187 105,146,187 113,150,186 114,149,183 121,154,185 119,152,183 123,155,183 123,155,183 123,155,183 123,152,181 121,152,183 121,153,181 127,154,182 126,153,181 118,151,182 119,152,185 114,152,185 111,150,185 106,147,186 100,144,191 99,143,190 102,145,186 102,145,184 101,144,185 98,145,189 100,144,189 100,144,191 97,144,190 98,145,191 95,144,191 93,141,191 92,140,190 89,140,189 90,138,188 95,143,193 97,146,193 98,145,193 99,146,194 101,149,190 118,158,190 138,164,183 163,178,183 142,167,189 136,161,185 153,171,184 176,193,197 164,184,187 136,161,185 139,169,191 168,184,195 186,196,202 205,205,189 219,215,196 191,191,177 161,175,185 115,150,180 131,165,191 244,219,173 247,215,181 244,218,179 236,213,182 186,180,175 106,148,184 89,142,193 96,144,196 93,145,191 96,144,194 124,157,188 194,181,189 180,173,176 207,186,184 255,210,182 253,207,170 210,188,180 176,179,190 153,164,191 148,165,196 139,160,195 126,154,188 127,153,190 127,153,190 128,156,192 127,154,193 131,155,186 151,160,183 155,163,183 138,160,190 126,153,192 128,153,193 127,152,192 127,152,192 126,153,192 121,153,191 115,149,188 107,145,187 103,145,191 99,145,196 99,143,188 104,147,190 96,145,192
195,198,163 236,231,188 208,202,168 156,157,149 236,211,181 218,188,171 202,181,179 160,166,183 114,141,171 116,138,168 219,195,173 227,189,168 240,199,170 234,195,167 208,181,174 171,167,189 149,157,187 158,160,187 177,162,182 209,177,174 219,183,161 175,175,175 157,175,188 139,164,175 154,176,190 122,152,176 100,145,187 96,143,191 96,143,191 100,144,189 108,147,184 114,149,183 125,154,183 127,154,182 130,154,183 131,155,184 127,154,182 125,157,185 119,152,183 123,155,183 128,156,181 128,155,183 123,155,183 126,153,181 124,155,186 115,153,186 112,151,186 103,146,189 101,146,188 104,148,184 106,148,184 102,145,188 96,143,191 96,145,192 96,145,192 96,145,192 92,141,188 92,141,188 93,141,191 95,143,193 92,140,190 92,140,190 96,144,194 97,146,193 95,143,193 97,146,193 97,146,191 108,153,193 148,177,195 190,204,195 146,170,190 123,159,186 119,157,186 112,150,183 111,153,189 106,149,192 107,149,195 103,145,191 98,142,189 112,150,190 124,156,182 167,187,201 202,203,184 159,174,177 117,152,184 216,218,201 187,193,196 191,190,179 242,224,182 213,205,181 108,148,180 94,144,198 98,144,197 106,147,188 116,148,186 157,167,183 248,201,178 255,212,189 245,203,181 227,191,181 252,203,181 222,195,188 191,182,193 173,172,189 169,172,192 167,170,190 158,165,188 154,163,188 151,162,189 133,157,188 125,156,191 138,158,186 176,171,189 182,174,191 149,165,192 125,153,189 127,152,192 127,152,192 128,153,193 130,153,191 126,153,194 121,151,191 121,151,191 117,148,193 101,143,191 101,143,191 113,152,189 101,145,194
255,255,173 255,248,167 255,218,157 248,209,166 222,186,164 205,175,174 181,163,174 184,166,175 192,170,175 189,165,171 190,168,171 195,172,173 197,174,173 205,181,175 193,173,183 160,161,184 149,158,183 158,160,185 174,159,179 192,167,168 197,176,172 123,158,188 104,147,190 106,147,186 118,157,192 104,147,188 96,145,192 95,144,191 95,144,191 98,142,189 111,150,187 112,150,183 125,157,183 129,158,185 136,161,185 140,160,186 138,161,186 130,157,185 124,156,184 126,155,182 127,157,181 127,157,181 127,156,183 130,157,185 128,157,184 125,156,187 122,155,188 113,152,189 106,148,184 110,149,184 108,150,186 103,146,187 98,145,191 96,145,192 93,145,191 95,147,193 96,145,190 96,145,190 96,145,192 95,144,189 97,144,192 98,144,195 95,143,193 96,145,192 96,145,192 96,145,192 96,145,192 101,148,192 112,154,188 125,164,190 117,160,191 105,150,190 103,150,194 103,150,194 103,150,194 100,147,193 97,145,195 97,146,193 96,145,192 95,143,195 98,145,193 120,159,194 194,201,194 172,178,167 108,149,188 111,150,187 107,150,193 146,168,182 229,222,191 190,190,174 110,150,182 96,144,196 96,144,194 122,151,180 193,183,182 212,190,172 211,195,189 186,179,189 176,173,188 196,192,201 211,187,181 191,183,191 185,173,185 202,181,179 205,187,182 201,184,187 200,181,185 198,179,186 177,167,185 141,163,195 129,157,193 140,162,192 172,168,188 182,174,193 155,163,191 129,154,196 129,154,194 127,152,192 130,152,193 129,155,192 117,149,187 118,152,191 129,154,194 129,154,194 106,147,188 103,146,189 101,143,191 97,144,192
255,255,170 255,241,166 255,218,161 238,193,158 212,178,160 197,172,171 180,164,177 174,160,177 178,159,175 183,163,175 182,164,175 177,163,178 174,160,177 178,164,179 175,161,178 173,159,183 161,157,179 166,160,181 180,160,172 192,164,164 194,172,166 124,151,179 97,145,195 99,146,194 98,147,192 96,145,192 94,146,192 92,146,192 94,146,192 100,147,193 102,147,185 108,150,186 113,151,184 121,156,186 126,158,184 128,157,184 129,158,185 130,160,184 126,158,186 126,157,188 129,158,185 128,158,182 129,157,182 129,156,184 128,155,183 127,156,185 122,156,184 121,154,187 116,154,187 114,153,188 112,151,186 112,151,188 103,147,183 97,144,188 97,144,188 98,145,191 100,144,189 101,145,190 100,144,189 100,144,189 101,146,188 101,145,192 97,144,192 96,143,189 96,145,192 97,146,193 97,146,193 99,148,195 100,147,191 106,151,193 101,148,192 103,150,196 99,148,193 97,145,197 105,153,194 103,148,190 98,145,191 99,146,194 97,144,192 96,142,195 99,145,196 107,151,196 149,174,198 166,185,195 102,146,191 91,142,193 93,144,195 110,145,179 162,177,180 175,188,187 114,149,183 99,145,196 102,147,189 145,167,181 237,218,183 250,215,188 163,175,199 133,161,195 159,172,191 147,173,206 180,178,188 173,171,193 203,181,184 246,202,176 241,201,178 221,186,173 224,193,181 212,185,180 186,174,190 150,166,195 133,159,196 139,160,199 155,163,191 163,170,195 155,167,200 136,159,197 131,156,196 129,154,194 130,152,193 132,153,192 112,149,187 109,150,189 116,150,187 121,154,196 120,154,193 106,147,190 101,145,194 97,145,195
255,255,182 255,241,161 255,225,159 238,194,156 221,185,167 199,174,171 184,165,179 175,159,176 173,160,179 172,159,180 172,159,180 170,157,178 171,158,179 177,162,182 181,163,174 179,161,172 179,159,171 182,159,170 193,165,163 208,175,166 237,190,167 182,179,185 98,145,193 96,144,194 96,145,192 93,145,191 92,146,192 90,146,191 92,146,192 96,145,190 100,147,191 103,146,189 109,150,189 117,156,191 122,157,189 123,156,187 118,153,183 120,155,187 118,156,189 116,154,187 116,154,187 121,156,188 123,156,189 123,156,187 123,156,189 120,155,187 121,154,185 124,155,186 125,156,189 122,155,190 118,155,191 114,153,188 111,150,185 106,150,186 104,147,186 104,148,182 109,151,187 108,150,186 108,149,188 108,149,188 108,149,188 104,147,188 104,145,186 101,146,188 98,144,195 97,145,195 95,146,195 96,148,194 99,148,195 100,147,195 100,149,196 100,149,196 99,148,195 99,148,195 98,147,194 100,147,193 106,150,195 104,151,195 100,147,193 97,145,195 96,144,194 100,148,198 103,147,196 103,147,194 98,144,195 93,144,193 98,145,191 128,158,180 166,175,175 177,185,175 155,172,178 126,160,188 112,150,190 140,165,187 217,212,200 214,200,182 189,177,177 176,172,181 167,173,190 158,174,199 161,171,191 163,164,183 213,185,176 255,213,172 255,212,177 250,202,175 229,190,176 200,179,179 175,170,188 150,167,198 134,160,197 133,156,194 138,159,196 141,162,197 138,161,199 136,158,199 131,156,196 131,153,194 133,151,191 134,155,190 115,148,190 110,148,190 104,147,190 100,144,193 98,145,191 101,145,190 100,147,193 99,146,194
222,213,157 255,244,163 255,229,164 243,197,156 223,187,169 202,174,172 187,167,179 177,161,178 176,163,182 170,160,180 170,160,180 172,159,180 173,160,181 177,161,178 182,164,175 182,163,170 186,162,168 195,167,169 203,170,163 212,177,164 232,186,160 192,187,189 100,146,197 97,145,195 96,145,192 93,145,191 92,146,192 91,145,191 91,147,192 95,147,191 102,146,193 103,146,189 109,151,187 117,156,191 122,157,189 123,156,187 119,157,188 116,154,187 112,151,186 113,152,187 113,152,187 115,153,186 120,155,189 117,152,186 118,153,187 118,153,187 122,155,188 122,155,188 122,155,188 119,152,187 114,151,187 113,152,187 112,152,184 111,153,187 112,154,188 110,153,184 110,152,186 109,151,185 109,151,187 109,151,187 108,150,186 106,149,188 108,149,188 103,148,190 99,146,194 96,148,194 94,146,192 94,145,194 96,148,194 98,147,194 99,148,195 99,148,195 99,148,195 97,146,193 98,147,194 100,149,194 108,151,194 105,153,194 104,151,197 100,149,196 98,146,196 98,146,196 100,146,197 102,146,195 101,144,196 97,145,195 100,144,189 154,176,188 201,203,188 203,206,186 174,186,182 150,176,193 116,153,191 127,155,178 168,173,179 197,185,175 254,213,182 238,204,184 176,179,190 160,172,194 158,170,194 193,184,195 219,191,178 255,210,169 255,218,177 255,204,173 243,197,183 194,175,182 166,164,186 145,164,195 128,156,192 128,153,193 131,153,194 133,155,196 131,156,196 133,158,198 131,156,196 131,151,193 134,152,190 134,156,188 117,151,190 110,148,190 102,146,193 98,144,195 97,146,193 99,146,194 99,146,194 99,146,194
226,216,163 255,244,158 255,226,158 250,205,159 224,188,168 206,179,174 187,167,177 174,159,179 173,160,181 170,160,180 170,160,180 172,159,178 182,166,179 185,166,173 183,164,171 190,166,172 200,170,169 210,174,166 191,169,163 174,169,168 195,178,168 141,159,176 101,144,196 97,145,195 98,147,194 95,147,193 96,145,192 96,145,192 99,148,195 101,148,194 103,150,194 106,151,191 109,153,189 115,157,191 120,158,189 120,158,191 116,154,187 114,152,185 112,151,186 112,151,186 115,154,189 115,154,189 115,154,189 113,152,189 114,153,188 120,155,189 121,156,190 119,157,188 123,156,189 124,157,190 121,156,190 118,153,187 118,155,191 117,157,189 115,155,187 111,153,187 112,152,184 112,152,184 112,152,184 112,152,184 108,150,186 109,150,191 106,150,186 106,149,188 101,148,194 96,148,192 94,146,192 96,147,196 99,148,195 99,147,197 98,147,194 97,146,193 98,147,194 98,145,193 95,147,193 97,145,195 106,150,195 105,153,194 104,151,195 105,152,196 100,146,199 99,145,196 98,146,196 100,146,197 101,147,198 99,147,197 103,148,190 158,174,183 165,177,181 145,165,177 138,164,181 146,172,191 109,150,191 132,166,192 178,189,188 202,189,182 255,217,172 255,209,171 166,165,180 118,157,194 148,170,200 210,189,187 211,193,190 233,193,168 255,216,169 255,214,172 242,196,178 192,177,185 163,166,188 142,159,190 127,153,190 124,149,189 127,152,192 128,153,193 126,153,192 127,154,193 131,154,192 132,153,190 137,154,187 133,152,185 128,156,190 119,151,189 102,146,191 98,147,192 96,148,194 95,147,193 99,146,194 98,145,193
255,255,171 255,243,159 255,236,155 253,216,161 228,194,164 211,185,175 192,173,177 181,166,176 179,165,180 179,164,184 170,160,180 172,159,178 184,165,179 189,165,174 188,164,173 198,169,165 208,175,168 206,178,167 150,156,173 133,153,181 123,155,183 113,151,193 105,149,198 99,148,193 100,146,197 100,147,195 99,148,195 100,149,196 103,152,199 104,151,197 103,150,194 101,148,194 100,149,194 104,151,197 107,150,191 111,152,191 111,152,191 109,150,189 112,151,188 113,152,187 117,156,191 119,158,193 118,157,192 111,153,189 114,153,190 117,157,189 119,159,191 116,159,190 123,156,191 123,156,189 121,156,186 118,153,183 120,155,185 116,154,185 116,154,187 114,153,188 113,152,187 113,152,187 113,152,187 112,151,186 109,150,189 103,146,189 106,151,191 105,150,192 101,148,192 98,147,192 100,149,196 97,149,195 98,150,196 100,149,196 98,147,194 98,147,194 98,147,194 99,148,195 97,146,193 98,146,196 103,150,196 104,152,193 106,154,195 119,161,195 133,171,202 114,152,192 106,150,195 107,151,198 115,156,199 118,160,196 129,163,191 182,189,184 177,187,191 127,156,185 100,145,185 109,152,193 99,146,194 107,150,191 140,164,184 194,188,181 255,221,170 255,213,173 178,170,178 106,150,195 145,173,198 166,174,192 179,170,181 199,177,180 255,204,174 255,205,171 232,193,179 192,179,189 163,169,190 140,158,186 129,155,192 126,153,192 127,152,192 126,151,191 126,153,192 128,153,193 130,153,191 131,152,189 133,151,187 137,154,187 135,159,190 128,156,190 113,152,189 108,151,192 104,151,197 101,148,196 98,147,194 96,148,194
255,255,168 255,250,165 255,248,164 255,232,159 246,210,161 225,191,169 211,185,175 195,177,174 189,172,175 186,168,177 177,162,182 178,164,181 181,165,180 185,162,173 189,165,174 200,170,169 191,173,172 159,157,169 147,162,180 165,163,175 155,168,187 139,164,190 118,152,191 109,152,193 103,147,196 104,151,199 104,153,200 102,151,198 103,152,197 104,151,197 102,146,195 103,150,198 100,148,198 102,151,198 100,149,194 107,151,198 106,150,195 106,150,195 107,149,195 109,152,195 109,152,193 115,156,195 118,160,196 117,159,193 117,159,193 122,160,193 121,159,192 121,159,192 122,157,191 122,157,191 118,155,191 115,152,190 116,153,189 114,151,189 114,153,188 115,154,189 114,153,188 114,153,188 114,153,188 113,152,187 113,152,189 106,149,192 106,149,190 106,149,190 105,149,194 103,150,196 101,148,196 102,151,198 100,149,196 100,149,196 102,151,198 100,152,198 100,152,198 102,151,198 99,148,195 95,147,193 102,151,196 104,152,193 113,159,194 131,167,192 145,174,190 153,180,194 143,172,190 151,177,196 152,177,192 155,173,186 185,194,194 196,192,175 221,213,200 148,168,184 103,147,192 100,147,191 106,153,201 131,166,198 158,173,189 225,214,181 255,237,178 255,213,168 213,187,177 130,161,196 152,175,202 156,174,200 171,172,191 174,171,186 242,196,178 253,205,176 230,193,180 192,179,189 157,164,189 142,160,196 129,157,193 125,155,193 121,151,189 121,151,189 126,153,192 127,152,192 129,151,192 129,151,192 132,153,190 138,155,186 141,159,187 139,158,189 130,158,192 122,157,191 115,154,191 108,151,192 99,148,195 96,148,194
255,253,165 255,251,166 255,248,164 255,234,154 255,219,156 241,198,165 224,190,170 208,182,172 193,171,174 187,167,177 181,167,182 178,166,182 177,162,182 173,160,181 183,162,179 187,163,169 182,165,171 164,155,166 132,151,182 137,161,190 151,160,183 149,160,187 156,162,179 130,157,187 108,152,199 106,150,199 104,151,197 104,151,197 104,151,197 103,150,196 106,150,197 103,150,196 101,148,196 101,148,196 103,152,199 104,151,197 103,150,196 104,151,199 103,149,200 107,151,200 108,152,201 108,152,201 116,158,194 121,159,192 121,159,192 125,160,192 124,159,193 124,157,192 120,157,193 120,157,193 115,154,189 111,152,191 111,152,191 113,152,189 115,154,191 117,156,193 117,156,191 115,154,189 114,153,188 114,153,188 113,152,187 110,151,190 107,150,191 106,149,190 109,150,193 107,150,193 107,149,195 103,150,196 104,151,199 104,151,199 104,151,199 105,152,200 104,151,199 103,152,199 103,150,198 99,148,195 102,151,198 105,153,194 117,162,193 134,171,193 151,180,198 155,184,200 173,190,194 183,198,186 159,179,182 162,179,183 246,230,186 240,213,177 225,204,181 192,188,182 147,162,180 117,157,187 120,158,198 166,181,186 232,217,170 255,248,175 255,233,174 255,215,166 230,187,170 161,167,188 141,169,201 164,173,198 197,183,188 182,178,191 211,195,191 227,201,187 227,195,179 220,194,184 189,176,186 158,170,194 140,159,192 131,154,192 126,153,192 120,150,188 120,150,188 126,151,191 126,151,193 127,152,194 132,153,190 138,155,186 143,159,184 143,159,186 137,161,190 125,156,187 120,154,191 108,151,192 101,148,196 98,147,194
255,250,164 255,248,166 255,241,160 255,235,156 255,216,154 240,196,168 219,190,170 203,181,173 196,174,177 192,173,180 182,170,186 171,163,180 171,163,180 168,159,181 173,160,179 182,164,173 183,159,168 186,162,168 143,150,173 113,151,191 121,155,192 118,156,189 127,159,187 123,157,194 108,150,200 106,150,199 104,151,199 104,151,199 104,151,199 104,151,199 106,150,199 104,151,197 103,150,198 103,150,198 105,152,200 103,150,196 107,154,202 105,151,202 105,151,202 101,148,196 107,151,198 108,152,199 117,159,195 121,160,195 121,160,195 121,156,188 124,159,193 123,157,194 118,155,193 118,157,194 117,156,193 110,151,192 108,151,192 108,151,190 113,155,191 111,153,187 114,153,190 115,154,191 113,155,189 112,154,188 113,152,187 111,153,189 110,152,188 109,151,187 107,151,187 108,151,194 108,151,194 106,153,197 104,151,199 105,152,198 105,152,200 105,152,200 105,152,200 105,154,201 104,153,200 102,150,200 102,151,198 104,151,197 114,159,199 119,161,197 120,162,196 120,163,194 130,165,195 142,175,198 135,170,191 130,163,182 213,206,177 233,209,176 229,209,189 199,191,180 207,199,186 150,168,181 123,160,196 156,181,196 254,235,180 255,251,176 255,226,177 255,215,172 238,197,179 175,170,186 137,159,191 160,168,188 215,193,187 179,177,197 131,157,190 155,164,187 236,206,191 228,193,180 197,179,178 172,170,190 147,165,191 139,160,197 126,156,194 118,150,188 125,152,191 126,151,191 127,152,192 127,152,192 131,154,192 136,155,188 142,160,186 140,160,188 130,157,187 127,158,193 116,152,193 107,149,195 102,151,196 100,149,196
255,247,169 255,238,165 255,224,156 255,223,154 255,214,161 233,193,168 205,178,171 193,174,176 192,175,181 185,172,182 168,167,184 160,163,183 162,163,182 166,162,182 170,160,180 169,161,178 155,163,183 160,166,185 162,164,180 125,147,177 142,154,176 119,156,192 113,154,193 109,151,197 107,149,199 106,148,198 104,151,197 103,150,198 103,150,198 104,151,199 104,151,199 104,151,199 103,150,198 103,150,198 104,151,199 106,153,199 105,152,198 105,152,200 108,152,199 115,156,197 116,157,196 114,157,198 121,160,197 123,161,194 123,161,194 122,160,191 122,160,191 119,158,193 117,156,193 115,153,193 112,153,192 110,153,192 107,152,192 111,152,191 109,152,191 109,152,195 109,152,191 111,152,191 109,152,191 112,154,190 111,153,189 111,152,191 111,153,187 110,152,186 108,151,190 107,150,191 107,150,193 105,150,192 107,151,196 105,149,194 104,151,199 104,151,199 105,152,200 105,154,201 106,155,202 104,153,200 103,152,199 100,149,196 104,151,199 104,151,199 107,154,200 108,155,199 112,157,197 113,157,191 115,157,193 127,160,181 221,225,198 227,219,183 204,194,182 186,186,183 160,174,184 134,166,192 113,154,193 120,158,191 198,190,177 255,241,177 255,224,185 244,202,180 207,184,181 181,177,190 181,178,193 188,181,191 181,179,191 177,178,199 146,162,189 175,177,193 220,198,178 244,200,174 241,200,180 211,190,186 160,169,192 140,161,198 123,153,193 117,149,189 123,150,189 129,151,192 128,154,191 128,151,187 131,152,189 136,155,188 140,160,188 138,161,188 133,160,188 120,155,189 110,151,192 100,149,196 102,150,200 102,150,200
255,231,170 255,217,161 255,215,162 255,213,156 251,207,165 224,190,172 198,175,174 187,171,184 174,166,183 167,163,183 156,164,184 153,162,185 156,164,184 159,162,182 166,161,179 168,160,177 152,164,188 138,158,186 139,159,187 168,160,177 177,164,174 144,156,178 119,151,189 107,152,194 117,151,190 129,157,193 114,152,192 103,150,196 103,150,198 98,150,196 101,148,196 104,151,199 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 105,152,198 106,153,199 118,159,198 119,161,195 118,160,196 120,162,196 126,166,198 125,165,197 124,164,196 119,161,195 117,159,195 113,154,193 112,153,194 109,152,193 109,152,193 110,153,194 114,152,192 116,158,194 110,151,190 109,153,189 109,153,189 111,152,193 111,152,193 111,152,193 111,152,193 108,151,192 108,151,192 108,151,192 108,151,192 108,151,190 108,151,192 108,151,194 106,150,195 104,151,197 104,151,199 103,152,199 103,152,199 103,152,199 102,151,198 102,150,200 100,148,198 100,148,198 102,150,200 102,150,200 103,151,201 105,152,200 108,155,201 107,154,200 109,152,195 148,168,171 232,216,183 222,203,178 213,199,181 181,186,182 132,157,179 109,152,193 144,163,184 171,173,189 255,231,182 255,216,182 236,196,173 204,177,172 223,197,185 212,185,180 189,181,189 164,172,192 162,171,196 179,168,165 248,226,181 255,233,167 255,211,173 255,212,179 217,195,187 160,168,188 137,160,198 126,153,194 121,151,191 122,149,188 127,153,190 130,156,191 132,154,186 136,155,188 138,157,190 138,160,190 139,161,191 135,158,192 123,156,191 117,155,195 106,150,199 103,150,198 104,151,199
255,217,166 247,201,160 251,201,170 245,201,163 232,193,165 214,186,177 193,174,181 182,170,186 174,166,183 168,164,184 160,163,185 160,163,185 160,163,183 165,162,177 178,164,177 177,165,181 168,163,181 165,161,181 166,160,181 176,160,173 182,163,167 174,162,178 145,159,180 131,154,179 147,159,181 152,166,187 108,152,188 113,157,202 107,150,193 104,151,197 103,150,198 104,151,199 105,152,200 106,153,199 105,152,198 105,152,198 106,153,199 106,153,199 106,153,197 111,154,193 118,159,198 114,157,198 114,157,198 115,158,199 112,156,201 112,156,201 111,154,197 113,156,197 109,152,195 110,153,196 113,156,199 111,154,195 117,156,193 118,157,194 119,158,193 116,158,192 115,157,193 113,154,193 113,154,193 111,152,193 112,153,194 111,152,193 111,152,193 108,151,194 107,149,195 107,151,196 107,151,196 108,150,196 107,151,196 107,151,196 105,152,198 103,151,201 104,152,202 103,151,201 102,150,200 100,148,198 100,148,198 102,150,200 102,150,200 102,150,200 103,151,201 103,151,201 103,152,199 104,153,200 104,153,200 110,154,199 147,172,183 227,216,183 240,219,176 236,215,174 219,206,183 178,180,175 152,167,185 204,194,182 215,204,189 224,193,170 255,214,181 247,202,181 224,191,180 220,193,188 207,189,184 196,185,194 200,188,200 159,161,186 248,217,168 255,237,177 255,225,177 242,201,174 229,194,179 196,184,189 148,165,187 130,156,193 124,154,192 118,150,188 117,149,187 123,150,189 129,152,188 140,157,190 136,158,190 134,156,188 136,158,190 132,156,187 127,155,189 121,156,190 118,155,193 110,151,190 121,155,192 122,156,193
