36,41,35 44,49,43 30,36,25 25,28,16 24,25,15 73,74,55 95,96,77 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 191,152,79 141,108,11 106,89,24 144,122,18 236,193,158 160,128,94 163,130,93 239,205,135 188,170,12 198,182,10 204,184,7 221,199,22 206,183,23 207,186,32 216,190,39 205,176,15 209,177,6 217,178,9 209,173,3 202,172,5 177,155,8 211,184,82 255,222,169 250,199,144 96,79,80 210,178,146 228,195,156 223,185,135 131,114,106 109,86,85 225,177,130 226,182,115 169,138,99 118,95,53 54,62,41 46,51,31 49,57,36 56,64,43 98,82,65 63,59,42 35,42,26 41,41,27 52,56,41 38,46,32 34,35,23 39,43,28 51,54,46 52,55,45 58,61,51 58,59,51 54,60,49 58,61,51 48,51,41 29,32,22 24,25,17 31,32,24 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 32,35,25 29,32,22 27,30,18 23,26,18 28,31,23 31,34,26 31,33,30 34,34,31
39,44,38 44,49,43 34,40,29 25,28,16 36,37,27 79,80,61 77,78,59 72,75,55 68,71,51 65,68,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 201,163,74 148,121,17 128,105,20 151,127,20 240,199,154 198,156,114 183,149,115 181,163,34 192,173,7 196,184,4 211,192,8 200,177,9 155,127,30 120,95,20 93,73,14 96,74,11 152,123,2 197,165,10 209,174,8 220,183,18 156,127,0 139,115,0 150,119,30 220,171,120 97,79,76 207,171,140 196,166,83 109,82,9 174,144,102 75,65,64 189,146,101 231,184,123 162,130,88 108,78,50 56,64,43 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 34,36,21 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 51,54,44 61,69,57 51,54,46 54,60,49 56,59,49 37,40,30 29,32,22 27,28,20 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 43,48,42 29,35,24 24,27,17 40,41,31 76,79,59 72,75,55 65,63,45 75,73,55 74,72,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 201,168,118 100,95,54 98,74,19 95,74,33 107,91,19 220,182,116 176,161,71 181,167,10 197,172,5 212,191,19 182,157,31 114,90,10 120,104,3 138,125,25 102,91,18 90,83,15 114,96,25 162,134,39 176,151,33 154,133,36 92,81,19 100,86,18 117,100,22 100,82,9 99,67,83 196,163,115 180,151,32 138,112,19 154,121,26 94,68,54 237,190,140 228,189,148 186,152,122 116,96,76 46,55,36 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 31,31,15 31,33,18 34,36,21 30,34,19 38,41,33 51,54,46 63,69,56 50,56,47 53,56,48 55,58,48 36,39,29 30,33,23 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
45,47,47 45,47,42 25,31,20 27,34,18 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 228,190,142 96,90,67 99,83,68 179,151,111 97,84,34 134,118,19 165,146,11 208,181,6 200,176,11 189,166,10 154,130,25 137,119,21 107,91,8 112,92,15 107,94,19 84,74,23 116,95,23 147,117,32 148,125,26 95,78,11 79,72,13 90,79,17 98,85,12 109,99,21 110,88,21 172,141,32 128,100,19 133,110,23 184,149,22 134,109,79 110,89,87 101,78,89 110,85,68 92,76,59 36,44,30 49,49,33 44,40,23 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 38,38,24 31,33,18 34,36,21 22,30,16 45,46,38 52,53,45 62,69,53 48,55,39 50,53,45 56,59,49 34,37,27 24,27,17 34,37,25 37,40,28 21,27,14 34,40,27 29,38,21 25,34,17 26,35,18 31,35,18 24,28,13 29,32,22 20,23,15 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
43,45,45 42,44,39 27,34,18 45,54,35 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 246,198,153 81,70,53 88,81,63 86,70,68 76,60,77 99,86,38 174,147,3 204,174,9 192,166,15 166,141,13 123,96,12 145,120,20 132,100,54 148,114,82 135,111,89 107,89,29 168,128,22 193,153,30 185,154,23 91,77,19 118,97,27 176,153,52 136,119,41 88,76,21 91,77,21 86,69,34 91,68,65 173,153,135 128,109,97 84,68,83 96,70,45 223,169,110 196,141,89 102,71,48 39,45,32 35,39,24 40,40,26 31,34,22 82,63,40 36,37,25 38,40,25 25,29,14 34,36,21 25,27,12 39,41,26 57,54,39 36,37,29 47,48,40 62,69,53 51,58,42 46,49,41 52,55,45 36,39,29 31,34,24 27,30,22 24,27,19 32,38,25 36,42,29 35,44,27 29,35,24 26,32,21 31,34,22 31,35,20 20,23,13 29,32,24 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
43,45,40 36,38,33 33,41,27 40,47,29 42,46,31 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 151,125,100 45,43,41 82,79,64 57,45,61 121,107,107 141,126,104 187,163,12 206,177,14 227,186,16 197,156,26 191,151,30 199,157,34 200,151,86 161,119,79 109,76,39 95,68,32 215,163,26 218,179,28 204,173,26 180,159,16 165,133,89 153,122,99 74,45,23 98,74,50 86,69,30 82,65,68 194,172,166 205,183,175 224,201,188 178,159,166 102,69,58 231,175,112 209,158,103 142,108,67 30,36,23 33,35,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 63,73,51 55,59,44 44,47,37 49,52,42 29,32,22 25,28,18 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 22,28,17 23,29,18 27,30,20 29,32,22 24,27,17 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
43,46,38 30,33,25 25,28,16 31,32,20 46,48,33 60,59,48 62,58,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 91,78,75 75,70,69 91,79,67 64,46,57 179,162,154 160,152,18 200,173,16 217,175,12 240,187,23 247,195,24 247,207,43 224,184,36 155,115,11 121,87,0 166,138,9 235,202,52 222,180,28 224,186,51 225,190,67 202,168,38 194,164,26 179,156,25 119,89,20 116,86,17 157,127,0 205,176,152 204,183,172 198,176,168 213,190,177 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 40,37,22 31,33,18 43,36,20 36,33,20 33,34,22 39,39,23 32,36,21 30,33,21 28,31,19 26,33,15 32,41,24 39,48,31 64,73,56 53,59,46 31,34,24 51,54,46 28,31,23 28,31,21 27,30,20 27,30,20 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 28,31,23 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
45,48,40 28,31,23 28,31,19 29,30,18 38,40,25 58,57,46 53,52,41 60,56,50 59,61,44 65,68,48 72,69,54 81,83,66 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 196,183,180 115,105,104 158,139,127 97,73,89 171,155,122 181,167,14 192,165,8 216,178,20 240,192,29 243,193,21 255,219,61 255,225,88 249,214,48 238,206,53 175,142,3 211,174,34 212,169,42 192,156,27 193,156,34 202,165,39 189,154,27 163,140,13 144,125,14 197,171,34 221,189,4 189,166,37 195,173,167 209,188,177 229,203,189 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 44,41,26 53,43,31 36,38,23 42,39,24 35,32,19 23,26,14 29,33,16 32,36,21 39,38,27 32,31,20 49,46,31 32,41,24 29,38,21 62,71,54 51,57,44 24,27,17 48,51,43 24,27,19 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,17 23,26,18 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
45,47,42 24,27,19 34,37,25 48,52,37 28,31,23 55,57,42 52,52,47 61,62,52 50,50,45 60,62,47 66,70,53 81,81,65 63,54,76 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 192,178,178 121,103,102 186,165,154 153,137,135 164,159,79 175,159,26 194,169,11 215,177,19 240,193,22 248,198,28 246,204,50 255,220,82 230,198,54 179,150,31 130,104,36 112,84,28 91,69,24 121,94,29 147,115,40 160,129,49 148,122,42 112,90,23 79,61,17 175,142,33 201,165,20 185,157,9 206,185,183 185,163,155 234,202,188 210,188,182 73,52,48 220,173,121 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 31,32,20 41,38,23 51,46,32 32,36,21 32,34,19 31,34,22 30,33,21 33,32,23 28,35,19 30,36,23 52,60,48 46,52,41 29,32,22 43,46,36 29,32,22 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,32,22 30,30,25 36,38,35 39,41,38 35,37,34 38,38,35 39,39,36 41,41,38
42,45,37 29,32,24 34,37,25 35,39,24 24,27,19 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 202,189,186 150,132,127 205,182,169 192,174,171 160,152,50 176,158,29 186,162,9 207,172,16 229,185,16 229,182,16 221,185,24 210,178,36 153,131,16 98,81,14 225,192,72 192,160,60 120,98,33 84,62,17 81,59,10 85,64,12 81,61,13 66,50,8 75,58,23 142,117,32 164,132,16 159,129,15 149,129,99 169,149,129 227,196,177 215,193,185 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 25,32,16 41,41,27 52,42,30 45,37,24 34,38,23 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 43,54,41 39,45,34 24,27,17 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 30,33,25 29,30,20 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
42,45,37 24,27,17 30,34,19 53,56,46 24,27,19 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 61,60,49 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 227,201,191 220,197,182 162,144,26 178,160,20 185,161,12 196,169,12 211,173,13 209,172,18 190,160,46 117,98,30 107,78,2 222,186,27 245,207,49 248,213,59 253,220,72 232,203,58 148,120,23 97,74,3 98,75,15 94,75,9 102,85,9 126,110,11 105,88,19 117,96,13 88,78,29 96,76,58 212,175,172 239,212,205 93,76,68 189,144,98 226,175,118 164,122,82 29,29,24 39,38,29 32,34,19 43,40,27 34,36,21 29,33,18 43,38,24 25,33,19 31,34,22 27,30,20 22,25,15 22,25,17 26,27,17 29,31,14 41,44,32 33,39,28 26,32,19 29,35,22 36,44,30 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 48,50,47 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
36,39,31 32,35,23 37,41,24 66,70,53 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 188,166,160 222,191,183 237,216,203 159,145,21 178,162,21 198,167,16 193,166,11 188,156,14 177,149,24 126,107,23 119,96,27 226,187,36 215,182,32 225,190,54 230,201,56 241,210,63 237,209,59 225,193,49 225,190,52 226,203,65 213,188,44 184,169,52 151,136,26 105,88,19 112,97,20 94,82,41 138,116,108 184,157,152 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 25,29,14 37,37,23 37,39,24 44,41,28 35,35,21 41,38,25 38,38,24 30,33,21 28,31,19 29,32,20 22,28,17 31,33,18 32,35,23 33,34,22 28,34,25 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 24,27,17 27,30,20 24,27,17 34,37,27 34,37,29 28,30,25 27,31,35 32,42,34 52,51,44 48,48,45 42,44,41 35,37,34 36,38,35 37,37,34
31,34,26 34,38,23 53,59,32 85,94,50 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,190,176 209,191,120 161,151,13 186,170,18 215,182,16 211,175,14 186,157,23 163,142,31 125,97,0 247,199,15 201,173,32 188,165,36 178,157,58 160,135,58 144,117,72 160,129,76 198,174,94 226,196,58 238,208,43 210,184,62 168,150,59 126,113,38 111,97,27 113,96,29 89,75,32 185,162,159 195,170,153 223,195,193 138,125,120 186,144,102 241,192,127 206,163,105 39,39,23 30,31,19 34,34,20 34,34,20 38,37,26 35,35,21 34,34,20 37,39,24 30,33,21 25,28,16 30,33,21 27,30,18 27,28,20 25,26,16 23,24,12 27,30,22 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 28,30,25 58,44,17 216,178,45 234,187,53 200,159,29 55,53,31 35,37,34 34,36,33 40,38,36
23,25,22 36,40,23 73,82,34 69,76,42 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,209 233,207,197 195,172,161 186,155,143 198,180,177 198,174,166 202,178,123 171,161,21 168,158,18 182,169,19 221,186,22 222,184,24 203,174,29 191,167,34 206,173,9 220,180,14 152,118,28 91,60,7 82,55,37 109,81,72 109,89,80 107,80,73 94,73,62 88,62,41 98,73,54 96,75,48 87,69,39 75,58,32 96,82,14 112,95,28 98,87,43 178,156,148 208,178,163 227,199,190 173,163,164 176,134,94 233,184,119 218,172,117 40,43,23 23,29,16 35,35,21 33,32,21 38,40,25 38,40,25 34,36,21 36,38,23 34,41,25 30,37,21 30,34,19 27,30,20 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,22 28,31,21 25,28,16 22,25,17 23,26,18 29,32,20 27,36,19 32,35,25 28,30,25 28,30,30 30,32,29 170,142,34 208,168,47 206,164,39 204,161,56 168,138,71 36,36,33 36,36,33 38,38,35
