71,68,26 112,100,45 92,78,33 58,55,29 53,56,44 63,57,32 47,53,40 124,114,47 134,118,46 129,112,47 120,112,49 134,115,49 84,76,42 65,63,30 114,106,54 113,105,42 124,112,55 76,67,22 102,93,48 138,130,40 138,133,33 142,128,42 102,93,19 109,105,18 138,128,48 159,146,71 125,120,65 78,74,53 77,75,44 143,134,60 140,130,40 126,114,36 146,140,36 135,125,35 130,129,32 118,117,20 118,120,22 116,107,33 119,108,21 140,139,46 147,132,26 83,73,6 126,116,36 114,114,55 97,97,54 87,82,54 66,55,50 101,81,74 85,65,58 87,69,64 75,55,48 96,73,60 129,95,77 149,112,86 165,113,83 198,149,111 214,160,122 208,159,121 204,163,132 189,148,119 170,129,102 148,113,88 132,106,83 129,102,84 127,96,84 154,121,110 188,155,144 184,149,136 203,157,141 220,169,145 221,170,142 209,153,127 199,147,117 176,124,92 145,107,70 138,129,30 114,104,14 145,138,39 100,90,10 141,131,39 133,123,33 101,93,10 120,115,33 129,121,40 107,105,17 104,100,24 119,116,24 129,125,36 152,126,46 205,167,89 217,178,109 202,161,102 225,177,119 224,176,118 230,177,113 211,161,101
106,100,54 103,93,42 117,100,51 62,60,38 53,59,46 56,52,31 53,60,44 127,112,51 130,112,41 121,106,45 120,107,44 129,115,47 88,81,52 88,84,49 105,97,47 109,99,48 101,98,45 106,108,55 139,130,56 129,121,42 125,120,22 101,87,33 101,92,32 135,126,66 123,114,58 78,73,41 70,75,55 136,131,90 168,158,66 139,130,43 154,137,41 119,105,19 121,113,9 152,145,48 128,125,29 157,149,45 128,123,39 131,122,37 155,139,38 117,110,38 142,134,30 81,77,29 85,85,51 105,100,61 107,104,60 49,47,25 26,24,25 74,62,67 74,60,60 71,57,59 84,66,63 109,83,73 140,111,91 147,113,91 164,117,85 185,136,100 181,136,103 178,134,104 165,130,105 167,128,100 173,134,106 161,125,96 145,107,86 146,112,94 143,107,87 158,123,110 170,135,122 185,148,133 186,145,129 196,150,132 194,147,124 188,141,120 189,138,112 180,130,97 161,117,89 141,114,53 138,125,32 116,110,19 118,111,12 131,121,27 128,117,32 119,113,20 101,95,20 121,113,34 141,141,39 117,109,44 109,106,14 121,117,28 159,131,61 141,118,49 195,164,86 193,152,82 211,170,109 216,175,116 230,181,116 213,163,103
123,116,59 97,89,55 140,123,56 66,59,32 52,60,46 59,60,39 62,63,44 116,98,36 141,120,50 113,105,42 141,127,57 132,117,56 100,92,56 100,96,61 104,95,48 128,120,57 105,87,43 73,70,46 147,132,55 165,148,68 150,141,65 123,113,46 121,116,75 60,64,47 74,69,41 136,124,54 141,138,46 161,158,48 122,114,24 115,103,35 144,126,24 136,118,27 123,119,30 150,142,38 132,125,39 140,127,36 119,121,23 122,111,38 118,107,45 85,86,47 83,81,52 106,99,40 105,100,45 106,101,50 109,100,44 69,66,15 26,25,18 66,58,64 71,59,64 67,57,61 70,56,61 86,69,70 95,75,66 104,83,68 133,104,80 157,116,87 168,127,100 154,117,91 151,117,95 154,117,93 160,119,90 159,120,90 152,117,92 145,109,89 157,119,100 168,133,118 152,122,107 148,112,104 153,120,109 150,113,100 166,123,106 162,116,98 173,122,98 183,127,101 180,123,94 178,123,94 142,129,27 116,103,14 119,110,34 129,122,34 131,125,32 132,127,27 121,117,39 125,117,38 149,143,50 135,136,27 114,107,19 128,120,37 148,133,54 147,120,57 185,156,80 185,155,88 207,166,107 225,177,119 221,182,98 223,174,107
107,99,47 75,71,34 123,110,47 79,69,29 50,54,39 60,61,42 69,68,41 99,86,38 155,133,59 105,101,41 119,107,39 86,74,33 92,86,50 97,92,62 136,125,61 137,118,50 139,129,58 116,110,76 161,144,48 132,122,51 96,100,42 73,75,49 67,70,48 138,133,78 147,128,44 162,147,30 124,122,48 142,137,37 126,113,22 86,78,24 145,127,36 157,137,29 109,104,33 126,113,24 148,135,44 141,126,49 94,89,20 91,88,44 76,74,45 108,108,49 119,113,20 113,104,19 136,125,40 103,95,32 145,137,45 118,105,30 24,22,23 55,47,55 65,55,59 64,54,55 64,54,58 67,55,60 69,56,53 103,84,72 126,97,77 156,119,93 158,118,93 159,119,94 161,124,100 153,113,90 169,130,102 142,106,77 140,106,84 140,109,86 165,129,109 170,138,124 137,111,99 112,86,76 100,74,64 98,70,59 108,72,62 120,84,66 128,90,71 135,86,75 143,96,73 144,92,60 166,149,53 114,110,23 102,93,35 113,107,30 128,124,35 112,102,22 103,102,23 122,117,46 152,144,61 106,101,19 134,124,32 129,123,32 145,131,65 102,92,39 160,134,64 201,172,100 200,160,96 208,158,96 206,171,88 197,151,94
56,58,32 96,93,38 115,104,42 103,93,40 55,58,48 53,57,42 83,82,46 89,85,39 115,106,50 105,97,43 93,91,42 98,91,52 83,82,55 84,87,56 129,115,47 140,124,66 82,73,54 176,164,86 95,91,54 62,68,55 79,75,38 162,159,65 159,150,53 138,128,48 147,141,39 139,126,53 120,120,34 128,121,33 168,154,41 120,107,34 83,80,15 176,156,70 82,77,34 155,140,30 148,140,75 92,84,50 74,68,20 130,123,37 125,113,43 136,128,49 147,136,33 108,95,20 151,141,31 119,109,29 114,113,59 140,120,30 22,17,14 35,29,36 58,50,56 59,49,53 65,55,56 67,56,63 80,63,64 105,89,76 117,92,73 125,96,72 151,115,93 149,112,86 157,120,94 160,123,97 146,110,88 148,114,92 129,100,80 122,96,75 171,137,119 120,92,83 57,36,32 58,37,33 58,40,37 58,40,37 74,53,49 92,63,59 89,57,54 141,109,95 158,129,96 64,46,27 148,131,35 146,142,39 141,139,38 109,97,31 117,105,46 76,75,0 104,99,28 113,105,42 117,108,52 113,108,26 150,140,48 103,94,20 103,91,23 155,128,67 124,111,50 136,126,55 167,144,75 157,141,67 165,116,65 189,147,93
55,63,49 134,123,48 126,116,47 97,89,39 52,64,46 57,62,40 82,79,37 78,73,34 103,93,44 95,91,45 71,64,35 113,104,57 64,67,47 101,101,69 144,132,64 126,124,62 90,90,58 69,70,47 95,93,60 145,138,66 131,122,46 101,94,24 146,142,37 145,138,52 121,118,51 113,111,23 118,121,30 142,136,45 162,150,39 134,123,20 108,103,32 117,111,34 94,90,32 89,84,43 80,73,46 161,153,59 170,153,44 96,93,12 149,136,61 143,130,55 124,114,24 112,102,12 110,99,12 138,122,37 96,93,42 166,141,54 39,30,13 25,19,24 52,44,50 57,47,51 62,55,58 68,60,68 73,60,57 102,86,73 116,91,72 124,98,75 137,103,83 155,120,95 153,118,93 162,127,102 144,116,89 117,88,66 129,103,82 143,113,96 179,145,127 116,85,73 65,47,44 63,45,42 64,48,46 69,51,50 89,66,63 110,82,73 118,85,74 141,107,89 133,123,52 135,126,50 140,123,29 124,112,44 147,141,46 136,122,36 115,107,28 110,108,38 132,122,53 132,121,48 110,103,62 106,99,27 124,114,34 85,78,10 102,90,22 105,98,37 120,108,38 129,111,40 116,97,40 202,159,99 162,127,71 160,130,72
80,83,52 114,114,28 140,131,55 101,98,43 43,55,37 58,60,43 68,71,47 98,92,17 111,107,49 98,89,44 113,103,61 103,102,46 80,81,58 145,149,51 94,91,36 59,53,46 72,73,25 137,136,43 136,128,38 125,113,45 118,114,56 87,80,51 127,131,44 99,91,55 92,92,49 107,105,45 111,114,52 96,90,56 138,128,36 108,98,56 109,105,47 89,87,54 94,86,50 107,104,39 138,124,38 162,147,41 125,114,29 119,111,7 141,129,33 142,133,34 135,128,19 160,148,37 138,128,34 131,119,37 84,77,5 145,124,43 92,89,6 24,18,11 33,25,31 54,46,52 63,53,57 68,61,64 68,61,61 83,72,67 97,78,62 113,87,66 139,105,85 142,111,88 152,112,87 141,111,83 145,116,94 113,87,66 118,88,71 129,98,86 159,129,112 124,98,86 91,78,73 78,64,66 90,68,60 104,81,70 131,103,90 150,116,96 172,133,105 196,155,126 117,104,41 123,114,40 109,96,44 140,130,59 112,103,47 135,120,41 141,128,37 114,108,62 112,101,37 124,109,30 117,106,60 88,80,15 118,106,51 91,81,30 112,102,35 85,80,25 105,89,31 135,120,43 167,139,81 147,117,71 186,156,98 180,150,92
94,93,55 135,139,43 91,88,21 77,79,35 53,61,40 94,99,54 61,64,31 125,124,31 119,119,33 137,128,70 119,112,55 118,112,66 95,101,49 136,129,59 133,136,47 103,94,67 146,139,30 154,147,50 143,143,32 136,140,46 103,105,63 98,101,52 87,89,32 93,90,50 86,85,49 135,135,63 97,99,28 88,83,51 112,104,52 150,141,42 102,98,20 114,109,54 140,134,28 115,110,12 116,103,3 139,119,31 166,151,45 141,131,23 124,108,36 128,118,26 131,119,21 137,121,9 148,136,38 124,113,28 129,121,29 141,122,40 113,105,11 55,49,13 28,22,29 38,30,38 59,48,55 68,58,62 72,60,65 76,64,69 85,68,60 113,88,69 126,95,74 161,127,105 155,120,95 160,127,102 117,88,66 116,91,72 127,100,84 108,80,69 130,103,85 140,117,104 108,91,83 110,92,91 130,104,92 152,125,109 171,137,119 189,152,126 208,162,132 238,194,156 122,107,44 108,104,26 111,102,57 118,104,38 119,104,53 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,115,59 110,97,45 120,105,56 136,120,62 117,105,35 96,83,31 129,109,59 135,116,52 139,121,48 146,120,70 200,157,97 209,158,105
153,147,29 150,146,41 118,104,34 96,94,22 74,75,36 88,80,17 100,94,28 137,128,41 116,110,44 123,110,49 127,119,65 159,148,47 114,119,56 105,98,30 112,112,38 170,161,64 99,94,21 126,114,46 142,130,32 150,141,65 112,106,40 92,91,24 105,106,29 114,114,40 103,107,22 152,147,36 149,147,59 161,155,49 88,83,44 121,118,33 112,107,25 129,125,47 137,125,27 126,118,35 109,94,6 148,133,41 172,155,48 119,111,17 131,122,37 117,105,25 124,117,20 140,128,32 117,103,19 114,99,22 124,115,18 124,110,13 100,92,9 105,93,13 41,32,13 28,26,27 51,43,49 68,60,66 69,56,64 67,56,63 89,76,71 101,81,72 102,80,60 111,85,62 132,106,85 136,112,88 128,104,82 105,83,65 101,80,67 76,55,51 97,76,63 110,89,76 114,94,85 134,113,102 187,160,142 188,154,132 218,174,146 214,169,136 221,174,142 255,218,190 140,126,58 123,110,60 100,90,48 108,97,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 130,112,50 159,129,71 133,104,53 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
163,150,18 149,141,17 162,149,47 163,154,39 135,135,53 64,62,29 122,119,25 69,71,25 142,132,63 133,122,60 129,121,67 138,129,53 109,106,25 109,107,35 160,148,39 147,141,23 129,116,66 155,145,37 146,139,26 123,116,19 130,122,30 153,145,55 142,141,37 128,130,48 105,107,21 149,140,41 113,108,39 155,147,23 111,107,59 115,109,45 140,131,32 72,62,22 133,124,25 94,84,13 109,92,12 159,144,36 146,130,31 108,98,16 112,99,26 99,89,22 127,119,25 116,103,10 104,92,14 110,97,24 113,105,11 123,108,18 100,92,13 102,90,8 88,82,34 28,23,22 28,20,26 65,55,59 70,59,66 68,57,64 73,59,59 89,73,67 104,85,71 116,92,70 106,86,66 118,98,78 110,87,74 76,66,54 77,61,55 66,48,45 71,55,49 77,62,53 110,90,81 145,123,115 159,131,122 204,174,159 198,160,139 213,166,145 255,210,181 255,219,189 139,124,61 121,100,46 128,111,60 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 138,113,54 167,130,77 179,146,96 154,116,70 161,125,78 169,133,84 183,142,93 178,148,81 154,133,63
142,126,12 185,174,43 154,150,34 150,142,38 135,122,33 76,80,22 77,76,38 66,68,15 131,121,52 117,109,44 155,135,29 97,83,17 155,140,23 144,137,51 159,143,29 118,106,24 146,140,36 142,131,17 143,136,27 152,144,52 164,165,58 109,98,36 131,125,32 71,67,19 68,62,14 148,138,26 84,84,21 112,114,30 112,104,50 110,102,23 168,160,38 106,91,28 102,91,18 118,109,24 134,119,38 153,139,42 129,116,25 105,93,15 103,91,23 112,101,28 92,81,0 115,102,11 120,112,49 103,91,9 108,96,14 107,92,11 94,89,9 123,115,23 92,81,48 94,84,17 23,16,0 53,47,54 65,57,65 65,58,58 66,53,61 66,54,56 94,77,69 95,79,66 85,69,56 85,70,61 69,53,47 65,54,51 58,46,48 66,52,57 68,55,65 81,66,76 92,76,91 105,90,100 127,107,117 136,120,116 165,132,121 241,195,167 253,215,178 182,157,109 121,102,49 143,112,63 131,100,51 152,116,67 174,131,82 170,132,95 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
154,137,32 167,150,43 122,114,20 123,110,21 134,122,11 74,72,23 62,64,36 86,83,41 137,127,56 125,117,38 152,134,45 185,166,41 167,152,31 157,145,34 164,145,32 157,144,24 113,112,17 172,159,37 132,125,12 111,99,29 139,138,45 143,137,31 149,140,43 112,102,31 124,126,44 139,125,12 102,99,46 82,81,25 117,108,34 138,132,41 156,146,34 97,86,11 100,87,12 117,110,13 105,90,0 158,146,37 127,107,30 105,97,18 105,93,25 102,93,6 113,98,21 103,92,5 110,99,37 105,94,19 108,99,14 100,89,4 125,115,25 97,92,23 113,106,36 105,96,38 135,130,59 23,17,24 61,53,61 65,55,59 63,53,54 60,50,54 64,52,54 69,55,55 74,61,56 78,66,56 70,56,56 67,55,55 73,58,68 81,68,76 95,83,97 99,90,103 107,91,104 116,101,109 117,94,105 136,112,116 204,171,144 243,198,163 175,150,106 128,112,56 139,114,66 160,124,77 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 207,188,172 205,180,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
117,108,23 125,113,6 152,146,44 125,117,23 147,141,39 55,57,4 56,56,26 94,86,36 136,124,54 102,94,4 149,137,41 173,159,46 186,172,48 169,154,48 136,122,25 142,130,23 145,131,34 152,140,33 126,115,14 129,116,27 116,116,34 128,124,35 142,133,34 157,154,42 100,92,27 157,146,32 154,150,47 57,54,30 105,100,16 111,100,15 127,117,23 106,95,10 139,125,30 167,158,61 97,85,3 148,131,26 132,118,23 103,83,6 146,137,40 102,91,27 127,110,14 106,92,6 106,98,33 89,77,22 110,98,18 95,83,5 88,76,8 102,98,38 111,109,19 136,130,28 126,117,30 57,57,14 55,52,56 61,54,57 63,52,59 61,51,55 61,51,52 64,50,50 97,78,64 100,80,62 101,84,74 83,68,59 96,75,75 101,87,102 100,89,70 100,88,33 115,101,33 129,113,39 122,109,46 139,120,54 153,127,57 156,129,84 155,126,73 145,118,73 168,132,85 163,126,84 176,138,90 180,137,88 190,143,91 175,133,81 166,145,122 177,152,135 176,152,130 156,125,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
133,115,15 153,137,25 131,124,25 129,121,29 100,94,17 68,65,14 84,83,31 121,115,38 137,127,47 133,123,33 117,105,7 146,132,37 176,164,37 156,146,34 117,103,19 154,140,27 142,131,17 131,119,21 123,110,17 162,154,50 125,121,16 113,112,33 108,102,27 69,69,0 154,148,42 166,156,48 128,125,31 102,95,34 92,89,8 127,117,25 105,97,7 125,116,29 144,130,33 133,121,39 103,93,11 137,126,25 142,131,30 97,73,11 157,149,43 105,96,36 105,95,17 97,85,3 60,54,6 76,70,22 111,101,21 76,68,3 99,91,28 99,88,24 112,102,24 108,97,10 110,101,27 91,89,42 63,55,61 65,57,63 58,47,56 72,60,65 75,62,55 102,86,73 101,76,59 97,75,55 107,90,80 106,90,84 104,90,107 99,85,85 110,94,61 106,88,58 92,76,43 90,73,36 110,93,44 152,127,68 152,125,48 144,113,53 164,124,70 167,131,82 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
