109,104,53 103,98,45 102,91,45 133,121,51 48,56,46 52,56,41 107,102,51 75,74,47 55,61,52 56,62,63 118,95,26 134,118,46 122,105,38 129,116,53 143,128,47 135,117,44 143,130,28 140,125,19 103,94,18 86,79,52 123,116,48 108,99,41 120,106,48 115,102,39 127,111,53 98,88,39 135,128,71 132,120,52 135,125,58 140,125,62 151,135,63 96,83,33 99,89,40 89,82,23 99,99,40 75,77,35 69,68,41 78,74,39 84,80,45 85,85,44 91,87,52 92,88,53 89,85,50 83,78,39 96,94,36 124,127,26 95,87,51 116,106,66 114,111,26 104,100,42 97,95,35 86,82,34 110,106,46 107,109,27 100,95,26 144,143,39 129,121,40 138,131,32 88,77,60 73,60,55 100,90,68 163,127,107 61,50,45 38,31,34 71,51,44 135,109,97 153,117,97 132,94,77 119,84,69 109,84,67 129,99,82 114,80,62 168,126,102 211,172,142 236,209,175 85,57,44 174,133,113 161,115,89 154,116,95 158,133,46 148,127,44 144,122,44 132,110,36 139,119,33 143,115,57 153,118,64 185,144,115 180,141,138 223,172,144 229,172,141 117,76,74 78,51,44 77,51,37 91,66,47 140,95,74 197,138,110 198,144,108 190,140,107 166,141,54 174,160,36 148,139,22 110,103,17 152,144,38 138,126,28 141,133,39 143,134,37 128,113,32 129,121,29 131,123,29 135,125,31 135,126,29 116,112,23 139,131,37 144,130,44 145,130,49 154,140,54 150,136,52 154,133,50 179,155,73 203,163,86 201,162,93 213,174,113 222,181,120 211,170,102 204,163,93 194,151,93 184,136,80 202,154,98
105,95,42 115,106,50 91,82,35 124,113,51 53,54,44 47,53,40 107,103,57 63,64,41 54,62,52 61,67,58 96,89,46 147,134,61 122,106,34 124,117,47 150,133,53 136,119,41 140,129,26 141,133,27 87,78,47 100,93,50 115,106,50 119,106,45 134,120,54 124,111,48 120,110,59 94,85,54 133,126,58 120,107,44 92,82,33 76,65,21 119,111,48 89,91,36 124,125,46 91,86,17 101,99,11 83,80,13 89,91,16 82,82,12 132,131,38 140,138,37 68,61,18 111,107,49 96,93,28 95,95,34 100,100,39 100,96,59 104,99,58 105,101,55 105,100,49 108,104,58 108,103,60 109,107,60 117,116,62 116,115,59 100,100,55 102,98,52 95,88,45 95,88,45 87,80,49 83,80,56 80,69,62 125,98,82 171,125,95 159,117,95 148,107,87 144,103,83 140,99,81 112,80,66 79,53,39 104,82,64 119,87,71 132,94,73 195,147,120 235,190,157 255,210,173 125,89,67 150,116,94 162,117,94 162,121,92 153,116,74 160,120,84 164,123,92 178,134,104 180,132,105 173,127,97 166,121,100 144,113,103 86,64,72 150,124,114 184,150,132 214,162,141 203,152,126 203,150,125 202,148,128 199,148,124 216,159,130 208,150,117 199,143,109 168,127,78 151,133,31 152,144,20 112,104,25 126,114,34 138,129,30 131,118,27 137,122,43 145,135,41 146,139,40 116,110,19 127,120,23 133,125,31 117,111,18 138,131,43 123,115,32 151,138,47 141,133,41 124,116,24 176,153,68 187,160,72 178,153,68 173,141,86 198,159,102 225,182,124 233,188,126 228,180,122 222,174,116 209,159,99 207,157,97
98,88,39 112,103,47 99,91,39 120,111,55 51,53,36 44,50,37 89,82,43 46,50,35 48,56,44 66,69,57 107,99,45 139,126,51 133,117,45 121,113,48 141,124,46 141,118,47 111,100,13 91,86,6 79,74,46 105,100,49 126,113,52 130,112,50 112,98,40 120,111,51 98,88,50 97,90,61 59,56,5 93,92,40 95,94,29 75,74,22 127,118,19 103,101,29 86,88,6 91,89,15 95,88,16 116,107,31 131,124,56 130,120,71 123,114,67 104,99,58 92,86,50 93,89,41 114,110,50 117,112,57 116,113,48 123,118,49 133,129,53 104,94,27 123,121,49 118,115,50 133,118,57 113,104,57 117,113,65 111,108,57 95,92,48 94,91,49 91,88,46 104,105,57 111,118,63 110,113,64 87,83,62 94,74,65 166,122,96 145,105,82 118,87,68 124,94,77 101,73,60 79,56,45 98,75,62 106,81,64 129,95,77 153,113,90 172,128,98 231,173,140 255,221,181 255,216,176 255,212,172 203,155,126 185,139,109 178,137,106 166,125,94 160,121,89 139,101,80 125,94,73 111,82,62 114,86,75 120,95,92 136,114,117 140,119,115 138,116,108 173,136,123 208,161,140 220,169,143 226,174,144 218,168,137 217,165,135 208,151,120 197,140,109 169,120,84 144,115,50 154,147,36 109,101,20 137,129,39 127,115,33 112,99,10 145,132,39 119,107,25 138,130,38 141,134,37 125,117,23 126,118,26 131,125,30 120,115,31 145,139,48 138,129,32 132,126,31 138,132,39 136,120,35 140,118,44 208,170,104 226,177,108 230,179,112 196,154,89 216,174,109 219,178,108 222,181,113 219,172,109 227,177,117
73,66,23 105,100,49 118,106,49 101,88,38 53,54,31 47,58,45 83,75,39 46,49,39 46,54,42 86,89,54 106,98,48 137,121,49 129,112,45 111,104,47 135,119,47 132,113,47 92,82,40 89,85,50 94,90,55 120,112,62 110,102,39 116,105,43 130,118,61 99,90,30 92,85,58 136,133,48 133,130,36 114,112,24 144,138,45 96,91,38 115,112,16 116,110,19 140,136,47 116,110,35 153,140,79 141,129,63 114,105,49 81,82,45 73,73,57 123,113,71 149,140,66 133,125,35 152,142,48 122,114,12 133,125,33 133,131,30 116,117,12 144,136,42 119,121,27 110,116,21 144,131,31 104,94,12 132,132,48 139,130,33 138,126,44 115,103,35 121,109,50 116,109,50 117,114,61 125,119,71 99,95,60 57,48,40 121,95,85 107,81,67 87,66,55 89,67,59 79,61,56 82,60,54 91,65,53 107,80,64 127,91,69 136,95,68 155,108,76 169,119,88 217,161,123 234,177,133 226,171,130 222,178,140 197,153,123 187,146,119 167,127,102 154,117,91 135,104,81 129,108,85 118,95,80 114,91,76 125,96,90 140,109,101 185,154,144 169,138,128 186,151,138 205,159,141 228,177,153 226,176,145 228,173,142 211,156,127 202,147,116 192,137,106 166,116,83 141,111,65 138,131,32 130,123,26 146,138,34 130,120,38 103,91,11 140,130,36 134,125,28 120,110,16 104,96,15 129,122,34 114,110,21 131,124,38 108,106,18 142,140,52 151,145,50 133,130,34 135,132,40 145,131,45 176,153,68 209,173,95 224,178,110 214,173,105 208,168,102 228,186,123 224,182,117 226,180,114 227,177,117 221,171,111
86,83,39 98,93,52 133,120,59 98,82,38 58,57,32 50,58,46 76,67,36 48,54,45 51,57,44 104,101,59 109,101,47 135,119,45 127,110,45 109,102,43 133,116,47 127,114,53 71,64,35 97,92,62 104,99,60 106,98,46 113,104,46 113,105,51 91,85,39 78,78,33 125,114,52 150,135,54 135,132,36 134,133,29 122,109,46 122,111,36 116,111,31 115,108,40 139,128,55 136,126,59 126,119,62 72,74,46 82,77,65 97,93,33 137,126,62 140,137,56 150,135,43 137,130,33 150,139,54 143,135,29 153,143,51 138,137,33 130,124,20 133,126,40 128,124,35 130,133,32 123,113,31 110,97,4 122,117,35 140,129,26 134,124,34 97,99,17 109,105,47 84,82,35 79,79,47 77,77,45 57,55,33 39,34,33 75,65,66 84,68,66 81,63,60 86,68,67 73,57,53 92,71,67 122,96,84 130,98,82 143,108,83 159,118,91 181,129,97 205,154,119 203,152,115 195,146,110 193,146,112 197,156,127 188,147,120 182,143,113 172,133,105 158,121,95 145,110,85 142,108,86 133,102,83 137,105,89 136,101,86 149,114,101 182,147,134 188,151,138 195,156,142 201,158,141 215,166,144 214,166,141 212,161,135 204,153,129 200,148,118 192,140,108 170,120,89 152,111,80 146,127,43 124,119,19 122,114,24 141,134,35 118,110,18 142,132,40 149,139,47 126,114,32 105,98,10 108,103,23 108,103,19 124,114,32 108,106,16 129,126,41 140,135,55 115,112,16 126,122,33 150,131,47 205,171,108 196,168,89 192,166,86 208,171,98 222,180,117 219,173,114 227,181,122 233,186,123 235,185,125 220,170,110
110,104,58 72,66,30 112,101,39 115,102,41 60,62,36 51,57,46 74,67,38 53,60,53 55,59,44 120,110,61 101,98,45 143,122,52 119,105,47 118,112,46 138,121,43 113,104,59 95,88,57 77,68,37 104,99,58 111,102,55 106,95,51 100,95,44 97,94,39 76,73,49 143,133,64 135,120,41 125,115,48 132,124,43 120,108,38 123,114,54 128,121,49 130,127,72 80,86,47 68,76,55 78,76,56 112,109,58 148,133,43 142,139,27 139,129,35 134,132,42 155,140,32 140,127,34 152,139,50 136,129,32 149,141,37 138,133,24 101,97,10 166,161,63 124,124,40 143,135,52 137,127,58 140,128,30 112,110,38 126,126,56 89,87,40 91,90,52 95,94,58 106,106,65 109,102,59 108,105,63 64,60,41 24,21,25 46,40,45 73,63,67 71,59,61 74,60,65 69,55,57 84,71,68 102,80,72 130,105,88 132,106,85 142,108,88 159,115,87 174,128,98 182,138,108 171,130,101 168,127,100 160,123,99 162,127,102 160,121,93 174,133,104 169,130,100 151,115,86 145,108,84 146,110,90 145,109,89 160,123,108 150,115,102 178,141,128 165,128,115 176,139,124 184,146,129 187,144,127 190,145,124 183,141,119 187,140,119 184,133,107 184,131,104 174,122,90 167,114,87 153,115,69 140,128,30 134,124,32 114,106,23 115,107,17 147,139,45 152,142,50 126,117,30 121,117,10 112,109,24 126,120,43 115,105,34 140,139,35 144,138,36 121,114,26 118,110,31 118,112,19 124,113,28 144,125,59 144,131,42 197,164,87 214,169,105 200,159,91 195,160,93 214,172,107 226,175,120 220,170,108 215,166,101
123,116,59 82,72,34 109,102,43 140,123,56 66,59,32 55,58,46 71,69,40 52,62,54 62,63,44 133,119,63 98,88,39 147,126,56 113,105,42 92,86,38 164,144,65 89,83,47 100,92,56 69,62,31 99,96,56 98,89,42 128,120,57 92,82,31 116,108,58 90,83,56 147,132,55 161,141,62 165,148,70 147,138,62 123,113,46 148,140,90 74,73,46 65,69,54 74,69,41 108,101,40 141,129,51 129,126,34 161,158,48 144,138,36 148,140,48 101,95,20 144,126,24 124,105,12 138,125,36 117,113,24 150,142,38 146,137,38 122,112,34 169,159,65 119,121,23 114,109,27 87,84,31 97,86,24 85,86,47 86,86,56 95,88,49 107,99,49 105,100,45 106,101,48 104,100,42 112,103,47 69,66,15 27,22,24 35,30,32 65,57,63 71,59,64 71,61,65 66,53,61 73,59,64 86,69,70 94,74,67 101,82,68 106,84,64 133,104,80 154,117,93 170,129,100 166,125,98 154,117,91 158,120,99 143,109,87 162,122,97 160,119,90 155,114,85 164,128,99 146,111,86 145,109,89 154,116,95 160,124,106 165,135,120 152,122,107 160,127,116 147,114,103 146,113,102 150,113,100 163,122,106 166,120,104 165,118,97 173,122,98 179,126,101 181,126,97 183,126,97 178,123,94 163,136,61 154,138,39 107,99,20 119,110,34 111,103,22 144,137,51 129,123,30 132,127,27 127,124,39 81,72,12 126,114,48 149,143,50 128,126,27 137,133,28 125,118,30 128,120,37 132,120,42 154,131,71 158,137,56 185,156,80 160,133,60 179,148,86 211,170,111 225,177,119 220,182,106 234,187,108 224,174,114
113,105,53 95,84,38 97,98,50 133,120,57 76,66,26 57,65,53 69,67,45 55,63,51 65,64,37 125,118,61 112,105,66 149,127,53 105,101,41 81,76,37 149,133,61 87,79,43 90,84,48 73,68,36 96,92,55 140,129,65 141,122,54 148,128,51 102,90,64 130,117,56 167,150,54 165,151,67 119,117,47 122,126,68 68,70,44 73,77,62 77,72,44 139,130,56 157,138,54 176,155,42 143,133,25 95,93,19 152,147,47 150,141,42 129,115,45 90,84,20 150,132,41 164,147,53 119,100,18 130,125,54 123,110,21 143,129,43 154,142,46 167,158,59 102,97,28 118,116,44 86,84,55 77,75,46 91,91,32 109,103,39 131,120,35 150,140,48 131,120,35 100,92,27 98,98,24 124,116,24 110,97,22 23,16,14 32,26,31 63,55,63 66,56,60 68,56,58 63,53,54 65,55,59 65,53,58 71,61,62 80,64,58 108,88,70 125,96,76 150,115,90 168,129,99 159,119,94 159,119,94 159,119,96 153,116,92 154,117,91 169,130,102 152,113,85 146,111,84 150,116,94 146,115,92 154,116,97 167,132,117 171,140,128 145,119,107 130,104,92 114,88,78 107,81,71 107,79,68 115,79,69 130,91,79 137,96,78 138,100,81 136,93,78 153,103,88 159,112,89 157,105,73 154,116,70 149,141,39 133,128,44 102,93,35 128,124,35 105,97,34 123,119,30 124,114,34 113,110,27 79,76,21 131,119,39 158,150,67 98,96,26 125,119,17 115,105,13 126,120,29 118,106,26 173,155,95 117,99,39 157,131,61 187,159,89 194,159,94 201,161,97 221,171,109 216,184,98 206,163,107 202,155,94
69,68,32 101,93,39 82,85,36 120,111,51 100,87,39 52,63,52 67,70,50 53,61,51 72,70,39 129,117,62 70,68,35 135,124,62 107,100,41 84,76,40 134,124,73 103,96,53 92,87,57 78,74,53 91,86,58 135,124,60 141,124,55 127,117,66 80,73,42 168,156,60 137,130,58 109,107,58 62,66,39 74,77,65 90,92,50 134,132,44 143,136,48 129,121,31 159,149,41 154,136,49 130,126,23 120,123,20 121,115,40 151,140,35 139,127,47 58,56,0 105,102,37 129,121,56 165,142,15 94,90,53 144,125,14 138,125,34 160,150,70 114,112,54 88,86,64 70,73,38 99,92,20 107,94,42 119,112,24 135,122,29 136,125,40 118,101,25 158,148,40 131,124,38 129,120,44 120,116,54 140,120,32 31,23,10 24,16,22 57,49,57 59,51,57 61,54,57 61,51,55 66,56,60 67,56,63 67,55,60 93,75,70 113,92,77 113,87,66 141,112,88 153,120,93 156,121,94 154,114,89 154,117,93 171,134,110 165,129,107 157,121,99 159,123,101 142,108,86 137,106,85 117,88,66 162,128,108 163,131,117 145,119,109 97,75,67 75,55,48 65,44,40 65,44,40 64,43,39 66,45,41 84,52,49 96,62,58 85,51,47 124,86,78 173,134,122 142,118,81 95,65,64 136,110,42 143,133,39 102,97,15 130,126,37 102,93,19 117,108,32 121,113,48 96,91,18 92,92,22 87,86,34 119,107,29 134,126,63 85,84,19 113,105,13 136,126,34 122,114,35 128,120,37 133,111,37 181,156,79 142,126,52 195,164,100 170,142,72 186,158,90 170,145,72 195,154,95 182,138,85 181,140,81
54,56,30 121,112,65 103,102,50 129,118,56 107,97,44 59,67,55 64,67,47 61,69,59 91,90,54 116,107,49 64,59,29 114,105,49 104,96,42 90,83,42 83,77,31 110,103,62 75,74,47 92,90,72 106,101,71 156,142,74 128,112,54 128,118,76 129,117,76 144,136,57 73,69,32 67,70,46 63,69,60 118,114,77 165,162,68 162,156,38 146,138,46 135,126,52 140,134,32 110,97,22 110,105,21 109,109,23 150,143,55 149,137,28 157,143,59 106,100,25 82,79,14 103,94,34 197,172,46 68,63,20 153,138,28 124,112,44 102,94,44 81,86,62 88,82,34 110,103,35 127,120,23 123,111,41 140,132,53 142,127,35 126,114,32 102,85,18 144,134,24 140,130,36 139,131,39 106,105,51 145,125,35 53,47,24 21,15,20 43,35,43 56,48,54 59,48,55 60,50,54 65,55,56 68,57,64 71,58,66 88,71,63 115,94,79 114,89,70 118,92,69 123,92,69 156,120,98 145,108,82 153,116,90 163,126,100 164,128,106 145,109,87 144,108,86 128,97,76 130,101,81 120,94,73 167,133,113 173,141,127 76,52,46 59,38,34 55,34,30 59,38,36 62,44,41 64,46,43 63,45,42 89,59,58 94,62,59 100,68,65 116,84,79 131,99,83 139,110,77 75,57,38 153,135,44 126,121,23 131,126,46 131,129,28 135,129,34 134,126,36 119,107,48 75,74,0 114,112,40 99,94,43 112,99,24 117,108,52 109,108,43 107,100,12 146,136,44 95,86,12 107,97,28 153,127,57 118,108,28 118,105,44 113,97,39 162,136,66 161,138,69 140,124,50 168,126,74 179,138,81 197,161,101
55,63,49 123,120,67 108,97,33 121,111,42 97,89,39 61,69,57 59,64,42 57,65,53 82,79,37 102,94,29 55,53,24 102,92,43 95,91,45 90,79,44 85,78,37 98,93,54 64,67,47 79,81,64 119,117,59 139,127,59 126,124,62 68,64,47 65,66,29 72,71,64 95,93,60 126,123,70 147,136,61 126,117,41 101,94,24 155,153,52 136,128,47 123,118,49 121,118,51 143,144,35 139,139,57 118,121,30 142,136,45 148,136,25 164,153,48 139,134,23 108,103,32 109,100,26 123,114,27 85,81,23 89,84,43 86,79,59 94,86,32 126,109,60 170,153,44 150,136,52 137,134,40 108,95,20 143,130,55 145,132,28 143,137,35 102,89,39 110,99,12 144,127,33 131,120,35 90,87,36 166,141,54 99,87,28 21,16,15 27,21,26 52,44,50 58,47,54 58,48,52 63,56,59 68,60,68 70,60,64 87,72,63 104,85,69 116,91,72 138,111,93 131,102,78 153,119,99 155,120,95 144,109,84 153,118,93 155,122,97 144,116,89 124,99,71 120,91,69 125,99,78 143,113,96 140,106,86 160,128,114 110,81,75 65,47,44 60,42,39 59,41,40 63,47,45 69,51,50 86,65,63 98,74,66 113,85,74 118,85,74 134,102,86 131,95,77 142,132,61 135,126,50 132,121,34 133,122,47 126,119,49 147,141,46 119,111,17 157,144,55 105,97,18 110,108,38 111,100,25 116,106,53 136,125,40 110,103,62 116,110,44 98,91,19 125,115,35 85,78,10 99,88,24 130,118,50 113,108,39 120,108,38 134,117,48 142,126,43 120,101,44 202,159,99 194,154,100 138,101,48 183,153,95
74,77,55 114,108,62 122,120,32 123,113,35 104,100,40 55,63,51 72,77,53 54,66,48 71,71,41 130,125,56 79,73,39 140,133,72 91,81,41 139,126,76 100,94,46 72,69,45 81,83,57 114,114,73 111,108,43 105,100,45 64,58,33 105,102,76 65,67,50 115,115,45 154,145,58 126,114,36 102,95,34 102,96,32 97,92,49 100,104,21 113,109,31 107,104,37 87,83,46 109,106,53 99,98,42 78,81,21 94,87,46 144,140,53 147,135,65 100,97,53 103,108,45 96,99,48 94,91,49 83,90,44 93,88,58 135,131,44 142,129,29 163,153,41 123,110,10 162,154,30 124,110,40 140,128,30 130,119,18 146,134,27 135,128,19 138,126,46 136,126,34 125,111,16 119,108,21 99,95,33 144,123,42 111,100,27 37,28,20 25,20,22 41,33,39 52,44,50 56,48,54 63,56,59 68,61,64 69,61,67 74,63,60 92,75,67 112,87,70 125,98,80 127,96,75 139,103,83 143,110,85 135,101,81 136,102,82 151,115,95 138,107,86 145,116,94 113,84,60 122,93,73 128,97,78 138,107,88 176,146,131 122,95,88 86,68,65 77,59,58 79,58,56 93,70,67 102,78,72 123,96,89 131,100,88 141,111,96 160,122,103 172,132,107 198,157,130 118,105,30 123,113,35 117,105,39 121,104,39 156,145,44 122,114,35 125,115,25 161,143,54 106,94,14 114,109,56 118,108,68 129,119,29 129,117,37 116,107,62 121,115,40 86,77,17 123,111,45 86,77,19 99,91,28 123,117,51 92,90,20 107,93,27 134,117,50 126,109,40 148,129,65 139,119,58 173,137,88 205,165,113 204,160,107
53,54,31 125,126,58 103,101,27 127,125,51 99,100,50 59,69,47 59,65,38 59,63,48 64,68,41 125,120,51 125,130,58 105,104,27 116,106,55 135,127,75 135,130,59 85,81,64 96,97,58 129,133,50 81,76,25 123,125,52 91,87,77 124,127,38 129,118,45 156,151,53 152,146,40 154,149,36 85,84,19 92,88,51 99,97,64 107,109,67 134,134,75 101,99,66 107,107,66 111,108,68 104,101,59 130,132,61 101,99,68 109,101,47 138,130,24 97,89,53 103,100,35 102,93,46 111,106,53 142,134,53 99,92,6 143,135,33 143,127,42 166,144,25 161,152,55 142,134,30 100,82,20 114,100,16 132,122,28 151,136,26 141,129,20 149,137,28 143,131,33 128,115,22 106,94,14 129,119,37 144,125,41 95,85,14 83,76,37 19,14,11 25,19,24 34,28,35 50,42,48 63,52,59 68,60,66 71,63,69 73,63,64 84,71,64 97,80,70 93,70,55 125,95,78 128,94,74 126,92,70 152,115,91 155,120,93 167,134,109 118,89,67 118,89,69 127,100,82 128,101,83 105,77,66 145,116,96 165,138,122 124,102,94 103,90,85 91,77,77 104,80,74 120,97,86 134,106,93 153,123,108 161,130,111 181,141,116 201,157,129 211,167,137 224,180,140 118,104,38 116,107,33 108,98,47 100,93,34 128,114,28 116,107,51 126,110,52 133,117,45 137,121,36 112,103,56 111,103,53 105,92,19 128,112,38 117,102,53 109,100,26 111,99,42 111,98,46 126,112,56 133,122,49 117,105,50 92,84,19 127,108,55 140,114,46 154,127,66 122,103,37 153,129,78 158,136,73 196,162,103 202,160,106
121,121,49 96,92,55 105,98,10 97,91,27 82,82,37 83,86,51 70,68,35 85,81,46 75,74,38 107,98,42 107,110,46 117,115,41 139,129,62 122,113,53 133,124,48 116,109,48 90,94,36 121,120,41 110,106,48 142,142,56 111,104,43 108,102,36 141,130,55 171,170,44 133,127,34 144,139,39 102,106,37 86,86,43 104,104,45 95,90,58 119,121,64 90,88,57 91,86,56 94,88,52 86,83,32 133,131,69 105,95,55 103,94,65 102,99,32 139,127,49 112,113,22 92,90,16 143,135,33 123,116,17 122,116,21 146,135,50 139,125,28 151,135,23 165,149,35 136,128,24 122,112,22 111,97,27 126,116,24 145,133,37 126,109,13 134,121,17 148,136,40 133,120,31 124,113,26 138,131,32 132,117,29 80,66,8 113,102,27 54,49,8 29,22,25 30,24,29 44,36,42 60,49,56 70,60,64 72,62,66 76,64,69 68,55,63 79,63,57 109,90,76 121,94,76 127,98,76 154,123,102 160,129,108 150,121,97 141,107,85 125,99,76 138,112,91 119,94,77 135,110,93 104,78,66 120,95,76 142,117,100 130,109,98 111,91,82 86,66,59 116,88,77 139,109,94 162,130,114 180,139,119 193,153,128 204,160,130 210,163,129 232,187,152 227,185,145 120,103,34 103,95,16 112,100,61 108,94,49 118,97,25 117,100,49 121,102,47 125,105,46 137,120,42 134,117,70 123,108,61 123,111,56 122,108,42 132,119,58 108,97,33 104,90,34 114,97,50 150,130,71 160,141,57 129,109,59 88,73,22 134,117,70 131,115,57 135,115,56 172,148,68 164,131,83 183,144,87 211,160,105 204,158,101
153,147,29 138,133,24 167,160,49 126,112,42 96,94,22 124,123,67 99,99,58 100,92,40 100,94,28 138,128,59 117,116,39 133,127,61 123,110,49 141,127,59 121,114,46 120,110,28 114,119,56 139,141,45 131,122,46 144,144,70 170,161,64 102,87,36 152,146,42 136,135,42 142,130,32 136,124,26 123,123,41 109,103,37 92,91,24 135,132,40 81,81,11 82,85,23 103,107,22 149,148,53 106,103,11 146,144,56 161,155,49 119,110,36 75,77,31 167,154,36 112,107,25 80,78,8 153,143,22 136,124,26 126,118,35 106,94,24 120,102,13 158,142,43 172,155,48 131,118,27 132,124,30 127,118,33 117,105,25 112,101,14 119,111,19 138,126,28 117,103,19 127,113,27 115,103,25 136,127,30 124,110,13 101,86,7 114,102,20 90,79,15 41,32,13 28,23,22 34,29,31 57,49,55 68,60,66 71,58,66 72,61,68 70,60,64 89,76,71 90,73,65 116,95,80 119,97,77 111,85,62 140,111,91 117,93,71 144,120,96 128,104,82 115,93,73 119,98,83 95,74,61 76,55,51 103,82,80 106,85,72 110,89,78 114,94,85 111,91,82 127,104,91 181,154,136 188,154,132 197,155,131 214,169,136 230,183,149 221,174,142 255,218,188 221,185,152 126,112,44 123,110,60 101,91,49 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 130,112,50 147,121,53 169,133,84 138,107,56 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 198,155,106
172,159,27 164,152,25 164,154,31 117,104,2 157,148,33 121,114,28 85,80,48 134,140,45 120,117,23 110,106,1 71,70,43 133,123,54 135,124,62 138,130,65 87,81,47 133,127,23 90,87,6 115,112,31 107,104,23 156,144,35 147,141,23 154,147,50 136,129,30 135,124,23 142,135,22 171,166,45 165,161,56 137,129,37 136,128,38 128,133,30 107,102,31 113,117,32 107,109,23 161,158,46 130,124,29 98,93,24 159,151,27 142,130,34 65,70,27 117,101,16 134,125,26 92,86,11 134,121,46 118,109,10 94,84,13 110,102,12 112,92,13 125,112,12 152,136,37 119,105,19 116,107,22 117,104,31 103,93,26 111,101,11 108,99,14 126,113,20 104,92,14 120,108,26 110,97,24 120,112,18 123,108,18 128,113,25 98,85,10 91,78,17 81,75,27 30,23,7 26,21,23 33,25,31 66,56,60 71,60,67 72,59,67 65,54,61 77,63,63 78,62,60 97,81,68 99,80,66 117,93,71 127,101,80 125,105,87 129,107,87 104,81,68 101,82,70 75,63,53 70,54,48 66,48,45 71,53,50 73,58,49 83,66,58 109,89,80 114,94,85 162,139,128 174,146,137 207,177,162 208,174,152 210,169,149 220,173,152 250,202,173 255,223,194 217,184,147 125,110,47 120,99,45 127,110,59 110,94,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 147,110,68 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,43 169,134,80 179,138,91 171,133,83 148,110,64 153,117,70 161,125,78 169,133,84 192,151,102 192,154,88 152,124,56 146,121,48
149,134,15 189,174,38 149,140,23 159,151,27 122,112,2 122,112,22 105,100,45 55,61,34 143,143,69 86,87,19 119,114,61 128,120,57 128,121,51 108,99,41 169,152,58 133,123,41 145,134,29 105,96,20 123,118,38 151,137,22 98,90,27 152,143,26 169,161,59 153,138,28 152,144,38 137,134,42 144,140,35 144,141,29 108,100,37 143,136,48 109,102,30 119,129,26 77,72,17 178,171,60 123,118,20 88,86,24 126,125,28 129,117,35 70,68,19 93,78,0 173,165,45 113,105,11 118,106,26 158,150,67 105,96,11 129,120,23 117,98,14 152,141,36 138,121,25 122,107,15 99,91,12 107,97,28 105,97,32 93,83,5 100,90,8 119,106,17 98,91,23 116,111,31 101,91,20 105,97,14 112,99,10 114,103,18 97,97,13 99,88,26 95,85,32 82,75,18 45,40,10 20,15,14 62,54,60 66,55,64 65,58,61 64,57,60 69,56,64 71,59,64 84,69,60 108,92,79 99,80,64 114,95,79 89,70,54 103,84,68 92,75,65 70,54,48 61,50,47 59,45,45 60,46,48 64,49,57 66,52,57 78,64,69 97,80,86 114,97,103 119,105,107 147,125,128 151,133,128 172,146,134 190,148,126 239,189,158 255,221,188 244,204,168 188,162,121 140,121,64 132,100,54 133,107,57 143,114,63 159,123,72 168,130,80 166,128,82 162,120,80 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
141,124,15 159,145,21 148,140,20 154,149,40 135,118,40 148,138,26 132,122,30 65,70,38 65,67,41 58,63,29 138,129,71 133,123,54 122,115,47 157,151,47 190,167,38 97,91,25 165,151,27 152,136,24 147,141,37 169,151,31 155,143,34 124,116,24 134,125,26 133,116,22 150,143,34 132,122,42 144,140,37 140,140,38 130,123,35 165,153,42 154,146,65 76,71,0 64,59,4 183,171,64 159,154,41 82,82,19 109,108,41 131,123,40 91,82,22 109,96,3 161,153,33 107,92,11 146,133,58 119,107,27 109,99,19 127,115,19 115,95,16 155,141,44 115,99,16 125,114,39 138,130,38 107,92,29 109,94,15 124,113,28 94,83,8 110,95,7 123,114,54 90,83,26 105,89,17 112,98,12 101,86,5 120,108,30 107,105,33 118,109,35 100,90,50 83,75,23 101,90,28 48,41,0 38,30,38 57,50,60 64,57,60 67,57,58 64,54,58 64,51,59 74,62,62 85,69,67 80,64,58 90,78,68 88,75,68 81,68,65 72,56,54 68,54,54 61,49,49 62,48,50 73,58,66 76,61,71 81,67,80 98,84,99 100,84,101 119,100,116 108,90,99 120,100,112 128,107,107 150,124,112 212,170,148 255,217,182 231,199,157 173,148,102 143,124,67 130,111,58 150,119,68 140,104,55 144,108,59 165,124,75 182,135,85 184,144,92 144,117,101 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
