38,40,37 39,41,38 48,50,47 34,36,31 24,27,19 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 96,94,72 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 78,69,82 68,61,73 68,59,51 88,77,62 96,84,58 105,95,73 106,104,75 96,90,67 105,96,81 99,90,63 173,135,114 142,118,94 109,100,73 110,101,74 179,164,85 184,168,39 188,172,39 200,182,51 207,188,65 206,186,54 196,170,29 206,178,26 182,160,13 179,161,19 165,146,23 187,150,69 255,214,150 255,208,148 255,205,141 255,212,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 218,176,124 202,160,106 134,110,73 94,86,62 73,69,50 31,31,17 27,29,14 39,43,28 35,39,24 42,49,33 36,48,30 34,38,21 60,63,41 54,60,47 52,55,45 60,63,55 70,73,61 62,71,54 50,53,43 58,61,51 60,63,53 56,62,49 55,61,48 57,63,50 57,60,50 64,65,55 57,68,53 60,61,53 56,59,51 51,54,46 39,42,32 25,28,18 24,27,19 23,26,18 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 27,30,20 24,27,17 24,27,17 27,30,18 26,27,17 31,35,20 35,44,25 34,41,25 28,31,21 25,28,16 29,32,20 30,33,25 34,36,31
37,39,36 45,47,44 44,46,43 34,36,31 24,27,19 27,30,18 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 118,98,78 126,96,79 142,113,78 157,127,83 148,120,91 124,107,70 104,107,74 93,90,64 103,93,71 115,103,75 190,156,126 162,134,105 139,124,88 174,161,43 196,180,28 195,178,29 188,164,29 221,194,62 218,190,63 227,198,66 219,187,34 213,177,18 204,168,7 194,167,12 180,159,9 175,152,12 175,142,35 230,183,94 255,208,139 255,210,141 245,181,117 193,164,133 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 191,168,153 187,151,131 131,109,103 76,67,93 72,59,67 124,92,76 189,153,106 179,142,98 228,188,134 215,175,121 151,123,83 104,95,66 72,75,51 29,36,20 34,43,26 42,51,32 48,57,38 48,55,37 40,49,30 66,59,43 58,61,41 48,52,37 34,35,23 55,58,48 71,80,63 54,62,50 41,44,34 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 56,59,51 43,46,38 28,31,21 34,37,27 24,27,17 24,27,19 22,25,17 22,28,17 28,31,21 27,28,18 29,30,20 29,30,20 33,34,24 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 32,35,23 29,32,20 27,30,22 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 38,40,35 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 60,65,45 94,91,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 176,135,88 168,131,105 215,172,125 226,181,137 168,127,100 126,106,76 102,99,73 91,91,59 101,98,74 147,120,88 219,185,151 165,137,99 184,171,37 193,180,16 200,175,15 207,181,19 218,192,41 225,200,54 228,200,59 219,190,47 218,187,36 215,181,22 209,176,12 202,171,11 193,166,9 186,163,7 172,154,10 165,147,16 218,176,86 255,208,142 246,192,131 158,129,107 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 162,139,126 190,159,122 201,163,128 190,164,139 76,63,73 88,66,71 138,108,91 150,114,83 222,178,127 216,173,115 165,135,89 121,105,74 90,88,68 44,48,31 47,54,38 41,50,31 47,56,37 50,54,37 46,55,36 59,60,41 54,57,37 45,49,34 32,33,21 48,51,41 74,83,66 50,58,46 34,37,27 46,49,39 56,59,49 53,56,48 59,62,54 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 62,65,57 41,44,36 30,33,23 27,30,20 23,26,16 24,27,19 21,27,16 29,37,23 35,38,28 29,30,20 29,30,20 27,30,18 26,32,21 29,32,24 28,31,23 24,27,17 25,28,18 27,30,20 34,37,25 31,34,22 34,37,25 34,37,29 32,35,27 32,35,27 35,37,32
38,40,40 44,46,46 48,50,50 43,45,40 29,32,22 26,27,17 32,33,23 79,82,60 95,96,73 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 231,188,139 203,161,121 199,155,104 203,148,94 179,131,77 184,138,79 197,150,57 208,166,101 230,186,135 186,147,117 144,112,80 104,98,73 93,98,66 97,94,68 188,149,117 214,185,113 184,171,37 195,180,17 206,183,11 213,185,19 217,187,20 210,186,23 207,184,28 230,205,61 241,215,76 223,196,52 217,187,29 206,178,12 204,170,9 193,166,7 186,163,7 174,157,10 169,153,10 160,142,22 255,216,141 245,180,125 102,82,75 240,196,168 209,169,144 255,210,166 255,204,161 178,129,89 139,110,88 126,89,16 131,95,46 241,203,166 210,176,156 101,89,91 82,68,68 115,96,82 216,173,128 206,160,103 176,144,102 138,114,81 100,92,68 53,57,40 55,59,44 48,57,38 46,55,36 55,63,42 44,48,31 48,49,30 51,56,36 35,42,26 31,35,20 40,42,27 67,74,58 41,47,34 29,33,16 34,37,25 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 55,56,48 63,66,56 39,45,34 28,34,21 25,28,20 27,28,20 33,34,24 26,34,20 29,32,20 34,35,23 29,30,20 36,37,27 36,43,27 33,42,25 46,52,39 39,45,32 41,47,34 27,33,20 25,28,16 24,27,17 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
42,44,44 46,48,45 46,48,48 45,47,42 30,33,23 26,27,17 44,45,35 86,87,66 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 182,148,107 160,124,95 176,139,95 202,151,86 180,134,48 116,87,34 161,131,37 185,153,69 190,151,119 148,114,80 101,95,70 95,98,67 100,92,68 210,168,114 181,165,22 187,171,17 198,177,9 206,182,8 205,183,8 207,184,14 214,189,31 218,191,47 237,209,70 237,207,67 224,188,41 222,180,26 214,171,13 206,165,6 197,167,11 183,162,10 181,161,13 176,160,15 153,141,2 145,129,17 226,179,116 73,56,59 226,182,156 235,191,165 255,216,170 255,208,163 245,195,153 178,144,42 103,76,13 120,93,20 242,203,160 255,218,183 188,153,138 66,52,57 108,86,89 209,167,129 220,175,113 181,144,102 140,112,72 103,93,69 53,61,40 51,55,40 46,51,31 62,61,36 48,56,35 56,54,34 60,58,40 50,52,37 28,35,19 32,36,21 38,40,25 53,60,44 35,41,28 34,38,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,60,47 55,58,48 55,63,51 50,56,47 60,63,53 43,51,39 35,43,29 28,31,23 23,26,16 27,30,18 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 25,28,18 29,32,22 32,35,27 31,33,28 31,33,30 31,33,30 36,36,33
43,45,42 48,50,47 42,47,43 46,51,45 25,28,18 27,28,18 46,47,37 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,106,93 138,116,98 149,116,77 181,141,46 150,113,30 105,84,28 112,87,10 138,113,17 202,169,121 162,129,92 96,89,62 92,92,62 112,98,73 199,182,75 180,161,10 187,173,16 195,176,10 201,181,6 214,188,6 214,186,16 220,191,28 228,199,38 243,208,52 240,201,48 234,189,43 229,185,36 218,179,26 210,171,18 209,168,11 202,168,9 192,168,5 184,161,1 170,151,0 154,143,1 180,149,71 74,52,55 222,184,165 208,161,138 255,223,176 255,204,161 184,142,59 170,137,28 119,94,17 140,112,15 193,159,100 255,219,184 242,208,178 54,44,48 104,89,78 189,147,107 214,167,115 177,135,95 124,99,69 46,54,29 48,56,35 54,54,38 54,52,32 87,69,50 41,53,33 67,56,37 51,51,35 41,36,22 30,31,19 33,34,26 34,36,21 40,42,27 29,33,18 34,34,20 30,32,15 38,40,35 44,47,39 59,62,54 57,60,50 57,65,51 51,57,46 56,59,51 51,54,46 60,61,53 39,40,30 35,42,26 30,36,25 28,36,26 32,35,23 29,32,22 30,33,21 23,29,16 31,40,23 34,43,24 49,58,41 36,40,25 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
44,46,43 45,47,44 40,47,40 40,48,38 23,26,18 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,95 101,76,48 161,128,101 181,145,42 145,115,19 121,100,19 116,91,6 142,119,20 124,106,44 178,145,108 96,89,60 91,91,61 114,100,73 163,152,8 185,161,10 188,173,12 199,181,10 207,187,10 197,165,12 220,188,44 229,200,66 220,190,65 213,178,55 210,172,54 216,177,47 195,162,27 194,163,32 208,181,37 219,182,28 209,168,9 207,169,9 203,168,4 196,165,3 186,161,5 137,121,0 60,44,31 107,79,66 214,167,144 255,220,168 206,167,85 168,135,26 152,123,31 151,127,35 170,139,30 164,132,50 232,197,159 243,210,183 57,47,51 133,108,89 218,173,140 222,181,134 215,180,144 155,130,100 81,84,64 50,58,37 54,55,36 55,51,34 39,43,26 38,42,25 62,51,32 55,46,31 42,40,20 37,37,23 27,28,18 33,35,20 32,34,19 30,34,19 38,38,24 26,27,19 31,33,28 37,40,32 57,60,52 55,58,48 56,62,49 53,56,46 52,55,47 52,55,47 57,58,50 28,27,20 26,25,18 40,46,33 26,37,22 33,39,28 25,28,18 28,31,19 28,35,19 43,52,35 41,50,31 38,47,30 34,40,27 35,34,25 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
44,46,43 45,47,44 48,50,45 40,51,36 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,100 55,35,45 121,93,95 179,142,61 184,149,22 152,125,12 182,148,58 116,88,18 99,83,25 145,121,55 97,84,52 91,91,59 122,109,34 174,157,10 187,167,8 194,175,11 200,179,9 161,136,10 114,90,10 115,94,22 113,94,26 103,85,14 111,89,24 101,79,14 140,117,32 170,143,39 194,166,41 188,163,37 175,146,41 128,98,13 149,122,34 136,110,19 128,101,15 128,101,24 118,91,16 120,108,30 66,51,61 78,61,35 168,147,50 160,137,36 126,104,30 99,77,30 99,78,26 131,109,31 137,108,57 234,198,165 207,183,161 56,41,51 148,127,112 137,109,109 94,80,93 105,82,83 129,101,74 54,56,41 40,49,30 46,48,31 55,50,36 36,38,23 48,48,34 54,43,24 55,46,31 35,32,19 49,44,30 27,31,16 31,34,22 33,35,20 31,33,18 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 55,56,48 58,64,51 49,55,46 52,53,45 53,54,46 58,61,53 30,33,25 18,21,13 27,30,22 28,31,23 32,35,27 23,29,18 28,34,23 30,37,21 37,44,28 39,48,31 34,38,23 26,33,17 27,33,20 37,36,25 25,28,18 27,30,20 28,31,21 31,34,24 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
44,46,41 44,46,41 51,53,48 32,40,26 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,75,68 77,60,80 151,123,110 188,147,86 124,88,26 108,77,26 94,67,24 100,74,33 96,73,31 122,103,35 134,119,27 117,99,39 165,148,12 189,164,4 187,167,6 196,176,15 142,116,5 102,74,4 131,111,21 146,126,18 157,137,29 145,130,22 145,134,31 134,122,26 139,124,34 139,117,25 193,160,40 178,144,31 131,111,23 121,106,27 106,91,14 115,100,19 113,98,17 110,95,14 106,89,20 98,79,22 160,134,12 168,139,34 128,111,31 93,76,25 83,67,54 77,63,65 73,60,68 89,75,80 191,169,161 246,217,186 77,66,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 32,33,21 33,33,19 32,36,21 31,34,22 28,31,19 36,39,27 27,30,18 48,51,39 51,54,42 60,67,51 48,54,45 46,47,39 46,47,39 54,60,51 35,41,32 28,31,23 31,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 43,45,40 49,52,44 32,40,26 46,53,37 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,98 85,70,78 199,165,133 225,185,121 199,158,101 223,180,135 255,225,187 195,160,122 105,77,37 100,84,30 132,114,23 162,130,30 189,163,12 201,177,14 198,174,21 180,158,11 128,102,9 150,128,34 165,145,39 163,142,29 146,131,25 133,121,25 125,114,27 120,109,24 129,115,31 136,113,24 194,158,39 172,138,27 127,107,21 105,94,19 98,87,14 97,85,15 104,93,18 108,96,16 107,95,13 107,92,13 102,82,0 135,112,11 84,69,20 79,64,44 79,65,78 80,63,83 66,53,72 75,61,76 126,109,112 209,181,168 194,176,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 37,36,25 32,32,18 32,34,19 37,38,26 32,36,21 42,46,31 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 40,41,33 49,57,47 34,40,29 31,34,26 23,26,18 24,27,19 24,27,19 31,43,25 45,57,39 35,42,26 34,41,25 32,41,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 41,41,38
41,43,40 42,44,41 44,49,43 28,34,21 36,43,27 27,30,20 65,69,54 67,66,55 63,59,51 58,54,46 60,64,47 65,68,48 73,76,56 65,67,50 74,64,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,220,154 216,173,128 205,166,136 87,63,37 90,76,22 138,115,5 174,145,0 182,161,9 176,152,17 161,132,11 142,121,20 136,121,15 124,106,19 117,97,20 105,92,19 98,85,24 90,78,23 90,78,21 106,92,26 154,122,38 181,143,25 167,135,21 123,101,23 85,72,20 87,79,16 94,83,21 93,80,17 103,89,23 105,92,19 104,91,18 93,80,19 74,65,7 68,59,72 63,53,73 77,61,76 71,55,82 73,58,68 181,165,161 176,159,151 209,187,179 216,190,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 28,32,17 25,29,14 23,30,14 28,32,17 51,51,37 48,48,34 31,40,21 47,54,36 51,55,38 66,78,60 51,54,44 42,44,39 34,37,27 46,53,46 26,34,20 28,37,20 30,33,23 27,30,18 25,28,16 32,41,22 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 23,26,18 30,34,19 30,34,19 25,26,18 29,32,24 28,31,23 28,30,27 30,32,29 37,37,34 40,33,33 44,46,43 39,41,38
39,42,34 43,46,38 42,48,39 25,31,18 28,34,21 27,30,20 62,66,51 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 229,177,115 229,176,110 233,177,110 141,107,87 255,210,156 180,140,104 112,79,70 77,62,70 60,48,38 134,114,6 178,154,3 177,156,15 164,137,20 148,122,13 131,112,19 130,111,27 144,125,32 168,147,46 167,146,47 139,123,38 94,80,22 82,70,15 119,97,34 168,132,33 189,151,35 157,125,23 104,82,15 81,68,16 114,98,26 154,135,53 160,140,36 146,126,22 110,91,7 96,82,14 92,80,23 79,71,60 68,56,58 61,50,57 79,60,74 133,120,117 192,173,159 204,182,176 180,162,159 200,178,170 210,187,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,31,19 33,35,20 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 29,33,18 36,40,25 28,35,19 27,31,16 38,38,24 46,46,32 34,46,26 42,51,32 49,53,38 65,77,57 55,58,46 39,42,34 30,33,21 46,51,45 25,31,18 27,36,19 35,38,28 24,27,19 22,25,17 24,32,18 34,42,28 38,50,30 29,38,21 21,29,15 29,32,22 27,30,20 22,24,21 23,26,18 27,30,18 33,34,26 27,29,24 29,31,26 29,31,28 32,34,31 36,38,35 34,32,30 48,50,47 42,44,41
39,41,36 43,45,40 39,41,36 30,33,23 25,28,20 31,32,22 60,62,47 61,61,47 58,57,48 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 85,86,74 54,45,67 55,45,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 237,170,102 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 198,182,176 120,105,83 156,140,0 192,169,11 190,160,20 166,134,22 134,106,9 129,103,21 160,136,31 164,141,31 160,137,36 136,111,24 122,98,18 100,82,11 110,89,17 165,131,41 196,159,37 205,167,51 185,152,34 121,100,19 108,81,16 108,82,12 101,77,13 94,74,15 94,72,25 88,66,19 93,74,10 100,83,16 124,113,40 71,55,51 208,197,178 186,172,156 194,163,153 214,182,177 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 36,37,25 32,36,21 36,40,25 57,43,29 42,33,25 26,32,19 30,33,21 30,31,19 29,32,20 30,33,21 25,28,18 32,39,23 43,47,32 29,42,26 35,44,27 45,49,34 71,80,61 52,60,46 29,32,22 29,32,22 46,48,43 29,33,18 29,32,20 31,34,22 20,26,17 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 23,26,18 25,28,18 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 37,37,34 42,44,41 42,44,41
38,40,35 43,45,40 36,38,33 31,34,24 25,28,20 27,28,20 53,54,42 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 80,82,77 65,51,79 57,48,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 187,168,175 135,125,72 182,162,5 200,169,9 220,176,23 192,151,21 169,132,20 159,121,16 132,95,14 159,123,103 71,45,31 75,44,36 169,138,128 113,84,53 111,75,15 196,147,27 211,171,27 225,189,60 201,171,31 153,128,10 116,84,9 179,143,112 75,41,21 47,25,30 121,83,73 118,88,71 124,96,26 135,107,8 157,138,1 80,52,41 211,190,179 200,180,171 200,173,166 216,190,180 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 38,38,24 56,49,33 40,42,27 37,39,24 23,26,16 24,28,13 40,36,26 30,31,19 40,40,24 29,36,18 44,44,30 30,29,20 50,47,34 37,33,25 25,33,23 36,42,29 68,69,50 64,73,56 50,58,46 28,31,21 30,33,23 48,50,45 30,33,21 28,31,21 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 30,33,23 27,30,22 22,25,15 24,27,17 23,26,16 24,27,17 27,30,20 30,32,27 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
37,39,34 48,50,45 36,38,33 35,41,28 29,36,18 23,25,20 48,52,37 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 176,157,164 159,151,45 185,164,10 209,168,11 231,176,24 226,175,26 218,171,37 184,139,25 186,138,25 173,127,43 136,98,34 97,67,21 136,105,56 90,59,0 198,159,50 226,176,27 220,179,20 223,186,44 199,168,19 192,165,19 168,140,13 128,93,10 126,93,27 129,99,41 135,101,29 124,92,17 119,89,6 188,155,7 191,167,18 130,108,59 203,178,179 214,186,175 220,193,188 216,193,182 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 42,42,28 34,36,21 32,36,21 25,28,16 24,27,19 21,24,16 21,24,14 29,32,22 31,35,20 59,63,48 50,53,43 28,31,21 30,33,23 44,47,39 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 30,33,25 10,12,9 20,23,13 25,28,20 23,26,18 25,32,16 27,35,21 27,30,18 25,28,18 31,33,28 33,33,30 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
33,38,32 47,52,46 34,39,33 34,40,29 47,55,32 25,27,22 42,45,33 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 180,161,165 163,153,34 182,157,11 209,167,13 232,179,26 241,189,31 252,202,48 247,202,69 165,120,6 154,117,25 131,102,28 106,73,5 131,97,0 216,178,29 222,183,28 221,180,21 213,177,28 219,186,40 224,193,46 214,183,32 199,173,22 177,155,19 169,153,22 135,111,4 115,81,0 147,109,2 209,171,13 228,190,12 205,175,19 153,137,36 191,169,149 213,186,168 215,186,182 205,177,166 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 31,36,16 35,35,21 33,35,18 33,34,22 32,36,19 32,35,23 32,32,18 32,34,19 29,33,18 28,31,19 27,30,22 20,23,15 34,37,27 29,32,22 29,31,16 52,55,45 44,47,39 23,26,16 27,30,20 35,38,30 28,31,21 30,33,21 35,38,26 27,30,20 25,28,18 18,21,13 16,18,13 24,27,19 25,28,16 27,30,18 30,33,21 22,28,17 24,27,17 27,28,20 29,31,26 38,38,35 44,46,41 42,44,39 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
35,38,30 50,53,45 38,41,33 38,41,31 43,46,36 28,31,21 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,102 180,163,155 170,142,144 174,152,146 175,148,141 180,161,163 165,148,23 180,154,13 208,172,25 237,187,31 242,188,27 255,206,48 255,225,82 255,216,77 248,207,68 240,203,63 229,197,42 231,196,44 223,184,31 217,178,25 205,171,30 217,180,70 202,166,47 201,167,37 197,164,27 181,149,21 166,144,27 152,138,25 172,150,31 202,170,28 211,172,17 227,187,21 222,182,20 187,157,17 151,134,25 156,138,78 210,181,175 230,201,197 219,186,175 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 31,33,18 31,35,20 44,39,25 33,35,18 35,34,25 33,32,21 27,30,18 27,30,18 29,33,18 43,40,27 28,32,15 26,27,17 24,27,17 24,27,17 29,30,18 29,30,18 44,41,26 52,53,41 39,42,32 29,32,22 27,30,20 32,38,27 28,34,21 34,38,21 30,34,19 25,28,16 24,27,17 23,26,18 25,28,20 23,26,18 22,25,17 25,28,18 28,31,21 28,34,23 30,33,25 28,30,25 29,31,28 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
35,37,32 50,52,47 37,39,34 36,39,31 51,54,44 32,35,25 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,210,199 181,158,155 162,134,132 173,151,145 187,161,147 171,152,136 167,146,22 184,158,17 210,172,25 231,182,26 240,188,26 237,188,27 255,217,80 255,230,106 255,234,101 255,223,93 235,196,83 191,155,24 213,175,42 208,166,41 190,152,36 191,150,35 199,159,36 202,165,39 190,158,34 176,143,25 143,126,32 110,97,22 129,114,37 166,139,35 194,156,21 206,168,21 197,163,22 175,145,16 142,126,12 120,102,29 208,179,173 240,206,188 214,186,173 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 33,32,21 47,39,26 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 36,37,27 24,27,17 25,28,18 27,33,20 26,32,19 39,41,26 41,47,34 32,40,28 21,24,14 28,31,21 32,38,27 27,33,20 28,32,17 24,28,13 24,28,13 29,33,18 28,31,21 22,25,15 25,28,16 27,30,22 24,27,17 29,32,22 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 41,43,40 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
