105,144,179 105,144,179 105,145,175 104,143,178 105,142,178 107,145,178 109,144,178 109,144,178 108,143,177 109,143,180 105,142,178 105,142,180 103,141,181 96,137,178 92,136,181 88,132,179 85,134,181 86,132,183 86,133,181 86,133,181 85,131,182 84,133,180 83,132,179 85,132,180 85,132,180 85,132,180 86,132,183 86,133,181 87,131,180 85,132,180 86,133,181 86,133,179 86,133,181 86,133,181 85,131,182 85,131,182 85,131,182 84,132,182 81,132,181 86,132,183 94,139,179 105,145,173 124,145,164 114,144,166 152,169,175 225,219,183 249,234,173 199,198,173 151,170,178 215,212,186 227,212,176 247,221,171 255,221,156 255,213,156 253,202,165 231,194,170 216,188,177 201,180,178 177,173,184 157,165,185 153,162,187 186,182,191 205,189,183 168,166,174 168,167,172 130,144,167 208,189,177 208,189,177 195,183,188 226,195,183 249,203,173 255,213,176 229,199,184 171,168,185 187,176,185 224,196,183 242,204,183 232,198,178 220,192,179 213,188,185 189,177,189 157,163,182 133,152,185 125,146,185 116,141,181 114,139,179 113,140,181 110,140,180 104,138,177 102,134,174 104,135,178 112,138,182 109,136,177 111,138,179 113,140,179 114,139,181
107,147,179 107,147,179 108,146,175 110,143,178 107,145,178 108,146,177 111,146,178 111,146,176 112,145,176 112,145,178 110,145,177 107,145,178 106,145,182 101,143,179 95,138,179 92,136,183 89,133,182 87,133,184 91,135,184 87,134,182 84,132,182 84,133,180 85,133,183 86,132,183 85,132,180 87,134,182 89,136,184 90,137,183 85,132,180 86,133,181 87,134,182 90,137,183 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 87,131,180 105,143,174 178,181,169 178,184,173 137,160,183 139,156,176 166,179,167 128,150,166 104,144,176 174,190,188 190,195,175 184,191,175 255,231,168 255,219,159 255,211,161 255,213,169 249,205,177 223,191,177 185,174,181 156,159,179 144,160,185 163,169,190 182,171,178 171,165,172 187,176,173 179,170,181 193,181,183 172,172,182 176,175,192 197,180,181 247,209,174 255,205,174 206,188,185 162,165,183 169,170,189 171,164,176 190,173,179 193,181,183 178,171,183 175,170,186 166,164,186 142,154,178 128,151,187 124,146,189 116,143,182 114,141,180 113,140,181 114,141,182 103,137,176 100,137,175 110,140,180 114,141,182 114,141,180 116,141,181 115,140,180 115,140,180
111,144,177 114,147,180 111,146,176 111,146,176 109,144,174 106,144,177 110,145,179 112,145,178 111,146,176 114,147,178 115,148,179 115,148,179 117,148,179 113,148,178 113,148,180 106,144,177 100,139,176 93,136,179 93,137,184 91,135,182 85,132,180 85,134,181 86,133,179 89,131,179 87,134,182 91,135,184 89,136,180 93,138,176 93,135,181 87,133,184 89,135,186 93,137,182 87,134,182 86,132,183 85,133,183 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 87,134,180 116,151,181 159,168,170 198,194,175 185,187,182 102,135,170 89,131,177 90,136,187 87,132,188 90,132,178 145,167,179 177,182,181 248,220,164 253,211,157 255,219,158 255,224,155 252,201,166 222,186,168 179,172,184 147,161,184 138,162,193 139,163,194 144,162,190 151,162,189 164,170,189 171,177,196 181,183,199 149,165,192 151,169,197 163,175,197 194,182,184 209,191,188 163,171,191 149,167,193 144,162,190 136,158,190 134,160,193 136,157,194 136,155,188 143,160,191 138,160,192 127,153,188 123,150,189 120,145,185 116,143,182 113,143,181 111,141,181 111,141,181 99,137,177 106,139,181 114,141,180 116,141,181 118,140,181 120,140,182 122,142,184 122,143,182
107,145,178 109,147,180 108,146,179 105,145,177 104,144,176 106,143,179 110,145,177 109,147,178 111,146,176 114,147,180 109,147,178 107,145,178 112,145,176 116,148,176 110,145,177 110,145,177 110,144,181 97,138,177 95,138,179 96,139,180 101,142,183 99,140,179 98,139,178 96,137,178 93,137,184 91,135,182 93,136,179 99,140,179 101,139,179 96,139,180 95,137,183 97,138,181 86,134,184 86,134,184 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 92,137,179 127,157,179 205,203,181 221,209,181 211,201,177 140,160,176 102,143,184 87,134,180 83,133,187 98,142,189 130,159,175 164,176,182 244,224,163 255,228,167 255,230,160 255,231,158 255,211,163 242,196,168 181,173,190 149,165,190 137,160,196 135,161,196 133,156,190 136,157,192 143,160,191 138,160,192 138,162,193 135,159,190 133,160,201 140,163,197 160,170,190 180,178,190 151,167,196 136,162,197 128,154,191 127,154,193 124,154,192 122,149,190 125,152,193 130,155,195 130,156,191 129,155,190 123,148,188 121,146,186 118,145,186 112,142,180 114,141,180 115,142,183 112,142,182 114,141,182 117,142,182 116,141,181 122,143,182 127,145,183 131,151,179 126,144,180
92,135,187 95,140,182 94,136,186 94,138,183 97,140,181 102,143,182 104,146,180 105,144,179 107,145,176 109,144,178 107,147,179 105,144,179 106,145,180 107,144,182 103,145,181 105,144,181 108,146,179 104,143,180 101,143,179 105,144,179 107,145,178 111,143,181 109,143,180 108,142,179 101,138,176 99,141,177 100,138,178 99,137,177 104,143,180 98,139,180 94,136,182 89,136,184 87,133,184 86,132,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,134,182 97,140,183 125,154,181 173,176,168 195,191,181 121,150,177 102,143,182 97,138,179 97,139,185 116,149,180 196,198,172 207,202,172 246,222,158 255,236,164 255,241,167 255,232,164 255,217,167 230,193,169 177,177,189 149,165,190 132,163,198 127,157,197 126,156,196 127,156,199 131,161,199 122,155,197 119,157,199 119,157,199 120,158,198 125,159,198 158,169,196 178,175,190 150,168,196 128,158,196 122,154,194 121,155,194 118,150,190 113,149,190 117,149,189 123,153,191 130,152,193 129,154,194 123,148,188 119,145,189 116,143,184 113,143,181 114,141,180 114,141,182 115,140,182 116,141,181 119,144,184 118,141,179 128,146,184 126,147,182 130,152,182 124,145,182
90,137,185 90,137,185 91,137,188 92,139,185 95,138,181 99,140,181 100,143,182 101,145,179 108,146,177 110,145,177 101,143,179 101,138,176 101,140,175 105,144,181 99,141,177 102,144,180 107,144,180 106,145,180 106,145,180 111,151,183 111,146,178 111,146,180 107,147,179 110,145,179 111,144,179 109,144,178 104,147,178 102,144,178 105,144,179 102,143,182 93,137,184 92,136,185 86,134,184 88,136,186 86,135,182 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 93,137,186 145,161,170 204,200,183 103,135,173 101,143,179 113,153,185 99,142,185 126,156,180 202,202,170 237,224,172 255,232,165 255,239,168 255,232,160 255,226,160 246,207,179 202,184,181 155,168,194 139,163,194 125,159,198 127,157,197 128,162,201 124,158,197 124,157,199 120,156,199 118,156,196 114,152,194 117,155,197 121,157,198 145,165,193 169,172,192 140,163,197 131,161,199 124,156,196 122,154,194 120,153,195 117,156,193 128,155,194 127,155,191 128,153,195 128,153,195 118,148,188 114,146,186 112,144,184 114,144,182 115,142,181 114,141,182 114,141,182 113,140,181 115,140,180 122,143,182 124,145,184 109,141,179 102,135,177 97,135,177
88,136,186 88,136,186 88,136,186 89,137,187 91,138,184 89,136,182 91,138,186 96,138,184 115,148,181 116,149,180 101,143,179 98,140,174 103,141,181 102,144,180 99,140,179 100,138,178 105,142,178 109,147,178 117,151,179 123,155,183 119,151,179 114,147,182 111,144,179 108,146,179 108,145,181 105,144,179 105,144,179 107,144,180 109,142,184 105,142,180 97,138,179 96,137,180 92,136,181 89,137,187 86,135,182 88,136,186 86,134,184 85,133,183 86,134,184 85,133,183 86,134,184 86,134,184 88,136,188 86,134,186 110,144,181 103,144,185 99,140,181 113,153,183 98,143,185 131,162,195 163,175,168 223,216,175 235,219,165 255,228,165 255,228,166 255,213,170 213,192,188 168,174,191 128,160,198 124,157,199 124,156,196 134,162,198 136,164,198 136,162,197 125,158,200 119,157,199 116,157,196 115,153,195 117,155,197 119,157,197 125,157,195 128,162,199 128,160,200 126,158,198 124,155,198 124,156,196 129,155,192 145,161,188 168,169,188 160,166,187 136,154,190 137,154,187 120,147,188 115,147,187 111,143,183 111,145,184 111,143,183 114,141,182 113,140,181 116,141,183 117,139,180 125,143,183 112,144,184 93,137,184 87,133,184 90,136,187
88,136,186 88,136,186 86,134,184 88,136,186 90,136,187 90,139,186 89,136,184 119,151,189 107,147,179 157,167,183 115,150,180 101,145,181 100,143,182 105,144,181 104,143,180 106,145,182 111,148,184 107,147,179 118,150,176 123,155,181 116,149,180 114,147,180 111,146,178 108,146,179 106,146,178 105,144,179 104,143,180 103,142,179 99,141,177 101,140,177 97,139,175 101,142,181 96,137,178 94,136,182 90,137,183 94,138,185 90,136,187 88,136,186 88,136,186 88,136,186 89,137,187 89,137,187 89,137,189 91,138,186 105,147,183 108,147,182 96,138,186 103,144,185 98,142,187 101,140,177 153,165,171 234,222,183 255,237,168 255,235,167 255,236,168 255,207,169 197,185,190 167,174,197 129,161,199 125,159,196 135,166,201 146,169,203 146,168,198 155,173,201 139,167,203 122,158,199 121,157,198 117,155,197 117,155,197 123,156,198 128,160,198 126,158,196 134,161,200 123,155,193 122,154,194 145,166,201 181,179,191 177,173,186 192,178,191 191,180,189 151,159,187 138,158,186 126,151,193 116,148,186 110,143,187 109,142,186 111,144,188 112,141,184 113,140,179 117,142,182 118,138,180 122,140,178 114,144,182 103,141,185 92,136,185 92,135,187
88,136,186 88,136,186 88,136,186 88,136,186 89,136,184 103,142,179 106,145,182 119,145,178 206,187,175 170,155,163 163,160,177 100,144,180 113,142,169 109,147,178 116,148,176 109,146,184 104,146,180 105,147,181 108,148,180 108,148,180 106,145,182 105,144,181 106,145,182 103,142,179 106,145,180 106,146,178 110,145,179 110,144,181 105,144,181 99,141,177 103,145,179 107,144,180 105,144,179 106,143,181 95,138,179 98,139,180 91,138,184 91,137,188 91,137,188 88,136,186 89,137,187 89,137,187 92,139,185 100,142,188 112,150,183 113,153,185 99,142,185 100,143,186 107,144,182 116,151,181 163,175,179 224,216,182 255,245,164 255,241,163 255,234,166 255,210,164 208,189,191 173,172,189 149,168,199 143,166,200 138,164,199 140,163,197 146,166,194 169,175,192 174,176,192 149,167,195 125,156,199 120,154,193 121,155,194 126,158,196 129,157,193 135,161,198 134,162,196 130,158,194 136,162,199 150,169,202 151,167,196 151,167,192 163,171,191 179,178,195 155,166,193 135,154,187 124,149,191 114,143,186 111,144,188 109,142,184 108,141,183 110,141,184 111,140,183 117,142,184 120,140,182 125,143,183 129,147,183 120,146,183 99,140,181 106,142,185
88,136,186 88,136,186 88,136,186 88,136,186 105,141,182 160,170,186 134,154,182 136,156,184 212,182,167 207,176,168 196,175,175 158,161,179 181,175,180 171,164,174 184,181,185 117,143,176 116,149,182 113,148,178 108,148,180 106,149,180 104,146,182 102,144,180 101,142,181 96,139,180 104,146,180 108,146,179 108,148,180 114,147,180 112,150,183 107,147,179 111,149,180 113,148,180 111,145,182 110,144,181 101,142,181 101,142,183 93,137,184 91,137,188 93,139,190 92,139,187 96,140,189 95,139,186 100,144,189 100,143,186 105,144,181 104,146,182 106,147,186 114,153,188 140,168,189 133,161,184 165,176,177 235,226,181 255,246,165 255,246,163 255,240,166 255,219,166 221,194,187 186,177,190 165,174,197 161,173,197 157,173,200 150,168,196 161,170,193 187,184,190 201,189,191 174,178,193 144,167,203 136,162,199 136,164,198 137,160,194 147,166,197 146,165,196 139,162,196 135,161,196 130,157,196 129,155,192 124,155,190 127,152,192 130,156,193 132,155,189 135,158,192 128,154,191 112,143,186 112,143,186 110,143,187 109,142,186 111,144,186 109,140,183 115,141,185 120,145,187 128,146,186 131,147,183 129,147,183 122,148,185 108,145,183 109,146,182
89,137,187 89,137,187 89,137,187 90,138,188 133,151,177 230,196,162 163,171,187 165,165,175 237,199,162 227,192,165 205,183,175 183,165,174 182,164,175 191,172,176 200,175,176 205,179,167 183,167,163 206,176,150 166,165,168 133,154,175 106,146,178 107,147,179 105,147,183 108,145,181 106,145,180 113,148,182 112,145,178 118,152,180 119,150,181 120,152,180 120,153,176 115,151,176 115,148,181 109,146,182 106,145,182 93,137,182 91,140,187 88,139,188 90,138,188 94,141,189 103,146,185 105,146,185 107,146,181 108,145,181 132,161,188 111,151,183 92,139,187 110,151,190 132,156,176 143,163,179 147,164,170 235,230,189 244,230,176 255,250,175 255,242,164 255,221,159 251,207,177 205,183,175 177,176,191 179,178,193 172,178,197 166,176,192 189,181,187 234,201,190 231,199,185 201,183,182 174,176,192 169,172,190 166,167,188 175,170,186 187,175,187 178,169,182 157,166,191 142,160,196 128,155,196 123,153,193 116,150,189 116,148,186 115,149,186 117,151,188 118,148,188 113,147,186 111,142,185 110,143,185 108,141,183 110,143,187 112,144,184 117,147,185 116,146,184 118,148,186 128,151,187 121,147,184 114,144,182 120,147,186 117,147,185 108,145,183
90,138,188 90,138,188 90,138,188 91,139,189 117,144,172 230,202,175 199,180,168 232,196,167 164,162,158 221,198,169 215,187,176 184,165,179 168,159,183 178,164,181 186,162,171 215,185,170 183,170,165 229,201,161 179,174,160 135,154,173 114,151,187 111,151,183 109,147,180 111,151,183 112,150,181 117,150,181 116,147,178 119,151,179 120,149,178 117,150,181 121,155,183 121,152,183 117,151,179 109,147,180 102,143,182 94,138,187 99,143,188 91,140,187 89,140,189 92,139,187 101,144,183 106,148,184 111,148,184 112,151,188 109,151,185 108,153,184 113,150,186 149,175,194 186,191,187 205,206,187 175,186,185 154,169,174 194,195,172 248,232,174 255,246,165 255,236,166 255,222,169 248,204,174 196,189,192 188,184,193 168,174,191 165,173,193 168,169,190 186,176,180 241,201,178 227,195,179 203,190,185 199,187,189 201,187,189 216,191,188 231,199,183 236,204,190 199,188,197 155,164,189 133,158,198 125,155,195 118,150,190 115,149,188 109,146,184 114,148,187 113,147,186 109,146,184 112,143,186 109,142,184 110,143,185 111,144,186 114,145,188 119,149,189 111,145,184 113,146,188 114,148,187 109,142,184 104,141,179 110,144,183 110,143,187 108,141,183
91,139,189 91,139,189 91,139,189 94,141,189 196,198,181 246,234,193 176,182,185 138,158,182 129,145,170 255,216,164 228,186,162 210,174,168 174,162,176 177,162,184 166,168,184 128,155,183 139,152,167 238,197,170 159,161,177 123,148,172 112,150,183 110,149,184 112,150,183 115,148,181 112,150,181 117,153,180 127,154,182 120,149,178 119,151,179 119,151,179 116,147,178 115,148,181 114,149,181 108,147,182 106,148,182 105,146,185 105,143,183 95,139,186 92,139,187 97,139,185 104,146,182 111,150,185 114,154,186 111,150,185 109,151,185 141,169,190 162,178,187 184,188,190 164,174,182 170,188,187 152,171,179 132,157,181 184,191,173 226,214,173 249,230,164 255,241,171 255,237,170 255,223,167 245,204,177 224,192,178 191,183,189 157,171,192 127,160,202 139,162,196 206,187,173 255,226,173 255,220,173 255,213,178 231,192,178 249,202,179 255,210,170 255,226,173 245,210,185 193,176,179 145,165,193 130,156,191 126,153,194 118,150,190 114,148,187 110,144,183 114,146,186 111,143,183 113,147,186 113,147,184 111,145,184 117,149,189 118,148,188 124,149,191 108,146,186 101,144,185 99,143,190 93,140,188 94,141,187 94,141,187 96,140,189 108,146,186
92,140,190 92,140,190 91,139,189 93,139,190 97,138,181 101,139,181 89,138,183 99,143,190 221,207,182 255,215,159 246,196,163 221,183,166 187,167,177 182,163,179 163,166,184 103,144,183 137,158,165 249,211,165 226,191,166 193,177,171 115,153,184 107,146,183 111,148,184 111,149,182 115,148,183 116,149,184 123,152,181 131,156,182 126,155,182 125,154,183 121,153,181 120,151,182 114,149,181 109,146,184 107,146,183 104,146,182 104,145,184 100,143,184 97,139,187 101,143,189 107,146,181 105,147,181 104,148,184 104,145,184 103,146,187 140,168,191 127,157,179 144,167,190 128,158,180 131,164,187 134,164,184 129,159,181 182,193,180 188,192,175 207,202,170 255,237,173 255,228,165 255,228,169 255,214,170 239,198,178 236,204,190 176,175,190 114,152,192 99,143,190 190,179,176 255,231,170 255,223,171 255,213,172 228,202,188 221,199,181 255,216,176 255,235,172 255,228,177 240,206,176 173,176,194 142,160,196 126,156,194 118,150,188 118,148,186 115,147,187 113,147,186 116,148,186 116,148,186 116,148,186 115,147,187 123,153,191 123,153,191 127,152,194 115,149,188 104,145,186 99,143,190 94,141,189 92,140,190 92,140,190 92,139,185 108,146,188
