92,135,178 92,135,178 92,135,178 92,135,178 93,136,179 102,138,179 105,142,178 103,142,179 100,139,176 98,137,174 99,138,175 99,138,175 105,142,180 101,140,177 101,140,177 102,139,177 99,137,177 95,136,177 92,135,176 88,133,175 88,132,179 88,132,181 84,131,179 84,131,179 84,131,179 84,131,179 84,131,179 84,130,181 84,130,181 87,134,178 90,133,176 90,133,176 95,136,177 97,139,175 93,136,175 85,132,178 86,133,181 84,133,180 83,131,181 84,131,179 85,132,180 86,133,179 85,132,180 88,132,181 83,130,178 84,131,179 108,146,175 157,176,186 201,202,179 208,203,171 214,203,168 233,218,171 251,233,173 243,234,174 206,201,169 200,200,170 198,198,166 201,201,160 255,240,168 255,239,158 255,223,153 255,215,158 255,206,158 255,201,156 253,203,159 250,204,163 242,201,170 225,196,172 219,184,157 239,196,161 236,191,168 230,192,171 219,190,170 215,185,168 206,182,176 187,174,182 172,167,185 157,165,183 150,159,184 156,159,181 149,158,181 130,152,182 91,131,177 85,131,182 82,130,180 85,132,180 93,135,183 91,131,177 94,132,176 107,140,182 129,150,187 108,140,180 99,135,178 92,134,184 84,131,177 102,139,177 140,154,175 173,178,186 214,195,181 255,231,179 255,239,166 255,239,167 255,240,164 255,239,173 255,219,174 251,206,173 224,192,178 191,177,177 164,160,180 145,156,183 137,154,187 127,148,187 125,145,187 121,143,184 122,147,187 117,142,182 111,138,179 106,136,176 103,135,175 107,134,175 104,133,178 102,133,178 102,133,178 104,133,178 107,133,179 108,134,178 113,138,180 110,134,179
95,138,177 97,138,177 97,138,177 98,140,176 96,137,178 98,136,178 96,137,176 95,137,173 99,138,175 101,138,174 104,141,177 105,142,178 109,143,180 108,142,179 108,142,179 108,143,177 105,142,178 100,139,176 92,135,176 88,132,179 86,133,181 84,132,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 84,132,182 84,132,182 84,132,182 84,132,182 85,131,182 85,131,182 85,131,182 83,132,179 84,132,182 82,133,184 82,133,184 82,133,182 84,132,182 84,132,182 85,131,182 83,131,181 84,132,182 84,133,180 85,132,180 105,137,163 140,165,178 121,146,168 110,142,170 145,164,174 179,185,174 179,190,177 132,157,172 109,138,167 132,154,170 160,172,176 209,204,165 255,241,166 255,234,157 255,230,165 255,213,158 255,210,160 255,214,157 255,214,157 255,202,157 255,208,165 220,186,156 230,193,169 226,191,176 217,189,176 217,190,172 219,190,170 224,192,176 202,180,172 185,171,184 173,170,187 153,162,187 158,160,185 159,160,181 153,160,185 94,130,173 84,130,183 84,130,183 83,129,180 86,133,181 93,131,175 122,146,177 146,160,183 171,167,176 166,163,180 164,170,191 135,153,181 136,154,178 175,177,193 187,185,193 176,176,184 192,187,186 255,221,184 255,240,172 255,239,166 255,238,169 255,235,178 255,212,176 239,194,171 208,181,176 180,168,180 159,160,183 143,156,184 133,152,185 124,147,185 122,145,183 119,141,182 116,143,182 115,142,183 110,140,180 104,136,176 106,133,174 113,140,181 109,138,181 103,134,177 108,134,180 108,134,180 108,134,178 109,136,177 109,136,177 109,135,179
103,142,179 103,142,179 104,143,180 103,143,175 104,143,180 102,138,179 103,142,179 103,142,177 101,140,177 101,140,177 100,139,176 104,141,177 104,141,177 107,141,178 108,142,179 108,142,179 105,142,178 102,139,175 97,138,177 87,134,180 85,132,180 85,131,182 84,133,180 85,133,183 86,133,181 86,133,181 87,130,182 85,131,182 83,131,181 85,131,182 84,132,182 84,132,182 85,131,182 85,131,182 85,132,180 86,132,183 84,133,180 85,132,180 84,133,180 84,133,180 84,133,180 84,133,180 85,131,182 85,131,182 85,131,182 84,132,182 84,132,182 85,132,180 95,140,180 93,138,178 91,135,184 88,132,177 95,136,179 99,138,175 97,138,179 96,137,176 104,142,175 114,147,178 143,160,164 246,237,179 255,241,165 255,231,160 255,222,163 242,211,160 252,225,160 255,236,168 236,207,158 249,211,165 253,205,162 255,210,170 233,192,172 226,192,174 234,192,170 241,200,169 232,193,165 211,188,173 188,173,183 174,170,190 151,160,185 157,162,188 165,163,183 161,167,186 118,146,180 96,136,182 87,134,180 87,131,178 92,134,182 104,137,179 149,157,173 185,180,182 229,199,182 217,189,178 223,195,186 211,190,186 201,188,185 218,192,182 216,188,186 203,186,189 187,183,192 237,206,185 255,232,175 255,232,170 255,226,169 255,224,167 255,223,179 253,207,179 222,189,180 184,172,184 157,158,181 138,154,181 125,146,181 124,147,185 123,146,184 118,141,179 114,139,179 114,138,183 111,138,179 107,137,177 108,135,176 112,138,182 105,136,179 104,135,178 109,138,181 109,135,179 108,132,177 108,135,176 108,135,176 108,135,176
104,143,178 104,143,178 104,143,178 104,143,178 104,143,178 104,141,179 105,142,178 106,143,179 107,144,180 109,143,180 108,142,179 108,142,179 105,142,180 105,142,178 105,142,178 107,141,178 105,142,178 100,139,176 92,135,176 92,134,180 89,131,181 88,132,181 86,133,181 86,133,181 86,133,181 86,133,181 87,131,180 85,131,182 85,131,182 85,132,180 85,131,182 85,131,182 85,131,182 85,131,182 85,132,180 85,131,182 84,133,180 85,132,178 84,131,179 85,132,180 86,133,181 86,133,181 86,133,181 85,132,180 85,132,180 86,133,181 85,132,180 85,131,182 85,131,182 85,131,182 86,132,183 84,132,184 85,131,182 87,134,180 96,139,180 105,142,180 107,142,176 107,141,178 109,144,176 184,189,169 241,229,174 255,239,166 239,225,169 209,202,173 180,182,165 199,193,168 226,216,167 242,220,171 255,225,166 255,220,158 255,212,163 254,208,167 250,203,171 241,196,173 214,186,173 210,186,178 195,181,183 181,177,188 158,166,186 149,161,185 157,165,185 163,166,184 189,187,195 179,179,191 149,166,188 142,158,185 121,149,183 121,144,178 197,184,181 223,197,183 203,183,176 209,188,184 223,197,185 216,189,173 245,203,179 255,218,183 229,197,181 195,177,176 181,178,193 205,187,184 242,206,177 251,207,169 252,207,174 242,198,170 241,201,176 235,197,178 213,184,178 190,177,187 159,162,182 140,153,183 131,149,185 124,145,184 121,143,184 114,140,177 113,138,180 114,139,181 109,139,179 105,137,177 104,136,176 103,134,177 103,134,177 108,139,182 109,138,181 108,134,178 111,138,179 112,139,180 114,139,181 112,139,180
106,146,178 106,146,178 106,146,178 106,144,175 108,143,177 106,143,179 107,145,178 107,145,178 110,145,177 110,145,179 110,145,179 110,145,177 109,144,178 108,143,177 102,139,175 101,140,175 97,139,175 96,137,176 96,137,178 92,136,181 89,136,184 85,134,181 85,134,181 87,133,184 87,134,182 86,133,181 87,134,182 85,133,183 85,134,181 85,134,181 85,132,180 84,131,179 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 86,132,183 86,133,181 86,133,181 86,133,181 89,136,182 89,136,182 87,134,182 86,133,181 85,133,183 84,132,182 84,132,182 85,133,183 85,133,183 84,132,182 84,132,182 85,133,183 87,134,182 104,146,180 123,152,168 162,173,172 171,183,176 120,151,166 132,156,174 198,201,191 240,234,188 221,224,193 149,167,182 124,156,182 144,164,176 214,208,174 200,197,171 211,204,173 255,225,164 255,222,160 255,211,152 254,204,160 247,200,166 237,198,166 233,197,177 213,187,177 198,181,182 174,171,186 153,162,187 146,159,185 159,167,187 200,193,193 201,186,177 183,176,176 196,180,178 193,181,183 165,165,177 206,186,177 219,198,183 179,177,189 189,180,193 227,199,186 255,217,182 255,218,178 255,211,181 230,202,191 187,175,180 165,171,192 179,177,189 205,189,187 210,188,182 223,192,182 210,187,184 203,187,185 203,186,189 187,176,185 179,171,188 152,160,180 139,154,186 129,150,187 124,146,187 116,141,181 114,142,178 112,139,180 114,141,182 111,138,179 110,140,180 103,137,176 102,135,177 105,136,179 112,138,182 111,138,179 112,139,180 114,139,179 114,141,180 115,140,180 114,139,179
107,147,179 107,147,179 108,146,177 111,147,174 108,146,177 109,144,178 109,144,176 110,145,177 111,146,178 111,146,178 112,145,176 112,145,178 114,147,180 114,147,178 113,148,180 109,147,178 106,145,180 105,142,178 103,142,179 97,138,177 94,137,178 94,137,180 91,135,184 87,134,182 93,137,182 92,134,180 86,132,183 85,134,181 82,134,180 85,133,183 86,132,183 86,132,183 87,134,182 87,134,182 86,133,181 89,136,182 90,137,181 89,136,182 87,134,182 86,133,181 86,133,181 89,136,182 89,136,180 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 86,132,183 86,132,183 85,133,183 85,133,185 90,132,180 120,149,178 177,180,168 213,207,182 161,168,161 134,155,176 111,145,184 125,157,183 132,162,186 105,141,184 101,142,181 115,153,186 182,195,194 181,187,174 186,192,179 252,227,168 255,226,169 255,218,163 255,217,160 255,213,160 255,210,162 252,202,171 227,192,177 197,184,181 171,170,185 147,159,183 142,160,186 148,164,191 155,166,193 167,170,190 163,162,177 173,171,181 171,169,181 187,175,180 186,184,194 168,174,195 161,171,189 165,171,190 181,179,191 208,188,181 255,208,183 231,199,183 191,183,191 168,170,184 157,166,189 164,172,192 153,159,180 156,164,184 185,178,192 171,172,191 165,168,190 167,170,192 161,163,188 154,163,188 138,156,184 129,150,187 124,149,189 121,146,188 118,145,184 115,142,181 113,140,181 112,139,180 112,142,182 104,138,177 100,137,175 104,136,176 112,139,180 113,138,180 115,140,182 115,140,182 116,141,181 116,141,183 116,138,179 116,138,179
111,144,177 112,145,178 114,147,178 111,146,176 111,146,176 109,144,174 108,143,175 107,145,178 110,145,179 112,145,178 114,147,178 113,148,178 114,147,178 115,148,179 114,147,178 114,147,178 117,148,179 114,147,178 113,148,178 113,148,180 106,144,177 106,143,179 97,138,177 91,135,184 93,137,184 93,135,183 87,133,184 85,132,180 85,134,181 85,134,179 89,131,179 88,132,181 87,134,182 89,136,184 92,136,183 91,138,182 93,138,176 95,138,181 91,135,182 87,133,184 89,135,186 89,136,180 92,137,179 87,134,182 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 85,133,183 84,132,182 97,138,177 128,153,175 159,168,170 197,198,186 199,190,163 161,163,158 102,135,170 93,135,181 89,133,182 89,135,186 87,132,188 85,131,182 111,145,182 148,170,182 177,182,181 233,216,165 250,218,163 255,212,156 255,219,158 255,228,156 255,214,159 252,201,166 222,186,168 188,176,178 162,165,185 142,160,186 138,162,193 139,163,194 138,161,195 144,162,190 151,162,189 164,170,191 166,172,191 178,180,194 181,183,199 158,167,190 149,169,197 149,167,195 163,175,197 185,183,193 206,188,185 206,187,189 163,171,191 151,167,194 145,163,191 142,160,188 136,158,190 132,155,191 133,154,189 133,154,191 136,155,188 142,159,190 144,159,193 137,159,191 127,153,188 126,151,191 123,148,188 116,143,182 116,143,182 116,143,182 112,142,182 111,141,181 111,141,181 104,138,177 100,138,178 109,139,179 114,141,180 116,141,181 116,141,181 119,141,182 120,140,182 122,142,184 120,141,180 122,143,182
108,146,179 109,147,180 109,147,180 108,146,179 106,146,178 106,145,180 105,145,177 106,143,179 110,145,177 109,147,178 109,147,178 111,146,176 114,147,180 113,148,180 108,146,177 107,145,176 115,148,179 116,147,178 114,146,174 113,148,180 110,145,177 110,145,179 107,144,182 92,137,179 95,138,179 95,138,179 97,138,179 98,139,180 96,137,176 98,139,178 96,137,178 97,138,179 91,135,182 91,135,182 92,136,183 95,138,181 99,140,179 99,141,177 97,138,177 94,137,180 94,136,182 95,138,181 93,135,181 86,134,184 85,133,183 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 88,137,184 106,145,180 148,168,173 190,188,166 199,192,163 221,203,161 202,192,168 136,156,172 114,149,183 93,137,182 89,136,184 84,134,188 89,137,189 109,145,186 138,167,183 162,174,180 214,205,160 251,227,161 255,224,160 255,229,159 255,237,164 255,216,153 255,205,157 238,192,164 200,183,189 162,165,187 142,161,192 137,160,196 137,160,196 133,159,194 136,159,193 138,159,194 145,160,194 141,160,191 136,162,195 143,167,198 147,169,199 136,163,204 135,162,203 144,167,201 156,172,197 170,172,188 182,180,192 153,169,198 145,166,201 130,156,193 128,154,191 128,155,194 128,155,194 125,155,193 121,151,191 125,152,193 130,155,195 133,156,194 128,154,189 128,154,189 129,151,192 122,147,189 120,147,186 118,145,186 113,143,183 113,143,181 114,141,180 115,142,183 110,140,180 111,141,181 115,142,181 115,140,180 116,141,181 118,140,181 123,144,183 126,144,182 128,147,178 129,146,179 124,147,183
96,140,185 100,143,184 100,143,184 95,139,184 96,139,182 101,142,181 102,144,180 105,144,181 107,146,181 107,147,179 106,146,178 108,146,177 110,145,179 109,147,180 107,147,179 105,144,179 108,146,179 109,144,178 111,145,182 106,145,182 106,143,179 107,144,180 108,145,181 97,138,177 101,142,181 102,144,180 104,143,178 106,145,180 107,144,180 106,143,181 108,142,181 106,140,179 101,139,179 96,137,176 94,137,180 97,138,179 99,140,179 103,142,179 101,140,177 97,138,181 94,136,182 94,136,182 90,137,185 88,136,186 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,135,186 96,139,180 119,149,173 174,182,187 200,199,190 230,218,181 204,195,176 132,156,176 114,149,183 95,138,181 94,137,178 95,139,186 96,138,184 133,161,184 156,170,166 180,183,171 224,209,160 248,221,156 255,234,163 255,239,165 255,241,169 255,230,164 255,216,162 241,200,169 195,183,185 163,169,188 144,166,196 132,160,194 132,160,196 132,159,198 130,157,196 132,159,198 134,160,197 130,157,196 124,156,196 119,155,196 121,154,198 119,157,197 122,160,200 128,160,198 139,162,198 163,169,190 177,179,195 149,167,195 136,159,193 125,157,197 122,154,194 122,154,194 121,151,191 117,149,189 117,151,190 116,148,188 123,153,193 126,153,192 127,152,192 128,154,191 124,150,187 124,149,189 117,146,189 114,144,184 114,144,184 113,143,181 114,139,179 114,141,182 114,141,182 115,140,182 119,144,184 119,144,184 116,141,181 123,144,183 126,144,182 126,144,180 129,149,177 130,147,180 119,147,181
92,135,187 92,136,183 93,137,182 93,135,185 95,139,184 99,142,183 101,142,181 102,144,180 104,146,180 104,146,180 106,145,180 108,146,177 111,146,180 107,147,179 107,146,181 101,143,179 105,144,179 107,145,178 107,144,182 102,144,180 105,144,181 108,145,181 108,145,181 102,143,182 102,144,180 103,145,179 107,145,178 109,147,180 111,143,181 110,144,183 109,143,180 108,142,179 104,141,179 104,143,180 98,139,178 101,139,179 100,138,178 104,143,180 103,142,179 97,138,181 94,136,182 92,136,183 89,135,186 87,133,184 86,132,183 86,134,184 86,134,184 84,132,182 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 88,136,186 91,135,180 97,135,175 121,150,177 137,155,168 211,202,175 173,169,159 119,148,175 107,146,181 98,139,182 101,142,181 99,141,187 97,138,179 159,179,191 203,205,179 212,207,177 237,218,163 255,229,159 255,242,166 255,240,166 255,237,166 255,229,167 255,209,159 227,190,166 188,178,182 164,172,192 142,166,197 132,163,198 126,158,196 128,157,200 125,155,195 127,156,199 127,157,197 125,157,197 120,156,197 117,155,197 119,157,199 118,156,196 119,157,197 125,159,198 140,163,199 171,172,191 182,179,194 151,169,197 136,162,195 125,157,197 122,154,194 121,155,194 122,154,194 116,150,189 115,152,190 117,149,189 118,150,190 125,152,191 129,151,192 128,153,193 126,151,191 120,147,188 114,145,188 118,145,186 118,145,186 114,144,182 114,141,180 114,141,182 114,141,182 115,140,182 119,144,186 119,144,184 114,139,179 123,143,185 126,144,182 126,147,182 131,153,185 132,150,186 116,147,182
90,137,185 90,137,185 89,136,184 90,136,187 92,139,185 94,138,183 97,138,179 99,140,179 100,143,182 101,145,181 103,145,179 108,146,177 110,145,177 106,143,181 97,139,175 100,139,176 101,140,175 105,145,177 105,144,181 99,141,177 102,144,180 105,144,181 107,144,180 105,144,179 106,145,180 106,145,180 111,149,178 111,146,178 111,146,180 109,146,182 110,145,179 111,146,180 111,144,179 111,146,180 107,145,178 104,147,178 102,144,178 105,144,179 102,144,180 99,140,181 93,137,184 89,136,182 90,137,185 88,136,186 88,136,186 86,134,184 88,137,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 86,134,184 93,137,186 106,141,175 208,205,179 191,187,170 103,135,173 102,143,182 105,144,179 112,152,182 99,142,185 104,143,180 159,176,182 207,207,175 237,224,172 254,230,164 255,233,168 255,238,166 255,232,160 255,231,159 255,220,163 241,202,174 202,184,181 166,172,191 148,166,194 137,165,199 125,159,198 126,158,198 128,158,198 127,161,200 124,158,197 124,158,197 124,157,201 118,156,198 118,156,196 118,156,198 115,153,195 118,156,198 121,157,198 130,161,196 162,171,194 169,175,196 140,163,197 135,163,199 125,157,197 123,155,195 122,154,194 122,154,194 116,152,193 120,154,191 128,155,194 127,158,193 128,154,191 128,153,195 128,153,195 120,151,186 115,147,187 112,144,184 112,144,184 112,144,184 113,143,181 115,142,181 114,141,182 113,140,181 114,141,182 114,141,182 115,140,180 121,143,184 123,144,181 122,143,182 109,141,179 106,140,179 100,133,177 94,137,178
88,136,186 89,137,187 88,136,186 89,137,187 90,138,188 93,137,184 92,136,183 93,137,182 94,138,185 92,136,183 95,138,179 116,151,185 116,149,180 99,140,179 101,143,179 94,137,178 103,141,183 104,142,182 101,139,179 98,139,178 100,138,178 103,142,179 106,145,180 108,148,180 112,150,179 115,150,180 119,151,179 119,151,179 112,145,180 111,145,182 110,144,181 110,144,181 112,145,178 108,143,177 109,144,178 109,143,180 109,143,180 108,145,183 106,143,181 103,142,179 95,138,181 94,139,181 92,136,181 90,137,183 88,136,188 86,135,182 88,137,184 88,137,184 85,133,183 85,133,183 85,133,183 86,134,184 84,132,182 84,132,182 85,133,183 85,133,183 86,137,188 82,135,186 109,144,167 131,152,173 103,141,183 99,140,181 106,146,178 111,154,181 99,142,185 106,148,184 154,173,192 173,181,171 228,216,175 242,227,166 238,214,159 255,232,162 255,228,161 255,219,158 255,209,169 216,188,177 176,174,186 140,162,194 125,157,195 124,158,197 123,157,196 128,160,200 130,160,198 132,162,200 130,160,200 124,158,197 120,156,199 118,156,196 118,156,196 117,155,195 115,153,195 117,155,197 119,157,197 125,158,200 135,163,197 136,164,198 130,160,200 126,157,200 125,157,197 123,155,195 123,155,195 120,154,193 128,155,194 139,161,191 153,166,192 150,163,191 143,158,190 132,153,190 131,151,193 121,148,187 115,147,187 115,147,187 114,144,184 112,144,184 113,143,183 113,143,183 114,141,182 114,141,182 113,139,183 113,140,181 115,140,180 119,141,182 122,145,183 110,140,180 93,135,181 89,136,184 89,135,186 88,136,186
88,136,186 88,136,186 88,136,186 88,136,186 90,138,188 90,136,187 91,138,186 91,138,186 92,136,185 102,137,187 99,140,179 103,145,179 137,160,185 114,148,176 101,145,181 99,144,182 97,140,181 101,142,181 102,143,182 104,142,182 104,142,182 107,144,182 108,148,180 115,148,179 118,150,176 121,153,179 123,155,181 118,150,178 111,146,178 114,149,183 110,145,179 107,144,180 105,144,179 107,146,181 105,144,179 105,144,181 104,143,178 104,143,180 104,140,181 103,142,179 97,141,177 99,140,179 99,140,181 96,136,182 92,136,185 89,137,187 91,138,186 92,138,189 86,134,184 88,136,188 88,136,186 86,134,184 88,136,186 88,136,186 88,136,186 88,136,186 89,137,189 89,137,189 92,139,185 105,147,183 106,145,182 98,139,182 97,140,181 108,147,182 94,136,182 102,143,184 125,155,179 169,182,183 229,219,179 249,234,173 250,227,167 255,229,160 255,235,166 255,221,168 239,197,173 199,182,183 166,174,194 137,163,198 125,157,197 125,157,197 131,161,199 139,167,203 143,169,202 146,170,201 144,168,199 143,171,203 124,157,199 120,158,200 120,158,198 118,156,196 115,153,195 118,156,198 121,157,198 125,159,198 126,158,198 128,160,198 130,160,198 130,160,200 123,157,196 123,154,197 129,157,193 160,173,199 167,173,192 169,171,187 190,181,194 186,179,193 166,167,186 146,159,189 142,160,188 127,152,194 118,148,188 115,146,189 111,142,187 110,143,187 109,143,182 110,144,183 115,141,185 113,139,183 113,140,181 115,140,180 117,139,180 120,140,182 123,144,181 107,141,180 92,134,182 93,137,186 90,136,187 90,136,187
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 92,138,189 92,139,187 89,136,182 105,147,183 137,155,181 118,143,167 169,174,184 169,172,179 106,146,178 101,145,181 103,145,181 103,145,179 107,144,180 107,146,181 107,144,180 111,148,186 108,147,182 113,148,182 115,150,180 116,151,181 115,150,182 114,149,183 113,148,182 115,150,182 111,149,182 106,145,180 106,146,178 104,143,178 104,143,178 104,143,180 103,142,179 98,140,176 98,139,178 99,138,175 98,140,176 101,143,177 98,140,176 98,139,178 96,137,178 91,138,184 95,139,184 92,139,185 90,139,186 89,138,185 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 90,136,189 94,137,189 94,139,181 110,152,186 110,149,184 103,144,185 93,137,186 104,142,186 99,141,187 97,140,183 116,149,182 158,173,176 233,221,180 255,241,168 255,239,166 255,235,164 255,234,167 255,221,166 230,192,171 191,181,185 167,175,195 139,167,201 126,158,196 130,161,196 139,167,203 142,168,205 142,168,201 147,169,199 161,173,197 155,171,200 128,159,194 127,160,202 122,158,199 119,155,196 116,152,195 116,152,195 124,157,199 128,160,198 128,158,196 130,161,196 135,161,198 136,162,199 123,155,193 128,158,196 146,168,200 166,169,189 186,182,195 184,177,189 188,176,188 195,182,190 183,174,185 153,160,183 138,157,188 130,152,193 119,149,189 117,146,189 110,143,189 109,142,188 109,142,186 110,141,186 110,141,186 110,141,186 115,142,181 116,141,181 118,138,180 122,142,184 129,143,180 119,145,180 108,141,183 96,138,186 94,138,187 92,136,185
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 94,136,182 106,144,177 106,145,182 104,142,184 169,168,183 200,181,169 170,155,163 205,176,170 112,143,178 108,141,176 113,142,169 118,148,172 109,147,180 117,149,177 109,146,184 105,147,183 104,146,180 105,148,179 108,148,180 111,149,182 108,145,181 106,145,182 105,144,181 108,147,182 104,143,180 105,144,181 106,145,180 106,146,178 107,144,180 111,146,180 110,144,181 106,143,181 103,142,179 99,143,179 103,145,179 107,144,180 105,142,178 105,144,179 106,143,181 98,139,180 99,140,181 94,137,180 91,138,184 90,136,189 92,138,189 91,137,188 88,136,186 89,137,187 90,139,186 90,139,186 92,139,185 94,138,185 105,146,185 113,151,184 113,153,185 108,149,188 94,138,183 105,143,183 107,144,182 106,143,179 133,161,184 162,174,178 224,216,182 255,237,164 255,244,162 255,241,163 255,234,166 255,226,161 239,200,172 204,185,187 173,172,189 154,172,198 144,166,198 143,166,202 138,164,199 140,166,199 142,168,203 149,169,197 169,175,192 174,173,188 166,174,194 140,163,199 125,156,199 120,153,195 120,154,193 123,157,196 126,158,196 127,158,193 134,160,197 134,160,197 134,162,196 135,163,197 129,156,197 141,167,204 150,169,202 152,170,198 150,166,195 154,168,191 163,171,191 174,177,195 176,174,196 152,163,190 135,154,187 130,152,193 123,150,191 114,146,186 111,144,188 110,143,187 108,141,183 108,141,183 110,141,184 110,141,184 111,141,181 119,141,182 120,140,182 120,140,182 128,143,177 129,147,183 120,146,183 103,141,181 102,143,186 104,142,184
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 93,137,184 121,145,174 158,163,173 132,152,180 119,147,181 168,166,176 214,184,169 202,171,163 201,168,170 169,166,172 152,154,168 170,164,169 174,168,175 173,166,176 164,161,165 115,141,174 109,144,178 111,144,177 107,147,177 110,150,182 110,150,182 107,147,179 102,144,180 102,144,180 103,144,183 99,140,179 97,140,181 105,147,181 107,146,181 109,147,178 108,148,180 115,148,181 114,147,180 103,146,177 107,147,179 109,147,178 110,145,177 111,146,180 113,147,184 110,144,181 106,145,182 102,143,182 96,139,182 94,138,185 92,139,187 92,138,189 93,139,190 92,139,187 91,138,186 94,138,185 92,139,187 98,142,187 96,140,185 106,147,186 108,147,184 108,150,186 109,150,189 103,144,183 121,157,184 138,166,187 129,157,180 144,168,186 170,181,182 226,217,172 255,242,169 255,245,164 255,245,163 255,240,166 255,227,162 249,203,166 214,187,180 183,174,187 167,175,193 160,172,196 155,168,194 155,171,198 150,168,196 146,165,196 164,173,196 184,181,187 197,183,183 188,182,189 162,174,198 142,165,201 133,159,196 133,161,195 134,162,196 136,159,193 139,161,191 145,162,193 143,162,195 139,162,196 140,166,201 134,160,197 134,161,200 130,156,193 128,156,192 125,156,191 127,153,190 134,160,197 135,161,194 134,155,192 137,160,194 130,156,193 120,150,190 116,147,190 111,143,183 110,143,187 109,142,186 109,142,186 109,142,184 109,140,183 110,141,184 114,141,182 120,145,185 126,144,184 128,146,184 131,147,183 129,147,183 122,148,185 109,141,179 110,144,183 103,141,181
89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 100,138,178 173,168,165 216,187,167 158,166,182 134,154,178 190,174,172 221,187,165 214,185,163 197,175,167 188,170,165 185,166,170 192,170,173 201,180,178 197,174,171 207,180,173 182,169,166 149,155,174 165,164,169 143,158,174 126,153,181 121,150,179 113,148,180 107,146,181 106,145,180 105,144,181 104,143,180 102,144,180 103,145,181 105,144,179 107,145,178 110,145,179 115,148,179 118,149,180 113,148,180 111,146,176 113,149,176 116,152,179 113,148,178 114,147,180 109,146,182 103,145,179 103,145,181 93,140,184 91,140,187 88,139,188 86,137,186 91,139,189 96,143,191 100,142,188 100,143,186 100,143,184 104,145,184 103,145,181 109,147,180 125,157,183 103,145,181 93,140,188 97,144,188 116,151,183 138,167,185 137,163,180 130,156,175 169,185,185 252,238,180 255,239,168 255,243,167 255,247,163 255,240,165 255,234,165 255,212,164 232,194,173 197,183,183 180,179,194 173,176,194 172,174,190 169,175,194 168,176,196 159,172,191 180,178,186 220,191,185 226,193,182 212,189,186 180,177,192 158,170,192 153,166,192 154,167,193 154,162,190 160,167,190 167,170,188 166,167,188 157,165,185 150,165,197 141,162,197 132,159,198 127,154,195 126,156,196 122,154,194 118,152,191 120,154,191 116,148,186 119,151,189 119,151,189 125,152,191 118,150,188 112,143,186 110,141,184 111,144,186 109,142,184 109,142,184 110,143,185 112,144,184 114,143,186 114,144,184 118,145,184 125,147,188 129,150,187 130,151,188 123,149,184 125,148,184 121,147,184 120,147,186 120,147,188 108,147,184
89,137,187 89,137,187 89,137,187 89,137,187 90,138,188 98,139,182 154,161,159 237,198,170 155,157,171 159,158,173 218,196,178 241,219,185 227,201,176 212,187,168 197,175,178 175,161,178 176,163,184 182,168,183 187,169,178 186,163,174 212,179,168 207,181,167 232,192,156 245,198,164 220,196,172 174,168,163 123,150,178 112,150,183 108,148,180 108,148,180 110,150,182 110,150,182 110,150,182 112,150,183 115,148,181 118,149,180 123,155,183 125,154,183 121,153,181 124,156,184 123,155,181 118,152,178 118,152,178 117,150,181 108,145,181 102,143,182 102,143,186 91,138,186 92,141,186 90,139,186 89,137,187 87,138,187 93,140,188 101,144,185 103,146,185 108,150,184 112,149,185 111,150,185 111,150,185 115,153,184 109,152,183 100,143,184 104,142,182 131,159,182 159,174,181 153,165,169 154,166,172 154,168,180 200,204,187 214,212,181 222,212,163 255,246,169 255,244,163 255,234,160 255,226,166 255,212,169 226,192,174 192,185,185 181,179,191 176,178,192 166,174,192 168,174,193 173,176,196 196,188,196 225,198,191 229,195,177 224,192,178 206,190,188 189,183,190 181,177,186 182,175,187 181,174,186 190,175,185 203,182,182 204,186,181 194,180,185 168,169,188 164,171,196 137,158,195 130,157,196 125,155,195 122,154,194 118,150,190 115,149,188 113,147,186 114,148,187 115,149,188 116,147,190 114,147,189 114,143,186 114,145,188 110,143,185 107,140,182 109,142,184 110,143,185 115,147,187 119,149,187 114,146,184 116,148,186 118,148,186 122,150,186 121,149,185 108,145,183 109,143,180 116,146,186 114,146,184 112,143,186 106,142,183
