147,126,29 137,114,27 158,135,36 177,151,31 169,139,25 166,136,20 160,130,43 155,127,32 165,139,46 180,148,64 195,166,63 169,144,57 190,157,60 172,147,58 169,132,59 128,98,29 159,129,60 188,145,96 166,127,66 179,137,83 183,137,82 169,125,72 183,140,82 185,142,82 172,133,74 172,133,74 177,136,75 173,132,71 187,144,84 188,143,81 189,142,79 125,99,74 154,121,94 195,151,98 196,149,88 194,144,84 191,144,83 185,137,79 183,135,77 141,99,57 216,173,140 198,153,120 172,137,112 176,133,77 175,132,76 170,124,69 182,136,81 173,127,72 189,141,85 188,140,84 196,148,94 188,142,87 177,131,76 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,87 177,130,78 172,129,73 176,130,75 180,133,83 190,146,95 187,144,99 184,141,96 179,136,87 173,130,81 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
165,135,21 185,155,43 143,119,25 172,147,33 160,132,22 170,140,26 166,140,31 136,114,8 152,130,24 170,146,39 160,133,27 156,125,47 182,153,34 161,134,48 131,109,31 177,146,57 168,129,72 168,131,76 187,142,78 178,132,75 180,139,82 137,105,50 137,104,54 180,137,88 168,125,69 172,129,73 176,128,72 182,134,78 187,141,84 190,142,86 188,140,84 93,76,68 168,133,120 132,96,74 179,138,81 175,131,78 179,135,84 176,128,70 186,138,80 168,125,76 174,136,101 211,162,124 206,168,147 170,128,86 190,145,97 185,141,90 187,143,90 188,142,87 176,128,72 179,131,75 182,134,78 180,134,79 182,136,81 180,134,79 182,134,80 177,131,76 194,148,89 200,153,92 189,143,86 181,134,82 169,126,70 184,138,83 181,134,84 180,137,81 179,135,82 178,133,89 171,128,79 184,141,92 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 181,133,77 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
166,144,25 163,140,30 166,141,25 151,131,25 177,148,29 149,126,27 160,138,30 117,99,0 165,147,31 168,143,29 166,140,29 167,140,36 153,136,29 143,126,32 154,139,31 174,151,24 186,147,86 170,132,54 165,128,59 163,127,49 166,125,68 183,140,84 188,139,88 177,126,69 183,140,80 178,134,81 179,135,84 185,138,88 173,126,74 196,148,94 202,154,100 98,79,56 138,112,89 217,167,125 146,106,81 176,135,90 178,134,81 181,139,85 178,132,77 181,132,81 141,107,87 226,177,139 207,159,134 115,82,55 191,145,88 182,134,78 190,142,88 190,142,88 184,138,81 184,138,81 181,135,78 184,138,81 179,131,73 190,143,82 183,136,75 183,136,75 183,133,71 186,136,76 191,144,83 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 186,138,80 184,136,82 189,145,94 188,144,93 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 192,144,86 195,147,89 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
160,132,24 174,146,36 173,146,31 150,125,29 156,132,25 152,124,16 140,125,17 155,138,31 158,138,30 160,142,26 157,133,28 169,144,28 161,144,35 153,137,34 146,127,32 164,142,27 186,150,72 162,131,42 145,116,40 183,153,70 192,150,85 198,152,95 165,129,82 196,157,100 191,145,88 178,132,75 189,141,87 188,140,86 192,144,90 195,147,93 202,154,100 161,124,84 94,76,73 246,195,160 248,203,170 155,115,79 180,138,84 178,136,82 176,133,75 176,125,70 111,84,68 232,181,144 190,145,124 194,150,124 191,142,93 193,145,91 191,145,90 187,140,88 190,139,82 178,131,68 176,129,68 181,134,73 187,137,77 176,125,68 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 175,129,72 177,131,74 184,136,78 179,132,71 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
167,139,31 180,152,42 170,143,26 170,148,33 177,155,38 182,156,34 132,113,29 145,128,19 164,143,42 151,130,31 142,127,35 146,129,33 150,138,29 138,121,27 138,120,29 135,120,28 171,149,41 135,114,31 123,102,19 162,139,42 176,140,62 182,141,92 204,160,107 214,168,113 213,168,106 213,168,106 206,158,104 207,159,105 203,155,101 200,152,98 204,156,102 203,155,99 82,67,58 165,131,111 226,169,129 243,190,149 155,113,75 197,153,102 199,151,93 200,152,96 96,77,65 255,207,169 180,138,116 210,174,154 152,117,81 100,75,47 142,110,80 162,123,84 175,128,76 185,138,77 185,138,77 179,132,71 205,155,95 204,154,92 192,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 186,138,80 189,141,83 190,145,83 192,147,85 188,141,80 184,137,76 190,138,76 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
147,127,21 123,104,22 173,150,40 154,134,28 165,138,32 177,155,36 134,113,30 143,131,22 127,111,28 125,112,12 135,120,30 151,135,32 122,105,11 128,113,21 125,108,30 115,100,23 157,146,45 134,116,29 151,135,36 137,119,32 156,124,42 202,163,92 189,148,76 192,155,100 217,169,113 211,165,108 211,164,103 192,144,86 205,157,103 205,157,101 195,147,91 199,151,95 151,119,103 93,77,62 255,222,186 246,191,150 244,198,161 182,138,96 206,155,98 194,148,89 101,81,61 255,235,200 165,127,108 144,117,101 42,30,20 35,26,20 63,47,34 119,87,55 187,144,86 204,156,98 192,145,84 188,141,80 174,127,66 185,138,77 192,145,84 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 182,135,74 186,139,78 185,135,75 179,129,67 178,133,69 185,138,77 184,136,78 186,138,80 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
174,151,22 163,139,16 154,135,22 131,111,36 122,108,38 148,127,28 177,157,39 125,106,22 127,105,38 131,118,29 150,129,30 113,96,16 133,115,26 140,129,26 123,109,23 108,96,28 140,130,38 139,128,43 143,129,34 150,133,37 172,142,75 164,139,64 175,140,75 175,137,73 183,140,84 208,165,105 219,176,100 201,155,96 213,167,110 210,162,106 198,150,94 204,156,100 194,147,95 88,65,50 139,110,86 229,178,139 255,207,169 185,140,105 186,141,95 176,131,83 165,133,99 184,149,124 103,90,83 31,24,22 27,20,20 29,22,20 37,26,21 105,83,65 195,148,98 184,136,80 187,137,77 189,142,79 195,145,85 182,135,74 193,146,85 195,148,87 193,145,87 193,145,87 204,157,96 195,148,87 185,138,77 183,135,77 190,142,84 185,133,73 190,138,78 187,137,77 188,138,78 186,134,72 201,149,89 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 183,135,77 185,138,77 204,155,90 187,137,77 185,134,77 195,145,85 192,140,80 194,142,82 201,149,89 210,159,94 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
147,129,31 171,150,26 146,126,22 166,151,41 116,103,51 110,94,22 130,114,11 146,128,28 159,139,49 117,103,19 130,113,19 146,129,33 127,111,28 117,102,21 119,105,21 116,101,24 134,124,34 103,90,17 115,105,13 128,119,20 161,138,53 144,117,52 177,142,75 163,124,65 199,157,94 204,161,101 201,158,82 208,163,101 210,164,107 200,152,96 203,155,99 202,154,100 200,152,94 204,163,118 90,76,62 201,162,130 218,163,120 255,222,181 173,129,101 182,136,97 161,122,83 72,55,45 40,35,34 25,20,22 24,17,17 28,21,21 32,23,19 47,28,14 196,150,91 205,156,91 190,143,82 192,147,85 195,145,85 200,153,90 198,151,88 184,137,76 182,134,76 184,136,78 186,139,78 190,143,82 189,142,81 192,144,86 190,142,84 183,131,71 197,145,85 192,142,82 180,130,70 185,133,71 200,148,88 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,77 171,123,65 187,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,144,87 197,144,89 193,143,83 178,130,72 176,128,70 184,136,78
156,136,16 130,108,14 133,115,24 129,112,18 172,157,51 93,83,30 131,113,26 140,129,26 135,120,32 127,117,27 130,117,24 130,118,20 137,123,28 134,118,17 107,98,24 110,100,33 145,127,36 150,138,56 119,107,11 125,109,24 127,112,31 112,90,25 146,120,40 185,148,75 180,149,85 167,133,70 182,146,86 170,131,74 180,138,84 188,141,91 194,147,97 203,155,101 208,162,107 202,156,101 155,128,96 87,71,58 246,203,168 226,171,128 255,212,171 138,94,68 109,88,73 29,29,24 23,21,22 21,19,17 21,16,15 26,17,13 35,20,9 79,55,33 145,104,73 147,108,80 152,117,90 143,109,75 190,143,82 181,134,73 198,151,90 195,149,90 193,145,87 190,142,84 197,146,89 189,144,82 185,134,79 183,135,77 182,134,76 194,144,84 194,144,82 190,138,78 190,140,80 194,142,80 196,144,82 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 172,130,78 179,137,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,153,92 192,145,84 188,136,76 193,141,81 199,148,83 203,149,88 208,154,93 197,145,85 207,155,93 206,154,92 201,149,87
123,100,13 140,125,17 129,115,29 127,113,29 151,135,32 88,83,1 130,111,27 150,139,36 134,121,21 118,107,20 119,108,21 121,109,27 149,138,37 146,130,31 105,97,14 79,70,25 125,109,26 75,71,11 138,124,11 104,91,0 106,90,16 132,115,37 153,132,49 162,133,72 140,109,49 149,123,53 189,147,93 141,104,51 189,147,93 197,150,98 191,144,92 206,158,104 197,151,96 186,142,89 180,137,88 112,88,64 104,79,62 216,171,138 216,161,120 199,150,128 47,38,32 23,22,25 24,22,23 28,21,21 43,34,30 113,90,75 145,109,87 148,108,85 139,102,76 145,109,89 119,88,69 112,82,54 193,142,85 191,143,85 188,137,80 192,144,86 185,137,79 192,144,86 233,187,146 250,206,168 221,176,132 190,143,91 179,131,73 170,120,60 190,138,76 194,144,84 178,128,68 192,140,78 195,148,85 190,140,80 185,135,75 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 191,140,87 190,139,86 188,141,89 184,136,82 183,135,81 172,123,74 178,129,80 181,135,76 190,142,88 188,140,86 188,140,82 206,154,94 188,137,72 201,147,86 196,142,81 203,151,91 209,157,95 203,151,89 203,151,89
95,75,0 144,126,39 142,124,24 91,79,11 141,127,32 142,132,40 132,115,35 98,96,22 126,105,8 154,130,25 129,114,35 114,97,30 109,97,31 122,111,26 83,75,25 94,88,24 123,106,28 96,88,34 102,92,21 149,136,36 108,93,30 118,105,30 88,86,26 108,97,24 155,135,60 146,122,58 128,99,50 184,148,97 170,128,76 196,155,98 201,155,100 193,149,98 175,134,87 168,130,82 161,120,75 168,127,80 126,98,69 83,66,56 146,120,97 141,115,101 110,97,94 25,22,28 43,36,36 68,55,50 122,92,75 131,102,78 136,107,83 122,96,73 84,68,51 59,40,17 152,113,85 191,148,115 192,147,99 196,153,106 196,148,103 178,130,85 188,142,114 217,182,169 186,157,137 200,163,139 242,194,165 255,204,165 199,149,103 203,155,97 191,146,82 188,138,78 196,149,88 193,146,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,73 182,134,76 190,140,80 170,123,62 183,135,79 189,141,85
133,113,25 132,113,18 127,109,11 150,138,31 130,119,14 116,108,18 161,147,32 86,79,20 136,128,22 144,127,33 123,112,37 153,146,49 140,119,36 127,112,35 98,89,44 132,125,28 137,124,33 94,80,53 101,94,26 130,110,33 95,80,19 117,101,29 78,75,33 103,93,24 121,102,38 127,101,47 148,118,72 186,145,96 192,150,98 174,132,80 188,145,98 186,143,98 162,121,74 168,127,80 168,127,80 164,123,76 142,103,60 132,98,64 71,59,47 57,49,38 73,60,57 58,48,49 68,56,46 87,70,60 98,77,62 111,88,73 101,82,68 81,64,54 121,96,77 133,104,82 114,84,56 123,89,69 135,99,77 141,101,78 153,113,88 157,116,89 181,149,133 160,132,121 159,130,126 138,108,93 155,111,85 196,151,118 220,168,136 197,147,101 202,155,94 198,151,90 192,145,84 183,136,75 191,143,85 181,133,75 177,129,75 181,134,82 179,129,83 182,132,86 182,134,87 176,128,85 169,119,75 91,74,77 181,155,130 178,156,138 172,131,86 197,143,84 204,152,92 187,134,79 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 192,149,89 188,140,84 184,136,80 181,133,77
148,126,32 103,91,9 138,120,22 75,62,10 107,96,11 186,171,65 123,114,29 113,102,15 126,102,20 155,136,43 152,132,42 147,127,37 133,111,35 166,146,16 104,96,46 103,98,55 147,127,48 118,106,26 115,101,35 103,91,34 97,83,29 154,136,38 105,91,62 110,96,40 131,110,58 154,127,84 157,130,69 162,121,74 174,141,89 172,132,66 185,144,83 177,135,83 190,150,98 183,143,91 178,137,90 145,104,57 139,100,57 156,115,68 165,124,77 119,90,57 72,61,58 69,58,55 66,52,52 69,56,51 73,62,57 84,75,69 78,65,58 63,46,38 198,143,114 204,147,116 122,93,71 117,91,70 134,108,83 144,120,96 121,105,88 108,91,81 143,124,126 138,114,106 63,45,42 67,54,49 88,64,58 131,92,80 186,133,106 185,133,103 191,143,87 186,140,74 196,149,88 193,146,85 183,135,77 178,130,72 178,130,76 175,129,74 189,144,96 169,124,78 167,123,81 173,129,91 107,80,62 74,69,85 84,75,97 99,90,103 103,89,91 179,136,80 185,133,73 188,135,80 189,136,79 206,156,96 206,156,96 209,161,105 229,181,125 204,156,102 195,146,95 205,157,101 214,163,106 205,157,101 198,150,94 190,142,86
107,94,21 149,129,23 66,55,9 120,116,29 116,101,24 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,32 142,118,15 126,103,16 149,124,37 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,53 127,110,61 136,115,43 151,125,75 151,122,69 142,116,64 137,110,67 158,126,71 188,152,94 162,130,86 183,148,94 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 187,142,96 54,40,40 75,62,57 67,54,49 70,57,54 76,62,62 78,67,60 93,78,69 115,96,84 242,197,162 232,188,150 164,128,106 121,95,74 124,103,80 117,97,79 95,85,75 91,78,71 130,112,121 127,110,116 132,101,91 132,97,84 157,119,102 132,97,84 162,117,94 168,120,93 198,150,96 207,156,91 192,140,80 200,148,88 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,113,90 144,117,99 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
