147,122,63 150,124,44 157,132,36 169,133,55 172,133,62 172,131,74 127,100,39 184,151,58 173,137,77 168,129,68 170,133,62 177,140,71 175,136,75 171,130,71 177,131,74 170,130,64 152,123,51 166,131,48 175,137,71 173,132,75 182,139,79 183,140,80 158,120,56 185,144,76 178,132,73 167,126,65 179,138,79 190,147,89 191,145,86 189,146,86 179,138,79 173,130,72 177,131,72 180,134,75 195,149,90 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 185,138,77 183,135,77 188,140,82 189,141,83 198,147,90 198,151,90 117,88,66 183,149,127 200,160,135 178,136,84 195,145,85 191,141,81 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 186,138,80 176,129,77 170,123,71 183,139,86 176,129,77 182,138,85 188,141,89 203,156,104 183,139,88 185,141,90 175,131,80 173,130,74 182,134,80 190,142,88 185,138,86 190,143,91 192,146,87 182,136,77 183,137,78 184,136,78 191,143,85 188,140,82 189,141,83 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 193,143,83 193,143,83 186,136,76 186,136,76 188,141,80 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
155,127,59 152,126,46 171,148,47 160,127,48 173,136,51 170,137,58 134,108,54 165,135,48 180,146,58 175,137,71 164,134,40 173,145,50 175,140,55 189,142,81 189,143,77 152,119,40 153,116,61 177,144,67 186,150,72 186,143,85 195,146,81 179,138,68 164,129,64 177,137,73 152,119,53 172,133,64 178,137,67 185,137,81 178,139,82 188,142,85 179,136,80 192,144,88 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 193,143,83 190,139,82 190,142,84 182,135,72 181,134,71 190,143,80 191,143,85 188,138,78 176,129,68 189,141,83 193,146,85 105,80,52 170,134,112 206,165,145 140,103,77 178,130,72 179,130,65 185,138,77 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,124,69 177,129,82 179,127,77 182,134,80 192,141,84 192,144,86 188,141,78 191,144,81 189,142,79 181,134,71 183,135,79 192,146,80 200,149,92 197,147,85 195,145,83 184,139,77 185,140,78 182,137,73 181,135,76 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 181,134,71 184,137,76 178,131,70 178,131,70 184,137,76 178,131,70 189,142,81 193,146,85 192,145,84 189,141,83 181,133,77 181,133,77 189,141,85 183,135,79 184,136,80 184,136,78 192,144,86 191,144,83
133,112,29 125,103,29 155,134,37 175,148,33 166,131,36 172,145,41 165,138,52 161,132,42 163,130,35 173,140,45 174,144,46 162,134,37 190,157,62 186,150,60 165,134,54 166,136,40 160,126,52 180,147,68 173,137,59 178,135,75 173,134,54 128,101,26 143,111,54 174,139,72 189,147,84 192,150,87 184,139,77 172,132,66 182,138,69 179,137,74 181,138,80 192,145,84 199,152,91 190,143,82 207,160,99 178,131,70 178,131,70 191,144,83 185,138,77 188,141,80 183,131,71 187,137,77 200,150,90 196,151,87 189,142,79 185,140,76 181,133,75 182,135,74 172,121,66 178,130,72 182,134,76 177,129,71 117,88,57 162,122,97 213,172,145 171,141,124 160,115,69 187,137,77 183,136,75 184,137,76 177,131,74 175,128,76 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 187,139,92 171,126,80 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,79 183,137,82 183,135,79 181,139,74 196,150,91 195,149,90 176,129,77 165,117,59 186,138,80 183,135,77 182,133,82 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 188,142,87 181,134,84 178,131,79 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 182,135,74 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 186,138,80 185,137,79 188,140,82 186,138,80 177,128,77 189,140,89 191,143,87
150,128,34 141,116,39 143,120,33 171,147,42 180,150,36 170,138,26 177,148,27 163,132,43 162,131,51 167,137,54 167,139,40 159,131,36 180,146,56 186,155,48 157,128,56 186,163,51 184,150,62 180,146,76 170,145,60 168,136,63 134,107,30 155,116,55 159,124,68 197,153,86 173,137,77 167,130,77 196,150,95 183,137,82 174,130,77 174,131,71 187,146,78 191,143,85 195,147,89 186,138,80 181,133,75 174,132,67 174,132,67 185,141,74 184,139,75 191,144,83 195,145,85 178,135,77 158,122,75 188,145,96 192,147,85 187,142,78 190,140,80 185,138,75 184,137,76 181,133,75 184,136,78 183,135,77 133,96,56 137,100,74 222,177,144 179,145,125 167,132,105 173,135,89 180,134,77 176,130,73 176,128,74 178,130,76 175,128,76 170,123,71 181,133,79 182,134,80 189,141,87 188,140,86 181,135,80 183,137,82 188,142,85 187,140,90 184,137,87 184,136,89 182,135,83 180,133,81 184,136,80 189,143,86 194,147,95 178,134,83 172,129,73 172,129,71 169,123,68 177,130,80 189,146,90 180,137,81 185,142,97 181,138,91 175,132,83 171,128,79 184,137,85 190,144,89 185,137,81 184,136,80 183,135,77 181,133,75 184,135,86 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,142,81 179,132,71 182,135,74 186,139,78 189,142,81 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,129,78 177,128,77 185,137,83 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
160,137,27 163,139,32 149,124,24 149,125,33 175,151,30 170,143,26 162,136,14 170,144,22 154,127,25 146,121,34 143,121,15 170,147,46 179,150,58 147,118,28 186,156,71 158,133,33 192,162,50 173,143,47 170,148,44 164,135,59 152,120,45 167,132,67 176,137,80 172,135,66 179,137,74 179,136,80 172,131,74 167,126,69 155,115,63 163,122,73 156,114,62 155,115,61 183,140,84 186,143,87 180,137,81 184,133,78 183,132,77 183,135,79 190,142,84 191,144,83 191,144,83 117,88,57 100,83,73 113,87,73 187,149,114 189,147,84 204,162,99 183,140,80 188,145,87 184,138,81 185,137,79 182,134,76 151,110,65 109,89,71 249,200,160 201,160,131 183,147,127 147,105,81 180,133,81 183,139,88 173,126,74 178,131,79 190,143,91 178,131,79 188,140,86 191,143,89 190,142,88 193,145,89 189,141,87 178,132,77 182,136,81 185,139,84 190,144,89 194,147,95 194,148,91 189,143,88 189,142,81 192,146,89 181,134,82 174,130,79 172,129,73 174,131,73 181,135,80 180,133,83 182,138,87 179,135,84 176,131,83 172,127,83 178,135,86 184,141,92 178,131,79 181,135,80 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 185,138,77 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 186,137,86 179,130,81 170,121,72 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 190,143,82 185,138,77 181,133,75 175,127,69
153,133,25 163,142,31 175,146,25 150,125,25 165,140,40 170,141,22 147,123,16 159,133,24 165,139,30 155,138,29 155,133,25 161,138,28 173,143,27 165,139,28 163,136,32 163,138,38 165,143,26 172,148,41 158,140,51 120,102,11 176,150,41 173,138,53 168,126,72 182,143,70 186,147,78 182,141,80 170,136,66 149,112,59 162,122,70 157,114,56 172,124,70 184,136,80 176,128,72 188,140,82 178,130,72 178,132,75 184,133,78 188,141,91 190,143,91 190,142,88 178,130,76 115,78,52 101,84,76 178,136,112 156,114,90 156,117,78 175,133,81 178,133,85 173,128,82 169,125,74 181,133,75 185,137,81 173,131,79 101,83,64 252,203,165 203,158,125 217,169,144 160,117,100 173,131,89 177,130,78 178,131,79 184,137,87 186,142,91 174,130,79 170,122,68 171,123,69 177,129,75 172,124,70 171,123,69 177,126,71 181,130,75 179,130,79 179,131,77 183,135,79 189,141,83 192,146,87 197,149,91 196,148,92 186,138,82 183,137,82 180,134,79 178,132,77 184,137,85 189,142,90 188,142,87 181,135,80 185,137,83 177,130,80 171,126,80 173,128,82 183,137,82 187,141,86 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 193,145,87 190,143,82 185,138,77 184,137,76 189,142,81 196,149,88 188,141,80 189,142,81 189,142,81 183,136,75 177,129,71 177,129,71 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
166,144,25 143,119,12 192,172,42 166,141,25 151,131,25 166,141,27 158,133,17 152,128,36 160,138,30 145,128,21 143,122,23 158,140,24 168,143,29 170,143,37 154,128,19 172,149,37 153,136,29 148,133,25 160,143,49 157,142,34 174,151,24 182,149,52 177,137,73 175,136,63 165,128,59 165,129,53 181,142,69 168,127,70 183,140,84 190,141,90 181,129,79 186,136,74 183,140,80 183,140,82 178,134,83 180,136,85 185,138,88 173,126,74 188,141,89 197,149,95 202,154,100 168,130,84 93,79,65 187,161,138 217,167,125 177,133,107 146,108,73 178,135,90 178,134,81 179,134,86 182,140,86 176,130,75 181,132,81 97,81,64 245,198,164 211,164,130 207,159,134 205,164,133 190,149,102 188,142,85 182,134,78 178,130,76 192,144,90 184,136,82 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 183,135,77 183,135,77 186,138,80 183,136,75 182,135,74 183,136,73 185,135,73 186,136,76 191,144,83 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 185,137,79 185,137,83 189,145,94 183,139,88 191,145,90 183,137,82 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 179,132,71 188,141,80 193,146,85 192,144,86 195,147,89 189,141,83 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
156,128,20 170,142,34 164,137,24 157,130,15 151,126,30 152,129,19 173,149,46 148,126,22 140,125,17 155,139,25 134,116,14 174,154,46 156,138,22 155,133,27 175,152,40 167,142,24 160,143,34 140,122,20 155,137,37 160,141,46 166,144,29 165,138,34 189,152,79 173,140,74 146,117,41 173,143,60 181,148,71 193,151,86 198,152,95 198,157,108 173,133,79 187,147,95 187,141,84 182,136,79 176,130,73 188,140,86 188,140,86 193,145,91 185,137,83 195,147,93 200,152,98 197,150,98 90,68,50 109,91,88 240,189,154 232,181,144 189,150,118 165,123,83 173,131,77 177,135,81 178,137,80 175,132,74 173,122,67 97,77,57 231,185,155 193,149,111 196,151,130 223,182,155 145,101,75 185,136,87 196,148,94 190,144,89 186,138,84 196,148,94 193,142,85 188,138,78 181,134,71 176,129,68 183,136,75 186,136,76 183,133,73 172,121,64 177,126,69 185,134,77 187,137,77 188,138,78 187,137,77 182,135,74 199,152,91 192,145,82 197,150,87 193,146,83 183,136,75 189,142,81 188,138,78 193,143,83 188,140,82 191,143,85 173,127,70 177,131,74 185,137,79 191,143,85 184,137,76 195,145,85 193,146,85 186,138,82 182,138,71 185,139,73 190,141,76 182,135,74 186,138,80 184,138,81 187,141,86 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,52 178,130,76 176,128,72 167,119,63 174,127,66 172,125,64 172,125,64 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
174,147,30 173,146,31 163,136,23 176,149,36 147,123,20 167,143,38 149,125,18 148,125,28 139,121,30 144,127,22 142,124,26 150,130,22 151,131,27 140,123,27 131,111,25 146,129,24 155,140,30 139,123,20 148,132,33 144,127,33 145,128,34 152,136,35 148,124,42 136,118,29 131,109,33 166,139,66 180,154,61 182,147,66 146,116,60 184,144,92 209,161,107 215,167,111 211,165,108 211,165,108 196,150,93 199,151,97 198,150,96 204,156,102 205,157,103 209,161,107 203,155,101 201,155,98 141,104,64 86,70,66 223,182,151 252,195,155 252,196,160 203,157,127 189,148,103 187,145,93 188,142,85 190,144,85 204,153,96 129,105,79 192,151,124 217,172,137 185,143,121 217,174,155 116,78,57 178,135,90 156,117,74 166,129,87 172,128,88 175,131,78 181,133,75 186,136,76 191,144,81 182,135,74 184,137,76 181,131,71 181,131,71 185,133,73 200,148,88 201,149,89 190,140,80 191,141,81 183,133,73 181,134,73 189,142,81 190,143,80 190,143,80 194,144,82 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,85 181,135,76 182,136,77 188,141,80 182,135,74 190,140,80 187,133,72 185,135,75 181,134,71 187,142,80 188,141,80 185,135,75 185,138,77 185,137,79 187,140,88 197,150,100 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,76 172,124,66 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
166,138,30 157,129,21 175,148,35 175,148,31 175,153,38 152,129,19 158,136,21 180,158,52 127,108,24 147,129,29 133,115,15 160,139,38 151,130,31 137,123,28 136,119,25 137,124,24 145,133,24 147,131,30 138,121,25 132,114,23 129,114,22 143,127,26 147,125,31 138,118,32 132,111,28 143,118,45 188,165,68 158,122,44 199,158,109 202,160,106 211,165,110 209,163,104 212,167,105 213,168,106 209,164,102 212,164,110 210,162,108 207,159,105 203,155,101 200,152,98 202,154,100 205,159,102 199,154,108 86,71,62 139,105,85 248,191,151 255,197,160 246,197,161 175,133,95 199,156,109 199,151,97 200,152,94 202,154,98 162,132,104 152,112,87 232,186,149 177,135,113 198,160,139 133,99,81 136,101,65 75,50,22 74,46,17 125,91,59 172,129,84 174,127,75 182,134,76 185,138,77 183,136,75 177,130,69 201,151,91 204,154,94 208,158,96 193,143,81 208,156,94 197,147,87 202,152,92 193,143,83 186,139,78 188,141,80 182,135,72 191,144,81 198,148,86 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,84 191,146,84 192,147,85 185,138,77 191,144,83 183,136,75 193,141,79 184,135,70 181,130,65 178,133,71 188,141,80 191,141,81 190,143,82 185,137,79 182,136,79 183,137,82 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,82 182,134,76 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
147,127,21 133,117,18 151,130,31 161,138,28 154,134,28 139,118,21 176,150,30 183,159,36 134,113,30 123,108,18 143,130,28 134,118,35 125,112,12 134,119,29 140,122,31 148,131,37 122,105,11 127,111,10 142,128,33 124,107,29 115,100,23 145,134,33 132,118,23 148,130,30 151,135,36 146,128,39 148,130,32 173,141,59 202,163,92 195,157,79 177,141,79 206,165,118 217,169,113 213,165,109 208,165,107 207,160,99 192,144,86 192,144,90 209,161,107 205,157,101 195,147,91 204,156,100 195,147,93 110,78,62 93,77,62 178,137,108 239,177,139 252,202,160 244,198,161 173,128,93 198,149,98 202,151,94 194,148,89 177,138,95 109,83,60 255,220,179 165,127,108 158,128,111 125,102,89 40,28,18 35,26,20 38,26,16 74,48,25 124,85,44 187,144,86 186,138,80 202,155,94 193,146,85 188,141,80 178,131,70 179,132,71 185,138,77 192,145,84 192,145,84 201,151,89 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 193,146,83 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 182,135,74 183,136,75 190,140,80 184,134,74 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 193,145,89 185,137,81 186,138,82 179,132,71 202,154,96 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,151,90 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
162,137,23 156,135,22 161,134,28 168,145,35 140,117,32 118,101,21 126,108,21 160,134,23 168,148,44 123,103,28 142,129,25 123,101,34 127,112,24 131,114,20 136,120,37 129,113,12 136,118,27 145,129,28 129,114,24 117,101,18 110,96,26 117,107,15 120,110,20 130,117,28 154,139,33 136,119,23 143,122,21 166,139,62 165,138,61 178,148,79 193,155,91 197,151,92 190,151,92 188,147,88 216,170,113 221,174,113 193,145,87 211,163,109 204,156,102 204,156,100 200,152,96 199,151,95 207,159,103 196,153,108 84,71,64 93,68,51 251,197,159 225,175,131 255,208,170 255,209,173 156,113,80 188,140,86 187,140,88 189,148,101 99,77,59 248,197,158 120,99,84 50,38,28 36,29,27 28,21,21 29,24,23 35,26,20 49,32,22 132,98,68 184,138,81 189,141,83 191,143,85 188,141,80 186,139,78 185,138,77 190,143,82 177,130,69 195,148,87 198,150,92 190,142,84 201,150,95 188,137,80 190,142,84 196,148,90 197,149,91 188,140,82 183,136,75 186,139,78 191,144,83 195,143,83 192,140,80 191,141,81 192,142,82 186,139,78 188,141,80 192,139,82 195,142,85 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 197,147,87 201,150,93 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
152,129,19 175,153,19 155,129,18 155,136,25 143,125,36 117,99,26 105,100,20 142,125,18 151,133,15 154,136,38 125,110,22 110,87,18 108,93,12 109,95,11 147,125,33 118,101,21 127,110,30 109,92,14 134,121,28 128,114,30 114,101,28 111,99,19 135,124,39 120,110,20 119,107,11 136,125,20 132,123,26 149,121,51 149,123,55 189,158,69 203,160,104 176,140,80 188,144,91 209,165,112 199,156,98 206,164,83 204,158,99 213,167,110 211,165,108 204,156,100 207,159,103 203,155,99 199,151,93 199,153,94 146,117,84 85,75,65 134,104,76 247,194,153 230,176,138 255,210,171 228,181,147 158,113,78 180,135,91 187,139,92 134,105,83 152,122,105 30,23,21 28,20,26 26,19,19 23,16,16 29,22,22 31,22,18 39,27,17 118,85,58 185,139,84 189,141,83 198,151,90 191,141,79 189,142,79 193,143,83 195,145,85 181,134,71 192,145,82 188,141,80 190,143,82 186,138,80 196,148,90 193,146,85 190,143,82 200,153,92 196,149,88 197,150,89 200,152,94 184,136,78 186,134,74 186,134,74 181,131,71 185,138,77 179,129,69 194,142,80 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 189,141,83 186,138,80 194,144,84 179,128,73 174,123,70 185,134,79 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,163,98 213,162,97 211,157,96 203,149,88 193,142,85 186,135,80 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
141,126,20 156,139,34 164,137,20 136,115,18 180,166,53 162,149,49 107,100,32 114,100,32 124,111,22 158,140,40 122,109,9 155,138,31 128,115,22 98,87,12 155,130,41 130,116,30 119,105,19 121,108,19 123,109,23 119,105,21 120,103,25 138,123,31 147,139,37 112,101,16 116,107,20 126,117,20 115,108,20 149,130,37 146,119,54 180,148,66 143,114,38 159,123,63 204,161,101 202,159,101 204,160,107 184,140,73 201,156,92 198,152,95 205,159,102 192,144,88 202,154,98 205,156,105 202,155,94 204,156,98 211,164,112 104,82,62 93,74,60 212,169,134 209,156,115 255,205,162 255,209,169 178,130,101 186,143,108 174,136,99 137,111,88 46,41,38 28,26,24 21,19,17 26,19,22 26,19,19 24,17,20 29,22,22 44,33,26 108,74,52 203,157,98 197,150,89 206,158,100 191,145,90 190,147,89 193,143,83 193,143,83 209,161,103 200,152,94 189,142,81 190,143,82 182,134,76 177,129,71 183,136,75 178,131,70 193,146,85 191,144,83 191,144,83 195,144,87 193,145,87 183,136,75 181,131,71 201,151,91 192,145,84 180,130,70 181,129,67 180,128,68 201,149,89 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,136,84 170,124,67 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,100 205,151,90 201,148,91 204,151,96 195,142,85 199,146,89 184,134,74 183,133,73 183,135,79 183,135,79
156,136,16 151,131,15 151,133,35 145,127,36 129,112,18 170,155,34 132,118,52 99,92,20 131,113,26 142,131,44 139,124,16 124,109,21 127,117,27 131,117,31 144,133,32 148,133,41 137,123,28 152,140,31 130,116,21 93,84,10 110,100,33 107,95,15 144,127,33 147,135,39 119,107,11 132,114,27 127,112,31 134,119,38 112,90,25 162,138,72 166,138,57 189,149,83 180,149,85 168,138,69 178,144,72 171,135,75 170,131,74 176,140,80 174,130,77 192,145,95 194,147,97 196,148,94 210,162,108 205,159,104 202,156,101 187,146,101 93,73,53 100,75,58 246,203,168 234,185,145 247,190,148 255,217,176 138,94,68 165,133,103 58,52,45 30,28,26 23,21,22 23,21,22 22,17,14 18,13,12 26,17,13 32,21,14 51,32,16 89,59,33 145,104,73 152,111,80 145,105,80 145,110,83 143,109,75 200,150,90 185,137,79 183,136,75 198,151,90 202,156,97 189,143,84 195,147,89 190,142,84 200,149,92 190,144,85 187,136,81 185,134,79 183,132,75 179,129,67 186,138,80 194,144,84 199,148,83 195,144,79 190,143,82 190,140,80 194,142,80 196,144,82 195,143,81 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,132,80 179,137,85 174,132,80 194,148,93 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,155,94 191,144,83 188,136,76 196,144,84 192,140,78 200,149,84 203,149,88 208,154,93 204,152,92 202,150,90 207,155,93 206,154,92 202,150,88 206,154,92
113,90,3 155,140,21 107,91,8 120,106,20 137,123,39 157,141,40 163,150,50 95,89,14 139,120,36 128,116,36 155,141,26 151,138,38 120,109,22 108,96,14 120,109,22 131,118,29 133,122,21 138,130,28 132,119,17 130,122,39 79,70,25 153,135,44 155,141,55 105,100,27 150,136,23 148,132,20 126,112,26 114,98,24 131,114,36 177,149,79 141,121,42 163,133,64 145,114,54 161,132,60 137,111,41 186,144,90 150,113,60 154,117,64 190,146,93 195,148,96 190,143,91 199,151,97 203,155,101 198,152,97 189,145,92 189,145,94 173,139,98 92,73,59 116,91,74 181,144,118 242,193,155 249,194,153 197,148,126 98,83,63 29,29,29 23,22,25 24,22,23 27,20,20 28,18,19 36,27,23 96,73,58 135,104,85 148,113,88 146,104,80 139,102,76 148,113,88 139,103,83 111,80,61 110,80,52 190,139,82 186,135,78 185,137,79 198,147,90 196,149,88 191,143,85 195,147,89 188,140,82 194,141,96 205,161,121 217,170,136 193,148,104 183,136,84 181,136,74 179,131,73 179,129,69 197,147,87 192,145,82 195,143,81 183,133,73 196,144,82 184,137,74 186,139,76 184,134,74 185,135,75 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 195,144,91 190,139,86 185,138,86 181,133,79 179,131,77 179,131,77 182,133,84 174,125,76 180,134,79 183,137,78 177,131,72 195,147,93 181,133,79 185,137,79 190,142,84 195,143,81 192,141,76 198,144,83 196,142,81 199,147,87 207,155,95 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,123,24 143,126,30 125,106,22 94,84,17 150,142,38 138,122,37 132,121,34 105,92,29 111,100,27 117,97,20 176,157,44 159,137,22 128,115,26 82,74,24 123,109,25 115,105,27 129,121,31 132,117,29 132,126,60 87,79,25 127,112,35 139,119,42 100,96,20 104,96,13 145,127,27 121,106,14 124,109,32 130,113,33 141,122,69 117,107,27 114,95,29 126,106,29 127,109,38 170,140,73 156,120,71 174,141,93 185,145,93 180,138,86 186,145,88 204,158,103 202,156,101 194,148,93 181,139,85 170,129,82 163,122,75 161,120,75 153,119,78 91,71,51 90,74,59 157,132,113 255,214,181 166,130,110 114,93,89 20,17,21 21,22,27 27,22,24 44,37,35 66,53,50 109,88,75 133,104,80 134,105,81 138,109,85 132,106,81 120,96,74 117,96,73 146,117,93 132,92,67 156,111,76 205,157,99 195,147,93 204,158,99 195,148,87 189,141,83 186,138,80 187,140,90 242,198,170 244,206,185 235,198,172 237,196,169 255,210,181 255,208,180 213,163,119 191,143,87 197,150,89 185,140,78 183,136,75 184,134,74 192,145,84 192,145,84 196,149,88 183,136,75 185,138,77 190,142,86 187,141,86 198,151,99 196,148,101 199,152,102 201,154,104 184,136,82 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 185,138,75 192,145,82 195,145,85 194,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,19 138,122,23 124,104,29 160,142,22 106,94,16 155,141,28 121,110,25 134,122,24 156,139,34 108,93,16 108,103,23 152,139,37 151,130,31 108,91,24 151,141,33 120,105,26 131,120,47 108,96,30 143,129,32 86,77,32 113,108,39 122,107,28 107,86,32 91,82,35 95,85,16 115,97,10 117,103,17 91,73,31 121,108,33 110,100,47 101,97,19 107,92,31 154,133,61 125,106,40 160,129,67 148,122,70 163,129,70 177,137,85 187,145,93 205,164,107 195,149,94 188,143,95 186,141,93 175,134,89 170,132,84 173,131,89 166,125,76 172,131,86 140,103,63 113,81,51 93,76,66 94,80,64 147,132,123 124,104,97 67,57,58 38,28,29 62,51,46 66,53,46 100,79,64 121,95,74 132,106,83 128,102,81 117,93,69 82,61,46 84,57,41 92,65,47 132,94,75 137,104,77 141,101,76 153,112,85 155,111,83 157,113,83 161,115,85 160,114,84 154,108,80 225,184,168 179,148,138 158,130,121 163,131,117 187,146,128 207,161,131 236,189,157 245,194,166 204,154,112 206,158,102 202,157,93 203,156,95 187,137,77 193,146,85 197,150,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,66 169,121,63 183,133,73 183,133,73 171,126,64 178,132,73 179,131,77 169,121,63
