202,215,192 207,215,192 217,220,196 219,221,195 219,218,193 217,221,194 218,219,198 202,172,155 167,105,94 146,91,76 146,87,70 137,82,69 131,83,69 121,77,65 110,78,62 99,77,59 146,136,114 231,221,197 234,227,200 226,224,195 226,225,198 225,222,196 229,222,195 232,225,198 232,225,198 231,224,197 229,222,195 231,224,197 228,226,197 227,225,196 227,225,196 226,224,193 226,224,195 225,222,196 225,223,194 221,219,190 214,213,188 207,210,186 199,207,184 198,206,183 201,206,184 208,211,189 210,213,189 213,217,190 220,219,192 224,221,195 230,223,194 230,223,196 231,226,196 234,227,196 237,231,195 242,230,193 242,232,194 243,233,193 244,232,195 237,228,197 230,223,194 231,224,195 236,227,198 240,232,198 242,232,194 240,233,194 240,233,194 243,233,193 245,235,195 242,232,190 242,233,188 237,230,189 231,225,189 229,223,189 227,222,190 226,224,193 224,222,191 221,221,189 216,216,186 211,212,189 211,213,187 219,216,190 217,215,186 108,76,62 112,70,59 103,64,52 88,57,45 78,52,38 93,62,52 101,63,53 104,65,53 108,69,57 110,68,57 111,69,58 114,71,56 111,68,53 103,68,55 89,61,48 88,60,51 174,167,126 184,187,138 184,188,134 183,188,127 166,173,127 161,164,131 163,167,138 160,163,141 173,174,153 184,181,155 186,180,155 178,175,151 175,178,156 181,182,161 192,190,168 196,194,172 204,205,186 188,188,172 201,200,189 167,166,155 163,167,150 155,159,144 146,150,121 187,188,138 185,186,136 183,185,143 181,181,147 148,146,126 145,147,132 152,156,141 141,147,136 155,163,151 178,185,169
204,217,194 209,219,195 217,220,196 218,219,196 218,220,194 218,219,196 218,219,196 219,218,193 220,219,194 217,219,193 217,215,193 212,190,170 139,98,80 133,80,64 139,86,72 126,76,63 113,74,62 108,75,64 106,86,68 182,172,150 225,222,198 224,221,195 229,224,196 230,223,194 230,223,196 231,224,197 228,221,194 231,224,197 231,226,198 226,223,197 227,225,196 229,224,196 226,223,197 225,222,196 226,223,197 221,218,194 216,214,192 210,213,191 199,209,187 186,202,181 189,201,181 193,200,182 196,206,184 206,211,189 214,215,192 219,218,191 222,220,191 228,223,193 230,225,193 235,228,197 239,231,197 242,230,193 242,229,195 242,232,194 238,230,194 229,224,196 227,222,194 229,224,194 234,227,196 237,231,195 239,232,193 238,230,194 240,229,194 237,229,195 238,231,190 239,232,189 237,230,189 229,224,185 221,217,182 217,215,182 213,211,180 214,212,183 212,212,182 210,209,182 210,209,184 207,211,184 210,212,186 218,211,182 130,103,85 112,75,62 109,67,56 106,67,55 91,58,47 78,52,40 81,58,47 88,60,49 98,67,55 101,70,58 101,70,58 103,71,57 110,73,58 101,69,53 88,57,45 89,58,46 127,110,71 186,188,133 184,186,133 184,186,133 178,174,126 172,167,126 174,170,135 178,176,147 173,175,149 163,161,139 182,177,149 190,183,154 186,181,151 190,181,150 194,185,154 193,190,164 195,194,169 202,201,176 207,203,182 205,205,189 200,202,187 176,177,158 172,174,157 164,167,147 167,168,131 192,192,149 189,189,146 189,189,144 184,186,144 181,180,153 147,148,127 145,147,130 156,164,143 169,176,158
204,216,196 210,218,195 217,218,195 219,220,197 218,220,194 217,218,195 217,219,193 217,216,191 215,217,191 215,217,191 214,215,192 214,218,191 215,217,191 219,209,185 158,117,99 134,76,64 140,85,74 130,80,67 117,75,62 110,75,60 94,74,56 128,118,96 230,220,196 221,213,189 228,225,199 229,226,200 231,225,200 231,226,198 228,223,195 225,222,198 224,221,195 226,223,197 228,222,197 225,222,198 223,222,195 222,219,195 217,218,195 214,217,195 205,213,192 192,206,185 183,199,180 185,199,180 187,201,182 194,203,184 205,210,188 212,211,186 216,215,188 221,219,188 227,222,190 231,224,193 236,228,194 240,229,194 242,230,193 240,230,192 234,227,198 221,220,195 226,223,197 226,224,195 232,225,196 233,228,196 234,225,194 234,227,196 233,228,196 236,227,196 236,228,192 236,229,190 231,225,189 224,220,185 211,211,179 204,207,176 203,202,175 200,202,176 197,202,178 196,204,179 197,202,178 202,206,177 211,209,180 136,112,88 116,74,61 106,67,55 106,64,53 109,70,58 101,65,55 85,59,47 74,55,43 78,55,44 87,59,48 94,61,50 101,63,53 95,63,49 102,71,59 87,60,44 82,59,48 108,81,63 190,181,121 181,185,127 178,181,130 175,176,126 180,174,128 181,171,131 179,173,125 173,169,132 136,135,110 146,146,130 139,134,122 138,130,117 164,156,134 188,180,146 191,182,151 191,188,162 197,196,169 198,196,174 202,200,178 208,209,186 216,217,198 193,195,178 181,184,162 173,174,155 171,172,153 171,173,145 196,195,157 194,191,149 193,190,146 196,195,143 196,198,145 191,194,143 185,185,151 176,178,150
203,215,195 208,218,196 215,218,194 219,220,197 221,223,197 219,221,195 217,219,193 214,215,192 209,210,187 210,211,188 211,213,187 214,216,188 217,216,189 215,217,191 218,217,192 224,206,185 138,102,82 123,73,56 139,84,71 128,80,66 118,74,62 106,71,56 103,81,63 131,121,99 236,228,204 231,223,199 229,224,196 226,223,199 223,222,197 222,224,196 223,222,197 224,223,198 225,221,200 224,223,198 223,222,197 221,219,197 217,218,197 217,218,197 211,215,198 201,210,193 191,205,186 184,199,183 183,198,182 187,201,182 195,203,182 201,204,184 208,209,188 215,212,188 223,218,190 228,221,190 233,224,193 234,226,192 234,226,192 227,225,194 225,225,195 221,223,197 220,218,196 220,218,196 225,222,198 225,222,196 228,226,197 229,224,196 232,225,194 230,225,195 230,223,192 228,223,191 222,221,185 214,214,182 200,204,177 191,199,174 189,197,172 185,195,169 187,197,175 188,201,176 193,201,176 170,160,136 108,77,56 109,71,54 109,67,56 108,68,59 108,68,59 108,71,58 101,65,55 89,61,48 72,56,43 71,55,42 78,55,44 85,57,44 90,59,47 96,65,55 86,60,48 84,56,45 112,84,57 171,162,104 171,168,115 159,164,121 139,142,118 133,135,118 143,147,130 140,143,119 137,138,115 140,142,127 115,120,116 105,114,116 107,113,116 115,119,121 138,139,127 152,150,130 154,150,131 147,153,140 175,176,153 187,188,165 209,208,183 210,209,184 207,208,185 202,205,183 194,197,173 186,191,169 177,181,164 164,171,153 173,178,146 181,181,147 197,198,161 191,191,159 186,187,150 183,184,145 186,189,140 192,195,146
203,215,195 209,217,196 217,218,195 219,220,197 218,220,194 218,220,194 215,219,192 210,213,189 207,210,188 206,209,187 208,210,184 216,216,186 217,216,189 215,219,192 212,217,193 214,215,192 216,217,194 181,173,149 123,92,71 138,85,69 128,73,58 125,77,63 111,69,56 107,76,64 92,70,52 191,171,153 235,222,199 230,222,198 223,222,197 221,223,197 221,223,197 222,224,198 225,222,198 224,221,197 223,222,197 221,219,197 217,218,197 217,220,198 213,218,198 205,212,194 198,207,188 189,202,186 185,198,182 187,199,181 189,198,179 191,199,178 193,201,178 205,206,185 213,212,187 220,218,189 226,221,193 225,223,194 226,221,191 221,221,191 222,224,196 217,218,195 215,216,195 215,216,195 220,218,198 218,216,194 221,219,197 221,220,195 227,225,196 227,225,194 224,222,191 220,220,188 214,214,184 207,211,182 191,199,178 183,196,173 181,196,172 180,197,173 188,193,171 183,172,153 111,91,73 116,78,61 111,72,60 105,68,55 107,67,58 110,67,59 110,67,59 108,69,57 100,65,52 95,65,50 81,58,45 72,56,41 74,55,43 81,58,43 87,61,49 85,59,47 76,55,42 116,74,63 156,148,98 176,179,119 151,156,122 124,135,120 113,127,118 98,114,112 96,111,116 103,113,119 98,110,114 109,119,123 106,116,124 100,111,124 101,111,117 101,110,112 105,113,120 125,130,129 135,142,135 132,142,134 160,167,149 171,176,154 202,201,176 203,201,179 204,205,184 202,205,183 188,193,173 184,190,177 166,174,162 163,169,160 173,175,160 166,167,155 182,183,162 189,193,164 182,185,154 179,182,147 189,193,155 194,198,160
205,214,195 212,217,195 219,218,191 218,220,194 214,218,189 208,214,187 204,213,185 202,210,187 197,205,182 199,207,184 202,207,185 213,217,188 215,217,189 215,217,191 211,214,190 214,215,192 210,213,189 206,214,189 203,211,188 155,142,119 129,82,61 135,81,63 130,80,65 121,78,63 116,77,63 114,75,61 101,69,53 195,175,155 227,221,196 224,223,198 223,222,197 223,222,197 225,222,198 225,222,198 223,222,197 219,220,197 216,219,197 216,219,199 214,217,197 211,214,194 209,212,192 200,207,189 196,203,185 191,201,179 188,197,178 188,197,178 189,198,179 193,198,178 197,202,180 202,205,181 208,210,184 210,212,186 214,216,188 211,213,187 211,213,187 211,212,189 207,210,188 208,211,191 205,212,194 204,213,194 213,216,194 215,218,196 217,218,195 222,219,195 216,218,190 209,211,185 209,208,183 195,201,174 191,201,177 184,194,168 123,112,93 97,75,57 91,58,47 99,67,53 100,65,52 103,66,53 102,65,50 106,69,56 103,65,55 111,68,60 106,69,56 102,65,52 101,64,51 99,64,51 90,59,47 73,57,44 67,51,38 79,56,45 81,58,47 74,55,41 112,80,64 124,107,83 136,145,99 129,138,110 118,134,115 104,121,113 95,116,112 91,116,113 92,112,113 88,108,109 88,105,109 87,104,110 84,99,106 85,102,108 91,106,111 95,106,107 97,107,113 104,115,116 113,124,123 119,133,129 149,161,143 160,168,147 175,183,160 185,193,172 195,200,180 187,189,172 169,175,162 173,181,171 170,178,164 162,165,153 178,182,167 180,184,169 204,207,187 214,215,194 209,213,184 200,204,177 197,201,172 195,199,172
207,212,190 214,217,195 204,212,189 204,214,192 203,211,188 196,206,182 194,207,182 196,206,184 198,206,183 198,206,183 199,204,182 207,210,186 215,218,187 212,214,188 210,214,187 210,213,189 205,213,188 206,211,189 203,211,186 206,214,189 202,194,170 124,87,63 132,75,56 136,79,62 131,83,65 126,78,62 116,69,58 113,74,62 114,87,69 203,193,169 227,221,198 225,222,198 225,222,198 224,221,197 223,222,197 219,220,197 217,220,198 214,219,199 215,218,198 215,216,195 215,218,196 213,216,194 206,209,187 201,206,184 196,204,183 191,199,176 191,200,181 190,199,180 187,197,175 192,197,175 195,200,180 195,200,178 195,200,178 198,203,179 198,203,179 197,202,182 192,199,181 191,200,181 187,198,187 188,199,186 197,208,193 202,211,194 208,213,193 216,217,196 215,217,191 208,209,186 199,202,180 192,197,173 191,199,174 191,200,172 122,102,84 100,61,49 96,60,50 92,59,48 89,58,48 91,61,46 91,61,44 92,64,51 97,66,54 94,61,50 96,65,53 94,63,51 94,63,51 97,66,54 87,61,49 74,58,45 71,52,40 74,55,41 79,51,40 120,76,64 117,93,69 114,129,105 105,125,98 109,127,110 102,121,110 94,115,113 92,115,110 93,116,113 92,115,110 92,113,109 90,111,107 87,110,107 85,110,107 86,112,104 96,118,108 97,117,103 96,115,106 93,109,109 107,120,121 130,142,135 153,164,149 166,175,158 171,178,160 184,191,173 184,191,173 170,173,163 156,161,155 163,169,158 178,184,171 171,175,160 177,181,166 187,191,176 200,203,183 209,210,189 216,217,194 212,213,192 208,209,190 207,208,189
204,212,191 202,210,189 197,207,185 194,206,186 187,200,184 183,198,182 189,201,181 195,203,180 202,208,181 202,211,181 198,206,185 202,207,183 211,213,187 209,211,185 207,209,183 211,217,190 208,214,187 206,211,189 209,213,186 215,212,186 220,218,189 222,220,191 141,115,90 132,77,62 126,76,59 125,77,61 126,78,64 118,75,60 116,69,58 118,79,65 115,90,71 230,222,198 224,221,197 227,219,197 224,221,197 219,220,197 217,220,196 214,219,197 218,219,198 219,220,197 218,220,194 219,218,193 214,216,190 212,213,190 208,212,185 204,208,181 198,203,179 192,200,177 189,197,176 189,199,177 187,196,177 185,195,173 187,197,173 185,195,173 187,197,175 185,197,179 182,195,181 180,193,181 173,187,180 169,183,179 185,197,188 195,207,189 203,210,192 216,214,194 212,215,184 207,211,182 200,203,179 192,197,173 190,199,171 192,198,171 135,113,93 106,67,53 95,63,49 97,66,54 94,67,51 97,67,52 95,65,50 87,59,46 83,57,43 78,55,42 75,54,43 77,56,45 83,60,47 88,65,52 84,61,50 74,57,47 72,53,39 86,55,43 128,87,69 124,94,68 129,133,104 115,130,104 105,124,104 103,123,109 97,119,107 96,117,113 94,118,110 90,112,105 91,115,107 89,113,105 89,111,104 87,111,103 87,111,100 88,112,101 85,111,100 86,112,99 92,116,108 92,109,115 99,114,121 120,133,134 137,147,141 128,136,126 146,154,144 154,161,154 160,167,160 146,153,146 150,155,151 170,176,167 190,193,181 192,194,179 185,189,174 187,191,174 199,202,182 211,212,189 215,216,193 218,220,194 217,218,195 210,213,191
198,207,188 197,206,187 193,205,187 186,200,181 180,198,183 182,197,181 195,205,183 203,207,178 209,212,181 208,212,183 207,211,184 204,209,187 201,206,186 201,206,182 208,212,183 216,219,188 219,219,189 215,217,189 221,215,190 217,217,187 223,218,190 225,223,194 223,222,195 220,208,182 127,85,61 124,79,56 129,79,62 123,75,61 128,79,68 129,82,71 116,73,58 110,83,65 129,109,89 229,219,195 222,219,195 220,218,196 221,222,199 216,221,199 221,223,197 218,222,195 218,219,196 219,217,195 217,218,195 220,219,194 219,218,191 217,216,189 210,212,186 204,208,181 197,200,176 191,199,174 187,199,179 182,194,174 183,192,173 181,193,173 181,193,173 177,192,178 179,192,180 179,192,180 175,190,178 166,184,181 167,183,183 178,195,185 195,207,189 212,213,192 208,212,185 203,207,180 197,200,176 193,198,176 197,201,174 200,202,176 150,128,108 108,69,55 99,64,51 98,66,52 90,60,45 96,64,50 96,64,50 100,70,55 87,59,46 87,59,50 76,55,44 70,56,42 71,55,42 71,55,42 71,55,42 72,51,40 92,60,46 149,103,89 113,101,64 125,130,83 119,130,101 117,132,104 114,130,109 102,120,103 98,118,100 100,117,109 94,116,104 96,115,104 97,116,107 92,111,102 88,110,98 89,111,99 90,112,102 88,110,100 86,110,99 86,110,99 84,107,104 71,90,100 83,98,114 86,99,116 97,108,121 101,110,121 112,121,123 122,132,129 132,141,143 114,125,124 152,159,154 167,173,162 180,182,167 199,202,182 197,200,180 204,207,185 214,217,193 218,219,196 218,219,196 217,218,195 217,218,195 216,219,197
193,205,185 192,204,184 186,200,181 185,199,180 180,195,181 182,197,181 196,204,179 209,211,183 210,213,182 209,212,181 207,211,184 204,209,187 197,205,184 201,206,182 211,215,186 217,220,189 221,219,190 218,218,188 222,217,189 222,220,189 227,222,192 229,224,196 224,226,198 226,229,198 193,172,147 108,74,52 127,78,58 122,74,60 133,82,72 136,83,71 129,83,69 115,77,60 109,77,61 100,75,56 202,192,170 223,222,197 222,223,200 218,223,199 221,222,199 219,220,197 215,218,196 216,217,196 215,218,196 221,220,195 221,220,193 220,219,192 218,217,192 214,213,188 205,207,181 198,204,177 188,198,176 182,194,174 181,193,173 181,193,175 179,193,172 179,193,174 179,192,178 179,192,178 177,192,178 173,190,182 163,180,182 173,190,185 192,203,188 202,205,185 204,207,183 200,205,181 193,198,176 200,203,179 206,210,183 216,215,190 166,141,122 111,69,56 100,65,52 96,64,50 91,61,46 99,67,53 108,73,60 96,63,52 97,66,56 85,57,48 80,59,46 71,57,43 71,57,43 71,55,42 72,58,44 89,58,48 137,95,84 123,86,71 155,155,112 146,151,106 140,146,105 130,141,112 134,148,127 108,124,105 102,120,103 101,120,109 100,118,105 98,117,106 95,114,103 91,110,99 89,111,99 88,111,96 90,109,98 87,109,99 85,109,98 85,109,98 78,101,98 72,89,109 73,86,112 81,93,115 86,96,114 88,96,114 93,101,110 90,98,103 110,120,126 100,110,114 140,150,142 160,166,155 182,184,167 206,209,189 211,214,192 214,217,195 213,216,192 215,218,194 216,219,195 217,218,195 217,218,195 215,218,196
187,201,182 187,201,182 184,199,183 180,195,179 179,194,180 186,197,182 200,205,181 214,211,185 213,213,183 211,214,183 208,212,185 204,209,187 200,208,187 206,211,187 216,220,191 223,223,193 224,222,191 223,222,195 224,222,191 228,223,193 230,223,194 231,226,196 231,227,192 231,229,198 228,228,198 230,221,192 138,96,74 134,76,62 138,80,66 141,83,71 137,82,69 132,82,67 123,77,63 106,63,48 112,77,62 107,94,71 217,214,190 219,220,197 217,220,196 218,221,199 204,212,191 204,213,194 214,219,197 224,223,196 225,222,196 225,223,194 224,218,193 221,219,190 214,214,184 205,207,179 195,201,174 185,195,171 182,194,174 182,194,176 177,191,170 179,193,174 178,191,175 178,191,175 176,191,177 176,191,179 169,186,181 169,185,183 180,193,179 192,201,184 198,203,179 195,200,176 194,199,175 204,208,181 214,217,186 219,216,192 141,114,96 112,68,56 112,75,60 109,72,57 103,71,57 103,68,55 107,72,59 98,67,57 92,64,55 86,60,48 76,53,38 76,55,40 83,60,45 108,72,62 122,78,66 147,98,89 142,102,93 89,80,61 75,79,41 135,143,92 161,171,120 163,172,144 154,167,142 131,141,119 118,132,111 107,121,102 102,120,105 100,118,105 94,114,100 92,115,100 90,110,96 90,109,98 88,110,98 87,109,97 88,112,99 83,109,98 73,93,94 76,89,108 86,95,120 83,92,117 81,94,113 78,87,110 85,94,119 87,97,115 90,101,112 105,117,121 133,143,140 146,154,144 176,182,169 186,191,171 192,197,177 197,200,178 210,213,189 211,214,190 214,217,193 216,217,194 215,216,193 214,217,195
187,200,184 187,200,184 186,199,183 186,200,181 188,200,180 195,204,187 196,204,181 206,209,185 210,214,187 210,212,186 206,211,187 200,208,187 198,208,186 203,211,186 218,217,190 225,223,194 229,224,194 226,224,193 228,223,193 229,224,196 229,224,194 234,228,194 234,228,192 234,230,195 233,228,196 230,225,195 228,223,191 118,82,62 135,82,68 139,79,67 144,86,74 137,82,69 133,80,68 129,79,66 125,77,63 104,66,49 111,81,64 117,107,83 217,219,193 208,211,187 203,211,190 206,214,193 213,218,196 218,220,194 223,222,197 224,224,194 225,225,195 223,223,193 216,219,188 210,212,184 200,204,177 189,199,175 185,194,175 181,193,173 181,194,171 180,192,172 181,193,175 179,193,174 180,193,177 178,191,175 175,190,176 176,191,179 177,192,180 185,196,181 191,199,176 192,200,177 195,200,178 206,210,181 217,219,191 227,219,197 112,81,62 109,70,56 105,70,57 103,66,53 99,63,55 94,61,52 87,59,48 84,56,45 81,53,42 92,57,44 111,72,58 125,84,68 121,80,60 108,70,51 125,93,79 132,121,102 157,166,138 165,173,134 176,180,140 182,189,143 186,191,155 188,193,171 175,183,160 154,163,135 138,149,120 125,135,109 114,127,102 112,125,102 104,118,97 106,119,103 100,115,101 93,111,96 92,112,98 92,112,96 88,111,96 88,110,98 72,92,97 76,89,108 82,95,114 81,94,113 90,103,122 83,93,111 85,98,115 99,110,123 105,116,129 104,116,124 118,129,128 139,146,139 161,167,156 157,164,148 167,174,156 186,193,175 201,206,186 201,206,186 204,209,189 206,209,189 209,210,189 214,215,192
187,200,184 186,199,183 192,203,188 195,204,185 194,204,182 190,202,182 192,204,184 192,204,184 194,207,184 194,207,182 199,209,187 199,209,187 195,204,185 199,209,185 215,217,191 222,219,193 226,224,195 228,223,195 225,225,195 227,225,194 231,224,193 238,231,192 237,230,189 235,230,191 233,229,194 230,225,195 228,226,197 230,224,199 157,109,95 137,79,65 134,77,60 141,81,67 137,82,69 136,83,69 136,86,71 133,85,69 114,71,56 112,75,60 105,80,63 174,171,147 202,207,185 203,211,188 211,216,194 215,220,196 217,216,191 224,225,204 134,120,104 205,195,173 204,201,177 212,209,185 157,148,129 187,183,164 173,166,150 163,159,142 164,162,142 179,180,161 182,192,170 185,198,175 182,194,174 182,194,176 181,194,178 180,193,177 185,197,179 185,198,175 194,200,173 194,199,175 193,201,176 204,210,183 217,219,191 229,216,195 107,70,55 108,71,58 93,62,50 82,54,41 84,56,43 84,51,40 97,61,51 121,84,71 134,92,81 120,78,67 121,95,83 161,150,135 168,171,159 141,159,144 119,137,120 122,137,109 130,142,104 158,166,127 180,186,147 185,190,158 190,194,167 193,196,172 187,193,166 179,186,154 162,169,133 154,162,123 132,141,111 127,138,107 118,129,100 114,124,98 107,120,95 103,118,94 99,115,94 96,115,93 93,111,94 92,110,97 76,91,96 75,88,103 76,89,108 79,92,109 84,97,114 94,104,120 96,110,122 99,111,119 99,110,123 108,119,130 118,130,134 126,135,135 145,152,147 142,153,142 156,167,154 165,176,163 181,189,175 184,191,175 189,196,178 195,203,182 202,205,183 214,215,194
188,200,182 188,200,182 194,206,188 193,205,187 187,201,182 184,199,183 181,199,184 184,199,183 187,201,182 191,205,186 193,207,188 195,208,185 194,207,184 198,208,186 211,214,190 220,219,192 222,219,193 224,221,195 225,223,192 229,224,192 232,226,192 237,229,193 237,229,193 231,229,196 228,226,193 230,225,195 227,225,196 227,226,199 221,221,191 129,102,84 141,84,67 138,76,63 141,83,71 144,86,74 138,85,71 136,83,69 136,86,71 125,77,61 122,79,64 113,76,61 103,84,68 184,168,151 212,210,188 210,214,187 211,202,183 88,65,50 115,80,67 108,73,60 86,56,41 118,91,75 100,61,47 96,59,46 117,76,60 104,65,51 122,83,69 112,75,60 129,106,91 204,190,174 186,194,173 186,194,173 187,197,175 187,197,175 194,199,175 195,201,174 197,203,176 197,203,176 193,201,176 202,205,181 210,214,187 197,182,162 107,68,56 94,59,46 99,61,44 120,79,63 124,86,69 129,85,73 124,82,71 96,66,49 126,116,94 186,193,175 179,194,178 161,172,159 130,152,140 101,123,116 82,99,91 87,102,88 115,128,103 135,143,104 175,186,146 180,187,153 189,191,163 193,195,167 192,197,165 190,195,161 185,190,154 177,181,141 157,163,124 148,155,119 140,147,113 131,138,102 117,127,90 112,124,90 114,126,90 113,124,93 104,119,93 96,110,91 95,107,100 80,92,100 76,89,104 77,90,107 83,96,111 90,100,116 89,102,119 87,97,115 97,107,123 109,123,133 113,128,133 119,131,137 121,133,137 118,129,128 135,146,145 146,156,153 153,163,157 162,170,160 171,179,165 181,190,171 192,200,179 202,207,187
183,195,175 188,200,182 186,200,181 183,198,182 182,197,181 180,195,179 176,194,179 176,193,183 179,194,178 183,198,182 189,204,188 191,205,184 191,205,186 193,206,183 207,212,190 216,218,192 217,219,193 219,221,193 223,222,195 230,225,197 234,227,196 234,228,194 234,228,192 229,227,194 228,226,195 227,225,196 223,223,193 225,225,193 227,225,196 226,224,202 165,136,116 141,83,69 134,76,62 134,72,61 145,83,74 129,79,64 130,80,65 131,81,64 127,81,65 121,75,61 119,75,63 103,61,48 108,71,58 101,69,55 96,59,46 105,64,48 117,73,61 118,71,60 126,78,64 121,73,59 119,73,59 123,75,61 121,73,57 110,67,50 111,70,54 109,66,51 124,78,64 127,85,72 191,163,150 198,194,177 192,197,175 197,201,174 205,207,179 208,211,180 207,211,184 204,210,183 202,206,179 200,206,179 204,208,181 151,131,111 103,67,49 104,63,47 139,91,75 129,83,67 107,73,55 173,163,141 222,216,193 215,212,186 204,209,185 198,207,188 172,187,173 151,169,156 115,137,127 84,107,104 77,100,97 58,81,76 74,93,87 86,102,83 136,153,129 156,171,143 172,178,139 182,188,149 187,192,158 187,192,156 188,194,153 190,195,152 183,189,148 175,181,140 161,168,124 152,157,112 143,151,100 141,151,98 130,140,87 128,137,93 122,130,91 119,126,90 108,112,95 95,102,97 87,96,107 85,98,115 87,97,113 91,103,111 82,95,110 88,101,116 100,114,126 102,116,128 100,114,124 102,116,128 102,114,122 106,118,122 109,121,125 107,119,123 112,125,126 139,149,143 167,178,165 180,189,172 190,197,179 191,199,178
187,192,170 186,191,169 182,190,167 179,192,167 178,192,173 173,188,176 172,186,179 173,187,183 177,195,182 182,197,181 185,201,182 186,201,185 189,202,186 195,207,189 207,212,190 215,217,191 216,218,192 218,220,194 223,222,195 230,225,197 234,227,198 235,229,195 234,228,194 232,230,197 228,226,195 228,226,193 224,221,195 225,225,195 225,225,195 221,225,198 218,220,194 155,134,111 153,95,81 136,71,59 149,85,70 136,78,68 125,75,62 125,77,63 130,80,65 132,82,65 133,83,68 132,82,69 121,72,61 115,67,61 107,63,53 119,73,59 125,77,63 124,75,64 129,79,66 127,74,62 132,79,65 132,77,64 144,86,72 151,93,79 120,72,56 112,69,54 111,68,53 122,79,64 118,70,56 173,148,131 198,199,178 204,205,182 215,212,186 217,217,185 216,215,188 211,213,185 210,212,186 210,212,184 210,209,182 100,78,58 97,56,40 110,72,55 115,85,68 204,190,165 216,211,183 214,216,190 215,216,193 212,211,186 75,68,50 204,208,191 171,186,172 153,170,160 118,140,130 82,103,99 58,82,82 64,87,84 67,91,83 76,95,84 101,116,104 110,122,104 147,155,116 159,163,105 166,171,108 176,179,117 174,178,124 179,185,133 186,194,143 181,190,144 171,180,134 170,177,129 180,187,128 173,179,111 174,180,110 169,178,109 171,176,100 177,180,102 154,158,91 105,108,84 86,94,99 88,101,116 87,97,113 89,99,107 84,95,108 90,103,118 86,99,114 84,97,116 87,102,118 87,102,118 90,103,118 88,103,110 83,100,106 88,105,111 103,118,121 129,140,141 157,167,159 177,185,175 183,191,177 178,187,170
184,187,136 189,187,138 175,180,137 166,177,148 149,163,142 156,174,161 159,176,166 168,185,177 173,193,179 180,195,179 184,199,183 186,201,187 193,205,187 195,207,189 205,212,194 214,217,193 216,218,192 218,220,194 224,223,198 229,224,196 234,227,198 234,228,194 233,228,198 231,229,200 231,229,198 229,227,196 227,225,196 221,224,193 222,224,196 223,222,195 221,223,195 223,222,195 164,145,122 141,101,78 152,80,66 129,71,57 131,78,66 127,77,64 118,68,55 126,78,62 130,82,68 121,73,59 118,71,62 112,68,58 113,69,57 122,76,62 123,73,60 126,76,63 127,74,62 124,74,59 127,77,62 136,81,68 138,80,70 130,75,62 141,88,72 126,83,68 94,57,44 105,63,50 118,75,58 115,68,57 193,174,160 200,200,184 215,211,190 219,217,188 222,220,189 221,219,188 219,218,191 216,219,188 213,208,180 96,66,49 114,68,52 99,72,54 210,203,164 213,208,167 209,213,186 210,214,187 213,217,190 215,212,188 71,55,42 161,149,139 163,177,158 147,165,152 102,124,112 72,94,82 78,98,84 82,102,86 89,107,92 92,108,87 105,118,93 112,122,96 119,130,90 145,152,97 174,179,107 189,189,115 193,195,120 195,195,132 196,203,146 171,178,132 168,175,143 157,165,126 140,147,103 151,157,107 153,157,103 163,167,100 166,168,95 165,165,91 168,170,88 128,132,78 96,105,86 88,100,106 80,89,100 89,99,107 83,92,105 85,94,107 78,91,108 83,96,111 72,89,109 81,96,114 83,98,116 81,96,110 81,96,110 88,104,115 91,106,113 106,118,124 118,129,130 132,142,136 135,145,139 146,153,146
192,195,133 189,187,129 175,181,131 142,154,116 154,171,143 151,168,144 153,172,152 161,180,169 173,191,178 182,197,183 186,200,181 190,205,191 194,208,189 199,211,193 205,212,194 213,216,194 218,219,196 221,220,195 228,223,195 230,225,195 233,228,196 233,228,196 233,228,196 231,226,194 229,227,196 231,226,198 227,225,196 224,223,196 221,223,195 224,222,193 222,224,196 221,220,193 217,221,192 210,214,187 137,96,80 135,78,61 124,69,58 121,68,56 130,79,69 135,82,70 125,75,62 110,66,56 112,65,56 109,67,56 119,75,63 118,72,56 118,70,54 131,78,62 136,83,69 125,75,60 140,85,70 129,76,62 133,73,61 135,80,67 134,81,67 123,77,61 128,84,72 113,69,57 110,66,54 111,69,56 107,68,54 106,79,61 221,206,184 219,217,188 223,223,191 227,225,194 225,223,194 221,221,191 116,87,67 116,66,51 121,78,59 185,173,116 242,228,75 222,206,52 222,213,157 217,211,186 218,215,189 213,210,186 63,49,35 70,46,38 150,150,134 119,139,123 102,120,107 90,105,89 87,101,82 91,103,85 94,106,86 95,108,83 98,109,80 106,115,85 113,123,88 127,136,90 137,143,93 150,155,108 157,163,111 148,150,104 175,180,135 178,184,143 191,194,161 182,189,145 174,180,128 175,182,123 176,184,120 175,178,114 178,180,109 180,180,108 183,183,101 181,183,99 147,155,91 105,116,87 89,101,94 82,93,94 88,98,104 79,89,97 83,94,105 81,92,103 74,87,104 74,92,109 71,89,104 77,92,108 74,92,109 77,92,108 82,96,106 87,98,111 100,114,124 115,127,135 125,135,139 135,145,142
