203,215,195 215,218,194 219,220,197 223,222,197 220,219,194 214,217,193 207,210,188 210,211,188 216,216,186 217,217,187 215,217,191 214,215,192 174,164,140 115,77,60 133,78,65 123,73,60 108,69,57 106,81,64 199,186,165 233,223,199 230,224,199 223,222,197 222,224,198 223,225,199 225,221,200 224,221,197 223,221,199 217,218,197 215,218,198 204,211,195 192,206,187 183,198,182 186,200,181 191,200,181 200,205,185 211,209,187 220,217,191 228,221,192 229,222,191 229,222,191 225,225,195 219,221,193 216,217,196 220,218,196 225,223,201 225,222,196 227,225,196 230,225,195 228,223,193 222,220,189 212,215,184 193,201,178 183,196,173 184,199,175 185,200,176 195,198,174 157,133,111 113,75,58 106,67,55 107,68,56 108,68,59 103,68,55 95,67,54 75,56,44 74,55,43 81,58,45 86,58,47 85,59,47 91,55,45 125,101,66 174,173,106 144,149,115 125,133,119 106,118,111 117,124,117 120,128,118 114,124,121 101,111,119 105,113,122 112,118,121 149,152,140 141,140,129 156,162,151 182,184,167 207,206,179 207,206,181 204,207,183 189,197,174 181,188,172 163,171,159 168,171,149 188,187,160 192,192,160 183,186,153 183,185,143 191,193,151
205,214,195 216,218,192 219,221,195 217,219,193 213,217,190 204,213,185 200,205,183 204,207,185 214,216,188 215,217,189 211,216,192 211,214,190 211,214,190 207,212,188 141,105,83 135,81,61 132,79,67 120,78,65 103,71,57 105,78,62 218,208,184 224,223,196 223,222,197 223,222,197 225,222,198 223,222,197 219,220,197 216,219,197 213,218,198 213,216,196 207,210,190 193,205,187 187,199,179 187,199,179 189,198,179 192,200,177 202,205,183 212,211,184 214,211,185 218,218,188 216,218,190 214,216,190 210,211,190 211,214,192 214,217,195 218,216,194 217,218,195 225,222,196 218,218,188 209,211,183 201,205,178 190,200,178 181,189,168 146,142,123 88,65,50 105,70,57 109,70,56 106,67,55 111,71,62 107,67,58 107,67,58 105,68,53 101,66,53 86,58,45 73,59,45 72,53,41 83,60,47 79,58,43 124,82,69 147,151,97 142,152,115 111,124,108 98,115,107 94,111,113 95,110,117 89,104,109 92,104,112 88,102,112 91,103,107 97,107,111 107,116,118 115,125,122 138,148,142 160,167,149 175,178,156 201,204,182 193,198,178 169,175,162 171,179,169 161,169,157 177,181,166 186,189,169 210,211,188 198,200,172 194,197,166 195,198,165
207,212,190 211,214,192 203,213,191 203,211,188 192,202,178 196,206,182 198,206,183 199,204,182 206,209,185 215,218,187 211,215,188 209,212,188 205,213,188 205,210,186 209,217,192 202,194,170 125,83,61 138,77,59 131,83,65 121,75,61 111,72,60 114,87,69 224,218,193 225,222,198 225,222,198 222,219,195 221,222,199 217,220,198 216,219,197 214,217,195 215,218,196 208,211,189 204,209,187 196,204,183 191,199,178 191,200,181 187,197,175 192,197,177 194,199,177 195,200,178 197,205,180 198,203,181 192,199,181 188,199,186 188,199,186 197,208,193 202,210,189 215,218,198 215,217,191 204,206,180 193,198,174 191,199,174 200,198,176 103,66,53 96,60,50 91,58,49 90,60,45 91,61,44 95,64,52 94,61,50 96,65,53 95,64,52 100,69,57 87,61,49 71,55,42 72,53,39 79,51,40 126,83,68 114,129,105 105,125,98 104,124,108 94,118,110 92,115,110 91,114,109 92,113,109 90,111,107 87,110,107 87,112,107 96,118,108 102,122,108 93,109,109 107,120,121 142,155,141 164,176,158 171,178,160 184,191,173 173,176,166 156,161,155 174,180,169 177,181,166 177,181,166 192,194,177 205,206,185 216,217,194 211,212,191 205,206,187
202,210,189 199,209,187 193,205,185 186,199,183 187,201,182 195,205,183 202,208,181 199,207,182 200,205,181 210,212,186 208,212,185 213,217,190 211,217,190 205,210,186 217,214,188 220,218,189 231,219,191 108,73,48 126,76,59 123,75,61 119,76,61 116,69,58 111,79,63 137,122,100 224,221,197 226,220,197 219,220,197 217,220,196 217,220,198 218,219,198 218,220,194 217,215,193 215,216,193 210,214,187 206,209,185 197,202,180 190,198,177 187,197,175 185,195,173 184,194,170 185,195,173 183,196,173 180,193,179 178,190,181 171,185,181 182,194,185 198,207,188 212,213,192 211,214,183 202,206,177 193,198,174 190,199,171 203,202,177 110,71,57 95,63,49 97,66,54 95,65,50 95,65,50 85,59,45 83,57,43 74,53,42 79,56,43 84,61,48 82,59,48 71,55,42 84,61,46 134,93,75 137,128,99 117,132,106 102,121,101 99,122,107 95,119,108 94,118,110 90,112,105 88,112,104 88,110,103 88,112,104 87,111,100 85,111,100 85,111,100 92,109,115 96,111,118 123,134,133 130,141,130 137,145,135 154,161,156 140,147,140 150,155,151 177,183,172 190,194,179 186,190,175 197,201,184 212,213,190 217,218,195 218,220,194 211,212,191
193,205,185 189,203,184 187,201,182 180,195,181 188,200,180 204,208,179 209,212,181 208,212,183 205,210,188 198,206,185 208,212,185 216,219,188 220,218,189 220,218,189 222,220,189 227,222,192 227,224,198 223,225,197 132,111,86 118,75,56 123,75,61 133,82,72 134,84,71 125,82,67 109,77,61 215,195,175 223,222,197 222,223,200 220,223,199 219,220,197 217,220,198 216,219,197 221,220,195 220,219,192 218,217,192 213,212,187 203,205,179 191,199,174 181,193,173 181,193,173 181,193,173 179,193,172 178,191,177 179,192,178 170,187,179 165,182,184 182,197,183 204,208,193 207,210,186 197,202,180 194,197,173 203,207,180 217,211,188 111,72,58 99,64,51 91,61,46 98,66,52 104,69,56 94,63,51 88,57,49 79,58,45 71,57,43 71,55,42 66,52,38 107,70,57 151,104,95 146,146,103 138,145,97 125,136,107 124,138,117 104,120,101 98,118,102 100,118,105 98,117,106 92,111,100 88,110,98 90,110,96 87,109,99 87,111,100 87,111,103 72,89,109 72,85,111 77,90,109 87,97,115 97,105,114 108,116,121 110,120,124 143,153,145 170,173,161 195,200,178 210,213,191 213,216,192 215,218,194 217,220,196 217,218,195 216,217,196
187,201,182 186,199,183 182,197,181 179,194,180 192,201,182 212,211,184 213,213,183 210,214,185 206,211,189 200,208,187 213,217,190 221,223,195 224,222,191 223,223,193 227,222,192 230,223,194 233,228,196 234,230,195 228,228,198 198,184,155 135,77,63 138,80,66 139,84,71 134,84,69 123,77,63 114,70,58 99,86,63 217,214,190 218,221,197 218,221,197 204,212,191 207,214,196 223,222,195 225,222,196 226,220,195 220,217,191 214,214,184 199,205,178 185,195,171 182,194,174 180,192,172 180,193,170 178,191,175 176,191,177 176,191,179 169,186,181 172,191,185 188,199,186 198,203,179 195,201,174 201,205,178 214,217,186 229,216,195 109,68,52 112,75,60 104,69,54 100,65,52 107,72,59 95,67,58 88,60,51 76,53,38 79,58,43 108,72,62 122,78,66 138,91,82 98,75,62 75,79,41 164,175,115 161,170,142 154,167,142 128,141,118 109,123,102 102,120,105 99,117,104 90,113,98 90,110,96 89,108,97 87,109,97 88,112,99 81,104,99 76,89,108 86,95,120 84,93,116 77,90,109 85,94,119 87,98,111 98,110,114 133,143,140 161,169,157 183,190,172 192,197,177 210,213,189 213,216,192 214,217,193 216,217,194 215,216,195
186,199,183 187,198,183 189,201,183 190,199,180 193,205,185 198,206,185 206,211,187 205,210,186 202,210,189 197,206,187 211,215,188 223,222,195 228,223,193 225,223,192 226,224,193 231,224,193 236,229,190 236,231,192 232,231,195 229,227,198 207,195,167 136,86,71 136,78,66 141,81,67 134,81,69 129,79,66 118,77,61 109,72,57 137,117,99 215,209,186 205,210,190 207,215,192 217,220,196 223,222,197 224,223,196 221,218,192 218,217,190 210,211,188 194,199,177 185,195,173 182,194,174 180,195,171 181,193,173 180,194,173 179,193,174 176,191,177 179,192,176 182,196,177 193,198,176 193,198,174 203,207,178 216,218,190 209,189,169 112,71,55 103,68,55 97,64,53 90,59,49 87,56,46 88,55,44 99,66,55 124,85,71 108,73,58 107,96,77 134,135,114 132,143,114 160,170,135 178,184,143 183,187,158 188,193,171 176,184,159 149,159,126 132,142,107 117,127,101 108,121,96 108,121,98 104,118,99 98,113,97 93,111,94 90,110,94 83,101,98 74,89,105 77,90,109 84,97,114 83,96,113 91,104,119 102,113,126 105,117,125 117,128,129 146,156,148 151,159,147 162,171,154 190,197,179 198,205,187 202,206,189 204,207,187 214,215,192
187,201,182 189,203,184 195,204,185 190,202,182 184,200,181 187,200,184 188,202,181 191,205,184 196,209,186 194,206,186 203,211,188 220,219,194 226,220,195 225,223,194 229,224,194 232,226,192 238,231,190 235,230,191 231,227,192 229,224,196 225,227,199 214,200,175 135,83,64 138,76,63 141,83,71 141,86,73 133,83,68 134,84,69 117,75,62 111,79,63 161,159,139 212,213,190 213,218,196 191,189,167 212,199,178 101,75,61 83,68,48 108,78,61 71,48,33 106,74,60 104,74,59 110,83,67 175,176,155 187,196,177 183,195,175 182,194,174 186,198,178 189,199,173 197,203,176 192,201,173 201,205,178 213,217,188 106,74,58 106,69,54 88,56,42 90,55,40 118,76,65 137,95,84 120,83,68 141,114,98 191,191,175 158,171,159 125,144,133 97,117,103 118,133,98 127,135,94 181,185,147 189,193,166 190,194,167 190,196,167 185,190,154 170,176,137 148,155,121 136,145,115 127,137,104 113,124,93 111,121,95 104,119,93 99,115,96 88,105,97 74,88,98 78,91,108 82,95,110 92,100,116 80,95,109 89,102,121 109,121,129 118,130,136 124,135,136 124,136,132 143,155,146 157,167,159 174,183,166 175,184,165 191,199,178 204,207,187
183,195,175 186,200,181 184,199,183 182,197,181 177,195,178 176,193,183 179,194,178 186,201,185 191,205,184 191,205,186 202,212,190 214,217,193 217,219,193 219,221,193 229,224,196 234,227,196 235,229,193 233,229,194 228,226,195 225,223,194 225,225,193 227,225,196 221,208,185 141,98,79 134,76,62 146,84,73 130,80,65 130,80,65 130,82,66 126,80,64 119,75,63 114,75,61 101,69,55 96,59,46 114,70,58 115,68,57 126,78,64 125,77,63 122,74,60 121,73,57 113,72,54 103,62,46 124,78,64 108,73,60 198,194,177 192,197,175 202,206,177 208,210,182 207,211,184 203,207,180 200,206,179 204,208,181 104,74,57 99,61,44 139,91,75 116,75,57 152,142,120 222,216,193 169,171,145 199,207,186 172,187,173 137,154,144 92,115,112 77,100,97 74,95,91 75,94,83 136,153,129 171,178,142 180,186,147 187,192,158 188,194,155 189,196,152 183,189,148 167,174,130 155,160,115 143,151,100 138,149,93 128,138,87 122,130,91 105,111,82 88,95,90 87,96,107 83,96,111 88,97,108 82,95,110 95,108,123 102,116,128 100,114,124 93,107,117 108,118,122 109,121,125 107,120,121 135,145,139 167,178,165 186,193,175 191,199,178
185,190,168 182,190,167 181,194,169 178,192,173 171,186,174 173,187,180 176,194,181 185,201,182 186,201,185 189,202,186 198,207,188 213,216,192 215,217,191 219,221,195 228,223,195 234,227,198 235,229,193 233,228,196 231,229,198 227,225,196 226,226,196 225,225,195 219,221,195 224,217,190 152,94,80 134,73,57 139,81,71 134,84,71 124,76,62 130,80,65 136,86,71 123,75,61 116,68,62 112,68,58 124,76,62 123,75,61 126,76,63 128,75,61 135,80,67 146,88,74 140,87,71 116,70,54 114,71,56 115,69,55 104,79,62 198,199,178 211,210,185 217,217,187 217,216,189 212,214,186 215,217,189 209,208,181 101,70,51 113,70,55 137,107,90 213,201,173 211,213,187 215,216,193 176,172,151 203,199,182 171,186,172 143,162,151 92,113,109 65,89,89 65,90,85 73,99,88 104,119,107 128,134,107 168,172,114 174,179,116 184,189,128 189,192,141 187,195,144 178,187,143 174,181,133 172,179,120 160,166,96 165,174,105 165,170,94 180,182,107 123,126,102 89,97,102 88,98,116 94,101,113 84,95,108 82,95,110 86,99,118 85,100,116 85,100,114 86,100,110 83,100,106 97,114,118 121,132,133 150,160,152 177,185,173 173,181,167
184,187,127 193,190,137 151,162,131 146,161,137 152,171,151 161,178,168 174,191,181 184,199,183 189,204,190 196,205,188 201,210,193 211,216,194 216,218,192 220,219,194 229,224,194 232,225,196 235,229,195 231,229,196 231,229,198 230,225,197 224,224,194 221,224,193 223,223,193 225,224,197 222,219,193 137,90,69 132,72,58 126,73,61 130,79,69 123,72,62 121,73,59 118,71,62 110,68,57 112,70,57 123,75,61 126,76,61 129,76,62 127,74,60 132,77,64 142,84,74 136,81,68 131,83,65 117,75,62 109,65,53 116,69,58 116,83,72 212,205,187 219,217,188 225,223,192 223,223,191 220,220,190 183,169,144 117,69,53 118,80,59 209,201,97 218,214,154 214,213,188 218,220,192 194,185,166 72,50,42 155,162,144 118,138,124 86,104,89 90,105,89 92,108,89 93,105,87 100,111,82 112,122,89 131,139,88 148,153,92 177,178,112 192,192,129 171,176,129 183,188,154 168,174,133 160,166,116 176,183,124 177,181,114 171,173,100 174,173,94 169,175,96 114,123,77 90,103,102 87,97,103 87,94,106 85,94,107 79,93,105 75,90,108 79,97,112 76,94,111 77,92,108 78,94,105 95,107,115 111,123,129 120,131,130 136,146,143
204,197,125 181,180,124 121,134,93 124,140,109 137,154,128 156,173,163 171,189,176 185,198,182 189,204,192 191,206,190 201,210,193 212,217,197 219,220,197 230,225,197 230,225,193 233,228,196 231,226,194 231,226,194 228,226,197 230,224,199 223,225,197 222,225,194 224,224,194 224,224,194 216,218,192 203,207,180 152,100,81 129,74,59 122,66,58 129,74,63 125,74,64 114,70,60 109,67,56 117,73,61 122,72,57 126,73,59 129,79,64 137,82,69 147,92,77 131,71,59 132,74,62 153,100,86 125,81,69 121,74,63 105,68,55 121,77,65 115,77,60 220,208,182 229,224,196 228,223,193 227,222,194 116,75,59 129,79,64 157,142,106 220,202,44 233,211,75 221,214,187 217,211,188 200,197,173 71,51,44 124,117,101 116,129,115 96,107,94 85,104,84 93,107,88 101,114,91 106,118,84 111,123,85 118,129,87 115,121,80 117,124,88 144,150,111 167,172,129 187,191,153 200,205,162 185,193,142 178,185,139 158,165,110 173,172,120 204,201,150 209,207,147 171,177,109 112,126,94 92,106,99 88,101,100 79,89,95 85,96,109 76,89,104 74,89,105 80,97,103 75,90,106 75,90,104 74,88,100 90,106,117 104,116,124 118,128,132
205,193,125 187,185,125 158,167,119 123,136,95 137,154,118 167,181,160 173,191,176 181,194,180 183,198,186 196,207,192 215,218,196 223,222,197 229,224,194 234,227,196 233,228,196 232,225,196 231,226,196 229,224,194 228,223,195 230,225,197 226,226,196 221,224,193 221,224,191 223,223,191 220,219,194 205,210,188 188,196,175 123,93,76 126,78,64 107,60,49 119,72,63 119,72,61 110,68,57 128,75,61 135,80,67 142,87,74 123,70,56 115,65,48 133,80,64 146,88,74 159,99,89 127,72,59 128,84,74 139,96,81 137,96,80 118,70,54 107,57,42 117,74,59 153,127,106 232,213,190 137,82,67 170,105,93 114,89,70 200,185,95 196,180,47 177,159,61 255,238,196 121,98,69 199,193,157 69,52,42 83,60,47 111,123,89 105,117,83 104,116,80 108,120,73 120,130,77 110,119,73 90,101,70 109,118,70 126,133,78 132,135,84 133,141,90 144,151,107 183,184,145 211,211,177 217,216,191 207,204,180 198,193,163 212,206,183 232,222,200 240,229,196 213,209,163 157,165,103 130,140,89 109,123,91 108,121,94 108,118,85 109,114,80 95,98,76 100,104,87 78,84,87 82,89,101 82,92,98 83,92,105 102,113,124 90,105,110
180,185,151 175,184,128 167,175,113 174,183,112 169,176,140 174,187,164 168,188,174 177,196,187 186,198,189 202,214,196 223,222,197 228,223,195 229,222,191 231,224,193 227,225,194 226,221,193 227,222,194 226,223,197 227,221,198 228,222,197 224,224,194 219,222,191 223,223,191 223,223,189 224,222,193 213,216,192 180,197,173 166,176,154 129,101,88 121,75,61 95,58,43 106,67,55 107,67,58 147,87,73 141,79,68 137,75,64 138,80,66 121,73,57 117,67,52 134,76,62 142,80,69 155,95,81 140,93,82 133,90,75 127,77,60 142,87,72 122,74,58 80,39,23 111,70,54 123,82,66 164,95,80 164,99,89 128,111,85 240,216,154 153,128,55 172,153,100 112,90,56 210,174,141 104,83,58 104,78,64 72,46,36 144,110,80 137,149,86 144,153,82 163,172,87 156,164,82 140,150,74 129,140,84 129,131,76 163,165,94 167,167,95 159,160,92 154,157,97 175,177,122 208,205,165 219,216,190 226,219,199 224,217,197 230,220,198 244,227,201 249,233,202 228,218,180 201,199,139 187,188,120 169,174,109 152,160,98 165,167,94 180,180,94 175,176,87 168,163,92 152,149,105 133,132,105 97,98,88 117,117,101 110,117,99 96,105,105
