38,40,37 37,39,36 44,46,43 35,37,32 27,30,22 27,30,20 29,32,22 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 93,69,73 81,69,83 71,62,75 66,57,51 76,66,54 87,72,50 113,103,79 108,103,75 104,93,74 114,106,52 178,167,34 181,166,18 192,175,26 205,184,41 219,191,62 223,191,63 224,192,50 217,182,28 205,175,10 198,168,12 182,156,3 185,161,8 167,151,18 162,147,26 192,152,88 223,171,123 241,187,128 255,214,148 255,214,142 255,208,144 255,215,145 242,180,122 223,186,162 209,175,145 202,159,110 178,129,62 250,208,154 255,215,170 169,148,125 119,105,87 65,58,68 72,60,76 124,98,75 210,164,107 232,182,110 192,149,100 222,181,132 217,171,116 170,136,95 108,96,68 73,74,53 47,47,33 24,28,13 39,43,28 35,39,24 45,49,34 37,49,31 34,38,23 58,61,41 63,67,52 55,61,48 61,62,54 72,73,61 65,72,56 53,54,44 58,61,51 60,63,53 57,63,50 54,60,47 58,64,51 57,60,50 64,65,55 57,68,53 61,62,54 56,59,51 51,54,46 43,46,36 24,27,17 24,27,19 22,25,17 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 22,25,15 28,31,21 25,28,18 25,28,18 27,30,18 24,27,17 31,35,20 35,44,25 34,41,25 27,30,20 25,28,16 29,32,20 30,33,25 34,36,31
36,38,35 38,40,37 41,43,40 32,34,29 25,28,20 27,30,18 35,38,26 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 146,112,80 159,127,85 131,108,79 119,105,76 105,108,75 117,102,41 181,167,14 189,168,14 175,148,0 202,175,16 214,183,36 238,205,68 235,202,67 232,198,57 215,175,27 212,172,10 205,168,3 205,168,5 196,165,5 183,159,10 170,150,2 154,140,16 167,134,84 237,186,117 255,202,133 255,200,133 255,211,141 255,207,138 239,186,120 194,165,134 210,167,122 140,107,30 109,83,29 136,102,28 246,207,164 193,171,153 185,151,119 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,188,134 228,185,127 189,150,107 120,102,72 77,75,53 41,48,32 38,47,30 42,51,32 47,56,37 48,55,37 41,50,31 63,58,44 60,60,44 50,57,39 35,39,24 57,58,48 71,78,62 57,63,52 45,46,36 52,55,45 57,60,50 60,63,55 59,62,54 60,63,53 57,60,50 57,65,53 59,67,53 58,61,51 57,60,52 44,47,39 30,33,23 32,35,25 24,27,17 24,27,19 23,26,18 22,28,17 26,32,21 25,28,18 25,28,18 27,30,22 32,33,25 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 30,33,21 27,30,18 27,30,22 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 50,52,49 31,33,28 24,27,19 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 218,170,127 228,179,139 157,121,90 122,105,70 123,120,76 183,170,20 192,169,11 202,174,8 208,175,9 212,182,15 219,188,28 226,195,46 229,201,60 225,199,48 216,182,23 213,178,10 210,175,9 202,169,3 197,167,9 181,160,6 178,157,5 170,155,7 149,142,15 188,144,106 255,215,146 255,200,135 255,204,135 255,206,137 248,192,127 158,129,107 158,125,30 109,87,24 118,95,35 140,111,35 179,137,74 162,141,130 196,160,129 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 224,177,125 230,185,123 195,152,103 138,114,81 87,81,58 50,54,37 50,54,39 40,49,30 47,56,37 50,54,37 46,55,36 59,59,43 48,55,37 46,53,35 29,33,18 50,51,41 75,82,66 54,60,49 38,39,29 45,48,38 55,58,48 55,58,50 59,62,54 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 60,63,55 43,46,38 32,35,25 28,31,21 25,28,18 25,28,20 21,27,16 31,39,25 34,40,29 24,27,17 25,28,18 27,30,20 26,32,21 29,32,24 28,31,23 23,26,16 25,28,18 25,28,18 34,37,25 31,34,22 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
36,38,38 44,46,43 48,51,43 32,35,27 28,31,21 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 89,73,90 83,69,69 144,108,79 232,187,139 204,163,114 196,151,103 204,149,106 177,129,75 182,138,85 198,156,114 228,178,118 231,183,129 169,135,105 129,107,71 175,167,45 197,178,14 196,172,7 201,176,7 195,172,2 209,184,13 228,201,44 226,200,61 234,207,73 229,202,58 221,189,34 206,173,7 200,170,3 206,176,11 197,170,13 191,168,10 183,163,4 178,162,8 150,143,4 147,126,43 243,188,143 255,195,139 255,201,133 255,230,164 241,176,112 113,85,45 152,123,20 114,93,10 143,120,21 162,127,19 163,128,33 125,102,101 201,165,132 208,170,135 243,209,168 208,177,158 100,90,94 84,67,68 116,95,82 220,177,132 220,172,114 199,156,111 154,127,93 92,84,60 58,62,45 56,60,45 48,57,40 46,55,38 57,61,44 46,48,31 48,49,30 48,53,33 40,47,31 30,34,19 42,41,30 67,74,58 44,50,37 35,39,22 34,38,23 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 58,59,49 53,61,49 53,56,46 63,66,56 40,48,36 27,35,21 25,28,20 29,30,22 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 38,47,30 41,47,34 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
35,37,37 45,47,44 48,51,43 31,34,26 28,31,21 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 127,98,74 187,141,86 163,120,87 158,127,106 181,146,110 160,124,91 188,142,112 197,151,85 213,162,105 205,163,125 230,175,119 238,190,132 182,143,113 151,123,67 183,169,14 195,171,6 198,175,7 202,177,8 207,174,10 207,174,10 223,188,32 233,198,60 236,198,65 235,196,54 224,182,32 212,170,16 198,164,3 190,159,0 192,162,4 179,153,2 186,163,3 180,162,4 159,150,5 143,133,14 150,117,80 255,222,188 255,205,143 255,224,160 231,180,125 151,134,27 126,102,20 138,112,32 186,162,39 208,178,49 159,129,35 121,100,98 197,167,141 206,169,129 238,201,159 255,219,185 186,154,140 68,51,57 109,85,89 211,168,133 236,188,130 200,157,110 147,116,79 95,88,61 53,63,41 52,56,41 46,50,33 62,60,38 48,55,37 56,53,38 61,59,41 50,52,37 30,37,21 32,36,21 34,34,20 54,61,45 39,45,32 34,38,21 34,36,21 38,41,33 49,52,44 58,61,53 58,61,51 54,60,47 53,56,46 54,62,50 52,55,45 59,62,52 46,54,42 36,44,30 29,32,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 36,40,25 36,42,29 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
37,39,36 45,47,42 50,52,49 32,38,29 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 235,194,137 195,152,94 173,134,54 178,141,49 150,116,46 162,121,76 168,129,72 172,129,80 206,164,124 239,191,133 237,190,138 190,151,119 166,149,44 178,164,9 196,174,0 203,182,2 209,182,7 217,185,12 231,194,29 244,204,58 253,211,75 238,198,65 238,198,61 239,200,58 220,180,36 221,186,22 223,188,22 214,179,11 209,174,8 210,173,10 199,169,15 175,159,5 151,142,16 136,123,32 135,115,65 255,205,140 255,218,151 163,140,41 129,112,32 95,75,29 94,68,27 98,68,42 128,95,58 250,213,171 103,82,80 198,161,135 206,166,130 231,200,163 255,222,189 240,207,180 55,43,48 105,88,78 189,147,107 225,176,125 188,144,102 134,107,75 56,57,34 51,56,36 54,54,38 54,52,34 87,68,52 41,53,35 67,56,39 51,51,35 41,36,22 30,31,19 34,35,27 33,35,20 41,43,28 32,36,21 34,34,20 32,34,17 34,37,29 45,48,40 57,60,52 52,55,45 61,69,55 53,59,48 55,58,50 51,54,46 58,61,53 42,45,35 33,45,27 29,40,27 28,36,26 32,35,23 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 33,40,24 40,40,26 36,43,27 32,36,21 29,33,18 27,30,18 25,28,16 25,28,18 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
41,43,40 48,50,47 48,53,49 35,43,31 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 203,162,133 185,148,75 138,102,24 96,77,38 152,123,22 155,121,49 190,148,85 179,137,72 198,164,121 226,177,126 232,185,135 195,154,123 162,149,17 187,171,17 197,173,0 213,180,12 218,191,36 224,198,78 221,192,89 199,169,71 214,180,65 194,162,36 195,165,38 194,164,37 233,202,69 233,198,75 220,185,60 204,169,42 187,152,27 165,132,23 125,98,12 158,137,24 167,153,12 149,139,20 157,141,12 181,155,44 174,138,39 116,100,15 81,68,36 108,81,76 210,175,139 255,221,182 249,205,165 239,194,161 88,74,87 204,163,145 207,168,129 237,203,171 228,195,156 241,211,185 58,46,51 134,107,89 219,172,140 237,194,147 223,191,149 161,138,107 79,80,61 52,57,37 56,54,36 55,50,36 39,43,28 38,42,27 62,51,34 55,46,31 42,40,20 37,37,23 27,28,18 36,38,23 33,35,20 29,33,18 37,37,23 27,28,16 28,30,25 36,39,31 56,59,51 53,56,46 58,64,51 53,56,46 52,55,47 52,55,47 55,58,50 36,37,29 26,27,19 40,48,34 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 41,50,33 40,49,30 38,47,30 34,41,25 37,36,27 37,36,27 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
39,41,38 45,47,44 46,48,43 37,48,33 30,37,21 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 159,126,29 148,110,23 113,92,20 129,114,26 135,114,17 165,136,60 194,154,90 217,168,132 234,186,143 214,168,129 198,164,121 168,155,7 191,172,21 159,130,27 142,114,35 104,83,11 108,87,17 110,90,15 101,83,12 138,118,30 175,147,48 190,162,37 177,150,33 162,138,44 111,85,15 125,99,29 113,91,17 116,94,18 97,77,2 99,81,8 106,84,10 112,93,11 142,125,16 155,136,23 156,136,18 127,107,19 76,61,25 49,33,48 66,53,61 82,70,86 96,78,89 89,74,96 74,56,81 82,67,77 169,152,144 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 96,82,95 104,81,82 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 56,45,30 36,31,19 49,44,30 27,31,16 31,34,22 34,36,21 31,33,18 30,31,19 24,27,17 35,38,28 39,40,32 54,55,47 54,55,47 59,67,53 50,58,48 50,53,45 51,54,46 58,61,53 36,39,31 18,21,13 27,30,22 28,31,23 32,35,27 22,28,17 27,33,22 33,40,24 39,46,30 38,47,30 34,37,25 25,32,14 26,32,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 43,45,40 45,48,40 33,41,27 48,55,39 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 171,133,26 169,130,28 150,118,14 146,118,19 114,97,21 123,107,24 155,130,45 214,178,120 240,201,144 203,161,123 177,151,60 187,173,20 132,107,11 120,98,20 125,111,16 135,123,14 144,132,23 148,138,26 139,131,25 138,128,34 148,125,38 184,153,34 179,145,32 118,99,17 110,98,32 95,82,19 96,84,14 105,92,19 115,100,23 120,105,24 117,102,23 121,106,27 113,98,17 117,102,12 128,120,14 86,75,11 48,35,30 43,29,42 54,40,57 64,50,67 69,60,82 66,60,83 78,64,77 84,64,85 75,58,78 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 57,48,33 38,38,24 52,44,31 30,27,14 33,32,21 35,35,21 32,36,21 34,37,25 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 59,68,51 48,56,46 45,48,40 44,47,39 53,59,50 37,43,34 28,31,23 30,33,25 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 32,39,23 32,41,24 25,28,16 27,34,16 26,32,19 31,33,18 25,28,18 29,32,22 28,31,21 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 36,36,33 40,40,37
39,41,36 43,45,40 37,43,34 31,39,25 46,53,37 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 175,135,40 209,170,59 180,148,32 114,88,0 91,75,21 92,79,6 133,117,18 151,122,32 214,184,117 201,165,118 180,159,37 160,146,5 97,75,0 119,99,13 159,143,31 153,140,20 146,134,25 134,123,20 122,114,20 125,114,29 137,114,29 187,153,38 187,151,32 124,103,20 104,93,31 88,79,19 92,81,17 93,81,13 100,86,16 105,89,15 112,97,20 109,93,19 98,84,14 92,82,15 126,120,16 93,83,14 48,34,39 54,40,55 59,44,64 58,44,57 68,59,83 66,60,85 84,67,87 80,63,83 63,46,68 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 57,48,33 32,32,18 40,37,22 34,36,21 37,36,25 34,34,20 32,34,19 37,38,26 34,38,23 41,45,30 32,38,25 46,52,39 50,56,43 62,70,56 52,60,48 46,49,41 37,40,32 50,58,48 34,40,29 31,34,26 25,28,20 24,27,19 24,27,19 31,43,25 45,57,39 35,42,26 34,41,25 32,41,24 23,26,16 28,35,19 25,28,20 27,31,16 28,32,17 30,34,19 31,34,24 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 39,39,36
38,40,37 44,46,43 35,42,35 26,32,19 34,40,27 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 215,161,102 131,98,32 119,90,37 144,110,65 132,102,60 112,87,43 94,82,23 126,112,26 164,126,21 180,145,22 173,155,11 128,111,4 136,124,26 141,126,20 130,112,12 114,100,16 101,89,19 96,85,21 87,78,18 95,83,28 124,102,24 176,137,24 182,147,24 144,121,34 84,74,21 78,73,20 84,76,22 95,84,22 113,102,27 117,103,19 108,93,14 98,81,14 96,83,20 87,79,14 119,111,19 136,128,24 166,154,142 184,171,166 177,164,159 87,77,95 68,56,86 61,52,78 77,61,76 70,56,82 71,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,33,21 24,27,15 25,28,18 36,37,25 73,58,36 32,34,19 35,34,25 37,39,24 28,32,17 25,29,14 23,30,14 25,29,14 51,48,35 50,47,34 31,40,21 47,54,36 51,55,38 64,73,56 51,57,46 43,45,40 34,37,27 49,56,49 27,35,21 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 32,40,26 27,30,20 27,30,20 22,25,17 29,32,22 30,33,21 25,26,16 31,34,26 29,32,24 28,30,27 30,32,29 37,37,34 37,35,33 44,46,43 39,41,38
39,42,34 44,47,39 30,36,27 23,29,16 30,33,23 27,30,20 62,66,51 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,161,90 183,127,62 226,173,130 221,171,99 232,179,111 239,183,118 220,179,122 97,83,40 118,94,14 156,129,23 157,141,12 128,111,6 124,112,16 112,98,12 117,102,21 119,103,29 121,102,34 104,87,20 88,68,18 86,73,21 132,107,30 175,136,25 175,137,21 142,116,23 83,69,11 79,66,14 117,100,33 160,143,47 147,122,24 135,109,16 122,97,20 116,91,6 112,83,18 128,101,24 171,144,27 171,146,16 234,212,174 197,180,172 206,190,175 211,197,197 66,54,68 61,52,63 77,61,78 131,120,117 190,174,159 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 46,38,25 43,34,19 32,34,19 32,35,23 25,28,18 30,31,19 72,56,39 30,33,23 28,34,23 35,39,24 32,36,21 35,39,24 29,36,20 28,32,17 38,38,24 45,47,32 36,45,26 43,50,32 49,53,36 67,76,57 55,61,48 43,46,38 30,33,23 49,54,48 28,34,21 27,36,19 34,37,27 24,27,19 21,23,18 25,31,18 35,44,27 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 21,24,16 23,26,16 28,31,19 33,34,24 27,29,24 28,30,25 29,31,28 32,34,31 38,38,35 34,32,30 48,50,47 42,44,41
42,44,39 44,46,41 32,35,27 29,32,22 27,30,22 31,32,22 61,63,48 61,60,49 58,57,50 55,56,46 54,55,43 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,129 80,61,77 114,93,52 150,128,24 149,131,15 122,104,15 107,92,11 125,105,17 163,145,27 189,167,52 176,150,41 154,131,21 124,103,22 110,86,20 170,135,40 188,151,29 210,172,54 173,141,27 139,116,31 108,82,14 124,95,62 49,25,17 89,68,57 157,127,126 140,116,92 131,101,18 150,116,3 193,157,26 195,159,12 180,156,5 141,123,21 201,182,170 211,196,185 224,208,202 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,40,25 36,37,25 32,36,21 35,39,24 57,43,27 40,32,21 26,33,17 30,34,19 33,35,20 29,33,18 31,35,20 25,28,16 30,38,17 43,47,30 29,43,24 35,44,25 45,49,32 67,76,57 57,65,51 34,37,27 30,33,25 49,51,46 30,34,19 28,31,19 31,34,22 20,26,15 26,27,19 31,32,24 33,40,24 40,49,30 30,33,21 28,31,21 25,28,18 25,28,18 22,25,15 22,25,15 25,28,18 31,33,28 30,32,27 31,33,28 34,36,33 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
41,43,38 42,44,39 31,34,24 28,31,21 24,27,19 29,30,22 52,53,41 55,55,41 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,69 120,101,103 185,165,133 164,151,31 161,134,17 116,90,8 129,103,21 153,126,42 141,116,43 104,82,46 117,90,72 134,111,98 105,77,64 129,90,21 190,146,26 213,172,42 238,201,77 199,166,31 167,141,21 149,121,11 122,87,6 130,94,47 131,94,52 146,110,48 138,102,24 140,106,16 180,139,11 212,168,17 218,175,19 194,166,18 150,133,8 188,167,154 202,185,175 211,195,189 75,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 203,180,169 225,199,187 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 35,39,24 57,48,33 40,42,27 36,38,23 25,28,16 24,28,11 39,36,23 30,32,17 41,42,23 30,38,17 42,42,26 28,27,16 51,46,32 33,32,21 25,33,21 36,43,27 66,69,49 60,69,52 57,65,53 32,35,25 29,32,24 48,50,45 31,34,22 28,31,21 23,26,16 23,26,16 32,35,25 37,40,32 27,28,20 23,29,18 29,32,22 27,30,22 22,25,15 24,27,17 24,27,19 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
43,45,40 44,46,41 28,34,23 34,40,27 29,36,20 23,25,20 46,50,35 53,56,44 53,51,47 48,49,41 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,54,69 178,155,152 180,156,103 173,155,13 197,159,22 161,128,8 165,124,23 156,117,56 86,57,33 39,16,3 97,59,40 173,135,116 106,76,20 192,149,46 222,174,31 216,178,33 233,199,56 210,180,26 196,171,13 184,160,7 175,154,13 139,114,0 103,76,3 100,73,12 110,80,0 180,141,11 239,193,20 244,197,22 218,176,15 185,156,13 156,132,0 133,115,73 209,189,182 234,216,213 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 39,40,28 31,32,24 44,44,30 34,36,21 32,36,21 25,28,16 24,27,17 21,24,14 21,24,12 29,32,20 30,34,19 57,61,46 57,60,50 29,32,22 27,30,20 44,47,39 28,31,21 28,31,21 28,31,21 24,27,17 28,31,21 29,32,24 10,12,9 18,21,11 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
43,48,42 42,47,41 29,35,26 33,39,28 43,51,30 22,25,17 41,44,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,75,90 178,157,153 167,147,72 176,155,16 207,162,20 203,159,19 175,132,17 168,129,18 158,124,24 146,112,40 121,91,35 103,74,13 188,157,38 216,178,29 217,181,22 206,175,24 221,191,53 232,198,57 209,178,27 202,175,20 184,161,19 180,159,16 189,164,18 202,169,21 218,180,22 233,191,28 241,195,24 227,183,16 203,165,16 180,150,10 158,130,3 112,96,38 232,210,202 248,230,227 73,60,55 195,177,176 204,180,172 212,185,178 201,175,163 230,202,193 163,142,138 184,157,150 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 30,32,17 29,33,18 32,34,17 35,35,21 33,35,18 34,35,23 34,38,21 34,37,25 34,34,20 32,34,19 29,33,18 28,31,19 25,28,18 21,24,14 34,37,25 29,32,20 28,28,14 50,53,43 50,52,47 31,34,24 27,30,20 35,38,28 27,30,22 31,34,22 35,38,26 28,31,21 27,30,20 18,21,13 16,18,13 24,27,19 27,30,18 28,31,19 30,33,23 22,28,17 27,30,18 27,28,18 31,31,26 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
48,51,41 43,46,36 35,38,28 36,39,29 41,44,34 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 119,100,102 182,161,157 160,143,47 175,156,19 211,172,30 232,186,29 248,203,57 219,175,53 144,108,7 116,86,0 173,143,5 212,184,34 209,174,20 202,168,25 231,199,73 226,191,83 219,184,76 218,183,60 194,160,30 185,153,25 168,143,29 181,161,41 166,142,21 173,143,29 202,166,21 217,175,23 219,177,27 203,163,19 181,151,15 171,141,12 158,129,8 118,104,34 232,211,198 255,241,233 78,61,62 191,177,177 213,180,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 33,32,21 30,32,17 31,35,20 44,39,25 34,36,21 35,34,25 32,31,20 27,31,16 27,31,16 28,32,17 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 48,49,37 43,46,36 29,32,20 29,32,20 32,38,27 29,35,22 34,38,21 30,34,19 25,28,18 24,27,17 22,25,17 25,28,20 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
46,48,43 44,46,41 31,34,26 34,37,29 51,54,42 36,39,29 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 233,210,199 181,156,157 146,129,24 182,161,22 216,177,35 237,189,30 255,218,57 255,218,64 250,209,50 236,197,42 222,185,43 205,173,31 205,173,31 187,152,27 189,156,38 199,163,44 206,169,47 196,159,37 184,146,28 175,138,24 137,114,25 132,115,37 125,108,28 106,83,14 166,136,22 186,150,21 190,151,21 182,145,19 171,139,15 162,132,16 154,123,14 115,100,23 252,231,216 255,250,240 80,61,68 198,179,181 205,177,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 39,35,25 37,39,24 32,36,21 40,42,25 44,44,30 31,30,19 46,38,25 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 36,37,27 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 40,46,33 35,43,31 23,26,18 27,30,22 32,38,27 28,34,21 27,31,16 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,33 37,37,32 47,52,48 44,49,45 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 40,40,37
