37,39,39 45,47,42 42,45,37 28,31,21 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 89,76,111 130,101,77 140,104,71 202,165,123 194,151,118 193,143,99 182,125,67 185,137,90 224,173,118 197,153,125 156,128,88 178,164,23 199,176,6 200,177,9 202,177,8 215,189,27 228,198,62 242,209,74 231,195,48 209,171,11 200,166,5 200,169,9 193,168,12 187,167,8 164,151,1 145,137,5 208,167,122 255,221,160 255,234,165 236,177,120 156,127,24 134,111,14 148,121,8 190,152,36 98,75,74 200,166,136 225,188,146 247,209,172 126,105,103 85,71,73 200,158,118 224,176,118 166,131,93 125,92,65 54,64,42 49,56,40 46,53,35 58,62,45 55,55,39 54,55,36 34,41,25 36,38,23 53,60,44 42,48,35 39,41,26 39,42,32 49,52,44 53,56,46 59,62,50 58,59,49 54,60,51 58,61,51 43,51,39 27,30,18 26,27,19 33,34,24 30,37,21 33,35,20 30,29,20 43,45,30 32,41,24 45,54,37 38,47,30 32,40,26 27,30,18 25,28,18 29,32,22 32,34,29 31,33,28 31,33,30
36,38,35 46,49,41 44,47,39 25,28,18 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 216,177,138 217,179,129 181,138,89 170,143,78 155,123,89 146,107,75 190,137,80 168,126,74 232,179,122 199,156,123 174,149,72 180,166,13 196,174,9 200,175,6 211,178,12 236,202,43 251,209,75 242,202,69 234,194,48 221,176,30 215,178,13 213,180,14 204,176,10 200,175,8 182,166,10 159,147,8 134,115,60 255,196,145 255,219,165 171,133,55 119,99,22 98,73,27 111,86,9 121,93,12 100,79,79 197,167,139 244,206,160 255,234,192 234,203,180 69,55,55 174,128,98 228,180,126 159,121,84 102,74,45 52,62,40 54,54,40 90,79,60 48,55,37 100,90,66 36,37,25 27,34,18 36,38,23 33,40,24 34,40,27 41,43,28 31,34,24 48,51,43 50,53,43 62,68,55 53,56,46 56,59,51 57,60,50 44,50,39 29,32,20 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 38,42,27 31,33,18 37,38,26 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
41,43,40 44,46,43 43,51,39 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 185,148,75 113,83,27 150,121,20 155,121,49 191,145,90 179,138,89 226,177,126 211,165,135 165,152,20 187,171,17 203,176,3 221,191,26 224,198,78 191,161,63 208,174,59 194,162,36 201,171,44 229,200,68 233,198,75 220,185,60 195,160,35 165,132,23 139,116,19 164,146,17 149,139,20 168,145,33 180,144,45 116,100,15 75,60,49 210,179,156 255,221,182 235,189,152 87,73,86 204,163,145 216,177,145 248,215,165 241,211,185 71,53,50 218,171,139 237,194,147 187,160,126 125,108,84 52,57,37 51,48,33 39,43,28 38,42,27 85,68,42 49,42,26 37,37,23 32,34,19 34,36,21 29,33,18 37,36,25 24,27,19 36,39,31 55,58,48 61,67,54 53,56,46 52,55,47 53,56,48 36,37,29 30,33,23 36,47,32 33,39,28 25,28,18 28,32,15 41,50,33 40,47,31 35,42,26 37,36,27 36,37,25 27,30,18 27,30,18 29,32,22 30,32,27 31,33,30 29,31,31 39,39,36
39,41,38 46,48,45 34,45,30 39,46,30 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 163,130,33 132,103,27 113,98,10 134,113,16 191,154,85 199,154,108 239,191,148 190,149,122 167,154,6 188,169,18 108,78,0 113,88,13 109,88,18 109,91,18 132,112,24 162,134,35 196,167,46 143,120,10 107,81,11 104,78,8 117,95,19 112,92,17 116,95,23 113,91,15 134,117,8 149,129,9 127,107,19 69,54,18 50,35,43 62,49,59 96,78,89 84,66,95 84,69,79 138,121,113 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 96,82,95 105,81,73 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 88,64,42 43,35,22 52,47,33 29,32,20 34,36,21 29,31,16 38,39,27 28,31,21 38,39,31 53,54,46 61,69,55 50,58,48 51,54,46 56,59,51 37,40,32 21,24,16 24,27,19 30,33,25 22,28,17 28,34,23 32,39,23 26,32,19 26,33,15 26,32,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
39,41,36 46,48,43 28,36,22 49,56,40 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 176,136,41 182,147,24 164,138,47 92,76,22 122,109,18 151,129,35 244,214,147 186,158,77 177,163,22 101,79,1 124,106,4 151,138,16 152,140,31 134,125,26 129,118,33 143,120,35 195,160,35 148,119,16 105,94,32 92,84,21 95,83,15 103,89,19 112,96,22 112,97,20 104,90,20 109,99,19 105,95,26 45,31,36 55,41,58 57,43,60 68,59,83 71,57,81 80,63,83 69,52,74 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 36,33,18 41,38,23 31,32,20 35,35,21 32,34,19 32,33,21 37,39,24 29,35,22 48,54,41 60,68,54 49,57,45 44,47,39 53,59,50 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 33,45,27 34,41,25 25,31,20 28,35,19 27,30,22 28,32,17 29,33,18 29,32,22 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
38,40,37 43,48,42 25,31,18 34,40,27 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 215,161,102 109,80,15 145,111,66 132,102,60 93,76,27 113,101,31 164,126,21 180,154,17 144,127,20 136,124,26 135,118,13 122,104,15 101,89,19 92,81,19 90,78,23 124,102,24 185,145,22 158,127,18 84,74,21 82,77,22 90,79,17 113,102,27 117,102,21 100,84,12 96,83,20 93,84,10 142,134,30 166,154,142 204,183,181 105,86,90 68,56,86 64,52,64 68,54,80 71,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 54,42,30 25,28,16 25,28,18 55,39,22 34,34,20 35,34,25 32,34,19 25,29,14 23,30,14 35,35,21 64,56,45 31,40,21 50,54,37 62,71,54 51,57,46 41,44,34 45,53,43 27,35,21 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 22,25,17 28,34,23 25,28,18 31,34,26 28,30,25 29,31,28 37,37,34 38,36,34 39,41,38
41,43,40 38,41,33 28,31,21 27,30,22 38,40,25 62,62,48 60,61,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,117,92 99,78,22 160,144,13 129,113,14 119,108,21 115,102,13 138,122,19 153,132,35 122,98,16 88,69,12 145,115,32 186,148,32 165,131,16 103,81,14 104,80,25 122,98,45 99,76,36 88,62,41 96,65,28 137,102,7 172,140,12 174,151,9 213,195,122 213,198,189 214,199,188 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 185,166,154 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,39,23 37,36,25 25,28,16 40,33,15 45,38,20 30,37,21 36,40,25 32,36,21 34,38,21 29,32,20 47,48,29 32,46,25 46,53,35 62,71,52 57,63,50 29,32,20 51,54,46 29,33,18 37,39,22 26,32,23 24,25,17 28,34,21 40,52,32 29,38,21 27,30,20 28,31,21 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
39,41,36 35,37,32 28,31,21 25,28,20 33,34,24 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,60 181,161,131 165,149,18 119,98,17 115,95,18 165,145,29 150,127,15 122,96,16 101,78,18 120,88,17 184,142,34 220,183,61 210,174,45 156,132,29 119,88,24 90,62,35 91,61,44 147,115,85 139,108,30 160,121,8 214,175,24 195,167,15 149,131,15 189,174,163 204,192,182 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 201,180,178 217,194,181 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 42,42,28 54,47,31 40,42,25 31,31,15 35,32,19 27,27,13 40,42,27 30,37,19 39,41,24 30,31,21 46,46,30 25,36,21 48,51,31 59,68,49 59,67,53 28,31,21 44,47,39 31,35,20 32,34,19 21,24,14 31,34,24 28,31,21 29,32,20 29,32,20 25,28,18 23,26,16 22,24,19 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
43,45,40 34,37,29 27,33,20 29,36,20 23,26,16 52,55,43 53,51,47 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,153 180,156,103 189,164,18 168,135,15 165,124,23 167,134,97 38,18,0 97,59,40 151,118,79 160,117,14 222,174,31 227,190,50 217,184,36 196,171,13 180,159,9 156,131,15 103,76,3 101,73,3 148,113,7 239,193,20 227,181,8 192,163,20 156,132,0 190,175,166 223,205,200 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 27,28,18 34,35,23 39,40,28 33,34,22 34,36,21 32,36,21 25,28,18 22,25,15 21,24,12 29,33,18 46,50,35 57,60,50 25,28,18 41,44,36 28,31,21 30,33,23 24,27,17 28,31,21 22,24,19 16,19,9 24,27,19 28,32,17 27,35,21 27,30,18 32,31,24 27,29,26 36,38,35 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
43,48,42 32,37,31 34,40,29 40,48,27 18,21,13 52,55,43 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,145 166,146,71 201,164,24 213,169,29 196,153,38 159,124,18 151,113,26 115,85,29 152,123,49 210,172,23 210,174,15 230,202,54 242,209,70 209,178,27 196,170,21 177,156,13 190,165,19 214,177,23 227,186,27 238,192,21 217,176,17 185,155,15 161,133,6 195,179,166 255,239,235 82,69,64 205,182,179 202,175,168 205,179,167 209,185,177 166,149,141 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 34,36,19 44,46,29 38,39,27 35,39,22 27,30,20 33,35,20 28,32,17 24,27,17 20,23,13 32,35,23 30,34,19 35,38,28 50,52,47 27,30,20 32,35,23 28,31,23 32,35,23 29,32,22 24,27,17 17,19,14 25,28,18 27,30,18 32,34,19 25,31,20 27,30,18 28,27,20 30,32,29 45,47,44 42,44,41 43,45,42 40,40,37 39,39,36 36,38,35
48,51,41 34,37,27 38,41,31 43,46,36 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 205,183,177 152,134,36 199,170,25 230,185,23 255,211,52 249,206,61 230,190,53 220,186,27 211,178,28 199,166,31 206,173,55 210,173,59 209,173,56 195,158,34 168,138,26 151,130,31 148,128,22 166,136,24 197,160,20 205,164,23 188,152,21 170,141,20 159,127,13 121,103,82 255,240,233 77,57,67 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 30,34,19 37,37,21 39,38,27 37,36,25 28,32,17 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 30,33,21 41,44,32 42,48,37 28,31,23 28,34,23 30,36,23 27,30,20 24,27,15 29,32,20 23,26,16 23,26,16 22,25,15 24,27,17 27,33,22 29,32,24 31,31,28 33,33,28 47,52,48 42,44,41 39,44,40 37,39,36 38,40,37 37,39,36
44,46,43 34,36,31 32,38,27 68,76,55 23,26,14 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 146,129,20 201,171,31 222,175,23 239,193,38 249,207,57 238,197,38 190,158,32 187,157,21 160,128,12 174,142,30 188,151,29 190,152,34 177,140,30 144,115,23 83,69,13 86,72,16 113,90,19 158,126,24 173,137,20 167,134,14 152,125,12 141,112,9 88,67,42 255,245,238 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 37,36,25 32,36,19 27,31,14 39,39,23 42,37,25 34,36,21 32,34,19 34,38,23 30,32,17 33,34,22 27,30,18 25,31,18 29,30,18 37,39,24 33,39,28 25,28,18 30,33,21 29,33,18 28,32,17 27,31,16 27,31,16 24,27,19 29,32,20 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 36,38,35
42,44,39 34,35,27 43,46,26 83,90,44 37,41,26 48,51,43 55,54,47 46,44,40 47,45,43 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 254,230,222 210,186,180 144,128,14 191,166,22 207,169,22 210,173,21 213,176,34 195,163,35 108,85,25 91,73,13 85,64,23 114,93,39 139,115,49 131,107,41 116,92,37 84,67,18 81,64,17 87,69,7 149,122,16 110,84,14 116,95,23 128,105,20 129,106,21 117,95,17 87,73,30 255,243,231 66,52,57 175,159,146 212,178,158 205,181,173 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 40,37,24 35,35,21 43,40,25 34,31,18 32,32,18 37,37,23 32,36,21 30,37,21 34,38,23 24,27,15 22,28,17 27,28,18 27,28,18 25,31,22 18,21,11 29,32,22 20,23,15 27,30,20 25,28,16 25,28,18 27,30,20 31,35,20 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 35,37,34 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
38,40,37 44,50,39 73,82,36 69,77,36 41,44,32 45,48,38 52,55,47 53,53,50 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 216,170,111 146,107,66 35,28,40 210,187,184 239,213,203 227,199,197 140,123,14 191,168,28 195,157,20 198,166,24 178,152,30 137,114,25 115,95,18 125,105,15 90,73,26 81,66,19 81,64,17 87,67,19 90,74,20 91,77,23 108,85,16 177,150,48 185,150,14 169,135,22 111,90,20 115,95,20 109,89,14 110,92,19 86,76,25 255,250,242 70,53,54 122,107,98 189,157,141 218,187,175 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 27,27,13 33,35,20 52,44,31 44,44,28 37,37,21 34,38,23 31,43,25 28,32,17 28,31,21 27,31,16 25,28,18 27,30,18 28,31,19 27,30,18 25,28,20 27,30,20 28,31,19 21,24,14 28,31,19 23,29,18 30,36,23 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
