170,186,197 170,186,197 174,188,200 174,188,200 173,186,201 167,182,196 169,184,198 170,183,198 170,181,192 165,177,185 165,173,178 159,169,175 161,165,167 156,162,163 150,154,156 154,153,156 152,156,160 159,165,168 160,168,175 162,173,184 168,179,192 169,180,193 164,178,190 162,174,180 164,174,182 156,164,169 145,147,147 140,126,126 129,106,103 90,70,63 66,49,41 70,54,41 91,60,50 106,68,60 99,59,50 116,68,54 121,66,55 113,60,44 102,81,81 86,63,62 72,52,45 78,51,44 86,48,42 88,44,34 94,52,39 107,56,46 122,65,48 134,70,53 147,79,61 152,84,66 163,93,85 164,97,99 112,69,61 105,63,50 111,61,48 114,64,49 167,72,77 211,101,113 184,85,91 180,90,95 147,73,66 179,90,79 212,110,92 235,150,126 232,220,183 231,231,197 234,229,197 230,225,195 231,229,198 229,227,198 220,218,196 223,222,197 226,223,197 231,229,198 234,227,198 235,228,199 231,229,198 234,227,198 235,231,196 237,231,195 236,232,195 233,229,194 233,228,196 233,228,196 234,229,197 235,228,197 234,227,196 226,223,197 213,221,196 197,206,189 127,140,139 92,103,114 76,89,106 76,91,109 76,91,109 76,91,107
172,188,199 169,185,196 173,187,197 174,188,200 175,189,201 170,185,199 166,181,195 167,180,195 169,180,193 168,178,186 162,174,178 162,172,178 158,168,172 156,166,170 153,163,167 154,162,167 157,169,175 164,176,182 167,176,187 168,182,194 168,182,194 169,183,195 167,182,196 163,178,192 163,175,181 159,167,172 159,158,161 145,133,138 108,84,78 97,71,61 88,55,48 124,73,65 118,64,55 107,60,49 108,59,48 123,72,62 132,78,71 103,63,54 108,102,97 65,47,44 88,50,44 89,49,42 88,45,39 97,49,43 101,52,43 103,59,49 111,62,51 108,60,42 120,65,50 116,66,53 90,50,41 102,57,50 102,55,44 108,58,41 144,78,62 128,70,58 152,76,79 160,69,77 217,101,113 255,140,156 244,119,131 189,99,91 222,120,102 211,107,83 246,142,107 239,229,189 233,229,192 232,225,194 233,228,198 233,228,198 231,226,198 228,225,199 223,222,195 223,222,197 221,223,195 223,221,199 224,224,194 231,226,198 237,231,195 236,231,192 237,234,194 234,229,197 233,228,198 233,228,198 236,230,194 235,229,195 230,225,197 225,221,200 209,217,194 194,204,178 157,169,151 121,135,114 91,106,90 79,90,75 88,98,95 89,94,100
171,185,197 174,188,198 175,186,197 176,187,198 175,186,199 173,183,199 169,182,197 166,182,193 168,181,196 169,180,191 168,180,188 166,176,182 160,170,176 159,169,173 161,173,179 160,170,178 167,177,185 168,179,190 170,184,196 172,187,201 169,184,198 167,183,194 165,183,196 163,181,194 164,176,182 161,169,174 153,150,154 134,124,128 117,90,83 141,87,80 146,80,77 156,85,82 136,80,72 121,71,58 122,67,56 132,72,62 123,69,62 95,52,46 104,103,94 51,44,56 86,55,47 89,51,43 91,48,40 88,48,41 81,49,44 80,49,39 86,50,42 112,62,49 107,58,47 100,56,46 119,68,58 138,76,63 162,91,74 151,76,56 166,86,70 149,77,63 145,68,64 165,82,83 192,86,92 176,79,82 146,72,63 140,72,54 210,110,94 239,134,115 229,115,88 241,160,126 232,233,194 235,229,193 234,227,196 234,227,198 233,228,198 233,228,198 227,227,197 221,220,195 218,221,199 215,216,195 230,229,202 235,230,198 238,230,194 235,229,195 235,231,194 233,228,198 233,228,196 234,229,197 238,230,194 235,228,197 219,220,197 214,219,197 207,215,194 191,197,170 183,188,166 167,173,134 169,173,119 164,165,97 165,164,112 156,154,123
176,188,196 176,187,198 170,184,194 171,185,195 170,184,196 173,187,199 173,184,197 169,182,197 168,181,196 168,181,196 167,180,195 164,178,188 164,178,188 170,179,190 165,180,194 170,179,192 166,182,193 170,183,198 171,182,195 170,185,199 170,183,198 166,181,195 165,180,194 164,178,190 165,175,183 156,168,174 147,148,151 130,123,121 155,110,105 155,82,75 177,82,71 178,79,69 168,84,76 160,87,73 146,81,69 139,74,62 137,70,61 91,53,55 89,89,89 56,50,45 99,74,71 85,52,45 92,58,38 109,64,57 109,60,51 89,49,40 88,48,43 99,59,52 104,59,52 117,65,60 143,76,67 129,74,61 169,86,73 201,103,88 208,106,88 202,103,84 204,105,84 200,106,88 170,100,74 144,114,68 197,99,73 255,140,121 227,113,95 233,120,97 255,154,133 241,123,100 233,146,121 244,227,192 237,229,193 234,228,194 233,228,198 236,228,194 227,226,201 202,211,192 206,214,193 224,226,198 233,228,198 234,227,196 239,231,195 239,232,193 237,231,195 234,230,195 234,227,196 235,228,197 233,228,196 227,224,198 210,217,199 205,212,196 201,205,188 193,200,156 186,192,153 193,195,169 195,197,153 186,191,130 184,189,142 193,198,166
171,185,197 170,184,196 170,184,196 170,183,198 171,184,199 173,186,201 170,183,198 170,185,199 170,185,199 169,184,198 167,182,196 167,182,196 166,184,199 169,185,196 169,184,200 169,184,200 170,185,199 170,185,199 170,185,199 170,185,199 170,183,198 167,182,196 167,180,195 166,176,194 165,177,185 156,164,171 153,142,149 157,132,129 167,111,103 170,97,88 182,98,85 168,84,69 175,95,79 171,85,66 147,75,58 141,69,55 141,81,69 90,70,63 106,104,102 111,107,118 114,109,111 79,62,63 76,50,36 105,59,45 112,66,50 154,105,83 183,137,96 163,112,73 159,114,79 133,82,58 153,85,67 125,64,48 169,85,70 210,113,93 215,113,91 229,132,108 233,132,105 248,140,113 226,124,102 220,123,101 243,134,114 231,109,87 255,124,98 255,121,99 244,115,93 255,139,117 255,156,134 255,127,105 238,128,102 255,160,131 254,220,186 234,227,196 225,227,201 198,206,185 218,219,196 233,228,198 236,230,196 238,230,194 243,233,195 240,233,194 241,230,195 241,230,195 239,231,195 236,227,196 227,224,198 215,220,198 197,208,195 185,198,186 184,195,166 181,186,152 207,204,180 212,209,185 217,215,186 196,197,174 196,200,171 195,196,173
169,183,195 169,183,195 168,181,196 170,183,198 170,183,198 171,184,199 171,184,199 169,184,198 169,184,198 170,185,199 167,185,198 166,184,197 167,185,198 173,189,198 172,187,201 172,188,197 172,188,199 169,184,198 169,184,198 169,184,198 173,186,201 169,184,198 171,184,199 166,177,188 163,175,183 153,161,168 164,146,145 161,130,122 178,122,114 202,114,105 180,103,88 186,97,82 192,103,88 180,92,72 156,81,63 158,83,65 158,96,83 153,95,73 149,96,73 106,99,102 60,57,61 112,96,94 84,56,47 127,77,62 101,61,52 111,70,54 131,79,60 186,131,100 211,154,112 236,175,128 223,158,121 166,92,69 167,84,69 176,84,70 196,102,81 184,99,73 172,89,69 207,113,88 212,120,90 196,100,69 249,135,106 255,154,126 255,158,127 255,153,125 255,151,122 252,122,95 255,129,107 255,142,117 255,134,109 255,117,92 224,123,94 241,212,179 226,225,198 221,222,199 228,225,199 237,231,197 239,231,195 240,232,196 245,235,197 243,233,195 239,232,193 241,230,195 239,231,195 236,227,196 221,222,199 204,214,192 191,204,188 185,196,183 192,200,179 209,210,187 220,212,190 236,222,195 238,229,202 215,211,192 185,195,173 177,185,164
169,183,195 169,183,195 170,183,198 170,183,198 170,183,200 169,184,198 169,184,198 169,184,198 169,184,198 170,183,198 170,185,199 174,187,202 175,185,201 171,190,200 173,189,200 171,190,200 170,186,197 172,188,199 172,188,199 171,184,199 168,184,195 169,182,197 166,179,194 165,176,187 165,170,178 167,161,168 164,143,139 173,133,124 170,115,104 170,97,90 187,112,96 168,93,75 167,85,65 147,77,69 133,86,65 140,87,71 148,103,82 147,110,86 141,107,85 173,147,124 147,146,137 119,119,119 67,60,70 59,54,70 94,76,85 215,201,176 224,214,190 224,221,195 176,157,130 137,71,57 160,89,68 138,79,60 132,79,63 138,78,64 198,101,81 224,120,92 251,139,111 255,141,110 255,141,109 255,150,114 255,153,119 255,166,128 255,165,127 255,163,126 255,163,130 255,159,125 255,144,111 255,133,101 255,137,107 255,153,124 255,124,94 255,128,93 233,201,167 235,231,194 239,231,197 245,235,197 238,232,196 237,231,197 240,232,196 241,233,197 237,232,193 236,233,193 235,231,196 229,224,196 220,219,194 200,208,185 194,207,184 192,201,182 200,205,185 226,223,199 241,224,198 243,224,197 247,229,199 248,232,201 224,212,184 217,209,187
169,183,193 169,183,193 168,182,194 169,182,197 168,181,196 169,184,198 169,184,198 169,184,198 169,184,198 170,183,198 173,188,202 173,188,202 174,190,201 174,190,201 174,190,201 174,188,200 173,187,199 173,187,199 171,184,199 171,182,193 167,183,192 167,180,195 169,180,191 164,175,186 168,168,176 169,159,160 171,143,141 168,123,116 180,118,107 158,108,93 163,99,84 180,103,95 147,87,66 156,108,94 150,112,93 162,116,100 183,163,143 223,215,191 220,219,192 221,219,188 219,221,195 221,219,197 88,86,96 117,115,127 222,216,182 230,222,186 230,222,186 232,222,182 251,214,170 255,201,164 255,201,155 233,175,138 155,94,76 117,64,50 157,74,57 221,115,90 231,124,94 252,133,105 255,147,113 255,153,117 255,143,112 255,131,97 255,135,101 255,138,102 255,141,107 255,140,105 255,136,100 233,110,79 255,141,115 148,61,47 232,113,85 239,115,78 233,204,169 237,233,196 240,233,192 239,231,195 235,228,197 234,229,199 233,228,196 233,228,196 234,230,195 233,228,196 230,225,195 225,222,198 221,218,194 214,217,193 199,209,187 191,200,181 207,208,187 236,229,202 245,226,199 247,229,199 250,232,202 250,232,202 248,232,199 242,230,200
168,182,194 168,182,194 168,181,196 168,181,196 167,180,195 167,180,195 169,182,197 171,184,199 169,184,198 169,184,198 169,184,198 172,187,201 175,189,201 174,190,201 172,188,199 175,189,201 171,184,199 170,184,196 170,184,196 171,182,193 168,184,195 167,181,193 171,181,187 173,188,195 170,170,180 169,159,160 167,137,136 169,126,118 195,141,132 192,133,126 171,112,105 158,121,108 166,128,120 167,129,119 160,128,112 212,197,175 215,218,196 214,219,197 219,218,191 223,216,189 217,218,197 224,224,192 223,226,195 211,213,185 226,225,189 225,193,163 245,205,169 211,182,149 217,198,163 199,176,147 131,78,64 151,79,67 178,89,74 167,106,90 101,62,48 112,69,54 134,76,62 162,98,81 195,107,89 219,125,104 220,127,104 141,71,45 185,100,76 213,120,92 226,121,91 225,120,90 210,117,89 191,101,75 187,92,74 143,54,41 120,59,43 201,97,62 231,202,167 237,231,195 237,231,197 234,229,197 233,228,198 231,226,196 231,229,198 229,227,196 231,226,198 228,223,195 220,219,192 220,219,192 221,219,190 217,216,189 195,200,178 194,199,179 223,217,194 242,230,202 244,230,201 246,232,203 246,233,201 248,232,199 245,230,194 241,230,197
168,181,196 167,180,195 165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 168,183,197 169,184,198 170,183,198 169,184,198 169,184,198 176,191,205 170,188,201 174,190,201 174,188,200 171,185,197 171,184,199 171,185,195 171,184,199 170,185,201 168,183,201 168,178,186 170,186,195 166,169,178 167,157,158 166,141,138 164,127,124 172,134,126 172,140,135 157,131,121 162,141,128 175,149,139 170,149,145 204,203,194 204,214,192 203,210,194 204,213,194 208,213,193 211,212,191 217,218,197 224,224,194 233,228,196 231,229,198 232,225,196 226,226,196 224,223,198 220,224,195 221,220,193 228,226,204 113,99,74 137,112,93 251,189,147 211,148,128 112,86,74 193,196,184 204,201,188 203,200,187 202,203,184 214,212,194 226,216,194 220,208,182 183,142,122 129,70,42 176,95,70 190,109,82 186,104,77 166,90,66 150,76,53 155,72,55 192,104,86 199,96,65 226,193,156 237,230,191 232,225,194 231,226,196 231,226,196 233,228,198 231,229,198 228,226,195 228,225,199 226,223,197 217,219,191 219,218,193 219,221,193 208,210,184 199,202,182 200,205,185 222,214,190 243,229,204 242,228,201 243,229,202 242,229,197 248,235,203 250,234,203 252,236,205
165,180,194 166,181,195 165,180,196 166,181,197 165,180,196 166,181,195 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 173,188,202 174,189,203 173,188,202 173,189,200 173,189,200 174,187,202 175,190,204 173,188,202 174,187,202 173,188,204 167,185,198 162,178,187 172,189,195 163,166,175 167,157,161 184,163,159 149,124,121 149,138,133 160,146,146 167,158,152 169,160,154 189,199,196 184,208,200 197,208,195 195,208,194 195,207,200 198,210,201 200,210,202 206,217,204 212,220,195 226,223,199 228,228,196 228,228,196 226,226,196 222,226,197 222,224,198 225,222,198 223,222,197 224,221,195 225,193,161 218,165,138 160,108,78 128,74,56 191,206,182 180,194,190 171,182,167 166,179,163 188,200,180 210,218,195 221,223,197 225,224,197 228,227,200 226,226,194 186,162,136 141,81,60 150,85,64 175,104,85 177,104,76 166,99,72 184,99,73 223,127,98 237,214,183 234,229,197 231,226,196 231,226,196 233,228,200 233,228,200 220,219,194 226,226,196 223,222,195 223,222,197 210,214,187 211,215,186 209,213,186 199,202,180 198,199,176 201,202,179 211,210,183 224,218,195 231,223,199 239,230,203 244,230,203 244,230,201 249,231,201 252,232,202
166,179,194 166,179,194 165,180,194 166,181,195 165,180,194 166,181,195 167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 172,187,201 172,188,199 173,189,200 174,190,201 174,190,201 174,189,203 173,188,202 174,189,203 173,188,202 174,189,205 170,183,198 167,181,193 171,186,191 179,187,194 160,154,159 177,156,154 187,168,172 178,170,176 182,169,177 172,169,173 181,189,194 181,196,199 180,198,195 188,204,202 188,199,198 189,202,201 193,204,203 194,206,199 201,212,199 215,216,197 223,221,199 225,222,196 224,221,195 218,222,193 219,221,195 218,222,195 221,222,199 219,221,193 223,223,193 228,220,198 115,88,72 186,168,149 202,199,186 163,172,142 159,171,135 149,166,128 170,185,161 194,206,188 204,211,193 214,219,195 219,221,193 228,225,199 231,226,194 229,224,196 233,207,186 142,76,62 183,134,114 145,108,82 113,60,37 115,57,33 239,203,174 232,225,196 233,228,200 230,225,195 230,225,195 231,226,198 224,221,197 221,222,199 215,218,194 217,221,194 216,220,193 201,204,180 192,197,165 180,184,146 175,178,147 178,179,142 186,187,148 198,203,156 209,210,173 218,215,191 219,216,190 225,217,193 235,223,195 235,221,194 244,227,201
163,176,191 164,177,192 165,180,194 165,180,194 166,181,195 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,185,196 169,184,198 172,187,201 174,189,203 173,188,202 173,188,202 174,189,203 173,188,202 174,189,203 173,188,202 168,183,197 162,178,189 169,186,192 159,173,183 163,163,163 179,176,180 178,178,188 180,178,186 178,178,186 175,180,186 180,191,202 180,194,204 182,197,204 186,198,206 186,198,202 184,199,202 193,204,203 196,208,201 204,212,200 209,218,201 217,220,200 219,220,197 217,220,198 211,219,194 214,219,195 218,220,194 213,221,196 209,219,193 202,211,194 197,212,200 172,193,191 152,165,151 165,176,106 161,172,114 163,173,120 164,173,145 175,189,185 192,205,193 196,208,190 206,210,193 220,219,194 226,223,197 225,223,194 228,221,194 219,210,183 226,221,193 209,200,173 228,222,197 228,222,197 226,223,199 226,225,198 225,224,199 221,223,197 225,224,199 226,224,202 221,219,197 216,219,197 212,217,193 209,213,198 208,212,183 198,203,181 187,192,158 171,178,119 163,167,109 152,151,97 180,183,103 178,181,101 199,198,146 205,206,169 204,205,168 207,210,179 228,223,193 227,219,195 232,222,198
162,175,190 163,176,191 163,178,192 165,180,194 168,183,197 169,182,197 170,184,196 169,184,198 170,185,199 170,183,200 169,184,200 169,184,198 169,184,198 168,183,197 173,188,202 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 172,187,201 169,184,198 169,185,196 173,189,200 167,175,180 174,179,185 174,184,190 175,183,192 177,182,188 176,185,187 172,184,190 178,193,198 183,194,207 184,195,208 184,195,206 186,198,204 189,200,201 193,205,201 197,207,199 201,212,199 208,216,202 211,219,198 212,216,199 210,220,198 213,218,196 218,219,196 211,221,199 199,211,191 184,199,187 168,182,173 152,167,170 125,141,139 152,169,118 172,182,119 172,179,131 167,178,138 166,184,171 176,193,183 183,198,186 187,198,185 216,219,197 226,224,195 228,223,195 228,223,195 229,224,196 230,225,197 228,222,197 222,219,195 218,219,196 217,220,198 214,217,197 211,216,196 213,218,194 218,221,197 217,218,197 216,219,197 211,219,196 206,215,187 195,201,172 164,167,143 180,184,157 176,177,140 168,172,116 152,157,96 161,163,106 158,160,87 180,180,106 182,181,127 205,204,148 201,199,139 203,203,158 210,206,169 220,213,186 224,218,193
163,176,191 163,176,191 163,178,192 163,178,192 167,182,198 167,183,194 168,183,197 168,182,194 170,184,196 168,181,196 169,182,197 170,183,198 169,184,198 169,184,198 172,188,199 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 175,190,204 175,190,204 175,190,204 174,190,201 173,188,202 172,190,203 174,189,205 172,187,203 169,184,198 175,186,199 177,186,199 177,189,197 176,190,200 177,191,201 183,194,207 182,196,208 181,197,206 187,199,205 191,202,201 193,206,205 193,207,200 199,211,202 202,210,200 207,213,200 208,217,200 208,218,196 216,217,194 215,216,193 210,218,197 202,214,196 188,201,187 182,193,178 170,181,139 164,176,127 161,170,140 159,171,135 164,178,148 163,173,147 158,174,155 160,175,163 168,182,175 188,199,186 207,214,196 216,221,197 219,221,195 221,220,195 223,222,195 220,219,194 215,220,196 215,220,198 213,220,202 206,215,196 201,210,191 198,208,186 210,212,195 209,212,190 200,205,181 199,203,176 198,206,181 185,196,167 146,156,121 129,139,104 129,137,116 155,156,133 159,162,111 161,159,99 158,159,91 147,153,83 148,147,111 162,163,113 178,171,99 200,191,106 186,178,99 208,201,129 204,199,144 213,209,161
161,174,189 163,176,191 162,177,191 163,178,192 167,180,195 166,179,194 168,182,192 169,183,193 169,183,195 168,184,195 168,183,199 170,183,198 170,184,196 173,186,201 171,185,197 173,187,199 174,190,201 176,190,202 174,190,201 175,190,204 175,190,204 175,190,204 175,190,204 174,189,203 175,190,204 174,189,203 172,190,203 172,190,203 172,190,203 173,186,203 176,186,202 179,188,199 176,190,202 177,191,201 180,194,206 181,194,209 181,197,208 180,194,206 185,197,203 185,201,201 187,204,199 192,206,197 197,207,201 200,211,200 199,212,196 208,218,196 214,217,193 211,214,190 203,215,197 197,208,193 193,206,192 183,198,184 182,192,168 188,194,155 175,178,154 154,167,140 146,161,145 167,180,164 173,185,167 171,186,174 184,198,189 200,212,194 199,211,193 200,212,194 206,215,196 211,216,196 209,214,194 203,210,192 206,218,198 204,213,196 176,185,166 142,153,138 156,168,150 169,178,159 168,175,141 155,163,124 140,152,107 156,165,117 157,160,127 158,165,121 112,127,88 117,132,93 95,108,67 89,96,64 153,149,87 157,152,81 154,152,78 147,152,78 147,152,91 162,164,91 161,160,81 163,155,76 175,167,88 207,197,117 211,201,123 214,204,135
160,173,188 163,176,191 164,177,192 164,178,190 164,177,192 166,179,194 169,183,193 170,184,196 170,184,196 170,183,198 170,184,196 171,185,197 173,187,199 173,187,199 175,189,201 175,189,201 174,190,199 175,190,204 175,190,204 175,190,204 179,194,208 178,192,204 177,191,203 179,190,203 176,190,200 176,190,202 174,190,201 174,190,201 175,190,204 174,189,203 175,189,201 180,189,202 173,191,204 176,190,202 175,189,201 178,189,202 182,196,208 179,195,206 180,193,208 181,195,205 181,196,201 184,196,200 191,202,203 195,205,199 201,211,205 203,211,201 201,213,204 202,210,200 193,208,196 189,202,201 192,203,188 188,197,180 183,189,160 186,194,155 174,185,143 169,179,153 165,179,160 171,184,170 179,194,178 188,201,187 184,199,187 188,199,186 184,194,170 168,181,158 188,200,182 186,198,178 186,199,176 174,189,163 170,182,148 150,159,113 104,116,67 99,107,68 112,118,91 121,126,102 120,127,91 122,131,85 122,135,83 128,143,90 122,134,69 141,149,87 108,121,67 106,120,70 98,111,57 81,96,61 147,141,66 159,154,74 149,144,62 163,157,80 161,164,104 179,171,90 169,161,71 144,140,64 158,157,64 170,164,69 217,205,96 211,201,89
162,175,190 163,176,191 162,175,190 163,177,189 166,177,188 168,179,190 168,182,192 171,185,197 173,185,193 174,189,196 171,185,195 174,188,198 174,188,198 171,185,195 175,189,201 174,188,200 175,189,201 176,189,204 176,189,204 178,191,206 177,190,207 178,191,206 178,191,206 178,192,202 177,191,203 176,190,202 176,189,204 175,189,201 175,189,201 176,189,204 176,189,204 177,191,203 174,189,203 173,188,202 174,188,198 176,189,204 181,195,207 178,192,204 178,191,206 178,192,204 177,191,203 178,192,204 181,196,199 187,200,199 196,209,197 199,210,199 194,207,195 192,204,200 189,200,213 185,198,199 185,193,179 175,179,152 173,180,136 168,175,127 166,172,131 167,172,136 169,177,154 175,183,169 178,190,172 182,193,178 181,189,168 176,182,141 174,177,115 159,166,120 155,163,122 144,153,109 136,146,93 126,137,81 124,128,72 124,128,70 119,127,63 125,135,68 117,124,67 98,105,57 95,107,69 105,119,71 114,127,73 125,138,84 110,120,69 134,136,79 151,151,67 142,146,63 81,96,59 79,110,95 141,141,55 154,149,65 144,141,58 149,145,67 154,156,101 181,181,109 191,179,83 162,152,62 203,187,58 167,159,65 151,143,53 213,201,105
161,174,189 162,175,190 162,176,188 163,177,189 166,181,188 168,180,186 169,181,187 172,183,194 172,184,188 173,188,193 172,184,188 175,188,189 175,187,191 173,187,197 174,188,200 175,189,201 176,190,202 177,191,203 182,194,202 182,193,204 178,193,200 180,191,202 180,195,202 178,192,202 177,191,203 176,190,200 176,190,200 177,188,199 177,189,193 177,189,195 180,192,198 179,190,201 175,188,203 176,190,202 175,190,197 175,189,201 180,194,206 178,191,206 175,188,203 175,189,201 176,190,202 178,189,202 180,195,202 183,198,201 187,200,201 191,202,203 188,199,200 184,197,198 182,197,202 178,194,192 176,190,181 159,173,152 170,174,120 164,169,122 173,174,108 157,161,103 176,181,138 180,185,149 182,189,173 183,190,172 178,186,163 181,188,144 188,188,114 186,185,118 179,180,103 175,175,91 151,150,71 138,137,60 141,138,53 144,143,48 134,131,48 143,138,54 168,163,54 168,162,58 168,155,64 156,144,64 138,139,71 144,142,80 130,130,69 144,145,79 134,136,61 113,122,53 97,121,97 101,124,109 152,154,72 143,144,65 136,141,65 138,144,76 152,151,97 160,160,101 164,159,86 160,149,62 223,195,54 220,199,77 219,202,95 216,194,86
161,175,187 160,174,186 163,176,191 164,178,188 166,180,190 168,180,186 168,181,182 170,182,186 172,184,192 172,184,188 172,184,190 172,184,188 171,186,191 175,189,199 175,189,199 175,189,201 177,191,203 176,191,198 184,194,202 182,192,198 182,194,200 179,191,199 182,194,200 180,194,204 180,191,202 179,191,199 178,190,194 177,190,191 176,188,192 174,189,194 177,189,195 175,190,193 175,189,201 176,190,202 175,189,199 176,190,202 176,190,202 176,191,205 174,189,203 175,188,203 176,189,204 175,188,203 180,195,202 181,196,201 182,198,198 180,194,206 177,191,201 178,193,198 180,194,204 178,194,194 175,188,176 168,176,153 172,179,120 174,179,118 171,171,101 173,173,110 173,177,139 175,179,139 180,185,142 179,185,144 181,186,164 185,189,162 185,188,137 185,189,122 187,185,95 187,181,77 185,179,73 185,177,73 182,175,66 179,174,61 185,180,55 187,182,57 191,182,56 189,176,54 187,175,64 178,169,72 142,147,75 139,141,70 146,148,75 137,139,68 126,135,79 127,141,91 123,142,131 119,132,107 172,174,99 157,162,90 168,173,101 163,169,101 188,187,122 173,171,111 170,164,89 170,159,72 170,152,52 215,198,102 214,205,108 201,193,110
158,172,184 164,175,188 165,176,189 166,177,190 164,179,186 169,180,191 168,180,186 169,181,185 170,182,186 170,183,184 172,184,190 172,184,188 173,188,193 174,189,196 174,189,196 176,191,198 176,190,202 179,191,199 182,192,198 180,192,196 177,189,195 178,190,196 179,190,201 182,193,206 176,190,200 177,189,197 176,188,192 176,188,192 176,188,194 175,187,193 175,190,195 175,190,195 175,189,199 175,188,203 177,188,199 175,189,201 177,191,203 177,191,201 176,190,200 175,189,199 175,189,201 175,189,199 177,191,201 177,191,201 177,191,201 173,187,197 177,191,201 178,191,206 178,193,196 175,191,191 184,194,172 179,184,148 169,173,117 170,174,118 161,161,87 170,171,94 168,172,114 176,178,121 181,181,120 181,185,127 179,185,133 176,184,131 178,182,124 180,180,106 189,191,79 182,180,81 182,176,85 184,174,80 192,181,76 191,179,99 188,179,103 187,181,90 187,177,65 187,177,58 186,175,61 187,175,77 167,167,67 169,168,73 170,169,72 165,167,69 161,163,81 162,165,101 143,157,153 158,168,142 174,175,125 166,168,122 183,190,146 172,179,135 168,177,129 167,172,127 157,160,100 178,178,119 189,189,144 195,194,138 176,173,108 172,170,98
158,172,182 162,173,186 162,173,184 164,175,188 163,177,189 169,181,189 168,180,186 168,180,184 168,180,184 170,183,184 172,184,188 172,184,190 173,185,189 176,188,192 176,188,194 178,190,198 178,189,200 182,192,198 180,190,196 178,190,196 180,190,196 181,191,197 178,189,202 179,190,201 178,189,200 177,189,195 178,190,194 177,189,193 177,189,197 177,189,197 175,190,197 174,188,200 175,189,199 175,188,203 177,188,199 174,188,200 175,189,199 175,189,201 174,188,200 175,189,201 173,187,199 175,189,201 174,188,198 175,189,199 175,189,201 176,190,200 177,191,201 178,191,208 177,192,195 175,189,185 171,184,170 161,167,140 150,155,119 152,156,98 158,157,80 165,163,89 172,170,100 185,182,99 185,181,105 186,181,110 179,182,120 178,183,120 181,180,101 177,171,76 186,185,81 183,180,99 180,178,106 181,177,101 182,176,81 192,186,109 193,192,140 191,191,128 187,181,88 193,183,75 189,179,69 194,180,94 192,186,95 180,172,80 180,174,79 168,162,67 172,170,80 168,168,98 142,159,154 135,149,140 136,146,113 162,170,129 186,193,149 189,196,152 188,195,151 181,188,144 182,184,138 183,185,141 189,191,149 179,184,137 178,178,119 168,168,96
158,172,184 160,171,184 160,171,182 163,174,187 165,176,187 166,177,188 169,181,187 168,180,188 168,180,184 170,182,186 170,182,186 172,184,188 172,184,188 172,184,188 173,185,189 176,188,192 178,190,196 179,191,197 178,190,194 177,189,193 177,189,197 177,189,193 178,189,202 177,189,197 177,189,193 175,190,193 175,190,195 177,189,195 177,188,201 176,187,198 175,189,199 176,190,200 175,189,201 175,189,199 175,189,199 176,190,200 175,189,201 173,189,200 173,189,200 174,190,199 173,189,198 173,187,199 173,187,199 173,187,199 174,188,200 176,190,202 175,189,201 177,190,207 175,190,204 178,189,200 167,183,183 161,176,160 153,156,132 137,142,99 147,152,78 171,168,83 179,174,74 187,181,75 188,181,95 188,182,107 186,183,102 183,182,87 190,184,80 190,186,81 189,186,101 187,185,113 187,190,130 186,192,140 188,188,116 192,188,99 191,194,132 196,201,156 200,200,159 194,192,134 189,187,97 199,197,123 201,197,149 191,188,121 188,181,93 174,168,66 161,160,67 159,160,81 118,128,93 97,120,103 103,122,113 122,136,104 180,187,139 193,195,149 190,195,152 176,178,132 170,173,122 191,194,145 188,187,133 175,178,116 160,166,98 150,155,83
156,170,182 158,171,186 158,172,184 160,173,188 162,176,188 163,176,193 164,178,190 168,180,188 169,181,185 169,181,185 169,181,185 171,183,189 171,183,189 171,183,187 173,185,189 176,188,192 177,189,193 177,189,193 176,188,194 176,188,194 178,190,196 178,190,194 176,187,200 176,188,192 177,189,197 175,190,197 175,189,199 177,191,203 177,191,201 177,192,197 176,191,198 176,191,196 175,189,201 175,189,201 175,189,201 175,189,199 175,189,201 174,190,201 172,188,199 173,186,201 173,186,201 173,187,199 173,187,199 171,184,199 173,187,199 175,189,201 175,189,201 176,189,204 176,191,207 179,190,203 173,188,191 175,188,174 168,173,139 161,164,104 177,175,85 180,175,77 182,176,70 190,183,70 188,184,81 186,179,91 189,184,86 187,182,84 190,182,88 187,184,88 192,187,105 194,190,112 190,191,114 192,192,129 194,193,139 190,189,122 191,192,126 199,200,161 200,205,173 207,210,177 191,195,139 189,192,132 197,199,142 196,198,141 194,192,120 174,172,84 143,144,67 135,137,55 152,154,70 101,118,69 77,98,75 106,118,114 99,108,60 157,165,114 158,165,119 122,127,82 132,136,82 164,168,112 176,177,111 159,159,87 156,156,74 166,166,80
