167,182,196 167,180,195 165,184,192 166,185,195 164,183,193 167,183,192 167,181,193 168,180,188 169,184,191 169,184,189 168,185,175 170,187,177 172,185,171 169,183,179 163,177,173 158,172,165 153,172,163 157,171,162 161,175,168 154,168,161 158,172,163 157,171,162 147,161,154 148,161,149 157,168,155 192,200,186 169,180,165 177,189,180 182,194,185 183,198,184 189,202,186 194,206,186 195,207,187 197,210,187 200,213,188 202,211,192 202,210,189 201,210,191 202,209,191 196,203,185 183,197,188 176,193,188 177,191,187 183,197,188 187,205,190 195,207,189 199,209,187 208,211,191 220,218,196 224,221,197 225,224,197 227,225,196 227,222,194 229,222,202 97,74,61 101,75,63 91,75,60 88,69,55 94,66,53 110,74,64 83,52,40 79,56,41 79,53,39 74,51,38 72,49,36 78,52,40 77,51,41 78,52,42 74,53,42 74,54,45 65,49,36 63,48,37 68,48,39 70,48,40 74,52,44 68,46,40 64,47,37 80,59,44 156,142,117 233,224,195 237,229,195 239,231,195 241,231,193 237,231,195 238,232,196 240,233,194 239,232,191 239,231,195 240,232,196 240,233,194 242,232,192 243,233,193 243,233,191 245,235,195 245,235,193 243,233,191 242,232,192 239,232,193 235,231,194 234,227,196 233,228,200 234,229,201 231,226,198 230,223,196 230,225,197 230,225,197 233,228,200 233,228,198 231,226,196 230,225,195 231,226,196 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 231,226,196 230,225,197 227,224,200 225,222,198 223,222,197 219,220,197 218,221,197 223,222,195 229,224,194 230,225,193 231,226,196 234,229,197
167,183,194 169,183,195 168,182,194 167,183,194 168,182,192 166,185,193 165,181,190 170,182,190 167,184,190 165,185,186 170,186,186 166,185,176 165,179,175 165,178,177 163,176,175 156,168,174 157,169,160 168,179,168 173,181,167 161,169,159 152,164,155 152,164,155 154,168,159 165,176,161 176,185,157 182,191,161 173,185,176 179,191,184 184,196,187 187,200,186 192,206,187 195,208,185 202,211,192 202,212,190 204,212,189 207,214,196 211,214,194 209,214,192 205,213,192 200,207,189 191,204,188 182,197,185 178,195,187 176,193,185 183,198,186 189,203,184 196,206,184 204,207,187 212,213,190 219,218,193 220,220,190 220,220,190 219,216,190 215,206,187 97,71,57 95,69,57 90,71,57 87,61,49 123,86,73 113,72,56 102,65,50 88,61,45 112,77,62 96,60,50 97,64,53 85,57,46 74,46,35 69,46,33 73,52,39 72,49,36 69,53,40 64,49,40 64,47,39 64,47,37 67,47,38 64,47,39 61,46,37 67,50,40 74,51,36 74,56,35 227,215,187 234,222,192 241,230,195 239,231,195 237,231,195 242,232,194 242,232,192 243,233,193 243,233,195 243,233,193 242,232,190 245,235,193 243,233,191 245,235,193 246,237,192 246,237,192 241,234,193 239,232,191 235,229,193 234,227,196 231,227,192 235,228,199 234,227,198 231,226,198 228,223,195 229,224,196 231,226,198 233,228,198 233,228,198 229,224,194 229,224,194 231,226,198 231,226,196 233,228,198 232,225,196 229,223,198 230,225,197 227,225,196 224,223,198 221,219,197 220,218,196 220,218,196 218,219,196 219,220,197 227,221,196 229,224,196 230,225,193 234,229,197
165,184,194 164,183,193 169,180,191 169,186,192 167,184,190 167,181,191 168,182,192 170,182,190 167,184,190 163,183,188 167,182,187 166,182,182 163,178,183 163,175,179 163,175,179 178,192,183 180,190,166 188,198,172 186,192,163 180,185,163 183,186,164 181,185,168 158,172,163 155,167,158 161,176,164 155,170,156 168,180,171 182,196,192 187,199,192 189,202,190 192,206,187 198,208,186 204,209,189 210,213,191 210,213,189 207,212,190 210,213,189 212,217,193 209,214,194 209,213,196 197,209,189 194,208,189 186,199,185 180,198,183 178,193,179 182,195,179 187,201,182 195,199,182 203,206,184 208,209,186 210,214,185 211,210,185 212,208,187 171,157,139 93,67,53 94,66,53 88,60,47 114,70,60 109,65,55 91,61,44 82,54,41 81,53,42 95,62,51 92,57,44 100,60,51 107,67,58 103,67,57 111,72,60 112,74,64 110,72,62 106,66,57 95,62,51 84,58,46 79,56,45 73,52,41 65,48,38 64,49,40 67,50,40 70,47,34 71,45,31 77,57,37 90,73,47 239,231,195 237,229,193 236,230,194 240,233,194 242,232,194 245,235,193 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 246,236,194 246,237,190 248,239,192 243,233,191 242,232,192 234,228,192 233,228,196 231,227,192 237,228,197 235,229,195 233,228,198 229,224,196 228,223,195 230,225,197 231,226,198 233,228,200 231,226,198 231,226,198 230,225,195 230,225,195 230,225,195 229,224,196 227,225,196 229,224,196 225,224,197 223,221,199 217,218,195 218,219,196 218,219,196 217,220,196 219,220,197 228,222,197 229,224,196 230,225,195 231,226,196
169,184,191 169,184,191 167,184,188 168,185,191 167,181,191 169,184,187 177,188,187 175,185,189 172,184,190 170,184,194 171,184,199 168,183,186 167,183,181 169,182,181 167,177,181 161,173,177 164,175,174 167,179,170 170,183,171 163,173,165 161,175,166 164,175,164 165,178,166 175,190,178 176,191,179 178,191,179 181,194,180 181,193,184 181,198,188 184,199,187 191,205,186 199,209,187 207,212,188 208,213,189 212,214,188 211,212,189 210,211,188 209,213,186 210,213,191 211,216,196 205,215,193 200,212,192 200,212,194 190,206,187 187,202,186 189,201,183 187,200,184 188,197,180 193,201,180 197,202,180 198,203,179 204,202,180 198,199,178 104,90,74 95,67,56 89,58,46 108,66,55 112,68,56 102,80,62 201,202,181 201,204,182 187,197,173 191,192,173 170,168,150 127,116,99 94,83,66 70,49,38 91,63,52 96,60,52 97,64,55 103,60,52 112,60,55 126,74,69 119,77,66 123,84,72 115,75,66 99,63,55 102,64,54 101,64,51 96,64,50 102,81,58 241,224,196 240,230,192 238,230,194 238,230,194 240,233,192 245,235,193 243,233,191 243,233,191 243,233,191 245,235,193 245,235,193 246,236,194 246,236,194 247,236,192 247,236,192 247,236,192 247,236,192 239,232,191 238,230,196 235,228,197 237,229,195 235,229,195 232,225,194 231,224,195 228,223,193 229,224,196 229,224,194 230,225,195 229,224,196 230,225,195 230,225,195 230,225,195 229,224,196 226,223,199 226,222,201 226,223,197 224,223,198 221,219,197 217,220,200 217,220,196 217,220,196 218,221,197 222,223,200 225,222,198 226,224,195 231,229,200 231,229,200
169,183,193 168,182,192 169,184,191 168,185,191 170,185,188 171,187,187 175,187,180 171,185,181 170,183,182 170,185,188 173,188,195 174,189,192 175,191,191 175,187,191 179,191,184 177,190,191 178,190,186 181,191,183 183,195,177 185,195,173 184,199,175 182,194,174 179,193,172 176,191,179 180,193,179 181,192,179 182,190,178 183,189,180 184,197,181 180,198,185 191,205,186 197,210,187 204,212,189 208,213,189 215,216,193 216,217,194 212,213,190 212,213,190 212,213,190 209,214,192 206,216,194 203,212,193 202,211,192 196,208,188 195,207,189 196,206,184 188,200,180 186,198,180 188,195,177 189,197,176 190,200,178 191,196,172 190,193,173 89,69,60 93,62,54 98,56,45 113,71,58 96,60,50 195,200,180 196,209,186 198,206,185 186,201,177 180,196,175 180,194,173 175,191,170 176,197,174 182,196,177 178,185,167 159,160,141 171,169,147 132,122,100 93,78,58 90,64,50 84,54,39 108,71,58 134,87,76 119,75,65 106,64,53 105,68,55 131,107,83 242,231,198 243,233,195 242,232,192 240,232,196 242,232,194 242,232,192 243,234,189 243,233,191 244,232,191 244,232,191 243,233,191 245,235,193 245,235,193 246,236,194 247,236,192 247,236,192 248,236,195 243,234,189 245,235,193 239,228,193 236,227,196 241,230,195 240,229,194 237,229,195 235,229,195 232,225,194 231,224,195 231,226,196 231,226,196 229,224,194 228,223,193 230,225,195 230,225,197 229,224,196 224,223,198 225,221,200 223,221,199 221,223,197 218,222,195 216,219,197 215,220,200 215,220,200 214,219,197 217,220,198 225,222,198 228,226,197 229,227,198 231,229,200
169,183,195 168,182,194 169,183,193 169,184,191 171,186,193 171,187,187 172,186,182 175,189,182 175,188,187 173,189,189 173,189,187 173,185,191 171,185,195 172,189,193 174,189,194 177,190,189 174,191,195 174,191,193 177,192,199 174,189,194 173,190,185 173,190,185 176,190,181 175,188,187 170,187,179 168,190,178 131,130,123 99,90,84 154,151,138 209,199,189 165,157,144 210,199,182 171,150,135 139,106,95 123,80,72 123,86,73 144,109,96 161,131,116 212,197,177 223,221,199 209,214,194 206,213,195 207,214,196 206,211,191 207,211,194 209,210,187 203,206,182 193,201,180 186,198,180 183,195,177 183,195,177 186,194,173 132,125,109 93,65,56 95,55,46 112,68,56 98,70,57 150,141,124 187,200,177 197,205,184 199,204,182 188,201,178 184,198,179 180,194,173 182,194,174 184,200,179 179,184,164 179,186,168 205,213,190 210,214,185 220,214,189 221,218,192 222,216,193 224,218,193 161,151,129 86,67,51 90,67,52 95,69,57 75,56,40 160,150,126 229,224,194 236,229,198 240,233,194 242,232,194 242,231,196 243,233,193 243,233,191 243,232,188 243,231,190 243,231,190 243,233,191 243,233,191 245,235,193 245,235,193 247,236,192 247,236,192 247,236,192 245,236,191 245,235,193 242,232,192 242,232,194 245,235,195 243,233,193 240,233,194 235,229,193 234,228,192 238,229,198 234,229,199 233,228,198 229,224,194 231,226,196 230,225,195 230,225,197 227,224,198 221,222,199 217,220,198 218,219,198 218,219,196 219,220,199 217,218,199 214,219,199 214,219,199 214,219,199 216,219,197 224,222,200 225,225,195 225,225,195 226,226,196
169,183,195 168,182,192 170,184,194 169,183,195 170,184,196 173,185,189 172,182,188 172,185,184 173,185,189 170,185,190 171,186,191 170,185,188 170,185,192 167,184,188 172,185,186 168,180,184 166,181,186 170,187,191 174,189,192 173,188,191 170,187,193 173,190,196 175,190,193 182,190,195 114,120,121 160,165,164 146,141,138 102,86,80 104,89,80 105,88,80 103,75,66 117,75,64 109,67,54 121,77,65 131,77,68 119,73,59 119,72,61 115,73,62 108,70,60 114,79,66 122,91,81 207,184,171 220,213,195 215,216,195 213,216,196 215,216,193 210,213,189 204,207,183 194,204,180 186,198,178 180,195,181 182,189,173 85,66,54 92,55,42 112,69,54 104,65,51 97,98,79 168,184,163 184,194,172 190,200,176 190,200,178 186,198,178 187,196,179 183,195,177 187,201,180 188,202,181 164,166,149 132,118,104 193,194,171 216,219,188 220,220,190 224,221,195 226,221,193 227,222,192 227,222,194 229,226,200 234,228,203 227,224,198 179,172,152 99,97,68 226,224,193 234,229,197 240,232,196 243,233,195 242,232,194 241,231,193 240,230,190 242,232,192 243,231,192 243,231,192 242,232,190 243,233,191 243,233,191 245,235,193 247,236,192 247,236,192 247,236,192 246,237,192 245,236,191 245,235,193 245,235,193 246,236,194 246,236,194 237,232,193 234,230,195 234,230,195 236,230,196 235,228,197 233,228,198 231,226,196 231,226,196 233,228,198 230,225,197 226,223,197 221,222,199 214,217,197 210,217,199 209,219,197 210,218,197 210,217,199 210,217,199 211,218,200 212,220,199 214,219,199 219,220,199 219,221,195 218,220,194 219,221,195
172,183,196 172,183,196 171,185,195 171,185,197 170,184,194 173,188,195 170,185,190 170,185,192 171,186,189 173,188,193 171,186,193 168,183,190 169,184,191 172,185,186 168,181,182 166,181,186 170,185,192 169,183,193 170,185,192 174,189,194 175,190,195 178,190,196 184,194,198 181,187,188 136,117,119 128,107,107 125,102,99 120,98,90 122,96,86 120,87,76 126,82,72 115,77,67 98,56,45 108,66,55 101,64,49 113,74,62 113,69,59 118,74,62 118,71,60 117,67,54 106,62,50 108,56,53 109,67,54 236,201,188 217,220,196 216,219,195 216,219,195 209,214,190 202,207,183 197,205,182 186,194,171 98,84,59 113,66,55 120,64,56 120,66,57 98,66,50 167,188,165 170,191,168 174,194,167 182,192,170 187,197,173 187,197,175 185,198,175 189,199,173 190,203,176 194,207,180 195,196,173 54,33,22 137,111,99 232,223,196 222,220,191 225,223,192 227,225,194 231,226,198 230,225,195 230,225,195 228,226,197 230,225,197 228,225,199 229,227,196 231,226,194 234,230,195 237,231,197 240,232,196 240,233,194 242,232,194 243,233,195 240,230,192 241,231,193 242,232,192 242,232,190 241,232,187 243,233,191 245,235,193 245,235,193 244,232,191 247,236,192 247,236,192 245,236,191 246,237,192 246,236,194 246,236,194 245,235,195 237,231,197 232,230,197 232,230,197 234,227,196 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 231,229,200 226,223,197 218,219,196 213,218,198 207,214,196 209,216,198 205,214,195 203,212,193 206,215,196 208,217,198 208,217,198 209,217,196 210,218,197 210,218,197 210,218,197 210,218,197
173,184,197 175,186,199 170,186,197 174,188,200 170,185,199 173,187,199 173,187,199 171,185,197 170,184,194 171,184,199 171,185,195 171,185,195 173,188,195 175,188,189 172,185,186 169,184,191 171,186,191 170,185,190 174,189,196 177,192,197 178,193,198 184,196,202 188,198,202 188,193,189 128,115,112 130,114,110 126,104,96 134,106,97 126,93,86 139,96,88 151,102,91 131,86,79 123,76,67 115,68,59 99,59,50 89,52,39 111,64,55 100,55,48 118,73,66 112,68,58 115,68,59 114,66,60 126,73,61 118,68,53 140,94,80 231,221,197 219,218,191 216,217,194 213,211,191 208,204,185 136,116,96 123,74,54 143,84,65 129,71,59 114,63,53 125,126,105 178,181,130 186,186,127 191,190,152 189,193,166 184,194,172 184,194,170 186,194,171 192,201,173 199,205,176 203,208,176 207,205,174 91,80,65 66,39,34 102,72,55 221,216,186 224,224,192 226,224,195 229,224,196 231,226,196 231,226,196 230,225,197 226,224,195 229,224,196 230,225,195 231,226,194 233,228,196 234,229,197 236,232,195 240,232,196 242,232,194 242,232,194 241,231,193 242,232,194 242,232,194 242,232,192 243,234,189 242,232,190 243,233,191 243,233,193 243,233,191 246,236,194 246,236,194 245,235,193 245,236,191 245,235,193 246,236,194 242,232,194 236,229,200 229,226,200 227,224,198 229,227,198 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 231,229,200 226,223,197 219,220,197 216,219,197 207,214,198 205,214,195 204,214,192 204,211,193 203,212,193 203,212,195 203,212,195 203,212,195 202,211,194 201,210,193 199,208,191 199,208,191
171,185,197 173,187,199 173,186,201 174,188,200 172,188,199 173,187,199 170,185,201 171,185,197 169,183,193 171,184,199 173,187,197 171,185,195 173,188,195 175,188,189 172,185,186 170,185,192 171,186,191 171,186,191 177,192,197 181,196,199 184,199,202 188,203,206 181,193,189 125,124,117 124,111,108 130,114,110 131,107,101 136,108,99 136,100,94 141,99,88 145,95,82 131,84,75 130,81,72 118,69,60 118,74,64 96,57,43 104,62,49 97,57,50 104,61,55 106,63,55 105,62,54 100,55,48 116,68,54 122,76,60 140,77,71 110,83,65 228,221,194 219,216,192 218,214,193 217,208,189 108,74,54 144,90,70 159,100,83 125,75,58 110,61,50 167,168,120 183,176,49 210,191,56 175,166,79 179,178,151 182,192,168 184,192,169 186,194,173 195,200,176 203,207,180 208,211,180 211,209,178 158,149,130 67,42,39 74,43,31 183,168,146 226,224,195 226,224,195 228,226,197 230,225,193 230,225,195 228,223,195 227,222,194 228,222,197 229,224,194 231,226,194 233,228,196 234,229,197 236,232,197 241,233,197 245,235,195 243,233,193 241,231,193 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 243,233,191 242,232,190 243,233,193 246,236,194 247,237,195 246,237,192 245,236,191 245,236,191 246,236,196 243,233,195 234,227,198 224,221,195 225,222,198 226,224,195 229,224,196 233,228,200 233,228,198 233,228,198 233,228,198 229,227,198 226,223,197 219,220,197 214,217,195 209,216,198 209,216,198 206,214,193 203,210,192 201,210,193 198,207,190 198,206,192 197,208,193 195,206,191 191,199,185 190,198,184 190,198,184
173,187,199 173,187,199 173,187,199 172,188,199 172,187,201 171,184,199 172,187,201 171,184,199 173,187,199 174,188,198 173,187,197 173,187,197 173,188,191 175,188,189 172,185,186 171,183,187 169,186,192 167,186,196 176,191,198 181,196,199 183,200,195 187,204,196 194,205,194 157,142,133 132,103,99 133,109,101 124,103,92 131,98,91 129,93,85 134,89,84 132,87,82 135,88,79 126,77,68 123,73,67 111,69,58 117,72,65 104,64,55 91,55,47 100,60,53 78,42,32 103,63,54 104,64,55 102,62,53 113,74,60 107,69,52 105,64,48 125,91,71 218,211,184 217,209,185 104,85,62 127,73,55 144,80,65 143,83,69 129,76,64 109,66,51 156,158,74 193,176,38 200,184,43 198,177,64 173,163,69 160,163,141 200,196,175 188,193,169 191,199,176 202,205,181 208,212,183 215,213,182 194,188,165 61,39,47 64,44,35 84,52,38 204,192,164 221,219,190 224,224,194 228,223,195 228,222,197 225,222,198 228,222,197 227,221,198 227,221,196 233,228,198 233,228,198 235,229,195 237,231,195 246,236,196 243,233,191 243,233,193 241,231,193 239,232,193 241,231,193 241,231,191 242,232,190 242,232,192 242,232,194 242,232,192 243,233,193 243,233,191 245,235,193 246,236,194 246,237,192 245,236,191 243,233,191 240,233,192 236,229,198 227,225,196 226,223,197 226,223,199 226,221,193 230,225,197 231,226,198 230,225,195 229,224,194 227,225,196 225,222,196 221,223,197 218,219,200 212,216,199 207,214,196 203,210,192 193,200,184 191,199,187 185,193,181 180,188,176 183,194,183 185,196,185 182,193,182 172,183,172 173,184,173
170,184,196 170,186,197 174,188,200 175,189,201 173,189,200 173,189,200 172,187,201 171,184,199 173,188,202 170,186,197 170,186,197 170,184,196 171,186,191 171,182,193 171,183,191 171,183,189 169,185,194 167,185,198 173,188,195 181,196,199 187,201,197 195,207,200 193,196,186 124,104,97 127,95,92 127,98,92 119,87,82 125,89,83 131,91,84 128,85,79 117,72,65 131,87,77 109,66,58 109,66,58 128,78,72 115,68,59 116,73,65 106,63,55 110,67,59 82,46,36 95,50,43 105,62,54 104,59,52 97,58,46 109,72,57 98,62,44 93,58,43 92,61,42 113,82,61 116,78,59 140,80,66 151,89,78 156,94,85 139,84,69 104,63,43 112,112,38 168,145,56 178,153,64 211,189,55 180,159,35 180,141,100 255,229,187 195,181,154 115,111,92 200,201,180 208,209,186 214,212,183 213,212,187 54,42,44 67,47,40 68,37,27 93,63,46 222,215,188 225,223,194 227,222,194 225,223,194 225,223,194 225,222,198 225,222,198 226,223,197 233,228,198 233,228,196 236,229,198 239,231,195 242,232,192 245,235,193 245,235,193 240,233,194 239,231,195 241,230,195 241,231,193 242,232,194 242,231,196 242,232,194 239,231,195 242,232,194 242,232,194 242,232,194 245,235,193 246,237,192 245,236,191 246,236,194 241,234,193 240,232,196 235,231,194 234,230,193 230,225,197 227,222,194 230,225,197 229,224,196 228,223,193 230,225,197 225,222,196 222,219,195 216,217,196 202,207,187 199,206,190 199,207,193 184,192,178 173,181,169 173,183,175 166,176,168 153,163,155 159,169,163 154,164,158 159,169,163 163,173,167 152,162,156
173,187,199 173,189,200 172,187,201 174,188,200 174,188,200 173,189,200 172,188,199 170,185,201 172,188,199 171,185,197 170,186,197 170,184,194 169,183,193 167,183,192 166,182,191 167,183,192 168,184,193 170,186,195 174,189,194 182,195,196 188,200,196 188,200,191 114,104,94 123,96,89 126,95,87 122,91,83 137,104,97 125,87,79 131,91,82 127,84,76 132,90,79 131,87,75 128,80,74 134,86,82 116,72,62 113,70,62 110,67,59 107,62,57 127,79,73 115,76,62 102,63,49 108,66,53 87,52,39 91,58,47 73,40,29 79,44,31 99,63,53 91,54,41 105,63,50 131,82,71 154,92,83 167,102,92 158,91,82 139,82,63 119,73,55 118,117,50 143,130,10 181,161,33 223,195,85 181,161,55 161,137,82 148,117,78 176,151,121 119,99,81 150,131,115 232,219,198 186,185,158 203,197,172 97,88,71 62,47,38 66,44,36 75,47,34 107,86,63 225,211,184 225,223,194 226,224,195 227,222,192 228,223,195 226,223,199 226,223,197 233,228,198 234,229,197 235,229,195 241,231,193 242,232,192 245,235,193 245,235,195 240,233,194 238,230,194 238,230,194 238,230,194 237,230,191 236,230,194 240,233,194 240,233,194 240,233,194 240,233,194 240,233,194 243,233,191 245,236,191 245,236,191 245,236,191 245,235,195 242,232,194 237,232,193 235,231,194 235,231,196 231,226,196 230,225,197 230,225,197 230,225,195 228,223,195 226,223,199 215,216,193 201,206,186 183,190,174 172,183,172 166,176,168 152,162,159 150,162,158 141,155,151 146,160,156 140,153,152 136,149,148 130,141,140 132,143,142 143,154,153 144,155,154
173,187,199 170,186,197 175,189,201 175,189,201 175,189,201 172,191,201 174,190,201 172,187,201 173,188,202 171,184,199 168,184,195 172,183,194 171,183,191 168,182,192 170,182,190 168,182,192 172,184,192 177,187,193 180,189,191 188,195,193 192,194,189 183,189,178 120,96,90 122,95,88 125,92,85 126,93,86 128,92,84 130,94,86 132,94,84 124,84,75 141,104,91 119,80,68 140,104,96 122,86,80 113,75,65 110,72,62 103,65,55 113,75,67 120,70,64 129,78,68 126,76,63 120,66,57 112,70,57 115,68,59 111,69,58 108,69,55 111,67,55 105,61,49 101,69,53 99,63,53 116,74,61 153,98,87 160,102,92 133,83,66 126,83,64 163,169,49 127,115,17 156,145,44 143,129,43 137,125,29 177,157,107 135,117,75 251,229,180 149,120,85 186,152,120 149,117,85 221,198,169 86,68,47 115,89,75 59,32,25 62,42,35 66,46,39 96,60,42 135,101,83 231,219,193 226,224,195 226,224,193 227,222,192 227,221,196 228,223,195 233,228,200 234,229,199 234,228,194 239,232,193 242,232,192 243,233,193 245,235,193 241,234,195 234,229,197 234,229,197 234,227,196 236,228,194 238,230,196 239,232,193 239,232,193 240,233,194 238,233,194 238,233,194 241,234,195 245,235,195 245,236,191 246,237,192 245,235,195 241,231,193 239,231,195 238,230,194 235,231,196 234,229,199 230,225,195 230,225,195 229,224,196 227,222,194 226,223,199 212,213,192 197,201,186 172,178,169 154,164,158 151,160,160 134,146,152 134,145,156 112,127,134 122,139,145 120,137,143 117,132,135 112,124,128 114,126,130 130,142,146 132,144,148
171,185,197 172,188,199 175,191,202 175,189,201 174,190,201 173,188,202 173,188,202 172,187,201 170,185,199 170,184,196 170,181,192 169,180,191 165,175,183 164,174,180 162,172,178 157,161,165 150,152,152 155,157,157 138,140,140 143,143,138 123,117,110 123,102,98 121,97,91 122,95,88 121,93,84 124,96,87 122,91,81 133,102,92 128,102,92 131,105,95 135,109,99 131,103,94 132,101,93 120,88,83 116,80,72 114,75,72 114,75,72 118,73,66 116,72,62 113,66,57 119,72,63 118,71,60 103,60,45 129,74,63 141,83,73 139,79,67 136,71,59 138,77,61 121,71,56 97,55,42 80,44,34 109,71,61 118,71,62 108,70,53 106,83,54 135,108,65 204,186,95 157,139,50 99,81,21 155,140,63 129,108,65 100,80,50 205,186,149 169,142,106 180,146,114 211,175,144 179,145,115 172,148,126 77,63,45 86,50,44 98,61,58 58,43,34 73,40,29 106,67,55 164,139,120 225,212,189 227,221,196 229,221,197 228,208,188 181,152,130 173,142,121 237,218,195 234,227,198 239,231,197 242,232,192 242,232,192 243,233,191 241,234,195 233,228,198 231,226,196 233,228,198 235,228,197 237,228,199 237,229,193 239,232,193 239,232,193 239,232,193 240,233,194 239,232,193 242,232,194 245,235,195 245,235,193 245,235,195 243,233,193 239,231,195 238,230,194 236,230,196 236,229,200 232,225,196 229,224,196 229,224,196 229,223,198 225,222,198 216,217,194 201,204,184 179,186,170 152,160,148 128,137,137 118,129,140 113,124,137 98,111,128 98,111,128 95,108,123 93,107,119 92,103,116 92,103,116 105,116,129 111,122,135
173,187,199 175,189,201 173,187,199 173,187,199 174,190,201 174,189,203 173,188,202 172,187,201 172,188,199 170,184,194 172,182,190 168,177,188 168,178,184 166,176,182 161,169,176 159,160,163 153,158,157 149,149,146 139,139,136 134,130,120 126,116,106 129,107,101 127,105,99 132,110,104 134,112,104 132,110,102 135,111,103 143,119,113 134,116,115 140,124,122 137,121,117 137,119,114 137,109,100 126,89,86 135,90,87 107,68,65 125,86,83 115,77,67 104,65,53 102,70,56 94,59,46 95,53,40 125,72,60 169,114,103 169,111,101 148,88,76 142,77,65 147,81,67 154,94,80 125,75,62 115,76,64 97,61,55 107,66,64 94,61,52 191,180,136 255,245,181 138,111,64 123,94,59 104,75,40 116,94,60 136,112,88 99,75,51 115,94,69 119,95,69 143,119,95 122,98,74 172,141,118 112,80,64 89,61,48 74,52,44 95,57,51 102,81,68 103,70,61 85,47,39 94,55,43 89,62,46 206,180,166 140,108,94 104,61,44 123,70,54 138,80,68 153,105,91 232,223,196 237,231,197 239,231,195 240,233,194 243,233,193 241,234,195 235,230,198 233,228,198 226,224,195 231,226,198 235,228,199 238,231,192 241,234,195 242,232,194 242,232,192 241,231,193 242,232,194 242,232,194 243,233,193 241,234,193 241,231,193 243,233,195 240,232,196 237,231,197 235,228,197 234,229,199 233,228,198 231,226,196 231,226,198 230,224,199 225,222,196 224,221,195 220,219,194 210,213,193 185,191,178 131,140,142 102,113,126 93,103,119 88,101,118 85,98,115 82,95,112 80,90,106 81,89,105 80,88,106 79,87,105 85,93,111
170,184,196 173,187,199 175,189,201 176,190,202 175,189,201 175,189,201 174,190,201 172,188,199 170,186,197 169,182,197 171,182,193 169,180,191 168,178,184 167,177,185 162,172,178 160,171,172 151,157,158 154,153,156 150,149,152 143,141,142 138,125,120 131,118,111 139,123,117 137,124,119 145,132,125 141,128,121 144,130,130 149,135,137 141,134,137 139,134,136 137,130,130 135,123,123 125,103,95 117,95,87 115,93,85 103,84,72 106,85,74 105,77,66 113,74,62 106,64,51 118,69,58 142,93,82 164,109,96 153,95,83 132,76,68 131,73,61 146,84,73 154,87,76 168,101,90 142,87,74 133,87,73 138,112,100 73,53,46 83,59,51 136,119,91 244,229,168 255,243,175 246,223,165 104,78,39 97,76,53 90,69,44 122,97,69 156,131,103 159,133,108 83,58,41 76,53,38 131,102,82 89,59,44 81,53,42 73,47,37 78,52,40 90,57,46 97,58,46 99,56,48 95,53,42 109,63,49 108,61,50 113,65,51 121,63,51 139,70,55 164,94,84 165,103,92 142,94,80 219,195,171 235,228,197 240,232,196 243,233,195 243,235,199 239,230,199 231,224,195 224,221,195 228,225,199 233,228,198 235,229,195 237,231,195 240,233,194 242,232,190 242,233,188 243,233,191 241,231,191 242,232,194 239,232,193 240,233,194 240,233,194 236,230,196 237,231,197 233,228,196 233,228,198 231,229,198 231,229,198 233,228,200 230,225,197 228,226,197 228,226,197 228,226,197 221,222,199 205,209,192 171,178,173 121,131,137 94,105,118 85,98,113 79,93,105 69,84,98 76,89,104 78,89,102 80,89,102 73,81,97 78,86,102
170,184,196 173,187,199 174,188,200 175,189,201 175,189,201 175,189,201 174,188,200 169,184,198 169,184,198 168,181,198 170,182,190 173,183,191 166,177,188 167,177,183 163,173,179 159,168,170 158,164,167 154,158,162 148,152,156 143,145,145 142,132,133 142,131,128 145,136,132 143,133,134 147,142,141 140,138,134 143,141,139 148,145,149 148,150,150 147,147,147 145,145,145 132,130,131 122,117,114 120,114,109 117,108,102 117,107,97 108,93,82 104,73,63 114,67,58 160,104,96 183,129,120 162,111,101 116,65,55 114,63,55 117,63,56 118,63,52 137,79,69 160,95,85 175,115,103 145,92,80 141,86,75 125,68,67 59,43,37 56,50,57 74,70,64 158,146,107 234,220,154 255,253,186 255,251,187 173,156,105 159,139,93 139,109,83 164,131,104 223,189,157 196,165,144 82,54,41 86,56,39 82,51,41 83,47,39 92,47,44 109,59,55 103,66,53 102,60,49 108,66,55 111,67,55 118,71,60 118,70,56 122,67,52 144,75,60 193,95,80 215,119,110 195,107,100 150,73,67 119,69,54 232,213,186 239,231,195 241,231,193 243,235,199 238,229,198 232,225,196 225,222,196 226,225,198 229,226,200 234,229,199 234,230,195 239,232,193 243,233,191 243,233,191 243,234,189 243,233,191 244,232,191 240,233,194 236,230,194 239,231,195 237,231,197 235,229,195 234,229,199 233,228,198 231,226,196 231,229,198 233,228,200 230,225,195 231,229,198 231,229,198 229,227,196 223,225,197 215,218,196 188,194,181 165,175,169 115,126,137 85,98,115 84,97,114 80,89,100 77,88,99 77,87,103 79,90,103 75,86,97 75,86,97
