205,173,31 204,172,30 205,172,22 213,178,14 216,179,14 218,181,14 223,190,12 222,184,10 218,178,3 222,179,3 233,195,19 240,207,29 248,220,39 234,205,44 100,81,15 75,59,28 76,59,31 76,60,29 80,63,28 84,65,30 83,63,31 87,64,35 85,62,31 90,63,29 113,77,30 149,110,41 109,95,41 116,114,42 132,124,18 133,116,7 153,129,22 117,108,21 110,104,11 110,98,28 143,130,10 137,125,18 119,110,23 133,113,9 122,110,28 120,108,12 162,148,24 141,126,20 115,108,20 87,86,9 115,112,27 125,116,19 120,106,20 103,105,19 118,109,12 121,112,15 99,84,21 126,115,10 164,142,34 141,124,28 154,148,30 150,136,21 97,90,20 134,122,26 131,117,22 139,127,18 124,110,15 99,85,0 118,110,18 95,85,34 86,75,42 90,73,63 86,68,63 84,68,64 80,64,60 44,33,30 47,36,29 34,23,16 37,28,22 31,22,18 37,28,24 52,40,30 105,95,44 83,69,44 70,57,52 115,99,93 164,138,126 128,100,87 102,81,68 99,84,62 153,146,47 144,133,32 123,108,18 117,105,37 127,114,53 117,103,45 138,129,30 96,92,34 115,99,14 130,115,23 110,96,28 110,98,32 127,108,24 118,99,17 133,110,41 137,108,43 188,154,84 146,111,55 196,150,82 207,156,87 192,146,78 197,148,81 198,149,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,120,67 161,118,62 179,132,69 206,160,94 202,155,92 186,140,74 199,150,81 205,156,87
209,176,30 211,175,26 214,176,16 208,171,6 212,175,12 210,174,13 217,185,12 220,193,9 228,189,9 227,185,4 238,192,14 220,181,26 124,100,6 77,60,13 72,60,34 76,59,31 82,62,32 83,63,33 86,61,31 87,64,33 91,66,38 92,66,41 91,68,39 84,59,29 99,67,21 140,102,38 128,121,33 119,117,27 134,121,28 112,101,16 170,137,40 118,108,16 111,105,12 112,105,19 161,146,25 135,115,7 116,102,18 129,113,10 122,111,24 129,121,42 162,144,24 158,138,20 132,112,24 100,99,20 107,100,32 131,124,25 126,114,36 82,83,15 147,131,28 125,110,22 117,101,27 141,134,25 161,134,21 137,117,27 138,128,16 131,123,21 138,125,34 122,108,22 140,129,24 122,111,10 129,120,0 98,89,2 75,65,25 66,55,52 79,60,48 88,67,52 103,81,63 111,89,69 119,93,79 113,90,77 95,74,59 101,80,65 110,88,68 115,95,75 137,111,90 132,104,75 120,96,61 110,91,79 98,82,69 103,84,68 122,97,80 118,96,78 124,106,62 138,126,44 155,146,29 148,132,31 163,146,41 131,119,60 110,97,36 137,123,39 116,97,42 119,107,25 117,103,33 123,106,28 113,98,35 134,117,39 107,90,21 123,104,36 145,121,55 143,116,51 173,142,62 163,127,65 185,141,74 198,152,86 176,138,74 191,152,83 191,147,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
210,178,34 212,179,31 214,178,17 211,173,13 199,164,10 193,164,19 184,157,23 174,152,18 167,142,12 162,135,3 113,96,0 73,58,11 66,56,32 70,58,30 74,60,33 78,61,33 81,63,33 85,65,35 82,61,34 90,66,40 92,66,41 93,67,42 87,63,37 86,61,33 89,58,19 126,90,28 115,105,13 115,112,29 120,110,20 106,96,16 142,113,23 154,134,28 101,91,24 128,123,41 151,135,23 150,130,14 117,104,11 129,114,6 107,97,5 100,91,17 133,113,7 157,137,17 144,121,32 75,74,22 109,101,20 127,121,15 139,129,35 78,79,13 144,128,27 132,116,17 140,128,30 148,137,32 163,136,21 144,125,32 143,132,29 140,129,24 127,116,13 142,130,32 149,141,35 126,120,16 171,161,42 94,80,35 53,42,39 45,35,39 52,36,30 50,34,28 66,49,39 93,72,57 114,88,67 125,96,76 124,95,75 129,100,80 131,102,80 119,90,68 120,87,62 147,113,91 142,108,88 123,93,76 117,87,72 108,83,66 123,100,71 138,119,64 120,100,21 158,145,41 142,124,22 138,120,22 150,137,35 141,128,39 113,99,43 117,99,37 127,109,38 136,121,29 110,96,30 128,110,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,55 157,130,69 160,128,53 154,118,60 190,148,85 189,145,76 166,126,51 193,154,85 190,146,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
210,177,31 214,178,29 218,180,20 210,171,16 194,158,13 181,151,26 157,132,32 124,107,29 101,89,34 82,68,25 72,61,28 70,58,30 70,58,30 66,57,30 67,53,26 69,55,28 71,54,28 71,54,28 77,56,31 83,59,37 84,58,35 88,62,39 90,62,35 88,58,32 89,57,23 114,83,19 127,118,33 90,84,7 141,128,35 131,118,18 156,129,41 150,125,27 138,131,22 96,87,2 134,123,22 151,133,13 147,127,21 125,107,9 116,98,27 106,95,8 146,125,26 135,117,15 180,156,35 66,59,20 125,115,23 126,118,16 117,111,9 98,89,31 139,121,30 135,117,15 153,140,38 136,122,27 156,133,21 141,123,36 142,131,28 135,127,25 132,124,22 146,140,24 116,103,12 156,136,28 158,150,58 50,37,32 47,37,41 69,56,64 78,65,60 77,61,55 72,56,50 59,42,34 105,83,63 117,87,70 113,86,68 101,75,54 112,88,66 110,86,64 107,83,61 109,83,60 137,108,88 142,111,90 134,99,84 126,96,79 135,119,36 127,115,19 105,93,38 124,110,52 130,114,15 124,104,29 133,119,33 139,121,32 124,109,48 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,116,62 138,120,31 170,134,76 162,125,70 149,114,58 155,126,65 165,134,74 170,132,66 163,126,57 185,147,81 184,139,75 204,158,92 199,155,77 191,152,83 169,131,67 181,132,63 183,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
207,174,28 209,173,24 214,176,18 209,172,16 191,158,19 176,146,30 149,126,39 112,99,38 89,78,43 74,66,32 67,58,27 72,60,34 71,57,30 66,54,24 66,55,20 71,56,16 71,56,18 68,52,21 68,51,16 71,52,13 76,57,20 83,60,29 88,63,33 89,60,29 86,61,17 111,91,14 100,84,42 107,104,10 164,156,52 159,144,27 145,122,23 137,110,35 125,110,18 115,102,9 120,109,36 150,135,25 143,128,20 134,118,4 140,124,25 108,95,22 134,121,32 138,122,10 170,148,33 105,93,15 160,144,30 124,113,12 108,102,11 110,97,24 137,120,42 132,118,23 143,126,32 134,119,13 152,137,20 135,120,41 130,123,26 114,109,9 141,131,23 145,129,15 112,101,16 153,134,21 137,134,38 54,44,48 51,43,51 71,60,69 75,61,63 77,63,65 79,62,63 72,56,50 99,76,63 110,82,71 86,65,54 56,39,29 72,56,43 77,61,46 93,77,62 101,80,65 108,86,68 127,97,80 142,104,85 144,115,54 128,116,18 141,129,31 102,86,53 108,95,45 126,108,19 122,100,33 148,127,55 135,111,29 140,116,54 136,114,49 139,114,55 135,112,41 146,127,61 149,125,61 141,112,47 143,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 201,160,92 194,155,73 174,132,69 186,144,79 189,145,78 184,140,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,173,34 206,175,26 207,172,18 205,170,18 186,156,16 171,145,25 146,127,34 111,97,41 79,68,33 68,59,30 67,60,31 67,58,31 73,58,18 82,58,5 128,101,0 184,159,13 167,147,31 114,100,5 114,103,16 138,126,28 107,90,23 94,79,2 91,72,15 89,70,6 133,117,14 138,126,15 106,94,12 130,120,40 158,147,44 115,102,2 151,133,17 130,105,28 102,90,10 100,89,2 119,104,25 141,128,24 141,132,17 135,119,7 139,123,11 108,96,30 102,90,33 149,131,29 142,121,24 185,161,54 153,136,29 153,135,19 114,108,17 126,114,18 107,90,21 130,117,26 114,97,28 144,130,15 142,122,18 124,118,25 115,106,19 98,90,25 126,120,16 168,150,48 124,118,16 127,116,13 119,111,7 71,59,49 53,43,47 62,54,60 63,55,61 61,53,59 65,55,59 73,59,61 85,69,67 83,65,60 71,53,48 71,58,51 67,54,47 70,55,46 68,53,42 82,63,47 99,77,59 111,84,68 154,116,97 134,118,35 124,104,45 136,123,30 103,88,41 105,89,45 125,107,34 128,104,40 153,122,58 162,125,52 159,123,63 171,130,83 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 191,146,82 183,138,74 192,150,87 202,160,97 200,154,86 179,138,79 154,116,70 188,144,75 190,143,80 196,149,86 190,145,81 184,139,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
197,166,33 202,173,30 204,172,17 202,170,17 194,162,20 177,152,26 150,129,28 115,98,31 77,67,29 69,57,27 68,61,22 72,57,8 136,109,21 202,169,21 220,182,24 214,178,19 170,145,31 144,123,40 138,122,19 162,149,31 103,89,23 146,128,28 108,88,27 144,129,37 158,145,25 144,127,4 153,135,33 107,88,6 145,127,29 107,97,5 164,147,24 142,123,28 104,91,18 107,95,15 103,90,17 128,118,8 132,114,12 131,111,21 153,138,17 113,100,27 87,78,33 136,121,31 130,115,27 158,141,32 166,144,36 148,135,17 121,109,13 117,106,5 134,121,32 123,110,17 119,106,17 147,131,32 137,117,11 136,131,33 129,122,23 100,93,32 110,108,7 132,119,19 182,168,42 110,105,5 148,133,23 83,73,51 64,53,62 61,53,61 61,53,59 61,53,59 59,51,57 63,52,59 70,56,56 74,56,55 65,48,51 61,49,54 70,57,52 82,67,58 86,69,61 92,73,61 81,60,49 98,75,62 136,100,80 151,125,43 137,119,48 134,119,31 123,103,44 113,92,36 131,108,37 149,118,56 151,121,63 159,123,61 175,136,77 173,131,79 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 199,150,85 199,148,91 188,146,83 204,162,99 214,163,94 215,169,101 174,132,67 195,152,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
201,169,41 200,169,36 202,171,20 201,171,17 197,166,19 184,155,21 160,138,23 121,105,22 88,74,16 74,64,15 74,59,12 161,137,14 229,192,27 226,183,25 218,177,18 206,170,23 151,137,24 158,146,35 160,134,25 161,147,34 90,76,8 108,89,7 173,150,40 136,125,22 117,107,15 158,146,21 137,119,21 172,147,29 137,113,31 144,128,25 195,177,48 144,127,22 102,87,26 115,105,25 81,72,14 148,139,54 145,123,15 143,122,23 125,109,10 136,125,24 88,77,31 124,111,38 129,113,12 138,125,25 168,143,66 164,137,24 126,117,18 109,95,11 136,123,34 121,108,15 130,124,22 122,109,16 126,111,5 110,106,19 135,128,19 121,116,45 106,103,7 123,115,21 176,155,42 124,111,9 143,132,27 74,61,54 58,47,56 72,60,72 72,66,73 62,56,63 55,47,53 61,48,56 80,62,61 79,61,58 75,57,66 77,62,72 82,65,66 88,71,63 94,74,65 100,79,68 108,85,74 88,66,58 112,80,64 146,121,46 169,149,61 135,114,31 129,109,32 136,114,49 152,123,60 154,120,59 159,122,67 159,120,63 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 183,140,84 177,130,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 178,136,71 181,132,81 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,87 198,149,80 195,149,83 180,135,73 196,151,89 190,145,81 211,160,93
199,169,42 198,169,37 199,172,26 202,174,24 197,164,16 191,159,15 173,145,18 145,121,14 119,99,9 107,87,8 120,98,6 202,171,9 227,189,13 224,182,28 212,171,14 186,158,19 148,136,27 108,101,4 163,142,20 156,134,19 116,101,13 99,85,17 177,155,36 142,126,14 100,86,16 134,121,28 149,124,8 162,142,34 155,134,21 164,144,24 189,161,36 125,104,7 115,97,35 131,120,33 92,80,25 110,95,44 125,105,0 146,125,28 154,139,31 134,121,19 107,99,34 108,96,41 147,132,26 125,102,31 127,107,19 164,141,31 127,111,10 97,80,13 124,110,26 112,97,18 121,119,20 118,119,14 142,127,35 101,98,13 124,111,18 125,125,41 105,98,10 118,107,20 154,139,29 179,164,47 133,125,21 61,45,58 78,60,69 59,47,52 43,35,43 59,51,59 71,59,64 76,60,58 97,75,67 83,65,62 67,53,55 81,67,67 94,73,69 103,83,76 118,95,80 121,96,79 120,93,77 125,97,86 127,98,74 131,109,46 141,121,42 138,115,44 131,109,44 127,101,49 147,111,53 165,124,63 178,132,66 166,125,76 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 104,76,20 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,130,72 177,131,74 182,137,75 185,136,71 180,135,71 196,149,88 192,142,82 182,137,73 199,148,81
196,168,43 198,170,41 194,168,27 203,175,25 197,166,15 195,162,16 189,156,21 165,135,19 145,121,16 137,112,12 156,131,15 210,176,5 229,189,12 226,185,26 220,179,20 182,155,23 150,143,32 111,104,7 181,160,49 146,124,9 121,107,12 115,101,35 142,119,9 202,182,62 127,110,34 128,113,25 191,165,45 148,131,22 170,147,35 154,133,11 168,144,11 134,109,20 138,118,43 135,123,25 83,70,9 99,81,37 141,120,7 147,126,27 141,124,15 129,112,16 104,91,28 118,104,46 152,138,25 120,97,26 133,113,25 156,134,28 137,121,20 110,93,24 124,110,26 108,93,16 106,103,7 108,114,8 131,115,32 105,104,11 117,103,19 131,132,41 112,105,17 121,110,25 149,137,28 176,154,46 138,126,28 75,58,78 84,66,65 49,32,35 124,117,131 75,68,80 57,45,47 95,75,68 108,87,74 85,65,58 73,59,61 84,70,70 112,91,87 138,118,109 136,113,98 117,92,73 156,130,109 144,114,99 158,122,100 110,89,33 130,110,35 127,106,36 148,124,58 135,107,49 146,109,54 166,126,62 190,141,74 184,141,94 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 131,98,46 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,88 185,139,80 178,133,69 185,135,73 183,139,72 219,173,105 199,150,83 204,159,95 214,163,96
190,162,37 194,166,39 198,172,33 203,177,26 202,172,18 199,167,14 194,163,14 184,151,16 175,145,9 173,143,7 193,160,10 220,179,11 234,189,11 228,188,15 229,187,24 167,143,22 120,118,19 148,141,32 123,105,14 150,132,16 151,137,24 139,123,20 110,91,23 157,137,19 158,138,30 131,113,13 137,123,10 167,148,23 156,145,31 167,150,27 151,128,16 168,145,33 119,100,5 160,146,31 149,136,32 136,119,50 147,128,17 145,128,23 147,129,11 158,139,28 121,100,17 140,121,37 133,116,9 130,114,2 132,112,24 148,130,32 139,124,14 108,94,8 109,99,19 99,89,22 109,99,19 114,114,14 111,101,32 100,97,5 105,96,20 132,127,27 110,101,14 131,117,31 141,125,22 138,122,37 96,82,26 74,60,75 96,82,99 107,91,108 110,98,112 108,96,112 57,43,45 105,86,72 107,82,65 102,81,70 55,43,45 58,46,48 56,40,38 59,41,38 168,143,144 119,93,79 158,122,102 181,139,115 169,125,97 102,86,30 120,109,34 118,100,27 142,113,48 161,125,65 177,136,77 167,119,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,162,96 173,130,81 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,81 194,145,76 207,156,87 208,157,88
184,156,31 193,165,38 199,173,34 199,175,26 200,173,18 201,171,15 204,169,17 200,165,13 197,162,8 198,163,11 212,172,8 227,184,10 234,188,8 230,188,9 237,190,17 171,137,47 126,123,56 112,100,32 170,161,35 177,157,41 150,130,26 135,119,7 137,121,18 125,106,13 168,149,38 128,108,18 141,127,14 171,154,31 130,116,19 169,152,29 144,121,24 164,146,30 139,116,27 146,128,28 144,127,22 172,157,51 125,108,14 145,127,25 151,132,19 148,130,1 153,136,31 121,100,17 132,114,14 131,114,9 132,115,21 149,132,27 133,117,16 115,102,13 101,91,9 103,91,32 88,77,15 111,105,12 107,94,19 95,89,12 105,97,14 114,109,9 105,95,17 117,104,13 127,111,26 129,117,60 82,65,71 108,95,116 75,63,79 87,73,90 85,71,86 75,63,77 103,85,82 101,80,69 113,88,71 119,93,79 70,54,52 103,82,80 79,56,57 79,55,59 202,174,172 255,244,218 114,89,72 188,143,110 155,111,81 144,120,58 137,115,48 149,120,57 160,125,71 163,123,69 187,141,82 192,145,84 176,130,64 194,145,78 188,147,88 167,129,79 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 156,116,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,136,69 205,161,83 151,119,64 121,94,29 147,117,48 179,137,74 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 202,151,82 194,150,83 199,148,79 216,165,96
182,152,23 189,159,30 195,166,34 194,166,29 195,168,22 202,175,20 209,172,16 211,173,13 212,169,11 214,172,11 225,179,8 231,185,10 233,186,11 240,189,13 241,193,11 186,158,63 122,120,62 112,103,47 129,118,45 155,135,27 192,173,48 138,121,12 127,114,14 117,96,24 168,152,21 153,133,29 122,107,19 136,125,20 159,146,28 149,131,13 139,123,22 146,131,10 168,150,32 123,105,16 148,133,12 151,136,28 118,102,17 115,94,0 144,123,24 158,139,16 146,129,22 132,113,20 138,120,18 132,117,11 132,115,35 151,131,23 124,106,15 113,97,12 107,95,15 113,103,23 92,82,33 108,99,12 123,108,0 93,86,18 119,114,16 112,105,8 107,93,25 116,103,10 121,106,25 89,76,73 85,74,81 106,94,110 109,97,113 87,75,89 101,90,99 97,87,91 115,92,81 123,96,78 141,111,94 149,118,99 121,96,93 100,86,91 106,88,97 120,101,115 147,123,132 255,234,199 185,151,131 197,146,109 158,118,93 164,132,75 164,127,58 156,118,54 165,125,71 162,124,74 167,126,65 174,129,67 178,134,65 189,139,65 194,145,80 194,148,91 173,132,85 179,146,107 195,163,129 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 141,117,53 133,97,46 122,90,33 170,137,58 181,139,58 192,151,65 200,147,81 196,152,72 199,150,81 195,147,75 213,165,93 205,157,85 196,150,82 181,137,70 202,154,80 214,165,98
182,154,27 182,154,27 191,163,34 194,167,35 197,171,30 201,173,21 206,175,15 217,177,15 217,172,12 222,174,11 228,181,8 233,187,16 234,188,10 242,192,11 240,189,11 209,170,40 123,117,51 131,121,54 125,115,46 136,122,68 159,144,56 176,161,42 156,145,29 124,108,9 172,156,25 149,129,11 124,112,3 128,114,17 159,135,30 151,137,24 136,121,29 147,130,21 171,150,26 166,145,34 161,136,18 147,131,17 93,73,12 125,111,16 133,118,10 147,131,17 143,131,24 138,121,14 139,121,19 134,118,17 120,102,31 149,129,23 124,104,27 107,97,3 93,80,32 108,98,31 92,78,35 95,93,23 151,135,21 91,82,22 118,113,13 102,94,4 109,99,30 110,96,10 129,117,51 90,77,85 90,81,92 106,99,113 113,100,119 102,93,108 97,85,90 98,81,82 132,101,82 136,100,78 160,119,99 167,125,103 153,118,105 91,72,74 100,80,92 114,95,109 111,88,101 142,99,82 208,158,127 189,143,106 135,97,78 159,121,71 160,121,48 165,125,59 172,132,78 183,140,82 178,136,82 169,123,68 144,103,42 162,117,53 205,152,86 205,156,89 202,149,81 190,151,110 190,158,124 178,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 153,119,45 163,127,51 171,136,55 201,149,76 211,168,81 185,139,80 198,154,83 200,153,74 205,158,79 214,167,86 209,161,89 209,162,83 195,146,81
173,145,20 175,147,22 189,161,34 190,163,31 191,165,26 201,173,23 211,177,18 216,179,16 220,175,13 220,175,11 231,183,17 233,186,20 229,183,10 232,185,10 238,187,9 231,184,32 103,93,26 136,129,59 123,121,51 136,126,55 114,104,51 126,114,48 139,134,23 148,137,21 139,124,14 149,131,13 167,151,20 119,103,0 144,129,23 153,140,36 110,95,7 131,113,22 148,129,18 162,142,24 172,147,33 153,134,23 114,95,31 107,93,0 125,107,16 145,132,28 138,121,12 129,113,10 134,118,17 132,116,17 108,89,36 129,116,14 119,108,23 112,103,6 94,83,48 93,86,29 76,63,31 94,89,36 168,149,38 93,86,18 91,81,3 106,98,6 102,92,23 108,92,20 107,94,62 85,73,87 93,81,95 100,90,108 108,100,117 92,81,90 101,80,78 117,89,78 146,106,83 147,107,82 176,132,104 176,132,102 166,127,99 188,152,132 148,116,100 131,101,86 129,101,88 209,168,141 242,191,154 184,138,110 138,102,84 165,129,82 153,113,38 169,129,54 179,137,74 203,158,94 200,157,97 198,159,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 200,151,86 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 164,133,71 122,102,43 127,103,41 131,104,27 142,113,37 163,132,52 199,150,83 183,155,56 182,142,67 227,173,94 193,154,74 217,178,94 211,164,85 222,171,95 209,160,81 223,174,95
174,143,24 174,143,22 184,154,27 188,159,27 195,167,28 201,170,21 209,177,22 215,177,19 220,179,22 219,177,23 221,179,27 226,184,21 225,181,14 223,179,12 233,181,10 246,188,21 175,153,34 139,122,15 135,123,14 135,128,71 137,127,56 127,122,49 122,115,54 144,135,50 143,134,35 137,128,13 158,144,31 145,129,17 145,142,30 121,107,23 118,101,25 146,135,19 153,134,23 149,128,15 169,143,34 156,136,32 118,98,21 106,89,9 129,111,20 116,100,1 138,122,21 129,113,10 122,106,7 133,116,20 120,103,23 115,102,13 121,112,13 116,103,12 112,105,48 104,97,38 105,95,26 83,76,35 140,122,24 117,104,29 88,77,13 111,103,11 97,89,37 110,96,40 96,84,74 90,76,91 92,80,94 93,84,99 87,78,89 95,81,86 115,87,78 147,108,94 160,118,94 160,119,92 182,136,108 186,140,110 181,140,111 183,142,115 217,176,147 223,182,155 223,177,147 241,192,156 202,156,119 166,126,103 139,107,91 166,130,83 169,129,52 168,127,55 177,133,62 177,131,63 205,158,95 194,152,89 182,141,73 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 192,156,123 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 194,149,85 120,99,45 138,115,57 131,102,39 136,117,49 126,102,40 156,125,61 169,134,67 151,130,49 187,143,74 191,146,82 154,117,44 182,146,70 199,155,86 211,163,89 199,158,86 194,153,81
173,142,23 177,146,25 186,156,27 188,154,24 196,163,26 202,168,25 202,169,23 211,173,26 214,176,29 215,175,29 214,174,30 220,177,19 223,178,16 221,176,16 229,178,11 234,182,13 236,198,40 158,138,8 193,178,40 108,93,5 151,141,22 99,88,24 146,140,76 132,122,55 158,150,58 141,133,39 142,134,51 144,134,22 140,123,16 134,115,31 120,105,26 116,103,14 113,104,46 133,116,20 127,104,19 125,103,0 105,87,14 100,83,7 107,90,14 106,89,13 113,101,5 123,110,10 123,109,14 107,91,6 143,130,26 119,106,13 119,104,23 109,93,8 106,101,21 100,94,28 111,98,50 98,88,46 125,107,20 149,136,36 95,93,19 109,100,13 114,98,44 98,88,35 88,74,87 91,79,93 90,81,94 89,77,89 89,81,89 101,83,78 142,104,87 161,116,95 171,125,97 178,132,104 182,134,105 182,138,110 172,137,112 150,121,99 203,166,140 244,203,176 242,196,166 214,168,138 178,137,110 172,136,107 143,109,91 168,135,85 179,135,82 168,125,67 154,115,56 170,128,74 191,152,95 190,148,85 198,153,89 190,137,69 208,151,82 213,153,85 226,169,100 211,156,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 140,118,55 138,114,59 111,95,37 163,134,69 142,112,43 167,136,76 128,99,36 158,129,55 164,135,61 170,134,72 158,125,57 162,128,56 213,169,91
173,142,23 178,147,26 182,150,22 187,152,25 195,162,25 200,165,27 200,163,23 211,173,28 217,177,33 212,172,28 211,171,27 217,175,23 221,180,23 223,180,22 223,176,10 228,176,16 236,195,27 185,159,6 179,161,43 171,151,31 166,151,34 129,115,31 138,130,28 149,138,37 104,92,10 108,96,18 134,122,52 127,119,54 128,121,49 123,113,42 119,109,27 111,100,25 95,83,26 140,119,36 119,95,13 134,114,0 107,88,24 100,88,20 88,77,15 104,91,28 124,111,20 122,108,13 114,99,9 100,82,9 129,114,26 140,128,30 93,76,9 120,107,5 103,97,20 100,93,32 107,100,57 101,86,9 127,111,12 146,134,27 99,97,27 102,92,21 114,103,39 107,95,56 88,76,88 93,81,95 93,81,95 90,77,85 94,80,85 124,94,79 160,114,88 159,111,82 169,121,92 187,141,111 187,142,109 186,142,112 165,132,107 141,115,94 156,130,109 164,138,115 170,139,118 161,127,107 172,137,112 173,136,112 160,120,95 180,142,94 175,136,79 184,146,80 154,123,59 189,153,95 172,131,72 179,139,85 167,131,80 177,136,75 200,149,82 201,152,87 218,165,97 212,155,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,111,49 120,104,48 106,97,39 110,93,28 142,114,56 86,75,13 124,110,42 121,103,30 127,111,37 109,89,30 141,121,31 221,173,101 196,159,74
