116,103,40 141,119,56 182,150,93 82,71,9 179,149,93 99,88,24 124,110,24 136,123,48 148,118,35 130,112,25 128,103,28 148,121,56 112,99,36 131,113,40 106,92,26 127,113,18 92,85,26 89,82,21 76,65,19 91,87,11 83,80,13 110,93,28 93,77,19 163,125,61 106,95,8 95,82,19 143,121,56 72,69,25 77,73,13 107,89,16 103,89,23 151,124,59 142,115,54 136,118,45 159,132,48 153,131,39 176,149,43 170,138,67 171,144,60 179,149,82 201,161,107 189,146,88 190,149,81 121,88,49 74,61,71 91,81,85 94,81,78 51,41,40 36,29,29 24,17,17 30,20,19 28,26,27 38,28,27 84,68,55 164,120,78 178,134,81 109,94,104 87,73,86 67,57,61 63,55,63 104,95,106 74,63,72 50,45,44 117,89,62 174,128,62 189,143,75 189,142,79 193,146,83 190,140,78 180,137,81 184,138,83 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 204,156,100 193,145,89 192,142,82 187,137,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,130,75 166,119,69 164,120,67 192,144,88 189,142,81 199,152,91
122,109,59 106,96,45 125,109,65 89,77,18 143,124,58 120,103,34 149,126,55 145,126,42 122,101,31 113,91,24 117,95,28 126,102,47 90,83,24 95,81,11 104,94,16 108,91,13 77,72,17 95,93,23 102,96,19 116,105,41 87,80,12 90,82,17 105,93,13 168,133,52 107,94,5 100,88,8 95,80,17 109,98,25 114,99,18 114,96,23 83,74,16 137,116,33 129,106,48 153,131,66 160,136,33 143,122,25 144,117,42 169,138,58 130,108,32 149,119,50 175,134,85 208,164,111 188,148,73 176,141,74 73,56,59 81,71,72 87,73,73 38,28,29 20,18,19 21,19,20 28,24,18 27,22,19 30,25,27 43,32,29 159,122,80 175,131,93 94,80,93 80,66,79 61,52,63 109,100,111 86,78,86 36,25,32 84,68,51 159,116,58 167,121,64 196,150,84 193,146,83 186,139,76 186,137,72 191,143,85 180,134,79 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 183,135,79 176,128,72 193,143,83 170,120,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,72 168,122,67 166,123,65 196,149,88 177,129,73 192,145,84
145,130,79 136,122,66 126,113,50 109,92,12 109,99,46 143,124,58 131,113,40 130,111,29 117,106,62 129,102,16 128,107,26 146,126,36 124,102,24 82,70,15 105,95,26 90,82,19 90,84,18 92,90,16 86,81,12 107,100,30 91,86,6 85,79,4 97,83,15 124,106,15 100,82,0 111,89,13 111,95,10 107,92,4 111,92,8 124,111,11 132,116,33 115,91,9 112,92,15 121,105,31 123,102,30 130,110,24 160,135,37 165,141,47 136,113,26 160,138,73 168,138,69 187,150,77 179,151,56 159,123,63 158,127,76 56,42,42 68,56,58 19,12,15 17,15,16 19,14,16 28,21,21 33,23,24 25,19,24 47,37,36 158,130,92 108,87,64 95,83,95 79,65,78 76,67,78 100,88,100 36,29,29 77,59,56 171,130,69 194,145,80 190,145,81 182,137,75 191,150,91 208,157,90 173,132,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 161,115,60 181,135,80 219,167,107 222,170,110 168,121,58 184,133,80 167,117,57 169,121,67 183,136,73 189,141,83 190,143,91 189,142,90 164,122,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,69 152,128,62 121,98,29 111,94,18 112,100,61 125,99,17 119,97,23 122,103,21 96,82,16 107,97,7 95,86,30 117,100,22 94,87,17 95,88,16 83,77,13 86,80,14 91,85,10 99,86,13 122,108,11 131,118,14 138,121,27 123,105,14 122,104,15 120,102,11 109,89,12 125,107,18 115,95,20 127,111,26 104,88,16 151,126,49 119,97,23 134,111,22 125,105,26 135,117,19 160,136,54 126,105,35 165,143,39 171,145,54 165,135,50 137,110,47 152,122,66 108,82,59 37,30,33 26,21,23 21,14,14 21,14,14 26,19,22 23,18,20 31,24,27 34,33,36 53,37,22 81,60,45 92,84,92 83,74,87 113,104,115 35,29,34 59,53,46 174,123,70 183,133,73 175,132,72 118,83,29 155,114,65 187,141,84 184,135,68 160,116,49 169,123,68 189,143,88 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 178,128,66 190,140,78 185,135,73 170,120,58 169,119,57 176,131,67 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 113,102,56 162,150,82 100,88,33 121,106,68 118,101,54 121,105,51 130,101,29 142,117,40 103,91,34 108,92,18 109,94,15 119,101,14 95,88,18 87,80,10 97,91,16 102,100,10 90,85,3 117,109,17 114,104,14 116,100,15 116,100,15 126,110,11 122,106,7 134,118,15 117,98,14 123,107,8 117,100,20 106,94,12 129,113,30 127,111,10 128,114,30 128,108,20 143,121,27 118,96,18 107,95,13 135,122,20 141,121,46 177,146,66 153,121,46 130,105,28 116,98,38 156,133,62 112,90,70 63,53,54 30,23,26 22,15,18 25,15,16 20,15,17 30,20,24 49,39,43 37,30,28 103,83,63 41,39,47 88,77,86 82,73,86 52,42,46 59,49,39 168,122,65 192,143,74 184,134,72 159,116,56 149,101,43 186,139,78 190,139,82 168,122,65 169,123,64 169,120,55 171,125,59 196,150,93 174,128,73 170,125,63 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 148,101,38 171,122,55 191,133,67 185,135,73 173,123,61 192,142,80 198,148,86 194,144,82 185,140,76 164,119,57 183,137,80 162,119,61 195,147,93 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,112,73 105,98,26 136,126,75 132,118,75 117,99,57 142,117,30 109,92,23 100,90,10 96,86,15 109,92,14 127,112,61 91,85,19 100,96,18 91,88,7 109,106,14 117,102,21 106,95,8 110,96,10 114,101,10 119,110,13 116,98,11 101,82,0 102,86,3 108,91,13 95,88,16 99,89,18 106,94,14 108,92,18 130,115,27 139,124,36 140,119,22 120,99,16 113,97,12 99,84,21 122,106,32 115,98,29 158,128,43 135,113,9 143,124,56 90,75,55 80,66,68 71,61,65 67,55,60 56,46,50 34,29,31 29,24,26 40,35,37 50,45,47 68,61,64 74,60,65 62,57,59 58,50,56 73,65,71 59,46,54 86,69,59 156,119,66 167,120,57 168,121,58 202,150,90 146,114,57 186,139,76 189,143,77 190,143,80 190,143,80 180,134,75 192,145,82 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 166,114,43 148,110,62 128,85,36 153,111,48 131,86,22 151,101,39 183,130,64 175,125,53 160,113,50 156,109,46 181,132,65 190,143,82 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,140,88 179,140,83 176,141,85 170,142,84 141,122,65 146,133,85 102,91,47 126,115,69 129,115,59 125,104,21 79,72,13 114,102,63 106,92,24 124,111,22 133,118,78 119,108,23 109,96,7 122,111,10 119,105,21 119,111,28 117,105,23 111,95,10 106,89,11 132,114,25 133,117,14 103,86,10 105,93,13 103,90,17 122,114,31 79,73,9 86,78,0 111,88,17 115,91,9 106,89,13 108,85,0 110,95,14 88,72,18 113,100,25 125,104,23 133,113,25 106,91,28 68,56,56 60,50,54 66,55,62 57,50,53 64,54,58 62,50,55 72,62,66 65,55,59 66,56,60 69,62,65 72,60,65 71,61,65 74,63,70 73,62,69 69,57,59 84,68,64 135,101,69 178,135,79 163,122,63 165,125,59 165,128,59 140,116,52 176,142,79 178,132,73 184,140,73 182,136,68 181,134,71 194,151,91 182,130,68 184,133,76 172,125,62 169,121,63 183,138,90 163,121,67 177,136,77 180,134,75 176,124,64 191,130,65 176,123,55 156,107,40 180,131,64 169,119,57 188,138,76 184,132,61 178,129,64 172,121,68 167,121,64 194,147,95 163,117,58 164,117,65 191,144,92 203,155,99 196,148,90 179,131,73 170,124,67
172,132,80 169,130,73 192,155,100 168,133,77 163,134,81 152,133,76 128,118,67 140,124,80 135,117,73 105,91,23 105,95,57 105,95,57 111,93,22 105,92,29 132,119,46 112,100,41 107,106,13 105,91,21 124,110,42 135,121,35 129,115,20 141,128,24 115,98,18 104,89,49 109,92,14 116,101,24 102,97,17 88,88,29 105,94,21 95,81,11 113,96,20 95,76,0 109,91,20 109,88,16 123,104,20 117,96,24 98,83,6 106,89,22 125,106,22 137,118,25 65,51,37 45,38,38 43,38,40 50,45,47 55,48,51 52,45,48 66,59,62 67,57,58 61,51,55 68,58,62 72,65,68 75,63,68 75,65,69 81,66,74 83,68,76 81,67,67 108,86,66 189,151,101 177,138,79 160,128,57 162,123,43 133,110,41 134,114,55 167,131,71 189,148,87 188,145,87 182,137,75 189,141,87 177,131,72 188,140,82 176,130,73 191,143,85 189,142,79 167,123,72 185,143,91 186,143,94 168,122,67 175,133,70 170,117,49 161,110,43 182,129,61 172,119,51 185,135,75 184,134,74 185,134,69 183,133,73 190,140,80 163,117,60 182,136,81 187,141,82 196,150,93 174,128,71 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,93 188,147,90 189,149,97 175,139,88 170,141,88 148,124,71 137,117,56 130,112,39 133,113,67 139,120,36 128,106,70 123,104,36 132,115,37 129,112,32 116,105,30 161,144,48 172,154,65 126,116,24 115,102,11 104,94,16 101,89,19 130,113,35 91,75,1 88,74,4 90,87,22 80,79,12 98,93,11 98,88,8 136,122,36 133,123,29 123,97,17 118,97,16 109,92,14 83,75,12 111,94,14 100,83,14 107,92,15 111,92,10 90,77,43 61,54,57 38,31,34 34,27,27 30,23,26 45,35,39 65,54,61 68,58,62 68,56,61 71,59,64 72,62,66 75,65,69 83,69,74 84,70,75 84,69,79 93,74,78 152,122,55 155,124,46 167,134,57 155,126,73 117,96,44 152,121,68 142,113,50 179,140,83 174,130,77 182,136,79 180,139,82 186,144,92 201,160,101 166,127,70 184,136,78 195,142,76 158,115,59 167,126,56 157,115,52 163,121,69 164,124,72 166,122,69 157,114,56 161,113,55 164,112,50 173,121,61 179,132,71 181,133,79 183,133,73 203,155,97 210,162,104 197,149,91 197,149,91 191,145,86 190,144,78 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,81 198,153,91 182,138,85 187,150,97 167,131,80 155,132,74 121,106,45 145,127,83 136,115,72 125,108,57 131,116,69 126,112,54 123,111,45 110,99,35 132,115,37 136,119,52 105,92,29 114,97,17 94,84,31 105,97,18 92,85,15 121,109,27 105,89,4 104,90,6 114,106,23 86,86,16 96,87,11 94,83,19 107,90,23 119,102,37 98,79,11 109,93,21 106,89,20 103,90,15 126,106,16 133,114,21 115,95,16 105,89,17 86,76,36 50,45,47 52,41,50 61,50,57 59,49,53 60,48,53 65,54,61 48,35,43 60,48,53 67,55,60 70,60,64 70,60,64 82,68,73 85,71,76 87,72,82 124,97,92 139,112,26 158,134,31 170,140,71 101,89,32 151,125,75 138,109,46 151,120,67 164,124,72 182,142,88 177,135,83 158,117,68 183,137,82 157,120,65 172,131,70 197,145,85 181,131,69 161,119,56 191,142,77 179,133,67 173,128,66 171,135,59 155,113,50 169,123,68 180,129,72 168,123,75 162,121,53 190,147,91 168,125,67 161,116,54 167,124,68 188,145,89 188,140,82 189,142,79 194,142,80 177,131,65 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 137,117,69 143,122,79 153,137,79 112,98,55 127,115,74 108,96,66 120,105,28 124,110,54 98,96,34 89,87,56 105,100,45 114,105,45 113,99,29 91,78,5 119,105,19 148,130,28 114,99,11 117,105,23 111,100,13 102,98,20 102,93,8 116,99,21 115,98,18 125,102,15 128,108,22 98,81,5 83,67,0 125,104,21 143,120,31 118,95,24 102,84,13 139,123,24 58,47,42 100,87,97 54,46,52 56,45,52 47,36,43 57,47,51 60,50,54 52,42,46 37,27,31 56,46,50 57,47,51 63,53,57 70,62,68 82,70,75 92,74,69 157,121,101 120,95,20 138,118,28 142,126,43 103,92,7 136,115,43 105,94,21 163,136,63 166,139,62 189,150,91 155,120,64 205,159,104 176,138,74 169,136,68 184,139,77 198,153,91 156,123,73 181,136,72 180,134,77 164,127,54 178,139,68 163,123,71 178,137,78 182,137,89 169,125,74 164,123,64 191,150,93 206,156,96 198,149,82 173,130,70 174,132,80 187,141,86 191,144,81 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 186,138,80 170,123,62
209,164,102 218,167,102 203,159,92 203,158,94 207,164,108 180,140,86 167,132,78 157,127,71 162,133,82 155,133,84 128,111,64 137,123,80 143,134,87 143,130,78 126,105,33 115,100,64 112,105,62 97,95,46 117,112,71 114,104,55 132,110,16 120,103,38 141,123,25 157,138,27 128,110,8 106,94,12 109,101,20 121,114,26 105,97,5 132,114,23 126,106,16 143,122,23 109,88,16 81,70,8 105,85,8 113,86,9 135,113,21 124,102,24 114,97,21 151,130,47 91,81,80 72,53,55 59,48,45 87,78,89 45,37,43 68,56,58 65,55,59 54,42,47 58,47,54 31,20,27 35,28,31 54,47,50 66,54,56 78,67,74 149,111,103 177,133,107 145,128,32 120,105,15 106,96,16 123,107,24 110,89,19 131,111,32 127,106,34 173,139,69 162,133,72 194,153,104 157,122,57 119,95,40 179,132,71 175,129,74 168,126,72 127,102,45 197,156,88 154,125,51 170,138,54 189,150,89 178,136,73 172,131,72 172,133,74 180,139,69 190,144,85 174,129,65 209,160,95 197,148,81 182,136,77 179,131,75 168,120,62 197,151,85 202,151,94 190,141,72 193,141,68 184,138,72 192,142,82 192,145,84 188,141,80 188,138,76
203,150,84 192,145,82 196,150,95 189,144,80 197,151,92 192,147,85 184,143,84 182,141,84 183,144,87 180,148,93 165,140,83 159,138,82 136,119,72 143,126,87 117,103,58 130,115,75 109,107,45 127,116,81 128,111,64 88,81,50 90,76,8 108,100,35 88,86,14 107,102,49 110,102,19 111,102,17 109,99,46 99,94,14 114,103,16 111,97,31 97,75,10 111,91,12 110,88,12 92,75,10 129,105,23 123,100,42 130,107,36 123,103,28 120,101,19 123,105,32 86,69,75 88,73,83 103,87,102 97,85,99 61,53,61 74,62,67 68,55,63 44,33,40 56,45,52 72,61,68 49,42,45 57,50,53 63,46,52 101,87,71 173,135,114 168,128,105 111,94,14 111,94,18 87,75,7 131,116,28 133,116,20 132,109,40 171,142,79 165,137,67 149,125,61 115,103,44 141,125,53 143,123,44 166,136,49 184,151,74 161,132,56 169,132,63 149,123,30 180,156,53 187,146,87 173,130,72 168,125,65 183,138,76 154,120,57 187,143,74 184,140,73 177,133,62 163,126,53 159,127,45 174,125,56 186,136,64 199,147,87 193,144,79 195,145,83 177,128,61 195,144,79 197,146,79 209,158,93 192,145,84 182,135,74 190,144,89
191,144,81 191,144,81 186,136,74 193,143,81 185,135,75 164,117,65 182,137,75 192,149,93 169,134,80 173,136,83 170,140,84 166,136,80 155,133,84 150,130,80 147,127,77 148,133,84 130,119,84 121,109,79 129,119,70 112,103,43 89,84,41 95,93,19 124,117,88 104,95,19 88,76,17 99,87,28 111,103,49 112,103,27 88,75,14 118,101,52 136,114,10 139,111,14 122,95,7 146,120,27 134,117,48 111,97,54 114,104,35 105,93,23 146,133,33 90,73,49 94,83,92 64,51,61 66,53,63 70,58,70 74,61,69 79,66,76 69,56,66 58,45,55 106,95,104 37,28,24 77,63,68 47,34,44 93,73,64 141,108,97 174,126,99 165,126,94 98,86,4 105,91,5 115,97,10 107,90,14 120,101,33 86,77,19 145,126,33 118,98,19 133,115,13 130,108,30 121,104,35 139,117,39 170,141,78 177,139,75 170,136,64 143,127,24 175,146,70 164,125,64 157,116,55 160,127,50 202,160,79 164,123,53 175,132,76 191,134,74 148,111,40 133,106,20 161,125,47 176,140,80 189,139,65 183,134,65 190,141,76 168,122,63 197,146,89 192,142,82 187,138,73 187,138,73 186,136,74 179,136,78 185,138,77 188,140,86
