214,172,82 198,162,72 149,122,59 166,135,71 146,121,46 193,151,97 202,160,106 162,134,64 125,103,36 160,133,68 179,145,86 187,152,69 187,148,87 152,117,32 186,149,78 189,145,76 156,122,61 199,157,94 167,135,53 175,146,45 173,144,41 148,128,49 121,105,31 130,108,41 158,132,41 173,137,59 156,122,61 147,113,41 155,118,45 120,104,21 161,122,63 129,111,40 133,115,53 108,101,33 99,89,22 171,132,73 176,136,84 166,131,64 163,135,56 179,137,83 175,140,73 145,118,45 174,136,86 104,92,62 113,94,67 171,135,73 192,148,81 191,146,82 179,138,77 165,124,63 156,111,49 159,114,52 185,142,82 189,146,86 190,139,72 141,115,94 95,83,95 102,90,102 86,75,84 87,73,73 130,110,101 150,121,115 89,73,69 108,88,68 203,157,98 191,145,88 151,108,52 165,123,69 163,122,63 172,129,71 171,124,72 195,150,88 195,148,87 193,143,81 187,137,75 171,126,62 106,83,72 89,77,93 95,84,93 71,61,62 64,57,60 64,56,64 89,80,93 104,90,105 49,40,51 45,35,39 95,73,53 173,123,61 174,124,62 208,158,96 179,129,67 192,142,80 201,149,89 185,137,81 172,129,73 192,144,86 185,139,80 168,122,63 167,121,64 167,121,62 183,138,76 182,136,70 199,152,91 188,140,82 183,135,77 185,135,73 167,117,57 169,121,63 167,119,61 164,120,67 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,150,86 183,137,78 195,150,88 180,135,73 179,131,73 176,128,70 181,135,76 178,132,73 194,148,93 180,134,79
216,176,110 193,154,81 138,110,40 141,114,51 130,108,34 154,126,47 159,128,64 159,132,59 130,103,42 140,114,46 166,131,75 170,143,55 155,132,47 137,110,26 165,137,56 184,148,88 161,126,72 206,160,101 170,132,68 172,149,60 151,124,40 155,132,45 113,101,33 127,106,50 156,131,56 138,118,32 141,114,39 142,113,50 172,141,88 138,116,40 129,109,32 131,109,35 75,81,29 71,73,29 75,75,16 172,132,80 169,135,76 87,84,31 151,130,33 163,136,59 115,94,24 132,113,29 147,124,35 159,143,44 194,162,62 181,143,67 189,150,81 197,152,90 179,140,79 203,157,98 204,162,97 188,147,79 189,147,82 181,130,73 190,147,91 187,144,88 65,59,64 88,77,86 94,81,91 78,68,72 103,90,83 126,102,94 99,82,74 65,55,45 143,101,47 133,90,41 65,41,15 78,55,26 84,59,29 107,76,39 162,121,72 169,125,72 175,130,68 191,145,75 185,140,78 136,105,68 93,80,90 90,81,92 77,65,77 67,57,61 61,53,59 81,75,82 109,95,112 73,61,77 41,33,41 61,50,45 170,127,78 167,121,62 166,116,56 176,126,66 175,130,66 175,130,66 174,126,68 182,134,76 184,136,78 160,112,56 145,104,47 148,105,49 162,116,57 139,96,36 147,101,44 154,107,55 154,108,49 183,136,73 181,134,71 194,143,76 192,143,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,68 190,143,82 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 177,129,71 192,144,88 188,140,82
182,143,72 189,149,85 126,107,25 161,134,69 133,111,35 144,118,50 141,112,59 128,113,50 149,133,50 153,128,43 126,102,36 180,143,72 140,112,33 137,110,26 132,113,31 153,128,39 130,103,40 184,147,78 159,130,56 129,112,36 136,116,41 130,116,21 100,87,26 97,84,23 164,134,67 113,89,25 148,126,52 87,76,12 108,93,32 111,90,20 117,100,35 158,128,61 100,94,28 98,91,23 110,95,32 171,136,69 113,92,36 63,70,15 150,123,50 85,73,16 109,94,17 129,113,30 146,125,42 175,143,59 167,131,41 180,145,62 178,143,62 192,152,100 167,133,72 193,154,93 194,152,87 197,156,88 190,149,79 199,149,87 183,140,80 181,138,78 157,125,93 61,55,48 93,79,94 91,80,89 85,71,76 118,94,86 100,83,73 43,32,29 65,52,31 58,42,27 36,26,25 33,27,22 41,34,32 35,29,22 94,68,43 156,115,68 192,150,87 197,151,85 185,137,81 114,91,80 95,86,99 87,73,86 65,53,65 67,57,61 78,67,76 115,107,115 86,72,87 41,35,42 58,51,51 112,79,52 184,135,68 197,146,81 180,130,70 181,131,71 177,131,72 170,124,65 177,129,71 176,128,70 175,128,67 172,124,68 168,122,63 171,125,68 168,124,71 168,123,75 161,116,70 171,125,68 169,124,62 154,107,46 167,120,59 178,132,73 183,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,71 192,145,84 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 189,143,84 176,128,70 185,137,79 190,142,86 181,134,73
131,110,40 163,135,67 130,105,30 174,147,86 86,70,14 136,108,50 122,101,47 98,84,18 128,108,18 128,114,30 161,141,64 154,120,50 133,113,25 155,126,34 142,116,46 125,104,32 117,108,23 145,133,37 130,116,32 128,112,40 120,106,20 128,118,28 78,69,13 93,82,20 94,74,28 94,82,27 101,90,26 90,88,16 112,95,26 114,97,32 132,107,50 159,124,57 105,94,9 104,96,4 107,95,38 147,124,55 76,78,23 69,64,23 94,85,11 94,86,21 103,85,14 107,90,10 143,127,55 153,123,67 124,107,40 164,143,46 167,142,42 144,123,67 170,141,49 181,149,78 173,136,67 169,144,57 184,153,89 192,151,92 196,155,98 192,146,87 188,147,88 165,132,95 70,55,63 81,70,79 92,80,85 91,78,75 75,62,59 44,34,33 31,24,22 24,17,15 24,17,15 27,22,21 30,25,27 28,23,20 54,39,30 133,98,60 175,131,80 192,146,89 162,123,82 106,89,95 92,80,94 73,62,71 64,54,58 64,56,62 102,90,102 107,95,107 52,40,52 51,46,48 103,81,63 181,130,75 179,133,67 195,148,85 188,141,78 188,141,78 194,147,95 179,132,71 175,133,79 178,132,73 187,141,82 190,144,85 182,136,77 173,127,68 174,127,75 189,143,84 182,135,83 180,137,81 178,130,72 178,132,73 182,136,77 175,131,64 183,138,74 195,147,91 191,143,87 184,134,74 190,140,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 190,144,85 174,128,69 183,137,78 181,139,87 171,125,66 159,113,58 178,134,81 180,137,79 204,156,100 188,141,80 188,141,80 202,155,94
110,101,43 126,113,61 112,100,34 153,129,78 92,84,19 148,119,54 105,92,31 95,84,11 130,115,36 135,115,54 139,119,44 129,104,27 112,92,17 152,126,33 117,98,30 130,114,40 99,90,30 101,90,26 97,83,27 117,110,38 135,115,27 97,84,21 75,71,13 89,84,29 80,77,12 103,96,26 97,88,12 89,83,17 95,84,22 93,81,11 136,108,40 153,126,42 105,93,13 125,115,25 119,107,27 86,72,14 84,76,22 76,69,8 96,84,6 116,97,15 96,84,25 123,107,35 127,108,40 130,106,44 157,136,64 172,153,40 164,139,39 145,123,19 196,169,67 172,147,58 175,141,67 161,133,52 159,129,60 186,144,92 187,145,93 198,152,97 189,150,79 186,148,82 87,70,33 80,65,73 78,68,72 102,89,86 37,26,23 35,25,24 22,17,16 22,17,16 27,22,21 30,20,19 25,23,21 25,25,22 41,34,34 75,56,40 146,103,58 189,142,92 138,105,94 101,87,100 87,73,86 70,59,68 64,56,64 82,73,84 119,110,121 76,68,76 44,37,37 69,59,49 141,104,60 168,121,58 176,128,70 181,135,69 188,141,78 185,138,75 202,152,92 197,150,87 210,164,105 187,141,84 184,138,79 196,150,91 183,137,82 184,138,81 182,136,77 182,136,77 181,135,80 186,143,87 178,130,72 167,121,62 171,125,66 173,127,70 211,165,108 206,158,102 200,152,96 193,143,83 211,161,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 190,144,85 182,136,77 173,127,68 170,128,76 162,116,61 173,126,76 159,114,66 193,149,96 179,132,71 192,144,86 202,155,94 206,159,98
133,118,71 126,109,72 122,110,53 110,101,70 100,89,25 122,107,44 123,113,44 124,107,27 150,132,61 130,108,43 116,97,33 98,83,22 121,95,27 119,97,30 105,84,30 117,101,27 98,86,18 101,90,26 73,71,13 124,107,29 104,92,22 87,84,17 100,93,21 92,87,14 99,94,23 92,83,23 119,102,33 88,77,4 96,84,18 98,83,4 147,110,37 147,129,31 95,86,1 102,95,9 135,122,33 103,84,2 126,107,12 135,115,27 113,93,16 119,102,33 84,75,17 117,100,31 114,99,36 119,93,23 147,129,42 155,135,29 138,123,31 133,120,45 137,119,30 151,124,47 153,125,46 117,106,33 149,123,55 159,123,74 186,146,92 198,169,97 191,154,73 194,154,90 131,111,52 63,40,29 73,61,63 53,39,39 45,35,34 24,17,17 20,18,19 18,16,17 26,19,22 29,24,21 27,25,21 34,28,33 38,31,34 73,55,34 170,137,85 182,138,98 111,99,104 99,88,97 78,64,77 64,56,64 78,69,80 108,100,108 73,62,71 38,30,36 53,43,47 132,102,56 156,105,48 180,129,62 179,130,63 199,151,79 188,145,85 186,143,83 181,136,72 174,131,71 196,150,91 189,144,82 185,139,80 174,128,69 187,141,82 183,137,78 185,141,72 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 187,140,88 173,126,74 190,137,80 204,152,92 183,136,73 172,125,62 161,114,51 144,104,52 154,113,45 184,138,72 189,142,81 185,137,79 167,119,65 175,129,72 171,125,68 161,120,71 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
145,130,79 147,132,83 130,116,58 119,106,43 109,92,12 111,98,35 112,98,40 162,144,73 131,113,40 134,120,34 118,106,28 116,105,61 129,102,16 109,86,17 125,104,21 128,102,22 124,102,24 115,92,34 100,84,12 102,92,23 90,82,19 98,91,23 94,89,18 85,85,13 86,81,12 107,101,26 101,89,19 88,83,3 85,79,4 105,85,8 105,79,11 116,102,5 100,82,0 95,78,2 120,100,10 106,90,5 107,92,4 109,89,12 124,107,13 124,112,14 132,116,33 119,100,18 116,101,20 95,75,0 121,105,31 121,105,22 121,99,25 121,106,18 160,135,37 175,153,38 124,103,47 149,126,39 160,138,73 156,128,72 187,149,85 178,149,73 179,151,56 183,150,73 129,107,40 151,120,69 56,42,42 55,41,41 26,16,17 20,13,16 17,15,16 17,15,16 24,17,20 29,22,22 33,23,24 28,22,27 37,30,33 70,53,43 158,130,92 135,100,62 108,96,101 94,82,94 79,65,78 75,66,77 107,95,107 85,73,85 36,29,29 54,43,38 98,74,48 173,132,71 194,145,80 199,152,91 183,138,74 188,142,83 191,150,91 197,152,90 196,143,75 174,133,76 187,141,82 195,150,88 202,157,95 185,140,78 184,139,75 182,137,75 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 166,120,65 181,135,80 202,150,90 230,178,118 217,170,107 168,121,58 177,130,67 174,128,73 166,116,56 169,121,67 189,141,85 177,130,67 189,141,83 190,143,91 191,144,92 181,138,82 164,122,68 182,135,74 182,134,78 168,122,67 176,130,75
159,139,78 145,125,77 129,117,51 105,93,25 102,92,41 116,103,53 125,111,43 132,120,61 112,89,20 119,106,31 107,90,25 105,93,54 124,98,16 139,112,28 107,89,16 121,105,22 97,83,17 93,83,5 109,100,15 106,97,41 115,98,20 92,87,16 97,90,20 97,90,18 85,79,15 80,74,8 88,82,5 93,87,12 96,83,10 115,101,6 128,116,7 130,116,21 136,119,25 130,113,19 131,114,20 124,106,17 119,101,10 118,101,7 111,92,10 127,108,15 117,97,22 110,94,20 125,109,24 100,84,12 147,122,45 118,96,22 132,115,37 121,109,27 143,123,44 138,119,35 145,120,20 156,132,50 132,111,41 153,129,47 176,147,55 164,141,54 175,145,60 168,141,57 144,120,58 167,137,81 86,60,37 59,49,50 42,37,39 19,14,16 21,14,14 20,13,13 24,17,20 28,21,24 26,21,23 27,20,23 29,22,25 39,34,36 60,44,29 131,93,56 88,77,86 94,86,94 90,81,94 103,91,103 95,87,95 37,29,37 49,43,36 83,67,54 179,129,67 183,133,73 180,137,77 142,102,48 138,97,38 167,125,71 199,153,96 179,132,69 186,137,68 162,118,51 180,134,79 189,143,88 191,146,82 182,138,71 174,128,69 183,137,78 188,144,75 178,131,68 170,123,60 171,124,72 144,101,54 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 177,125,54 200,150,90 207,157,95 183,133,71 183,133,71 188,138,76 181,131,69 166,116,54 153,103,41 169,122,59 182,137,73 189,142,90 199,153,96 175,131,78 176,133,75 189,141,87 195,147,89 177,129,71 184,136,78
177,151,101 153,130,70 142,123,70 117,101,59 112,102,53 138,126,69 161,146,83 107,91,33 120,108,67 123,110,62 117,102,51 110,95,46 122,95,22 153,126,49 116,98,25 99,87,30 99,83,11 104,89,10 121,108,17 124,108,25 96,85,21 92,85,13 90,83,15 91,84,14 98,95,12 91,88,5 94,86,5 100,92,9 117,106,19 113,96,16 111,95,12 116,100,17 118,100,11 127,109,18 124,108,9 133,118,12 120,103,9 109,88,16 120,104,1 123,105,16 109,102,14 114,103,16 114,97,17 125,107,20 135,115,27 136,117,33 156,132,38 148,130,28 130,110,24 111,91,12 151,128,39 119,101,10 125,103,38 151,128,41 166,134,50 149,119,34 145,119,37 134,112,34 136,117,60 160,137,68 143,119,86 86,76,77 47,40,43 18,13,15 21,14,14 21,14,14 22,17,19 25,20,22 23,13,17 34,27,30 43,36,39 33,27,22 104,77,43 102,80,60 48,43,45 96,84,96 98,89,104 98,89,100 53,47,52 50,41,37 109,75,41 184,136,82 181,132,63 177,127,65 157,114,54 124,84,30 145,102,44 166,128,64 186,135,80 193,145,89 171,128,70 178,127,70 168,121,58 165,118,55 194,148,89 202,156,97 181,135,80 160,114,59 190,145,81 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 140,93,32 169,123,55 190,137,71 183,133,71 167,117,55 172,122,60 183,133,71 191,141,79 188,138,76 179,129,67 191,143,85 160,114,55 148,102,43 159,113,56 145,100,52 181,137,84 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 121,110,64 138,125,73 147,131,75 107,97,30 122,107,69 124,110,67 130,116,71 117,101,47 136,107,35 148,123,36 115,98,31 106,97,37 108,92,18 102,87,6 107,91,8 125,107,20 102,95,25 87,82,13 92,85,13 97,91,14 106,104,14 93,88,4 108,99,12 112,104,12 115,105,15 120,104,21 122,106,21 113,98,6 129,113,14 118,102,3 131,114,18 117,101,0 118,99,15 110,90,11 131,114,18 101,85,11 104,92,10 115,101,17 123,104,22 127,111,10 124,110,26 118,98,23 140,114,21 129,108,7 112,90,12 113,91,15 129,110,28 131,118,16 145,125,50 152,125,41 170,136,62 132,104,23 133,108,31 129,109,34 142,124,62 167,144,73 89,67,47 69,57,59 57,47,51 20,13,16 24,17,20 28,18,19 19,14,16 20,15,17 38,28,32 49,39,43 74,64,68 59,48,43 82,62,42 61,47,49 48,48,48 92,81,90 91,82,95 68,57,64 45,38,36 75,61,45 170,124,67 188,137,70 194,146,72 187,137,75 159,116,56 151,111,57 176,131,69 184,144,80 192,141,84 190,142,86 164,120,67 175,129,70 172,123,58 172,123,58 175,127,69 195,149,92 177,131,76 157,111,56 178,133,69 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 147,100,37 155,111,44 181,128,62 183,133,71 186,136,74 181,131,69 173,123,61 194,144,82 198,148,86 199,149,87 185,138,75 189,144,80 180,135,73 175,129,72 187,143,90 164,121,63 191,143,89 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 126,112,56 120,111,53 136,126,75 119,105,62 151,138,90 117,99,57 142,117,30 137,119,48 103,92,17 96,85,12 96,86,15 98,85,10 116,96,19 131,116,65 91,85,19 90,86,8 99,96,15 93,90,9 109,106,14 122,111,24 105,93,13 108,97,10 110,96,10 116,103,12 119,109,15 117,104,11 116,98,11 107,88,4 115,95,16 96,80,0 108,91,13 104,89,12 97,91,16 86,81,10 106,94,14 100,84,12 116,101,22 124,109,21 139,124,36 125,104,23 132,115,21 122,104,15 113,97,12 106,89,9 93,79,23 121,105,31 115,98,29 157,134,47 144,119,21 130,110,6 143,124,56 108,90,48 83,65,46 75,61,63 71,61,65 72,60,65 67,57,61 52,42,46 34,29,31 34,29,31 32,27,29 36,31,33 50,45,47 44,37,40 73,63,67 73,60,68 62,57,59 61,53,61 55,47,53 78,70,76 59,46,54 58,47,40 121,97,71 165,122,66 167,120,57 159,109,47 184,137,74 201,149,89 146,114,57 177,138,77 191,142,77 188,143,79 190,143,80 191,144,81 185,137,79 180,134,75 192,145,82 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 166,117,52 148,110,62 113,69,27 156,115,58 139,97,34 131,86,22 126,81,19 187,136,71 167,121,62 175,125,53 171,125,59 156,109,46 156,109,46 181,132,65 197,150,89 183,136,75 177,130,69 185,140,78 175,130,68 184,139,77 194,148,91 183,135,79 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 145,129,71 134,116,72 124,112,73 107,97,55 123,112,68 136,126,77 125,110,72 120,100,23 96,86,6 83,76,8 113,107,61 102,90,31 110,93,24 133,116,22 132,118,62 101,89,21 126,118,28 94,91,8 116,112,23 122,114,22 129,121,31 119,107,29 117,106,21 109,99,17 108,98,8 111,94,14 134,117,23 126,109,13 117,99,8 101,82,0 109,93,8 113,96,18 118,100,11 115,104,31 87,76,12 88,78,9 107,92,11 120,101,19 106,90,16 117,96,13 103,85,14 119,96,7 105,94,7 88,78,11 95,82,19 103,90,27 123,106,37 132,113,29 118,102,17 116,98,25 91,63,50 67,56,63 64,57,57 67,53,58 61,49,49 66,56,60 62,50,55 69,57,59 71,59,61 61,51,52 64,54,55 58,51,51 68,61,64 65,60,62 68,58,62 73,63,67 72,61,68 68,63,65 73,60,68 71,60,67 79,68,65 96,75,62 151,121,75 170,125,61 161,119,54 164,116,58 156,107,56 174,133,72 146,110,48 162,135,58 177,136,75 182,136,70 178,132,64 188,141,78 185,138,75 186,138,80 180,134,75 189,142,79 192,141,86 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 186,128,62 179,126,60 169,120,55 153,105,33 146,101,37 165,118,55 153,101,28 157,108,39 187,134,68 186,134,63 176,130,64 177,129,73 172,124,68 171,125,70 197,145,83 164,117,56 169,122,61 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,144,92 180,140,86 175,136,79 187,153,94 171,141,83 173,149,94 156,135,79 145,132,80 106,97,50 124,113,67 143,129,84 119,106,45 113,95,8 75,74,9 95,88,57 106,96,45 105,90,29 119,103,29 120,104,46 133,120,57 106,94,28 118,110,29 119,112,13 106,94,14 126,113,40 117,104,29 120,107,18 113,100,11 125,111,14 107,90,10 119,105,21 120,103,23 125,108,12 102,85,5 99,83,9 106,94,14 92,85,13 97,88,14 89,79,12 85,78,8 102,94,13 108,88,11 113,93,14 129,105,23 102,85,18 107,92,15 122,99,14 98,84,14 97,80,11 117,100,20 108,88,13 118,96,18 139,119,29 137,115,37 60,47,42 51,42,53 53,43,44 57,47,51 56,49,52 56,49,52 61,51,55 64,54,58 68,61,64 61,51,52 65,55,59 67,57,61 68,58,62 71,64,67 74,62,67 75,65,69 77,67,71 78,65,73 78,65,73 78,66,71 76,62,62 109,92,82 197,158,119 191,149,95 181,139,85 170,125,61 165,124,54 177,133,64 144,113,49 121,101,42 154,120,59 170,119,64 183,140,82 195,149,90 199,153,85 202,156,90 177,136,77 181,138,78 190,138,78 186,134,72 172,125,62 186,139,76 182,136,70 169,123,66 178,135,86 185,143,91 191,149,95 199,153,96 173,127,70 169,118,49 184,124,56 185,130,58 166,113,49 151,100,31 179,128,59 181,131,71 199,149,89 201,148,82 173,120,52 170,118,47 180,130,68 163,112,57 164,118,61 195,148,96 189,143,88 175,129,70 195,149,94 183,137,82 177,129,73 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,131,79 166,126,72 176,137,80 206,165,116 173,138,84 163,131,76 163,132,79 155,131,76 138,122,68 132,116,72 140,124,80 123,108,61 105,94,19 96,82,24 131,116,69 117,104,29 117,98,14 125,104,23 119,105,49 128,109,52 122,107,30 108,106,16 96,91,20 127,115,35 116,106,28 131,117,31 145,129,26 130,112,21 141,127,30 116,99,21 107,100,39 107,96,11 109,91,20 99,82,13 104,93,8 92,87,16 87,90,28 103,94,20 103,93,15 95,79,5 105,87,14 94,75,7 91,74,9 105,84,12 108,88,13 136,112,18 103,81,5 108,89,21 102,90,8 104,90,20 119,104,25 115,98,20 128,108,20 112,90,25 38,31,31 36,29,29 39,33,38 46,40,45 50,43,46 48,41,44 49,42,45 68,61,64 70,62,68 64,53,60 64,54,58 66,56,60 72,62,66 71,64,67 75,63,68 75,65,69 78,68,72 82,67,75 83,68,76 82,68,73 89,68,64 140,110,84 179,145,84 175,143,88 170,141,69 165,136,60 158,126,55 132,105,42 137,113,51 153,126,65 168,129,70 181,138,80 193,150,92 182,135,85 174,129,67 186,138,80 159,122,69 183,137,78 182,134,78 182,134,76 179,131,73 192,144,86 189,141,83 166,120,63 175,134,73 186,145,88 180,138,86 174,128,73 175,129,74 185,139,84 167,115,53 155,111,40 155,105,45 173,120,52 170,117,49 178,129,64 181,132,67 181,132,65 183,133,73 190,139,82 205,155,95 195,145,83 175,129,72 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,72 179,131,75 174,126,68 177,129,71 191,146,84 192,147,85
170,130,76 179,139,85 199,156,100 192,149,89 188,147,90 186,144,90 192,154,104 173,140,88 170,141,88 158,134,81 147,123,70 124,104,43 130,112,39 136,116,70 137,115,48 130,111,16 128,106,70 124,107,58 127,110,32 128,111,33 129,112,32 111,103,24 134,124,34 155,137,48 172,154,65 147,133,49 120,104,19 114,101,10 104,94,16 98,87,14 104,88,14 128,114,28 91,75,1 92,79,4 90,78,12 94,91,26 80,79,12 92,91,14 98,92,17 112,103,16 136,122,36 132,123,24 127,109,20 118,92,12 118,97,16 125,106,24 115,100,23 82,70,4 111,94,14 118,97,25 105,84,14 112,97,20 111,92,10 131,119,39 50,38,43 61,53,59 38,31,34 35,28,31 34,27,30 30,23,26 45,35,39 58,51,54 67,57,58 66,58,64 68,56,61 71,59,64 73,61,66 72,62,66 75,65,69 81,69,74 85,68,74 84,69,77 84,69,79 80,68,73 120,94,84 156,126,59 155,124,46 165,129,51 166,133,65 153,130,72 117,96,44 147,119,63 123,97,43 150,121,58 179,140,83 178,139,82 181,137,84 181,135,78 180,139,82 164,122,70 196,149,97 201,160,101 166,127,70 166,124,70 195,145,85 196,143,79 158,115,59 158,119,58 170,124,58 153,111,48 163,121,69 164,123,66 164,124,72 157,114,58 157,114,56 157,111,54 160,113,50 160,108,46 173,121,61 179,133,67 186,138,80 184,134,74 183,133,73 199,149,89 198,150,92 207,159,101 197,149,91 196,148,90 197,149,91 187,141,82 190,144,78 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,153,87 198,153,89 205,160,98 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,100,39 141,123,79 138,119,66 129,113,69 128,106,28 133,118,71 109,102,45 138,123,74 125,113,47 115,104,40 124,110,44 143,127,55 134,120,52 112,99,36 105,88,19 120,103,25 95,85,32 105,97,18 93,86,16 100,88,20 126,114,16 108,92,7 100,84,1 108,98,6 105,97,14 89,89,19 97,92,19 99,90,14 88,76,8 108,91,24 110,97,34 126,107,23 102,83,15 114,98,26 98,85,10 92,78,10 114,97,21 132,112,22 144,121,32 121,98,11 122,102,23 109,93,21 116,99,23 54,43,50 50,45,47 60,49,58 58,47,54 57,47,51 57,47,51 59,47,52 53,43,47 65,52,60 54,44,48 62,50,55 67,55,60 69,57,62 71,61,65 71,61,65 78,66,71 86,69,75 85,70,78 87,72,82 96,79,80 152,122,96 135,108,22 170,146,43 174,139,72 159,135,73 105,86,33 147,121,71 153,123,67 143,122,52 162,131,78 169,129,77 180,140,88 173,133,79 173,130,81 150,109,60 175,131,78 196,148,90 160,123,68 167,126,65 186,138,82 184,136,78 171,129,66 155,113,50 188,142,76 182,136,70 177,131,65 177,132,70 168,129,60 155,118,47 164,121,61 173,127,72 175,122,65 160,114,57 164,119,71 160,119,51 183,140,84 178,135,77 167,122,60 152,107,45 170,125,63 178,135,79 187,144,88 192,144,86 193,145,87 182,135,72 198,144,83 178,132,66 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,137,80 198,158,104 178,141,86 164,132,77 165,135,79 163,137,85 126,110,66 134,117,78 146,131,70 146,130,86 108,96,30 118,107,74 106,98,64 136,125,81 129,112,43 118,105,32 115,109,45 106,99,38 118,108,37 96,83,31 108,97,24 113,94,30 107,96,32 87,80,10 90,81,21 120,109,24 116,100,1 104,89,10 97,86,1 104,96,13 134,124,30 96,91,18 92,84,5 94,85,9 111,98,25 105,89,31 117,100,31 113,89,9 117,101,18 108,89,21 93,80,19 92,76,4 104,91,18 137,115,21 121,99,7 116,96,19 112,97,20 127,112,24 102,89,26 36,25,34 51,45,52 63,55,61 52,41,48 58,47,54 57,46,53 57,47,51 59,49,53 72,60,65 25,14,21 53,43,47 61,51,55 61,51,55 61,51,55 64,54,58 72,62,66 78,67,74 85,71,76 86,70,68 125,97,88 168,126,102 134,107,32 146,123,52 151,126,51 119,110,36 109,93,19 140,120,45 121,104,24 115,96,41 165,132,82 168,137,77 185,144,85 183,143,89 161,121,67 195,147,93 185,142,84 175,141,78 162,128,69 191,146,82 185,140,78 182,136,81 154,123,63 193,145,73 179,130,65 181,131,71 180,135,71 182,141,69 177,139,61 182,138,67 187,142,80 183,141,78 172,129,73 156,117,58 172,132,66 179,138,81 184,137,85 182,136,77 176,129,68 188,142,83 178,135,77 172,128,77 190,143,91 189,141,83 192,144,86 194,145,80 196,145,76 197,146,81 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 191,146,84 178,133,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,151,95 187,145,91 178,141,86 172,137,83 155,125,69 161,135,83 156,138,78 127,107,61 157,140,91 134,117,78 110,98,61 129,119,70 129,118,72 113,103,50 119,103,29 134,125,78 112,104,50 83,86,37 93,94,26 103,103,31 104,101,34 110,98,43 122,109,20 124,102,26 126,111,30 124,106,19 100,84,0 122,107,15 127,113,16 113,101,21 115,104,17 122,116,39 103,95,12 108,100,10 129,112,18 111,93,4 119,101,12 136,111,22 127,104,17 95,78,2 70,61,1 121,100,19 138,114,22 137,111,29 124,103,20 116,99,30 106,90,16 132,112,24 121,103,32 121,102,118 80,66,66 47,36,43 43,32,41 50,39,48 42,34,40 60,48,50 60,48,53 59,49,53 60,49,56 25,15,19 33,23,27 51,41,45 57,47,51 57,47,51 65,55,59 73,61,66 85,68,71 105,83,75 146,115,96 167,130,104 146,122,42 132,115,21 123,107,24 102,89,14 115,99,16 140,120,43 119,99,22 158,133,58 151,126,37 167,137,50 178,144,72 168,142,72 182,141,82 182,143,84 160,124,64 115,95,34 163,128,61 173,130,72 185,142,84 196,158,108 152,117,63 198,152,97 177,131,76 187,143,72 166,134,48 179,138,77 166,126,72 163,121,67 171,132,71 174,131,71 168,129,68 172,129,69 165,123,69 185,144,87 202,152,92 211,162,95 196,152,85 168,127,68 180,139,82 189,146,88 175,130,68 196,149,86 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 172,124,66 183,133,73 181,131,71
