39,41,38 41,43,40 46,48,45 34,36,31 25,28,20 27,30,20 31,34,24 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 80,68,80 69,60,71 69,58,53 90,75,64 99,84,62 102,96,73 104,104,72 92,90,61 104,97,77 100,91,64 182,144,123 142,118,94 104,97,68 114,100,71 181,159,92 189,175,30 199,186,38 201,184,46 208,187,65 215,193,57 215,193,57 209,181,31 204,174,9 199,168,8 180,156,5 183,161,25 168,137,30 231,183,99 255,207,143 255,211,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 217,175,121 187,145,91 131,107,72 96,88,64 69,67,47 27,29,14 31,33,18 39,43,28 35,39,24 42,49,33 36,48,30 32,36,19 60,63,41 48,54,41 52,55,45 61,62,54 71,72,60 62,69,53 53,54,44 58,61,51 59,62,52 56,62,49 55,61,48 57,63,50 57,60,50 62,65,55 57,68,53 60,61,53 56,59,51 51,54,46 39,42,32 24,27,17 24,27,19 23,26,18 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 28,31,21 25,28,18 25,28,18 28,31,19 24,27,17 31,35,20 34,43,24 34,41,25 28,31,21 25,29,14 30,33,21 31,34,24 34,37,29
37,39,36 44,46,43 44,46,43 34,36,31 24,27,19 27,30,18 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 122,105,81 124,98,75 159,122,82 199,162,91 151,119,73 124,108,75 106,105,78 90,90,60 102,94,70 118,106,76 197,165,133 158,133,105 121,109,72 176,170,66 196,190,24 206,190,34 202,186,32 216,197,44 220,199,49 218,197,47 214,192,45 214,189,33 202,176,14 202,174,6 193,171,6 186,162,11 174,154,6 165,151,10 185,151,49 255,207,136 245,181,117 193,164,133 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,153,106 179,142,98 227,187,133 199,159,105 145,119,78 107,95,67 62,72,48 28,37,20 31,45,26 42,51,32 48,57,38 48,55,37 40,49,30 64,60,43 59,64,44 39,46,30 32,35,23 57,58,48 71,78,62 56,62,51 45,46,36 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 56,59,51 43,46,38 28,31,21 34,37,27 24,27,17 24,27,19 22,25,17 22,28,17 28,31,21 27,28,18 27,28,18 29,30,20 34,33,24 23,26,18 25,28,20 28,31,21 23,26,16 32,35,23 38,42,27 32,35,23 29,32,20 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 34,36,31 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 188,138,96 173,132,87 164,118,32 122,88,16 162,124,37 130,109,68 97,100,67 87,90,55 99,98,71 155,128,94 231,197,163 158,129,105 177,166,79 197,179,19 205,184,14 210,187,17 215,191,26 209,186,28 215,196,41 210,194,40 227,206,63 230,204,65 213,179,18 214,177,10 207,174,6 196,168,2 182,161,7 173,156,7 163,148,10 175,143,41 247,193,132 158,129,107 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,91 150,114,83 223,179,128 204,161,103 161,134,91 125,105,75 80,83,63 42,49,31 47,54,38 42,51,32 47,56,37 50,54,37 46,55,36 57,60,40 56,61,41 36,43,27 29,32,20 48,49,39 75,82,66 51,57,46 34,35,25 45,48,38 56,59,49 55,58,50 58,61,53 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 62,65,57 41,44,36 30,33,23 27,30,20 23,26,16 24,27,19 21,27,16 28,36,22 36,39,29 29,30,20 29,30,20 27,30,18 26,32,19 28,31,23 28,31,23 23,26,16 27,30,20 24,27,17 35,38,26 31,34,22 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
39,41,38 43,45,40 46,48,45 38,41,33 29,32,22 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 179,131,77 183,137,82 189,148,49 138,110,13 121,97,17 103,82,26 119,98,17 100,98,67 96,101,67 98,98,66 197,154,119 227,188,156 179,155,93 185,171,26 196,178,16 197,179,6 206,184,9 222,199,31 211,187,24 210,186,23 215,191,28 226,195,35 230,193,28 223,181,16 226,178,15 220,180,18 206,171,15 197,165,10 182,158,5 170,153,4 161,150,15 172,146,64 103,82,71 240,196,168 209,169,144 255,211,163 255,208,162 176,128,85 122,105,106 196,156,104 129,94,29 245,211,179 210,176,156 101,89,91 82,68,68 115,96,82 216,173,128 198,152,95 170,139,100 144,117,85 94,91,67 53,57,40 55,59,44 46,58,38 47,54,36 56,61,41 47,50,30 47,48,29 52,57,37 34,41,25 31,35,20 40,42,27 67,74,58 41,47,34 30,34,17 34,37,25 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 54,55,45 62,65,55 38,46,34 27,35,21 24,27,19 27,28,20 33,34,24 26,34,20 28,31,19 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 41,48,32 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
37,39,36 43,45,40 44,46,43 41,44,36 28,31,19 25,26,16 44,45,35 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 210,156,97 178,139,28 135,112,13 120,100,10 120,93,16 118,100,0 97,92,62 99,97,77 103,95,71 213,164,113 229,192,121 179,166,32 188,170,12 194,177,12 198,186,8 212,192,15 208,181,35 198,172,50 204,179,49 207,183,48 199,173,36 206,173,34 220,183,43 213,179,36 203,171,27 205,174,23 208,173,7 201,168,0 199,171,3 185,163,0 164,148,0 81,62,37 226,182,156 235,191,165 255,220,167 255,212,161 237,189,142 120,99,76 189,157,57 101,73,15 209,171,123 255,218,183 188,153,138 66,52,57 108,86,89 209,167,129 213,168,106 181,144,104 146,118,78 97,89,67 51,59,38 53,55,40 43,51,30 65,62,38 48,56,35 56,54,36 60,58,40 50,52,37 28,35,19 34,38,23 38,40,25 53,60,44 35,41,28 35,39,22 30,33,21 42,45,37 49,52,44 58,61,53 60,63,53 53,59,46 55,58,48 54,62,50 49,55,44 60,63,53 43,51,39 35,43,29 28,31,23 23,26,16 27,30,18 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 25,28,18 28,31,21 32,35,27 31,33,28 31,33,30 31,33,30 34,34,31
39,42,34 44,47,39 42,48,39 36,42,33 24,27,17 26,27,17 46,47,37 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,107,91 139,117,97 144,113,76 173,130,74 162,121,76 201,158,43 164,135,3 145,119,0 186,154,50 113,88,15 103,91,34 92,88,69 116,103,69 235,186,137 177,162,26 180,166,13 194,173,5 196,179,12 207,186,16 183,158,40 136,113,28 111,91,14 95,77,4 109,92,16 98,80,7 88,69,3 118,98,21 153,128,28 194,169,41 189,162,28 191,161,36 169,138,31 142,112,16 161,134,30 151,128,29 150,130,24 191,160,123 206,162,132 255,217,170 255,203,156 255,208,163 176,151,37 132,103,2 131,108,11 154,123,45 255,222,185 241,206,181 54,44,48 104,89,78 189,147,107 210,163,111 177,133,93 127,102,72 46,54,29 48,56,35 53,55,38 57,55,35 88,70,51 43,55,35 67,56,37 49,49,33 42,37,23 30,31,19 33,34,26 34,36,21 40,42,27 29,33,18 34,34,20 30,32,15 38,40,35 44,47,39 59,62,54 57,60,50 57,65,51 51,57,46 56,59,49 51,54,44 58,61,53 34,37,27 34,41,25 32,38,27 28,36,26 32,35,23 29,32,22 29,32,20 20,28,14 29,38,21 33,42,23 49,58,39 34,41,23 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
42,44,41 44,46,43 45,52,45 33,41,29 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 161,130,107 194,150,99 173,132,83 167,124,79 117,86,35 112,83,32 98,73,29 95,72,32 100,86,30 128,114,28 134,103,64 243,215,136 177,163,6 187,168,2 196,174,9 199,181,10 138,114,0 127,104,15 120,99,2 171,152,27 154,136,20 162,144,28 146,132,19 137,126,25 124,111,18 139,116,29 192,161,40 179,146,28 143,118,22 113,93,3 106,90,5 111,95,12 108,91,11 106,88,15 95,81,15 212,167,123 255,220,171 252,203,154 181,147,47 160,135,21 141,118,21 160,133,27 172,139,30 229,195,154 243,209,187 57,47,51 133,108,89 218,173,140 218,177,130 215,180,144 159,134,104 81,84,64 50,58,37 54,55,36 55,51,34 36,43,25 37,41,24 61,50,31 54,45,30 41,39,19 38,38,24 27,28,18 33,35,20 33,35,20 30,34,19 40,40,26 26,27,17 29,32,24 41,44,36 57,60,52 56,59,49 56,62,49 53,56,46 51,54,46 52,55,47 55,58,50 27,28,20 24,25,17 42,50,36 26,37,22 32,38,27 25,28,18 28,31,19 29,37,23 42,51,34 41,50,31 38,46,32 34,40,27 35,34,25 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,30 30,32,32 32,32,29 38,36,34
42,44,41 44,46,43 49,51,46 39,50,35 33,40,24 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 193,150,92 209,167,129 235,185,139 208,165,130 213,176,136 140,105,67 94,78,47 118,98,19 154,125,22 174,143,12 209,181,11 207,182,11 200,177,19 186,159,13 152,129,17 154,141,19 152,137,27 139,125,30 126,106,27 123,106,28 108,92,20 110,98,28 119,107,29 132,109,24 195,159,40 175,142,22 137,116,19 123,107,22 110,97,22 108,96,18 115,103,21 115,104,17 112,103,18 107,92,29 120,101,33 175,157,57 152,127,31 114,95,31 95,71,34 108,91,13 176,153,56 245,207,172 207,183,161 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 129,101,74 54,56,41 40,49,30 46,48,31 55,50,36 38,38,24 48,48,34 54,43,24 55,46,31 35,32,19 49,44,30 27,31,16 31,35,20 36,38,23 31,33,18 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 55,56,48 58,64,51 49,55,46 52,53,45 53,54,46 58,61,53 29,32,24 18,21,13 27,30,22 27,30,22 31,34,26 22,28,17 28,34,23 32,39,23 37,44,28 39,48,31 32,36,21 25,32,16 27,33,20 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
43,45,40 43,45,40 50,52,47 31,42,27 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,156,103 211,168,133 242,195,143 203,163,127 209,176,139 170,131,90 79,71,47 78,69,22 129,107,13 172,141,8 196,167,6 185,165,4 179,159,11 171,141,12 150,129,16 142,128,31 136,119,25 138,120,20 134,116,14 126,110,11 96,84,6 86,74,17 113,93,32 142,112,18 190,155,30 166,136,22 130,113,33 89,76,13 87,80,21 95,83,17 102,89,16 104,90,20 105,92,19 100,86,18 144,131,31 124,109,21 90,72,42 76,60,54 69,54,62 73,59,61 188,171,163 240,211,180 77,66,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 32,34,19 32,32,18 32,36,21 31,34,22 28,31,19 36,39,27 27,30,18 48,51,39 51,54,42 63,70,54 48,54,45 46,47,39 46,47,39 54,60,51 35,41,32 28,31,23 31,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 44,46,41 42,45,37 27,38,23 48,55,39 36,39,27 66,70,53 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,160,100 213,170,137 255,218,164 204,165,126 199,167,135 177,138,97 70,66,47 89,82,55 111,94,0 174,147,3 199,172,13 184,166,8 174,151,9 163,132,13 136,115,14 130,112,21 150,130,22 201,177,56 181,160,36 161,140,16 128,115,15 96,82,16 128,106,32 164,130,28 198,161,37 157,129,19 103,85,14 83,69,13 89,75,17 141,125,42 133,116,20 117,103,19 105,92,19 94,81,20 100,88,10 81,66,5 79,62,68 80,65,85 58,48,66 71,61,81 122,105,108 212,181,169 194,176,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 34,36,21 33,33,19 32,34,19 39,40,28 32,36,21 42,46,31 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 40,41,33 49,57,47 34,40,29 31,34,26 23,26,18 24,27,19 24,27,19 31,43,25 45,57,39 35,42,26 34,41,25 32,41,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 41,41,38
37,42,38 40,45,41 39,44,38 26,33,17 35,42,26 25,28,18 66,70,55 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 73,76,56 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,181,117 205,165,129 255,220,151 215,172,125 204,165,133 93,64,40 59,61,46 87,80,62 133,119,6 183,160,2 198,174,11 210,178,23 190,153,13 152,119,10 152,123,31 165,140,26 124,94,25 118,86,40 87,61,22 82,59,19 81,63,19 121,94,21 181,147,47 196,159,35 208,174,44 186,155,34 108,89,25 95,74,18 149,120,28 154,123,32 136,116,10 129,108,7 124,108,34 87,81,4 64,55,49 67,56,63 78,65,75 71,55,82 73,58,68 181,165,161 176,159,151 209,187,179 216,190,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 27,31,16 25,29,14 23,30,14 28,32,17 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 66,78,60 50,53,43 42,44,39 34,37,27 46,53,46 26,34,20 28,37,20 30,33,23 25,28,16 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 22,25,15 30,33,21 30,34,19 23,26,18 30,33,23 27,30,20 27,29,26 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
35,41,32 41,47,38 34,40,31 23,29,16 27,33,20 27,30,20 62,66,51 60,59,48 64,60,52 61,57,49 60,64,47 62,65,45 66,69,49 63,63,47 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,112 141,107,89 255,210,154 180,141,102 112,79,68 65,53,53 60,60,55 90,82,30 171,156,8 202,174,6 213,178,14 229,185,18 235,178,22 209,168,38 185,144,27 202,158,58 194,150,120 92,58,40 49,31,28 102,64,54 136,102,82 121,88,40 212,157,39 222,179,32 223,191,47 196,168,27 162,140,34 115,88,11 193,156,130 92,61,40 40,18,12 73,46,30 93,65,56 100,83,5 73,65,43 59,46,56 69,57,62 133,120,117 192,173,159 204,182,176 180,162,159 200,178,170 210,187,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,31,19 32,34,19 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 27,31,16 36,40,25 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 66,78,58 55,58,46 39,42,34 30,33,21 46,51,45 25,31,18 27,36,19 35,38,28 24,27,19 22,25,17 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 21,23,18 23,26,18 27,31,16 30,33,25 27,30,22 29,32,24 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 43,45,42
38,40,35 46,48,43 37,39,34 26,32,21 27,28,20 31,32,22 60,62,47 60,60,46 58,57,48 57,58,48 55,56,44 63,63,49 68,69,50 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 178,167,162 109,98,93 138,132,39 184,168,12 201,168,4 224,175,16 233,181,21 237,180,20 241,191,42 227,181,55 179,132,9 186,140,14 168,130,23 136,102,28 113,83,14 101,70,17 211,171,50 224,177,27 221,180,21 206,174,19 207,182,22 201,173,25 193,163,25 137,100,17 142,104,40 128,102,52 138,99,42 125,96,20 127,97,0 139,119,29 205,191,166 184,173,158 192,164,155 212,183,179 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 36,37,25 32,36,21 36,40,25 57,43,29 42,34,23 26,32,19 30,33,21 30,31,19 28,31,19 31,34,22 25,28,18 34,38,21 45,47,32 30,41,26 36,43,27 47,49,34 70,79,60 50,58,44 28,31,21 28,31,21 46,48,43 29,33,18 29,32,20 30,33,21 20,26,17 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 23,26,18 25,28,20 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
39,41,36 46,48,43 36,38,33 28,34,23 26,27,19 26,27,19 54,55,43 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 173,159,161 110,100,99 159,153,20 183,165,7 201,166,10 227,178,19 237,185,27 246,190,27 255,208,46 250,208,56 233,194,52 185,146,33 137,101,2 118,90,0 171,143,16 229,193,32 222,185,31 214,178,19 225,191,61 235,202,93 209,172,46 199,165,24 194,164,24 189,163,26 135,112,13 109,79,23 113,84,23 111,85,17 180,149,16 193,168,12 173,156,49 196,182,166 198,174,168 214,190,182 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 38,38,24 54,50,33 40,42,27 37,39,24 27,30,18 24,27,15 40,36,26 30,31,19 40,40,24 29,36,18 44,44,30 30,29,20 53,45,34 38,32,25 26,32,23 37,40,28 70,68,50 63,72,55 48,56,44 28,31,21 30,33,23 48,50,45 30,33,21 27,30,20 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 31,34,24 28,31,23 21,24,14 24,27,17 23,26,16 25,28,18 24,27,19 29,31,26 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 38,40,37 41,43,40
37,39,34 50,52,47 34,36,31 37,43,30 30,37,19 22,24,19 49,53,38 53,56,44 52,51,44 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 163,150,145 109,98,93 167,157,19 180,161,10 200,168,13 218,179,24 240,192,31 241,189,18 255,203,46 255,229,90 255,225,86 255,219,77 253,220,74 254,215,85 250,214,85 219,185,42 229,191,44 205,167,32 205,168,42 202,162,37 207,169,36 197,164,27 190,159,26 180,147,27 135,116,23 174,157,52 200,171,26 205,171,10 227,189,13 205,174,12 167,144,4 204,182,164 218,193,190 214,192,184 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 30,31,23 45,45,31 33,35,20 32,36,21 25,28,16 26,27,19 23,24,16 24,25,15 31,32,22 33,35,20 59,63,48 45,48,38 27,30,20 30,33,23 43,46,38 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 18,21,11 25,28,20 23,26,18 26,33,17 27,35,23 25,28,16 27,30,20 33,34,26 31,33,28 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
35,40,34 49,54,48 29,34,28 34,40,29 47,55,32 24,26,21 43,46,34 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 168,154,154 134,123,108 165,151,6 180,158,11 204,169,13 223,177,20 236,188,25 242,195,22 240,191,30 255,217,77 255,224,99 255,231,103 255,225,96 207,175,63 149,115,11 189,154,29 187,153,40 166,134,30 179,147,33 193,151,39 196,157,44 188,152,35 181,147,32 163,132,23 102,85,20 111,96,35 174,143,22 199,163,16 214,176,18 188,161,17 167,142,14 198,174,137 215,188,183 204,178,168 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 32,37,17 35,35,21 33,35,18 34,35,23 32,36,19 32,35,23 34,34,20 33,35,20 29,33,18 28,31,19 27,28,20 22,23,15 36,37,27 31,32,22 31,31,17 53,56,46 41,43,38 21,24,14 27,30,20 35,38,30 28,31,21 30,33,21 34,37,25 27,30,20 25,28,18 17,20,12 16,18,15 24,27,19 25,28,16 27,30,18 30,33,21 22,28,19 24,27,15 27,28,18 31,31,28 36,38,38 44,46,41 42,44,39 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
43,46,38 48,51,43 30,33,25 37,40,28 43,46,34 28,31,21 41,44,34 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 55,59,44 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 172,156,154 153,140,88 171,155,14 179,159,11 197,167,11 229,184,22 238,191,25 235,187,19 229,187,22 231,194,38 235,197,62 225,190,63 200,169,50 126,101,24 116,91,16 103,80,11 72,50,14 84,65,30 108,88,29 143,116,43 158,127,49 154,122,47 146,117,43 118,91,28 76,65,21 79,65,22 140,113,27 180,145,18 188,150,15 170,141,20 151,126,12 130,109,39 231,201,184 216,188,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 32,34,19 31,35,20 44,39,25 33,35,18 34,33,24 33,32,21 25,29,14 27,31,16 28,32,17 44,41,28 27,31,14 26,27,17 24,27,17 24,27,17 29,30,18 27,28,16 43,40,25 54,55,43 36,39,29 29,32,22 28,31,21 32,38,27 28,34,21 32,36,19 29,33,18 24,27,17 24,27,17 23,26,18 25,28,20 23,26,18 21,24,16 25,28,20 27,30,20 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
43,45,40 46,48,43 27,30,22 32,35,25 51,54,42 31,34,24 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 173,155,152 154,142,46 174,158,13 180,158,13 196,166,12 227,182,20 232,185,19 225,177,16 218,180,20 211,178,28 202,173,39 174,152,44 128,111,31 117,91,0 188,156,30 116,89,0 102,80,4 67,45,0 66,45,2 83,64,9 96,74,25 93,71,24 91,71,23 63,46,9 68,50,18 75,59,17 123,100,29 157,125,25 161,131,15 144,120,15 135,114,13 108,91,24 232,202,187 213,187,175 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 33,32,21 47,39,26 30,34,19 29,33,18 35,42,26 41,43,28 30,34,17 36,37,27 24,27,17 25,28,18 27,33,20 26,32,19 38,40,25 43,49,36 26,34,22 21,24,14 27,30,20 30,36,25 26,32,19 28,32,17 25,29,14 24,28,13 29,33,18 27,30,20 23,26,16 25,28,16 25,28,20 23,26,18 30,33,23 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 41,43,40 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
