39,41,36 46,48,43 46,49,41 30,33,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 132,102,76 139,105,71 200,165,127 190,149,120 192,143,94 182,124,71 189,138,69 137,108,16 108,87,15 132,116,15 99,99,69 95,99,70 178,144,110 230,191,150 182,168,25 193,175,13 194,178,4 222,198,22 202,175,20 219,194,23 221,198,19 224,185,16 220,178,15 211,172,17 207,175,20 199,166,0 187,162,6 152,129,0 151,137,22 227,187,151 217,177,154 255,216,168 247,192,151 97,81,79 203,166,85 151,115,64 247,210,170 127,104,101 83,71,73 206,164,122 204,158,99 132,106,67 137,108,75 51,59,38 48,57,38 48,53,33 58,63,43 54,54,38 54,55,36 28,35,19 38,38,24 51,58,42 39,45,32 40,40,24 38,41,31 48,51,43 53,56,46 57,60,48 58,59,49 53,59,50 58,61,51 40,48,36 28,31,19 24,25,17 33,34,24 30,37,21 32,34,19 28,27,18 41,43,28 34,43,26 45,54,37 38,47,28 33,41,27 27,30,18 25,28,18 28,31,21 32,34,29 31,33,28 31,33,30
39,41,36 45,47,42 50,53,45 24,27,15 30,31,21 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,137,95 124,99,80 147,117,91 142,110,80 187,138,73 179,137,45 152,125,21 135,111,17 137,112,25 99,94,43 92,89,65 238,199,156 189,171,51 186,170,18 195,179,9 206,189,13 159,135,2 113,88,3 116,89,24 113,87,17 92,65,0 125,98,10 172,144,15 179,153,14 202,170,15 196,165,14 182,158,9 170,149,0 137,105,75 164,128,99 255,223,168 254,202,154 158,135,50 149,120,19 140,112,33 255,235,188 236,203,178 67,55,55 173,130,97 208,162,107 133,105,67 113,89,54 50,58,37 53,55,38 94,81,60 48,56,35 96,86,62 36,37,25 25,32,16 42,42,28 35,42,26 29,35,22 41,41,25 32,35,25 49,52,44 49,52,42 62,68,55 55,58,48 53,59,50 57,60,50 41,47,36 31,34,22 28,34,23 27,33,20 28,34,21 23,26,14 30,37,19 45,54,37 41,45,30 37,41,26 31,33,16 36,37,25 27,30,18 22,25,17 30,33,25 31,33,30 31,33,28 35,37,34
42,44,41 43,48,44 40,48,36 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 211,170,123 210,167,120 135,110,80 161,130,107 188,146,94 173,131,89 117,86,35 101,76,28 96,73,33 100,86,30 126,111,48 244,199,153 177,163,6 190,168,5 204,186,15 138,114,0 108,86,0 131,109,3 154,136,20 149,134,17 140,129,28 124,111,18 136,112,9 188,153,26 143,118,22 122,104,17 103,87,4 108,91,11 100,80,19 158,132,80 255,220,171 226,185,117 165,140,26 141,118,21 172,140,26 248,212,150 243,209,187 70,54,50 217,172,139 218,177,130 179,150,117 126,112,87 50,58,37 51,49,31 36,43,25 37,41,24 87,70,44 49,42,26 38,38,24 31,33,18 32,34,19 30,34,19 39,39,25 24,27,17 41,44,36 52,55,45 60,66,53 53,56,46 50,53,45 55,58,50 27,28,20 31,34,24 36,47,32 32,38,27 25,28,18 28,32,15 42,51,34 39,45,32 36,42,29 35,34,25 36,37,25 27,30,18 28,31,19 28,31,21 30,32,27 31,33,30 29,31,31 38,38,35
42,44,41 44,46,43 37,48,33 37,44,28 38,37,26 74,74,58 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 63,50,71 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 55,36,43 123,95,93 195,158,105 192,152,100 239,189,143 187,149,114 200,165,127 89,73,42 132,111,12 175,136,34 205,177,7 195,171,8 181,154,8 140,117,5 148,135,15 133,117,18 120,100,21 104,89,12 98,86,16 115,103,25 159,126,31 190,153,27 137,116,19 107,95,17 100,88,10 108,96,14 111,101,11 105,94,7 143,124,56 151,129,25 108,89,25 94,70,33 113,95,0 250,218,163 178,154,132 108,91,81 115,87,87 94,80,93 107,83,75 94,77,53 36,45,26 49,45,28 35,35,21 37,37,23 88,67,44 41,36,22 52,47,33 29,32,22 36,38,23 30,32,17 38,39,27 29,32,22 39,40,32 52,53,45 62,68,55 49,55,46 53,54,46 57,60,52 31,34,26 21,24,16 24,27,19 30,33,25 22,28,17 29,35,24 30,37,21 26,33,17 25,32,16 27,33,20 31,34,24 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
42,44,39 44,46,41 27,38,23 49,56,40 38,37,26 72,72,56 65,65,49 61,61,45 63,67,50 77,72,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 74,60,65 181,151,125 202,159,101 198,160,112 255,213,159 194,158,125 199,160,119 75,71,52 77,67,18 160,137,10 196,169,10 182,162,14 168,137,18 142,121,20 139,121,21 174,156,40 171,150,26 148,129,16 89,75,9 123,101,27 179,146,28 168,135,15 111,93,22 86,74,19 107,91,8 115,98,2 104,91,16 103,89,23 118,106,28 79,62,38 80,65,85 66,56,74 93,79,94 206,178,167 126,108,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 68,50,29 34,34,18 41,38,23 32,31,22 35,35,21 32,34,19 33,34,22 37,39,24 30,36,23 48,54,41 63,69,56 50,56,45 44,45,37 54,60,51 34,40,29 25,28,20 24,27,19 24,27,19 33,45,27 33,45,27 34,41,25 26,32,19 28,34,21 27,30,22 29,33,18 29,33,18 28,31,21 27,30,22 27,29,26 33,33,30 38,38,35 39,39,36
37,42,38 44,49,43 27,34,18 35,42,26 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 224,181,121 206,166,112 209,162,101 195,150,102 255,220,151 203,160,125 145,116,92 59,61,46 107,96,32 173,155,11 198,174,11 202,169,19 159,126,17 152,123,31 147,122,26 117,87,31 87,61,22 105,83,47 118,91,18 181,147,47 205,171,41 194,162,34 108,89,25 139,113,33 153,122,31 136,116,10 129,111,22 95,84,11 64,55,49 65,54,61 69,53,80 73,58,68 185,167,164 196,176,169 216,190,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,42,21 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 34,36,21 62,57,45 31,40,21 50,54,37 64,76,58 50,53,43 39,42,32 48,56,46 26,34,20 30,37,21 25,28,16 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 25,28,18 22,25,15 30,33,21 27,30,20 30,33,23 27,30,22 29,31,28 38,36,34 40,35,34 39,41,38
38,40,37 43,45,42 22,28,17 27,28,20 41,43,28 61,61,45 61,60,49 59,62,50 61,61,45 63,64,43 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,117,92 193,172,157 92,75,76 78,66,68 80,71,67 151,147,0 199,175,12 218,176,13 239,182,22 225,179,40 192,145,26 197,147,35 197,151,81 59,35,0 112,73,30 102,69,0 223,171,31 217,174,29 199,171,21 181,155,35 153,118,51 95,51,23 37,33,27 141,116,113 111,88,30 88,71,24 81,69,69 159,133,121 192,165,160 203,183,174 185,165,156 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,126,82 52,40,28 39,39,23 37,36,25 25,28,16 40,33,15 46,38,25 30,36,23 36,39,27 31,34,22 31,35,20 28,31,21 48,45,30 32,44,26 46,50,35 63,72,53 53,59,46 28,31,21 51,53,48 28,32,17 38,40,23 27,32,26 25,25,20 30,33,21 42,52,30 29,38,21 27,30,20 27,30,20 20,22,17 23,26,16 32,35,25 30,32,27 30,32,29 31,33,30 38,38,35 37,37,34 39,41,38
38,40,35 38,40,35 26,32,21 27,28,20 33,34,24 53,52,41 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 184,168,166 207,184,173 188,175,172 107,98,94 175,163,10 190,167,7 230,173,17 237,183,26 253,201,43 248,204,64 181,138,33 150,113,17 99,65,6 145,115,46 229,185,32 215,177,19 228,195,56 214,183,50 196,164,11 195,165,25 141,103,37 120,87,10 124,99,14 107,83,1 181,158,27 213,199,185 184,160,154 215,188,181 194,174,167 201,180,180 217,194,183 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 51,49,31 40,42,25 32,32,18 33,30,17 28,27,16 40,41,29 28,35,19 41,43,28 31,32,24 51,46,34 26,34,22 49,49,33 59,68,49 49,57,43 28,31,21 48,50,45 31,35,20 32,34,19 20,23,13 31,34,24 29,32,22 30,31,21 31,34,22 24,27,17 23,26,16 22,25,17 24,27,17 27,30,20 31,33,28 34,36,33 38,40,37 39,39,36 39,39,36 44,46,43
37,39,34 39,41,36 27,33,20 30,37,19 23,26,16 52,55,43 52,51,44 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 179,166,161 109,98,93 174,156,14 189,169,12 218,179,24 243,192,27 252,198,41 255,229,90 255,218,77 255,222,80 254,215,85 231,198,61 224,186,39 205,167,32 205,165,44 204,165,35 197,164,27 188,156,28 147,128,35 174,157,52 204,172,19 225,189,17 205,174,12 179,159,80 204,179,176 214,192,184 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 31,32,20 34,36,21 32,36,21 25,28,18 23,24,16 24,25,15 31,32,20 55,59,44 45,48,38 27,30,20 42,45,37 28,31,23 30,33,23 25,28,18 28,31,21 21,23,18 17,20,10 25,28,20 29,33,16 26,34,22 25,28,16 32,31,22 27,29,24 36,38,33 38,40,35 36,38,35 39,39,36 39,39,36 41,43,40
34,39,33 39,44,38 30,36,25 43,51,28 22,25,15 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 168,150,147 168,147,134 182,168,168 139,128,113 177,157,9 193,168,12 225,179,22 241,193,25 241,192,31 252,208,68 255,218,95 255,218,92 185,153,41 172,139,19 178,144,31 157,125,21 182,145,33 190,151,40 184,148,31 166,136,24 110,93,28 104,89,28 185,151,10 208,171,17 187,160,16 136,116,12 202,175,170 206,180,170 209,186,175 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 34,39,19 45,47,30 38,39,27 34,38,21 24,27,17 32,34,19 28,32,17 24,27,17 19,20,12 34,35,25 32,33,21 45,48,38 41,43,38 25,28,18 34,37,29 28,31,21 32,35,23 29,32,22 24,27,17 16,18,13 24,27,17 25,28,16 32,34,17 25,31,22 27,30,18 28,26,22 30,32,32 44,46,41 42,44,39 43,45,42 40,40,37 38,38,35 36,38,35
43,46,38 41,44,36 34,37,25 48,51,39 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 67,67,64 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 94,76,87 204,183,179 164,139,140 161,138,127 194,175,177 159,143,69 175,158,9 184,163,11 228,183,21 237,190,19 227,187,23 220,185,29 214,185,53 175,150,36 107,83,3 85,57,0 50,34,1 54,34,14 86,65,11 116,90,36 116,90,36 113,92,38 67,50,15 74,60,17 159,130,29 173,141,17 158,133,19 135,116,21 209,179,164 213,185,174 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 32,36,21 39,39,23 40,41,31 38,37,26 28,32,17 30,34,19 46,43,30 29,33,16 27,28,18 24,27,17 27,33,20 26,32,19 42,45,33 30,36,25 28,31,21 29,35,24 29,35,22 27,30,20 25,28,16 29,32,20 21,24,14 22,25,15 22,25,17 24,27,17 27,33,22 28,31,23 31,31,28 33,33,30 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
43,45,40 39,41,36 32,38,29 68,76,55 21,24,12 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 167,143,135 190,162,149 185,169,165 156,143,43 181,161,13 188,162,13 219,176,18 224,176,15 215,178,24 195,162,23 162,139,38 107,88,22 210,177,27 230,193,39 211,180,59 154,128,37 87,68,13 88,72,18 83,67,13 76,61,12 78,65,17 78,65,13 120,98,24 140,109,20 134,116,16 118,98,12 218,186,170 215,189,177 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 41,37,27 30,34,17 27,31,14 40,37,24 42,37,25 34,36,21 31,33,18 32,36,21 30,32,17 34,35,23 27,30,18 25,31,20 29,30,20 39,41,26 27,33,22 24,27,17 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 22,25,17 28,31,19 27,30,18 30,33,21 31,34,26 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 39,37,35 38,38,35
41,44,36 38,41,31 39,42,20 88,93,57 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,185,182 166,146,137 185,157,144 188,169,171 163,156,15 188,167,15 199,172,17 206,169,13 215,172,16 197,163,31 166,137,32 108,84,20 207,171,26 232,185,33 240,198,46 251,214,72 241,210,61 208,180,41 124,100,8 105,83,7 116,99,23 113,95,22 126,108,19 148,129,16 110,89,17 105,95,17 100,81,17 215,181,161 207,179,166 192,164,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 37,37,23 43,38,26 34,31,18 31,31,17 35,35,21 36,40,25 30,37,21 34,38,23 22,25,13 23,29,18 27,28,18 27,28,18 23,29,20 18,21,11 29,32,20 18,21,11 25,28,16 27,30,18 24,27,17 27,30,20 30,34,19 28,35,19 30,33,23 30,32,27 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 43,45,42 37,35,33 34,36,33 41,36,35
39,42,34 46,53,37 56,64,25 69,77,36 41,44,32 44,47,37 51,54,44 52,52,49 47,42,41 42,37,36 35,33,29 34,32,28 70,57,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 148,109,68 35,28,40 210,187,184 239,213,203 232,206,194 179,160,146 175,153,135 167,161,57 169,160,17 206,180,18 209,180,17 200,167,17 200,167,21 186,153,35 127,103,21 193,163,23 222,182,16 224,189,37 227,196,47 237,207,67 239,212,68 226,190,45 240,202,55 242,208,65 245,217,65 194,174,46 162,143,32 144,128,27 108,89,7 113,95,22 97,85,17 193,162,141 216,189,171 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 28,28,14 38,40,25 48,43,29 44,44,28 39,39,23 32,36,21 31,43,25 29,33,18 30,33,21 27,31,16 27,30,18 29,32,20 27,30,18 27,30,18 27,30,22 27,30,20 28,31,19 23,26,16 27,30,18 22,29,13 27,35,21 27,33,24 27,29,24 28,30,27 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 32,34,31 39,37,35
