118,110,58 113,98,51 123,114,56 126,117,61 51,62,47 87,80,49 57,63,52 104,99,60 129,112,47 127,110,45 121,114,46 131,114,47 86,81,40 97,94,54 114,106,56 118,106,47 129,121,56 84,77,34 100,91,44 141,130,43 132,125,39 130,122,41 90,88,16 97,91,25 139,126,51 159,146,85 96,92,55 77,75,57 81,76,37 143,137,71 132,122,42 115,105,23 148,142,36 154,143,58 61,52,37 86,73,83 126,111,119 100,88,93 92,82,86 36,29,29 27,21,16 30,24,19 35,26,22 37,30,28 37,28,24 67,57,45 78,66,56 79,64,55 95,76,62 100,88,62 104,99,56 102,100,42 104,105,28 129,119,37 126,120,29 109,104,20 108,104,17 100,95,15 135,122,31 105,93,11 134,128,24 103,90,15 96,89,32 134,122,15 119,110,25 141,128,37 141,130,43 127,114,39 137,124,35 106,91,10 143,131,33 130,117,26 127,119,15 137,134,42 126,119,31 126,120,25 118,111,14 143,136,37 105,95,17 154,146,44 127,116,29 116,109,23 116,111,29 123,118,34 120,116,29 130,126,39 138,136,37 131,127,38 171,143,64 211,173,97 202,163,94 218,172,115 227,179,121 226,175,118 232,176,113 214,162,102
119,107,48 99,84,44 123,109,53 104,96,42 50,61,46 83,76,49 52,60,48 117,107,58 124,105,39 118,104,46 121,111,44 133,116,47 91,88,44 95,89,55 107,98,51 117,104,54 96,96,37 81,84,33 136,125,50 136,123,50 118,111,25 98,87,43 87,82,27 136,130,64 97,88,43 75,73,51 67,71,54 157,148,88 156,150,57 131,119,49 138,126,28 128,118,26 126,118,28 113,101,19 122,120,30 93,86,59 60,44,57 107,94,102 94,82,94 39,28,35 35,26,22 37,31,26 33,24,20 39,28,23 94,75,61 124,99,82 121,96,77 119,90,70 115,86,66 115,98,70 87,86,48 80,80,39 87,81,6 148,140,46 133,126,29 116,110,19 123,120,28 122,118,31 138,128,36 111,104,16 102,93,8 119,108,21 100,89,25 113,100,27 90,78,10 132,116,33 151,140,37 120,109,36 116,101,20 150,136,52 130,116,32 124,114,24 150,144,42 141,138,42 115,110,30 130,122,39 137,129,35 119,111,21 133,127,23 145,136,37 129,118,31 121,114,28 108,102,25 117,109,28 144,142,43 126,119,47 123,121,20 128,121,33 157,128,65 148,128,51 202,168,94 195,160,93 208,169,108 219,176,118 235,184,119 216,164,104
95,85,34 87,75,38 129,113,39 108,101,42 54,65,52 81,73,49 49,57,45 111,98,50 102,92,41 114,103,41 144,126,53 131,116,53 107,102,59 66,65,29 99,89,49 123,111,54 97,89,35 78,74,55 148,131,55 164,144,67 156,146,75 124,115,55 87,85,54 67,70,58 72,66,32 143,128,38 121,111,40 166,160,67 147,137,43 115,108,22 135,127,21 131,118,29 110,107,40 124,114,22 128,124,46 124,114,32 99,94,23 82,80,33 64,53,60 60,49,56 30,20,19 44,35,29 48,34,20 105,79,58 171,125,95 159,115,85 146,107,77 146,104,80 148,109,79 120,103,64 98,90,54 76,68,34 97,96,60 89,89,46 68,63,31 74,69,28 131,125,48 111,103,20 162,153,66 118,108,28 85,79,2 115,108,20 108,98,29 122,109,20 82,78,18 126,111,34 145,131,36 97,85,19 100,86,18 118,107,22 129,120,23 111,103,9 147,143,40 133,125,44 102,97,28 116,111,29 138,125,21 118,108,16 125,117,36 129,123,32 130,125,27 109,103,12 90,85,16 145,137,54 133,127,34 137,136,28 131,123,42 130,120,49 143,121,56 167,149,78 171,142,68 184,153,89 210,167,107 223,177,118 228,194,104 219,172,111
65,62,38 98,95,30 116,103,40 123,117,53 52,63,52 67,68,45 57,60,52 91,82,35 105,95,44 104,97,38 122,110,42 84,73,38 101,96,55 82,80,51 113,104,46 136,122,56 137,125,70 123,114,67 164,146,57 129,124,53 71,72,35 73,74,62 69,70,49 134,132,62 148,132,49 161,145,31 128,123,41 135,128,42 134,119,27 118,106,28 127,118,33 159,148,43 72,68,31 131,120,17 120,104,50 138,130,40 118,115,48 81,74,54 94,87,46 68,56,58 61,47,49 64,51,44 105,78,60 143,107,78 166,121,88 172,124,97 160,114,86 157,110,87 154,113,82 138,112,73 120,106,36 127,112,49 88,81,40 105,96,51 81,75,39 85,82,42 97,93,56 79,79,36 149,139,68 117,109,30 96,92,16 95,94,17 113,101,31 117,106,21 125,113,33 106,94,28 131,118,29 128,113,36 106,91,28 108,98,16 148,137,36 137,135,18 136,130,24 118,111,23 147,139,45 111,106,35 158,145,43 119,112,26 108,97,33 100,95,15 131,128,32 110,101,14 86,80,16 131,122,46 122,116,52 107,103,16 129,119,29 136,128,36 148,125,67 137,126,62 158,137,56 209,168,107 204,162,99 199,159,95 199,158,101 199,153,96
53,59,50 113,106,36 130,120,53 137,127,58 57,68,57 64,67,47 68,69,48 92,89,45 106,97,52 87,82,39 93,94,44 103,99,53 97,96,60 88,87,62 127,111,55 134,120,62 79,71,49 168,153,74 73,71,40 67,75,54 84,81,39 163,157,64 155,149,47 122,112,41 144,138,43 132,118,60 119,120,29 160,153,65 157,142,36 125,109,26 111,100,27 154,142,62 105,92,31 150,140,48 129,121,71 92,84,62 132,123,38 67,55,14 82,73,44 97,75,57 105,79,58 116,87,63 136,101,76 131,96,71 135,100,75 138,103,78 137,104,79 146,110,88 159,114,91 166,122,92 133,123,31 131,120,35 118,108,18 118,108,28 119,110,23 128,119,22 97,93,35 95,89,43 77,66,31 90,84,50 79,76,34 93,93,23 125,117,38 115,103,23 123,106,26 97,88,30 131,119,39 129,117,39 128,115,40 128,118,28 107,96,11 78,70,16 119,107,9 131,123,19 147,137,43 109,102,32 158,143,51 147,142,42 144,140,35 119,111,28 123,116,44 73,68,0 101,93,30 121,111,44 92,89,36 106,101,17 149,138,51 110,99,26 126,115,30 156,128,60 135,126,52 159,138,57 163,140,69 159,141,70 164,128,66 194,152,98
72,77,43 136,124,58 147,139,60 119,110,54 61,70,53 62,64,47 97,94,52 77,74,34 97,88,43 72,68,33 75,65,41 107,101,55 65,67,41 91,88,64 155,138,71 120,123,59 89,88,63 72,75,55 94,93,57 142,137,68 130,119,44 103,93,26 142,137,39 141,137,50 108,108,36 100,101,10 115,119,23 139,132,46 162,150,41 135,122,29 116,107,33 110,103,33 86,81,38 89,87,54 90,83,40 174,159,49 156,144,35 75,61,45 94,79,59 119,95,73 118,92,71 124,95,73 116,85,64 119,88,65 103,77,54 92,68,46 87,68,45 99,75,53 151,110,90 165,119,89 119,106,15 110,97,6 129,120,23 107,103,25 110,104,27 166,154,45 128,124,37 127,123,34 127,121,55 94,86,36 92,87,48 76,68,46 92,89,49 97,89,26 127,107,21 105,94,30 122,112,43 126,115,51 162,144,53 132,121,34 95,88,16 100,95,40 96,87,13 150,134,35 124,113,26 134,122,42 136,127,30 127,115,45 145,139,48 140,130,40 112,100,20 112,104,39 128,118,49 146,135,50 109,103,57 98,92,15 132,120,38 89,79,10 119,105,35 107,98,38 120,108,38 149,132,52 133,111,48 209,160,109 149,113,64 191,159,102
86,93,36 92,79,31 137,125,57 103,102,35 53,66,50 65,66,43 60,62,45 96,89,28 117,113,51 90,84,38 115,103,62 87,86,34 85,85,53 140,144,46 75,77,31 71,69,47 75,72,28 132,131,36 150,147,37 121,116,36 108,106,44 86,81,49 137,139,57 94,87,60 96,93,53 116,114,54 115,121,51 96,89,58 140,134,39 117,106,44 107,105,47 93,91,58 87,80,37 112,112,28 136,124,28 148,134,39 86,72,56 58,47,42 46,28,23 74,53,40 93,72,59 110,91,77 67,50,40 66,50,35 60,44,31 69,54,43 65,49,36 66,52,36 87,62,43 159,118,89 144,124,49 106,95,10 126,125,28 115,110,30 104,101,18 124,112,32 114,110,32 138,132,39 107,107,35 110,102,37 110,101,41 89,82,21 129,114,37 98,91,30 91,85,39 93,86,59 89,84,41 115,104,58 133,116,20 129,113,28 103,97,20 100,94,28 69,59,17 119,104,23 128,114,44 124,115,41 110,97,49 148,131,62 106,101,46 134,119,38 138,123,35 113,106,63 109,101,38 127,112,31 119,106,58 90,81,23 124,112,53 95,82,34 117,107,40 94,89,38 112,94,34 131,117,33 158,130,74 140,111,60 197,168,107 183,153,95
92,86,52 155,149,33 119,109,40 105,110,47 61,69,48 84,85,37 64,67,47 87,85,11 133,133,51 142,135,67 115,106,61 112,106,60 102,109,54 129,129,59 135,142,54 111,102,73 133,124,27 161,151,61 140,137,27 132,133,42 101,98,58 90,91,41 86,84,35 87,84,44 87,86,48 136,134,72 103,102,37 102,94,58 105,102,49 152,140,44 130,123,37 94,89,38 137,133,26 102,96,3 121,106,16 130,111,27 53,42,37 51,41,40 77,63,63 74,61,56 65,49,47 71,55,49 55,41,41 68,55,52 62,49,42 67,55,45 111,84,66 157,123,101 139,108,87 172,128,102 166,133,85 124,109,28 90,85,12 101,95,20 104,100,24 110,100,29 126,121,37 136,125,38 82,87,26 110,100,22 95,86,28 94,86,21 135,121,37 97,86,13 103,93,40 87,85,38 117,98,41 102,95,54 95,83,26 120,106,40 107,100,32 107,101,35 99,94,43 127,117,25 129,115,45 112,108,21 112,101,55 120,98,33 114,104,51 120,105,28 131,114,34 122,106,62 101,89,34 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,39 93,80,30 130,111,58 136,117,51 167,150,74 166,140,86 201,158,102 209,158,105
160,147,27 159,147,49 147,130,34 93,88,17 75,73,42 109,106,39 81,76,25 118,117,38 131,124,54 122,108,52 126,117,70 147,141,37 118,124,56 111,107,29 123,120,39 168,163,50 108,101,33 120,114,37 138,125,34 143,135,56 111,108,43 105,103,31 118,122,37 123,127,40 119,120,31 156,152,45 140,139,42 164,161,47 113,106,49 84,81,14 124,116,26 109,108,43 138,127,24 124,116,37 116,100,15 130,111,27 104,94,52 58,51,51 71,60,69 65,52,60 53,43,47 51,41,40 56,46,47 50,38,38 51,41,40 69,51,46 219,183,161 255,238,193 176,124,94 196,141,96 152,111,84 131,101,43 99,92,33 94,92,20 102,93,19 118,108,30 147,139,47 117,107,25 85,87,30 102,95,9 101,92,36 107,92,15 127,114,23 94,85,27 110,102,37 104,106,60 151,134,29 96,91,50 129,118,31 110,99,37 105,94,48 133,122,58 111,97,41 122,109,18 125,115,37 122,107,58 102,88,43 111,96,35 114,95,42 127,104,44 129,103,33 143,119,68 134,105,54 149,120,67 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 173,135,89 199,156,109
170,157,23 147,134,16 154,140,25 159,151,29 80,87,28 72,72,31 117,122,21 96,95,41 130,119,57 141,129,59 133,118,69 135,131,55 109,106,23 106,104,34 154,146,42 143,139,23 120,113,56 145,136,37 142,132,24 126,120,16 136,130,35 148,145,51 157,156,48 113,117,50 100,98,24 147,136,31 116,110,33 144,142,25 126,116,49 104,102,40 151,136,30 71,66,11 142,132,40 95,86,1 108,93,12 157,140,44 115,100,19 59,48,29 54,43,40 63,48,58 104,91,101 65,55,56 77,61,57 75,59,57 86,68,65 108,91,94 124,97,81 203,161,137 233,174,155 220,164,115 132,91,64 171,131,95 75,67,13 87,85,15 117,108,32 133,122,35 139,129,39 147,136,51 102,96,30 104,91,18 100,90,41 123,110,17 120,105,24 112,96,52 118,103,54 101,99,50 148,127,28 90,85,44 118,107,22 104,93,29 142,123,70 119,100,45 141,122,56 161,143,52 127,109,36 129,108,54 127,107,59 129,111,51 155,119,70 152,120,63 144,115,52 152,115,73 177,141,92 152,116,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 184,143,94 179,149,82 154,128,60
146,131,10 174,162,35 153,147,41 153,143,51 148,137,23 105,105,23 70,72,30 80,78,29 138,128,59 118,108,41 159,145,32 96,85,23 146,134,23 157,149,59 162,144,26 117,105,23 152,146,44 138,129,14 143,135,33 156,150,59 163,162,54 107,97,30 114,108,31 78,71,10 69,65,17 159,148,32 68,66,4 105,105,35 118,108,39 119,115,28 165,152,32 118,107,22 78,68,0 133,122,35 121,111,21 125,110,20 116,99,32 96,85,23 98,85,95 106,91,99 110,97,105 82,68,68 106,79,63 139,105,85 141,111,94 122,91,81 146,109,106 153,119,101 227,177,135 219,165,115 150,105,84 168,124,98 101,90,26 95,83,28 118,102,19 124,110,24 144,131,42 146,136,42 100,93,23 117,106,33 105,96,49 110,95,5 114,100,34 119,107,37 126,109,60 106,93,32 125,102,15 151,127,74 124,108,54 124,112,46 135,119,63 119,102,51 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
147,131,28 157,145,38 128,124,19 145,128,23 138,128,18 80,73,30 65,65,31 109,105,57 129,118,56 124,115,30 150,134,35 184,163,41 169,156,36 155,143,36 162,147,30 159,147,36 117,113,26 171,161,42 128,119,20 117,109,26 135,132,40 139,135,28 143,136,37 107,95,17 136,133,50 147,131,19 143,145,70 70,72,26 119,106,33 137,131,38 152,138,25 110,99,14 116,102,18 153,143,51 115,102,13 134,118,17 163,138,61 93,78,29 68,54,69 96,81,89 83,70,78 108,91,83 121,85,65 169,125,97 160,119,92 205,164,135 228,188,154 234,192,152 248,200,153 206,159,109 177,131,101 162,118,90 170,138,92 103,91,36 113,100,25 128,116,34 132,122,30 134,123,36 104,95,21 128,115,40 122,108,42 126,113,20 110,100,33 115,104,31 100,86,32 100,87,26 122,108,24 129,105,54 126,113,52 118,104,38 155,132,74 107,90,41 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
102,85,7 153,140,36 150,145,32 130,119,18 154,139,58 54,51,0 57,55,26 112,102,51 123,113,35 105,93,13 146,138,32 172,157,47 182,168,42 166,154,47 127,113,18 140,129,24 145,132,30 148,135,42 122,112,18 124,115,18 112,110,22 128,123,39 136,126,34 149,150,41 98,90,27 161,147,34 161,150,45 62,59,33 108,100,19 117,109,17 115,110,10 117,103,19 152,136,35 151,136,59 116,102,16 148,135,33 136,118,31 90,78,0 78,64,77 104,90,103 108,89,91 125,95,78 141,97,71 190,140,107 181,136,103 177,133,105 171,130,101 220,181,151 193,150,117 188,144,106 180,136,108 183,139,109 189,147,109 95,78,31 109,98,23 103,98,16 131,109,42 119,108,21 107,99,18 115,101,33 121,106,27 129,114,24 110,100,51 101,95,31 95,80,29 99,89,38 115,105,38 127,114,41 124,105,41 119,107,29 155,127,57 148,119,56 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
138,121,27 147,133,20 131,125,19 126,122,33 125,117,27 68,65,12 104,101,50 118,108,41 128,116,38 135,122,33 126,114,18 144,130,35 169,156,36 158,147,46 110,95,18 148,133,23 142,130,21 128,116,18 117,104,15 152,143,46 117,114,18 111,111,29 107,102,22 69,63,0 154,150,34 162,151,46 129,119,25 105,101,43 94,89,7 127,119,25 106,101,17 121,110,23 141,127,32 129,112,34 105,93,13 136,129,30 142,129,25 106,95,22 80,68,70 104,90,103 95,77,76 140,109,90 148,104,76 183,136,102 188,143,108 164,123,94 166,125,98 169,129,106 175,133,109 175,135,110 190,149,122 189,145,115 199,154,119 177,133,93 101,92,18 99,99,17 149,129,43 111,104,16 105,99,24 106,97,37 122,110,28 126,111,30 104,97,56 107,99,49 117,104,52 105,90,41 116,99,34 122,110,30 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
