113,106,47 119,112,51 101,93,41 122,114,51 125,111,53 46,54,42 54,56,41 105,97,47 46,52,39 52,64,46 67,68,47 135,121,51 122,105,40 133,123,54 147,127,50 137,119,46 141,130,27 136,129,18 94,89,18 79,75,38 113,103,52 115,104,42 127,113,55 121,107,37 132,120,54 87,81,45 148,135,72 142,128,62 138,125,62 146,127,59 155,138,62 108,93,46 98,89,29 93,87,21 102,99,18 100,98,10 99,102,24 100,102,29 108,110,55 119,126,67 77,73,38 91,86,56 60,50,49 110,96,109 130,116,131 122,104,115 93,74,78 105,87,82 165,146,134 147,128,114 105,86,72 82,68,52 49,44,30 34,28,21 34,27,27 31,25,18 33,28,25 29,24,21 48,42,33 70,63,22 71,69,7 85,79,74 107,95,107 90,75,83 80,62,61 94,76,71 61,48,41 80,73,34 108,107,14 118,110,27 133,125,31 93,85,6 98,91,21 125,118,32 102,97,15 124,122,21 124,116,24 131,122,25 140,133,36 110,102,12 144,138,34 147,137,45 141,128,39 133,125,21 135,123,27 128,115,22 134,127,30 155,142,49 192,173,89 150,135,45 150,140,46 155,144,41 145,130,20 157,144,22 146,129,24 139,123,24 148,138,30 147,136,35 156,143,41 175,157,39 138,128,18 120,112,20 149,135,40 147,139,35 145,135,41 131,121,29 138,124,40 134,127,28 131,125,19 139,129,35 141,131,37 125,115,25 146,129,53 165,147,58 140,118,40 161,148,59 164,145,61 181,157,63 207,175,93 209,170,99 203,165,99 204,165,106 203,163,99 210,169,101 208,164,95 198,152,95 183,137,78 199,153,94
121,110,48 122,110,53 112,100,41 113,105,51 134,119,56 51,57,46 53,57,40 96,91,50 39,52,38 50,62,44 85,85,55 149,132,63 130,108,43 132,120,54 154,134,59 138,117,45 141,133,27 140,136,31 100,99,61 94,88,52 116,109,50 120,106,40 138,125,52 127,115,45 118,112,64 102,91,58 142,128,58 133,119,51 95,85,36 87,79,25 127,123,36 94,98,31 127,127,45 99,94,25 106,103,20 83,79,1 95,94,27 81,78,13 127,126,29 139,139,39 75,74,22 103,103,40 99,99,36 58,47,56 114,101,111 130,115,125 113,93,103 99,80,82 105,85,78 144,122,114 120,99,86 63,48,37 43,33,32 31,24,22 33,24,20 30,26,20 32,27,24 30,29,22 28,26,27 37,33,25 67,64,22 85,82,58 86,77,92 90,76,89 126,113,110 76,64,54 82,69,66 100,96,34 105,102,17 119,111,28 99,91,12 126,121,37 87,81,17 111,111,37 87,87,13 92,87,18 100,90,23 111,102,17 125,117,23 104,96,17 143,136,27 127,117,23 126,117,30 138,127,24 122,112,20 114,108,17 143,137,35 145,137,45 188,171,91 144,131,42 142,128,44 149,139,29 139,122,26 151,132,19 172,154,34 137,124,24 154,141,48 121,110,25 132,123,38 146,133,33 152,140,29 110,102,12 124,116,26 135,125,31 129,115,31 135,121,35 153,144,45 122,114,22 117,109,15 145,139,35 137,129,39 130,122,28 117,108,23 157,149,55 136,126,36 159,151,49 150,133,53 167,145,51 192,163,87 163,136,73 203,161,109 221,178,122 230,187,129 234,188,129 228,181,120 220,173,112 206,158,100 205,157,99
119,108,46 119,107,50 118,104,48 96,88,36 133,119,53 54,60,49 55,59,42 89,85,50 50,63,49 44,55,40 95,92,50 141,122,54 136,114,49 126,114,48 141,120,48 146,120,52 104,94,12 87,84,17 85,83,50 109,104,61 129,117,60 132,118,48 116,105,43 121,117,55 92,80,50 96,91,52 77,71,25 96,95,28 101,93,28 79,77,28 128,119,22 109,107,35 88,88,2 94,92,20 91,86,13 125,115,46 131,123,58 135,124,60 131,119,62 79,79,45 75,69,44 101,95,59 142,141,64 139,136,53 65,56,52 94,82,87 132,116,129 124,104,114 107,89,84 93,73,66 118,98,89 77,61,57 31,21,20 29,22,20 30,24,19 30,24,19 33,27,22 32,27,24 33,28,25 32,28,22 87,82,52 115,111,74 45,38,38 91,80,89 103,90,87 75,64,49 95,77,56 112,104,54 116,110,64 109,109,66 111,108,68 110,108,61 109,104,63 103,98,57 90,87,36 88,83,44 85,85,42 80,75,43 84,81,39 90,85,46 95,84,38 94,84,35 106,99,27 112,109,15 120,110,18 97,87,20 138,130,36 151,143,53 162,147,66 137,122,41 123,115,36 145,132,39 113,103,11 134,123,20 153,137,25 125,112,10 164,153,48 147,137,47 109,100,26 136,125,40 156,144,33 113,103,21 124,114,34 128,118,28 122,109,20 145,133,37 111,99,19 143,136,39 131,123,33 127,119,25 118,110,16 122,112,32 129,123,30 147,141,46 135,125,31 138,131,32 143,128,47 154,141,48 158,129,57 219,174,112 220,174,106 214,170,101 195,156,87 212,171,103 214,169,105 221,174,113 219,171,113 225,177,119
115,107,55 93,82,36 125,113,45 104,97,40 126,119,62 53,59,48 55,57,42 75,77,49 58,64,55 59,63,48 104,98,50 137,120,53 131,112,46 108,101,42 133,117,45 139,114,41 104,96,46 94,90,53 78,73,41 110,104,56 115,103,44 120,107,46 139,127,57 110,105,52 94,86,50 140,136,47 137,129,46 116,111,27 145,129,46 90,88,26 113,111,10 107,102,20 136,134,46 120,113,45 148,141,71 114,106,41 81,74,31 78,74,55 76,77,54 126,122,74 139,131,48 143,135,41 135,128,58 123,118,9 155,144,59 74,64,54 69,57,62 119,100,107 125,107,116 116,99,105 91,74,75 71,59,61 35,28,26 28,22,17 29,25,19 29,25,17 35,29,24 35,28,26 32,27,24 37,28,24 76,68,44 88,81,54 58,49,45 78,67,62 94,79,68 87,73,55 108,97,64 110,104,56 114,105,58 115,106,50 109,105,57 119,112,42 121,112,38 140,135,62 126,116,38 109,106,23 98,94,18 114,102,20 136,122,38 95,90,6 140,133,34 119,115,12 93,83,41 107,104,23 128,114,17 86,84,22 126,123,29 161,148,55 141,129,47 125,113,33 126,115,40 148,138,48 111,100,13 142,134,28 135,121,24 140,128,30 140,133,24 161,155,49 112,105,33 118,110,31 138,128,34 129,123,30 150,144,38 125,114,41 105,95,13 142,133,34 124,113,26 115,104,17 123,116,30 125,117,34 110,106,17 117,112,32 123,120,28 120,116,27 124,118,25 143,138,38 127,123,34 135,122,29 188,162,80 219,178,106 219,173,105 201,162,93 223,180,120 228,186,123 226,179,116 230,178,116 229,179,119 222,172,112
123,116,59 79,67,26 120,104,48 116,107,49 121,112,56 50,58,46 55,57,42 68,71,51 56,62,49 65,68,46 102,96,50 135,118,51 128,110,50 109,105,47 131,118,45 127,113,43 71,66,27 99,97,50 76,70,34 108,100,50 119,107,52 115,106,50 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 121,117,30 105,98,37 94,89,38 100,97,30 104,97,38 136,126,59 133,124,64 95,88,49 72,74,59 73,69,48 107,105,33 133,125,60 104,100,52 129,115,29 133,125,35 128,120,55 127,120,21 139,127,47 123,116,28 65,58,40 61,48,56 117,102,110 124,109,117 97,84,92 91,80,89 40,33,36 31,25,20 34,28,23 31,25,20 33,24,20 38,29,25 43,34,30 40,27,22 65,49,36 92,73,59 94,75,59 102,79,66 104,81,66 101,84,60 80,73,42 83,83,42 97,96,42 121,123,29 131,130,26 142,134,32 133,125,31 150,147,37 128,117,32 104,103,10 112,108,21 125,114,27 121,111,21 90,82,3 117,109,15 118,111,12 134,123,38 99,90,45 131,119,23 95,87,22 117,112,32 156,142,47 143,133,39 128,117,32 117,101,29 143,129,45 108,93,12 143,132,31 109,96,7 130,117,28 146,138,34 152,147,36 88,81,13 137,130,44 134,126,34 127,120,23 126,119,22 146,140,38 109,100,13 134,124,34 126,115,30 125,114,29 110,103,17 112,107,27 122,117,33 117,111,34 116,112,23 108,101,29 119,116,24 138,137,33 127,123,34 151,132,48 197,164,96 181,153,74 194,162,89 223,184,115 230,185,121 220,174,115 228,180,122 228,178,116 237,185,125 221,169,109
119,107,41 94,86,36 118,105,53 136,117,53 104,96,44 48,56,46 58,60,43 65,68,48 51,62,51 75,72,46 74,71,31 131,112,55 118,104,46 115,114,47 138,118,41 117,112,61 101,96,55 98,93,54 87,84,42 98,91,48 109,95,52 105,99,53 92,91,37 70,72,44 137,125,55 139,119,44 115,105,38 132,123,47 123,113,44 114,110,50 138,129,69 114,111,69 66,69,47 70,77,61 71,60,53 114,114,53 160,147,45 116,107,22 147,141,46 116,111,40 143,132,31 126,116,24 123,116,28 110,101,16 110,100,18 135,131,28 83,84,7 114,111,46 63,51,39 71,60,55 104,92,108 97,85,97 40,29,36 28,19,15 33,24,20 35,29,24 33,24,18 33,22,17 61,42,28 121,90,69 140,104,75 130,97,72 125,94,75 126,88,69 124,88,66 132,96,67 109,104,63 95,89,53 90,84,48 81,74,43 91,89,42 123,122,45 132,126,31 138,133,33 122,116,25 115,109,14 119,112,24 122,113,26 120,110,28 92,85,13 94,89,9 126,115,28 149,135,51 104,88,14 108,96,28 111,106,37 107,97,28 155,141,57 151,142,27 129,115,29 122,111,49 127,115,35 130,117,28 126,116,22 106,94,12 118,106,28 144,137,38 147,141,50 100,93,7 117,110,38 131,123,40 140,129,28 134,126,32 108,101,15 124,116,26 141,134,37 140,130,38 140,132,42 130,125,27 107,102,29 138,133,53 122,114,33 143,141,40 141,131,37 121,115,24 125,119,28 124,118,27 148,138,46 143,125,54 171,149,57 209,171,107 220,175,113 200,158,95 197,159,95 222,182,116 225,180,118 222,177,104 212,166,100
95,85,34 123,110,49 106,100,52 140,124,50 108,101,42 50,56,45 55,57,40 62,67,47 49,57,45 88,83,53 77,72,42 113,103,52 114,103,41 98,95,40 162,139,54 89,83,47 107,102,59 100,93,54 87,83,46 105,95,55 123,111,54 87,82,31 103,100,60 101,91,51 148,131,55 161,139,61 164,147,67 154,144,73 124,115,55 129,126,84 69,67,45 72,71,64 72,66,32 134,123,48 138,129,44 109,99,28 166,160,67 124,117,29 124,110,24 102,100,30 135,127,21 122,108,13 124,116,26 119,116,49 124,114,22 120,110,30 98,92,17 108,98,16 99,94,23 75,72,21 53,46,26 64,53,60 60,49,56 50,40,39 30,21,17 45,34,27 48,34,20 54,35,21 144,107,81 170,124,94 159,115,85 149,108,81 146,106,81 152,107,84 148,109,79 163,124,92 107,100,59 91,83,47 76,68,34 89,85,50 97,96,60 81,85,47 68,63,31 67,63,28 100,96,48 123,117,40 111,103,20 132,123,26 117,105,25 101,89,19 85,79,2 113,102,17 100,92,13 97,87,18 122,109,20 111,99,31 107,97,30 116,101,22 145,131,36 139,124,32 114,102,45 106,92,24 118,107,22 104,92,12 155,148,49 110,98,28 147,143,40 121,113,32 124,118,23 101,96,27 116,111,29 152,145,48 149,138,37 107,99,20 125,117,36 121,115,24 142,135,47 129,124,26 109,103,12 139,137,49 92,83,23 112,101,28 133,127,34 140,141,34 119,113,22 138,130,49 130,120,49 136,127,40 134,120,52 189,164,89 171,142,68 166,137,72 182,148,85 212,169,109 223,177,118 218,187,96 219,173,107 224,177,116
63,60,36 126,114,57 90,90,45 119,106,43 119,113,49 52,55,45 55,56,44 55,62,44 56,59,51 98,93,54 80,78,47 103,93,42 104,97,38 80,80,39 152,137,60 90,80,42 102,97,56 88,85,45 97,92,62 130,121,63 139,125,59 145,130,51 80,71,54 135,120,59 166,148,59 161,149,67 127,123,65 90,91,54 67,68,56 74,77,67 77,77,34 138,130,49 157,141,58 175,154,55 139,132,21 103,98,16 139,132,46 154,144,50 138,124,38 101,94,26 129,120,35 150,138,56 124,111,11 79,75,38 123,112,9 156,144,62 124,111,38 124,113,26 123,120,53 80,80,39 79,72,52 88,81,40 69,57,59 54,42,47 45,34,31 60,41,27 86,59,41 125,96,72 163,122,91 170,125,92 171,123,96 165,121,95 160,114,88 154,109,86 153,112,81 158,119,87 83,77,29 114,100,30 102,87,24 90,86,26 104,97,58 88,83,42 69,63,27 92,87,48 94,90,53 82,78,41 75,75,32 100,93,23 101,91,13 89,77,22 101,97,21 90,86,8 106,102,24 108,96,26 117,106,21 102,87,10 103,91,25 100,89,14 134,121,32 120,105,26 146,136,46 108,93,30 109,99,17 123,110,17 119,110,25 144,136,42 151,145,39 130,123,26 136,128,38 133,125,31 107,102,31 121,109,29 157,149,47 139,133,40 108,97,33 128,125,33 107,100,30 122,119,23 119,110,23 122,119,36 91,84,27 117,107,15 120,114,50 107,106,39 145,139,33 125,115,25 130,122,30 125,113,35 129,117,58 137,118,50 161,140,59 202,170,99 207,167,103 209,167,104 214,174,110 213,180,103 204,157,105 199,154,92
56,59,49 125,110,72 101,100,48 117,107,38 138,128,57 59,60,48 59,62,54 55,62,46 58,58,44 103,91,50 65,65,31 104,95,48 96,90,42 85,77,43 136,128,76 105,95,53 101,98,58 64,60,39 91,85,60 133,122,60 134,122,54 126,116,74 93,88,45 172,157,67 130,129,62 97,100,51 65,68,48 72,77,57 102,101,47 136,133,37 150,143,57 137,129,46 153,146,37 148,133,41 130,122,28 104,106,12 131,128,34 133,120,29 143,130,41 130,123,26 100,87,35 113,105,51 164,146,28 75,68,25 165,152,52 135,123,27 105,96,40 96,92,57 81,74,33 70,64,18 118,114,52 77,68,39 79,62,52 91,70,57 90,68,50 120,89,66 135,100,75 138,103,78 146,106,81 147,107,82 161,120,91 152,111,84 155,116,88 159,117,95 159,115,85 159,119,85 107,85,38 135,125,35 118,106,26 136,133,41 123,114,29 125,115,46 94,86,21 105,96,36 102,93,46 80,75,36 81,74,43 92,87,55 74,69,37 69,64,21 88,86,26 79,78,13 105,102,21 131,121,39 120,108,28 119,107,25 119,108,33 100,91,17 130,115,34 113,98,21 134,120,34 108,94,26 117,107,17 102,83,19 126,119,33 102,96,19 143,132,29 130,120,12 132,122,32 126,117,20 112,110,38 140,127,34 143,134,47 107,99,18 135,128,42 110,104,29 108,103,23 122,115,43 84,79,8 100,95,26 95,90,35 123,107,24 101,98,43 107,107,35 120,112,18 126,114,32 123,113,31 104,93,20 172,143,69 175,153,75 166,144,70 187,158,86 171,141,72 173,145,75 181,159,83 193,154,97 182,135,83 178,142,82
51,57,48 88,75,43 105,97,43 121,111,44 135,125,56 60,61,49 51,56,50 56,63,47 79,80,59 94,85,40 63,63,31 104,95,50 85,80,37 88,83,42 76,71,30 112,106,60 94,93,57 75,71,52 93,86,55 155,139,83 125,111,53 110,107,65 130,118,63 129,119,52 61,59,28 71,74,52 61,68,52 124,121,79 159,153,60 164,159,36 145,138,52 124,117,45 131,125,30 103,91,21 128,122,45 107,108,17 167,160,72 148,135,33 171,153,62 128,117,14 117,106,33 94,82,27 182,166,54 83,70,9 150,140,48 114,107,35 88,82,59 75,69,44 168,159,74 125,116,40 96,86,44 83,74,45 99,77,59 109,82,64 113,84,62 127,92,67 134,99,74 134,99,74 132,97,72 129,94,69 130,95,70 131,96,71 132,97,72 147,106,86 158,113,90 159,115,85 150,120,78 145,135,43 131,120,35 124,118,25 134,124,34 125,115,33 116,107,20 161,155,62 153,143,63 100,96,38 99,93,47 96,89,50 77,69,35 90,88,57 87,84,42 80,76,30 106,105,26 121,113,34 124,112,32 119,108,23 118,107,32 104,96,17 132,120,40 118,104,34 123,108,27 115,102,27 133,123,33 106,87,32 119,113,20 73,63,23 101,89,0 163,151,42 134,124,32 138,128,34 103,96,26 144,131,42 125,117,25 131,122,48 135,131,26 136,129,41 132,125,39 119,112,40 75,70,0 123,118,47 107,99,45 117,100,22 94,91,38 119,120,43 106,97,12 132,121,34 109,98,25 120,109,36 170,138,67 122,114,35 125,116,42 122,107,30 163,134,62 165,142,71 142,124,53 177,137,83 184,137,85 188,154,93
72,77,43 82,77,45 109,96,35 124,116,37 119,110,54 52,60,50 57,61,46 58,65,47 97,94,52 92,84,32 55,55,25 102,93,48 72,68,33 94,85,56 90,80,40 95,95,54 65,67,41 81,82,61 110,106,48 143,126,59 120,123,59 80,81,58 59,61,33 77,76,65 94,93,57 133,129,81 143,135,52 126,115,40 103,93,26 154,153,47 154,153,45 125,121,59 108,108,36 142,144,46 131,130,51 118,122,26 139,132,46 158,146,39 158,144,49 127,117,27 116,107,33 116,106,35 99,94,21 89,84,41 89,87,54 83,75,53 125,111,43 173,153,63 156,144,35 115,105,34 85,71,57 97,82,62 119,95,73 113,87,66 125,96,74 123,97,74 116,85,64 119,88,65 118,89,65 105,79,56 92,68,46 92,71,48 91,70,47 105,79,58 151,110,90 160,119,90 170,127,94 126,113,22 110,97,6 137,135,36 135,122,33 116,105,30 110,104,27 121,116,32 165,151,36 124,120,33 127,123,34 98,93,20 104,97,40 92,84,34 92,87,48 82,76,40 85,80,52 91,88,48 97,89,26 109,97,42 147,134,43 106,100,34 122,112,43 112,99,49 138,126,46 155,137,46 132,121,34 88,83,30 108,101,13 95,90,39 96,87,13 125,109,24 127,115,19 147,136,49 134,122,42 133,122,35 138,125,52 130,119,55 145,139,48 130,122,30 159,149,55 106,94,14 112,104,39 122,117,35 112,98,44 128,116,36 109,103,57 123,119,41 102,96,19 113,101,19 89,79,10 110,98,30 132,117,54 120,113,43 120,108,38 142,126,52 155,134,53 143,121,58 209,160,109 185,144,97 145,105,51 196,164,107
68,72,18 122,115,56 144,134,52 138,127,54 116,110,44 50,58,46 73,77,62 56,64,43 64,64,32 119,116,51 86,79,48 121,117,59 76,69,28 147,138,82 111,104,47 69,68,41 84,86,58 101,100,64 105,103,43 90,88,30 61,58,32 105,110,76 71,74,52 118,116,54 162,155,58 125,114,39 107,99,34 104,101,36 100,95,52 96,98,25 109,108,31 98,95,42 91,88,48 101,99,50 100,98,49 95,95,52 97,90,47 148,147,43 148,137,62 105,95,55 107,103,57 96,93,42 95,92,50 85,85,51 120,115,64 147,139,45 134,120,34 163,146,39 99,83,52 69,57,45 66,53,50 74,54,47 89,68,53 107,85,67 110,90,70 104,83,68 81,58,43 97,74,59 76,56,38 83,65,46 84,68,51 79,65,49 80,66,48 78,62,47 91,64,46 139,104,79 167,121,91 137,120,40 109,95,11 106,104,16 131,122,37 124,116,37 106,103,18 115,110,26 173,159,44 118,115,34 131,128,34 111,101,30 100,98,28 105,93,13 109,98,36 102,93,19 124,115,55 110,97,45 88,82,46 87,80,53 94,88,40 95,91,33 99,91,28 111,103,53 128,117,32 160,143,34 127,110,30 112,104,50 99,92,22 92,89,22 68,60,6 112,102,20 122,113,28 118,105,30 129,118,43 124,109,46 117,103,33 161,150,47 130,114,42 125,117,27 166,149,55 107,92,13 115,108,49 118,109,64 140,133,34 138,126,44 116,107,60 124,118,41 93,85,22 115,104,31 88,80,17 111,101,34 120,113,52 109,104,33 107,93,27 134,116,45 129,110,46 152,130,56 141,112,63 171,131,79 208,168,116 202,155,103
66,70,30 162,161,66 133,128,48 130,119,55 120,121,55 55,61,48 59,66,30 60,62,47 53,56,44 135,135,65 121,121,58 102,100,28 128,119,63 127,120,63 105,96,49 93,91,62 90,92,48 122,124,49 90,83,40 121,128,53 89,86,73 128,123,52 130,121,45 158,152,57 160,158,41 152,149,37 78,77,12 94,90,53 104,103,65 106,106,65 136,137,69 95,94,56 102,102,61 102,99,59 89,88,32 133,137,68 90,83,54 98,95,40 140,136,29 101,89,52 107,101,35 94,89,34 133,127,61 123,116,30 87,80,0 152,140,42 131,116,28 151,132,50 61,50,45 37,28,24 50,41,37 76,60,58 79,62,54 62,45,35 76,60,47 85,68,60 56,40,34 61,48,41 62,50,40 65,49,43 65,50,41 74,58,45 97,76,61 112,90,70 102,77,60 122,88,68 161,115,85 155,127,69 111,100,15 100,95,24 128,125,29 111,108,27 102,99,18 106,103,20 145,139,37 112,112,30 140,134,41 132,119,46 88,89,21 122,104,17 98,89,33 111,100,13 115,106,30 119,107,11 101,92,16 98,90,40 108,105,50 97,92,39 103,91,52 95,88,47 101,91,51 127,110,30 138,118,43 109,101,38 99,92,24 107,103,27 94,87,46 133,125,44 115,107,24 120,106,38 119,115,26 105,98,39 102,92,23 128,115,26 115,107,53 130,112,52 134,118,44 138,122,37 111,102,57 109,101,51 112,99,26 130,115,38 117,103,49 109,99,28 110,99,37 114,102,45 137,123,65 126,115,42 119,106,54 93,85,20 132,111,57 133,108,35 150,123,62 166,147,81 160,136,81 155,132,72 201,161,107 206,164,110
114,107,39 135,132,65 143,137,31 122,112,34 103,108,45 72,75,44 70,67,41 74,69,37 70,72,44 108,107,55 100,97,42 114,109,36 137,126,64 119,110,52 123,116,46 121,119,49 98,101,50 120,118,48 112,110,38 139,141,68 114,107,46 106,101,32 142,130,52 167,167,38 125,115,33 143,137,33 104,106,35 86,83,39 102,102,43 95,93,60 125,126,60 99,95,60 103,100,58 109,102,59 105,98,37 131,127,65 107,96,50 92,85,56 102,98,40 139,129,35 145,143,42 110,102,19 142,136,45 124,118,16 114,108,17 145,131,45 134,118,35 141,122,38 60,48,36 56,45,52 64,54,53 65,53,53 72,60,60 76,62,62 62,49,46 66,54,54 57,47,51 59,47,49 61,48,45 71,58,53 77,65,53 120,97,84 251,207,179 198,159,129 146,106,81 182,138,112 168,123,90 169,130,91 124,104,29 108,103,34 120,118,17 97,92,21 107,103,27 106,99,27 134,119,27 115,108,20 133,122,37 131,120,56 86,84,22 117,107,17 107,98,40 115,106,9 102,92,23 124,111,20 95,85,14 105,98,55 105,101,43 105,100,31 125,104,23 106,91,28 105,98,55 100,89,27 107,94,42 100,92,42 109,99,32 112,108,32 112,109,44 108,101,15 114,107,21 119,106,33 102,95,25 109,100,53 103,89,46 116,95,23 112,99,47 123,104,49 129,111,49 138,121,41 132,114,70 122,107,56 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 135,118,69 134,119,56 141,121,62 165,141,61 175,142,90 185,148,93 215,164,109 202,156,99
160,147,27 145,131,36 169,159,40 151,134,38 93,88,17 129,128,63 108,112,58 116,110,44 81,76,25 132,120,63 110,106,48 150,143,73 122,108,52 137,127,60 123,119,43 129,119,29 118,124,56 132,129,46 129,122,34 136,133,52 168,163,50 109,98,34 146,142,37 134,129,49 138,125,34 138,125,32 114,120,39 107,104,39 105,103,31 132,138,28 65,65,4 96,93,28 119,120,31 157,155,54 111,106,8 140,139,42 164,161,47 112,102,22 73,78,35 140,137,25 124,116,26 92,87,7 139,131,39 134,123,20 124,116,37 104,92,14 127,109,18 149,134,42 104,94,52 52,43,35 57,49,57 68,57,66 65,52,60 59,47,52 54,44,45 52,42,41 56,46,47 52,40,42 54,40,42 60,50,49 69,51,46 155,127,118 255,210,175 255,244,202 176,124,94 223,168,123 161,115,78 160,119,92 131,101,43 100,95,26 123,115,25 80,79,23 102,93,19 129,114,33 123,107,33 119,111,19 117,107,25 118,113,44 90,82,19 113,103,13 101,92,36 123,113,33 108,93,12 131,118,27 94,85,27 130,120,71 93,93,34 103,99,51 151,134,29 109,104,51 87,80,37 131,120,33 110,99,37 113,106,49 95,86,26 150,136,66 111,97,41 147,135,53 118,105,42 129,119,41 122,107,58 103,89,44 103,87,43 114,100,34 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 142,113,62 142,113,62 135,116,52 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 175,132,87 185,142,97 193,152,103
176,163,29 155,139,10 165,154,40 137,123,8 162,154,32 96,94,24 64,60,54 139,148,34 121,126,25 105,104,0 92,86,38 123,112,50 138,126,56 135,129,63 99,84,44 139,133,31 93,90,7 117,112,32 126,121,37 152,144,40 145,141,25 141,132,45 130,124,29 131,120,33 150,140,32 173,167,49 161,159,58 143,137,42 135,132,38 133,135,39 113,108,37 123,126,35 110,108,34 172,167,67 126,119,22 100,94,17 147,145,28 153,140,36 79,80,41 115,109,14 155,140,34 108,102,9 109,99,28 119,109,17 98,89,4 132,123,26 131,113,24 160,143,49 124,109,28 109,98,36 53,42,51 43,32,29 54,39,49 114,101,111 65,52,60 61,50,47 72,56,52 73,55,52 62,44,41 97,79,76 104,87,90 117,94,91 198,164,142 237,190,169 218,159,140 240,181,133 175,126,88 133,92,65 174,134,98 106,98,33 114,106,23 79,78,22 115,106,30 134,116,45 113,102,29 131,121,31 139,128,43 115,101,43 107,96,32 107,92,11 99,89,40 112,99,36 112,97,16 126,111,30 112,96,52 129,114,63 119,111,61 105,101,41 150,129,30 95,85,36 92,80,39 126,115,30 101,90,26 163,153,61 123,105,45 122,107,44 144,125,59 125,97,29 156,134,58 123,105,32 122,101,47 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 156,127,64 148,111,69 162,126,77 172,136,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 193,152,103 194,156,90 151,128,59 151,122,50
154,140,16 189,174,38 147,141,23 155,146,31 134,122,11 144,133,28 137,133,55 64,68,39 126,132,53 81,82,16 135,126,70 140,130,63 124,114,47 107,101,37 168,147,64 143,136,50 143,127,24 113,102,27 119,111,32 159,145,21 97,87,18 157,149,29 158,152,48 151,140,24 148,140,36 133,127,36 136,132,25 144,138,32 104,98,32 131,127,40 129,118,31 125,125,39 78,73,30 169,161,69 138,134,31 83,83,11 126,122,35 138,129,30 88,86,28 109,101,11 167,157,34 121,106,14 104,96,13 161,152,76 124,112,30 146,140,38 135,120,30 159,143,40 119,99,20 112,99,26 90,79,64 77,64,59 117,102,110 117,104,114 118,105,113 74,61,56 102,79,64 113,86,70 113,87,73 108,85,74 126,98,96 122,93,89 120,87,78 153,115,94 209,155,117 255,207,155 191,141,99 142,100,76 169,125,95 131,116,55 103,94,18 85,80,29 117,102,23 128,115,26 114,104,37 140,126,40 154,144,54 88,78,27 100,88,18 109,92,25 101,93,43 100,90,39 103,92,17 121,107,37 124,111,48 122,105,66 112,101,37 106,93,30 128,109,16 124,105,39 115,105,34 113,99,29 118,107,32 172,159,66 110,96,42 121,105,49 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
144,129,12 160,146,22 139,132,23 150,144,42 143,130,41 143,135,15 122,108,24 63,68,25 65,67,41 61,64,31 137,124,72 124,114,47 129,120,44 158,140,42 186,166,38 103,91,21 157,147,28 144,132,23 142,134,30 167,149,31 153,141,34 129,119,27 130,123,26 129,117,19 146,137,38 122,112,32 145,139,37 144,143,37 133,126,40 170,157,55 160,150,58 99,89,20 62,58,0 169,159,67 162,154,50 81,80,15 88,86,28 132,125,37 108,98,31 133,124,25 162,149,29 124,109,3 147,139,45 85,72,0 134,124,34 139,130,31 113,97,14 162,141,40 91,77,11 102,93,48 94,86,34 107,93,108 105,90,98 107,92,100 105,91,96 103,84,72 113,81,65 137,99,78 151,112,84 168,131,107 143,107,87 99,65,47 120,84,64 186,142,112 255,210,163 242,190,142 187,140,108 158,111,88 162,120,96 177,143,100 106,89,24 93,85,33 117,103,19 129,120,21 108,97,33 144,129,39 141,131,41 107,100,39 97,89,10 138,120,49 107,98,40 109,100,42 122,109,48 121,106,43 123,111,43 113,95,63 105,96,22 110,95,14 129,106,19 135,111,47 133,114,30 138,118,70 125,111,45 156,139,61 129,113,57 117,100,51 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
