215,182,157 218,181,155 222,183,155 224,183,154 223,182,153 223,182,155 225,179,153 231,186,153 232,187,154 223,184,154 205,181,157 194,175,159 206,181,164 223,182,162 249,194,149 255,212,146 252,209,151 158,151,149 147,153,170 148,158,176 153,166,181 155,165,181 146,160,181 139,150,177 138,154,179 135,153,181 129,151,183 126,155,184 126,149,183 126,153,181 145,157,179 154,160,181 163,156,168 202,175,168 255,206,144 255,240,153 255,240,154 213,175,154 197,174,163 179,167,172 172,170,180 182,173,184 102,73,69 87,54,47 227,187,162 238,182,156 255,190,147 255,214,160 255,234,157 137,92,71 255,225,155 255,215,156 255,222,150 255,230,146 255,231,153 255,235,154 255,233,149 255,227,147 255,224,147 255,220,147 255,220,146 255,222,150 255,226,155 244,214,156 223,194,163 216,187,163 210,184,159 213,187,164 211,187,165 206,182,158 204,183,160 205,186,163 197,181,166 187,175,165 173,171,172 168,168,168 159,163,167 159,163,167 160,163,172 157,160,169 155,157,171 155,158,169 153,155,169 155,158,169 156,159,168 169,165,174 185,174,171 183,170,167 166,164,172 159,159,169 153,160,174 149,158,171 144,154,174 144,154,172 143,153,173 147,157,177
220,185,158 224,183,154 223,182,153 225,184,153 225,184,155 226,182,154 229,183,155 238,188,155 244,195,155 240,193,159 222,185,161 208,182,161 204,180,158 218,180,161 248,198,152 255,200,148 255,208,143 243,207,156 154,159,169 149,160,173 157,166,177 153,164,177 145,160,178 147,157,177 144,156,178 131,149,177 129,150,185 127,148,183 125,147,177 126,153,181 143,157,178 147,157,175 169,160,171 200,173,166 255,200,147 255,227,147 255,250,146 255,231,151 255,234,160 215,179,148 178,172,179 183,168,176 159,134,133 197,175,167 224,183,167 255,198,164 255,222,147 255,229,145 255,241,148 255,241,169 255,223,155 255,223,155 255,225,155 255,229,153 255,228,151 255,232,153 255,240,152 255,242,154 255,225,148 255,223,146 255,223,149 255,214,152 247,211,153 222,193,160 214,186,159 212,187,159 205,184,159 206,182,158 202,183,160 202,185,161 206,185,162 208,184,160 199,184,164 184,172,162 172,170,168 164,166,166 161,165,169 163,164,167 159,162,171 157,160,171 157,160,171 170,168,176 173,167,174 173,167,172 171,164,174 184,174,178 185,174,169 179,167,172 176,171,173 163,166,173 154,160,177 146,156,174 140,152,174 140,153,172 137,149,171 140,152,174
211,182,158 223,183,158 225,184,157 224,184,161 225,184,157 227,183,153 232,187,152 239,190,150 242,194,151 241,192,154 226,184,160 218,180,159 221,185,163 245,194,159 255,203,149 255,205,149 255,208,146 254,203,146 179,171,160 163,163,163 161,167,170 161,161,169 149,160,171 153,162,175 146,156,176 131,149,175 125,149,180 124,148,177 133,153,181 128,152,181 140,154,175 146,159,178 165,163,173 196,175,171 255,204,152 255,228,152 255,251,148 255,252,149 255,255,140 255,225,142 186,176,180 87,65,73 192,174,171 207,181,171 222,181,161 243,185,152 255,209,140 255,229,148 255,231,145 255,214,160 255,211,155 255,218,155 255,229,154 255,231,153 255,227,153 255,230,156 255,227,153 255,235,155 255,223,152 255,222,150 255,222,149 253,212,153 219,185,163 210,189,166 213,189,165 212,188,164 202,184,163 201,183,162 200,182,161 201,180,165 193,177,164 195,180,160 200,182,163 189,174,163 175,171,165 168,168,165 164,165,168 165,164,167 164,164,174 165,163,173 171,168,174 182,172,173 181,171,170 181,169,171 181,169,169 186,174,174 185,173,173 186,174,179 171,170,175 155,159,172 144,153,176 140,154,175 141,153,175 139,152,171 137,149,173 137,149,171
209,183,160 218,185,160 221,184,158 219,184,157 222,182,157 229,185,157 236,189,155 239,190,154 238,188,155 231,185,155 214,180,160 209,180,160 217,182,157 241,191,158 251,197,147 255,201,150 255,209,144 255,205,148 193,177,164 176,171,159 170,169,172 167,166,169 160,163,172 154,161,173 140,154,175 135,151,178 123,147,178 120,146,179 130,153,180 131,151,177 135,153,177 145,157,179 164,164,176 177,167,171 253,198,153 255,220,143 255,232,145 255,240,144 255,255,146 255,255,143 255,210,177 186,167,174 189,175,175 205,182,171 227,185,163 240,187,162 255,192,148 255,220,150 255,236,149 255,210,146 255,205,157 255,218,157 255,231,160 255,238,157 255,229,155 255,225,153 255,222,151 255,225,148 255,221,149 255,214,152 255,221,159 233,196,156 215,186,162 207,182,163 206,184,164 208,183,164 202,183,160 194,181,158 201,183,164 192,178,162 191,177,163 196,182,164 194,178,163 190,175,164 178,174,166 170,170,167 165,166,169 169,162,172 167,163,176 167,163,176 182,170,172 185,173,175 180,169,176 179,172,172 185,173,173 189,176,173 186,174,176 176,169,179 165,164,179 150,158,174 146,155,178 143,153,173 148,155,178 146,151,175 138,150,174 140,149,172
202,182,164 207,183,161 220,183,159 218,180,159 224,184,161 224,182,158 228,182,156 229,185,157 224,184,161 225,183,159 210,184,163 205,183,165 211,182,158 225,186,154 240,189,150 251,196,153 254,202,152 253,200,147 251,196,151 255,213,146 255,222,146 255,211,140 174,167,165 152,161,174 139,153,174 132,152,178 127,150,177 129,152,179 140,153,181 146,156,174 143,152,175 151,160,173 168,161,173 181,164,165 242,192,148 255,217,157 255,221,146 255,237,154 255,249,149 255,252,143 237,193,167 191,169,163 187,176,169 202,183,171 232,184,155 250,193,149 255,211,147 255,225,147 255,227,154 255,202,155 255,200,156 255,209,155 255,216,154 255,222,158 255,221,156 255,214,158 255,210,165 255,223,163 255,222,170 236,199,159 222,194,167 215,186,162 215,187,160 212,183,159 208,182,161 201,181,161 193,179,163 195,179,166 199,183,166 195,179,162 194,179,159 193,179,163 189,174,163 181,172,166 176,175,168 173,173,168 172,170,168 173,167,172 171,165,172 175,168,171 186,175,172 185,173,173 178,171,171 178,171,171 186,174,176 186,176,180 179,171,177 170,168,180 156,160,175 152,160,176 151,160,173 152,161,174 147,153,174 141,150,173 137,149,171 137,150,169
199,181,162 205,183,163 217,181,159 221,184,158 224,183,156 220,183,159 217,180,156 218,181,155 221,185,156 230,185,162 229,188,168 216,185,166 228,187,160 238,194,154 241,190,151 248,194,156 247,198,149 251,197,147 255,209,143 255,222,146 255,230,141 255,223,137 253,214,173 227,202,185 171,171,179 142,155,174 138,152,175 138,154,179 145,158,177 156,158,172 175,167,175 174,167,170 185,168,171 192,168,162 237,181,145 255,199,150 255,215,146 255,231,148 255,234,145 255,246,146 220,185,158 201,182,170 200,183,173 205,182,171 237,191,154 255,213,158 255,224,148 255,235,146 255,232,158 255,215,154 255,209,158 255,211,156 255,211,154 255,210,155 255,215,166 228,194,164 226,192,162 234,196,161 218,190,161 213,187,164 211,187,161 212,183,159 209,188,163 200,182,161 201,184,160 193,179,161 192,177,166 194,179,170 192,177,166 194,180,166 193,179,165 189,177,165 182,173,167 177,175,171 179,178,171 175,176,166 176,175,168 176,169,167 183,171,171 188,175,170 191,178,171 186,175,170 179,172,172 177,170,173 183,171,176 183,170,178 175,168,178 166,163,178 159,161,177 154,157,175 161,160,177 157,159,173 148,156,176 141,153,175 141,150,173 143,151,171
202,179,164 203,181,163 209,182,164 218,184,164 212,183,163 206,184,164 208,182,161 213,179,157 227,186,159 234,188,158 237,191,161 233,189,159 243,192,153 248,195,152 255,201,156 252,198,150 252,198,150 255,203,146 255,212,145 255,214,144 255,220,145 255,227,147 255,240,147 255,242,146 255,236,143 202,179,150 159,162,169 146,158,180 153,159,180 159,164,174 177,160,161 204,171,160 211,176,163 198,165,154 227,176,150 255,203,157 255,211,149 255,218,150 255,226,147 255,233,150 232,190,166 208,180,167 220,183,168 214,183,171 228,184,158 255,207,163 255,219,150 255,236,156 255,241,150 255,245,151 255,247,151 255,240,150 255,228,151 255,214,153 224,193,174 198,175,172 199,179,170 202,181,168 209,182,164 209,184,165 201,183,164 201,186,164 197,181,164 197,181,164 193,179,163 192,177,166 192,177,168 189,177,167 186,175,170 186,177,171 190,178,166 186,175,168 180,179,172 184,178,169 192,181,166 197,183,167 192,180,168 191,179,167 193,178,167 192,175,165 193,177,171 186,175,170 177,172,171 179,172,172 174,169,171 172,169,173 171,164,174 167,164,179 161,160,177 164,159,177 159,161,177 151,157,174 144,153,176 140,150,170 143,149,168 146,149,167
204,181,166 205,182,167 212,185,167 214,185,163 215,186,166 209,183,162 210,181,159 218,185,160 231,185,157 237,187,156 236,190,160 232,186,156 246,190,154 252,195,151 255,205,153 255,204,151 255,205,146 255,206,145 255,208,143 255,210,145 255,210,141 255,219,151 255,227,149 255,226,145 255,235,142 255,222,148 218,197,174 138,155,177 140,154,177 150,156,173 179,165,165 206,173,162 216,172,160 230,185,162 247,186,154 255,194,149 255,203,148 255,208,148 255,216,142 255,232,150 255,214,156 238,189,153 255,207,171 233,190,173 245,199,162 250,200,156 255,206,155 255,212,149 255,231,154 255,236,151 255,235,150 255,240,155 255,243,150 221,191,147 201,185,172 195,178,170 197,176,165 203,182,167 206,184,164 202,182,164 198,182,165 195,179,162 193,179,163 192,178,164 192,177,166 189,177,167 188,175,172 185,174,171 184,174,173 185,176,170 184,175,169 185,176,170 179,175,169 187,176,169 192,181,166 192,178,164 191,179,167 191,179,169 192,180,168 190,177,170 182,178,168 175,174,167 175,173,171 175,168,168 171,168,174 167,166,171 167,165,175 164,164,176 161,163,179 158,157,172 155,158,176 151,157,174 146,152,173 144,150,169 145,143,165 149,147,167
203,182,167 206,183,168 209,182,164 216,185,164 221,184,158 220,182,161 219,183,161 224,183,156 229,183,155 231,183,154 230,183,149 238,189,153 244,190,152 251,196,153 253,196,154 253,196,154 253,200,147 255,203,149 255,202,150 255,202,148 255,205,148 255,209,147 255,215,148 255,220,148 255,219,151 255,219,148 253,212,155 151,159,166 132,155,182 145,158,175 168,162,169 181,164,165 193,165,156 202,169,158 239,186,163 217,181,163 233,180,153 234,187,166 230,182,157 255,226,166 255,231,145 255,227,154 255,222,151 255,227,150 255,208,151 255,223,152 255,207,149 255,220,155 255,224,148 255,226,159 214,186,173 203,184,168 199,179,172 197,181,168 194,180,166 192,176,174 193,178,169 196,177,165 205,183,165 202,182,164 195,179,162 192,178,164 192,177,166 192,177,168 186,175,168 186,175,172 185,175,174 184,174,173 179,172,172 182,172,171 183,177,170 183,179,173 181,176,173 190,180,170 190,178,166 188,176,166 185,177,166 189,177,167 187,177,167 182,176,167 180,174,169 180,171,165 177,172,169 175,170,169 171,171,168 168,167,170 166,164,172 156,161,171 159,161,175 151,158,170 150,156,173 150,156,173 147,153,172 147,150,168 154,150,163 180,169,176
202,183,167 209,183,169 210,183,167 220,184,164 227,182,161 227,182,159 230,189,162 235,190,157 230,184,154 227,181,151 234,185,149 243,190,149 246,191,150 247,192,151 247,192,151 249,194,153 250,195,143 252,198,148 250,196,148 253,197,148 255,200,148 255,206,147 255,212,146 255,213,147 255,216,150 255,219,151 255,222,148 177,171,162 138,156,180 148,161,178 167,163,174 170,164,171 175,158,161 176,163,160 182,166,164 184,167,168 203,172,162 174,159,167 187,167,158 255,220,154 255,222,142 255,218,148 255,211,148 255,225,153 255,224,147 255,221,150 255,226,152 255,223,147 255,221,146 244,199,153 195,173,167 192,172,165 187,169,166 185,168,174 187,169,178 181,167,172 191,173,172 196,176,167 203,180,167 197,178,162 197,181,164 193,179,161 190,175,164 188,175,168 182,173,169 180,173,173 180,173,173 181,171,172 176,170,177 179,174,176 183,176,176 182,177,176 183,177,172 190,178,166 187,175,165 183,172,165 179,175,167 184,175,167 184,175,167 180,174,165 175,174,163 174,173,164 174,173,166 176,171,168 173,171,172 169,167,168 165,163,171 161,164,173 160,162,176 151,160,171 154,156,170 164,161,176 149,153,166 170,163,177 187,174,182 183,171,173
195,179,166 201,180,169 211,181,166 214,185,163 221,185,163 227,185,161 228,187,160 230,186,156 230,186,156 227,183,153 237,187,154 240,189,150 240,189,150 239,188,149 238,189,151 243,192,157 242,192,148 242,192,150 245,192,151 243,193,151 250,197,154 255,204,154 255,206,147 255,212,151 255,216,148 255,221,151 255,227,150 198,182,165 148,157,180 153,164,177 160,163,172 157,160,169 159,157,167 150,158,167 148,158,174 156,163,175 165,161,170 157,157,169 186,165,163 228,182,168 255,211,153 255,213,152 255,216,158 255,215,156 255,222,153 255,213,147 255,214,154 255,215,156 255,214,164 223,188,163 189,176,173 177,162,172 170,161,172 174,160,177 180,167,177 180,165,175 186,169,170 194,174,167 196,177,165 194,175,161 195,179,166 191,176,167 185,173,173 180,173,176 175,169,176 174,168,175 171,168,174 174,168,175 174,171,177 177,171,176 179,172,175 181,176,175 185,176,170 189,179,169 185,174,167 179,173,166 178,174,168 179,175,167 178,174,166 180,174,167 175,174,165 174,173,166 179,173,166 177,173,165 175,170,167 171,169,167 166,167,172 163,163,171 157,160,171 158,163,171 176,165,174 181,166,174 163,156,166 180,169,176 186,174,176 188,174,174
194,177,169 197,177,168 207,182,165 211,181,164 212,183,163 227,185,161 229,184,161 228,184,158 229,185,155 228,185,152 235,189,152 241,191,149 236,185,148 232,185,151 233,186,152 234,184,151 240,189,154 230,185,150 229,183,153 235,188,154 251,196,155 254,200,150 255,208,149 255,213,149 255,217,146 255,222,147 255,227,151 219,190,155 168,173,181 153,164,175 160,165,173 159,162,173 155,159,172 146,159,176 143,157,178 153,161,177 157,156,171 163,163,173 188,170,169 199,176,165 252,195,155 255,203,153 255,214,160 255,205,152 250,205,159 255,207,153 233,189,159 218,177,159 211,179,163 189,168,166 180,167,177 173,159,176 176,164,176 172,164,170 175,167,173 172,160,172 186,169,170 196,177,165 190,175,164 188,176,164 189,173,169 185,174,171 180,172,178 170,168,176 167,165,175 168,164,175 168,164,173 171,164,176 169,165,174 178,172,179 182,175,178 190,179,172 192,183,168 188,178,166 185,176,170 179,173,168 179,175,169 180,174,167 179,173,166 178,174,166 178,174,166 175,174,165 176,172,164 178,172,165 177,173,167 173,171,167 167,166,171 163,166,173 163,163,171 167,163,172 184,174,178 182,170,175 186,174,176 183,171,173 190,173,174 187,173,173
196,176,169 197,176,165 207,182,165 207,182,165 213,186,168 225,184,164 225,183,161 225,183,159 225,183,161 228,184,156 237,187,156 238,192,155 235,189,152 230,183,160 217,179,158 217,180,154 220,182,163 215,185,159 221,184,160 227,186,159 245,194,155 255,202,153 255,206,142 255,213,147 255,217,148 255,219,148 255,223,143 255,225,151 192,186,179 160,164,177 154,161,175 156,162,179 151,164,181 143,160,180 151,160,173 181,169,174 183,171,176 180,170,174 177,168,181 175,165,185 186,169,172 233,189,163 227,186,159 218,184,166 212,180,166 215,184,176 180,166,179 168,165,180 165,160,178 169,161,178 171,164,176 165,161,174 170,164,169 169,160,173 172,160,172 190,172,167 185,171,171 189,172,175 185,174,171 178,170,178 168,164,175 164,164,176 162,162,174 162,162,174 166,164,176 165,162,179 164,162,174 167,165,173 170,168,180 182,176,183 192,179,176 190,179,174 188,177,170 180,173,171 177,172,169 174,172,168 175,173,169 177,173,167 177,173,167 173,174,166 177,173,165 178,172,165 178,172,163 177,171,162 179,173,166 177,173,167 167,167,167 166,165,168 181,171,172 187,173,173 189,176,173 186,175,172 183,171,176 179,168,175 183,171,176 180,168,173
196,176,167 198,177,166 205,182,167 205,183,165 209,184,165 216,185,164 222,185,161 224,184,159 221,184,160 227,183,157 233,186,154 236,191,158 237,192,159 229,183,155 222,182,159 214,181,156 211,182,160 217,181,159 222,185,161 227,188,158 238,192,155 253,199,151 255,207,144 255,209,147 255,211,145 255,219,150 255,223,143 255,213,144 190,184,179 160,165,175 150,161,174 155,163,179 148,161,178 151,160,183 180,174,169 183,172,167 179,168,175 174,165,178 162,160,180 161,158,175 181,165,180 184,165,167 190,169,165 180,166,168 183,167,165 182,169,166 157,154,171 153,156,176 161,156,174 163,160,177 164,159,175 170,163,175 173,161,173 164,159,175 179,169,170 189,173,167 179,168,175 176,165,174 169,165,176 161,161,173 161,160,175 155,157,171 153,160,174 159,161,177 161,160,177 159,157,177 158,157,174 164,161,176 167,165,175 175,169,176 190,177,174 187,177,176 182,175,173 177,172,171 174,174,174 174,172,170 175,170,172 174,172,168 173,171,167 171,172,164 174,173,164 178,172,165 177,171,164 176,172,164 178,172,165 176,170,165 169,167,165 173,168,167 183,172,169 183,170,167 187,174,171 183,172,169 183,171,176 176,168,174 175,167,173 174,166,174
195,175,166 197,178,166 204,181,168 206,180,168 208,181,165 215,186,164 219,185,163 219,185,165 221,183,162 232,188,160 235,190,157 237,189,160 236,193,160 236,190,160 225,184,157 217,182,157 211,182,160 213,182,161 224,185,157 228,184,156 240,192,149 252,198,150 255,203,148 255,206,151 255,210,144 255,220,151 255,220,147 249,205,154 172,170,168 159,164,170 151,162,175 156,162,179 149,159,179 180,168,180 188,169,173 175,162,172 169,164,180 164,160,180 162,160,180 158,156,180 161,159,179 164,160,180 156,157,176 163,160,175 159,158,175 149,155,176 151,154,176 157,155,175 148,151,173 158,156,176 158,156,176 167,163,176 163,160,177 159,158,175 173,161,173 181,167,172 168,164,175 166,163,178 154,158,173 149,156,170 150,157,171 149,155,172 151,154,174 151,157,174 154,156,172 150,151,170 153,155,171 159,158,173 163,163,175 172,168,177 190,177,174 187,175,175 179,174,176 178,173,175 174,172,173 173,171,169 173,173,173 172,172,172 170,170,167 172,170,166 176,171,168 176,172,166 175,169,162 174,168,163 175,169,162 173,169,163 171,166,163 181,172,168 185,172,169 177,170,168 182,170,175 181,169,174 178,168,172 170,164,169 167,163,172 164,164,176
