255,244,161 255,242,161 255,220,156 240,200,164 224,186,165 212,186,174 196,175,173 185,167,176 181,167,182 178,164,181 177,163,180 177,163,178 183,165,174 182,163,167 197,169,167 154,160,177 145,156,183 146,159,176 155,158,180 167,162,180 150,164,187 131,156,182 113,151,191 104,151,199 106,150,199 105,149,198 104,151,197 104,151,197 103,150,196 103,150,198 100,149,196 100,149,196 103,152,197 103,152,197 105,152,198 102,151,198 100,149,196 100,149,196 102,151,196 108,152,199 107,151,196 110,153,196 119,158,195 120,159,194 122,160,193 123,161,194 121,159,192 120,158,191 119,157,190 118,158,190 114,154,186 112,151,188 108,151,190 110,152,188 114,153,188 117,156,191 115,154,189 115,154,189 114,153,188 114,153,188 112,151,188 110,151,192 106,149,190 107,149,195 107,150,193 105,150,192 106,151,193 106,150,195 103,150,198 104,151,199 104,153,200 104,153,200 105,152,200 104,151,199 98,150,196 103,152,199 105,152,196 108,153,193 122,163,186 143,174,191 158,183,194 163,186,195 175,190,193 184,198,191 159,180,189 190,201,186 246,231,193 228,207,182 214,207,189 154,169,187 127,162,194 105,153,194 122,164,198 178,191,192 221,215,179 255,244,175 255,229,172 255,211,168 212,184,175 149,167,195 145,167,199 163,173,193 195,183,195 181,177,186 220,196,174 233,199,177 229,194,179 218,194,186 189,180,191 156,167,196 138,159,196 133,156,194 122,154,192 118,150,188 120,150,188 127,152,192 126,151,191 127,152,192 131,154,190 138,155,186 142,160,188 144,160,187 142,161,192 127,156,185 123,157,194 112,153,192 104,151,197 100,149,196
255,244,161 255,239,157 255,225,150 249,205,154 227,191,162 212,185,169 198,176,170 191,174,180 184,172,184 176,167,182 172,163,178 169,161,180 170,160,178 182,161,176 184,162,167 185,162,163 140,160,184 116,150,187 115,152,190 138,158,186 134,157,184 149,161,183 127,158,191 106,150,197 104,151,197 105,152,198 104,151,199 104,151,199 104,151,197 104,151,197 104,151,199 104,151,199 104,151,199 105,152,200 105,152,200 106,153,199 104,153,200 100,152,198 101,153,199 104,151,199 106,150,197 108,153,195 119,161,195 118,160,194 119,159,191 123,158,188 123,158,190 121,159,192 115,154,189 115,157,191 115,154,189 111,152,191 111,152,191 111,153,189 113,155,191 111,153,189 115,154,191 115,154,191 115,152,188 115,152,188 113,152,189 110,152,188 109,150,189 110,151,190 109,152,191 107,150,193 108,151,192 107,152,194 107,151,196 105,152,200 107,154,202 107,151,200 105,154,201 105,152,200 102,151,198 103,152,197 105,152,196 108,153,191 119,162,191 125,164,190 129,164,187 128,163,186 152,174,188 163,186,183 140,169,187 158,174,183 230,216,171 231,212,177 228,209,193 189,187,183 198,196,194 134,162,187 121,159,199 184,197,185 255,248,177 255,251,176 255,224,175 255,216,173 231,194,168 163,169,186 128,155,196 163,171,191 212,194,189 174,177,195 140,159,180 160,165,175 238,204,186 232,197,182 203,182,182 171,172,191 153,166,194 139,162,196 129,156,195 120,150,188 121,151,189 126,151,191 127,152,192 126,151,191 129,152,190 135,153,189 143,159,188 142,160,186 133,157,186 128,156,188 121,156,188 109,152,193 103,150,196 102,151,198
255,235,155 255,233,155 255,222,155 244,200,158 220,184,162 200,179,168 197,179,176 191,174,180 178,170,187 167,163,185 167,163,183 166,161,179 170,160,180 175,160,180 176,160,175 177,163,168 172,163,176 141,159,185 113,152,189 122,155,188 117,156,193 119,156,192 109,150,191 107,151,198 103,150,198 104,151,199 104,151,199 101,148,196 104,151,199 103,150,198 103,150,198 103,150,198 104,151,199 105,152,200 106,153,199 105,152,198 107,154,202 105,154,201 104,152,202 113,156,195 114,157,196 115,158,197 121,160,195 122,162,192 121,161,191 121,159,190 121,159,190 119,159,191 113,155,189 113,155,191 111,152,191 110,153,192 108,151,190 111,153,189 110,153,192 107,150,189 109,150,189 111,152,191 111,153,187 111,153,187 111,153,189 111,153,189 111,153,189 110,151,190 107,150,191 107,150,191 108,151,192 104,152,191 103,150,194 101,148,194 104,151,199 107,151,200 105,154,201 104,153,198 105,154,201 102,151,196 103,152,197 102,151,194 109,153,198 108,153,193 110,155,193 113,156,195 116,160,196 117,160,189 116,159,190 150,174,174 226,219,180 235,217,185 198,195,180 181,188,181 185,185,182 128,161,184 119,161,197 131,158,186 236,221,170 255,242,174 255,219,181 239,197,175 202,180,183 175,170,188 175,182,196 186,179,189 187,180,183 180,178,200 136,162,197 161,175,198 221,195,181 235,196,182 232,202,187 204,190,192 160,169,192 139,162,196 125,156,191 119,152,187 123,151,187 127,153,190 129,152,190 129,152,190 131,152,191 135,153,189 139,159,187 140,160,186 135,159,188 125,156,189 114,153,190 101,148,194 102,151,198 100,148,198
255,216,151 255,215,149 255,217,158 240,201,162 210,180,163 195,174,174 185,172,182 176,168,185 161,163,188 154,160,179 158,161,183 162,163,184 166,161,179 171,161,179 166,161,179 130,157,185 153,159,178 151,161,181 165,164,181 158,162,175 121,153,191 110,154,188 107,151,200 104,152,193 121,159,199 105,149,196 103,150,198 100,149,196 103,150,198 103,150,198 103,150,196 104,151,195 105,152,198 105,152,200 105,152,198 106,153,199 105,152,198 105,154,201 107,154,200 118,160,196 118,160,196 119,161,197 124,164,196 124,164,194 123,161,194 124,159,193 121,161,193 116,158,194 111,154,195 110,153,194 109,152,193 109,152,195 111,152,191 115,153,193 109,152,191 108,153,193 108,151,190 110,151,192 109,152,191 109,152,193 110,151,190 111,152,191 111,152,191 110,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,194 107,151,196 106,150,199 103,150,198 104,153,200 104,153,200 102,151,198 102,150,200 102,150,200 102,151,198 100,149,196 102,151,196 103,152,197 103,152,197 111,158,202 110,155,195 106,150,199 130,165,186 168,175,170 229,215,190 204,199,187 189,194,190 139,164,179 123,158,192 107,155,194 135,162,190 161,166,172 255,240,174 250,211,181 233,197,177 193,175,174 214,193,189 201,184,190 182,178,187 164,172,190 164,171,194 173,171,183 234,221,189 255,230,175 255,210,173 255,208,176 225,199,185 163,169,190 137,160,196 124,154,192 121,151,189 122,150,186 126,152,189 130,156,191 132,153,188 138,156,192 136,155,188 141,158,189 140,160,188 136,159,193 126,157,192 112,154,190 105,152,198 102,150,200 102,150,200
254,206,152 255,210,155 255,208,158 234,195,165 202,179,166 183,171,173 178,169,182 171,168,183 161,164,184 155,163,183 155,163,181 159,162,182 163,162,179 173,160,179 171,161,181 157,165,185 137,155,181 146,160,183 175,160,170 178,159,161 168,163,179 122,160,189 112,150,190 123,158,188 130,161,192 106,147,190 107,152,194 101,148,194 98,150,196 100,149,196 103,150,198 104,151,197 105,152,198 105,152,198 105,152,198 104,153,198 105,154,199 105,154,199 106,155,198 117,159,195 118,160,194 118,160,196 120,161,200 122,163,202 113,156,197 116,157,196 117,158,197 113,156,197 109,154,196 111,154,197 108,151,192 113,156,197 115,156,195 115,157,193 115,156,195 113,154,193 111,152,191 110,151,190 110,152,188 111,153,189 109,152,191 108,151,192 108,151,192 108,151,194 107,152,194 105,153,194 107,152,194 109,152,195 107,152,194 107,150,193 107,151,196 104,150,201 104,150,201 101,153,199 101,152,201 102,150,200 99,147,197 100,148,198 100,148,198 103,152,199 103,152,199 103,152,199 103,151,201 105,152,198 105,152,200 111,154,197 198,208,182 228,218,178 234,212,178 222,206,175 198,192,183 139,163,181 130,159,186 195,190,189 193,191,192 254,215,174 255,216,186 235,197,176 220,194,184 233,201,187 215,188,181 197,185,190 178,177,192 145,158,184 239,210,161 255,237,166 255,230,173 252,207,174 247,202,179 205,187,184 153,165,187 130,156,193 120,150,190 118,150,188 118,148,186 122,149,188 130,153,189 137,154,187 136,155,188 134,156,188 133,157,188 135,159,190 130,156,191 122,155,190 118,155,191 106,151,193 107,150,191 112,153,194
241,195,165 242,196,166 231,192,164 215,185,168 193,175,170 188,173,183 174,169,185 168,165,182 163,164,185 161,162,183 159,163,178 163,161,185 180,168,182 184,169,177 180,164,179 170,162,179 168,162,183 169,161,178 176,161,171 176,161,171 168,165,180 153,163,179 151,161,181 163,166,177 145,164,197 107,150,193 105,152,196 109,152,193 105,152,198 103,152,199 104,151,199 105,152,200 104,151,197 104,151,195 106,153,197 104,153,198 105,154,201 104,153,198 105,152,198 114,157,200 116,159,200 115,158,201 110,154,201 108,155,203 105,154,201 105,152,200 106,153,199 109,153,200 108,153,195 109,154,194 113,156,197 115,156,195 115,157,193 116,158,194 114,158,194 114,158,194 113,155,191 115,157,193 113,157,191 113,155,189 113,155,191 109,152,191 112,153,194 110,153,196 108,152,197 107,151,198 101,148,194 104,151,199 104,151,199 104,151,199 105,152,200 104,151,199 104,151,199 103,152,199 102,151,198 102,150,200 102,150,200 103,151,201 103,151,201 103,152,199 103,152,199 104,153,200 103,151,201 104,152,202 105,154,201 110,153,194 152,175,184 232,220,179 242,221,178 242,220,182 215,201,185 211,199,187 190,192,189 225,204,181 229,205,172 255,221,179 255,211,181 241,199,177 215,189,179 199,185,190 185,178,190 180,170,188 196,182,197 183,174,187 248,216,174 255,226,179 245,209,180 225,192,181 217,193,187 185,177,194 152,163,190 134,155,190 128,154,191 123,151,187 123,150,189 127,153,190 139,158,191 141,158,189 133,159,192 127,155,189 133,156,192 129,155,190 126,157,190 122,154,192 115,152,188 121,156,190 130,158,194 124,157,192
239,198,167 227,192,167 198,176,168 182,169,177 178,169,180 176,168,185 165,164,179 166,162,182 166,163,180 165,162,177 178,169,180 190,177,170 195,175,168 197,177,170 191,172,176 176,169,181 165,159,180 164,161,178 169,161,178 164,159,177 152,158,177 146,158,182 158,164,183 161,163,179 151,163,187 133,155,185 110,151,192 113,158,198 110,155,195 106,153,199 105,152,198 106,153,199 109,154,196 114,157,198 114,157,198 113,158,200 110,154,199 108,156,197 104,153,200 105,152,200 113,157,202 108,155,201 107,156,203 107,156,203 106,155,202 106,155,202 105,154,201 105,153,203 108,155,199 113,157,204 112,157,199 110,154,199 109,153,198 108,152,197 109,154,196 112,157,199 115,158,201 114,157,198 114,158,194 118,160,196 117,159,193 114,158,194 115,156,197 111,154,195 107,151,198 105,152,200 105,151,202 104,152,202 103,151,201 102,151,198 103,152,199 103,152,199 102,151,198 102,151,198 103,152,199 103,151,201 103,151,201 103,151,201 103,151,201 103,152,199 104,153,200 104,153,200 104,152,202 105,154,201 112,157,199 119,161,195 162,184,186 227,220,189 215,209,186 200,196,186 194,192,190 208,198,188 218,197,184 221,199,181 236,210,185 255,224,184 251,210,179 236,198,177 201,180,178 177,171,192 168,166,190 168,169,192 179,171,190 195,182,190 210,188,180 230,200,183 216,188,175 211,186,183 197,180,183 179,174,192 166,167,190 151,164,192 140,159,192 132,155,189 128,151,189 128,151,187 133,157,188 131,158,188 132,155,189 133,157,188 138,159,194 140,162,194 135,159,188 133,160,190 130,156,191 133,157,188 136,155,188 137,159,191
241,202,170 224,190,168 192,174,173 168,165,180 160,161,184 162,163,184 171,164,178 195,169,157 226,184,160 195,174,163 188,177,174 212,185,167 226,190,168 211,186,167 196,176,169 182,171,180 167,161,182 167,163,183 163,161,183 150,159,182 144,158,181 139,159,187 142,160,188 144,160,185 155,158,180 166,161,177 125,156,187 113,156,195 114,157,198 109,153,200 108,152,197 107,151,196 114,157,198 115,158,197 117,158,199 115,158,199 115,158,199 113,157,202 103,154,203 106,153,199 111,158,204 110,157,203 108,155,203 106,155,202 109,158,205 109,158,205 105,154,201 105,154,201 105,154,201 106,153,201 109,158,205 108,155,203 105,153,203 104,152,202 105,154,201 107,153,204 110,157,203 113,157,202 113,156,199 117,158,197 116,158,194 117,159,195 116,157,196 113,156,199 107,154,200 106,153,201 107,154,202 106,153,201 105,154,201 104,153,200 104,152,202 106,152,203 104,152,202 104,153,200 105,152,200 104,153,198 104,153,200 103,151,201 104,152,202 104,152,202 105,153,203 104,152,202 108,154,205 110,157,205 118,160,194 150,180,193 209,215,188 217,221,194 200,203,195 177,181,185 191,188,175 187,185,186 190,189,194 196,185,194 189,175,175 238,202,182 232,200,186 216,189,184 189,177,189 158,166,186 164,169,195 160,168,188 165,168,188 188,177,186 204,186,181 210,188,180 221,195,183 214,187,182 199,182,183 186,177,190 176,173,190 166,167,186 163,166,188 152,166,189 133,155,185 132,153,188 129,152,186 130,153,191 133,156,190 137,159,191 138,160,192 139,158,191 138,160,192 137,158,193 132,155,191 131,154,190 136,155,188 141,159,187
220,195,176 201,182,170 182,169,177 162,160,180 160,161,180 143,171,196 195,186,159 253,208,164 223,192,171 210,182,171 198,183,174 243,204,176 242,199,166 219,190,168 203,183,174 182,169,179 170,161,185 167,161,184 161,159,183 146,160,183 145,161,190 143,158,190 145,163,191 140,160,188 129,158,187 130,159,188 115,155,187 110,154,190 111,154,197 108,155,201 112,157,199 113,158,198 110,154,199 115,158,199 115,158,199 115,158,199 115,158,199 113,158,200 110,157,203 108,155,201 112,159,205 111,158,206 111,158,206 107,156,203 109,158,205 107,156,203 107,156,203 107,156,203 109,158,205 108,154,205 105,156,205 111,158,206 110,157,205 111,157,208 110,157,205 106,155,202 110,157,205 110,157,203 110,154,199 115,158,201 116,157,196 116,157,198 114,157,198 114,157,198 110,154,201 108,155,203 108,155,203 108,155,201 105,154,201 106,152,203 103,154,203 103,152,199 105,154,201 104,153,200 104,153,200 104,153,200 105,154,201 103,152,199 104,153,200 104,152,202 105,153,203 108,154,205 111,158,206 114,158,205 139,173,199 157,179,191 153,173,197 203,208,174 210,203,174 237,226,180 255,224,173 201,185,181 177,175,195 210,194,188 225,203,183 219,196,185 191,182,193 165,169,184 153,160,183 148,160,182 152,164,188 150,164,187 157,162,186 184,173,182 205,188,180 204,184,175 218,192,182 210,186,180 204,188,184 192,178,183 194,177,183 199,181,176 204,186,185 189,178,185 165,168,190 144,157,185 136,157,192 132,155,193 131,153,194 130,152,193 129,152,190 130,153,191 126,152,189 124,150,187 126,151,191 129,152,190 132,155,191 136,157,194
203,184,170 193,177,171 174,167,179 159,163,178 157,164,187 165,176,189 243,214,163 244,202,162 198,181,171 187,169,166 187,175,175 254,216,181 232,191,160 213,188,169 190,172,169 174,162,176 168,159,181 165,159,182 155,157,182 145,158,184 140,159,192 135,158,192 133,156,190 131,157,190 127,158,191 124,157,190 117,159,193 112,157,195 115,158,201 110,157,201 112,157,199 113,158,200 114,159,199 115,158,199 116,160,196 116,159,200 115,158,199 113,158,200 111,158,202 110,154,201 112,159,205 111,158,206 111,158,206 109,158,205 110,159,206 109,158,205 107,156,203 107,156,203 110,157,203 108,155,201 108,155,203 108,155,201 110,157,205 110,157,205 111,158,206 110,157,205 110,157,203 110,157,203 110,157,201 114,157,200 114,157,198 114,157,198 116,159,200 115,158,201 112,156,203 111,158,204 110,157,203 112,159,203 110,157,203 107,156,203 106,154,204 105,154,201 106,154,204 106,155,200 107,156,203 107,156,201 107,156,203 106,154,204 106,155,202 105,153,203 107,153,204 112,159,207 112,159,207 115,157,203 179,196,200 203,214,199 160,180,185 255,252,183 249,234,173 253,230,170 255,213,173 209,189,180 174,176,190 183,175,183 207,184,183 201,183,180 175,177,193 152,165,184 148,162,185 149,161,185 151,163,187 148,162,185 169,170,193 191,180,187 200,184,178 218,199,187 223,195,182 211,184,179 206,188,183 210,187,186 219,192,185 226,196,181 206,186,179 197,183,183 184,176,193 149,161,185 137,158,193 133,156,192 132,155,191 130,153,189 129,151,192 122,147,187 122,149,188 121,148,187 126,153,192 126,152,189 133,154,191 135,158,196
190,176,176 176,168,176 159,162,182 156,164,182 166,164,184 228,186,164 235,191,153 213,186,170 182,173,184 173,165,182 173,166,180 212,186,165 208,182,161 197,179,174 177,165,177 169,161,180 165,161,183 161,159,183 145,158,186 146,159,187 134,155,190 130,155,195 123,155,193 123,157,194 123,157,194 122,159,195 115,156,195 115,156,199 114,157,196 115,158,199 112,157,199 114,159,201 117,160,201 116,159,200 117,160,201 118,161,200 113,158,198 111,158,204 111,160,207 113,160,206 113,160,208 113,160,208 111,160,207 110,159,206 109,158,205 110,159,206 111,158,204 114,159,199 118,162,196 118,162,196 115,159,195 117,160,201 116,161,203 115,159,204 112,159,205 114,158,203 114,158,203 115,159,204 112,160,199 115,158,199 114,157,198 115,158,199 116,159,198 116,159,198 116,159,200 117,160,201 116,159,198 116,159,198 112,160,201 111,158,204 109,158,205 106,155,202 107,156,201 109,157,207 109,157,207 109,158,205 109,158,205 111,158,206 111,158,204 107,156,203 107,153,204 112,159,203 117,162,204 135,169,206 255,251,192 255,255,181 255,253,193 255,243,168 255,230,173 255,224,176 246,210,179 215,194,179 191,184,187 179,175,186 185,178,188 174,171,186 158,163,187 153,165,187 151,163,187 151,163,185 146,160,183 147,161,184 153,163,183 168,167,184 179,172,182 197,186,181 247,208,180 229,193,185 210,186,178 223,191,177 255,208,180 253,207,181 218,191,184 195,176,178 184,172,188 160,170,188 137,158,193 136,159,193 133,156,194 130,153,191 128,150,193 123,148,190 119,149,189 121,148,189 123,150,191 124,149,189 128,151,189 128,154,191
173,169,182 161,162,183 154,162,190 159,164,188 193,174,181 202,176,164 186,169,172 184,174,175 170,167,182 170,166,186 194,180,185 212,190,170 194,177,167 174,162,174 169,161,178 163,159,179 165,161,181 161,159,181 143,159,186 143,159,188 137,158,193 130,157,196 121,155,194 118,160,196 120,159,196 118,160,196 117,158,197 115,158,199 117,160,199 119,161,197 119,160,199 115,158,199 118,161,202 117,160,201 117,160,199 118,162,198 116,159,200 115,159,204 112,159,205 115,159,204 114,161,209 112,159,205 113,160,206 113,160,208 113,160,208 112,158,209 113,160,208 115,160,202 117,160,199 119,160,199 118,159,198 120,163,204 120,161,200 119,160,201 117,160,203 117,160,201 116,159,200 116,159,202 115,160,198 115,158,199 116,159,200 116,159,198 116,159,198 118,162,198 116,159,200 116,159,200 117,161,197 116,160,196 116,160,196 113,158,198 113,157,202 108,155,203 110,159,206 109,158,203 109,158,203 110,159,206 111,160,207 117,159,205 118,161,202 120,165,205 117,160,199 123,165,201 127,167,197 159,183,201 255,255,181 255,255,173 255,244,167 255,239,175 255,222,172 254,217,173 237,203,171 218,193,174 197,184,179 183,176,186 177,173,186 169,168,183 159,164,188 155,164,189 148,160,184 147,160,186 143,159,188 142,160,188 143,159,188 153,162,187 155,163,183 167,174,186 255,223,173 255,212,184 233,199,177 228,198,181 248,204,178 249,204,183 217,193,185 203,187,185 172,171,188 143,160,191 135,158,194 135,158,192 129,155,192 128,153,193 127,152,192 126,148,189 124,149,191 124,149,189 119,146,187 118,147,190 118,145,186 143,166,200
166,164,186 159,162,184 150,163,189 154,162,190 182,173,186 176,167,180 169,164,180 167,161,182 166,160,181 165,159,182 219,197,179 221,188,163 198,174,168 176,163,182 172,163,178 167,162,180 166,160,181 162,160,182 146,157,184 140,157,190 127,157,195 122,155,197 115,156,195 116,159,200 115,158,199 119,160,201 113,158,198 111,159,200 111,158,204 113,158,200 118,159,200 117,160,201 120,163,202 120,163,202 117,160,199 117,161,197 120,163,204 118,161,200 116,161,201 117,159,205 116,160,207 118,160,206 118,161,204 117,162,202 112,159,205 113,160,206 112,159,205 114,158,205 117,160,201 117,160,199 118,162,198 124,166,200 122,164,198 122,164,198 122,163,202 120,163,202 118,162,198 118,161,200 117,160,201 116,158,204 115,160,200 116,159,198 117,160,199 120,162,198 120,162,196 122,164,198 123,165,201 118,159,198 115,158,199 115,160,202 115,160,198 115,160,202 114,158,205 110,157,201 112,159,205 113,160,206 113,160,204 118,158,204 120,161,202 124,166,202 130,168,199 137,172,202 166,193,203 251,247,189 255,255,174 255,255,174 255,243,173 255,227,171 255,220,174 253,216,174 241,207,177 219,195,173 199,181,176 187,176,183 171,168,183 168,167,184 161,164,184 155,163,183 149,161,185 146,159,187 150,163,193 138,158,186 136,158,188 141,159,187 140,158,186 156,169,186 252,220,176 227,194,167 235,195,186 229,193,183 221,190,182 203,186,189 179,174,190 167,170,190 150,166,193 132,155,189 128,154,191 128,156,190 128,156,192 125,152,191 131,154,190 131,152,189 130,152,195 121,146,188 114,146,186 114,146,186 116,146,184 206,187,189
173,169,182 166,164,184 151,163,187 153,163,183 166,165,182 167,163,183 166,163,180 161,162,181 159,157,179 166,162,182 194,178,172 191,175,173 185,168,171 187,166,162 222,201,160 230,212,168 172,164,170 159,162,182 142,158,187 135,154,187 128,154,189 117,158,201 107,156,203 109,157,207 110,157,203 115,159,206 113,160,204 111,160,205 112,159,207 110,157,205 110,157,205 113,160,206 113,160,206 115,160,202 117,160,201 120,163,204 120,163,202 120,163,202 117,160,201 117,160,203 120,163,204 120,163,204 120,163,202 121,164,207 114,161,205 114,158,205 117,159,205 117,162,204 116,161,203 116,159,202 121,164,205 123,165,201 122,164,198 121,164,203 121,165,199 122,164,200 123,165,199 122,164,198 122,163,202 116,159,202 114,159,201 116,159,200 118,161,202 120,161,200 120,161,200 122,163,202 122,164,198 119,160,199 118,159,200 116,161,201 118,162,198 118,161,200 114,158,203 113,160,206 112,159,207 113,160,206 117,160,201 119,160,203 120,161,202 125,165,197 140,173,196 151,180,198 203,215,195 255,255,168 255,252,170 255,247,176 255,234,172 255,224,169 255,220,173 254,215,172 235,198,172 222,192,177 206,186,177 193,181,186 174,170,183 173,168,184 166,164,184 158,161,181 151,160,183 145,156,185 147,158,187 139,155,184 141,158,189 136,158,188 132,156,187 132,157,181 198,191,191 212,198,184 221,196,197 210,194,190 184,179,195 174,177,197 152,168,193 143,163,191 137,160,194 127,155,189 126,157,192 128,155,194 124,154,192 126,154,190 152,154,181 165,161,181 141,152,179 126,146,188 123,150,191 118,145,186 127,148,187 177,171,194
173,169,182 162,163,182 155,162,185 153,160,183 156,162,183 161,162,183 159,162,182 151,161,181 159,160,179 166,162,182 180,167,175 190,170,161 204,180,158 252,220,163 255,240,168 255,233,170 248,227,171 200,184,153 176,177,169 190,193,162 173,173,170 127,157,195 111,158,204 110,159,206 111,160,207 110,159,206 109,158,205 108,160,206 110,157,205 109,158,205 111,158,206 110,159,206 112,159,207 111,158,206 114,158,205 118,161,202 121,164,203 121,164,203 120,163,204 118,161,202 120,163,204 120,163,202 121,165,201 120,163,204 115,159,208 115,159,206 117,162,204 118,161,202 117,162,204 117,162,204 120,163,204 120,163,202 120,163,202 121,165,201 123,165,199 123,165,199 124,166,200 124,166,200 123,165,201 118,161,202 116,159,202 115,159,206 119,160,201 118,159,198 117,160,199 121,164,203 122,164,198 123,165,199 123,165,199 122,164,198 128,168,198 120,162,198 116,161,203 116,159,200 117,160,201 118,161,202 120,163,202 118,161,202 122,163,202 132,172,204 144,177,198 156,180,198 239,239,205 255,255,168 255,246,169 255,244,177 255,231,169 255,234,172 255,226,174 255,221,176 243,203,178 228,194,176 212,189,174 198,180,177 186,176,180 181,170,179 171,167,180 167,164,179 160,161,180 153,160,183 156,162,190 150,158,186 140,158,182 136,158,188 129,155,190 128,154,191 145,162,193 160,167,190 168,173,197 159,171,195 151,168,199 148,167,200 144,165,200 143,164,199 137,164,194 130,158,194 130,156,191 134,155,190 143,158,190 142,158,183 199,181,178 204,182,185 170,171,190 148,161,191 149,167,193 161,167,188 177,172,190 174,170,190
178,171,181 165,164,179 153,162,187 149,160,187 149,161,185 155,163,179 152,164,188 147,158,185 162,159,186 166,162,175 255,233,186 255,241,172 255,234,163 255,233,170 255,234,171 249,218,167 245,216,163 255,228,167 255,247,167 255,237,168 247,223,168 167,175,180 114,159,201 111,160,205 115,159,206 115,159,206 109,158,205 111,160,207 112,159,207 112,159,207 112,159,207 112,159,207 112,159,207 112,159,207 113,160,206 121,164,203 124,167,198 122,165,204 121,164,205 120,163,204 118,161,202 120,163,204 121,165,201 121,164,205 117,161,208 117,161,206 120,163,204 120,163,204 120,163,206 120,163,206 120,163,204 120,163,204 121,164,203 121,165,201 125,167,203 130,172,206 126,165,200 123,165,199 118,162,198 118,161,202 115,158,201 115,159,206 114,161,207 114,161,207 118,161,204 116,159,202 118,161,204 120,162,198 124,166,202 125,167,201 134,169,199 132,165,196 130,165,197 125,163,196 124,163,198 124,163,200 123,165,201 117,162,204 117,160,203 119,160,201 138,173,203 153,181,206 197,205,210 255,255,187 255,253,173 255,243,174 255,239,172 255,242,172 255,235,177 251,218,170 245,206,176 230,194,172 214,188,167 202,182,173 195,181,181 187,174,182 179,170,181 179,170,181 180,171,186 167,161,182 165,160,187 154,159,183 145,158,184 138,157,188 131,154,190 128,154,189 123,153,191 124,150,187 135,162,201 131,161,199 134,164,202 137,163,200 141,167,204 141,167,202 138,164,199 144,160,189 161,167,188 171,167,180 184,174,192 184,177,189 188,181,195 173,171,191 144,160,196 139,162,200 152,168,197 179,177,197 174,177,199 156,168,190
177,169,186 167,163,183 163,164,183 167,170,181 196,187,172 255,242,166 237,219,187 161,168,180 166,164,174 217,199,180 255,250,164 255,247,172 255,227,164 253,217,166 244,210,165 239,209,165 244,220,167 254,232,169 254,230,164 254,223,170 243,206,164 206,190,186 133,160,199 115,159,206 116,158,206 117,159,207 111,158,204 111,160,207 114,161,209 114,161,209 114,161,209 112,159,207 113,160,208 114,161,207 119,164,206 124,166,200 121,164,207 121,164,207 116,160,207 118,160,208 118,161,204 120,163,204 123,164,203 122,165,204 122,165,204 125,165,213 106,120,143 112,142,164 125,163,196 118,166,205 121,164,205 121,164,205 122,165,204 123,165,201 132,172,204 131,171,203 126,168,202 124,166,200 125,167,201 123,165,201 118,161,204 116,160,205 116,160,205 116,160,207 120,163,204 122,163,202 122,163,204 122,163,202 122,164,200 122,164,200 131,166,196 137,169,195 139,168,195 135,169,197 127,165,196 127,165,198 126,164,197 125,165,197 123,164,203 115,159,204 120,163,204 127,167,199 146,178,204 194,205,192 255,255,177 255,255,178 255,252,172 255,250,175 255,232,175 255,222,173 248,208,174 238,198,173 227,196,173 215,189,175 200,182,181 185,173,185 176,169,183 169,162,176 167,163,183 164,162,184 163,159,183 155,157,182 146,159,185 138,155,186 131,152,189 131,149,187 126,152,189 118,148,186 126,158,196 121,153,193 120,154,193 120,151,186 138,164,199 141,167,202 135,158,196 190,183,183 204,186,183 197,183,185 180,175,191 164,170,191 153,166,194 138,160,192 136,159,197 144,167,205 145,167,199 148,166,192 148,166,194 148,168,194
165,163,183 161,162,183 209,205,199 255,233,166 255,235,165 255,246,169 255,237,171 245,211,177 225,196,161 255,230,169 255,237,174 255,228,165 253,216,163 249,211,165 239,205,164 239,212,165 252,229,171 253,231,168 251,228,170 248,217,168 234,201,164 203,189,175 145,167,199 115,159,204 116,158,208 120,162,212 113,160,206 112,159,207 114,161,209 115,162,210 114,161,209 114,161,209 117,161,206 121,164,207 124,165,204 124,166,200 122,165,206 120,163,206 115,162,210 115,159,206 117,161,208 119,164,206 121,164,207 119,164,206 120,165,207 133,164,207 113,105,111 71,61,79 34,54,82 127,163,204 122,165,206 122,165,206 126,167,206 129,171,205 131,171,201 131,171,203 129,169,201 129,172,203 129,172,203 124,166,202 120,163,202 118,161,202 118,161,202 118,161,204 130,172,206 131,171,203 131,170,205 122,163,202 122,164,200 126,165,200 129,164,198 135,168,199 139,168,195 137,169,197 132,166,194 135,169,197 135,169,197 134,170,197 137,172,202 127,165,198 138,171,194 151,181,194 160,182,198 231,231,197 255,255,174 255,253,179 255,250,177 255,242,172 255,233,177 255,224,175 255,214,176 246,202,176 228,194,174 219,193,181 200,181,183 185,171,188 173,168,184 164,161,178 159,160,181 153,160,183 154,159,183 161,157,181 156,158,183 143,156,184 136,156,184 136,153,186 130,153,187 126,152,187 127,153,190 124,154,192 120,150,188 122,149,188 127,155,191 138,164,199 133,158,198 192,184,190 197,180,183 176,173,188 153,166,192 141,163,195 141,162,197 139,162,198 144,165,200 152,170,196 160,169,194 173,171,191 177,176,191 175,177,191
