105,100,47 104,99,44 96,87,40 134,120,50 43,50,43 48,54,41 107,102,51 89,83,49 54,61,54 47,57,54 125,100,23 135,116,48 123,104,40 132,119,56 141,126,45 134,116,43 143,130,28 139,124,18 143,130,37 75,73,44 119,110,54 109,101,38 120,107,46 113,99,41 127,111,53 113,103,52 136,128,74 133,121,53 133,123,56 138,123,62 155,139,67 104,89,38 101,91,40 94,87,26 97,96,44 75,76,39 65,66,43 72,67,35 82,77,47 84,83,47 86,81,51 87,82,50 87,82,52 80,74,40 94,92,32 120,122,24 91,84,45 115,105,65 112,109,24 109,105,45 98,95,40 89,85,37 105,101,43 114,116,30 104,98,34 141,139,38 138,131,45 132,124,32 115,108,38 83,72,69 74,61,54 117,90,74 127,106,95 39,27,27 93,72,59 145,116,96 153,114,84 145,104,77 126,95,74 108,77,56 140,106,86 136,102,80 168,128,103 200,156,130 255,205,173 236,190,160 176,140,118 219,172,140 215,168,136 201,156,121 184,140,110 173,129,103 161,117,89 148,106,82 135,100,75 123,93,76 150,122,111 167,136,126 181,153,142 182,151,141 198,160,143 206,159,136 219,168,140 218,168,137 196,152,126 192,146,118 185,135,104 176,129,97 167,120,88 155,111,83 158,140,51 113,104,17 154,143,40 138,126,28 141,133,39 143,134,37 128,113,32 131,123,31 131,123,29 136,126,34 138,128,34 114,110,21 141,133,39 144,130,44 143,128,47 154,140,54 149,135,51 153,132,51 177,153,71 206,166,91 201,162,93 214,175,114 222,181,120 211,170,102 204,163,93 194,151,93 184,136,80 202,154,98
98,88,37 116,107,51 88,77,31 122,111,49 52,53,41 45,53,41 100,95,52 75,72,46 52,62,54 47,61,42 95,93,44 149,132,63 124,105,37 128,121,51 149,132,52 136,119,43 137,125,27 142,132,24 85,79,33 98,93,52 114,105,49 117,104,43 134,120,54 124,111,48 123,114,56 87,79,45 131,124,56 123,111,45 98,88,35 81,69,28 122,114,51 85,87,30 121,122,43 92,87,18 104,102,14 83,80,13 89,91,16 83,82,15 133,131,41 142,139,43 71,64,25 112,108,50 95,92,27 97,95,33 100,100,39 99,95,58 104,99,58 104,100,52 105,100,47 107,103,55 108,104,58 109,107,58 116,115,63 117,116,60 100,101,53 103,99,51 95,91,45 93,89,43 86,83,41 84,85,37 79,72,56 82,63,51 155,121,91 165,121,95 149,107,83 148,103,80 138,98,75 133,95,76 117,87,70 123,97,76 135,104,81 136,101,76 182,141,110 207,162,129 202,153,117 189,144,109 184,141,108 182,138,108 184,139,106 196,151,116 193,150,115 190,147,112 180,139,108 171,130,103 154,112,90 145,109,89 155,121,103 163,128,113 188,151,138 191,154,141 192,154,137 196,150,134 194,147,126 193,146,125 176,131,110 171,125,107 174,126,101 182,131,103 183,128,97 184,126,93 157,114,69 113,103,21 126,116,26 138,130,28 131,117,31 135,120,41 145,135,41 143,136,39 117,110,22 130,122,28 133,125,33 115,109,18 137,130,44 126,119,31 147,134,45 136,128,36 125,115,25 172,151,68 187,160,76 180,154,74 173,141,86 198,159,102 225,182,124 233,188,126 228,180,122 222,174,116 209,159,99 207,157,97
91,80,36 109,99,46 101,93,43 114,105,47 52,53,34 46,54,42 85,78,39 59,62,42 50,58,46 63,70,52 105,101,43 141,125,53 135,116,48 126,118,53 139,122,42 141,119,45 110,97,6 114,108,15 84,79,51 99,93,45 126,113,52 128,111,42 113,99,41 119,110,50 115,106,61 97,90,59 59,55,7 91,90,38 94,93,26 74,72,23 131,123,21 102,100,26 88,90,8 91,89,15 95,89,14 118,109,33 130,125,56 124,111,61 118,113,62 103,99,53 95,90,51 94,90,42 111,107,47 117,113,55 118,115,50 128,123,54 126,122,46 101,91,22 121,119,45 114,111,44 132,117,54 113,105,55 118,114,68 110,106,58 96,94,47 94,91,47 92,89,45 104,105,55 111,117,67 108,110,64 87,87,44 75,65,53 122,93,73 144,109,84 121,87,67 126,94,78 115,88,72 107,81,69 118,95,82 110,85,66 131,100,81 178,137,110 171,124,90 180,135,102 164,123,94 162,123,95 173,137,108 175,136,106 184,141,106 187,145,107 191,149,111 192,150,112 196,154,116 177,134,101 167,126,97 167,125,103 173,135,118 153,117,99 184,145,131 175,136,122 177,141,123 170,133,118 154,116,99 154,113,93 149,104,83 156,109,86 154,106,81 157,108,86 145,94,66 151,92,64 168,116,84 113,100,25 137,129,37 127,116,31 112,98,14 147,134,41 124,112,30 140,131,44 139,131,37 126,118,26 129,121,31 136,130,39 117,113,26 145,140,42 142,130,34 132,126,31 140,132,40 128,117,30 143,118,45 207,170,101 226,177,108 230,179,112 196,154,89 216,174,109 219,178,108 222,181,113 220,170,110 227,177,117
69,65,19 104,99,48 123,111,52 97,83,38 55,54,27 47,58,43 78,71,32 51,52,40 44,55,44 79,83,56 106,95,49 136,119,50 128,111,46 108,101,42 134,118,44 132,114,43 112,102,51 78,72,36 70,65,33 108,100,48 110,101,43 115,103,44 131,119,60 106,98,35 74,66,42 131,130,51 133,130,36 114,112,24 147,139,47 98,93,40 119,114,16 118,111,23 140,137,41 116,111,29 152,140,72 141,129,63 114,105,49 81,82,45 73,73,57 119,113,65 149,141,62 132,126,35 150,142,48 116,109,10 132,124,34 134,126,32 116,112,9 153,147,52 124,121,27 119,117,29 141,130,29 109,102,14 130,130,48 138,128,34 140,129,44 112,100,34 122,110,51 116,112,52 118,117,63 125,119,71 91,91,48 51,48,33 71,58,51 111,88,77 90,71,57 97,76,65 99,80,68 83,66,56 110,89,76 107,84,71 109,81,68 123,89,69 149,114,89 162,127,102 153,120,95 152,117,90 161,125,96 168,129,99 185,145,111 199,156,123 198,155,120 200,158,120 191,149,109 185,142,107 171,130,99 168,123,102 158,120,101 174,139,124 172,137,122 172,135,120 142,107,92 129,99,84 113,83,68 118,84,66 121,83,66 133,91,69 95,64,52 227,186,166 255,255,236 96,74,66 121,98,67 130,122,28 146,136,44 130,120,40 99,87,9 139,129,39 134,124,32 119,109,15 105,97,16 129,122,36 115,111,22 131,124,38 109,105,16 144,140,53 152,146,55 137,132,34 134,131,39 145,131,45 170,146,66 214,174,99 220,176,105 208,169,100 208,168,102 228,186,123 226,182,115 228,179,114 229,177,117 223,171,111
94,91,47 95,90,51 134,119,58 100,84,40 62,59,33 52,60,46 76,68,34 46,52,41 48,56,44 96,96,62 109,99,46 134,118,46 124,106,46 111,104,45 130,114,42 127,113,45 86,79,48 97,92,60 89,85,50 109,101,49 110,100,47 111,103,51 94,87,44 78,79,29 108,99,43 147,133,47 137,134,38 134,133,29 119,106,43 126,115,40 119,113,38 115,108,38 139,127,61 136,124,65 126,118,68 72,74,46 82,77,65 95,91,31 139,128,64 130,129,50 150,137,46 135,130,32 147,138,53 139,131,27 145,135,45 140,140,40 125,121,16 129,127,39 136,130,39 134,133,38 117,109,26 103,94,0 122,117,37 138,127,26 138,128,36 98,97,18 109,107,49 89,85,39 78,78,46 75,75,43 69,71,45 42,38,32 37,30,33 86,74,79 78,62,60 83,65,62 84,66,63 73,62,57 88,71,63 88,70,67 80,60,53 122,99,86 139,110,90 139,110,88 144,115,91 139,106,81 150,115,88 158,122,93 183,144,114 191,150,119 195,155,119 192,152,116 184,142,102 184,141,106 178,134,104 172,132,107 180,142,121 182,147,132 168,138,123 145,117,104 117,91,79 93,70,59 80,54,44 86,60,48 123,95,82 249,205,177 70,53,45 195,161,139 255,247,210 255,248,219 135,120,57 126,117,18 124,114,20 141,134,37 117,109,19 142,132,42 149,139,49 127,115,33 104,97,9 112,107,27 109,104,20 122,114,31 108,104,15 130,125,41 136,131,47 120,117,23 122,118,29 148,129,45 205,172,106 194,166,85 186,160,80 211,172,99 224,182,119 219,173,114 227,179,121 235,185,123 237,185,125 222,170,110
110,104,58 73,68,27 110,99,37 124,106,44 65,59,34 51,57,44 73,68,36 48,56,46 48,59,48 111,105,59 100,97,46 141,119,52 115,103,48 121,116,47 136,119,39 118,110,56 87,80,49 92,86,52 110,106,69 108,98,56 105,93,54 102,98,52 95,94,38 88,82,57 136,129,61 134,119,40 122,111,47 133,125,42 120,108,38 123,114,54 128,121,49 130,127,72 80,85,51 68,76,51 77,74,59 110,106,60 149,134,44 142,139,27 139,129,35 118,119,28 153,141,32 142,133,36 154,144,52 140,132,38 154,146,42 139,133,29 98,93,9 161,153,63 127,124,41 140,131,55 136,129,59 139,131,29 111,109,39 132,131,64 93,91,42 91,90,54 95,94,58 105,105,64 109,105,59 106,106,65 71,71,41 26,24,25 26,24,25 63,55,61 67,57,61 67,57,61 72,62,66 63,52,59 72,60,62 69,57,62 79,63,61 87,69,64 96,77,63 84,63,48 123,98,79 136,107,85 144,111,86 159,124,97 183,144,114 185,144,113 196,155,124 192,152,118 189,146,111 182,139,104 171,130,99 160,123,97 178,142,120 163,131,117 136,108,99 102,76,66 72,49,38 76,54,48 152,128,122 204,180,172 130,104,90 201,171,143 78,57,57 103,74,68 132,103,83 211,187,161 134,123,48 135,125,17 132,125,39 112,104,21 115,107,17 147,139,45 148,138,46 126,117,30 121,117,10 112,109,28 128,123,43 114,105,31 140,139,35 146,137,38 119,112,24 118,110,31 118,112,21 126,116,24 143,125,54 146,127,45 197,164,87 214,169,105 200,159,91 195,160,93 213,173,107 224,176,118 217,170,107 217,171,105
126,119,60 82,72,34 113,106,47 141,127,57 69,62,33 55,59,44 71,69,38 54,62,52 52,60,46 124,115,59 97,83,40 147,125,58 112,103,43 98,93,42 164,145,61 102,97,58 104,97,58 85,74,41 104,104,63 107,97,57 126,117,57 88,82,34 111,106,55 89,77,51 143,127,53 159,139,60 165,148,68 147,138,62 123,113,46 148,140,90 79,78,51 65,69,54 68,63,33 102,95,36 141,129,49 121,118,26 159,155,48 144,138,36 148,140,48 100,96,20 145,129,26 125,109,10 134,124,32 120,116,29 150,142,40 142,132,40 120,110,32 175,163,65 119,117,29 116,109,21 85,84,30 99,93,29 85,86,49 86,85,58 96,88,52 107,99,47 107,102,47 109,104,51 105,97,47 112,100,41 75,71,23 28,23,22 26,24,22 52,44,50 65,54,61 65,54,61 59,52,55 61,50,57 63,52,59 65,52,60 76,62,62 92,76,74 101,79,71 98,77,64 119,94,77 138,112,91 143,114,90 146,113,88 163,127,98 180,141,109 181,143,108 189,151,116 190,147,112 176,132,102 159,120,90 143,106,80 174,139,114 160,130,115 68,44,38 53,30,27 46,25,23 43,22,18 85,61,53 82,46,36 98,62,56 88,56,51 117,88,68 118,93,63 88,67,40 100,81,54 117,107,38 148,142,38 152,141,40 107,99,20 118,109,33 111,103,22 144,137,51 129,123,30 128,123,23 127,125,37 85,76,16 129,117,49 152,146,53 130,127,31 137,133,28 125,118,30 131,123,42 131,120,35 155,133,68 164,137,64 182,153,77 160,133,60 179,148,86 211,170,111 221,175,116 218,181,108 232,188,108 222,175,114
114,106,52 96,88,38 95,96,46 132,118,60 75,70,29 58,64,51 69,67,45 55,63,51 63,61,41 118,115,62 112,105,64 149,126,55 105,101,39 82,78,43 149,132,56 81,73,39 95,90,49 67,62,30 95,93,64 137,128,70 140,124,52 145,131,47 108,96,70 129,118,56 165,151,54 165,151,67 121,116,47 122,126,68 68,70,44 73,77,62 73,71,40 132,122,55 159,141,54 178,158,40 141,131,19 97,96,17 154,148,55 146,138,34 127,113,47 88,85,18 147,130,36 164,150,55 119,100,18 129,124,53 124,109,21 142,128,42 152,140,44 163,152,51 101,94,26 122,117,44 88,87,60 76,76,44 86,86,27 112,107,34 133,122,37 148,135,46 136,125,40 98,90,25 107,102,31 148,137,36 126,116,24 44,36,14 26,21,20 44,38,43 61,53,59 61,50,57 59,49,53 61,51,55 64,52,57 64,53,60 67,57,61 71,59,61 93,75,70 94,74,65 103,82,69 120,98,78 121,97,73 137,108,84 159,125,95 168,132,101 173,137,104 178,143,107 187,145,107 170,127,94 164,123,92 168,127,100 197,157,132 170,132,113 91,58,47 119,83,73 129,93,83 139,101,84 153,110,93 171,128,111 168,122,104 171,129,105 171,130,101 151,112,82 141,114,51 111,99,17 110,101,27 116,112,25 153,145,39 135,131,44 103,93,40 128,124,35 105,97,34 123,119,30 124,114,34 113,110,27 79,76,21 132,120,42 159,151,72 97,95,23 125,119,17 118,108,16 129,123,30 120,108,26 173,154,97 117,100,33 158,133,58 187,160,85 194,159,94 201,161,97 221,171,109 216,184,98 206,163,107 202,155,94
69,68,32 104,97,40 84,87,36 115,106,48 104,91,43 53,64,53 67,70,50 53,61,51 70,69,42 126,113,63 72,71,35 133,121,62 108,101,40 85,77,43 141,132,76 99,92,51 93,89,54 68,64,45 87,84,58 135,127,64 136,123,50 126,119,62 78,71,40 168,156,60 140,133,61 109,107,58 62,66,39 74,77,65 86,88,46 127,125,37 149,142,54 132,124,30 157,147,39 159,141,52 131,129,28 124,127,26 126,121,39 155,144,41 141,129,47 62,60,2 110,107,42 129,121,56 161,138,11 92,88,51 149,130,19 141,128,35 158,148,66 114,110,50 85,81,62 72,75,42 105,100,29 108,96,41 117,109,28 135,122,29 132,120,38 115,97,24 158,148,38 130,123,35 129,116,43 112,103,45 150,129,28 58,53,10 23,18,15 28,22,27 54,46,52 58,47,54 58,48,52 58,48,52 61,51,52 65,55,56 64,57,60 68,58,62 75,63,63 80,67,62 103,86,76 123,102,87 105,83,63 141,115,92 151,121,93 153,117,88 167,131,100 172,136,103 186,143,108 180,135,100 178,134,104 163,122,93 176,132,106 216,174,152 180,142,123 175,137,120 172,135,120 169,133,115 187,145,123 202,154,129 212,160,130 236,182,146 238,185,142 239,188,149 225,181,143 118,99,35 115,109,43 137,129,37 143,133,39 101,96,16 135,132,40 102,93,19 117,108,32 121,113,48 96,91,18 92,92,22 87,86,34 121,109,29 134,126,61 85,83,21 113,105,13 136,126,34 125,118,32 125,116,40 133,111,37 181,156,83 143,128,51 195,165,98 170,142,72 186,158,90 170,145,72 195,154,95 182,138,85 181,140,81
55,57,29 123,115,65 106,105,51 128,116,57 111,103,51 60,68,56 62,65,45 59,67,57 91,92,55 119,109,56 66,62,27 113,103,52 104,97,40 91,84,45 91,85,39 111,104,63 85,85,55 83,81,61 101,96,66 153,140,77 126,113,50 128,124,76 121,109,68 144,136,57 75,71,34 67,70,46 63,69,60 118,114,77 162,159,65 163,157,39 145,136,51 126,118,39 145,138,39 112,98,32 115,110,26 107,107,23 145,138,50 148,135,33 159,143,58 107,100,30 81,78,13 103,94,34 194,169,43 66,61,18 151,136,26 126,114,44 101,93,41 85,88,64 92,83,38 106,98,33 129,124,26 129,118,43 139,131,50 141,128,24 115,103,23 101,83,21 147,137,27 140,131,34 142,125,47 111,106,53 164,143,46 97,92,37 21,16,13 21,15,22 45,37,45 58,47,54 57,47,51 56,49,52 60,50,51 65,55,56 70,60,64 70,60,64 71,59,61 95,82,79 84,67,57 118,97,82 122,100,80 115,89,66 152,122,96 152,117,90 157,121,92 169,130,100 184,141,108 173,128,93 176,132,104 182,138,110 166,122,96 201,159,137 189,151,130 184,146,127 173,137,119 170,132,113 189,147,123 206,155,129 224,169,140 243,187,149 241,188,143 252,199,158 238,191,159 176,150,109 108,101,40 145,137,43 124,118,25 134,129,49 131,126,26 135,129,34 134,126,36 119,107,48 75,74,0 114,112,40 99,94,43 112,102,24 117,108,50 109,107,45 107,100,12 146,136,46 94,86,7 108,98,27 153,127,57 118,107,34 112,99,36 113,98,37 162,136,66 161,138,69 140,124,50 168,126,74 179,138,81 197,161,101
55,63,53 117,113,65 107,95,36 125,113,45 103,93,42 60,68,56 59,64,42 60,66,55 77,79,35 107,99,34 55,53,24 103,93,42 95,90,47 93,82,49 81,73,39 101,95,59 58,61,39 80,85,65 121,120,68 139,129,60 124,126,55 68,66,46 65,66,29 72,71,64 95,93,60 124,121,68 147,136,61 126,117,41 101,94,24 155,153,52 131,125,30 118,112,46 124,122,48 146,147,40 139,139,53 119,123,29 145,139,46 149,138,24 166,156,46 139,134,23 109,104,31 109,100,26 123,114,27 88,83,30 94,89,46 87,80,60 87,79,25 123,108,61 169,155,40 143,132,45 137,131,36 119,104,27 147,135,53 148,136,25 148,142,40 110,98,41 115,104,17 143,126,32 134,118,35 102,94,42 166,141,56 126,115,30 35,29,20 25,20,22 33,28,27 49,41,47 55,47,53 56,48,54 59,48,55 65,55,59 72,62,66 73,60,68 71,58,66 59,47,47 91,76,67 105,86,72 123,104,81 138,117,92 155,126,102 146,115,92 165,130,103 160,123,97 170,129,98 175,135,99 182,138,110 189,148,119 153,113,88 147,110,86 167,131,109 165,129,107 173,137,117 175,137,118 215,170,147 220,169,141 226,176,145 241,192,154 251,203,160 245,199,160 250,204,174 223,190,153 140,124,66 123,119,32 130,124,47 124,117,45 143,140,44 125,115,21 157,144,55 106,96,18 110,108,38 111,100,25 116,106,53 136,125,40 110,103,62 116,110,44 98,91,19 125,115,35 86,79,9 100,90,23 130,118,52 113,107,41 120,108,38 134,117,48 142,126,43 120,101,44 202,160,97 194,154,102 138,101,48 183,153,95
76,78,61 110,103,62 120,117,32 127,115,37 109,105,43 55,63,51 71,76,52 55,64,47 68,72,43 129,124,55 81,74,43 135,128,71 90,81,36 143,130,80 99,93,47 76,72,51 81,83,57 100,98,65 108,108,38 98,94,36 62,60,27 106,106,74 65,67,50 115,115,45 155,146,59 126,114,36 102,95,34 102,96,32 97,92,49 100,104,21 115,112,29 106,103,38 92,89,49 107,104,53 100,100,39 75,78,18 96,89,48 140,136,47 138,126,58 101,98,58 101,106,45 96,99,48 94,91,49 83,88,45 93,88,56 132,125,39 142,129,29 163,152,51 124,112,14 164,158,21 124,107,42 143,129,34 134,122,24 146,133,29 142,134,28 141,130,43 134,124,32 128,114,19 120,106,22 101,93,30 151,130,47 110,101,14 80,71,40 26,21,18 22,17,14 34,26,32 48,40,46 52,44,50 59,48,55 61,51,55 71,61,65 74,61,69 59,48,55 70,60,61 78,65,62 97,80,70 101,82,66 119,99,81 109,84,65 136,111,92 145,114,91 149,116,89 149,115,83 150,114,83 168,129,99 165,128,104 142,108,88 123,94,72 134,103,84 142,111,92 146,115,96 183,147,127 212,172,147 240,196,166 241,195,165 235,188,156 238,188,157 249,202,170 248,204,176 220,188,154 130,118,52 117,110,42 116,104,38 158,147,46 126,117,41 125,115,25 161,143,54 106,94,14 114,109,56 118,108,68 129,119,29 127,117,37 116,107,62 121,115,40 86,77,17 123,111,45 87,78,18 101,93,28 123,117,53 92,89,22 107,92,29 135,116,50 122,105,36 151,131,70 139,118,64 173,137,86 205,165,113 204,160,107
64,62,42 121,119,61 107,102,29 129,125,47 100,97,46 59,68,49 58,63,39 64,65,55 60,65,41 112,105,48 119,123,54 112,111,32 112,102,49 135,127,73 134,128,62 83,79,60 93,93,59 131,134,56 85,80,25 123,124,56 93,90,77 124,126,42 130,120,42 154,149,49 157,152,43 147,142,29 83,82,17 92,88,51 99,98,62 100,102,56 130,130,69 101,100,64 105,105,62 113,110,70 103,102,50 130,132,59 104,102,69 109,102,41 145,137,33 97,89,53 103,100,35 102,92,50 111,106,51 142,134,55 95,86,10 139,131,27 141,126,38 167,145,26 158,150,56 143,135,31 99,81,21 113,99,13 132,122,28 153,139,26 142,130,21 151,139,30 145,134,33 129,117,21 112,101,14 131,122,37 145,127,38 87,80,10 110,100,29 65,61,26 26,21,20 27,21,26 35,27,33 45,37,43 59,48,55 63,53,57 72,59,67 72,59,67 65,54,61 67,56,63 69,57,59 83,70,67 85,69,63 101,82,68 110,90,72 94,79,59 124,103,78 139,111,84 128,102,77 126,95,72 143,110,85 135,104,83 104,79,60 95,72,57 77,56,41 104,83,68 137,112,93 190,163,145 187,156,133 238,202,173 233,194,166 219,175,147 227,175,145 255,214,178 254,211,176 163,133,89 113,101,33 108,98,45 100,94,28 128,114,30 116,107,49 126,110,52 133,117,45 137,121,36 112,103,56 111,103,53 105,92,19 128,112,38 117,102,53 109,100,26 111,99,42 111,98,46 130,116,60 131,120,47 117,105,50 92,85,17 127,108,55 137,111,43 154,127,66 122,103,37 153,129,78 160,138,75 196,162,103 202,160,106
134,131,50 101,96,55 109,101,9 101,93,30 80,77,33 89,92,59 69,67,38 101,96,53 79,76,50 103,93,42 107,111,42 120,119,42 139,129,60 122,113,57 129,124,44 118,115,50 93,97,41 124,122,48 104,100,38 141,141,59 111,105,41 108,101,40 140,130,50 168,168,39 137,131,38 142,137,37 102,106,37 86,86,43 104,104,43 95,91,54 119,122,62 90,88,55 92,87,55 94,88,52 87,85,25 135,134,69 104,94,54 103,97,61 104,101,36 140,128,50 112,113,22 90,88,16 143,135,31 125,119,17 119,112,24 148,138,48 141,128,26 149,133,19 165,149,35 136,128,24 120,110,20 107,93,25 127,117,25 145,133,35 127,110,14 132,120,13 148,136,38 133,120,29 128,118,28 138,130,36 137,119,32 79,66,5 116,108,18 102,93,19 57,51,15 28,23,9 35,30,32 34,29,31 56,48,56 64,53,60 70,59,68 72,59,67 64,53,62 65,54,61 67,55,57 75,63,63 73,60,57 90,73,65 106,90,75 90,76,60 109,91,72 119,97,77 109,89,69 93,74,58 98,77,64 100,81,69 83,68,59 85,69,63 80,63,55 97,80,70 133,114,102 140,120,111 173,150,137 193,166,148 234,203,182 217,171,143 255,219,179 255,234,190 229,193,146 134,111,53 110,96,40 112,100,59 106,95,51 116,95,25 117,101,47 121,102,47 125,105,46 137,120,42 134,117,70 123,108,61 123,111,56 122,108,42 132,119,58 108,97,33 104,90,34 114,97,50 149,129,70 159,140,56 130,110,62 89,74,23 134,117,70 131,115,57 135,115,56 172,148,68 164,131,83 185,149,91 211,160,105 204,158,101
159,151,31 145,138,29 169,159,49 130,115,38 98,91,23 121,120,66 94,95,58 101,94,35 128,122,47 136,130,55 112,112,42 133,127,61 123,109,53 141,127,59 121,114,46 124,115,28 114,119,58 139,140,49 131,123,44 138,138,68 170,161,64 102,87,36 151,145,41 136,135,42 144,133,32 133,122,21 123,123,41 109,103,37 97,96,29 135,132,40 78,78,17 87,90,28 106,111,21 148,147,50 110,107,11 148,147,54 155,149,45 122,113,39 77,80,31 168,154,41 112,107,23 80,78,8 152,142,19 133,121,25 123,115,32 106,95,22 122,104,13 159,143,44 170,153,46 131,118,27 132,124,30 127,118,33 117,105,25 113,102,15 119,111,19 138,126,28 117,102,21 127,113,29 115,102,27 136,126,32 124,110,15 101,86,9 110,98,18 93,80,17 94,87,30 48,41,12 29,24,23 28,22,29 40,32,38 61,54,57 67,57,61 71,58,66 70,59,66 67,56,63 64,54,58 64,52,57 76,64,66 76,63,60 91,75,71 89,73,67 90,73,63 88,72,59 84,69,60 85,70,61 75,62,55 83,70,63 71,60,57 80,68,73 82,69,77 92,77,85 120,105,113 123,106,109 164,143,141 171,145,131 168,138,121 245,200,167 255,224,193 237,204,165 138,112,71 130,111,43 122,105,58 100,91,46 102,88,45 115,101,35 117,96,44 120,99,43 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,111,49 148,122,54 169,133,84 141,110,59 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 198,155,106
171,155,22 165,152,22 166,153,31 130,118,9 164,152,41 117,110,24 90,81,50 116,119,39 115,113,25 134,123,18 70,69,31 133,122,60 135,125,58 138,130,65 86,80,46 132,127,27 92,89,6 118,115,30 114,111,28 157,144,40 147,141,23 154,147,50 136,129,30 135,124,23 142,135,26 171,165,49 165,161,56 137,129,37 137,129,39 128,133,30 100,98,24 117,118,39 111,113,31 165,160,62 132,127,27 97,92,19 158,150,28 141,130,29 65,70,25 117,103,8 136,127,30 88,82,7 140,127,52 117,108,11 89,79,10 110,102,10 111,92,10 122,109,9 153,137,38 119,105,21 117,108,23 117,104,31 104,94,25 112,102,10 106,97,12 126,114,18 104,91,18 120,108,28 108,96,26 120,112,20 123,108,20 128,112,29 96,83,10 95,83,24 97,90,20 77,72,21 111,107,31 32,25,9 24,17,20 33,27,32 64,56,64 65,57,63 65,58,58 64,57,57 60,50,54 61,51,55 64,51,59 62,50,52 65,54,51 69,56,53 79,63,59 98,82,76 95,76,62 92,73,61 86,70,64 76,64,64 78,67,74 81,69,81 98,89,100 109,98,107 130,116,116 131,110,110 145,122,119 183,156,138 226,193,166 218,193,147 178,156,107 158,140,67 146,132,66 121,102,36 124,99,51 126,110,56 112,96,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 147,110,68 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,102,43 167,132,78 179,138,91 170,134,83 148,110,64 153,117,70 161,125,78 169,133,84 192,151,102 192,154,88 153,122,58 146,121,48
145,129,17 184,169,33 148,139,24 159,151,29 124,114,6 137,124,31 105,100,47 53,57,40 138,137,70 84,87,23 113,109,51 127,119,54 128,121,53 112,104,52 169,151,51 131,123,42 144,132,25 112,100,22 115,109,32 153,139,24 98,91,21 147,137,25 173,165,63 153,138,28 152,144,38 137,134,42 142,138,33 146,143,31 112,105,37 138,131,45 118,108,26 119,122,31 78,75,24 176,168,64 131,126,26 83,81,23 127,126,31 132,121,36 72,69,25 98,83,2 173,164,49 112,104,12 115,103,25 152,145,57 100,91,4 131,122,23 117,99,12 152,141,36 138,122,23 123,109,14 99,91,12 109,99,30 103,95,32 93,82,7 100,90,10 119,105,19 98,91,21 114,109,27 101,91,22 105,97,16 112,101,14 114,102,20 97,97,15 96,84,25 98,87,41 82,78,20 136,132,43 75,72,17 23,20,5 23,20,24 57,51,58 64,56,62 64,57,60 64,54,55 61,51,52 57,47,48 58,48,52 59,47,49 65,49,45 72,55,45 100,81,65 105,83,65 122,96,75 126,103,88 87,70,62 87,75,77 95,83,95 102,90,102 112,96,94 114,97,89 146,130,97 158,141,104 132,117,56 180,157,99 133,108,62 134,115,62 124,108,54 104,89,26 140,126,58 135,116,59 132,100,54 133,107,57 143,114,63 159,123,72 168,130,80 166,128,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
145,128,23 165,150,29 149,144,23 147,141,35 137,124,33 151,141,31 134,123,36 66,71,35 65,67,39 60,65,31 137,127,76 135,124,60 117,110,40 160,155,42 187,164,35 95,83,15 165,152,30 148,138,26 146,140,38 171,153,33 151,138,34 123,114,27 133,124,25 134,117,23 147,140,31 127,117,37 149,145,42 142,142,40 131,123,31 166,154,45 159,151,57 84,76,11 70,62,8 180,169,66 160,153,44 84,84,23 104,104,41 131,124,38 91,82,26 112,99,6 161,152,37 107,93,7 141,129,49 120,108,26 109,99,19 127,115,17 113,94,12 155,142,42 115,99,16 125,114,39 139,129,37 108,93,30 109,94,17 124,112,30 94,83,10 113,97,12 124,116,53 90,83,24 105,88,19 112,98,14 101,86,7 118,105,30 110,108,38 116,106,35 97,89,35 83,75,21 105,94,32 91,87,11 77,76,24 39,37,17 45,42,46 58,52,57 63,52,59 65,55,59 61,51,55 65,53,55 64,51,48 76,61,52 97,76,61 120,91,67 130,99,76 162,129,104 149,114,87 139,113,88 120,102,97 107,95,97 107,95,100 117,105,68 125,106,40 142,123,59 124,114,24 136,122,68 131,118,43 158,138,63 123,102,50 117,101,47 104,89,38 114,97,46 127,106,50 131,112,59 150,119,68 140,104,55 144,108,59 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
