72,69,27 109,97,42 94,80,35 59,54,26 51,58,42 73,64,33 47,55,43 123,115,50 131,114,45 128,110,48 119,111,46 136,117,49 97,90,49 78,76,43 107,99,47 113,104,46 126,115,53 84,74,32 89,82,43 137,129,37 138,133,33 144,130,44 104,95,21 112,107,23 138,128,50 160,147,74 125,120,65 78,74,53 77,75,44 138,132,55 138,130,38 124,114,36 144,138,36 135,124,37 133,130,38 128,126,27 124,119,21 120,114,39 120,111,24 140,138,48 147,132,24 82,72,5 125,117,34 120,116,58 99,99,56 98,98,64 38,29,25 98,85,82 84,66,61 94,77,69 86,71,62 101,79,71 97,77,70 114,91,78 142,111,88 149,115,93 144,111,84 157,121,92 176,137,105 192,151,120 198,155,120 189,147,107 190,147,112 172,128,98 167,127,104 174,138,120 180,148,134 169,137,123 121,93,82 105,77,64 104,71,62 142,101,83 83,61,53 255,243,206 252,242,232 125,108,71 114,104,12 145,138,41 96,86,8 141,131,41 133,123,33 101,93,10 120,115,33 128,123,41 108,104,17 105,98,26 121,118,24 128,124,35 152,125,48 206,168,92 216,177,108 201,160,101 225,177,119 227,176,119 232,176,113 213,161,101
111,105,59 101,93,43 120,103,54 66,63,39 51,58,42 65,58,31 47,58,47 123,109,51 128,109,41 119,103,47 120,108,42 134,118,46 74,67,36 73,69,34 105,97,47 108,97,51 98,95,42 108,110,55 130,123,55 131,120,45 125,120,22 98,84,30 106,98,35 137,129,66 123,114,58 78,73,41 70,75,55 136,131,90 170,160,68 131,123,40 155,140,48 120,109,22 126,118,16 153,145,53 124,126,32 154,150,43 129,125,38 123,118,34 156,144,37 117,110,40 143,135,29 82,78,30 83,82,46 102,102,59 111,108,64 65,64,37 19,16,20 61,53,59 73,59,59 79,63,61 67,56,53 78,65,60 67,53,53 97,79,74 100,78,60 106,81,62 138,107,84 149,114,87 165,129,100 184,143,114 196,156,122 188,149,110 186,143,108 171,130,99 159,122,98 174,138,120 150,119,109 102,76,66 82,58,50 128,104,98 83,60,57 215,168,134 75,53,56 246,197,159 255,253,212 134,123,50 136,126,36 118,110,20 118,111,14 131,121,29 127,116,31 118,112,21 102,96,21 118,110,31 141,139,38 115,107,44 108,104,15 117,113,24 160,133,60 140,118,44 190,159,81 193,152,82 214,173,112 217,174,116 232,181,116 215,163,103
126,119,60 92,83,52 136,122,52 69,62,33 48,57,40 70,64,39 52,60,46 117,102,39 138,116,49 112,103,43 139,126,53 137,120,53 104,97,58 84,83,47 104,94,54 126,117,57 98,81,42 70,67,41 143,127,53 163,146,66 152,143,67 123,113,46 121,116,75 66,70,53 68,63,33 136,124,56 140,137,45 159,155,48 122,114,24 115,105,38 145,129,26 136,121,31 119,115,28 150,142,40 129,122,36 144,131,42 119,117,29 119,110,36 120,114,50 85,86,49 84,82,51 106,99,42 107,102,47 107,102,51 112,100,41 75,71,23 21,18,24 42,37,39 65,54,61 61,53,59 60,49,56 63,52,59 69,55,60 88,74,74 101,79,71 106,83,68 136,110,89 143,114,90 159,124,97 182,143,113 181,143,108 191,148,113 175,131,101 159,120,90 166,131,104 179,145,125 68,44,38 47,26,24 43,22,18 85,61,53 74,48,38 89,56,49 117,88,68 94,72,38 94,75,48 117,107,38 132,123,26 115,102,13 118,109,33 129,122,34 130,124,31 128,123,23 118,113,40 126,118,39 152,146,53 135,136,27 114,107,19 131,123,42 148,132,58 143,117,49 182,153,77 185,155,88 207,166,107 221,175,116 222,186,98 221,175,107
107,99,45 75,72,32 122,108,50 80,75,34 48,54,41 62,60,38 65,63,43 99,86,38 155,132,61 105,101,39 118,106,40 90,79,35 95,90,49 92,90,61 127,118,60 135,119,47 143,129,59 116,110,76 159,145,48 132,122,51 96,100,42 73,75,49 68,69,48 140,135,82 152,134,47 162,147,26 123,122,43 144,138,45 127,115,19 86,78,24 146,129,35 160,140,32 105,100,29 127,112,24 149,136,45 142,127,50 94,87,19 91,91,48 75,75,43 103,103,44 125,119,24 111,101,21 141,130,45 101,93,30 148,137,36 128,118,26 27,20,23 27,25,26 59,51,57 60,50,54 59,49,53 62,50,55 66,55,62 72,62,66 83,65,60 90,71,59 113,91,71 113,89,65 137,107,79 165,129,98 171,135,102 189,146,111 179,136,103 173,132,101 177,138,110 188,147,127 124,91,80 136,100,90 147,109,92 163,120,103 186,140,122 195,153,131 192,151,122 179,145,102 136,124,42 110,101,27 160,147,47 114,110,23 105,95,42 113,107,30 128,124,35 112,102,22 103,102,25 123,116,44 153,145,66 106,101,19 131,121,29 131,125,32 147,129,69 102,92,39 161,136,61 203,170,104 200,160,96 208,158,96 206,171,88 197,151,94
58,60,32 95,93,35 114,102,43 106,98,46 55,58,48 52,56,39 82,83,46 92,89,38 112,102,51 107,100,43 94,93,41 97,90,51 91,91,61 86,88,62 129,116,53 139,126,63 82,71,52 176,164,86 97,93,56 62,68,55 79,75,38 158,155,61 155,146,49 145,135,55 150,143,44 141,128,55 119,119,35 125,118,30 171,156,48 119,107,39 84,81,16 176,156,70 73,68,25 154,139,29 152,145,77 94,86,52 76,67,22 117,112,30 126,115,40 132,124,43 147,136,35 108,95,22 152,142,32 123,115,34 117,112,59 158,137,40 28,19,13 21,19,20 48,40,48 57,47,51 56,49,52 60,50,51 66,56,60 72,62,66 62,50,52 72,56,50 106,85,70 118,96,76 123,94,70 157,122,95 164,128,99 180,139,108 180,135,100 182,138,110 169,128,99 193,148,125 189,151,130 177,139,122 180,142,123 190,148,124 220,167,140 247,193,159 238,185,140 235,183,151 196,170,129 114,107,46 154,134,44 147,143,38 143,138,38 109,97,31 117,105,46 76,75,0 104,99,28 115,104,42 117,108,50 113,108,26 150,140,50 103,95,16 103,92,19 155,127,71 119,106,43 136,126,59 167,144,75 157,141,67 165,116,65 189,147,93
55,63,53 136,125,52 131,119,51 103,93,42 52,64,46 60,61,40 77,79,35 76,71,32 102,92,41 95,90,47 76,68,44 112,103,58 58,61,39 91,94,63 145,135,66 124,126,55 90,90,58 69,70,47 95,93,60 143,136,64 131,122,46 101,94,24 146,141,41 144,138,47 124,122,48 112,109,28 121,125,31 145,139,46 159,148,34 134,123,20 109,104,31 117,111,34 96,91,38 94,89,46 82,75,48 154,146,52 169,155,40 92,85,13 157,142,65 147,135,53 128,117,30 121,111,17 115,104,17 138,122,37 94,86,34 166,141,56 72,60,21 20,18,19 33,28,27 52,44,50 55,47,53 59,48,55 67,57,61 72,62,66 71,58,66 81,68,63 103,84,70 123,104,81 110,86,62 135,104,81 165,130,103 158,119,91 188,148,112 182,138,110 167,126,97 149,109,86 167,131,109 172,136,116 175,137,118 215,170,147 232,182,151 245,195,162 251,203,160 243,198,165 243,210,173 140,124,66 137,125,27 123,111,43 143,140,44 135,121,35 116,106,28 110,108,38 132,122,53 132,121,48 110,103,62 106,99,27 124,114,34 86,79,9 102,90,24 105,98,39 120,108,38 129,111,40 116,97,40 202,160,97 162,127,73 160,130,72
79,79,63 119,116,33 142,134,55 107,103,45 44,57,41 59,62,40 65,71,44 103,98,18 112,108,48 93,84,37 113,104,59 109,108,56 80,81,62 142,146,52 94,91,40 62,56,47 69,69,24 130,128,40 143,135,43 122,110,44 118,114,56 87,80,49 132,136,51 102,95,56 91,91,46 105,102,47 109,112,48 95,89,53 136,127,28 108,98,56 109,105,47 89,88,52 93,87,53 107,102,47 137,124,35 162,147,37 122,110,28 115,107,5 135,123,25 141,132,33 134,127,18 162,151,37 140,131,34 133,122,35 86,80,5 149,129,41 108,103,5 33,28,0 23,17,24 33,27,34 51,43,49 59,48,55 65,55,59 74,61,69 65,54,61 73,61,61 87,71,67 94,77,67 112,89,74 126,104,84 129,103,80 144,116,87 139,105,75 147,111,80 119,85,63 133,104,84 117,92,73 124,97,79 159,128,109 210,175,150 251,210,181 226,185,156 242,195,163 255,210,178 203,171,137 126,116,47 110,97,47 140,131,57 112,103,45 135,120,41 141,128,37 114,108,62 112,101,37 124,109,30 117,106,60 88,80,15 118,106,51 91,81,32 112,102,35 89,84,31 105,90,29 133,118,41 167,140,79 147,117,71 188,159,98 180,150,92
108,105,61 141,143,47 102,97,28 73,73,30 54,61,43 104,106,60 62,64,38 133,131,43 127,128,39 137,128,68 119,111,59 120,114,66 97,103,53 135,127,62 132,134,50 107,98,69 148,140,34 164,156,64 148,148,35 129,132,43 103,105,63 98,101,50 87,89,34 93,90,48 87,86,48 137,136,69 106,108,35 88,84,49 111,104,45 149,140,41 102,98,20 112,108,50 139,134,25 112,106,15 117,104,2 137,117,27 166,150,47 142,132,22 122,106,34 128,118,26 133,121,23 135,119,7 148,137,36 124,114,24 129,121,31 141,122,38 113,106,9 101,91,24 29,25,8 30,24,29 34,26,32 56,48,54 67,56,63 73,62,69 63,52,59 59,49,53 73,59,59 77,61,57 102,83,71 110,91,75 116,97,74 126,102,76 113,89,67 111,84,66 98,77,62 88,69,57 76,57,45 122,101,88 163,137,123 170,143,125 201,166,141 200,160,135 255,211,175 255,219,178 155,129,75 113,100,37 112,103,58 115,101,33 119,105,51 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,115,59 110,97,45 120,105,56 136,121,60 116,104,36 93,80,28 129,109,59 135,116,52 139,121,48 146,120,70 201,158,98 209,158,105
159,151,31 152,146,42 123,108,31 98,91,23 76,78,36 103,92,28 128,122,47 133,125,42 116,110,44 123,109,53 127,119,65 159,148,47 114,119,58 105,98,26 109,109,39 170,161,64 101,96,23 126,114,46 144,133,32 146,138,59 112,106,40 97,96,29 105,106,29 118,118,44 106,111,21 154,148,44 151,150,57 155,149,45 89,84,43 125,122,39 112,107,23 134,131,50 138,126,30 123,115,32 109,94,4 146,132,37 170,153,46 119,111,17 131,122,37 117,105,25 124,117,20 140,128,32 117,102,21 114,98,24 124,114,20 124,110,15 100,92,9 104,92,10 94,87,30 28,22,15 28,22,29 40,32,38 67,57,61 68,57,64 70,59,66 66,56,60 64,52,57 76,64,66 81,68,63 84,68,62 90,73,63 86,69,59 84,69,60 75,62,55 74,63,56 79,67,69 82,69,77 103,88,96 129,112,115 164,143,141 169,142,126 225,188,162 255,224,193 175,148,103 132,113,45 122,105,58 99,90,45 108,97,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,111,49 162,132,74 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
162,146,13 149,139,16 171,159,50 162,150,39 139,138,59 65,63,43 122,120,32 87,87,26 142,131,69 135,125,58 129,121,67 137,128,52 112,109,26 109,105,29 158,145,41 147,141,23 129,116,66 155,145,37 146,139,30 123,115,23 130,122,30 154,146,56 142,141,37 122,122,50 110,112,30 148,140,38 107,102,29 154,146,24 111,108,57 115,109,43 138,129,32 75,65,27 134,125,28 89,79,10 109,93,10 158,143,33 146,130,31 109,99,17 113,100,27 99,89,20 125,117,23 116,103,10 104,91,18 114,97,30 113,105,13 123,108,20 100,91,15 103,92,7 94,87,17 102,94,42 46,39,23 23,16,19 54,48,55 65,57,63 65,58,58 63,53,57 60,50,54 61,48,56 62,50,50 70,57,54 83,67,63 94,78,65 94,75,63 87,71,65 79,67,67 86,74,86 100,91,102 117,105,110 138,117,117 154,131,128 199,168,147 193,160,123 155,133,84 168,156,74 125,106,40 123,98,50 125,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,53 166,129,76 179,146,96 154,116,70 161,125,78 169,133,84 183,142,93 180,147,81 154,132,65
144,127,18 186,174,47 154,149,38 150,142,38 141,127,32 79,82,20 75,73,42 71,72,24 130,120,53 117,110,42 145,128,21 98,81,16 157,144,26 143,136,50 162,146,32 124,113,28 145,139,35 141,130,16 146,139,30 147,139,47 167,168,61 110,98,28 123,115,32 70,61,14 72,68,20 158,149,32 82,82,23 116,117,38 112,105,48 108,100,17 168,159,42 106,92,26 104,93,18 118,109,22 134,120,36 155,142,42 129,116,25 105,93,13 103,91,23 112,100,30 92,80,0 115,102,13 121,113,48 102,91,6 108,96,16 107,92,13 94,88,11 120,112,22 91,81,39 97,85,26 98,95,30 51,51,6 28,26,27 62,54,62 65,55,59 63,53,54 58,48,49 60,48,50 68,52,48 94,73,60 112,88,66 132,103,81 110,86,64 102,85,77 100,87,97 105,92,100 123,106,69 157,141,85 124,109,58 120,107,34 137,115,70 122,102,52 106,89,40 129,114,51 119,100,47 143,112,63 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
158,143,37 163,143,35 131,126,28 148,132,31 135,124,21 74,73,21 61,63,35 79,79,38 137,128,54 121,113,34 156,141,49 187,166,44 167,153,29 153,141,30 159,143,29 155,142,22 112,111,14 173,160,40 131,124,15 112,101,28 139,138,45 145,139,33 149,140,43 105,93,25 131,132,55 144,125,12 102,99,46 82,81,27 117,108,34 142,136,45 157,147,35 96,86,8 99,86,13 111,103,9 108,93,3 159,147,40 129,109,32 101,93,14 104,92,24 102,93,6 112,97,18 102,90,8 114,102,43 105,94,21 108,99,12 100,88,6 122,111,24 100,89,25 113,106,38 105,96,40 142,139,43 75,72,21 43,35,24 54,51,55 64,57,60 64,53,60 71,59,59 85,70,61 105,84,71 128,97,74 153,118,91 154,114,89 160,132,105 144,124,117 111,98,93 109,100,55 120,98,31 126,102,40 126,114,55 126,113,40 158,135,75 112,92,46 121,109,52 121,109,54 139,114,66 160,124,77 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 203,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
121,109,31 141,130,16 153,148,39 127,121,17 154,143,38 58,60,5 54,57,26 89,84,33 132,120,50 112,104,12 145,134,33 174,159,51 183,169,43 169,154,46 129,115,20 144,131,27 148,135,33 151,138,36 124,112,16 129,116,25 118,118,36 129,125,36 141,132,33 157,154,40 105,93,34 162,148,33 153,147,43 58,54,35 105,100,16 118,107,22 128,118,24 107,96,9 137,122,32 169,160,63 99,87,7 149,131,29 136,119,25 101,81,2 152,143,44 102,91,29 129,113,14 107,91,8 106,98,35 88,75,23 110,98,16 95,82,7 88,76,10 103,94,38 113,111,23 136,129,30 124,116,26 70,71,21 93,85,31 61,56,58 68,58,62 67,55,55 77,65,53 116,89,71 128,95,70 142,107,80 164,128,99 196,153,118 199,163,141 114,100,86 85,75,24 102,89,39 112,96,40 128,111,44 124,111,38 118,101,23 146,121,48 148,118,60 153,123,65 152,115,73 168,132,85 163,125,88 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,130 155,126,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
130,112,14 160,144,30 133,126,27 120,112,22 75,71,0 80,79,23 84,83,31 122,117,37 132,122,44 131,122,25 115,103,7 141,126,34 179,167,40 164,154,44 117,102,23 154,140,27 141,129,22 136,125,22 123,110,21 155,146,47 121,120,14 119,115,37 107,101,26 76,77,0 154,149,40 165,155,47 130,127,33 102,96,30 92,89,8 129,119,29 105,96,9 123,115,25 144,130,35 133,122,37 104,94,12 137,126,25 140,132,30 89,66,0 149,141,35 105,96,36 101,91,11 98,86,6 64,58,10 73,67,19 111,101,21 76,68,3 97,88,30 100,90,23 103,93,11 110,100,10 110,102,21 94,89,46 107,101,55 67,54,62 69,57,62 74,62,62 94,75,61 131,102,78 157,123,91 152,116,83 192,149,114 192,148,108 181,150,129 108,95,74 104,87,59 96,75,50 78,63,43 86,66,46 102,81,56 106,82,49 153,126,53 149,118,58 164,124,70 167,131,82 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,124,102 161,130,109 193,159,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
