37,39,36 39,41,38 46,48,45 31,34,26 28,31,23 27,30,22 27,30,18 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 86,84,62 83,81,59 80,76,59 69,70,51 71,74,54 65,68,46 64,67,47 69,72,52 106,94,66 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 79,61,72 75,60,68 75,62,55 99,85,67 90,76,51 114,104,80 109,104,76 95,93,64 104,98,75 99,90,63 137,113,91 146,121,91 116,107,78 123,108,86 192,155,129 232,191,144 230,203,126 184,166,26 197,176,26 201,180,30 202,176,23 200,173,16 199,168,17 203,170,31 205,163,73 237,189,115 255,226,148 255,208,132 240,186,111 253,187,130 245,184,121 227,191,160 220,180,157 213,170,137 255,231,180 255,220,171 255,214,170 184,158,135 132,112,105 75,60,70 76,57,71 137,106,83 217,173,120 235,184,117 212,166,111 233,185,129 221,174,113 193,152,103 129,109,77 76,75,50 58,65,47 29,38,21 41,50,33 33,42,25 43,47,30 48,60,40 39,46,28 65,65,49 51,55,38 57,60,48 60,63,53 70,74,59 67,73,62 52,53,43 59,62,52 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,67,53 57,60,50 53,56,46 50,53,43 38,41,31 24,27,17 28,31,21 24,27,17 24,27,19 24,27,19 25,28,18 25,28,18 25,28,18 30,33,21 23,26,14 24,27,17 25,28,18 27,30,20 25,28,18 24,27,17 32,35,25 28,31,21 25,28,18 28,31,23 32,35,27 32,34,29 38,36,32
37,39,36 42,44,41 41,43,40 30,33,25 27,30,22 25,28,20 37,40,28 50,54,37 77,78,59 102,105,74 112,115,84 101,103,75 89,90,69 82,83,64 73,74,55 76,76,62 79,77,57 76,73,58 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,128,89 175,135,99 140,107,80 123,107,74 110,103,74 92,89,63 102,96,73 112,98,73 159,130,106 158,130,103 139,121,100 179,155,118 200,170,112 198,181,14 151,129,21 125,98,25 125,100,23 102,80,4 104,82,8 138,113,15 203,178,34 216,186,28 211,180,18 209,184,26 134,109,20 112,85,10 123,101,23 115,90,17 168,137,75 208,174,144 215,180,155 219,178,147 255,233,180 255,224,171 255,214,163 192,170,150 198,161,135 167,132,119 87,78,89 75,57,68 135,104,67 207,167,115 202,160,108 241,196,134 233,188,124 204,164,112 135,111,78 69,68,43 58,65,47 34,43,26 48,57,40 47,56,39 60,62,45 46,58,38 35,44,25 52,56,39 49,53,36 32,36,19 55,58,48 71,75,60 60,66,55 46,47,37 48,51,41 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,53 59,60,50 58,61,51 46,49,39 29,32,22 27,30,20 29,32,24 32,35,27 25,28,20 25,28,18 30,34,19 25,28,16 27,30,20 25,28,18 27,30,20 24,27,19 25,28,20 27,30,20 28,31,19 27,31,16 37,41,26 29,32,22 25,28,18 27,30,22 31,33,28 32,34,31 35,37,34
35,37,34 45,47,44 46,48,45 24,27,19 25,28,20 25,28,20 27,30,18 67,71,54 103,104,85 98,99,76 90,92,66 82,84,56 68,69,48 69,70,51 74,75,56 71,69,49 64,67,45 95,89,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 188,142,101 182,140,100 218,174,123 235,187,140 160,118,94 124,102,68 101,101,71 94,93,66 102,96,73 139,114,86 184,155,124 157,129,102 153,136,99 191,165,97 195,178,29 131,106,10 114,94,8 181,163,30 169,152,16 165,149,16 145,136,8 129,117,21 157,135,27 201,174,42 201,173,34 176,155,44 110,92,19 115,98,20 138,128,18 150,140,32 142,136,18 127,95,51 236,197,165 226,183,148 255,210,159 221,170,113 245,201,161 174,139,124 200,166,123 201,170,131 221,189,155 94,75,89 88,69,76 155,124,103 177,135,95 240,195,133 235,190,126 212,168,117 151,119,87 72,71,46 58,65,47 49,58,41 47,56,39 47,56,39 48,57,38 47,59,39 55,62,44 45,54,35 46,53,35 41,43,26 51,54,44 74,78,63 53,59,48 41,42,32 42,45,35 53,56,46 53,56,46 57,60,50 58,61,51 63,66,56 57,60,50 56,62,51 58,59,49 59,62,52 46,49,39 27,30,20 27,30,20 24,27,19 28,31,23 27,30,22 27,30,20 36,40,25 25,28,16 27,30,20 27,30,20 30,33,23 28,31,21 28,31,21 21,24,14 31,34,22 34,38,23 34,38,23 29,32,22 25,28,18 30,33,25 31,33,28 31,33,30 35,37,34
36,41,35 41,46,40 46,51,45 26,32,21 25,28,18 26,27,17 37,38,28 80,83,63 97,98,79 102,103,84 76,77,58 77,78,59 73,74,55 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,82 100,75,74 150,120,78 230,196,135 208,164,122 203,157,116 214,158,109 189,134,80 192,145,82 204,159,115 233,185,129 231,184,107 200,163,80 125,103,58 100,95,63 98,98,68 103,98,70 183,152,113 202,168,138 172,143,110 169,150,95 187,173,7 158,140,0 158,137,24 179,164,16 176,157,34 165,147,14 149,132,7 136,122,9 128,116,18 144,121,22 175,146,27 184,154,38 149,126,27 95,79,0 111,96,6 139,129,8 141,133,13 137,129,9 140,123,27 230,191,161 218,170,145 203,168,71 129,98,7 180,148,73 139,105,103 203,169,137 210,177,140 240,207,170 219,189,163 106,89,95 90,72,69 147,123,99 231,187,136 227,178,113 217,168,117 168,130,95 86,85,58 58,66,45 52,61,42 48,55,39 46,53,35 54,61,43 55,55,39 76,72,53 58,58,42 38,42,27 38,42,27 44,43,32 67,74,58 45,48,36 37,38,26 32,35,23 46,49,41 51,54,46 60,63,55 58,61,49 59,62,52 61,60,53 55,61,50 50,56,45 59,62,54 49,52,44 30,33,25 23,26,18 22,25,17 29,32,24 32,41,24 32,41,24 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 42,46,31 43,47,32 27,30,20 30,33,23 29,32,20 25,28,18 25,28,20 29,32,24 32,34,29 31,34,26 30,32,29 34,34,31
36,41,35 42,47,41 46,51,45 32,38,27 28,31,19 29,30,20 46,47,37 84,85,66 92,93,74 81,82,63 77,78,59 63,64,45 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,102,84 197,145,83 167,130,86 165,130,105 183,152,113 162,131,92 185,143,105 209,158,91 209,159,97 214,166,121 227,182,93 200,159,44 147,105,13 164,141,44 100,93,62 95,97,69 103,96,67 215,179,132 218,175,142 183,150,123 171,163,27 189,171,13 163,141,7 167,149,18 164,142,27 177,159,26 172,160,21 165,153,14 134,120,7 130,115,27 166,133,36 187,155,31 210,182,41 206,179,45 205,179,42 199,173,32 202,176,27 181,156,30 151,133,31 131,114,18 188,155,118 218,180,114 203,176,63 156,130,21 177,150,33 146,116,72 203,169,137 206,173,134 243,206,166 255,221,180 193,174,151 72,50,55 137,112,95 229,185,134 234,185,120 217,168,117 167,129,92 89,88,61 60,68,47 52,61,42 48,52,35 55,59,42 46,53,35 59,60,41 61,57,38 56,56,40 31,35,20 27,31,16 39,36,23 54,61,45 41,42,30 36,37,25 30,33,21 42,45,37 49,52,44 59,62,54 56,59,47 56,62,51 55,58,50 54,60,49 48,54,43 58,61,53 49,52,44 31,34,26 22,25,17 22,25,17 29,32,24 28,31,21 36,39,29 30,36,23 30,37,21 33,39,26 41,50,31 35,44,25 34,38,23 38,42,27 30,33,23 25,28,18 29,32,22 24,27,19 29,32,24 31,34,26 31,33,28 30,33,25 31,33,30 34,34,31
39,44,38 44,49,43 48,53,47 40,46,35 25,28,18 27,28,18 46,47,37 80,83,63 74,77,57 72,73,54 63,64,45 79,80,61 63,64,45 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,209,160 236,188,132 198,155,108 140,102,65 140,109,86 135,110,91 158,126,84 175,130,84 173,130,70 214,168,131 214,177,65 176,140,11 156,125,16 156,124,20 109,97,27 92,90,61 102,93,64 245,201,150 224,183,156 175,155,69 180,164,10 173,157,1 172,145,13 162,137,11 175,150,24 183,156,54 170,144,74 126,97,46 125,97,57 132,110,45 197,155,32 209,173,28 224,189,64 240,206,95 221,191,53 218,184,41 202,170,28 167,142,16 106,80,26 94,70,8 113,89,27 189,161,62 157,132,34 146,123,38 168,147,48 157,139,48 207,172,136 213,175,140 246,207,175 255,231,193 249,220,198 66,48,57 130,103,87 203,157,118 227,180,130 196,153,97 145,112,75 60,61,42 59,63,46 53,60,42 53,55,38 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 32,34,17 30,37,19 35,35,19 38,42,25 35,39,24 37,39,24 30,33,21 34,37,29 42,45,35 57,60,50 52,55,45 60,66,55 50,56,45 55,58,50 50,53,45 58,61,51 42,45,35 32,34,29 36,39,29 30,31,19 36,37,25 28,31,21 27,30,20 27,33,24 29,36,20 34,41,25 43,50,34 39,46,30 37,41,26 38,38,24 30,31,21 27,28,18 27,30,20 24,27,17 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
41,46,40 41,46,40 44,49,43 29,35,24 27,30,20 33,34,24 47,48,38 78,81,61 73,76,56 65,66,47 70,71,52 70,71,52 72,73,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,139,82 205,161,119 204,173,40 177,149,10 168,142,20 163,135,40 124,107,31 115,105,52 107,88,53 250,206,153 208,179,105 171,153,33 182,162,5 179,152,6 168,131,5 171,132,19 193,147,21 202,154,41 217,173,61 186,142,32 155,111,13 161,120,21 221,183,34 204,165,37 203,166,54 214,177,65 214,178,59 209,172,50 192,156,37 166,134,30 148,126,50 153,124,21 135,112,0 167,141,32 107,82,38 88,62,37 83,64,41 97,74,71 202,168,136 219,181,146 245,206,174 236,203,164 247,218,194 62,48,48 151,125,100 226,177,126 243,193,147 237,192,159 169,136,111 80,83,63 52,56,39 53,57,40 73,63,51 50,52,35 35,39,22 65,50,30 47,44,29 37,36,25 32,33,21 28,34,21 36,38,23 33,35,18 32,34,19 32,36,21 27,33,20 38,41,33 35,38,28 52,55,45 51,54,44 56,62,51 50,56,45 53,56,48 52,55,47 56,59,49 43,46,36 25,27,22 36,39,29 36,43,25 40,47,29 30,33,23 24,27,17 21,27,18 29,36,20 34,41,25 41,48,32 36,43,27 36,40,25 34,34,20 27,28,18 27,28,18 25,28,18 32,35,25 32,35,27 30,33,25 31,33,30 30,32,29 32,34,31 37,37,34
45,47,44 44,46,41 41,42,34 25,28,18 27,34,18 33,34,24 53,55,40 76,76,60 67,67,51 65,62,49 73,76,56 76,78,61 71,68,53 72,70,52 72,69,56 67,55,67 59,49,69 54,44,62 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 149,118,95 155,130,100 54,37,38 122,94,92 206,162,109 193,153,99 221,177,135 181,140,81 128,90,24 115,85,27 101,76,30 103,81,36 126,107,25 150,127,40 221,186,105 191,166,52 191,170,18 189,164,8 207,172,16 215,171,18 216,175,34 196,155,14 194,153,23 184,144,19 176,137,9 214,179,43 197,164,29 190,154,37 155,124,44 136,106,37 145,113,40 138,109,37 131,98,30 118,89,26 97,70,23 79,63,19 179,156,46 210,185,18 201,173,21 101,82,70 85,65,86 78,58,81 75,64,73 178,155,140 202,168,125 255,237,189 251,213,178 204,182,164 63,49,54 164,142,124 132,107,104 89,82,82 100,76,85 122,98,74 55,60,40 43,50,32 46,53,35 69,59,47 43,38,24 30,34,19 65,47,26 61,52,37 31,35,20 32,34,19 32,34,19 47,44,31 37,37,23 31,33,18 32,36,21 28,31,19 26,34,22 37,38,30 52,53,45 54,55,47 57,63,52 48,54,43 48,51,43 49,52,44 57,60,52 43,46,38 25,28,20 28,31,23 41,44,32 44,47,35 23,29,16 23,29,16 36,43,27 30,37,21 33,40,24 28,35,19 27,34,18 32,36,21 30,34,19 20,23,13 24,27,19 18,21,13 30,33,25 31,33,28 30,32,29 32,32,29 32,32,29 38,38,35 38,38,35
44,46,43 42,44,39 39,40,32 39,42,32 39,46,30 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 200,158,104 227,183,143 255,214,162 208,165,130 218,178,142 204,163,114 93,79,63 86,74,37 128,111,31 168,141,24 181,153,5 189,166,10 201,172,11 229,181,20 245,198,25 248,205,31 252,213,44 255,225,66 255,227,74 248,218,64 174,146,9 155,126,25 95,69,17 63,41,5 64,41,0 91,67,12 100,77,17 97,72,15 89,65,12 70,49,8 83,66,19 127,104,19 198,165,19 203,173,17 188,165,27 86,62,9 80,63,85 75,66,81 67,55,57 85,66,80 207,186,163 250,215,188 85,66,70 71,56,64 87,67,88 88,66,69 192,147,101 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 29,31,16 32,36,21 34,36,21 30,32,17 38,40,25 32,34,19 49,41,30 45,46,38 46,47,39 50,51,43 62,68,57 50,56,45 45,48,40 48,51,43 57,60,52 44,47,39 29,32,24 30,33,25 25,28,20 25,28,20 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 27,33,22 29,32,22 32,35,25 32,35,25 27,30,22 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 38,38,35 39,39,36
42,44,41 46,48,43 31,32,24 32,35,25 48,55,39 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 72,70,52 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 210,167,111 219,176,143 255,227,169 213,169,131 218,173,140 206,161,113 74,65,59 84,77,57 88,77,31 137,115,0 180,154,5 189,166,10 204,173,13 234,186,23 244,193,26 249,202,27 255,217,59 255,241,95 254,223,76 219,191,43 156,128,3 118,92,0 149,122,45 132,108,28 140,121,39 135,114,31 120,95,18 114,89,16 127,101,31 133,111,33 136,119,39 131,106,10 181,152,9 191,159,15 188,155,18 163,137,28 81,62,96 72,59,80 69,55,72 75,59,86 127,112,120 222,188,170 192,176,174 114,93,108 59,44,54 131,98,91 225,170,116 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 37,34,19 37,37,21 31,34,22 66,46,26 59,50,35 27,31,16 43,45,30 33,35,20 27,34,18 34,36,21 27,29,14 38,40,25 29,36,18 57,52,38 31,32,24 43,44,36 50,51,43 63,69,58 50,56,45 46,49,41 42,45,37 53,56,48 38,41,33 30,33,25 28,31,23 25,28,20 25,28,20 30,36,23 33,39,26 37,44,28 37,44,28 37,44,28 22,25,15 27,30,20 23,26,16 29,32,22 27,30,20 20,23,15 30,33,25 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 39,39,36 40,40,37
41,43,38 43,45,40 32,35,27 32,38,27 39,45,34 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 66,66,50 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,173,116 209,165,135 255,223,158 225,179,140 219,175,147 102,66,37 49,46,50 72,73,52 84,75,69 89,77,0 177,155,10 189,164,8 211,175,16 232,190,27 246,199,31 246,199,26 243,202,45 252,220,78 219,188,55 179,150,18 187,159,34 231,198,52 238,204,45 251,215,54 249,217,62 246,219,64 228,197,48 232,201,52 250,216,57 246,217,54 219,194,48 202,179,39 178,151,17 171,143,6 171,147,14 164,146,13 83,67,50 67,50,70 73,65,71 194,175,161 184,161,150 212,191,180 225,199,185 201,180,167 115,95,105 130,103,85 225,165,111 242,184,129 214,163,106 63,61,43 35,35,19 34,34,18 37,37,23 27,29,14 25,28,18 54,43,26 70,56,38 24,28,13 34,34,20 48,43,31 30,34,19 35,39,24 33,35,20 36,38,23 40,41,29 37,38,26 28,36,24 35,41,30 52,54,39 67,76,59 55,58,48 41,44,34 41,44,34 48,51,41 35,38,28 31,34,24 23,26,16 27,30,20 35,38,28 29,32,20 33,41,27 42,49,31 36,42,29 22,28,15 25,31,20 21,27,16 25,28,18 30,33,23 28,31,21 21,24,14 30,33,25 28,31,23 27,29,24 29,31,26 34,36,33 35,33,31 46,46,43 40,40,37
41,43,38 42,44,39 26,27,19 30,31,21 31,32,22 28,32,17 62,66,51 60,59,48 62,56,47 61,57,49 62,64,47 65,68,48 68,71,51 65,65,49 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 233,184,119 150,106,80 255,220,158 193,150,117 108,81,65 71,59,61 46,42,53 73,73,59 77,70,68 135,124,21 179,159,13 181,160,8 204,172,17 231,191,27 242,195,24 238,192,21 231,194,31 216,184,40 179,149,24 174,144,17 243,208,54 238,200,40 241,206,50 246,216,58 253,227,76 255,229,80 240,205,67 244,205,65 246,209,53 238,207,58 220,199,45 201,183,39 171,151,35 166,141,15 170,141,20 166,139,5 114,95,29 140,118,112 189,166,167 209,184,181 187,169,168 204,183,172 219,193,179 198,178,160 180,159,159 113,86,70 226,166,112 244,184,130 210,158,98 93,80,59 51,43,30 44,41,26 38,38,24 41,43,28 32,36,21 49,38,23 64,53,36 33,35,20 32,33,21 34,33,22 31,35,20 32,36,21 32,34,19 30,32,17 30,31,19 27,28,16 29,37,23 35,42,26 53,56,36 68,77,60 56,59,49 35,38,28 31,34,24 51,54,44 31,34,24 30,33,23 28,31,21 27,30,20 25,28,18 23,26,14 28,36,22 30,37,19 30,36,23 23,29,16 26,37,24 22,33,20 26,32,21 27,33,22 25,28,20 30,33,25 28,31,23 28,31,23 30,32,27 34,36,31 36,38,35 37,35,33 47,47,44 45,45,42
43,45,42 39,41,36 28,31,21 27,30,20 28,31,21 27,28,16 62,63,51 59,58,47 56,55,44 60,59,50 60,60,46 66,69,49 66,68,51 62,64,47 69,64,50 87,86,79 55,46,68 55,44,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 182,127,71 255,215,170 227,179,121 244,193,136 229,181,123 205,168,128 83,64,68 112,88,97 186,162,168 206,185,185 203,187,185 113,100,97 112,106,97 114,104,103 160,151,8 175,149,12 174,156,12 198,167,18 226,186,20 231,188,14 228,186,23 222,184,26 195,162,25 164,133,0 220,187,37 230,195,27 229,194,38 228,200,50 221,196,50 214,187,70 194,164,77 172,142,86 158,129,76 154,129,54 140,112,54 118,89,38 113,87,33 122,101,31 143,120,23 162,138,17 160,134,23 122,105,9 192,170,150 216,190,180 227,204,193 201,179,171 210,186,178 220,194,182 201,180,169 203,182,178 100,77,66 222,167,113 246,184,128 218,165,99 120,94,69 52,47,33 37,38,17 38,40,23 49,46,31 30,32,15 36,33,18 44,39,25 32,33,21 26,27,15 37,39,24 34,36,21 30,32,17 38,38,24 37,37,23 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 67,74,58 55,62,46 30,33,23 27,30,20 51,54,46 31,34,26 29,32,20 24,27,15 22,25,17 31,34,26 23,29,18 29,35,22 30,37,21 28,34,23 26,32,21 28,34,23 14,20,9 24,27,19 25,28,20 21,23,18 30,32,27 30,32,29 31,33,30 32,34,31 34,36,33 37,35,33 38,36,34 43,43,40 44,44,41
44,46,43 36,38,33 29,32,22 28,31,21 28,31,21 25,26,14 55,56,44 56,55,44 56,55,44 53,52,43 62,62,48 60,61,51 62,64,47 62,69,51 69,69,53 82,81,74 61,52,74 58,47,70 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 244,176,106 190,133,75 205,172,133 250,210,156 237,184,129 226,189,149 74,62,50 114,106,112 188,167,152 205,183,175 221,200,196 197,181,177 119,103,99 132,116,112 163,149,133 160,147,27 167,147,15 174,151,13 189,162,16 215,179,18 225,185,19 219,182,19 216,179,27 195,157,12 216,176,14 239,200,29 222,186,25 217,186,39 198,170,43 176,144,69 129,96,57 116,82,60 106,75,54 102,73,51 97,69,42 90,61,39 90,59,38 94,65,41 99,66,39 102,78,27 159,137,18 161,136,20 120,103,9 203,180,167 227,200,193 240,214,202 195,173,167 205,179,169 231,203,190 216,193,180 210,189,185 91,69,61 223,168,114 247,188,129 222,170,108 129,103,78 47,42,30 37,40,20 43,40,25 52,44,31 36,38,21 43,40,25 47,42,28 29,30,18 31,32,20 31,33,18 37,39,24 33,35,20 42,39,26 27,24,11 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 64,71,55 50,57,41 31,34,24 24,27,17 46,49,41 30,33,25 28,31,19 25,28,16 24,27,19 36,39,31 20,26,15 22,28,15 27,34,18 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 25,28,20 25,27,22 28,30,25 31,33,30 35,37,34 36,38,35 37,39,36 39,37,35 39,37,35 38,38,35 43,43,40
44,46,41 31,34,26 31,34,24 30,33,23 50,54,39 24,27,17 53,56,46 57,58,48 52,53,43 48,49,37 71,72,60 54,54,49 60,62,47 65,67,50 69,69,53 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,176,170 185,167,162 129,111,106 149,132,124 173,157,140 155,140,23 165,142,13 172,150,16 182,159,17 203,171,18 216,178,20 214,179,23 213,176,22 204,160,9 243,197,22 245,199,26 209,173,14 178,146,30 118,85,33 95,66,46 93,72,59 88,69,55 112,97,86 108,92,88 133,117,111 119,103,97 102,81,79 79,57,49 79,49,34 96,64,34 156,136,18 154,132,15 129,113,12 225,204,193 226,202,194 244,218,204 179,157,149 188,165,152 235,204,194 218,192,178 216,198,195 87,66,64 227,169,118 247,191,126 221,170,115 126,102,76 39,35,27 34,37,25 30,32,17 47,47,33 46,46,32 31,33,18 34,36,21 34,38,23 47,44,31 35,35,21 44,46,31 33,35,20 31,35,20 28,32,17 31,34,22 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 44,50,37 25,28,16 28,31,21 44,47,39 29,32,20 28,31,19 28,31,19 24,27,19 23,26,16 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
45,48,40 29,32,22 27,30,18 34,37,27 37,41,26 23,26,16 48,51,41 54,55,45 51,50,41 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 76,76,60 79,69,68 68,62,83 65,59,80 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 219,161,95 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,82 180,163,155 174,150,144 195,171,165 193,171,165 188,170,165 142,124,119 177,157,148 184,165,149 160,142,22 163,143,15 168,145,14 183,157,16 199,167,12 209,173,14 206,176,18 214,179,23 222,182,16 239,197,18 242,198,29 196,154,20 117,83,22 94,73,60 71,51,44 130,109,107 75,52,49 142,121,119 132,111,111 65,44,40 105,84,80 82,59,58 102,80,83 54,29,26 92,55,29 151,125,34 152,130,22 136,126,18 216,197,172 214,186,175 242,214,203 167,148,136 187,164,151 240,209,201 234,208,194 218,197,195 85,64,62 224,168,119 240,184,119 206,155,102 121,97,71 26,25,16 27,28,16 30,29,18 30,34,19 30,37,21 34,36,21 35,35,21 48,43,31 47,39,28 41,36,24 37,39,24 37,39,24 29,33,18 25,29,14 24,27,15 20,23,11 26,33,17 29,36,20 35,42,26 54,60,47 39,45,34 20,23,11 28,31,21 38,41,33 38,41,29 41,44,32 35,38,26 28,31,23 25,28,18 25,28,20 23,26,18 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 25,28,20 30,30,25 38,38,35 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
48,51,43 28,31,21 24,27,15 52,55,43 34,37,25 22,25,17 44,47,39 51,54,46 54,50,44 53,52,43 49,47,43 56,54,52 59,62,50 56,60,45 67,69,54 72,63,76 75,65,85 70,59,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 234,179,107 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 181,161,152 176,149,142 180,153,146 181,157,151 186,168,163 165,145,138 203,180,165 195,174,131 164,147,22 166,143,14 176,152,19 194,168,19 208,174,15 210,173,10 209,178,16 224,188,18 229,190,19 228,186,21 227,184,26 178,128,27 83,47,16 117,98,102 53,34,36 42,19,18 43,22,18 47,24,21 51,26,23 55,28,23 51,22,16 57,32,29 67,50,42 89,65,57 82,44,0 193,154,41 168,144,23 144,134,26 222,200,166 232,201,189 245,212,201 186,170,155 174,154,147 215,194,179 220,192,181 235,213,207 83,65,60 198,149,109 233,180,116 205,156,107 123,97,72 27,30,20 27,28,16 32,33,23 33,35,20 37,39,24 32,36,21 36,33,20 43,38,26 52,44,33 40,37,24 30,33,23 29,33,18 25,28,16 18,21,11 27,30,20 24,27,17 27,31,16 31,35,20 30,34,19 51,54,42 35,38,30 22,28,17 26,32,21 36,39,29 35,41,30 36,42,29 22,28,15 24,27,17 25,28,18 27,30,20 25,28,18 22,25,17 25,28,18 28,31,21 28,31,19 27,30,20 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
44,47,39 29,32,22 35,38,26 34,37,25 50,54,39 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,61,49 69,68,57 68,57,80 71,58,79 74,60,84 69,58,81 63,52,75 188,153,115 242,197,133 247,204,146 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,212,216 187,165,157 166,139,132 186,159,152 195,166,160 192,171,167 179,158,154 226,200,186 196,174,129 166,153,21 167,147,15 178,154,19 198,174,25 212,179,15 219,184,18 217,184,20 226,194,21 228,194,23 223,187,17 227,187,23 225,183,33 174,140,27 123,95,25 107,80,19 111,82,29 166,134,79 214,175,116 237,195,130 211,166,102 189,148,87 188,148,84 206,169,100 173,138,73 186,148,72 165,141,47 130,116,19 142,137,39 179,158,115 229,199,184 239,207,193 131,110,97 79,63,61 194,173,162 228,200,189 224,202,196 82,66,62 195,145,103 228,172,109 215,163,113 138,108,82 28,31,21 31,32,22 29,30,20 36,38,23 38,40,25 38,40,25 32,32,18 28,32,17 44,36,25 35,35,21 27,30,20 31,35,20 27,30,20 29,32,24 11,14,4 24,27,17 28,32,17 27,31,16 41,43,28 43,46,34 30,33,25 26,32,21 27,33,22 28,34,23 32,35,25 26,32,19 25,31,18 25,28,18 27,30,20 27,30,20 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 30,33,25 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 48,50,47 42,44,41 37,39,36 35,37,34 36,38,35 38,40,37 38,38,35
