36,41,35 44,49,43 29,35,24 28,31,19 25,26,16 74,75,56 97,98,79 82,83,64 76,77,58 69,70,51 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,101 132,98,80 153,121,79 204,165,124 196,155,110 201,146,101 193,141,81 193,145,89 234,189,116 202,158,62 153,132,60 98,96,67 98,100,72 144,120,94 206,170,139 142,113,78 182,167,6 159,140,3 179,162,24 170,152,21 166,147,22 142,126,14 129,114,26 147,122,26 189,159,34 173,144,12 110,93,0 145,128,19 160,143,18 137,123,8 142,116,34 222,176,150 203,175,67 165,133,29 113,78,63 201,167,135 231,193,158 253,221,187 135,115,108 102,84,81 226,182,131 230,181,116 187,146,99 121,97,64 58,66,45 48,52,37 49,56,38 56,63,45 104,90,72 59,61,44 36,40,25 43,40,27 54,61,45 45,46,34 36,37,25 41,44,32 51,54,46 53,56,44 60,63,53 59,60,52 53,59,48 57,60,52 49,52,44 27,30,22 22,25,17 27,30,22 33,40,24 30,37,21 29,36,20 32,38,25 32,38,25 38,42,27 31,34,24 29,32,22 28,31,19 22,25,17 29,32,24 31,33,28 31,33,28 34,34,31
37,42,36 46,51,45 34,40,29 25,28,16 36,37,27 80,81,62 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,136 231,182,131 183,147,98 140,109,86 154,126,99 152,113,81 198,141,81 177,129,75 211,172,70 164,125,12 123,96,0 102,94,42 91,90,63 218,186,154 223,180,145 175,159,47 180,164,8 178,149,17 168,145,16 170,144,35 193,181,44 147,132,22 127,113,18 184,145,36 217,185,43 239,211,72 221,191,53 207,178,33 180,154,32 104,85,3 122,104,13 172,135,93 173,147,38 171,148,38 174,152,74 213,177,144 249,214,176 255,238,201 237,216,191 80,63,64 196,152,101 231,185,119 178,140,92 102,79,48 58,66,45 52,56,39 45,49,32 42,46,29 70,56,38 41,43,26 29,33,18 37,37,23 32,36,21 39,40,28 36,37,25 32,35,23 44,47,39 52,55,43 62,70,58 51,54,46 51,57,46 56,59,51 43,46,38 30,33,25 24,27,19 34,37,29 26,27,17 30,31,21 29,36,20 44,56,36 37,49,29 41,45,30 29,32,22 25,28,18 28,31,23 22,24,19 31,34,26 31,33,28 30,32,27 38,38,35
41,46,40 47,52,46 30,36,25 27,30,20 40,41,31 76,79,59 73,76,56 63,64,45 72,73,54 72,73,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 184,142,88 204,173,40 157,133,0 173,145,50 124,107,31 100,93,54 232,193,163 208,179,105 187,167,19 182,155,9 168,131,5 183,139,15 193,147,21 217,173,61 172,129,24 148,107,8 221,183,34 194,158,41 212,173,64 214,178,59 204,167,45 175,143,39 148,126,50 139,110,9 170,149,27 107,82,38 95,70,42 84,61,58 202,168,136 223,185,150 255,221,185 247,218,194 71,59,49 235,186,135 243,193,147 214,178,147 117,98,75 52,56,39 57,52,38 58,60,43 35,39,22 94,77,51 28,35,17 32,33,21 36,37,25 34,36,19 32,34,19 32,36,21 30,33,21 35,38,28 53,56,46 58,64,53 50,56,45 52,55,47 53,56,46 43,46,36 30,33,25 34,41,23 40,47,29 23,26,16 25,28,18 29,36,20 36,43,27 36,43,27 36,40,25 29,30,20 27,28,18 25,28,18 32,35,25 30,33,25 31,33,30 30,32,29 38,38,35
45,47,44 44,47,39 27,30,20 29,36,20 38,39,29 77,77,61 68,68,52 63,63,47 79,81,64 72,69,54 68,65,50 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 150,113,87 57,40,41 128,100,98 205,164,107 200,158,106 234,193,134 107,76,14 96,71,25 96,74,29 139,122,28 167,140,56 180,155,41 192,169,13 211,176,20 222,178,25 220,176,36 204,164,29 201,161,36 215,180,46 194,161,26 167,131,14 114,85,13 117,88,16 122,93,21 113,80,14 90,63,16 76,60,16 197,166,17 211,185,23 111,92,80 84,66,75 77,66,75 153,130,115 224,191,154 255,230,194 180,158,140 121,105,101 113,88,85 91,84,84 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 33,35,20 38,38,24 30,32,17 32,36,21 19,30,15 43,44,36 53,54,46 60,66,55 48,54,43 49,52,44 55,58,50 42,45,37 25,28,20 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 26,33,17 27,34,18 31,35,20 23,26,14 27,30,22 17,20,12 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
42,44,41 43,46,38 30,33,23 48,55,39 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 81,77,67 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 204,163,118 255,217,159 201,161,127 235,190,142 85,76,70 82,75,46 129,113,30 180,154,5 195,170,10 232,184,21 242,191,24 255,210,44 255,235,86 255,234,87 196,168,27 125,99,6 110,83,6 87,66,0 109,90,8 107,82,5 103,77,7 91,69,0 99,82,2 169,140,21 191,158,12 192,159,22 84,62,42 75,62,83 65,51,68 88,79,105 211,179,163 123,107,105 90,70,82 91,58,51 229,174,120 195,142,97 107,70,46 37,41,24 36,40,23 38,38,22 31,34,22 84,63,40 34,38,23 41,43,28 27,31,16 34,36,21 27,29,14 41,43,28 53,50,35 34,35,27 50,51,43 63,69,58 49,55,44 44,47,39 53,56,48 41,44,36 31,34,26 27,30,22 25,28,20 32,38,25 35,41,28 39,46,30 30,33,23 27,30,20 27,30,20 30,33,21 21,24,16 31,34,26 30,33,25 28,30,27 33,33,30 37,37,34 40,40,37
41,43,38 34,36,31 32,38,27 39,45,34 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 198,157,112 255,223,158 201,160,129 159,123,94 49,46,50 81,79,59 70,56,40 177,155,10 199,169,11 229,187,24 246,199,31 244,199,35 250,214,69 219,188,55 160,134,12 229,196,50 238,204,45 250,216,57 244,217,62 228,197,48 240,208,55 247,218,55 219,194,48 188,165,27 167,138,4 171,147,14 145,132,30 75,58,78 73,65,71 188,167,152 200,178,170 225,199,185 195,174,174 103,76,58 225,165,111 208,157,102 143,98,65 35,35,19 36,38,23 27,29,14 25,28,18 59,45,27 33,33,19 34,34,20 28,35,19 32,36,21 33,35,20 37,39,24 40,41,29 28,36,24 48,51,39 64,73,56 55,58,48 43,46,36 48,51,41 35,38,28 25,28,18 25,28,18 35,38,28 29,32,20 41,49,35 36,42,29 21,27,16 23,29,18 25,28,18 28,31,21 22,25,15 30,33,25 28,31,23 28,30,25 34,36,33 38,36,34 41,41,38
43,45,42 31,34,26 25,28,18 28,31,21 43,44,32 60,59,48 59,58,47 61,60,51 62,65,43 62,64,47 75,70,56 83,78,64 55,46,68 59,49,69 57,47,67 95,72,73 237,170,104 241,174,108 230,161,96 157,114,69 226,179,116 234,184,124 238,187,120 150,119,82 193,171,163 105,82,83 90,74,72 79,67,67 90,84,75 110,100,47 177,154,12 192,166,17 226,186,22 241,194,21 235,190,28 220,185,33 173,143,16 225,195,39 237,200,37 237,207,51 246,220,67 255,229,88 235,208,95 229,201,74 224,199,85 205,175,88 188,168,60 163,140,39 168,139,18 146,124,7 153,134,111 199,176,163 200,180,171 195,173,165 219,193,181 207,185,179 84,58,46 225,167,114 212,157,101 173,124,86 61,53,40 39,41,24 42,39,24 32,34,17 43,36,20 39,36,23 32,33,21 36,38,23 33,35,20 32,34,19 30,32,17 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 31,34,24 49,52,44 31,34,26 28,31,19 27,30,22 27,30,22 30,36,25 34,40,27 29,35,24 26,32,21 27,33,22 27,30,22 23,26,18 28,31,23 29,31,28 29,31,28 32,34,31 38,36,34 39,37,35 39,39,36
43,45,42 29,32,24 28,31,21 28,31,21 37,38,26 56,55,44 54,53,42 58,57,48 59,61,46 65,67,50 69,69,53 83,83,67 58,49,71 55,45,65 56,46,66 110,88,80 251,184,116 246,179,111 241,172,105 157,114,67 245,204,147 233,185,127 205,168,126 73,59,61 187,165,157 217,197,179 207,191,189 114,101,96 158,147,142 150,143,44 170,149,10 182,159,17 217,180,17 226,187,16 220,179,20 203,170,20 192,155,13 229,193,23 219,188,37 211,186,42 179,151,52 137,102,48 119,85,63 111,78,51 102,72,44 96,66,40 100,73,41 108,84,29 158,133,15 146,123,11 189,167,149 228,202,192 204,182,176 207,182,179 225,199,187 194,172,164 75,52,41 220,165,111 232,178,119 175,127,82 49,44,30 43,40,25 52,44,31 34,36,19 43,41,23 34,31,18 25,26,14 32,34,17 34,36,21 41,38,25 35,32,19 50,45,33 32,41,24 31,40,23 62,69,53 50,57,41 25,28,18 43,46,38 30,33,25 28,31,19 24,27,19 34,37,29 20,26,15 25,31,18 28,34,23 25,31,20 16,22,11 21,24,16 23,25,20 28,30,25 31,33,30 35,37,34 38,40,37 39,37,35 39,37,35 46,46,43
44,46,41 28,31,21 30,33,23 50,54,39 28,31,21 57,58,48 52,53,43 61,62,54 48,48,43 60,62,47 68,70,53 84,81,66 62,53,75 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 183,165,162 180,160,153 202,180,174 192,174,169 129,111,106 186,168,163 149,135,38 165,142,13 172,154,14 199,167,14 216,178,20 212,178,19 204,164,18 243,197,22 228,187,17 189,157,41 118,85,33 98,73,54 96,76,67 112,97,86 85,69,63 132,116,110 102,81,79 68,47,32 93,59,39 156,136,18 155,135,17 190,169,158 226,202,194 200,178,170 182,163,151 235,204,194 214,191,178 74,53,51 227,169,118 234,183,130 173,129,89 39,35,27 35,39,24 44,44,30 46,46,32 34,34,20 39,41,26 47,44,31 34,36,21 33,35,20 31,35,20 29,33,18 34,37,25 29,36,20 30,37,21 55,61,48 44,50,37 27,30,18 41,43,38 29,32,20 30,33,21 24,27,19 23,26,16 25,28,18 17,20,10 25,28,18 21,23,18 22,24,19 27,30,22 31,32,24 29,29,26 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
46,49,41 30,33,21 37,40,30 35,39,24 24,27,17 53,54,44 51,50,41 64,65,57 46,46,41 54,56,41 65,67,50 77,74,61 72,66,87 61,56,74 52,47,65 161,132,112 237,181,107 226,171,101 219,161,95 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 171,147,141 178,154,148 202,184,179 147,129,124 206,185,181 158,145,43 163,143,15 178,154,19 200,168,13 208,172,13 210,179,17 222,184,24 239,197,18 215,172,14 120,86,25 101,80,67 90,67,64 81,60,60 110,89,87 73,52,52 61,40,36 73,50,49 99,81,80 67,34,23 147,121,30 148,131,24 165,146,121 215,187,176 216,195,184 178,157,146 232,201,193 216,190,178 78,57,55 224,168,119 229,178,123 165,121,81 28,27,18 26,28,13 29,33,18 28,35,19 37,39,24 53,50,37 45,37,26 29,36,20 37,39,24 27,31,16 22,26,11 22,25,13 27,34,18 30,37,21 48,54,41 39,45,34 24,27,15 34,37,29 38,41,29 36,39,27 31,34,26 25,28,18 27,30,22 20,23,15 25,28,18 28,31,19 24,27,15 29,32,24 30,30,25 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 37,37,34
46,49,41 27,30,18 32,35,23 46,49,37 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,47 68,66,64 73,60,81 69,58,81 56,47,69 177,144,105 252,208,139 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 94,75,82 204,184,177 168,141,134 171,144,137 208,190,185 170,149,145 219,196,185 165,155,32 168,145,14 183,160,18 207,176,16 213,178,14 216,183,15 229,193,23 224,185,16 222,176,37 123,84,25 96,74,56 55,33,15 70,46,24 118,92,67 148,113,86 82,49,24 91,62,31 100,74,33 118,81,37 200,165,59 118,105,5 129,107,69 231,199,185 220,197,182 92,75,65 201,179,171 234,206,195 85,67,62 194,145,105 225,178,117 165,123,81 27,30,20 36,37,27 34,36,21 39,41,26 32,32,18 31,33,18 45,37,26 29,33,18 28,32,17 25,28,16 22,25,17 22,25,15 24,28,13 28,32,17 39,42,30 32,35,27 27,33,22 27,33,22 38,41,31 27,33,20 25,28,18 27,30,20 30,33,23 23,26,16 22,25,15 28,31,19 27,30,22 30,32,27 29,29,26 32,32,29 48,50,47 44,46,43 42,44,41 35,37,34 38,40,37 36,38,35
38,41,31 32,36,21 42,46,31 48,52,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 47,48,40 62,61,64 65,56,78 73,60,81 72,62,82 180,145,118 171,138,99 135,102,77 130,108,74 122,101,74 73,61,77 143,126,127 255,242,231 201,179,171 173,149,141 191,163,154 192,171,167 188,165,162 222,194,185 157,147,26 172,152,20 189,167,22 209,176,10 224,191,23 222,193,21 233,201,30 219,186,22 227,190,27 211,177,16 203,176,30 206,174,62 213,181,77 213,173,82 208,167,81 206,169,88 192,155,74 166,133,56 135,112,41 105,90,13 100,95,15 117,100,51 233,200,189 195,174,172 138,116,110 178,156,148 216,188,177 109,93,89 196,146,104 224,174,112 182,140,86 28,31,19 26,27,15 34,37,25 34,36,21 42,42,28 37,37,23 41,39,21 36,38,21 37,41,24 33,29,19 29,32,24 25,28,18 26,33,17 30,37,21 39,35,29 27,30,22 23,26,18 27,30,20 29,32,22 25,28,16 25,28,18 25,28,18 24,27,15 27,31,16 27,30,20 32,35,25 31,34,24 28,30,25 30,30,27 36,36,33 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 37,37,34
32,35,25 32,36,21 55,61,34 73,82,36 32,35,23 50,51,43 57,58,50 45,43,39 46,44,42 51,49,45 35,33,29 52,48,57 62,51,74 71,58,79 70,57,78 81,65,50 183,132,77 214,163,106 207,164,117 144,100,62 46,34,50 202,183,185 255,236,226 219,193,183 180,153,146 192,161,151 201,178,175 182,158,152 214,193,123 171,161,21 179,162,24 182,161,22 203,178,20 212,186,24 221,193,25 219,194,25 208,184,21 211,182,21 202,168,9 184,161,5 177,156,17 170,153,30 162,143,48 150,135,47 128,116,38 119,106,31 112,103,29 100,90,21 85,78,19 75,70,15 112,98,42 221,191,176 187,167,158 182,159,146 199,174,157 224,196,185 142,129,126 197,144,103 242,190,128 206,163,107 29,32,20 26,32,19 40,36,26 37,34,21 37,37,23 39,39,25 43,41,19 84,85,46 115,109,34 65,53,0 32,35,23 27,31,16 27,30,20 23,29,18 19,25,16 27,28,20 25,28,20 25,28,18 25,28,18 27,30,18 25,28,18 22,25,15 23,26,14 26,33,17 27,30,20 32,34,29 29,31,26 27,29,24 33,33,30 40,40,37 45,47,44 45,47,44 44,46,43 35,37,34 34,36,33 39,37,35
25,28,20 46,50,35 83,92,44 65,73,34 34,41,25 44,47,37 55,58,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,56,80 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 41,32,43 216,197,183 247,219,208 236,210,200 195,167,158 186,158,145 200,179,175 193,171,163 188,180,28 185,173,20 180,162,20 168,145,14 183,161,16 200,177,21 212,186,22 218,192,30 208,183,25 200,175,17 194,163,12 171,148,6 158,136,17 148,131,26 138,122,37 129,114,33 119,109,31 116,106,28 114,101,26 103,91,23 85,78,19 77,69,17 118,104,38 224,190,172 207,177,162 179,150,144 211,176,161 228,201,185 173,164,160 184,135,97 237,188,123 214,173,114 40,42,27 26,27,17 36,37,27 39,36,23 38,40,25 37,39,24 75,68,39 119,102,35 186,151,70 183,148,67 71,59,29 29,30,18 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 28,31,21 28,31,21 27,30,18 22,25,15 22,25,17 29,32,20 27,35,21 29,35,26 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
