202,176,166 196,174,168 211,179,163 220,177,158 234,183,155 231,183,158 201,170,158 204,174,157 190,170,163 207,176,166 236,181,152 255,191,152 255,200,144 255,224,150 255,228,147 255,227,148 255,239,148 255,252,149 255,255,142 200,188,151 135,162,190 143,168,194 155,171,196 157,171,192 158,171,190 158,171,190 174,174,184 193,183,182 212,181,160 255,205,154 255,223,147 255,235,148 255,237,144 149,152,132 87,143,186 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,144,187 138,159,155 255,225,151 255,243,159 255,255,162 255,255,176 255,217,156 255,218,150 255,255,163 255,255,168 255,255,163 255,242,158 255,255,163 255,239,161 100,140,172 87,140,191 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 85,140,190 87,141,183 117,152,184 159,162,173 159,161,175 163,163,175 159,161,175 147,157,175 134,152,178 141,154,173 144,154,172 139,155,180 130,153,180 125,149,180 119,145,178 114,142,176 114,142,174
207,176,166 203,175,166 207,176,164 208,173,158 225,181,155 240,184,158 247,190,150 243,191,161 201,173,160 212,178,160 246,189,158 250,189,153 255,198,150 255,212,145 255,225,144 255,226,141 255,233,145 255,244,148 255,255,154 255,238,156 135,164,191 143,168,194 150,166,191 156,168,190 161,174,193 161,174,191 171,176,184 185,180,182 217,186,165 255,209,163 255,216,147 255,223,147 255,235,146 255,228,143 149,176,190 88,142,184 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 167,167,167 255,229,157 255,244,152 255,238,161 255,255,164 255,255,175 255,253,170 255,233,152 255,253,155 255,255,170 255,255,176 255,255,173 255,255,182 255,255,178 255,255,154 131,154,161 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,141,191 84,143,185 96,144,183 135,156,177 161,164,175 159,162,171 151,158,172 138,154,179 136,152,179 149,159,179 142,155,174 134,154,180 129,151,181 124,148,179 122,145,179 115,143,175 115,143,175
198,174,166 200,173,166 201,173,162 203,172,164 202,171,161 218,180,163 242,186,148 238,183,152 213,179,161 219,183,161 228,181,158 229,181,154 250,188,150 255,208,156 255,230,146 255,236,150 255,239,148 255,243,150 255,255,146 255,255,147 201,193,159 144,163,182 144,169,193 153,170,192 163,176,193 163,176,195 168,178,186 177,179,179 192,180,170 247,197,164 255,198,150 255,218,149 255,227,147 255,233,146 238,216,171 105,145,177 86,142,187 87,143,186 87,143,186 87,143,186 88,142,186 101,150,184 255,203,158 255,211,152 255,228,150 255,248,163 255,252,157 255,255,154 255,243,158 255,255,167 255,255,158 255,255,158 255,255,175 255,255,176 255,255,179 255,255,178 255,255,166 214,206,152 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 86,142,187 87,143,186 87,143,188 100,148,185 138,161,188 159,161,175 152,159,171 145,158,175 146,156,174 150,158,174 144,157,176 134,154,180 123,147,176 122,149,179 118,146,178 120,146,179 117,143,176
221,184,171 196,172,164 196,172,164 197,170,163 203,170,163 230,182,164 250,189,153 239,183,149 249,192,161 216,180,160 223,180,161 228,182,154 246,190,152 255,197,152 255,213,143 255,226,149 255,239,148 255,249,147 255,252,145 255,255,150 255,255,157 216,206,153 140,163,190 149,167,191 156,168,190 161,174,191 164,178,190 172,176,180 191,175,169 225,189,160 249,188,141 255,209,148 255,221,144 255,233,148 219,199,169 98,146,183 88,144,189 87,143,186 87,143,186 86,145,187 86,142,187 179,188,188 255,202,155 255,208,159 255,219,155 255,228,153 255,232,153 255,235,154 255,240,159 255,255,160 255,255,166 255,255,170 255,255,174 255,255,170 255,255,168 255,255,174 255,255,174 155,162,144 89,144,183 89,141,187 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 87,143,186 87,143,186 88,142,186 108,151,190 141,158,180 146,159,178 147,157,177 142,155,174 147,157,175 149,157,173 135,155,181 124,148,179 123,147,178 116,144,176 120,146,179 117,143,176
217,178,164 208,172,164 190,168,162 187,170,162 193,169,163 225,184,168 248,190,157 252,192,153 240,182,149 237,180,151 231,179,149 243,189,151 248,188,145 255,212,151 255,217,145 255,219,147 255,223,147 255,238,147 255,247,143 255,249,141 255,255,156 255,247,150 140,165,187 149,167,191 154,166,190 158,171,190 160,170,186 171,174,181 197,181,166 219,185,167 242,186,148 255,202,151 255,211,146 255,226,150 238,212,187 94,150,193 91,145,189 93,145,189 91,145,189 90,146,189 106,149,190 175,179,183 255,203,159 255,209,154 255,211,155 255,222,157 255,221,155 255,219,155 255,229,157 255,248,164 255,255,170 255,255,172 255,255,174 255,255,164 255,255,172 255,255,176 255,255,181 255,255,166 97,149,191 93,145,187 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 93,145,189 91,145,189 100,147,193 130,157,185 153,159,176 152,159,173 149,159,177 144,157,172 137,153,182 128,152,181 122,149,177 119,146,176 121,148,178 115,143,175
221,177,167 223,180,165 200,171,167 183,167,165 186,168,165 204,173,165 228,181,158 236,183,158 243,185,152 246,188,151 255,193,151 255,200,149 255,221,157 255,228,150 255,234,149 255,214,146 255,215,148 255,229,145 255,249,145 255,250,143 255,255,151 255,249,135 139,157,193 148,166,192 153,167,188 154,167,184 157,167,185 176,176,184 193,176,168 203,175,162 239,183,147 255,204,153 255,218,151 255,227,149 170,170,178 97,147,187 91,145,189 93,145,189 91,145,189 98,147,192 108,153,182 149,163,173 255,201,159 255,205,158 255,205,155 255,217,160 255,221,155 255,226,158 255,221,157 255,235,161 255,249,156 255,255,162 255,255,172 255,255,162 255,255,174 255,255,172 255,255,179 255,255,168 98,151,188 94,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 91,145,191 133,160,188 169,165,174 160,163,172 146,156,174 141,153,177 141,157,182 127,149,179 120,147,175 119,145,178 121,148,178 119,145,178
200,168,163 207,170,167 187,169,168 180,168,173 183,166,169 190,169,167 203,175,166 204,173,163 226,183,164 228,183,162 225,180,159 253,196,165 255,203,148 255,225,149 255,237,146 255,232,139 255,221,148 255,227,149 255,245,144 255,253,143 255,255,147 255,255,147 255,255,156 159,167,172 150,167,189 158,168,186 165,169,182 177,174,180 199,179,170 215,176,162 235,184,149 255,198,152 255,220,150 225,188,146 101,149,188 94,147,182 93,147,191 95,147,189 93,150,186 112,151,188 131,156,167 196,183,162 249,196,155 255,216,156 255,208,151 255,215,156 255,227,156 255,235,156 255,229,150 255,219,152 255,228,156 255,246,157 255,255,161 255,255,158 255,255,170 255,255,171 255,255,161 249,232,156 94,148,192 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 93,147,189 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 94,149,188 93,147,189 96,148,190 132,161,190 167,163,174 158,163,173 146,155,180 131,154,179 137,155,181 140,158,184 123,152,181 120,146,179 119,146,176 122,148,181
192,168,162 188,163,160 173,160,168 167,161,168 174,163,170 184,167,173 185,169,167 190,172,171 207,179,168 210,180,165 205,174,164 212,177,162 250,188,146 255,216,152 255,228,146 255,244,145 255,225,145 255,221,147 255,230,143 255,244,146 255,251,149 255,253,152 255,255,148 233,216,147 156,170,182 163,171,187 168,171,182 177,173,182 196,176,169 211,181,164 245,189,153 255,216,155 255,217,148 230,193,151 125,164,190 117,157,187 111,154,185 123,162,188 144,169,180 215,189,175 236,196,171 238,191,159 255,203,156 255,212,153 255,210,155 255,207,155 255,219,153 255,236,157 255,241,150 255,243,159 255,242,163 255,248,165 255,255,160 255,255,168 255,255,178 255,255,178 255,255,163 133,156,165 94,149,188 94,148,190 94,149,188 93,148,187 94,149,188 94,149,188 94,148,190 93,147,189 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 98,147,190 108,153,191 149,159,177 147,157,177 144,156,178 138,154,181 131,154,181 135,153,177 127,155,180 117,143,176 122,149,179 123,150,180
178,161,167 176,159,162 164,157,167 161,157,168 164,162,174 162,162,174 166,162,173 182,169,177 202,178,170 211,179,165 199,171,162 234,183,159 255,198,142 255,209,145 255,217,150 255,225,149 255,221,146 255,218,144 255,225,146 255,238,147 255,248,147 255,254,152 255,255,154 255,247,149 153,166,185 155,169,190 163,172,185 173,173,181 192,179,172 208,181,165 242,188,154 255,196,156 255,202,155 251,194,152 241,185,163 226,180,162 235,184,160 253,192,156 255,197,150 255,196,147 255,194,143 255,200,151 255,206,149 255,213,149 255,208,153 255,210,158 255,221,156 255,225,157 255,230,153 255,244,160 255,243,156 255,252,161 255,255,162 255,255,164 255,255,176 255,255,168 255,255,171 135,164,166 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 96,151,190 100,153,190 114,154,186 144,158,181 145,157,181 126,151,177 130,155,181 131,154,181 123,147,176 125,149,180 125,149,180
165,156,167 164,158,165 160,158,168 158,158,170 152,156,171 161,160,177 169,162,176 175,167,173 206,177,173 232,189,172 248,193,164 255,203,154 255,219,145 255,246,148 255,224,147 255,217,151 255,223,147 255,222,145 255,234,151 255,244,148 255,250,149 255,255,152 255,255,152 255,247,145 163,170,182 153,167,188 155,168,185 164,173,184 188,174,174 205,182,167 230,183,160 235,187,160 235,184,158 245,189,163 250,193,162 251,194,163 255,196,160 255,199,161 255,205,155 255,203,154 255,206,154 255,206,154 255,216,154 255,213,147 255,222,155 255,214,160 255,219,158 255,230,162 255,231,155 255,230,157 255,237,160 255,230,155 255,248,157 255,255,157 255,255,158 255,255,167 255,250,183 95,151,192 96,151,190 96,151,188 98,151,190 98,153,190 96,151,190 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 95,152,190 95,152,188 96,151,190 100,150,190 133,153,179 149,158,181 144,158,181 142,158,183 130,155,179 124,148,179 128,153,179 126,150,179
151,155,170 149,153,166 149,157,173 147,157,173 145,159,171 148,157,170 158,158,170 164,164,176 167,163,172 181,168,176 192,167,164 211,181,166 240,187,160 255,213,160 255,241,144 255,230,139 255,222,147 255,221,147 255,232,150 255,240,148 255,245,143 255,254,149 255,255,152 255,236,148 148,160,182 150,164,187 157,165,181 159,166,178 175,172,176 198,176,168 222,184,167 232,185,164 237,190,167 240,190,159 253,197,159 240,195,174 226,185,169 244,193,165 247,191,155 255,208,157 255,203,157 255,204,157 255,209,156 255,216,158 255,229,153 255,227,152 255,243,157 255,233,152 255,221,155 255,221,159 255,222,158 255,228,158 255,235,156 255,251,163 255,255,166 255,255,170 255,255,191 97,153,196 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 100,153,190 103,153,191 100,150,188 100,153,190 100,153,190 100,150,188 104,152,193 117,153,180 133,156,179 153,160,174 148,158,176 132,155,182 132,155,182 137,153,178 135,151,180
151,155,170 146,155,168 143,153,169 144,154,170 144,154,170 150,156,175 160,158,170 155,158,169 161,161,173 171,163,171 176,165,172 180,166,171 200,171,165 242,191,165 255,216,148 255,238,145 255,220,146 255,217,145 255,232,146 255,240,143 255,244,147 255,254,145 255,254,150 247,213,141 143,157,180 142,160,186 152,160,176 159,166,178 171,170,175 189,173,169 216,185,166 232,187,166 230,186,156 241,190,162 243,192,157 195,171,175 208,182,168 224,182,169 255,204,152 255,198,156 255,196,157 255,194,158 255,196,153 255,203,159 255,201,152 255,215,154 255,242,157 255,242,153 255,226,161 255,222,158 255,224,155 255,229,153 255,237,161 255,241,157 255,255,169 255,255,172 183,197,188 95,156,195 103,153,189 101,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 101,154,189 102,155,192 104,154,192 101,154,189 103,153,193 103,153,191 104,154,192 113,156,185 140,160,186 161,160,177 153,157,172 135,153,181 138,154,179 146,155,178 140,153,179
146,156,176 146,156,172 144,155,168 147,158,171 153,156,167 163,156,166 184,168,166 176,163,160 169,162,172 165,161,174 165,163,171 168,165,171 186,169,175 215,179,169 255,202,156 255,217,150 255,209,147 255,212,148 255,220,144 255,238,147 255,249,145 255,254,146 255,243,151 203,186,162 142,160,188 142,158,187 157,164,178 164,164,174 179,169,170 194,173,169 211,181,166 229,188,170 224,186,167 223,186,171 189,177,182 179,173,178 192,174,173 208,182,172 255,196,153 255,219,155 255,197,151 252,191,159 247,189,156 252,194,159 255,200,156 255,220,161 255,242,161 255,252,157 255,254,164 255,243,158 255,230,156 255,226,159 255,238,162 255,246,161 255,255,160 255,255,160 202,198,161 151,168,160 103,157,189 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,155,190 102,156,188 105,156,189 109,155,190 105,154,188 105,155,191 105,156,189 107,156,190 118,156,185 156,164,182 154,161,175 138,154,179 135,153,179 137,155,181 139,155,180 132,151,182
141,153,175 140,152,174 143,153,169 149,155,172 168,159,172 183,166,172 195,171,163 215,180,167 191,173,172 174,168,175 164,164,174 164,164,174 183,169,171 204,177,170 234,184,153 255,202,156 255,200,145 255,200,142 255,205,151 255,213,146 255,238,152 255,235,139 234,204,162 149,168,189 143,161,185 146,158,182 152,154,168 170,161,172 193,168,167 203,175,164 206,173,162 225,183,170 207,182,165 194,165,159 168,165,180 166,166,178 184,174,173 198,176,170 242,191,156 255,216,154 255,217,151 255,233,161 255,212,156 254,194,155 255,201,153 255,212,155 255,226,155 255,243,161 255,255,170 255,255,168 255,228,157 255,225,157 255,235,163 255,254,166 255,255,168 255,255,170 255,253,170 255,255,161 226,233,217 97,157,192 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,156,191 101,156,191 101,156,191 104,157,192 111,160,192 143,164,185 161,172,185 148,168,184 126,158,184 130,160,184 137,161,181 136,157,178 161,160,175 147,157,175 135,155,183 134,152,178 137,155,181 137,155,179 128,147,178
