199,168,21 199,168,21 205,172,22 212,174,16 215,178,15 222,184,10 223,188,9 225,186,6 226,180,5 229,183,8 236,196,21 237,200,46 249,218,71 170,147,37 73,55,23 74,61,27 81,61,31 83,63,33 83,63,33 88,62,39 92,66,41 88,62,37 86,61,33 100,67,28 154,112,31 136,114,49 89,84,33 121,119,45 136,129,18 131,116,6 150,127,17 116,112,25 122,114,20 114,101,28 145,130,11 137,122,14 120,109,24 130,113,6 118,107,32 120,108,12 163,149,25 139,125,12 115,107,24 84,88,5 113,113,27 129,118,17 123,107,22 110,113,24 115,105,11 124,115,16 101,83,21 129,124,11 160,138,30 146,129,33 157,148,31 142,132,42 68,55,52 85,69,67 137,118,120 113,94,108 88,72,85 89,73,86 101,88,96 66,56,60 30,23,23 23,16,16 28,21,19 35,26,22 36,27,23 35,26,20 38,28,27 40,29,22 92,78,35 87,73,19 126,117,30 130,116,131 119,105,120 97,84,94 122,97,94 174,143,131 80,63,53 101,86,75 90,77,54 110,99,26 156,149,40 147,136,35 124,109,17 117,105,35 130,117,54 116,102,44 138,126,28 94,89,38 116,101,13 129,115,18 107,93,25 110,98,32 127,108,26 118,99,15 132,110,43 136,107,44 188,154,80 148,114,55 196,150,84 206,155,88 191,145,79 197,148,83 198,149,84 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 178,135,79 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,121,65 161,118,60 179,133,67 206,160,94 202,155,92 185,139,73 199,150,81 205,156,87
203,173,19 205,173,20 210,172,14 209,171,13 211,172,17 217,182,18 222,191,13 229,196,7 233,188,8 240,191,14 241,196,16 188,153,28 89,70,6 74,58,25 72,58,29 79,60,35 84,61,32 85,62,33 87,61,36 90,66,40 94,68,43 92,66,43 86,60,35 89,60,25 147,103,25 138,113,28 115,113,25 119,117,27 125,119,24 115,106,21 168,136,36 124,115,28 120,112,20 109,100,15 161,142,29 132,116,2 115,104,17 128,111,6 123,108,27 129,121,42 158,140,22 156,135,22 130,110,20 103,106,28 111,107,31 133,125,21 127,112,31 85,87,12 146,130,31 122,107,17 106,90,18 142,132,20 164,137,24 135,115,25 142,132,20 132,123,24 126,120,74 59,49,50 93,81,97 123,109,126 107,93,108 92,78,93 93,82,91 74,63,70 25,20,19 20,15,14 32,20,20 35,26,22 37,28,24 32,23,17 39,30,26 44,35,27 50,36,20 62,52,12 102,95,27 137,123,138 124,110,125 115,96,100 194,166,157 128,105,90 93,78,67 102,85,75 127,113,55 138,120,47 160,144,30 153,135,35 163,146,41 131,119,60 110,97,36 137,123,39 113,99,33 119,109,15 117,104,31 122,106,23 114,94,33 139,117,41 107,90,21 123,104,36 145,121,55 141,114,49 173,142,62 163,127,65 180,140,74 198,152,84 176,141,74 191,146,82 194,149,85 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,130,67 186,139,78 194,149,85 204,153,86 205,153,82 205,153,80
204,177,20 205,175,19 208,170,12 196,164,9 196,163,13 188,160,23 185,156,22 177,148,14 168,139,7 156,131,5 92,76,0 71,55,22 68,56,30 69,57,29 74,57,31 76,59,31 80,61,34 83,62,35 82,61,34 90,66,40 94,68,43 94,68,43 89,63,40 86,59,27 124,85,14 145,117,20 111,105,12 120,115,31 115,109,18 113,101,21 135,108,22 153,134,21 98,86,16 131,121,50 153,134,21 149,131,11 115,106,9 132,115,6 112,98,12 99,90,14 141,121,17 159,139,23 143,121,29 77,81,25 112,107,23 129,121,15 144,131,38 79,80,14 141,125,22 130,113,17 135,123,27 144,134,24 166,139,24 144,125,32 143,132,29 140,132,28 130,124,18 145,138,50 49,41,49 78,66,80 116,102,117 112,98,113 91,80,89 94,83,90 42,37,39 27,22,21 33,23,22 39,28,25 38,27,24 33,24,20 37,28,22 38,29,25 53,43,33 54,43,24 82,74,22 102,88,105 135,116,134 153,129,121 172,142,127 93,72,59 107,93,75 100,87,55 119,107,29 161,144,50 146,126,22 141,120,23 150,137,35 141,128,39 113,99,43 117,99,37 128,110,39 136,122,27 110,96,28 129,112,34 138,117,65 166,150,38 122,104,44 132,112,53 139,114,57 153,126,65 160,128,53 155,119,61 189,148,87 188,144,77 168,127,55 195,150,86 190,145,81 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,57 190,144,78 196,145,78 214,159,87 230,178,105 220,168,95
207,175,20 208,173,19 212,168,15 194,158,11 184,149,15 165,140,24 135,115,25 107,93,27 78,67,23 72,59,25 68,57,24 68,56,26 66,57,28 67,52,30 66,52,27 68,51,27 72,53,28 73,54,29 77,56,31 83,59,37 86,60,37 86,60,37 88,62,39 88,58,30 116,84,13 124,99,14 125,118,32 95,87,6 139,129,35 141,128,24 157,133,41 154,130,27 135,127,21 100,92,2 137,126,25 149,131,13 143,124,13 127,109,7 116,99,21 110,94,22 148,126,22 134,120,23 180,153,38 72,61,26 121,111,21 126,117,18 117,110,11 100,86,28 141,124,28 137,117,9 151,139,28 137,121,20 159,138,27 141,123,32 141,130,25 133,128,19 131,127,24 139,135,30 115,105,38 54,40,64 91,79,95 128,113,123 123,107,124 104,89,99 73,60,68 27,20,23 38,32,27 42,33,27 38,29,23 35,26,20 37,28,22 38,28,27 48,37,22 100,90,41 106,96,45 70,56,58 138,125,122 149,126,113 131,104,88 94,75,50 104,88,57 119,107,48 109,97,40 124,112,53 131,112,19 125,103,27 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 141,117,62 139,119,31 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,158,92 199,155,77 194,150,83 174,129,67 186,135,66 185,134,65 190,144,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,134,72 204,153,86 211,156,84 222,165,94 234,171,102 233,170,101
207,175,20 209,174,20 210,172,14 190,158,14 174,143,24 149,128,31 119,105,39 90,80,38 71,62,31 67,58,27 71,59,31 69,55,30 66,52,25 64,52,24 67,54,20 69,52,17 68,50,18 65,48,22 68,50,20 72,53,18 79,59,29 84,60,34 84,61,32 87,60,28 105,84,3 136,119,23 96,81,32 111,105,12 152,145,46 151,136,26 156,134,30 141,115,35 121,111,19 108,97,10 126,112,28 150,136,23 139,124,18 138,122,10 141,125,22 105,92,17 131,118,29 139,122,15 171,147,42 97,84,9 160,144,32 124,112,14 107,100,12 108,96,16 144,127,47 136,123,21 147,129,42 140,124,23 154,139,22 135,121,35 131,124,25 113,112,8 134,127,18 159,144,27 120,105,26 122,117,19 54,42,44 76,63,73 116,102,117 113,94,108 81,69,74 43,36,36 43,34,28 44,34,24 38,29,23 38,26,26 33,22,19 36,24,24 62,46,31 99,86,36 112,97,46 75,59,55 122,105,95 135,109,95 103,76,60 121,100,77 126,111,30 136,127,30 103,87,54 105,92,40 125,107,20 122,101,31 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 133,110,39 146,127,61 149,125,61 139,112,47 145,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 203,162,94 194,155,73 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,74 183,136,73 195,144,75 212,156,89 203,150,82 208,155,87
206,173,23 206,173,23 204,172,17 188,159,14 169,143,21 146,127,32 113,100,37 81,74,35 68,59,30 68,59,32 64,57,28 62,55,26 73,58,22 82,60,0 132,107,0 174,152,16 135,123,14 122,110,12 106,94,12 129,117,19 94,77,8 84,67,2 81,61,13 94,76,5 148,136,29 139,127,20 114,99,18 128,117,30 149,138,37 108,96,0 168,146,27 128,106,32 100,87,12 100,88,6 116,100,26 138,126,19 147,137,27 133,116,7 142,125,16 105,93,25 101,94,35 148,130,28 143,122,23 181,157,50 159,142,37 148,134,19 115,104,17 131,119,21 105,88,19 134,121,30 113,97,23 137,123,10 147,127,19 124,118,27 115,108,11 99,93,18 130,124,20 172,150,42 122,110,1 129,122,23 113,105,11 61,53,29 80,66,68 96,81,70 66,56,46 50,44,35 65,50,39 69,53,40 71,49,31 96,70,49 103,72,49 136,95,66 136,101,74 130,105,77 114,89,72 103,85,66 107,89,70 126,101,82 126,98,71 118,101,23 123,103,44 136,123,32 104,89,42 105,89,45 125,107,34 128,104,40 149,118,56 162,125,54 159,122,67 169,128,81 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 192,147,83 181,136,72 192,150,87 202,160,97 200,154,86 179,138,79 156,115,70 191,142,75 190,143,80 195,148,85 190,145,81 184,139,75 189,141,83 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,90 201,152,85 190,145,81 191,146,82
204,171,21 204,171,21 200,168,15 190,158,16 169,144,16 150,128,22 117,104,31 82,72,30 68,56,28 67,58,27 67,60,19 79,63,9 166,134,30 206,176,20 213,176,20 199,166,18 143,126,32 131,112,30 137,122,16 157,143,28 103,90,15 132,113,20 111,90,20 146,132,37 150,139,25 147,132,15 149,132,25 105,85,0 139,122,26 100,92,2 182,162,34 129,114,22 105,92,17 111,99,17 102,89,14 142,132,24 137,120,13 132,113,20 147,131,19 111,98,23 87,79,29 135,120,30 134,119,29 155,138,29 160,138,32 152,136,22 117,107,13 122,111,10 134,121,30 122,109,16 121,108,19 148,132,29 140,120,14 137,133,30 131,125,23 102,94,31 109,103,10 131,117,20 182,165,40 113,102,0 132,120,40 89,71,52 100,82,63 121,97,75 131,100,77 123,92,71 119,89,72 124,98,75 133,104,82 137,106,85 128,94,74 127,93,73 148,113,88 155,120,95 134,101,76 122,93,69 109,82,64 111,82,60 134,106,50 143,120,31 136,114,49 136,119,25 122,102,43 115,94,38 132,109,38 149,118,56 151,121,65 159,123,63 175,135,81 173,131,79 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 200,151,86 198,147,90 188,146,83 204,162,99 214,163,94 214,168,100 173,133,67 194,153,94 192,145,82 174,127,64 175,130,66 168,123,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
197,168,25 203,174,29 197,170,15 198,165,17 181,151,15 162,137,19 131,113,24 89,77,22 70,61,16 71,61,19 83,65,3 190,161,16 232,191,23 221,179,25 212,171,12 182,155,9 134,121,17 162,151,37 156,129,25 155,144,30 90,79,0 111,89,11 168,140,30 140,129,26 106,97,0 161,150,19 129,117,10 174,157,34 132,109,22 143,128,22 206,183,56 139,126,8 103,88,25 115,105,25 79,72,4 151,141,59 145,124,13 144,123,26 126,111,5 137,126,25 86,75,29 121,109,31 129,113,14 138,125,21 168,144,64 159,136,26 128,117,16 109,95,9 135,121,35 123,110,17 129,125,22 120,110,16 123,110,6 114,113,20 128,121,10 117,115,43 113,103,11 129,114,26 171,149,34 100,83,48 73,57,53 78,61,51 85,66,54 92,73,57 115,89,68 122,96,75 118,91,73 116,89,71 108,81,63 114,89,70 103,83,65 103,84,61 109,83,62 117,88,66 139,108,85 140,109,86 134,100,78 121,90,69 141,115,61 141,123,32 167,149,60 130,110,31 129,109,30 136,114,47 152,122,64 154,120,59 158,123,69 156,119,64 161,123,75 178,140,92 184,145,106 187,147,111 175,136,95 178,137,90 180,141,84 172,130,67 173,131,68 191,146,82 207,156,87 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 180,138,73 181,132,81 147,104,48 166,123,67 162,119,63 164,117,65 174,128,69 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 198,149,80 194,149,85 180,135,71 196,151,87 193,144,79 209,160,91
198,165,26 199,167,25 198,167,18 198,165,15 192,158,15 177,147,18 149,126,16 120,100,10 102,82,7 97,76,6 143,119,14 215,181,8 230,190,15 226,186,20 223,181,18 187,162,16 142,131,28 115,107,5 163,143,27 150,130,14 132,114,25 93,79,9 160,137,25 153,134,23 105,93,13 134,122,24 151,134,11 152,136,24 162,140,34 159,138,25 183,156,22 133,112,15 124,109,32 128,118,28 89,78,14 104,89,40 121,101,0 143,122,23 152,137,31 135,122,20 107,99,34 109,97,38 146,130,27 126,103,32 132,112,24 164,144,38 128,110,8 97,81,7 124,110,24 113,99,15 121,119,20 118,119,14 143,129,34 99,96,13 131,119,21 125,125,41 113,100,7 127,109,22 120,110,20 61,45,39 49,36,33 50,38,38 46,35,32 49,36,31 86,63,52 107,84,73 106,83,72 97,76,61 65,44,29 52,32,25 56,39,31 62,48,34 93,72,59 101,80,65 113,88,69 141,110,89 158,118,95 146,119,87 121,99,52 120,101,33 141,121,42 136,116,41 131,109,42 127,101,47 147,110,55 165,124,65 178,134,67 161,125,76 142,113,78 140,111,76 165,133,99 201,169,135 199,167,137 199,167,133 220,185,149 222,180,140 209,164,116 208,162,107 215,166,97 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 106,78,22 169,126,66 178,135,75 182,139,79 176,131,69 183,137,78 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 185,136,71 180,135,71 198,148,86 192,142,80 185,136,71 197,148,79
195,165,25 196,166,26 196,168,18 197,164,16 192,159,13 190,157,22 168,138,22 142,118,15 127,105,11 128,106,14 176,147,26 222,184,10 231,188,14 228,188,15 230,189,21 195,168,22 127,121,19 122,114,10 177,157,53 145,123,8 140,122,31 116,104,36 140,115,17 192,172,54 134,118,33 136,123,21 176,160,29 149,132,25 167,143,40 158,136,17 167,143,10 156,133,36 139,121,32 131,120,17 90,78,8 99,81,39 137,117,1 147,126,27 138,121,16 128,114,17 104,93,29 118,105,42 145,130,20 121,99,21 138,117,36 153,135,33 137,119,17 110,94,22 126,111,30 109,94,17 107,104,8 109,115,9 131,116,28 104,102,14 120,107,16 131,131,45 115,102,9 129,111,24 126,117,32 46,34,34 60,48,50 64,52,54 73,62,59 76,63,60 91,69,61 89,67,59 95,73,65 98,77,64 90,69,56 84,67,59 83,65,60 83,69,53 77,56,45 79,58,45 88,68,50 110,91,68 155,121,101 155,122,95 116,93,51 101,83,21 130,110,33 124,104,29 148,125,56 135,108,47 146,109,56 166,125,64 191,142,75 181,143,97 198,164,130 191,157,123 175,143,109 199,167,135 184,148,119 180,145,109 181,148,111 181,142,101 204,165,124 211,170,123 217,175,112 222,166,92 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 133,100,48 174,132,69 167,125,62 157,115,52 173,128,64 178,132,73 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 185,135,73 183,139,72 221,172,103 199,150,81 207,158,93 212,163,94
192,162,33 195,166,34 192,165,21 204,173,22 197,164,14 192,159,13 183,150,13 169,137,11 165,134,13 175,144,11 200,165,11 228,185,9 234,188,8 232,186,11 236,190,15 221,185,40 122,119,23 141,134,25 129,114,22 165,146,35 151,136,17 137,116,15 111,94,18 150,128,22 177,159,43 130,112,12 135,115,11 171,152,27 153,138,28 164,144,24 149,124,10 165,142,32 119,101,1 159,144,34 153,142,28 134,117,52 136,118,2 141,124,17 150,131,18 165,146,35 121,100,19 139,120,36 133,116,9 134,118,6 135,115,27 151,133,33 137,121,18 110,97,8 111,101,23 100,90,21 109,99,19 115,115,15 111,102,28 102,99,5 108,99,23 129,124,24 109,100,13 133,119,33 93,81,26 42,34,42 61,50,57 66,55,62 69,57,59 67,57,58 65,55,59 67,54,62 87,70,60 86,71,62 68,52,46 76,60,58 85,67,64 93,72,61 96,75,62 97,74,59 94,73,60 74,54,45 129,102,86 141,107,87 118,101,52 94,79,30 122,104,33 122,100,33 142,113,50 161,125,67 177,136,75 166,121,59 197,151,83 194,148,91 186,149,107 182,147,111 174,140,108 176,142,110 173,138,102 158,123,87 173,140,103 179,146,109 180,143,101 197,160,118 215,178,136 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 147,109,59 128,98,31 180,146,76 185,143,80 162,125,54 182,137,73 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,67 190,145,81 204,153,77 194,146,74 205,157,85 209,157,86
191,161,32 193,164,32 198,171,27 201,170,19 199,166,16 196,165,14 196,163,15 190,154,9 193,157,12 198,163,11 212,172,6 230,185,7 236,188,6 234,187,12 240,194,16 237,191,36 124,116,37 107,99,20 159,151,31 172,153,42 155,135,27 133,116,11 137,121,18 124,105,12 162,144,26 138,119,26 128,111,2 175,157,39 132,115,21 167,147,27 143,120,10 165,145,37 147,125,31 138,118,28 139,122,13 157,144,26 128,115,11 145,128,23 154,134,26 149,131,2 153,136,31 120,99,16 131,113,13 130,113,8 132,113,20 151,131,25 132,115,19 113,100,9 101,91,11 103,92,30 88,77,15 111,105,10 103,95,16 100,95,13 105,97,14 111,106,8 105,95,15 120,107,14 116,103,42 55,42,52 58,50,56 61,53,59 67,57,61 64,56,62 65,55,59 68,55,63 98,81,71 86,72,58 77,60,61 84,66,65 88,67,63 104,82,76 127,101,89 127,102,85 122,97,80 107,88,74 131,100,90 155,121,89 141,120,64 132,109,49 140,112,54 147,114,62 160,124,73 163,123,71 187,142,80 192,145,82 175,128,65 196,145,80 189,146,90 171,130,83 157,125,91 175,143,109 178,144,110 190,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 206,155,88 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,135,73 205,160,87 154,117,64 124,93,29 150,115,48 180,138,75 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,136,70 191,145,79 200,152,80 194,150,81 197,149,77 217,165,94
188,159,27 189,160,28 199,171,30 193,167,16 198,172,19 197,169,17 203,171,18 203,166,10 205,166,11 216,171,11 225,179,6 232,187,9 234,187,12 242,190,17 238,188,7 244,193,17 164,139,62 113,104,44 126,116,47 159,146,26 193,177,46 133,118,8 139,123,20 116,96,21 169,156,26 144,127,22 121,105,20 135,124,19 162,147,30 148,130,10 130,117,15 146,131,10 159,144,25 130,110,22 153,139,24 132,119,15 120,105,24 107,86,0 136,115,14 158,139,16 146,129,22 134,115,22 139,121,19 132,116,15 136,117,33 149,132,23 123,108,16 112,98,12 105,93,13 110,100,20 92,82,31 105,98,12 123,108,0 93,86,18 118,113,15 116,109,10 107,93,27 117,102,12 118,98,19 71,59,49 64,57,60 62,54,60 64,57,60 63,55,61 63,58,60 68,59,55 103,82,71 88,71,61 80,62,57 95,75,66 136,113,102 146,119,101 150,121,101 148,118,101 158,128,111 144,113,92 160,126,108 175,130,97 145,116,51 160,133,58 160,125,60 150,114,54 164,124,70 157,119,69 167,126,65 174,129,67 178,134,67 186,136,64 194,145,78 194,148,89 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 214,163,96 202,151,84 195,149,79 182,136,66 175,134,75 146,119,56 136,98,48 121,91,33 169,138,58 180,138,57 195,154,68 200,147,81 198,154,72 197,151,81 193,148,75 211,161,89 207,157,85 198,149,82 184,138,72 204,154,80 216,165,98
180,154,17 185,159,22 191,165,28 189,163,26 192,165,21 199,171,19 206,171,17 210,172,12 209,171,11 217,172,10 226,179,6 232,186,11 233,187,14 236,186,14 240,189,11 246,189,13 217,181,34 147,129,38 124,114,45 131,122,62 159,146,55 175,161,37 158,144,31 136,120,17 170,157,23 149,131,11 123,111,2 123,111,15 159,136,26 148,131,24 135,122,29 149,132,25 169,149,31 170,148,33 156,134,19 141,127,14 93,74,17 120,103,7 132,116,15 148,132,18 141,129,22 139,122,15 141,123,21 137,121,22 117,96,24 147,130,23 121,104,26 105,95,1 88,74,29 105,95,26 92,77,37 97,95,21 148,134,19 90,81,21 116,112,7 100,94,1 111,97,29 109,94,4 134,115,22 83,70,36 70,61,74 74,59,69 76,69,72 69,60,73 78,68,72 83,67,65 114,88,74 98,81,73 88,70,69 90,74,70 76,65,60 48,29,31 93,71,65 76,46,31 135,111,89 170,136,106 163,121,99 162,119,86 154,121,53 149,115,45 158,121,52 164,125,64 170,130,76 187,144,86 178,136,82 169,123,68 144,103,44 162,117,55 205,152,84 207,158,89 202,149,81 190,151,110 190,158,124 181,149,115 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 209,158,91 204,153,86 193,147,81 182,136,70 189,144,80 169,134,69 136,108,50 102,81,27 154,122,47 163,127,51 170,135,52 200,148,75 210,167,80 186,138,80 199,153,83 202,153,74 207,158,79 216,167,86 211,161,89 210,161,82 195,144,79
178,150,21 178,150,21 186,159,25 190,164,27 191,166,22 199,173,20 205,173,16 214,178,19 214,173,14 217,172,8 228,180,14 234,186,25 231,184,16 226,180,9 230,183,12 241,183,14 246,196,26 223,187,38 130,121,47 133,128,57 113,105,51 126,116,47 132,125,12 150,136,21 134,121,17 154,139,22 169,154,18 127,112,0 144,130,17 152,140,33 109,94,6 131,113,22 148,127,26 151,131,13 173,146,40 151,135,23 113,96,31 103,89,0 132,112,22 145,133,26 138,121,14 126,110,7 132,116,15 127,114,14 105,88,37 130,114,13 121,107,23 112,102,10 94,84,46 93,86,25 79,67,30 96,91,38 167,147,39 91,83,18 96,85,10 110,102,12 100,90,19 106,93,20 152,144,24 81,68,16 119,109,127 66,43,40 63,52,61 87,78,93 72,54,51 110,87,76 109,85,63 113,90,79 81,63,58 58,46,48 105,73,68 77,52,49 182,161,161 255,227,217 228,202,181 194,152,128 164,118,90 155,113,91 163,123,71 166,134,52 154,115,46 166,126,60 180,135,71 205,159,93 200,157,97 198,159,98 168,126,63 172,123,58 178,128,56 190,140,68 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 194,152,87 205,160,87 209,158,91 199,149,77 182,138,69 166,132,73 129,98,47 126,104,41 129,104,27 143,115,36 162,131,53 199,150,83 186,158,59 181,141,66 225,174,94 195,153,74 219,177,94 215,166,87 226,172,97 210,159,81 223,172,94
173,145,16 173,145,16 185,158,24 183,157,20 190,164,25 196,168,18 206,174,19 209,172,18 211,172,17 214,176,16 221,179,29 223,179,26 224,179,15 219,174,12 227,178,17 233,181,10 242,192,22 244,200,33 146,124,20 126,130,72 135,129,54 123,122,45 116,110,46 141,133,43 141,133,31 143,132,27 157,146,32 145,129,15 144,141,31 115,100,19 118,98,23 148,134,19 156,135,24 155,135,19 172,145,41 147,131,28 116,99,21 105,88,8 130,110,20 115,98,4 138,123,17 129,113,10 120,104,5 132,118,21 120,105,24 121,106,18 126,115,14 114,104,14 110,101,43 101,95,31 105,94,30 83,76,35 140,122,20 113,101,23 87,75,7 111,104,5 100,88,29 110,94,40 136,130,24 135,124,39 108,98,118 89,73,71 78,64,79 118,105,124 108,89,91 103,80,77 108,82,68 123,94,74 103,84,70 77,63,65 111,88,101 105,86,102 140,120,130 213,185,174 202,161,141 226,174,142 178,127,99 152,114,93 160,121,91 166,133,54 168,129,60 169,128,58 179,138,68 176,131,67 207,157,95 194,152,87 182,141,71 187,135,64 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 193,159,125 170,137,100 177,140,100 192,159,122 184,147,107 196,153,104 212,169,113 193,146,83 195,149,81 189,150,89 128,95,43 141,114,53 129,102,39 136,117,49 124,100,36 160,126,65 171,136,69 151,130,49 184,145,74 191,146,82 156,117,44 184,146,68 200,154,86 215,165,91 201,157,86 196,152,81
173,142,21 173,142,21 179,149,20 184,155,21 193,163,23 199,168,21 205,172,22 209,173,24 211,173,24 211,171,27 214,174,30 212,172,24 219,178,21 221,179,18 222,177,15 227,175,13 232,181,16 242,193,30 223,187,28 109,94,4 149,139,29 100,90,19 147,136,74 133,119,53 155,145,53 145,136,39 144,134,52 142,130,21 136,124,17 137,123,37 120,105,28 120,107,18 113,104,44 133,116,22 127,104,17 126,106,0 105,90,11 105,85,10 112,92,17 106,89,13 110,98,0 123,110,10 122,108,11 109,94,6 145,132,30 119,106,17 119,105,21 109,93,8 106,100,23 100,93,32 108,95,47 98,88,48 125,107,18 147,138,41 100,95,24 109,100,15 114,103,41 104,90,45 117,106,31 130,121,36 65,56,71 82,66,79 81,69,83 75,62,72 94,76,71 112,89,76 110,80,63 144,108,90 145,109,89 134,113,102 70,55,63 65,51,66 68,55,63 106,84,78 189,149,124 237,179,144 174,123,95 125,92,81 146,108,87 156,118,52 174,132,67 169,124,60 156,117,58 168,126,72 190,151,92 189,146,88 201,151,89 190,134,67 209,154,82 211,154,83 227,172,102 209,157,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 112,96,38 156,132,66 141,113,43 167,136,72 128,100,32 158,129,57 164,135,63 174,134,68 153,124,50 164,127,56 216,169,92
169,140,19 172,143,22 177,149,20 185,151,21 190,157,20 196,162,21 195,161,18 205,169,24 212,172,28 210,169,28 209,168,27 208,168,22 213,176,22 217,178,23 214,173,14 223,175,14 229,181,18 239,191,25 231,194,31 174,154,36 161,149,24 136,123,34 134,126,24 151,140,37 106,91,10 113,98,21 134,123,48 132,121,59 129,119,50 126,114,46 122,113,28 110,98,28 99,87,28 141,120,39 123,100,15 128,110,0 110,93,24 106,92,22 90,77,14 103,91,25 131,118,25 120,106,11 114,99,7 102,83,15 129,114,22 140,127,34 91,74,5 120,106,11 106,100,23 98,92,28 104,98,52 106,91,14 126,109,15 145,137,35 99,93,27 100,88,20 117,107,38 109,96,44 105,92,31 91,82,37 100,91,106 92,83,96 82,73,88 97,86,93 105,85,78 130,103,87 130,96,76 163,121,97 166,122,96 158,120,99 194,156,135 191,155,133 197,164,139 190,154,132 232,187,152 235,182,139 176,132,106 131,104,86 136,101,86 163,125,79 176,136,84 179,140,81 154,121,69 165,131,88 134,100,68 128,96,66 133,101,67 151,117,76 172,129,80 181,137,84 217,167,95 211,156,84 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 108,99,41 106,94,28 141,116,59 86,76,9 124,111,38 121,103,32 124,108,36 116,87,22 148,122,42 223,173,101 197,158,74
