209,177,20 211,173,15 192,160,16 183,148,23 144,124,36 108,95,32 75,64,31 69,57,27 69,57,31 68,56,28 67,53,28 66,52,25 69,52,26 73,54,29 77,56,31 85,59,38 87,61,38 86,60,35 109,82,7 91,74,0 105,97,14 141,134,37 138,120,18 158,125,28 133,125,23 135,124,37 147,132,15 149,132,23 141,122,27 119,107,27 145,128,21 140,125,19 83,73,31 132,119,17 118,108,14 116,107,33 141,123,34 126,109,15 134,118,17 157,138,25 131,117,31 120,114,10 138,133,22 127,115,6 72,60,30 65,54,63 125,110,120 117,100,120 79,66,74 29,22,20 46,35,28 38,29,23 37,28,24 42,32,31 42,28,12 136,126,46 66,52,52 135,119,113 177,149,136 104,84,66 112,99,38 109,98,36 116,105,41 131,113,22 122,107,19 137,117,40 135,117,55 134,115,51 136,119,39 142,125,60 140,116,54 139,112,39 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 202,157,84 192,147,83 175,130,68 187,136,69 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,85 205,153,82 220,163,94 230,170,102
208,173,21 211,172,19 196,164,20 171,142,21 134,114,37 91,81,30 70,61,30 66,57,28 68,56,28 72,56,25 75,59,17 117,98,34 124,105,39 94,79,30 101,82,25 80,60,12 79,57,23 82,57,27 130,112,23 140,130,36 132,125,26 151,140,39 170,156,30 159,127,27 100,88,6 115,103,23 137,125,14 146,133,31 152,135,26 121,105,20 105,91,23 127,114,14 183,166,57 165,149,35 127,114,21 121,113,32 116,98,25 122,101,29 136,120,19 148,135,15 104,93,18 108,105,9 128,120,14 188,163,47 129,124,15 77,70,31 64,51,61 105,90,100 66,54,59 33,24,20 65,50,39 41,28,21 36,23,16 75,63,53 86,65,50 107,85,47 97,78,66 110,91,77 119,90,70 106,83,54 123,108,29 121,112,38 92,77,39 120,104,19 124,101,32 150,122,54 156,127,66 156,127,66 129,101,31 138,116,49 152,123,58 154,121,55 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 162,120,57 187,141,82 196,151,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,130,68 208,159,92 199,143,78 200,149,82
204,171,21 203,170,20 194,162,20 169,144,16 136,118,29 92,80,25 68,56,28 66,58,22 76,60,6 166,134,30 209,174,18 209,172,20 143,126,32 128,115,15 150,136,21 103,90,15 148,130,28 150,131,49 150,139,25 137,118,7 135,115,25 139,122,26 154,134,28 148,130,10 105,92,17 104,92,10 147,137,29 137,120,13 127,107,17 132,116,13 87,79,29 122,106,23 154,137,28 160,138,32 142,130,19 111,103,20 134,121,30 132,124,20 134,118,15 140,120,14 93,86,18 124,119,10 109,103,10 166,148,46 122,111,6 132,120,40 97,78,66 111,91,71 131,100,77 118,89,69 124,98,75 133,104,82 133,102,81 125,91,71 148,113,88 159,122,98 123,94,70 109,82,64 131,101,73 143,120,35 136,114,49 135,120,30 114,93,37 132,109,38 149,119,63 161,126,70 175,135,81 156,115,56 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 198,147,90 190,148,85 209,160,93 214,168,100 176,130,73 193,146,83 174,127,64 169,124,60 188,143,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
195,166,23 200,172,20 199,166,18 182,152,16 152,130,24 104,91,18 73,64,19 72,64,14 188,159,14 232,191,23 214,174,12 207,170,14 125,112,8 148,133,25 142,131,17 100,89,4 146,127,14 141,123,25 103,94,0 177,157,25 175,158,35 134,111,24 123,105,5 143,123,5 102,87,24 90,82,0 109,99,17 149,128,17 134,115,31 139,124,14 92,81,35 129,113,28 135,122,18 153,129,49 143,128,18 100,83,7 129,115,29 113,106,9 125,115,21 134,121,17 117,118,29 138,131,20 113,103,11 137,121,36 116,99,64 69,53,49 71,55,40 71,52,38 107,81,60 118,91,73 113,86,68 100,73,55 97,75,55 101,77,55 109,83,62 117,86,65 144,113,90 132,98,76 132,105,58 134,111,42 165,147,58 133,113,25 140,118,51 151,121,63 166,131,75 163,128,72 159,121,73 174,136,90 196,156,120 176,137,96 203,162,113 185,146,87 182,140,77 199,150,85 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,126,64 182,135,74 182,136,79 138,95,46 171,128,72 163,117,58 170,124,65 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 196,151,87 178,133,69 187,142,78 198,149,82
195,165,25 196,168,20 199,166,18 191,158,12 174,144,17 141,115,4 121,99,5 129,107,3 212,174,0 230,187,13 228,187,17 218,178,16 127,121,19 110,98,18 152,130,15 131,113,22 105,88,21 185,165,49 128,112,27 154,134,28 147,130,23 172,148,45 158,131,25 184,161,32 140,122,33 122,113,16 82,64,22 135,115,0 133,115,28 138,125,7 107,96,32 149,135,40 113,91,13 135,114,33 148,128,22 107,93,7 126,111,30 110,99,14 115,121,15 136,121,33 91,89,15 144,133,28 115,102,9 133,121,23 57,45,45 47,35,37 61,51,52 76,63,60 89,67,59 97,75,67 101,80,67 81,60,47 74,57,49 68,54,38 61,40,29 87,66,51 116,97,74 150,116,96 125,99,58 113,96,45 131,111,34 132,110,34 135,108,47 145,108,55 173,135,71 185,137,79 185,151,117 178,144,112 201,169,137 195,159,130 178,143,105 196,161,123 210,171,130 209,168,111 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,91,43 177,135,81 175,133,70 180,137,63 170,124,65 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,90 194,145,76 204,155,88
192,162,33 191,163,24 203,172,21 197,164,14 190,156,15 173,139,9 165,134,13 187,155,13 224,181,5 234,188,8 232,186,11 242,195,20 122,119,23 153,146,35 174,155,44 151,136,17 129,114,35 146,128,26 177,159,43 153,136,29 190,171,46 153,138,28 147,123,16 164,143,19 119,101,1 148,132,29 93,76,11 136,118,2 144,126,24 161,143,23 121,100,19 152,135,30 144,128,16 135,115,27 126,108,6 116,103,1 111,101,23 90,82,19 113,113,13 111,102,28 109,101,20 121,116,16 109,100,13 129,114,26 38,30,38 61,50,57 70,59,66 68,56,58 65,55,59 78,62,60 86,71,62 68,52,46 78,62,60 86,66,57 96,75,62 102,81,66 79,59,50 129,102,86 143,117,76 105,89,35 122,104,33 132,106,38 159,123,65 177,136,75 188,142,74 193,146,83 186,149,107 174,140,106 178,144,112 173,138,102 157,122,86 169,136,99 180,143,101 200,163,121 225,179,122 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 128,98,31 187,146,76 162,125,54 182,137,73 185,139,73 181,135,69 189,145,78 183,138,76 181,136,72 204,153,77 205,156,87 208,160,88
189,160,28 193,165,28 199,171,19 199,172,17 195,164,15 195,162,12 195,160,8 212,172,8 227,182,4 236,187,10 240,189,11 245,194,16 123,105,43 114,105,31 140,120,14 155,137,17 149,133,19 110,92,5 156,141,20 117,102,12 136,124,15 144,129,21 171,153,22 128,115,15 162,145,36 169,154,35 128,115,11 122,107,15 149,128,17 151,133,15 152,135,28 156,138,36 136,120,19 136,118,27 124,108,7 117,103,8 105,91,7 71,66,13 112,104,12 112,96,0 116,108,25 103,95,14 110,96,26 162,150,43 60,48,53 57,49,57 61,53,59 66,56,60 63,56,59 80,67,62 92,72,63 84,66,61 87,66,62 105,83,75 134,109,92 142,115,97 127,100,84 129,98,86 164,125,84 152,125,48 145,112,46 155,120,64 158,118,64 184,144,78 192,147,85 192,141,76 202,156,88 177,136,79 171,140,103 195,163,129 201,169,135 161,129,95 164,129,91 175,140,102 172,129,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 210,159,92 197,146,79 188,142,72 189,143,73 120,96,34 168,129,72 147,117,34 195,152,78 195,149,79 206,155,88 200,154,84 190,145,72 194,143,74 207,157,95 202,156,88 204,153,86
186,157,23 191,162,30 192,164,23 194,167,21 201,170,19 209,173,14 210,169,12 223,176,8 231,186,8 233,187,14 240,188,15 245,192,12 200,170,56 128,117,53 138,128,38 158,149,23 132,118,5 137,123,10 173,160,26 152,140,33 117,105,7 161,143,25 148,128,38 130,119,14 167,147,27 165,142,43 148,136,25 104,87,18 126,103,14 130,115,7 143,128,20 146,128,26 134,118,19 119,99,24 143,128,22 114,101,12 91,77,19 83,72,8 98,95,14 138,124,11 92,81,17 107,102,4 110,96,28 157,142,34 99,86,63 74,68,75 82,71,80 66,58,64 79,72,75 99,79,72 99,82,72 86,68,65 102,82,75 94,73,62 88,61,45 137,109,96 154,121,94 161,123,104 171,126,93 163,138,42 159,124,59 156,119,64 186,146,94 178,137,80 154,111,53 163,119,52 201,150,83 197,151,85 186,149,107 198,166,132 184,152,118 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 211,160,93 201,150,83 186,140,74 184,138,72 169,135,72 126,98,42 144,113,35 166,129,46 185,141,63 210,158,85 190,143,80 197,152,79 201,152,75 213,164,87 204,153,84 200,150,78
178,150,21 180,152,23 190,164,27 191,166,22 200,173,18 214,178,19 214,173,14 223,174,11 233,185,24 231,184,16 227,179,11 236,184,13 246,196,26 158,136,30 125,120,49 113,105,51 137,129,46 156,147,19 134,121,17 155,139,25 142,127,10 144,130,17 130,114,29 136,120,19 148,127,26 144,128,25 146,130,18 113,96,31 133,112,11 145,130,38 138,121,14 125,108,12 135,122,22 105,88,37 136,122,25 113,102,17 94,84,46 105,100,18 91,86,33 167,147,39 86,76,34 119,110,11 100,90,19 138,123,33 104,91,39 119,109,127 38,24,24 91,82,93 72,54,51 113,90,75 115,92,81 81,63,58 83,60,59 66,45,30 182,161,161 255,248,229 176,134,110 164,118,90 162,121,92 167,130,49 154,115,46 180,140,74 197,151,85 200,157,97 178,136,73 167,120,57 178,128,56 199,149,77 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 188,146,81 205,160,87 201,151,79 195,144,77 166,132,73 107,87,28 127,102,25 143,115,36 177,140,59 183,139,68 181,141,66 223,172,94 218,176,93 215,166,87 211,161,89 225,174,96
172,144,15 179,151,22 184,158,21 190,164,25 201,174,19 208,173,19 214,175,20 217,175,21 220,176,23 224,179,15 223,178,16 229,178,11 240,190,20 231,194,38 71,75,17 148,142,67 123,120,53 133,124,48 148,140,38 125,113,4 142,126,12 138,135,25 128,112,27 127,110,14 163,142,31 127,110,16 136,120,17 114,97,19 122,99,10 98,78,0 133,118,12 125,108,14 128,114,17 127,112,31 124,110,13 111,99,21 108,99,41 81,73,8 97,90,49 134,116,14 80,71,24 115,105,11 102,90,31 120,103,34 135,124,39 97,87,107 90,73,76 113,101,117 99,80,82 104,80,74 123,94,74 103,84,70 92,75,81 106,85,100 129,109,119 175,141,123 226,174,142 174,123,95 144,105,93 177,137,71 174,135,66 175,134,75 180,135,71 212,162,100 192,148,81 180,132,60 197,142,72 193,138,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 191,157,123 172,141,104 174,137,97 187,152,116 185,142,93 215,172,116 191,145,77 196,149,86 136,103,51 140,113,50 148,129,61 132,108,44 158,130,60 167,138,48 186,147,76 158,115,55 180,142,64 199,153,85 186,141,68 196,152,81
169,140,19 176,148,21 180,149,18 192,162,24 198,164,21 202,169,21 211,173,26 211,171,27 211,171,25 218,179,24 220,179,20 221,173,12 230,181,18 245,197,31 166,151,41 167,159,27 107,97,30 101,90,15 137,125,57 130,118,52 139,130,56 131,123,33 125,115,21 110,99,14 77,67,27 122,110,3 155,136,25 105,89,17 102,85,16 96,80,26 100,87,0 101,85,2 107,89,18 146,132,35 116,101,22 126,112,26 103,98,16 102,94,42 91,77,19 122,104,17 111,103,22 114,101,12 117,107,40 111,100,36 117,105,35 77,68,79 61,48,58 74,62,76 96,75,71 126,96,79 152,114,93 157,115,93 161,135,123 81,58,57 87,65,57 179,145,127 240,187,146 175,127,98 126,93,82 164,120,90 182,141,82 172,133,74 156,115,68 158,117,68 189,146,99 179,135,82 187,136,69 227,174,106 223,171,98 223,171,98 215,164,99 194,141,86 148,119,88 172,143,112 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,160,120 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 121,104,37 116,97,29 120,103,34 134,107,34 132,112,37 163,133,66 176,141,60 201,154,77
170,139,18 177,147,20 183,149,19 190,157,20 196,162,21 201,165,20 210,170,26 205,164,25 207,167,23 209,172,18 210,171,16 216,171,11 227,179,18 237,190,24 185,166,43 161,146,27 124,109,32 134,123,20 133,118,10 144,134,15 123,112,37 103,91,34 122,108,52 106,99,42 113,106,38 121,108,33 136,119,23 109,90,37 93,77,23 72,63,18 137,124,22 120,110,20 139,124,36 139,126,24 98,85,12 117,105,23 106,98,35 131,116,37 125,106,22 118,110,20 131,122,46 91,93,0 117,104,43 113,102,29 87,73,59 98,89,102 106,99,113 94,85,100 121,89,73 145,104,84 173,124,102 177,133,107 166,126,101 186,146,121 223,179,151 235,188,156 231,177,139 168,126,104 131,100,88 161,122,90 180,140,76 162,130,88 109,83,62 108,82,59 101,76,57 106,82,60 87,60,42 104,74,46 204,152,81 170,117,51 211,156,84 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 173,144,109 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 145,126,69 126,111,48 115,100,37 96,84,18 109,97,27 148,131,51 157,129,59 174,143,65 177,147,60
173,142,21 175,145,18 183,149,19 191,158,19 201,164,24 195,157,20 203,163,26 202,162,25 202,163,21 209,171,22 212,170,20 215,172,16 223,175,9 234,187,21 178,158,30 145,136,37 141,133,11 121,108,15 126,117,18 125,118,9 171,155,14 118,110,4 118,102,3 140,122,22 123,104,22 152,127,13 177,153,30 95,78,13 103,86,37 110,99,26 118,104,7 102,89,0 110,92,0 106,92,38 118,104,34 112,102,10 96,93,38 106,93,32 107,91,19 114,100,5 120,105,24 112,99,24 105,96,49 91,85,21 84,72,84 102,87,107 98,89,104 99,82,83 148,107,87 148,103,80 175,129,101 175,133,109 156,125,104 150,121,101 205,165,142 177,144,119 168,137,118 162,131,110 151,120,99 155,120,95 85,58,40 119,84,71 105,86,61 97,77,59 93,74,60 83,69,55 97,83,58 107,89,68 113,79,45 189,136,70 204,149,77 208,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 117,102,23 125,106,38 147,131,57 135,119,45 124,111,36 130,115,34 115,93,28 148,125,36 152,131,48 144,119,32
174,141,23 176,143,23 184,150,18 193,158,20 196,162,19 199,159,22 199,159,24 198,156,20 200,162,17 200,164,17 208,168,20 212,170,16 214,171,13 228,177,12 175,152,40 120,111,24 123,110,8 138,127,22 115,104,17 120,110,18 178,160,20 124,109,3 125,108,12 155,137,21 137,120,26 156,131,15 122,95,18 105,88,12 131,116,24 119,111,21 99,83,0 137,124,6 111,93,0 109,93,21 120,112,22 105,94,21 137,127,58 95,86,28 92,84,19 97,85,15 131,118,18 113,102,29 94,88,42 84,75,44 82,74,82 91,79,93 87,75,80 121,95,83 156,111,88 164,121,102 182,138,112 181,140,113 171,133,114 140,111,91 150,122,109 163,138,119 153,130,115 153,126,108 176,140,118 177,136,107 114,88,65 91,70,45 104,84,64 90,75,53 93,74,60 78,64,50 102,88,63 99,81,60 94,78,63 91,69,51 133,91,51 198,152,86 195,144,75 188,139,72 195,146,77 173,132,85 145,116,94 150,126,100 168,145,116 137,106,69 186,145,77 180,138,75 168,132,70 151,120,56 153,131,68 150,130,71 131,118,57 107,91,35 111,101,23 132,122,44 123,112,37 116,105,30 128,112,27 115,97,24 105,88,19 134,109,34
