38,40,37 36,38,35 44,46,43 34,36,31 25,28,20 27,30,20 34,37,27 30,32,17 51,53,38 66,66,52 95,95,79 93,96,72 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 214,160,99 130,101,77 90,66,75 78,69,82 68,61,73 65,56,50 82,70,58 94,75,61 110,105,77 105,105,75 94,89,61 108,99,80 102,90,64 166,137,106 145,121,95 112,105,74 122,105,81 189,157,123 193,171,63 190,177,29 200,187,39 210,192,52 213,190,59 216,195,56 215,190,46 209,179,21 202,168,7 195,168,11 172,147,3 172,152,22 173,144,41 255,205,134 255,211,146 243,181,123 224,187,163 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 66,57,68 73,59,76 126,97,75 211,163,107 233,180,114 193,148,104 218,174,123 216,165,110 152,118,75 105,93,65 74,75,54 34,38,23 27,31,16 38,42,27 36,40,25 44,48,33 36,48,30 35,39,22 65,68,46 36,42,29 50,56,45 60,61,53 71,72,60 65,72,56 54,55,45 58,61,51 60,63,53 61,62,52 57,60,50 59,62,52 58,61,51 62,65,55 59,68,51 58,61,53 56,59,51 53,56,48 41,44,34 25,28,18 24,27,17 23,26,16 24,27,19 27,30,22 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 25,28,18 27,30,18 24,27,17 30,37,21 33,45,25 35,42,26 29,32,22 25,28,16 31,34,24 31,34,26 35,37,32
36,38,35 38,40,37 43,45,42 31,33,28 23,26,18 27,30,18 35,38,26 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 80,81,60 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,164,121 219,179,125 222,168,109 224,178,112 187,142,96 104,73,54 83,76,86 99,81,80 119,100,88 124,100,74 150,117,90 186,147,86 177,135,27 149,124,47 111,106,74 90,88,59 102,96,71 123,109,82 183,149,117 161,138,107 136,119,93 171,148,119 189,179,41 206,188,30 213,194,30 218,195,39 221,200,50 216,196,48 214,193,43 209,187,40 222,196,47 202,177,21 200,177,5 196,171,11 184,163,11 175,155,9 165,147,27 255,210,125 239,181,117 192,159,134 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,167,149 186,150,128 131,110,99 76,67,89 72,59,67 124,92,76 189,152,108 179,142,100 233,186,136 229,181,123 158,124,81 107,93,64 74,75,52 38,42,25 39,46,28 42,51,32 47,56,37 47,54,36 41,50,31 66,62,45 60,65,45 29,36,20 31,34,22 58,59,49 69,76,60 61,67,56 45,46,36 50,53,43 58,61,51 59,62,52 59,62,52 59,62,50 57,60,50 57,65,53 57,66,49 57,60,50 57,60,52 44,47,39 30,33,23 34,37,27 24,27,17 25,28,20 23,26,18 25,28,18 27,30,20 30,31,21 30,31,21 29,30,22 33,32,25 24,27,19 24,27,19 28,31,21 23,26,16 31,34,22 36,40,25 32,35,23 27,30,18 25,28,20 31,34,26 30,36,25 32,38,29
38,40,37 43,45,42 49,51,48 28,30,25 24,27,19 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 76,74,56 70,71,48 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,124 184,140,110 108,84,88 84,64,74 161,140,129 131,111,91 226,187,128 192,143,92 184,136,91 174,134,98 189,148,60 153,117,14 115,92,32 162,130,44 103,104,65 91,91,57 100,97,71 158,131,99 209,170,140 158,134,101 147,128,101 186,175,40 196,181,22 207,186,16 211,186,15 203,184,18 222,199,41 216,195,43 239,217,72 234,212,67 218,191,45 220,182,22 220,180,14 216,182,11 199,168,8 192,162,6 174,154,8 162,145,20 224,177,100 155,123,109 229,190,158 219,178,147 255,224,172 255,224,177 240,187,146 164,143,120 187,158,125 201,162,130 190,164,141 76,63,73 88,66,71 138,108,93 150,114,85 228,179,130 231,184,121 174,137,93 122,102,70 75,76,53 47,55,32 44,52,31 42,51,32 47,56,37 50,54,37 45,54,35 58,61,41 57,62,42 28,35,19 31,34,22 50,51,41 74,81,65 53,59,48 41,42,32 42,45,35 55,58,48 55,58,48 57,60,50 59,62,50 60,66,55 58,61,51 56,64,50 55,58,48 60,63,55 42,45,37 32,35,25 27,30,20 23,26,16 24,27,19 22,28,17 32,38,25 36,39,29 29,30,20 30,31,21 27,30,20 25,31,20 29,32,22 29,32,22 24,27,17 27,30,20 24,27,17 35,38,26 31,34,22 34,37,25 35,37,32 32,35,27 32,35,27 35,37,32
36,38,35 43,45,40 49,51,48 32,35,27 28,31,21 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 198,166,124 223,172,119 224,178,121 187,151,104 138,106,92 92,72,84 80,68,68 141,109,75 229,189,137 201,162,121 199,157,105 203,148,96 177,129,75 186,138,82 202,150,102 176,139,27 143,108,11 119,95,13 123,100,29 102,90,24 97,99,71 103,95,71 207,163,123 217,178,146 179,143,110 181,163,63 188,172,18 196,179,12 195,179,7 218,197,17 210,179,17 185,155,0 220,190,21 229,197,26 219,191,12 219,179,13 219,178,10 225,180,18 214,178,29 207,172,16 203,167,8 196,169,14 185,164,14 156,135,11 123,91,57 243,196,164 210,169,142 255,211,163 255,208,162 176,128,85 123,104,108 203,168,141 197,160,105 236,201,163 211,177,155 101,89,94 84,67,68 113,97,82 212,174,128 217,169,111 179,138,93 130,108,72 93,90,66 55,63,42 58,62,45 48,55,37 47,54,36 57,60,40 43,48,28 49,50,31 52,57,37 25,32,16 32,36,21 38,39,27 67,73,60 46,52,41 34,38,23 31,34,22 44,47,39 51,54,46 59,62,54 60,63,53 58,61,49 59,60,50 54,62,50 54,55,45 62,65,55 39,47,35 25,36,21 22,28,19 27,28,20 32,33,23 26,34,20 29,32,20 35,34,25 30,29,22 37,36,27 32,44,26 32,39,23 45,54,37 38,47,30 43,50,34 27,33,20 25,28,16 24,27,17 30,34,19 29,32,22 32,35,25 31,33,28 30,32,29 34,34,31
37,39,36 44,46,41 48,50,47 31,34,26 28,31,21 26,27,17 46,47,37 87,88,67 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 214,177,122 220,172,127 155,119,101 71,58,77 78,63,85 130,98,68 185,142,86 159,122,82 144,118,93 181,149,107 158,124,94 176,139,97 209,154,98 210,155,99 212,166,111 174,140,27 150,119,10 128,104,10 145,116,15 109,92,16 97,91,57 107,95,69 218,170,123 227,185,147 177,147,101 180,170,21 192,172,11 193,180,5 209,193,12 203,181,18 172,144,45 121,91,33 124,101,32 141,119,45 139,113,22 151,122,32 157,123,21 201,169,43 192,163,31 189,160,17 218,185,35 205,172,24 197,169,21 183,162,12 175,152,12 214,181,129 228,184,156 255,220,167 255,212,161 237,189,142 117,98,105 187,155,100 181,147,77 126,91,35 255,218,180 188,154,136 68,51,57 106,87,89 206,169,129 226,179,118 189,143,104 134,110,73 93,85,63 54,62,41 55,57,42 50,53,33 64,61,37 50,55,35 53,54,35 57,55,37 50,52,37 25,32,16 31,35,20 38,39,27 53,59,46 42,48,37 35,39,24 31,34,22 37,40,32 50,53,45 59,62,54 56,59,49 55,61,48 55,58,48 54,60,49 51,57,46 59,62,52 45,53,41 32,43,28 26,32,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 25,29,14 36,40,25 44,56,38 29,36,20 42,46,31 36,40,25 35,42,26 27,33,20 28,31,21 27,30,20 27,30,20 31,34,26 32,35,27 30,32,29 32,34,31 34,34,31
35,40,36 43,48,44 49,51,48 26,32,23 25,28,20 27,28,18 47,48,38 82,82,66 75,75,59 70,67,54 61,62,43 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 233,194,135 192,152,100 138,101,59 131,104,88 138,116,96 147,112,74 178,129,78 171,130,81 206,164,126 196,155,54 196,162,51 182,150,48 118,89,28 91,69,24 100,90,10 129,109,63 242,191,138 223,187,129 169,159,38 185,165,8 199,180,16 209,194,17 201,179,34 113,87,19 101,82,0 104,86,0 131,115,16 116,100,0 120,105,13 102,89,0 102,87,6 125,106,13 184,158,36 181,151,26 183,154,33 135,110,25 113,89,23 123,98,25 116,90,20 107,81,13 143,111,67 255,224,173 255,209,169 255,211,166 107,86,84 185,150,25 112,88,22 131,106,17 250,216,173 240,208,178 54,43,50 104,90,76 189,147,107 223,176,126 182,138,98 125,100,70 48,56,31 50,58,37 54,56,39 57,55,35 85,67,48 43,52,33 73,58,38 47,47,31 42,37,23 30,30,16 32,33,23 32,35,23 38,41,29 36,39,27 34,33,22 29,31,14 32,34,29 48,51,43 57,60,52 57,60,50 61,69,55 52,60,48 56,59,51 51,54,46 58,61,53 37,40,30 34,41,25 32,38,27 28,36,26 32,35,23 29,32,20 28,31,19 23,29,16 32,39,23 35,42,24 49,58,41 35,42,26 39,39,23 37,44,26 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 36,36,33 39,37,35
41,46,42 43,48,44 48,53,47 28,36,24 25,28,20 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 202,163,133 209,171,125 218,177,128 175,133,93 101,76,46 160,131,109 193,151,97 178,135,88 198,158,124 222,176,135 173,134,95 92,63,28 85,61,26 87,76,32 98,84,18 136,113,24 215,175,109 182,159,28 182,167,6 202,175,2 203,181,16 190,170,9 150,127,15 162,148,22 176,163,31 167,149,31 159,143,31 145,130,22 140,129,26 125,116,19 119,113,20 131,112,28 195,160,37 175,142,24 158,133,19 134,121,19 131,119,21 129,117,21 124,110,15 118,102,17 98,87,12 226,176,130 255,203,162 236,188,159 176,148,40 171,142,23 132,108,14 163,133,21 184,152,95 247,213,191 57,46,53 133,109,87 218,173,140 232,191,144 215,180,144 159,134,104 81,84,64 50,58,37 54,55,36 55,51,34 36,45,26 38,40,23 66,51,31 55,46,31 41,39,19 38,38,22 27,28,16 31,34,22 32,35,23 31,34,22 41,40,29 27,28,18 27,30,22 39,42,34 56,59,51 53,56,46 58,64,51 57,60,50 53,56,48 51,54,46 53,56,48 32,33,25 24,25,17 43,51,37 26,37,22 32,38,27 24,27,15 28,31,19 29,35,22 44,51,35 42,49,31 36,44,30 34,40,27 35,34,25 40,36,28 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 30,32,32 33,33,30 39,37,35
42,44,44 44,46,46 44,50,41 34,42,28 34,43,26 34,37,25 58,62,45 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 61,48,69 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 119,91,89 197,157,103 194,151,91 209,167,127 235,186,137 208,165,130 213,175,140 150,115,79 85,78,58 89,74,36 125,104,23 157,123,21 191,156,20 208,174,15 206,177,14 196,171,15 179,151,10 156,136,18 148,136,29 137,120,26 129,114,26 122,108,22 107,95,17 98,86,20 92,81,19 103,91,23 126,102,20 191,155,36 179,147,31 153,126,20 119,105,21 103,89,19 105,92,19 106,94,16 112,100,18 119,105,21 102,90,33 100,82,50 184,161,51 150,126,32 125,101,39 116,98,25 189,168,44 165,134,70 202,176,166 56,41,51 148,127,112 137,109,109 95,81,94 108,85,82 126,97,73 54,56,41 39,48,29 46,48,31 54,49,37 37,36,25 48,48,34 53,43,21 55,46,29 35,32,17 48,45,30 29,31,16 31,34,22 36,37,25 30,32,17 32,32,18 24,27,17 32,35,25 39,40,32 53,54,46 52,55,43 60,67,51 51,57,44 50,53,45 51,54,46 59,60,52 34,37,29 20,21,13 28,31,21 28,31,23 32,35,27 23,29,18 28,34,23 30,37,21 34,43,26 37,44,28 31,34,22 26,32,19 28,31,19 37,37,23 23,26,16 25,28,18 28,31,21 31,34,24 31,33,28 28,30,27 31,31,28 32,32,29 35,37,34 39,39,36
42,44,41 42,44,41 42,45,37 33,41,27 49,58,41 31,34,22 66,70,53 74,74,58 66,66,50 62,62,48 64,67,47 67,71,54 77,72,58 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 245,199,144 205,165,129 209,175,143 155,117,80 82,75,57 94,85,66 90,74,43 137,113,8 176,146,6 196,166,10 186,163,7 184,156,17 168,139,18 145,127,27 131,115,16 155,130,14 188,167,43 177,159,30 164,146,17 127,111,8 90,75,12 117,94,23 150,118,18 192,157,32 160,133,20 131,107,13 86,75,13 90,78,21 111,91,12 116,101,11 105,93,15 106,93,18 95,80,19 146,130,45 122,107,28 94,77,38 85,68,44 82,65,41 89,69,51 234,209,192 78,66,82 69,50,64 88,73,83 94,71,70 172,128,88 183,133,89 180,140,104 51,53,38 36,45,28 34,36,21 27,31,16 28,31,19 25,34,17 57,43,29 54,47,31 37,39,24 45,45,29 28,28,14 36,37,25 33,32,21 33,35,20 34,34,20 29,32,20 37,40,28 27,30,18 48,51,39 48,54,41 62,71,54 48,56,42 44,47,39 44,47,39 56,59,51 39,42,34 31,32,24 34,35,27 30,33,25 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 25,28,18 28,34,23 25,31,18 31,33,18 28,31,21 30,33,23 25,28,18 29,32,24 29,31,26 28,30,27 31,31,28 32,32,29 36,38,35 38,40,37
41,43,40 44,46,43 39,42,32 31,39,25 46,55,38 35,38,26 66,70,53 72,72,56 65,65,49 60,60,46 59,62,42 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,220,164 206,167,128 199,166,139 162,122,88 75,72,59 87,80,62 89,75,57 138,117,6 186,158,10 200,174,10 192,167,9 181,148,11 156,126,14 128,105,18 164,141,29 160,132,22 159,135,28 136,112,5 145,123,17 136,116,12 101,83,10 137,107,24 181,147,36 204,169,46 168,141,28 122,99,10 82,70,11 135,118,51 168,144,37 162,145,22 148,135,33 100,87,14 90,82,19 107,93,25 85,72,22 79,63,59 66,50,65 77,58,74 124,105,109 206,182,174 194,178,172 111,89,97 53,42,51 120,89,79 209,161,107 222,168,118 194,146,101 56,56,40 35,42,24 37,39,22 31,31,17 25,28,16 25,29,14 35,30,16 54,47,31 31,33,18 38,38,22 37,37,23 34,37,25 30,31,19 32,34,19 40,40,26 34,38,23 39,43,28 32,38,25 47,53,40 49,55,42 62,70,56 53,62,45 46,49,41 37,40,32 51,57,48 37,40,30 33,34,26 26,27,19 25,28,20 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 22,25,15 26,32,21 22,28,17 29,30,18 28,32,17 30,33,21 29,32,22 29,32,24 28,30,27 29,31,28 34,34,31 33,33,30 38,40,37 39,41,38
41,43,38 42,45,37 35,38,30 28,31,19 34,37,25 25,28,18 67,71,56 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,219,153 215,172,127 206,170,139 82,53,33 65,66,58 83,81,59 89,84,31 167,151,10 203,177,15 203,175,7 220,183,18 215,165,14 174,135,22 177,138,29 188,141,60 215,176,148 185,154,142 76,52,44 77,49,38 128,109,97 104,78,28 189,145,37 209,167,33 229,194,56 191,163,24 159,136,24 110,81,16 128,99,27 118,87,36 89,63,11 98,77,23 99,84,23 88,79,19 66,54,13 78,62,75 75,58,78 73,59,64 181,165,161 176,159,151 208,186,178 215,189,175 196,172,164 112,97,107 101,79,71 205,150,96 231,176,120 211,160,105 71,64,44 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 36,40,25 28,31,19 25,28,16 27,31,16 29,33,18 55,52,39 48,48,34 33,42,23 44,51,33 51,55,38 67,74,58 55,58,48 44,46,41 35,38,30 49,55,46 29,35,24 29,36,20 33,34,24 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 27,30,20 28,31,21 23,26,14 28,31,19 31,35,20 23,26,18 29,31,26 28,31,23 29,31,28 30,32,29 38,38,35 40,35,34 46,46,43 43,43,40
43,45,40 43,45,40 29,32,24 24,27,17 28,31,21 27,30,20 63,67,52 60,60,46 63,59,51 58,57,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,110 135,101,81 255,211,156 179,141,104 116,78,70 64,51,59 63,65,60 79,76,63 153,147,29 195,175,16 205,175,6 217,180,15 240,188,28 240,183,23 229,184,42 216,172,50 197,154,25 197,150,46 168,127,66 127,98,49 115,84,47 100,67,19 175,141,71 218,166,26 228,181,29 219,183,36 200,172,22 192,167,21 139,114,25 176,136,84 100,63,39 49,22,15 89,58,48 104,75,55 102,84,13 86,70,37 76,60,73 135,118,119 192,174,155 204,182,174 180,162,159 198,177,166 210,187,174 193,169,161 178,162,158 89,68,64 211,157,109 234,180,119 213,161,99 86,78,56 47,39,28 41,31,19 32,34,19 36,37,25 27,30,20 30,31,19 70,57,36 28,34,21 30,34,19 38,40,25 31,34,22 34,37,25 30,34,19 27,31,16 38,38,24 46,46,32 36,45,28 42,51,32 49,53,36 68,75,57 57,60,48 44,47,39 29,32,22 51,54,46 31,34,24 28,35,19 38,39,29 24,26,21 22,24,19 24,32,18 36,45,28 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 22,25,17 21,24,16 27,31,16 32,35,27 29,31,28 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 42,44,41
44,47,39 37,40,32 30,33,25 27,30,20 28,31,23 32,33,23 61,63,48 59,59,45 55,54,45 55,56,46 55,56,44 63,63,49 67,68,49 65,63,45 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 167,154,149 107,95,95 126,115,108 180,169,25 196,171,13 206,170,9 221,176,16 238,184,27 251,192,28 255,209,50 253,211,75 235,193,72 161,122,24 143,106,25 111,78,10 108,81,18 208,172,73 225,188,36 217,178,25 215,179,32 246,210,91 208,177,46 195,166,23 199,168,21 196,167,35 143,108,27 136,101,34 143,104,31 130,98,23 141,114,8 160,139,15 183,171,161 189,163,153 211,184,179 224,201,190 198,180,175 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 64,57,41 43,35,24 37,37,23 36,38,23 32,36,21 36,40,23 56,42,28 40,32,21 23,29,16 30,33,21 30,29,18 29,32,20 32,35,25 27,30,20 32,39,23 43,47,32 30,41,26 33,45,27 47,49,32 67,76,57 55,63,49 35,38,28 31,34,24 50,53,45 29,32,20 27,34,18 30,33,23 18,24,15 29,30,22 28,31,23 32,41,24 37,44,28 33,34,24 30,31,21 24,27,17 24,27,17 21,24,16 23,26,18 24,27,19 30,33,25 30,32,29 32,34,31 32,34,31 35,37,34 39,39,36 37,37,34 42,44,41 42,44,41
43,46,38 34,37,29 30,33,23 28,31,21 27,30,22 27,28,20 57,58,48 59,58,47 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 65,65,49 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 191,165,155 202,175,170 216,193,180 158,141,144 107,95,97 152,137,115 174,160,19 187,163,10 206,169,13 218,174,21 237,188,29 243,193,23 255,210,51 255,230,81 255,220,66 246,207,52 229,193,44 233,200,50 237,206,59 236,199,59 226,188,39 219,182,28 209,174,47 213,177,58 202,167,33 203,169,28 197,163,31 178,150,21 162,137,19 125,98,12 102,80,17 111,84,0 191,159,2 201,168,0 200,183,132 200,173,166 216,189,182 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 46,44,26 39,39,23 37,37,21 54,49,35 41,43,28 37,39,24 25,28,16 24,27,15 40,36,26 31,32,20 42,39,26 29,36,20 44,43,32 28,27,16 50,47,34 34,30,22 25,31,18 33,42,25 69,66,51 62,71,54 55,63,51 30,33,23 28,31,21 46,49,41 32,35,25 27,33,20 22,25,17 23,26,16 32,35,25 36,42,33 24,27,19 24,27,17 32,33,25 29,30,22 21,24,14 24,27,17 23,26,16 23,26,16 27,30,22 29,32,24 31,33,30 35,37,34 37,39,36 38,40,37 39,39,36 37,37,34 37,39,36 41,43,40
44,47,39 30,36,25 25,31,20 49,56,40 32,39,21 23,26,18 51,54,42 53,56,44 52,51,44 50,50,45 71,73,56 55,54,47 61,61,47 68,68,52 69,69,53 81,77,71 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 188,166,160 193,175,154 154,138,136 106,93,88 168,156,90 172,155,19 182,163,10 205,173,16 216,177,22 239,191,32 242,194,28 248,196,36 255,217,86 255,224,99 255,227,97 255,229,101 255,217,89 188,152,33 202,164,29 217,173,49 202,162,41 188,149,38 190,152,36 201,159,36 201,161,36 193,161,35 177,146,27 136,113,12 113,98,21 194,162,20 211,174,11 228,188,15 214,178,6 163,141,26 220,193,186 211,190,186 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 37,39,22 31,32,20 27,34,18 31,35,20 27,28,16 25,26,14 34,36,21 38,37,26 31,30,23 44,44,30 33,35,20 32,36,21 24,27,15 23,26,18 21,24,16 22,25,13 29,32,20 30,34,19 58,62,47 55,58,48 28,31,21 28,31,21 44,47,39 29,32,24 28,31,21 28,31,21 23,29,18 25,31,20 29,32,24 8,10,7 21,24,16 25,28,18 23,26,16 29,33,18 28,34,21 27,31,16 25,28,16 33,34,26 31,33,28 36,38,35 41,43,40 41,43,40 36,38,35 39,39,36 39,39,36 37,39,36 41,43,40
44,50,41 28,34,23 25,31,22 30,36,23 57,65,44 24,27,19 44,47,35 52,55,43 48,47,40 53,52,45 58,57,50 55,50,49 53,54,44 66,66,50 70,70,54 78,68,69 70,61,85 60,56,78 60,51,73 53,44,66 133,111,93 214,162,91 230,177,111 220,167,103 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 187,165,157 189,167,161 162,145,148 136,120,116 168,158,48 170,150,20 182,158,9 198,166,11 219,181,23 234,186,23 233,186,18 239,191,28 240,197,50 251,210,82 254,215,87 233,198,71 185,156,37 121,94,17 144,119,21 121,93,25 121,94,33 137,115,39 166,140,49 179,143,53 179,144,51 167,137,41 151,122,32 99,85,19 72,63,18 164,131,22 189,155,14 213,176,22 194,159,7 153,133,15 213,188,169 208,179,175 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 36,38,23 28,31,19 29,33,18 34,39,19 38,38,24 32,34,17 33,34,22 32,36,19 32,35,23 33,33,19 32,34,19 29,33,18 27,30,18 24,27,19 21,24,16 34,37,25 28,31,19 31,31,17 51,54,44 48,50,45 27,30,20 24,27,17 34,37,29 29,32,22 30,33,21 35,38,26 23,29,18 23,29,18 17,20,12 18,20,15 24,27,17 25,28,16 27,30,18 32,33,21 24,27,17 24,27,17 27,28,20 31,31,28 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
42,47,41 26,32,23 30,33,25 44,47,37 46,49,39 24,27,15 42,45,37 51,54,44 50,51,43 53,52,45 48,43,42 57,50,50 59,60,50 53,57,42 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 171,143,143 175,153,145 175,149,139 167,151,149 154,136,135 162,148,24 176,155,12 182,157,11 202,167,15 221,180,21 241,194,26 230,181,18 229,184,24 219,184,30 219,187,45 206,176,51 164,143,46 122,103,21 147,126,25 91,69,0 56,36,0 55,36,13 55,36,9 87,68,15 109,85,30 108,85,27 106,85,29 100,79,27 58,43,5 69,59,17 135,110,33 172,141,22 175,140,13 169,137,11 145,121,16 211,189,155 215,185,170 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,111 201,154,102 124,98,75 22,23,13 33,32,21 32,34,19 31,35,20 43,38,24 35,35,21 34,33,24 34,35,23 30,32,17 29,31,16 33,35,20 44,41,28 28,32,15 24,27,17 25,28,18 25,28,18 29,31,16 27,28,16 44,41,26 51,50,39 45,46,36 30,33,25 28,31,21 34,37,27 29,32,20 31,35,20 28,31,19 25,28,18 24,27,17 23,26,18 25,28,20 22,25,17 24,27,19 27,30,22 28,31,21 29,35,24 30,33,25 28,30,25 29,31,28 36,38,35 45,47,44 45,47,44 39,41,38 36,41,37 37,39,36 36,38,35 38,40,37 39,39,36
44,47,39 27,30,22 27,30,20 38,41,33 46,49,39 29,32,20 41,44,36 51,54,44 51,52,44 53,52,45 47,42,41 49,42,42 58,59,49 57,60,50 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,208,200 181,158,157 162,135,130 173,151,143 187,162,145 172,154,153 173,152,148 168,152,19 175,157,15 183,158,14 196,164,9 217,176,19 229,181,20 222,176,21 215,176,23 207,172,34 184,157,42 144,128,45 102,84,11 142,118,13 226,185,28 230,191,40 212,177,43 178,146,34 121,98,13 84,65,12 83,69,15 82,67,18 78,65,17 72,58,15 78,64,19 73,59,14 114,95,27 146,117,25 153,127,16 144,117,11 128,108,18 147,125,87 218,192,182 223,197,185 124,107,97 78,57,57 189,162,155 221,198,183 219,197,189 76,60,56 168,125,92 205,157,101 202,156,101 134,105,81 24,25,13 41,37,27 36,38,23 30,34,19 38,40,23 45,45,31 35,31,21 48,43,29 34,36,21 31,33,18 37,41,26 39,41,26 31,35,18 30,33,23 25,28,18 27,30,20 27,34,18 26,32,19 41,43,28 41,44,32 35,41,30 23,26,18 27,30,20 34,37,27 29,32,20 27,30,18 24,27,15 24,28,13 29,33,18 27,30,20 24,27,17 27,30,18 25,28,20 22,25,17 31,34,24 30,36,25 30,32,27 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
