146,128,28 139,119,31 154,136,38 170,151,26 167,140,25 168,143,15 158,133,37 157,132,32 170,146,41 177,145,59 192,163,60 162,135,58 189,157,55 172,147,51 172,133,64 123,96,23 157,127,60 187,145,91 172,133,72 175,135,81 183,136,84 170,128,76 182,141,84 185,142,82 174,133,74 175,134,75 178,137,78 174,133,74 187,144,86 188,143,79 188,143,79 186,136,76 194,144,84 200,148,88 121,105,92 119,93,79 196,151,118 183,137,82 182,136,81 178,135,75 92,77,66 160,129,110 176,141,116 175,134,75 174,127,75 170,124,69 182,136,81 173,127,70 189,141,85 188,140,84 196,148,94 190,142,88 177,131,76 183,136,84 184,137,85 183,136,84 184,136,82 191,141,81 190,144,85 178,132,77 172,128,75 175,129,74 180,133,83 189,145,94 186,143,96 184,141,94 179,136,87 172,129,80 187,141,86 186,138,84 184,136,78 190,142,86 185,136,87 182,134,80 186,138,82 190,143,82 190,143,82 181,134,71 198,151,88 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,73 178,130,83 171,123,76 183,135,81 175,126,77 184,135,84 179,131,75 179,131,73 192,139,82 188,141,80 185,138,77 181,133,75
151,129,14 175,153,36 141,123,25 162,140,32 163,137,26 163,136,19 168,144,37 137,114,4 139,117,11 168,144,39 163,136,32 145,115,32 183,154,33 160,129,51 135,109,39 173,144,54 166,127,68 166,129,74 185,140,76 177,131,74 179,137,83 139,103,52 139,103,56 180,138,86 170,124,69 173,127,72 176,128,72 182,134,78 187,141,86 189,143,86 187,141,84 192,142,82 194,144,84 194,142,82 115,99,86 95,78,68 221,176,143 175,128,78 185,139,82 176,134,71 91,76,67 160,129,110 178,142,120 173,130,85 188,141,89 185,141,88 187,143,90 188,142,85 176,128,72 179,131,75 182,134,78 181,133,77 182,136,81 181,135,80 182,134,78 178,132,75 195,148,87 201,151,89 189,143,84 181,135,80 168,124,71 184,138,83 181,134,84 180,137,81 179,136,80 178,133,87 170,127,78 185,142,93 189,143,88 183,134,85 184,136,82 184,136,80 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,73 196,149,86 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,134,91 182,134,89 179,131,75 182,133,84 167,118,67 167,119,65 165,116,67 177,128,77 179,132,71 185,138,77 169,121,63
167,146,24 157,133,26 161,136,22 148,128,20 175,150,34 149,127,21 159,139,23 139,121,23 167,148,35 170,144,33 169,144,28 170,143,37 160,143,38 142,122,32 153,138,32 171,150,26 186,148,82 166,128,52 165,128,59 157,121,43 172,130,76 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 179,135,82 185,138,86 173,126,74 195,149,94 201,155,100 199,156,100 202,151,96 192,140,90 133,104,80 90,75,66 241,197,157 198,149,113 182,138,85 178,135,77 80,67,62 181,152,130 188,148,123 166,127,97 185,137,83 183,134,83 191,142,91 190,142,86 184,138,81 184,138,81 181,135,78 184,138,81 183,135,77 189,141,83 183,135,79 185,135,75 184,134,72 185,135,75 190,143,82 190,143,82 188,142,85 189,143,86 185,139,82 193,142,85 188,140,84 184,136,80 191,144,92 189,142,90 183,137,82 186,138,84 195,147,89 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 181,130,73
163,135,25 173,146,33 168,143,29 150,127,26 153,129,22 157,128,23 139,123,20 148,130,28 155,136,25 167,149,31 153,131,25 169,143,32 161,141,35 148,132,29 141,124,28 165,146,33 184,149,64 160,129,40 138,111,38 184,154,67 194,153,81 201,155,96 166,130,81 193,154,97 191,145,88 178,132,75 188,142,87 187,141,86 191,145,90 195,147,93 202,154,100 190,144,89 192,144,90 197,149,95 154,125,101 76,76,71 228,177,142 229,175,155 181,134,82 184,136,78 89,74,63 188,155,130 179,139,114 151,111,86 188,141,89 188,144,93 177,130,78 181,129,79 187,134,79 183,132,75 177,130,69 179,132,71 189,136,79 176,125,68 176,125,68 181,134,73 186,139,78 188,141,80 195,148,87 200,153,90 195,148,85 187,142,80 185,140,78 183,136,75 183,135,77 195,147,89 175,129,72 177,131,74 187,136,79 179,132,71 191,144,83 202,151,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,65 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
164,136,26 181,154,41 169,144,30 174,153,40 177,155,38 181,155,35 133,114,32 146,130,18 165,147,31 153,132,35 142,127,35 147,129,38 149,137,28 136,122,27 134,119,27 136,122,36 167,143,49 140,120,30 130,110,22 160,137,40 177,141,63 178,138,86 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,98 206,158,100 184,144,108 72,67,55 181,139,115 255,205,167 191,142,106 201,150,93 92,76,59 203,173,147 188,151,125 164,130,112 162,124,87 81,60,45 63,46,36 120,91,69 164,121,76 183,135,79 185,138,77 177,130,69 207,154,97 204,154,92 192,142,80 192,145,84 193,146,85 185,138,77 174,127,66 178,131,68 193,146,83 201,156,94 194,149,87 189,142,81 188,140,82 189,141,83 190,145,83 192,147,85 188,138,78 184,137,76 189,137,75 178,127,62 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 185,138,77 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,79 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
142,124,22 121,100,17 166,145,34 153,136,29 165,139,30 182,160,41 133,112,29 143,131,24 130,114,31 131,117,20 136,121,33 151,135,34 119,101,14 127,114,25 127,111,37 114,102,22 158,146,50 136,118,31 145,129,26 139,121,30 155,123,41 205,165,99 187,147,70 192,155,100 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 201,151,91 190,144,87 198,151,101 80,63,53 129,95,77 255,205,167 217,173,135 200,150,106 122,100,82 172,142,116 162,131,108 88,70,67 37,26,19 31,21,20 32,21,16 39,20,8 154,112,70 192,144,86 192,145,84 188,141,80 174,127,66 185,137,79 192,144,86 200,151,86 192,142,82 204,157,96 192,145,82 186,139,76 192,145,82 187,137,77 198,148,88 207,155,95 201,151,91 193,143,83 182,135,74 186,139,78 185,133,71 179,129,67 178,133,69 185,138,77 184,136,78 186,138,80 193,145,89 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 185,135,75 187,137,77 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 209,159,99 199,152,91 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
177,149,22 163,139,16 152,131,20 130,108,30 127,111,39 150,127,26 180,156,33 126,106,18 125,107,36 131,116,26 151,128,29 109,94,17 130,112,23 145,134,33 124,109,28 107,97,30 142,129,38 143,129,45 143,127,24 148,132,29 172,142,73 170,145,68 181,146,79 179,139,75 183,140,84 210,167,107 219,176,102 203,157,100 212,166,111 210,162,106 198,150,94 203,155,99 197,150,89 197,149,93 201,151,91 171,118,77 88,71,63 181,146,121 255,217,174 188,132,96 180,141,100 143,118,99 68,55,48 20,18,19 27,20,20 27,22,21 28,21,19 36,28,17 163,124,94 181,135,80 190,140,78 183,137,71 193,146,85 185,135,73 195,145,83 197,150,89 193,145,87 193,145,87 204,157,96 193,146,85 185,138,77 184,136,78 188,140,82 186,136,76 190,137,80 187,136,79 188,137,80 186,134,74 201,148,91 186,138,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,135,75 195,145,83 192,140,80 194,142,82 201,149,89 210,159,94 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 171,125,68 170,124,67 172,124,68
155,132,31 171,149,30 149,127,21 167,150,43 119,103,49 109,92,14 134,117,10 146,128,28 156,143,43 121,105,22 132,113,20 148,135,33 125,108,28 117,102,23 120,105,24 114,101,26 136,123,34 104,87,18 116,102,16 133,120,27 163,140,53 142,115,50 177,143,73 159,123,63 199,157,94 204,161,101 201,158,84 208,162,103 210,164,109 202,154,98 203,155,99 202,154,100 203,156,95 204,156,100 193,142,89 192,140,90 83,74,59 109,89,69 249,195,159 255,210,170 157,122,84 62,47,38 29,23,28 20,18,19 23,18,17 23,18,17 27,20,20 37,27,26 163,129,88 199,158,101 188,142,83 192,146,89 192,145,84 204,155,90 200,151,86 184,137,76 182,134,76 184,136,78 185,138,77 191,144,83 188,141,80 193,145,87 188,140,82 185,135,75 197,144,87 192,141,84 180,129,72 185,133,73 200,147,90 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,75 172,125,64 187,135,75 210,158,98 199,147,87 204,152,90 220,166,107 210,156,97 197,144,87 197,144,89 194,143,86 178,130,72 176,128,70 184,136,78
160,138,19 134,110,16 131,111,21 128,109,16 175,157,55 96,81,32 129,113,28 141,128,26 135,119,34 122,111,24 130,117,26 129,117,21 137,123,28 133,117,16 110,101,27 107,98,38 146,128,37 149,137,55 122,108,13 130,111,27 127,113,29 113,91,26 146,119,44 184,147,74 181,150,88 167,134,68 182,146,88 170,130,76 178,138,86 188,141,89 194,147,95 204,156,102 206,160,105 199,153,98 198,151,99 191,144,92 171,132,89 93,74,62 138,112,89 242,195,161 204,163,143 27,27,24 23,21,22 25,20,17 29,20,16 31,15,9 102,76,64 137,103,83 142,102,77 151,114,90 128,102,77 185,146,103 191,141,81 181,134,73 198,151,90 195,149,90 193,145,87 190,142,84 197,149,91 191,143,85 186,135,80 181,130,73 182,134,76 191,143,85 194,144,82 190,138,78 190,140,80 194,142,80 196,144,84 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,152,94 192,144,86 188,136,76 193,140,83 199,147,85 203,149,88 208,154,93 197,145,85 207,155,93 204,152,90 201,149,87
127,101,19 141,125,13 130,114,29 130,114,31 152,134,34 94,84,6 128,112,29 151,138,36 134,120,23 118,107,22 119,108,23 119,107,27 149,138,37 151,135,36 108,100,17 78,72,26 125,109,26 76,72,12 138,122,8 108,93,5 106,91,14 130,112,39 153,132,49 165,136,75 140,109,45 149,123,55 189,147,95 141,103,53 187,147,95 197,150,100 191,144,94 206,158,104 198,152,97 188,142,87 181,134,84 176,128,83 164,120,78 130,100,72 86,67,55 141,116,86 194,149,128 33,26,26 25,23,24 39,29,28 71,54,46 127,98,78 134,100,82 134,103,82 116,86,69 78,51,33 150,114,92 135,91,63 197,146,89 191,144,83 188,141,80 191,145,86 186,138,80 188,140,82 190,142,97 252,207,172 255,209,188 237,189,162 181,135,78 168,120,62 190,138,76 194,144,84 178,128,68 192,140,78 195,148,87 190,140,80 185,135,75 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 188,140,86 188,140,86 188,141,89 184,136,82 183,135,81 172,124,70 178,130,76 181,135,76 190,142,86 188,140,84 188,140,82 206,153,96 188,136,74 201,147,86 196,142,81 203,151,91 207,155,93 203,151,89 203,151,89
95,75,0 144,126,35 141,125,22 101,83,21 143,126,32 142,132,40 132,115,35 101,94,24 126,105,8 154,130,25 129,113,41 114,97,30 106,94,24 122,111,26 83,75,25 94,88,24 123,106,28 96,89,32 102,92,21 149,136,36 108,94,28 115,103,23 86,83,28 110,96,26 155,135,58 146,122,56 128,99,50 184,148,97 170,128,76 197,153,100 199,155,102 193,148,100 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 138,104,72 86,72,58 127,106,93 69,52,44 63,50,45 87,70,60 121,98,83 110,88,70 117,92,75 107,82,63 123,97,76 120,86,66 150,116,96 152,113,83 147,106,75 159,114,81 179,132,100 166,119,87 168,120,91 208,162,136 210,176,158 186,151,138 200,163,139 231,185,157 254,203,166 212,161,126 192,145,84 186,138,80 196,148,90 193,145,87 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 170,123,62 183,135,79 189,141,85
133,113,25 130,111,16 133,114,21 151,138,36 136,125,20 120,107,18 164,145,32 86,79,20 136,129,20 144,126,35 127,112,35 156,146,36 139,118,37 127,111,37 98,89,42 130,123,26 137,124,35 94,81,47 104,92,26 127,112,33 95,80,19 117,101,29 78,75,33 102,92,25 121,102,36 127,102,45 148,118,72 186,145,96 192,150,98 174,131,84 188,144,102 186,143,94 162,121,74 168,127,80 168,127,80 164,123,76 144,102,60 137,93,53 154,110,70 139,101,64 91,75,62 112,91,76 83,67,52 94,75,63 75,62,55 84,66,61 93,73,66 93,72,59 138,107,86 255,246,228 181,147,125 150,115,90 137,99,80 139,101,80 151,115,93 148,114,92 159,124,99 182,147,134 193,159,141 132,94,86 136,97,85 137,99,82 195,153,131 213,160,133 199,151,95 198,151,90 193,145,87 183,135,77 191,144,83 181,133,75 177,129,75 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 172,131,86 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 185,137,81 181,133,77
148,126,32 103,91,9 138,120,18 73,64,6 107,96,11 190,170,66 127,113,29 111,102,15 126,102,22 155,136,41 149,133,48 144,130,33 133,112,29 166,146,18 104,96,44 103,98,55 147,128,46 118,107,34 112,102,35 106,90,34 97,83,29 154,136,38 105,91,62 109,97,42 129,108,54 154,127,82 157,130,69 162,121,74 176,140,89 172,131,70 185,144,87 177,134,85 190,150,98 183,143,91 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 157,112,66 31,17,17 83,65,62 73,56,57 72,54,51 71,60,55 73,61,61 85,70,61 110,91,77 157,123,105 226,176,143 247,199,154 165,120,97 158,123,98 148,116,86 148,117,94 144,113,90 123,105,84 151,130,126 183,156,149 170,133,118 76,43,32 96,60,52 156,111,90 195,142,115 184,133,96 186,139,76 196,148,90 193,145,87 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,21 149,129,23 66,55,11 119,113,22 114,102,22 128,118,24 130,111,27 113,97,12 115,104,42 103,89,44 117,99,26 137,119,19 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 116,103,53 127,110,61 136,115,45 151,124,77 151,122,69 142,116,66 137,111,61 158,125,73 188,151,96 158,128,84 184,147,94 171,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 188,145,98 70,54,41 41,28,38 78,65,60 70,57,54 73,56,59 74,62,64 79,61,56 93,72,59 121,94,76 168,127,100 207,161,122 206,160,130 147,118,94 137,111,88 141,113,86 102,83,69 99,83,77 118,102,100 134,116,115 175,151,143 173,136,123 165,129,119 144,109,94 147,109,92 166,119,87 204,157,96 192,142,82 198,148,88 196,148,90 193,144,93 184,136,82 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 139,113,90 144,117,99 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 195,144,89 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
