148,120,62 154,125,51 159,130,27 166,132,60 172,133,62 166,127,70 132,103,42 175,143,59 169,137,66 163,127,69 162,129,50 172,135,64 177,138,77 165,126,67 175,132,74 168,128,64 149,120,46 178,143,62 172,135,66 171,130,71 181,139,76 185,143,80 162,126,64 181,136,72 178,131,70 176,134,71 170,129,70 189,146,88 190,144,87 189,146,88 183,140,80 175,129,70 178,131,70 181,134,73 196,149,88 200,153,90 207,160,97 205,155,95 200,150,90 192,145,84 189,142,81 189,142,81 190,143,82 192,145,84 197,150,89 191,144,83 181,134,73 186,138,82 185,137,83 188,140,86 196,148,92 197,151,92 192,150,87 166,125,78 108,92,77 158,129,109 185,138,88 190,139,82 190,143,82 191,144,83 202,155,94 197,150,89 188,140,82 186,138,80 176,129,77 170,123,71 181,137,84 176,129,77 182,138,85 188,141,89 202,155,103 182,138,87 186,142,91 176,132,81 173,130,74 182,134,80 190,142,88 185,138,86 189,142,90 191,145,86 182,136,77 182,136,77 184,137,76 191,144,83 185,138,77 189,142,81 187,137,77 189,142,81 178,131,70 182,135,74 185,139,82 178,132,77 182,136,81 181,135,80 189,142,90 189,143,86 188,142,87 191,145,90 181,135,80 181,133,88 185,137,94 183,139,88 180,137,81 186,139,78 182,135,74 178,131,70 190,143,82 185,138,77 193,146,85 196,149,86 188,141,78 192,145,84 185,138,77 185,138,77 194,144,84 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 200,153,90
148,122,54 159,126,58 169,149,45 159,128,48 173,137,61 169,138,47 135,102,52 167,137,50 168,140,45 166,132,62 161,133,34 168,139,47 173,139,51 186,144,81 186,144,81 166,134,50 148,112,50 164,130,58 187,152,69 186,143,83 193,143,81 185,144,76 156,121,54 182,142,76 148,113,48 166,129,60 176,135,67 186,138,80 179,137,74 183,140,82 178,135,79 191,143,87 202,155,94 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 192,142,82 198,148,88 193,143,83 190,140,80 188,141,80 184,137,76 187,137,77 132,103,79 105,88,62 171,128,81 176,131,67 189,142,81 193,146,83 185,140,76 162,122,86 114,95,79 171,136,111 152,109,74 177,129,73 186,139,78 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 187,145,93 187,144,95 170,126,88 175,132,87 165,122,75 168,123,77 169,124,78 178,135,88 177,134,87 174,131,82 170,122,75 170,123,73 177,130,80 178,127,74 181,133,77 188,142,85 194,143,88 192,140,80 191,143,85 189,141,83 181,133,75 182,133,82 192,145,82 200,149,94 197,147,87 195,145,85 184,138,79 185,139,80 182,137,75 181,135,78 184,138,81 195,149,92 190,142,86 188,140,84 182,134,78 183,135,81 185,137,81 192,144,88 191,143,87 182,135,74 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 179,132,69 184,137,76 178,131,70 178,131,70 183,136,75 178,131,70 189,142,81 193,146,85 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,80 185,137,79 192,144,88 191,143,85
140,116,34 127,105,31 153,130,41 172,148,27 170,137,44 167,138,37 161,135,44 158,128,45 158,129,39 171,142,39 175,148,46 166,138,43 190,157,60 189,151,64 167,135,51 155,123,37 164,130,58 171,137,63 177,142,59 178,136,73 176,136,59 124,97,22 145,114,54 164,130,60 192,151,92 190,147,89 189,144,82 170,130,66 182,141,73 182,140,77 180,137,79 195,148,87 199,152,91 190,143,82 206,159,98 178,131,70 178,131,70 191,144,83 185,138,77 190,140,80 181,131,71 187,137,77 201,151,91 196,149,88 189,142,81 172,129,80 88,77,70 108,92,75 165,122,87 172,123,72 181,134,73 177,130,69 176,130,75 152,117,81 105,85,65 178,141,117 165,126,98 178,133,85 182,135,74 183,136,75 177,131,74 175,128,76 175,128,76 183,136,84 174,126,81 180,132,87 199,154,106 187,139,92 171,126,80 166,119,67 174,127,77 167,122,76 168,123,77 166,123,74 175,127,80 178,132,77 184,138,83 183,135,81 180,138,75 196,149,88 196,151,87 175,132,76 165,117,59 188,140,82 182,134,76 181,132,81 173,127,70 174,128,73 181,134,84 185,138,88 189,143,86 188,142,85 181,134,82 178,132,77 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,82 192,144,86 184,136,78 184,136,78 188,141,80 178,131,70 175,128,67 182,135,74 179,132,71 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 181,134,73 174,127,66 186,139,78 190,143,82 185,137,79 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 177,128,77 189,140,89 191,143,87
148,126,34 144,120,38 141,117,37 168,148,44 174,152,33 170,140,24 175,147,22 163,136,34 160,134,43 164,137,49 156,131,33 161,134,30 177,143,53 189,157,57 157,130,44 180,156,53 183,150,57 180,146,74 175,148,60 169,134,69 130,106,26 150,115,48 160,125,69 197,153,84 177,141,79 170,133,80 194,147,95 183,136,84 177,130,80 175,129,72 187,145,82 191,144,83 194,148,89 185,139,80 181,135,76 175,133,70 175,133,70 185,140,76 184,139,75 190,145,83 192,147,85 184,137,76 198,151,90 193,143,83 196,144,84 176,126,80 81,72,68 146,116,99 193,149,123 182,133,95 182,136,77 183,137,80 179,136,78 151,115,82 99,80,68 182,142,117 167,132,107 165,127,90 180,133,81 175,128,76 176,128,74 178,130,76 175,129,74 170,124,69 182,134,80 182,134,80 189,141,87 188,140,86 182,134,80 183,137,80 188,142,85 185,141,90 183,136,84 183,136,86 182,136,81 181,133,79 186,135,78 189,143,84 194,148,93 178,134,81 172,128,75 172,128,75 169,123,68 177,130,80 188,144,93 180,136,85 184,141,94 181,138,89 177,134,85 170,127,78 184,137,85 190,144,89 185,137,83 184,136,78 183,135,79 182,134,78 183,134,85 185,136,87 184,136,82 190,142,86 191,144,83 191,144,83 191,144,83 179,132,69 193,146,83 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,142,81 183,135,77 183,136,75 180,133,81 167,120,70 181,133,77 178,129,78 178,129,78 185,137,83 176,128,72 179,131,73 188,140,82 193,141,79 186,139,78 188,141,80 182,134,76 188,140,82
165,147,31 151,131,23 144,124,20 142,123,30 164,144,24 172,148,27 162,137,21 170,146,23 154,130,23 149,124,28 144,120,13 178,156,48 179,151,56 151,121,36 189,162,60 146,119,31 190,160,44 176,146,48 171,147,42 160,128,57 138,109,33 173,140,72 173,134,73 171,133,67 175,133,70 179,136,80 172,130,76 167,125,71 152,114,64 162,124,76 156,114,60 152,112,58 182,141,84 185,144,87 178,137,80 184,133,78 183,132,77 183,135,81 190,142,88 190,145,83 190,145,83 192,145,84 193,146,85 202,152,92 201,149,89 175,131,89 79,73,68 143,109,87 201,156,123 180,134,93 183,137,82 181,135,78 178,135,75 147,111,78 97,78,66 189,149,124 179,144,119 156,117,89 178,131,79 182,135,83 173,126,74 178,131,79 190,144,89 178,132,77 188,140,86 191,143,89 190,142,88 193,145,89 189,141,85 178,132,77 182,136,81 185,139,84 191,145,90 192,146,91 194,148,89 190,142,86 191,141,79 192,146,87 181,135,80 174,130,77 171,127,74 173,129,76 180,134,79 182,135,85 182,139,83 176,133,77 176,132,81 173,128,82 178,135,86 184,141,92 177,130,78 181,135,80 184,135,84 190,142,88 196,148,92 193,145,89 188,139,88 186,138,84 186,138,82 178,130,74 184,137,76 189,142,81 185,138,77 181,134,71 192,145,82 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,144,94 184,137,87 186,137,86 178,129,80 170,121,72 183,134,83 178,130,76 175,127,73 174,127,75 192,144,90 191,144,83 185,138,77 181,133,75 175,127,69
153,133,27 165,143,35 178,150,23 147,123,20 156,131,35 168,143,25 145,121,18 153,126,24 170,143,39 160,143,34 156,135,24 153,129,22 173,143,27 161,135,24 154,127,25 152,126,33 166,144,29 170,147,37 156,136,48 113,95,4 179,155,50 175,143,59 163,121,67 180,141,72 182,143,74 184,143,82 169,134,67 153,115,65 163,120,71 159,113,54 172,124,70 184,136,80 176,128,74 188,140,84 178,130,74 178,132,77 184,133,80 188,141,91 191,144,94 189,143,88 178,132,77 178,132,77 192,146,91 195,149,94 190,143,93 172,127,83 79,70,66 132,102,87 220,177,144 199,152,118 173,131,77 179,135,82 176,134,69 149,114,78 94,77,67 197,149,124 182,142,117 153,112,94 184,134,92 179,130,81 178,131,79 184,137,85 186,142,89 174,130,77 170,122,68 171,123,69 177,129,75 172,124,70 170,122,68 177,126,71 181,130,75 179,131,77 179,131,77 184,133,76 191,140,83 194,148,89 196,148,90 196,148,92 186,138,82 183,136,84 181,134,82 180,133,81 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 176,129,77 170,127,78 170,127,78 183,137,82 187,141,86 181,133,79 186,138,82 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,79 196,149,86 188,141,80 189,142,81 189,142,81 183,136,75 177,130,69 177,130,69 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 181,133,77 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 185,134,77 173,122,65
167,146,24 152,129,19 192,172,44 162,137,23 148,128,20 158,138,22 165,135,23 146,123,24 159,139,23 141,124,19 139,118,19 158,139,26 170,144,33 172,146,37 160,135,19 174,151,39 160,143,38 151,137,24 154,134,44 154,139,33 171,150,26 178,148,50 178,137,76 172,133,60 165,128,59 165,129,53 181,142,71 170,128,74 181,138,89 187,140,90 183,131,81 186,136,74 181,139,76 181,138,78 178,134,81 180,136,83 185,138,86 174,127,75 188,141,89 196,150,95 201,155,100 201,155,100 202,156,101 200,149,94 192,140,90 171,126,78 80,69,62 117,90,74 241,197,157 224,175,139 182,140,100 174,130,77 178,135,77 151,115,84 96,81,70 212,164,137 188,148,123 173,132,114 189,140,91 181,133,79 183,134,83 179,130,79 192,144,88 184,136,80 184,138,81 187,141,84 184,138,81 181,135,78 184,138,81 183,135,77 184,136,78 188,140,84 183,135,79 184,134,72 184,134,72 186,136,74 185,135,75 190,143,82 195,148,87 184,138,81 188,142,85 183,137,80 195,149,92 184,138,81 193,142,85 195,144,87 186,138,82 184,136,80 191,144,92 185,138,86 191,145,90 182,136,81 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,145,84 195,148,87 189,141,83 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 184,133,76 186,135,78
157,129,19 168,140,30 167,140,25 153,128,14 150,127,26 153,130,20 173,149,46 148,125,24 140,124,21 153,136,29 141,124,19 172,153,42 161,143,25 151,128,29 175,152,40 168,141,26 161,141,35 134,116,16 151,135,34 158,141,45 167,148,35 159,137,31 190,152,88 167,135,60 143,116,43 175,148,64 180,149,69 195,154,82 201,155,96 197,157,105 171,131,77 187,147,95 187,141,84 182,136,79 176,130,73 187,141,86 187,141,86 192,146,91 184,138,83 195,147,93 200,152,98 202,156,101 200,152,98 191,143,89 196,148,94 180,139,90 80,69,64 108,83,66 231,180,145 255,191,154 185,138,115 180,133,81 179,131,73 148,114,80 91,75,60 206,160,130 180,140,115 184,146,127 195,146,106 185,138,86 188,144,93 193,149,98 184,135,84 186,138,84 193,140,85 186,135,78 183,136,75 175,128,67 182,135,74 187,134,77 185,132,75 172,121,64 177,126,69 183,135,77 185,138,77 186,139,78 182,135,74 185,138,77 199,152,91 192,145,82 197,150,87 193,146,83 182,137,75 188,143,81 186,139,78 191,144,83 188,140,82 191,143,85 173,127,70 177,131,74 188,137,80 194,143,86 185,138,77 195,145,85 195,144,87 188,137,80 184,139,75 188,141,78 190,140,78 182,135,74 186,138,80 184,138,83 187,140,88 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,50 178,130,74 176,128,72 167,119,63 174,127,66 172,125,64 174,127,66 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
171,145,25 174,147,30 155,128,13 175,149,38 150,128,22 165,141,36 149,125,18 156,133,34 138,121,27 139,122,17 139,120,27 149,131,13 151,131,27 141,126,34 132,112,26 149,131,29 154,139,31 138,122,21 142,129,29 142,128,33 144,129,41 149,135,38 154,131,44 141,123,36 128,106,28 162,134,66 184,159,63 180,145,64 149,119,61 180,140,86 209,161,107 217,169,113 211,165,108 211,165,108 196,150,93 198,152,97 197,151,96 203,157,102 204,158,103 209,161,107 202,154,100 202,156,101 207,159,105 212,164,106 203,155,97 206,160,105 97,80,70 88,71,61 201,157,129 255,202,173 207,161,131 184,136,93 201,150,93 170,137,100 91,75,58 232,186,156 187,147,122 182,148,130 181,142,101 175,130,84 150,118,88 93,67,44 109,81,54 141,101,65 175,128,76 181,130,73 186,139,78 182,135,74 183,136,75 183,130,73 183,130,73 181,134,73 196,149,88 199,149,89 188,141,80 189,142,81 181,134,73 181,134,73 189,142,81 190,143,80 190,143,80 194,144,82 191,146,84 189,144,82 191,144,83 189,142,81 189,141,83 191,143,85 181,135,76 182,136,77 188,138,78 184,134,74 188,138,78 188,134,73 185,135,73 181,134,71 187,142,78 188,141,78 184,134,72 185,138,77 185,137,79 187,141,86 197,150,98 189,141,85 188,141,80 188,141,80 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,78 172,124,68 178,130,74 182,134,78 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
160,132,22 153,125,15 177,150,35 169,144,30 171,150,37 159,136,26 159,137,20 181,159,53 130,111,29 148,130,30 134,115,20 163,145,29 151,130,33 134,121,30 137,120,26 138,124,29 144,132,23 143,127,28 134,120,23 129,114,22 130,116,30 138,124,27 148,126,34 148,129,34 142,122,34 142,116,46 184,161,64 159,123,45 198,158,106 202,161,104 211,165,110 210,164,105 213,168,106 213,168,106 209,164,102 211,165,110 210,164,109 206,160,105 202,156,101 200,152,98 204,156,102 204,158,103 205,157,103 205,157,99 204,156,98 199,151,95 129,108,93 80,68,56 174,132,108 255,204,174 236,190,160 191,142,106 202,151,94 186,151,115 92,78,62 250,204,176 188,151,125 160,131,111 166,128,91 132,94,57 54,33,18 37,22,11 46,27,13 111,78,51 154,111,66 172,124,70 188,140,82 183,136,75 175,128,67 203,150,93 206,153,96 208,158,96 193,143,81 206,156,94 195,148,87 200,153,92 191,144,83 186,139,78 188,141,80 182,135,72 191,144,81 198,148,86 192,147,85 189,144,82 189,142,81 189,142,81 189,141,83 190,142,84 191,146,84 192,147,85 187,137,77 192,142,82 183,136,75 194,142,80 186,135,68 182,128,67 178,133,69 188,141,78 190,140,78 190,143,82 185,137,79 182,136,81 183,136,84 203,155,99 193,146,85 188,141,80 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,84 182,134,78 176,128,72 172,124,68 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
142,124,22 128,110,12 144,126,26 166,145,34 153,136,29 137,115,21 176,151,25 182,158,35 133,112,29 123,108,20 145,132,32 130,114,31 131,117,20 138,123,35 141,123,34 151,135,34 119,101,14 129,112,16 133,120,29 123,107,33 114,102,22 143,134,35 132,118,23 145,126,31 145,129,26 151,133,42 153,135,37 171,139,57 205,165,99 193,155,77 177,141,79 206,165,118 217,169,113 213,165,109 211,168,110 206,161,99 191,146,84 194,148,93 208,162,107 205,157,101 197,149,93 204,156,100 193,145,89 201,151,91 190,144,87 190,144,87 171,137,103 78,70,59 129,95,77 222,164,138 255,207,170 206,162,124 200,150,106 179,136,87 88,79,64 230,184,154 162,131,108 136,115,104 76,59,49 34,23,16 31,21,20 32,22,23 55,42,35 57,32,15 154,112,70 191,144,92 207,160,99 192,145,84 188,141,80 178,131,70 179,132,71 185,137,79 192,144,86 191,146,84 200,153,90 198,148,88 204,157,96 192,145,82 191,144,81 190,143,80 192,145,82 192,145,82 185,135,75 199,149,89 207,155,95 204,152,92 197,147,87 193,143,83 182,135,74 183,136,75 192,140,78 185,133,71 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 190,142,84 193,145,89 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 185,135,75 187,137,77 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 207,157,97 199,152,91 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
166,144,25 153,130,20 150,126,19 164,144,28 139,119,29 123,107,24 126,107,25 155,129,18 166,149,44 123,105,32 139,126,24 118,100,29 131,117,22 133,114,21 137,120,40 123,105,14 132,114,23 146,130,31 130,116,32 124,109,28 108,97,22 112,104,14 124,114,24 132,118,23 148,133,27 131,115,16 148,125,26 171,144,69 167,141,61 168,138,71 192,154,90 195,149,90 190,151,92 188,147,88 216,170,113 220,175,113 192,147,85 210,164,109 204,158,103 202,154,98 196,148,92 203,155,99 204,156,100 204,153,98 194,148,89 198,150,92 195,151,109 92,78,80 88,69,57 159,123,101 254,202,170 255,210,169 178,124,88 189,149,97 90,81,66 209,169,144 104,79,60 58,49,43 29,24,21 28,21,19 30,20,19 29,19,20 34,23,16 56,35,20 122,83,40 183,136,84 181,134,73 183,136,75 188,141,80 185,138,77 190,143,82 177,129,71 192,144,86 196,150,91 189,143,84 199,151,95 186,138,80 190,142,84 196,148,90 197,149,91 188,140,82 183,136,75 188,138,78 193,143,83 196,144,84 192,140,80 191,141,81 192,142,82 186,139,78 188,141,80 193,139,80 195,141,82 189,137,75 189,144,80 189,142,81 186,139,78 192,144,88 206,158,102 198,150,94 192,144,88 168,120,64 179,131,75 179,132,71 181,133,75 184,136,78 170,123,62 193,146,85 202,150,90 197,145,85 201,149,87 195,143,81 195,145,83 198,148,88 202,151,94 192,142,82 197,147,87 212,158,97 209,155,94 207,155,93 196,144,82 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
159,132,19 183,158,30 149,127,10 153,132,21 146,126,36 118,101,25 112,100,20 144,124,20 153,133,15 154,136,38 128,113,21 110,92,21 114,98,13 115,100,12 149,130,37 115,97,24 121,105,22 106,90,5 138,125,34 129,114,33 112,100,30 109,99,21 141,127,41 117,104,13 114,100,5 138,125,25 132,123,24 149,122,49 147,121,51 184,152,66 198,159,102 178,139,80 188,144,91 209,165,112 201,158,100 206,164,85 205,159,102 213,167,112 209,163,108 204,156,100 207,159,103 203,155,99 199,151,93 200,152,94 200,152,98 207,154,101 204,151,98 155,129,104 84,71,64 96,81,70 210,174,143 255,204,168 241,183,146 176,137,94 127,102,83 93,72,59 38,31,34 21,19,20 23,21,22 25,20,19 26,21,20 27,20,23 29,22,20 52,37,28 140,106,65 182,140,86 194,149,85 192,142,80 192,145,82 191,144,83 193,146,85 184,135,70 194,145,80 188,141,80 190,143,82 186,138,80 196,148,90 192,145,84 189,142,81 200,153,92 196,149,88 198,151,90 202,154,96 184,136,78 183,133,73 181,131,71 181,130,73 185,137,79 179,128,71 194,142,82 186,133,76 204,151,94 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 165,117,61 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,68 185,134,77 194,142,82 190,138,78 194,142,82 206,154,94 206,154,94 214,163,98 213,162,97 211,157,98 203,149,90 193,142,85 186,135,80 188,140,84 177,129,73 182,136,79 177,131,74 176,128,70 178,130,72
146,126,22 157,137,33 163,138,20 141,118,19 176,159,50 166,153,51 112,98,30 114,98,26 129,114,24 158,141,34 122,109,9 152,140,31 131,117,20 103,89,19 149,126,37 134,121,30 122,108,22 122,108,22 123,109,25 120,105,24 119,104,27 136,123,32 150,139,38 109,94,13 115,104,17 126,116,24 115,109,18 152,133,38 143,117,49 180,147,68 149,117,42 159,125,64 204,161,101 202,159,101 204,160,107 184,139,75 201,156,94 198,152,97 205,159,104 193,145,89 202,154,98 205,156,105 202,155,94 206,159,98 206,158,102 195,148,98 187,140,90 188,145,100 96,87,68 82,79,64 139,118,93 246,199,165 255,218,183 205,162,127 102,83,67 47,42,39 28,21,21 23,18,20 21,19,20 25,20,19 22,17,16 19,9,13 29,22,20 45,30,19 147,111,82 173,131,91 185,144,115 182,140,98 194,147,97 190,143,82 192,145,84 212,162,102 202,152,92 189,142,81 190,143,82 182,134,76 179,131,73 184,137,76 179,132,71 193,146,85 191,144,83 191,144,83 194,143,86 191,143,85 187,142,80 177,132,70 201,150,93 192,144,86 180,129,72 181,129,69 180,127,70 201,148,91 196,143,86 197,144,87 193,145,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 176,128,74 182,134,80 182,134,80 191,143,89 183,137,80 167,120,68 183,137,82 171,125,66 182,130,70 189,137,77 204,152,92 202,150,90 194,142,82 199,147,87 208,156,96 215,161,102 205,151,92 201,148,91 204,151,96 195,143,83 200,148,88 184,134,74 183,133,73 183,135,79 183,135,79
160,138,19 152,129,19 157,137,33 141,121,31 128,109,16 174,156,38 136,118,56 102,90,22 129,113,28 145,130,42 137,124,20 124,108,23 122,111,24 131,117,33 143,131,33 145,130,38 137,123,28 152,140,31 129,115,20 97,88,14 107,98,38 110,101,16 145,128,34 150,138,42 122,108,13 134,113,30 127,113,29 134,120,36 113,91,26 159,135,69 167,139,58 188,149,80 181,150,88 170,140,73 178,144,70 171,135,77 170,130,76 178,139,82 171,131,79 192,145,93 194,147,95 197,149,95 210,162,108 205,159,104 199,153,98 194,147,97 191,144,92 187,141,86 171,132,89 103,77,54 93,76,68 163,137,114 242,195,161 244,198,161 64,52,54 20,25,21 23,21,22 24,22,20 26,21,18 28,19,15 31,15,9 63,46,38 134,103,84 145,105,82 142,102,77 146,109,83 152,116,96 120,94,69 185,146,103 199,149,89 189,136,79 183,136,75 198,151,90 202,156,97 189,143,84 195,147,89 190,142,84 198,150,92 190,142,84 188,138,76 186,135,80 185,134,81 181,130,73 185,137,79 191,143,85 193,143,81 195,144,79 190,143,82 190,140,80 194,142,80 196,144,84 195,143,83 190,138,78 196,144,84 199,151,95 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 175,128,78 174,130,79 180,136,85 174,132,80 192,146,91 193,145,89 188,140,84 198,150,96 183,135,81 176,130,75 180,134,75 192,146,87 202,154,96 191,143,85 188,136,76 196,144,84 192,140,80 200,148,86 203,149,88 208,154,93 204,152,92 202,150,90 207,155,93 204,152,90 202,150,88 206,154,92
116,90,8 158,140,22 109,90,6 120,104,19 139,123,40 158,140,42 165,148,52 101,89,19 137,121,38 131,114,34 155,143,32 151,137,40 120,109,24 108,96,16 118,107,22 131,118,29 133,122,21 138,130,28 134,121,19 131,123,40 77,71,25 152,137,45 155,141,55 106,101,28 151,135,21 153,135,19 126,113,24 114,99,22 129,111,38 177,148,85 141,122,40 164,134,65 145,114,50 161,132,58 139,112,47 186,144,92 150,112,62 156,115,66 187,147,95 195,148,98 190,143,93 199,151,97 203,155,101 196,150,95 194,148,93 198,151,99 184,136,89 178,133,87 167,123,81 155,117,82 96,75,52 92,73,61 159,134,104 228,174,140 109,89,82 26,21,20 24,22,23 28,21,21 37,27,26 66,49,41 123,94,74 134,103,84 139,108,87 134,105,85 125,95,78 111,82,62 116,90,69 143,107,85 148,104,76 190,139,82 189,137,77 185,138,77 197,150,89 195,149,90 190,144,85 195,147,89 189,141,83 188,141,91 189,145,103 228,180,155 239,187,166 224,178,150 188,142,105 176,130,73 175,127,69 197,147,87 192,145,82 195,143,81 183,133,73 196,144,82 184,137,76 186,139,78 184,134,74 185,135,75 192,144,88 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 183,136,86 193,145,91 188,140,86 185,138,86 181,133,79 179,131,77 179,131,77 182,134,80 174,126,72 180,134,79 183,137,78 177,131,72 195,147,91 181,133,77 185,137,79 190,142,84 195,143,83 192,140,78 198,144,83 196,142,81 199,147,87 207,155,95 202,150,88 209,157,95 195,143,81 202,150,88
140,122,35 139,122,28 146,129,35 123,107,24 98,84,14 153,137,36 140,121,37 134,123,36 105,92,29 110,104,29 115,95,16 174,155,42 157,135,20 128,114,30 82,74,22 122,109,20 109,99,21 127,119,29 132,117,29 132,126,60 87,79,25 126,111,34 139,120,38 98,93,24 103,95,12 145,127,27 121,107,12 122,106,32 130,114,29 143,123,73 121,106,29 113,96,31 126,106,27 127,109,36 170,140,71 156,120,71 172,139,91 185,145,93 180,138,86 187,143,90 202,158,105 202,155,103 194,147,95 182,138,85 172,129,82 165,122,77 161,118,73 156,115,70 154,112,72 148,106,66 125,89,56 93,71,53 92,73,61 127,116,99 152,126,112 40,30,31 36,29,32 63,50,47 80,64,51 127,98,78 125,96,76 125,99,78 127,98,78 112,91,78 81,60,45 104,82,64 128,94,74 153,113,90 162,121,94 199,151,106 198,151,101 201,155,100 197,149,91 185,137,79 186,138,80 189,141,83 198,149,109 240,195,172 235,197,178 222,186,164 224,185,157 241,197,169 255,212,183 242,192,150 192,143,94 178,131,70 185,134,77 182,134,76 192,144,86 192,144,86 196,149,88 183,136,75 185,138,77 190,142,86 189,141,87 199,150,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 187,137,75 194,144,82 197,145,85 196,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,17 138,121,27 124,103,31 158,143,26 111,93,20 155,141,28 126,107,25 134,122,24 156,139,34 109,92,14 113,101,23 152,139,37 151,130,31 108,91,26 151,139,41 117,102,25 129,119,41 105,94,21 143,129,32 82,73,28 113,108,39 122,107,28 107,86,30 91,82,35 95,85,16 115,97,10 117,102,21 88,70,26 122,108,38 108,99,43 104,95,21 106,92,34 154,134,59 125,106,38 160,129,65 148,122,70 163,129,70 177,137,85 187,145,93 206,162,109 193,149,96 188,143,97 186,141,95 175,132,87 172,131,84 175,132,85 168,125,78 169,128,83 143,101,61 140,98,58 158,116,74 169,127,85 92,70,50 83,69,53 117,91,79 81,62,48 72,56,43 87,68,54 111,88,75 103,86,76 99,83,68 105,84,71 104,83,70 88,61,43 148,114,92 197,161,139 61,35,12 119,99,79 133,96,72 135,98,72 147,106,86 159,116,97 156,109,88 156,109,88 159,112,91 163,115,97 238,197,170 210,174,154 185,155,140 170,137,128 171,133,116 194,148,130 210,164,127 236,184,154 221,169,139 205,157,99 205,154,97 185,137,79 193,145,87 197,149,91 186,139,78 182,135,74 184,137,76 172,124,68 191,143,89 190,141,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 196,148,92 202,153,102 189,143,88 180,134,79 174,123,66 171,120,63 185,133,73 185,133,73 171,126,64 178,132,73 179,131,77 169,121,63
