27,23,17 27,23,17 28,22,17 31,24,22 30,23,23 41,34,37 38,31,34 30,23,23 28,26,22 62,63,51 64,66,49 52,54,37 59,61,44 55,62,44 57,64,46 63,66,56 86,83,70 67,55,71 48,41,51 71,79,58 57,64,46 67,74,56 59,61,46 87,90,70 79,82,60 80,83,63 48,38,56 57,47,67 61,51,71 62,49,42 209,152,92 243,177,102 253,194,117 223,163,95 232,176,111 229,167,93 178,132,73 203,164,125 241,201,149 229,190,129 235,190,144 198,160,114 69,50,34 91,82,93 142,125,117 162,148,150 198,182,180 203,190,185 174,160,162 47,34,42 35,27,35 163,155,163 198,182,169 162,150,140 209,190,176 185,174,167 47,35,47 54,42,54 53,40,50 89,76,71 221,203,198 233,216,208 54,41,51 44,33,42 70,55,44 230,211,197 226,209,199 195,183,183 107,95,97 50,43,46 36,29,32 30,22,28 29,20,31 44,32,44 74,62,78 80,64,79 28,19,30 28,21,31 44,37,47 55,49,40 100,80,60 147,115,85 189,145,107 220,176,134 66,54,54 165,139,100 187,153,110 204,171,121 255,246,199 255,223,174 207,175,129 79,66,76 131,105,95 163,125,90 227,186,129 244,197,147 220,180,128 161,123,73 86,63,34 27,30,22 27,28,20 30,31,21 34,35,25 31,34,26 31,33,18 58,59,38 24,27,17 34,37,29 46,49,41 52,52,49 46,47,39 59,62,52 48,51,41 34,37,27 36,45,28 33,42,25 38,39,27 20,26,13 29,32,20 41,50,31 27,30,18 28,31,23 48,51,43 48,51,43 57,65,51 55,63,49 53,54,44 62,68,55
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 34,27,25 36,29,29 34,27,27 32,33,25 61,63,48 60,62,45 53,54,42 53,54,42 57,61,46 70,74,59 61,60,49 62,54,62 68,53,75 48,39,50 63,68,48 54,55,43 57,58,46 58,60,45 71,74,54 68,76,53 61,56,53 51,36,58 62,46,71 43,33,53 62,42,35 214,159,87 235,176,103 255,207,136 220,168,97 222,169,105 201,150,83 181,133,77 182,136,99 251,211,147 141,108,81 64,48,42 190,176,160 185,169,154 180,156,148 152,128,120 202,182,173 202,175,168 225,208,200 208,191,183 178,161,153 43,35,41 228,208,201 195,176,164 165,145,138 217,198,186 187,172,161 56,44,56 56,45,54 239,218,203 233,212,199 237,219,198 242,221,206 212,195,196 46,33,43 198,176,158 252,229,216 219,198,185 222,202,193 192,172,163 185,161,139 202,183,171 173,162,157 42,31,38 35,24,31 31,23,31 33,25,33 27,21,28 26,20,27 42,36,43 48,33,55 83,68,90 82,67,89 73,62,85 32,20,34 48,35,45 50,37,47 211,175,142 218,175,128 255,233,184 226,190,141 220,183,141 68,57,64 162,132,117 156,120,73 216,182,123 127,93,63 103,75,48 77,53,27 124,107,83 29,31,16 38,38,33 33,32,23 28,21,19 22,25,15 29,33,18 48,52,35 27,30,18 30,33,25 46,49,41 52,52,47 46,46,41 53,56,48 50,53,45 38,41,33 31,34,22 41,49,35 73,63,53 31,32,22 27,30,18 62,71,52 29,35,24 37,40,28 38,41,33 42,45,37 57,63,50 61,67,54 51,54,44 64,68,53
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 38,31,31 37,27,28 28,27,20 59,61,46 54,56,39 52,53,41 55,56,44 67,74,58 62,69,53 70,73,61 59,46,56 59,49,69 43,34,45 63,68,48 54,55,43 48,49,37 58,60,45 72,75,55 61,67,54 44,38,45 53,38,60 67,51,76 46,39,51 66,47,35 213,163,91 238,186,113 255,215,149 216,163,95 227,176,96 202,156,90 170,124,69 55,41,41 48,34,39 37,34,38 126,102,96 186,171,151 181,161,143 167,146,133 178,157,144 193,174,160 176,153,140 203,181,173 196,176,169 179,162,154 81,66,74 218,203,194 200,180,171 165,145,136 220,200,191 193,173,164 57,44,52 58,46,48 244,225,211 229,208,195 240,221,198 226,205,190 233,219,205 82,69,66 222,193,171 255,245,228 226,201,182 233,212,199 217,194,181 200,173,155 204,185,173 232,216,199 187,173,157 183,169,155 153,142,127 43,32,29 47,35,35 27,22,24 19,16,22 35,23,35 40,26,41 46,34,48 43,34,49 28,17,26 51,38,48 64,51,61 79,60,46 183,142,111 255,228,188 226,189,147 176,147,114 60,46,51 129,105,70 84,62,44 61,50,59 43,34,45 56,46,45 48,35,30 133,113,93 38,39,29 39,40,30 19,20,12 34,37,27 27,36,19 34,43,26 45,49,32 36,39,27 25,28,20 46,49,41 48,48,43 46,46,41 49,52,44 50,53,45 36,39,31 24,27,15 38,46,32 31,35,20 22,28,17 29,32,20 50,59,40 34,40,29 43,46,34 32,35,27 35,38,30 60,63,51 63,66,54 51,54,44 63,67,52
25,21,15 28,24,18 30,24,19 29,23,18 29,23,18 32,22,21 38,28,27 34,32,28 49,52,42 63,67,52 48,51,41 49,52,40 58,62,45 64,71,55 58,65,49 69,73,58 58,47,56 64,51,72 40,34,39 64,68,51 53,56,44 51,54,42 61,63,48 57,64,48 67,61,66 56,44,58 61,47,71 67,53,77 65,46,60 168,141,107 152,119,71 156,123,75 178,144,99 163,129,86 168,131,89 224,185,142 187,150,95 59,42,45 34,34,31 56,40,53 167,145,137 202,183,167 166,145,130 157,138,124 163,140,129 180,164,151 194,166,153 189,170,158 198,181,173 158,142,136 157,137,130 212,197,186 214,192,184 168,151,141 215,195,186 209,192,182 57,40,43 148,132,130 255,251,237 231,212,196 234,212,192 196,174,156 255,244,234 161,143,140 212,186,163 255,228,212 251,210,190 255,236,220 245,223,203 218,173,150 213,191,171 245,222,209 201,180,169 197,172,155 239,214,197 255,245,227 212,192,174 242,223,211 53,43,42 23,15,23 52,40,45 57,45,47 123,108,99 194,178,174 197,177,159 182,163,149 186,167,153 207,186,173 244,208,177 235,200,162 57,45,45 64,53,50 56,48,54 66,48,73 91,67,76 197,149,93 248,196,125 204,152,92 109,76,37 33,34,22 16,19,11 34,37,25 40,49,30 42,51,32 52,61,42 38,42,27 35,38,26 25,28,20 43,46,38 44,47,39 46,49,41 51,54,46 52,55,47 41,44,36 27,30,18 27,30,18 30,34,19 30,33,21 25,28,18 29,32,20 30,33,21 31,32,20 30,33,21 34,37,25 57,63,52 57,63,52 54,60,49 58,65,49
23,22,15 25,24,17 29,25,19 29,23,18 28,22,17 30,20,19 37,27,26 27,25,21 34,37,27 63,67,52 46,49,39 48,51,43 56,59,47 61,68,52 60,67,51 62,66,51 58,46,60 65,52,73 44,38,43 57,61,44 58,61,49 51,54,42 59,61,46 51,58,42 49,42,56 57,43,67 65,54,77 58,48,68 64,52,66 99,88,71 55,48,48 40,33,33 43,36,34 54,47,45 45,35,36 62,43,45 115,98,88 156,147,128 52,41,48 53,37,54 200,178,170 216,195,180 204,183,168 184,165,151 164,141,130 165,146,134 190,162,149 172,153,141 210,195,186 167,151,145 191,167,159 231,211,202 223,201,193 153,138,127 223,203,194 175,155,146 171,155,151 223,203,196 255,244,228 235,216,200 233,206,188 211,181,164 255,240,232 171,153,148 200,174,151 254,227,211 245,205,180 255,239,220 239,215,193 214,179,152 222,202,182 227,204,191 214,191,178 212,187,170 244,219,202 255,241,223 210,190,172 206,187,175 225,212,207 50,35,26 221,198,187 195,172,157 178,157,132 189,171,150 198,177,162 197,176,165 190,169,158 221,200,189 216,192,170 192,174,155 53,41,41 50,38,43 61,53,61 82,67,77 146,107,77 215,157,95 232,174,110 219,163,100 174,127,77 32,33,21 24,27,19 30,33,21 29,38,19 32,35,23 31,34,22 28,31,19 27,30,18 31,34,26 45,48,40 44,47,39 50,53,45 51,54,46 52,55,47 44,47,39 28,31,19 27,30,18 29,33,18 27,30,18 30,33,21 30,34,19 28,31,19 29,30,18 30,33,25 31,34,26 53,59,48 58,64,53 55,61,50 57,64,48
21,20,13 23,22,15 26,25,18 28,24,18 32,23,19 30,24,19 29,23,18 26,24,20 46,49,39 58,61,51 44,47,37 46,49,39 50,53,43 55,56,44 60,66,53 65,68,58 68,52,77 61,51,71 49,52,42 57,64,46 55,58,46 43,46,34 59,60,48 59,61,46 56,48,67 61,48,69 63,54,69 47,37,55 57,38,52 55,36,24 145,104,55 157,116,67 170,129,72 166,123,65 146,103,45 93,66,30 48,31,32 40,34,39 67,56,53 157,141,128 254,233,220 229,208,195 217,196,183 178,157,146 158,132,122 180,157,146 180,152,139 168,149,137 197,180,172 175,160,151 212,188,180 239,219,210 231,210,195 189,167,159 218,197,184 174,155,141 205,192,187 183,170,163 252,231,218 244,224,204 232,212,194 255,230,204 255,243,233 177,160,150 191,166,149 251,231,213 255,226,199 255,228,210 223,202,189 235,198,174 214,179,152 230,205,188 238,203,188 235,208,190 240,206,184 255,239,219 188,165,152 216,195,184 211,193,188 95,77,72 214,193,180 209,188,175 181,159,141 209,188,173 220,195,178 191,175,160 189,170,158 196,177,165 199,173,159 189,168,157 160,144,140 58,47,56 43,32,41 87,75,80 135,99,77 210,157,104 223,162,97 234,174,106 206,155,90 38,38,24 43,51,37 40,47,29 35,42,26 30,37,21 27,34,18 25,32,16 32,39,23 25,28,16 43,46,38 44,47,39 49,52,44 46,54,44 57,60,52 48,51,43 25,28,18 27,30,20 28,32,17 27,30,18 25,28,18 29,32,20 24,27,17 24,27,17 25,26,18 34,35,27 47,55,43 56,64,50 55,63,53 62,63,53
25,21,15 22,18,12 26,22,16 28,24,18 28,24,18 29,23,18 30,24,19 24,22,18 48,51,41 49,52,42 43,46,36 44,47,37 56,59,49 54,55,43 54,60,47 59,61,56 65,50,72 48,39,54 48,52,37 46,52,39 52,55,43 48,51,39 55,56,48 64,65,57 54,46,65 68,55,76 57,48,63 44,34,52 58,44,61 148,111,69 229,170,95 235,176,101 227,169,103 234,178,115 227,171,108 201,161,97 163,119,81 58,37,52 212,191,176 224,203,192 255,240,225 221,200,185 215,194,181 200,179,168 186,160,150 171,148,137 196,168,155 187,168,156 202,185,175 195,178,170 216,192,184 235,216,204 226,205,190 208,186,178 228,207,194 189,170,156 195,182,177 181,168,163 255,240,226 255,252,232 246,226,208 255,249,223 255,254,244 193,176,166 180,155,138 223,203,185 255,233,206 255,245,224 226,198,187 236,203,178 245,203,179 250,217,192 247,228,205 255,226,209 255,219,197 255,240,220 180,161,147 209,193,180 201,181,172 112,92,85 206,187,175 216,195,182 188,168,150 223,203,185 235,210,191 228,212,195 187,168,154 211,192,178 213,188,171 190,169,156 222,208,194 53,43,42 46,34,39 60,48,53 130,91,79 197,144,99 229,165,101 248,188,120 204,153,88 46,35,18 39,50,39 26,34,13 45,49,34 44,56,38 45,57,39 27,39,21 29,41,23 31,34,22 36,39,31 45,48,40 49,52,44 46,49,41 58,64,55 47,53,44 31,34,24 22,25,15 29,32,22 28,31,19 22,25,13 29,33,18 20,23,13 22,25,15 26,27,19 27,28,20 48,51,41 56,59,47 60,63,53 57,63,50
26,20,15 26,20,15 20,14,9 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 42,45,37 43,46,38 41,44,36 43,46,36 52,55,45 46,52,41 49,56,40 57,56,61 58,46,62 44,42,40 50,51,41 48,52,37 48,52,37 48,52,37 53,53,39 61,56,53 50,40,58 71,58,77 54,45,58 63,54,69 52,40,56 175,132,85 220,169,112 220,170,108 213,161,99 232,181,114 222,169,103 217,176,115 160,122,72 98,74,83 216,194,176 218,197,184 255,233,220 211,189,171 221,196,177 178,155,144 180,161,147 171,152,140 205,178,160 176,149,133 182,167,158 165,148,140 223,201,183 244,223,208 237,215,197 151,130,119 238,217,206 216,193,178 211,195,191 169,153,151 255,248,235 255,246,228 255,230,216 255,252,224 255,253,237 217,194,181 187,164,149 225,206,192 247,213,191 255,228,200 223,197,183 220,194,169 227,193,171 254,215,185 255,243,222 255,233,216 233,207,186 255,239,221 199,176,161 211,192,178 204,185,171 168,151,141 199,179,170 212,191,178 232,187,164 246,219,214 234,212,192 237,215,197 172,153,139 186,166,157 245,214,195 220,196,174 186,172,158 59,46,43 48,34,39 63,49,51 113,85,74 183,134,94 234,173,108 239,179,111 220,163,103 78,58,28 40,54,33 40,50,28 35,42,26 40,47,31 33,40,24 40,49,30 42,46,29 35,38,26 23,26,18 42,45,37 45,48,40 44,50,41 57,63,54 49,55,46 30,33,23 23,26,16 28,31,21 25,31,18 29,33,18 30,34,19 24,27,15 27,30,20 27,30,22 37,40,32 39,42,34 57,65,51 59,68,51 57,63,52
30,24,19 29,23,18 22,16,11 26,20,15 29,23,18 28,22,17 28,22,17 25,24,17 46,49,41 44,47,39 34,37,29 42,45,35 51,54,44 48,54,41 49,55,42 61,52,63 49,42,56 47,47,44 48,49,39 48,52,37 50,54,39 49,53,38 49,48,37 58,52,59 70,60,80 58,45,66 56,47,58 63,54,67 47,39,47 187,145,91 220,164,97 227,172,100 240,183,112 218,166,95 210,164,98 202,161,100 170,134,83 163,133,136 241,215,192 233,212,197 255,225,211 221,196,179 224,195,175 224,202,184 163,144,132 167,148,136 195,168,150 176,149,131 197,185,175 164,147,139 230,208,190 252,231,218 242,220,200 190,169,158 242,221,210 219,193,179 219,201,198 163,144,146 255,240,230 255,245,230 243,217,203 255,244,213 255,248,224 247,225,205 182,159,144 227,208,194 247,213,191 240,201,173 246,220,206 211,182,158 176,152,126 253,214,184 255,245,224 235,205,188 227,200,182 249,227,209 210,183,167 209,190,176 242,223,207 242,225,217 173,153,144 203,182,169 205,174,155 225,193,177 206,179,161 237,210,192 170,151,137 163,143,134 203,172,153 242,216,195 169,155,139 65,49,47 47,33,38 53,39,41 119,93,81 176,130,91 238,177,112 243,183,115 217,158,99 117,84,47 36,50,29 27,37,15 23,30,14 25,32,16 41,48,32 27,36,19 37,41,26 25,28,16 22,25,17 27,30,22 44,47,39 46,52,43 51,57,48 51,57,48 30,33,23 25,28,18 32,35,23 25,32,16 28,32,17 25,29,14 27,30,18 28,31,21 48,51,43 43,46,38 39,42,34 57,65,51 63,72,55 57,63,52
30,24,19 28,22,17 28,22,17 27,21,16 24,18,13 28,22,17 28,22,17 25,24,17 46,49,41 46,49,41 35,38,30 45,48,38 51,54,44 44,50,39 50,57,41 58,44,57 44,40,53 47,47,47 46,47,37 48,52,37 46,50,35 51,55,40 51,50,43 56,49,59 59,49,69 57,44,65 47,40,50 57,50,62 43,32,39 195,152,94 237,180,111 229,173,97 255,196,121 232,177,105 202,157,93 205,164,103 174,136,86 168,135,135 242,213,191 228,206,188 253,218,205 235,208,192 219,188,167 213,191,171 199,179,170 177,158,146 198,171,153 179,152,134 214,198,192 184,167,159 227,200,184 255,244,231 239,217,197 172,151,140 240,219,208 202,176,162 215,197,194 166,147,151 250,233,225 255,247,232 255,229,215 255,248,220 255,249,224 255,249,224 192,169,154 225,206,192 255,221,199 248,209,181 236,210,196 210,181,159 175,151,127 231,191,166 251,222,202 237,207,192 228,198,181 246,224,206 224,194,177 236,220,207 246,228,209 253,236,226 164,144,137 204,183,168 209,184,165 238,202,182 209,179,162 231,201,184 180,161,145 164,147,139 178,149,129 226,200,179 204,188,173 71,55,53 50,35,45 53,39,41 106,83,72 175,131,93 229,171,107 234,177,108 220,164,101 146,109,65 27,39,21 23,30,12 24,27,15 25,31,18 28,34,21 24,33,16 39,43,28 22,25,13 22,25,17 23,26,18 39,42,34 48,54,45 48,54,45 47,53,44 30,33,23 27,30,20 31,35,20 25,32,14 28,32,17 28,32,17 27,30,18 28,31,21 48,51,43 45,48,40 44,47,39 56,64,50 70,79,62 60,66,55
30,24,17 25,21,15 28,21,19 29,23,18 27,23,17 28,22,17 28,22,17 24,23,16 48,51,43 50,53,45 37,40,32 49,52,44 48,51,43 48,51,43 54,55,45 63,53,73 48,44,55 47,43,52 45,44,37 48,51,39 41,44,32 45,48,36 53,55,55 56,49,61 57,47,67 53,40,59 44,40,49 28,24,35 43,31,36 199,152,100 246,183,111 253,197,123 255,203,137 235,179,112 209,156,88 203,163,99 178,135,86 200,172,159 252,226,205 211,191,173 248,216,200 233,206,188 244,213,192 185,161,139 196,177,163 196,175,162 211,182,162 178,153,134 175,157,152 162,147,138 234,202,186 255,238,225 232,210,190 161,138,125 232,209,196 228,205,192 231,212,200 171,154,160 233,217,211 255,250,232 247,222,205 255,248,226 255,246,219 255,242,217 191,177,161 253,231,213 219,189,172 255,224,199 253,227,213 218,189,169 194,168,147 204,163,143 227,196,177 231,203,190 239,207,191 255,225,199 255,216,196 251,226,209 249,220,200 255,241,228 137,121,115 190,177,156 204,178,164 241,208,181 222,191,172 234,203,184 195,172,159 142,128,128 186,160,135 242,221,198 202,181,166 168,155,148 59,45,60 49,35,40 78,58,51 164,123,92 216,163,97 214,161,95 223,172,103 179,134,88 29,32,22 29,33,18 30,31,21 36,39,27 39,47,33 41,50,31 35,38,26 27,30,18 23,26,14 20,23,15 27,30,22 50,56,45 53,59,48 42,48,37 35,38,28 31,34,24 21,24,12 25,29,14 32,36,21 28,31,21 27,30,18 37,40,32 45,48,40 46,49,41 34,37,27 56,65,48 75,81,68 62,68,55
31,30,21 26,25,18 20,18,14 28,22,17 28,24,18 29,23,18 28,22,17 34,33,26 48,51,43 48,51,43 37,40,32 49,52,44 44,47,39 50,52,47 52,52,47 56,46,66 56,52,63 49,45,54 42,41,34 48,51,39 49,52,44 39,42,34 50,49,54 61,51,69 55,45,65 54,41,60 46,42,51 32,28,37 53,41,46 201,155,100 246,183,111 255,200,126 240,189,120 222,169,101 224,163,98 201,159,96 163,122,75 231,201,186 233,202,181 211,186,167 238,203,188 239,209,192 233,199,177 209,180,160 189,166,153 179,158,145 201,172,152 192,167,148 190,172,167 157,142,133 226,194,178 247,226,213 234,212,192 168,145,132 228,205,192 212,189,176 182,163,149 153,136,139 254,239,230 255,255,235 251,228,213 255,245,223 255,238,215 253,229,205 190,179,172 255,231,202 218,193,176 255,220,197 251,232,216 217,188,168 199,175,153 192,166,141 229,198,179 217,189,176 246,214,198 247,196,168 255,233,205 243,207,187 253,222,203 255,251,238 119,103,97 184,170,154 177,157,148 223,179,151 236,204,188 246,215,196 161,144,134 90,69,67 118,87,66 212,185,167 196,176,156 244,228,215 64,48,61 47,35,40 77,59,56 160,119,90 208,156,94 228,177,110 224,173,106 185,137,90 33,34,22 29,33,18 29,30,20 24,27,15 19,27,13 28,37,18 32,35,23 28,31,19 30,33,21 29,32,20 48,51,39 47,53,42 53,59,48 41,47,36 39,42,32 27,26,17 25,28,18 24,27,15 25,28,16 29,32,22 39,42,30 43,46,38 46,49,41 52,55,47 42,45,35 56,65,48 78,84,71 58,64,51
29,30,20 26,27,17 29,25,19 27,21,16 30,24,19 28,24,18 27,23,17 34,35,27 46,52,43 39,42,34 32,35,27 48,51,43 43,46,38 43,46,36 49,46,52 53,45,64 55,45,63 47,35,51 40,40,35 45,48,38 50,51,41 41,41,36 55,48,58 60,48,64 59,46,65 60,47,66 30,24,31 34,29,28 83,67,63 199,156,98 231,182,117 229,180,115 255,212,149 232,185,122 221,176,114 190,147,87 140,112,74 255,241,213 252,218,198 221,192,172 233,204,184 233,206,188 236,202,180 222,196,175 179,159,141 167,148,132 188,157,136 203,176,158 208,193,182 185,170,161 218,184,166 240,217,204 227,202,185 176,151,134 229,203,189 213,187,173 224,205,189 160,143,144 255,246,235 255,252,227 255,244,231 255,239,214 255,231,212 215,189,168 204,190,176 254,223,202 226,200,190 236,203,178 246,217,197 229,200,180 189,160,140 196,167,147 194,165,145 226,202,180 247,205,181 255,215,194 255,244,217 239,202,178 255,244,215 255,248,233 102,89,84 160,146,132 201,182,168 223,174,152 228,201,183 245,215,189 211,185,175 177,158,146 143,126,116 169,144,127 200,175,158 225,202,191 69,54,62 45,34,41 55,42,50 137,100,76 193,149,96 217,171,105 208,159,94 194,148,89 38,34,17 26,33,15 27,30,18 27,30,18 24,27,15 27,31,16 23,27,12 27,30,18 31,34,24 21,24,12 36,44,30 30,33,25 46,52,43 35,41,32 27,33,22 46,37,29 38,41,29 32,38,25 33,39,28 44,51,35 39,42,30 43,46,36 50,51,43 54,55,47 37,43,32 41,53,35 78,90,72 60,67,51
25,26,18 27,28,20 29,25,17 25,21,15 29,25,19 30,26,20 28,24,18 37,38,30 46,52,43 36,38,33 32,35,27 46,49,41 38,41,33 44,46,41 56,49,63 53,45,64 58,48,66 52,40,56 39,39,36 44,47,39 43,43,38 44,42,43 61,52,67 60,45,67 59,46,65 60,47,66 25,20,22 31,29,27 93,77,62 198,157,96 220,174,108 212,166,98 221,182,123 247,208,149 225,185,131 182,141,92 116,88,59 252,215,191 248,222,197 235,206,186 216,187,167 233,206,188 226,192,170 201,175,154 171,151,133 161,135,121 186,148,129 219,192,174 179,164,153 178,163,154 212,178,160 237,214,201 202,177,160 178,153,136 212,186,172 206,180,166 222,203,187 170,153,154 255,240,229 255,253,228 255,250,237 255,231,206 240,209,188 204,173,154 207,188,176 253,229,205 211,185,173 229,199,173 226,197,177 215,186,166 203,174,154 196,167,147 222,193,173 233,207,186 251,206,183 240,196,168 255,248,211 240,200,175 255,248,220 255,249,232 119,106,99 62,50,40 194,180,164 194,152,128 211,190,167 229,191,170 216,191,174 214,184,167 172,155,145 193,168,151 183,156,138 192,169,156 71,52,56 43,32,39 46,35,42 133,99,79 189,142,92 212,162,100 229,176,110 196,150,84 64,42,22 29,33,16 27,30,18 25,28,16 28,31,19 28,32,17 25,29,14 39,42,30 28,31,21 28,31,19 38,46,32 30,29,20 45,48,38 37,38,28 30,31,19 61,49,39 51,54,34 37,49,29 41,47,34 41,48,32 39,42,34 43,45,40 51,52,44 55,56,48 37,43,32 32,41,24 79,91,73 63,70,54
29,32,22 28,27,16 29,23,18 27,21,16 29,23,18 26,26,21 27,20,18 36,36,31 44,50,41 39,41,38 35,37,32 45,47,42 37,39,34 48,46,44 60,52,71 56,43,62 59,46,65 47,34,53 38,38,35 44,44,39 39,39,39 54,42,54 61,46,66 56,46,64 59,46,65 44,32,48 25,22,26 44,41,28 122,95,59 193,153,101 224,175,108 234,182,111 218,172,104 211,167,100 205,164,105 149,118,65 114,88,65 221,195,174 255,227,203 255,228,205 216,185,162 230,201,179 243,206,182 198,169,147 156,134,116 169,147,129 210,178,162 185,158,140 193,173,164 168,151,143 210,180,165 240,219,206 219,194,177 179,149,134 213,188,171 212,191,180 207,188,174 171,154,157 221,205,199 254,232,212 255,243,223 238,209,185 228,199,177 183,154,134 223,201,193 226,195,183 219,191,180 212,182,167 225,196,174 208,182,161 210,184,163 187,156,137 201,170,151 220,194,173 254,209,186 255,227,199 255,227,196 232,188,158 255,238,215 255,240,227 197,187,177 122,104,99 162,146,144 149,135,117 236,202,182 210,172,153 235,192,173 194,167,151 178,168,158 166,147,135 198,167,146 239,218,203 84,68,62 46,34,39 42,28,30 129,103,89 192,145,95 227,176,119 214,163,87 213,162,95 98,66,22 33,33,17 28,31,19 29,32,22 27,30,20 23,29,18 30,36,23 46,53,35 31,35,18 34,41,25 30,37,21 27,31,14 28,31,19 32,35,25 30,37,21 56,51,39 56,53,38 40,54,33 28,35,19 36,37,27 39,40,32 48,49,41 59,60,50 57,58,48 40,41,31 34,36,21 76,83,67 62,69,53
25,27,22 27,25,21 33,27,20 29,23,18 26,22,16 24,23,16 64,47,37 46,48,33 40,44,46 41,43,40 39,41,38 43,45,42 41,41,38 49,47,48 60,52,71 60,47,66 65,52,71 49,36,55 41,41,41 47,45,46 55,48,58 65,51,68 58,43,63 55,45,63 70,57,76 39,28,37 32,30,28 77,61,46 155,123,91 200,156,103 210,164,105 226,175,106 222,169,101 194,145,78 181,138,78 152,122,66 113,91,73 227,194,169 246,216,188 255,224,201 218,187,164 224,195,173 255,220,196 255,240,210 255,232,213 177,154,139 222,190,174 181,154,136 179,159,150 197,180,172 216,186,171 241,218,205 191,166,149 180,150,135 241,214,198 218,197,186 185,167,146 206,190,186 191,173,170 239,217,199 255,240,221 225,194,171 231,202,182 197,173,151 174,160,142 174,150,142 207,185,167 179,149,134 196,167,145 187,161,140 185,159,138 231,193,176 193,167,146 220,196,174 243,208,183 246,201,180 248,208,174 251,207,177 255,224,201 255,233,220 255,241,230 121,105,101 144,124,115 90,73,65 212,178,156 220,182,161 231,190,163 183,154,148 183,168,159 165,146,134 241,210,191 205,182,167 208,188,181 55,43,48 41,29,34 118,95,82 180,132,85 223,172,117 238,183,113 245,185,115 172,131,82 32,34,17 32,32,18 31,34,24 29,32,22 22,28,19 19,25,14 30,36,25 29,32,22 35,42,26 30,37,21 29,33,16 30,33,21 34,37,27 60,72,54 46,53,37 35,39,22 32,36,19 30,33,21 36,32,26 42,36,31 54,53,46 59,60,50 57,58,48 53,54,44 32,34,19 68,75,59 65,72,56
35,40,36 36,38,38 29,25,19 27,23,17 24,18,13 69,47,27 153,117,84 52,51,40 41,41,41 36,38,35 37,39,36 41,43,40 40,40,37 55,48,58 57,49,68 59,46,65 68,56,72 50,38,52 40,38,39 56,50,55 73,59,76 70,58,74 68,55,74 59,46,65 61,52,63 41,38,42 36,28,36 70,58,48 153,119,89 201,156,94 204,153,86 229,178,111 229,173,106 216,165,98 178,132,77 143,101,49 138,116,108 252,213,183 242,201,170 255,225,204 210,176,154 214,180,162 255,220,194 255,236,204 243,209,191 213,190,177 217,186,167 195,169,148 181,162,150 193,176,166 225,190,175 247,224,209 197,175,157 175,150,133 189,159,142 203,180,167 174,156,135 192,177,168 188,170,167 252,231,216 195,164,143 208,174,154 238,211,193 107,90,82 70,52,63 57,42,52 53,39,54 53,40,59 46,30,45 73,54,56 196,172,164 232,191,164 233,185,156 212,178,156 236,211,192 225,187,166 237,193,163 255,219,191 255,245,221 255,239,221 252,233,221 143,122,122 183,160,145 174,153,142 204,153,127 241,205,176 209,163,137 162,148,132 186,164,156 148,125,114 209,184,167 228,201,183 255,246,226 72,60,65 43,32,39 86,66,59 178,132,93 210,160,114 252,200,138 232,182,110 211,165,110 31,40,23 34,34,18 32,36,19 25,28,18 29,33,18 32,35,23 23,26,16 23,26,16 28,32,17 28,32,17 37,41,26 53,57,42 40,40,26 35,39,24 30,34,19 58,60,45 41,43,28 30,29,20 38,31,29 36,31,30 56,55,48 57,60,50 57,60,50 57,58,50 36,37,27 53,61,47 66,74,60
29,35,26 23,25,20 29,25,15 23,19,13 36,27,21 132,103,68 171,128,93 60,56,48 43,38,40 34,36,33 36,38,35 38,40,40 46,46,46 71,59,75 61,48,67 65,52,71 61,49,65 58,46,60 42,40,41 62,56,61 74,60,77 63,51,67 61,48,67 65,52,71 54,40,53 36,28,34 39,29,30 38,27,24 158,119,87 215,166,101 241,186,114 239,184,112 242,186,119 225,174,107 180,134,79 137,96,49 160,136,130 164,131,106 230,193,167 252,216,187 214,182,152 229,195,177 255,226,200 255,247,214 233,202,183 166,143,130 189,158,139 203,176,158 196,177,165 173,154,142 214,179,164 254,231,216 190,168,150 180,153,137 215,185,168 226,200,190 202,177,158 212,190,184 175,157,156 254,233,220 230,204,181 187,163,141 59,47,49 49,40,51 48,39,52 50,41,56 49,40,53 42,38,49 44,38,59 54,47,59 57,45,57 115,92,79 239,197,175 199,165,143 225,200,181 237,199,180 255,220,191 255,232,204 255,245,220 255,252,232 224,213,198 145,132,129 147,121,107 185,164,139 224,183,156 216,168,143 207,169,150 181,146,121 186,154,140 170,144,132 181,154,138 237,207,190 255,240,220 68,54,59 42,31,38 72,54,51 161,117,79 206,158,111 221,171,111 222,172,100 197,151,94 47,45,27 34,44,22 36,40,23 25,28,18 24,28,13 25,28,16 30,33,23 27,30,20 36,40,25 28,32,17 41,45,30 32,36,21 37,37,23 30,34,19 42,46,31 43,45,30 36,38,23 34,28,21 33,21,21 36,32,26 45,44,33 58,61,51 56,59,49 55,56,48 33,34,24 45,53,39 61,69,55
