29,25,19 26,25,18 25,20,17 29,25,19 31,25,20 29,25,19 24,24,21 43,45,40 49,52,44 39,42,34 38,40,35 46,49,41 46,46,41 50,50,45 60,53,67 59,46,67 56,46,64 46,39,51 45,45,42 42,45,35 39,42,34 47,44,50 61,52,67 58,45,66 63,49,73 45,35,53 26,20,25 37,31,36 130,106,80 220,174,117 230,179,114 226,179,116 224,182,119 214,172,109 214,169,105 192,148,95 114,85,52 47,33,48 47,33,48 44,35,46 37,28,39 38,30,38 40,32,40 43,35,41 41,33,41 33,26,36 31,28,32 37,29,35 43,35,41 35,27,33 38,30,36 47,35,40 37,30,33 36,29,32 37,27,31 35,25,29 28,21,24 20,15,17 19,17,18 19,16,20 19,16,20 21,18,22 23,20,24 21,19,20 23,21,22 21,18,22 28,25,31 24,21,27 33,27,32 33,25,31 27,21,26 23,17,22 18,15,19 24,21,25 23,20,24 27,21,26 31,23,29 29,23,28 30,23,33 28,21,33 33,27,32 21,18,22 25,22,26 24,21,27 23,20,24 22,16,23 71,62,56 52,38,40 40,28,30 38,28,32 37,29,37 48,39,54 174,148,152 217,180,156 231,189,165 195,165,148 197,163,145 202,166,144 207,165,127 199,146,91 69,41,14 27,30,18 25,28,20 28,32,17 24,27,17 28,31,19 25,28,16 25,28,16 29,32,20 28,34,23 25,28,16 32,35,25 46,47,39 51,52,44 27,33,22 31,30,19 41,38,25 46,50,35 32,38,25 54,61,43 39,40,30 44,45,37 48,49,41 53,54,46 49,52,42 32,39,23 75,84,67 65,71,58
42,41,34 26,25,18 31,25,18 28,24,18 29,25,19 33,29,23 20,22,19 41,43,38 45,47,42 44,47,39 37,40,32 46,48,43 46,46,43 51,48,52 61,52,74 54,44,64 61,51,69 45,36,49 43,43,40 42,44,41 37,39,36 49,46,52 61,48,67 56,43,64 56,46,66 47,38,53 25,20,22 39,29,28 139,114,86 207,164,108 226,177,112 217,171,105 210,168,105 208,168,104 205,164,107 173,132,83 80,56,34 46,34,46 40,33,45 42,33,44 34,26,34 34,26,34 40,32,38 36,31,33 28,22,27 30,24,31 35,27,33 40,34,39 34,26,32 43,35,41 45,35,39 42,32,36 37,27,31 35,25,29 36,26,30 38,27,34 23,15,21 21,15,20 16,13,17 18,15,19 21,18,22 21,18,22 18,16,17 21,19,20 21,19,20 23,20,26 26,22,31 33,27,34 34,26,32 31,23,29 21,13,19 25,19,24 21,15,20 25,22,28 25,23,24 30,23,33 39,27,39 31,22,33 27,20,32 28,24,35 34,30,39 25,22,28 27,24,28 24,21,25 23,20,24 22,14,20 116,105,102 54,42,54 36,26,27 38,27,34 45,37,45 43,34,47 123,103,113 219,179,156 215,175,152 198,167,148 197,166,147 194,158,140 211,170,143 201,150,93 121,92,43 23,26,14 31,33,18 27,28,16 26,27,15 29,32,20 23,26,14 47,54,38 32,38,27 30,33,21 30,33,23 30,36,23 33,32,21 49,48,37 27,30,20 27,30,18 47,39,28 39,46,28 28,36,22 42,49,33 40,41,33 46,46,41 52,53,45 57,58,50 51,52,42 34,35,23 69,73,58 70,77,61
30,29,20 29,25,19 29,23,18 29,23,18 27,23,17 24,23,16 20,20,15 38,40,35 44,46,41 45,48,40 38,40,35 44,46,41 45,43,41 55,48,58 61,50,73 58,45,66 68,55,74 48,39,52 38,38,38 45,44,47 39,36,40 56,47,60 52,40,56 51,41,59 70,61,76 37,28,39 24,21,27 98,83,72 148,117,80 189,145,92 221,171,109 235,184,115 219,170,105 223,178,114 206,165,108 156,118,68 62,41,26 42,35,47 34,27,39 42,33,44 30,24,31 28,25,29 36,30,35 29,23,28 30,24,31 26,23,29 42,31,38 31,23,29 44,36,42 35,27,33 43,33,37 36,26,30 35,25,29 30,20,24 31,24,27 28,21,24 17,15,16 13,10,14 12,9,13 18,15,19 20,17,21 19,16,20 21,19,20 20,18,19 23,20,26 25,21,30 23,19,30 31,23,29 33,25,31 27,21,26 21,15,20 26,20,25 22,16,21 24,21,27 28,26,27 33,26,36 42,30,42 34,25,36 38,29,40 32,25,35 35,28,38 28,24,33 27,24,30 24,21,25 21,18,22 23,15,21 69,59,77 63,53,71 37,25,30 33,22,29 48,40,48 45,36,47 90,74,91 224,184,159 207,165,141 205,174,153 188,150,131 218,177,159 213,169,143 238,188,126 177,139,89 36,40,25 33,34,22 36,42,29 27,33,20 30,33,21 24,27,15 46,48,33 27,34,18 40,46,33 36,39,27 28,35,19 37,36,25 40,40,26 26,27,15 30,37,19 52,54,37 55,55,39 32,39,23 37,40,30 42,36,31 48,43,40 57,58,50 58,59,51 54,55,45 32,33,23 63,67,52 70,77,61
25,25,22 35,33,29 30,25,13 26,22,16 21,20,13 48,29,13 93,73,55 39,42,34 39,41,36 38,41,33 38,41,33 41,46,40 45,45,42 50,43,55 62,52,70 58,45,64 62,53,68 53,46,56 38,40,37 46,43,47 55,46,57 66,54,68 65,51,68 59,46,65 57,49,57 58,53,55 43,37,44 135,119,106 170,136,95 195,152,94 236,189,128 228,177,110 210,159,94 195,148,87 179,137,83 149,113,62 49,31,28 42,34,42 39,32,42 34,28,35 27,24,28 27,24,28 30,24,29 29,23,30 29,23,28 33,25,33 33,25,33 37,29,37 41,33,39 37,29,37 34,26,32 30,22,28 31,24,24 35,26,22 37,27,28 33,28,27 30,26,16 26,21,18 20,19,24 19,17,15 17,15,13 20,18,19 24,21,27 24,20,29 24,20,29 26,19,29 33,25,31 35,27,35 29,23,28 18,15,19 25,22,26 23,17,22 21,15,20 25,22,26 30,24,29 30,24,29 43,32,41 36,28,36 37,28,39 33,26,36 33,29,38 28,25,31 29,23,28 24,21,25 21,18,24 28,22,29 76,67,89 49,42,56 35,25,29 35,24,31 44,36,44 44,35,46 76,59,81 202,165,141 239,195,167 231,193,172 215,179,159 209,168,150 226,181,158 234,186,128 193,161,106 40,38,20 30,31,19 26,33,17 26,32,19 29,33,18 26,33,17 28,34,21 22,25,15 28,36,22 38,47,30 30,31,19 33,35,20 40,42,25 33,33,19 39,46,30 46,50,35 44,46,29 32,36,21 31,30,23 43,36,39 44,42,38 59,60,52 58,59,49 64,65,53 34,35,23 50,57,39 71,80,61
25,31,32 29,34,33 30,26,16 26,22,16 34,28,21 108,79,55 130,101,70 43,44,34 38,40,35 36,39,31 36,38,33 39,41,36 46,46,46 60,53,65 60,47,66 64,51,70 56,47,60 47,39,47 46,46,46 60,53,63 71,58,77 64,52,64 66,52,69 56,44,60 51,45,50 42,40,38 40,35,37 87,72,63 169,132,92 198,151,90 218,165,101 229,176,110 214,161,95 200,150,88 174,130,77 135,99,52 50,33,36 38,30,36 41,35,42 29,23,30 26,23,29 27,24,28 27,24,28 27,21,26 29,21,27 38,30,38 31,23,31 44,36,44 40,29,38 35,27,33 30,23,23 45,29,27 57,45,4 118,108,16 174,162,51 184,169,48 190,177,45 160,147,25 66,56,0 39,29,7 23,16,19 23,16,26 21,18,24 23,16,26 27,20,30 29,21,29 34,26,32 33,25,33 30,24,29 21,18,22 25,22,26 20,17,21 22,16,21 28,22,27 31,23,29 32,26,31 41,33,41 37,29,37 35,29,36 28,24,33 34,30,39 28,25,31 29,23,28 26,23,27 25,22,28 24,21,27 44,31,50 65,57,76 33,26,29 36,25,32 46,35,44 42,33,46 74,59,81 199,165,147 240,199,170 225,186,158 203,165,144 229,188,168 225,185,160 232,182,151 181,147,117 101,87,62 30,29,20 26,33,17 23,30,14 28,32,17 37,40,28 23,26,14 24,25,15 24,32,18 44,56,36 23,26,14 56,63,47 48,55,37 34,41,25 27,33,20 35,34,23 51,48,35 34,34,20 35,26,22 36,29,29 48,47,40 58,59,47 59,60,48 62,63,51 34,35,23 43,47,32 70,79,62
26,26,23 26,26,21 25,24,15 25,20,17 63,46,36 157,122,84 146,118,89 46,45,38 33,38,32 33,41,31 37,37,32 36,41,35 53,47,52 80,68,84 65,52,71 67,55,71 67,55,69 58,49,60 45,43,44 62,53,64 72,58,75 63,54,67 60,48,64 68,54,71 49,39,43 33,22,31 36,29,32 43,29,29 160,121,80 207,154,86 237,180,109 233,181,110 224,173,104 218,167,100 182,136,79 130,96,55 44,34,38 36,28,36 43,35,43 30,24,29 27,24,28 33,22,29 28,22,27 25,22,26 39,27,39 31,23,31 35,27,33 40,32,38 34,27,27 33,26,24 45,34,1 179,166,32 194,170,19 197,164,18 227,192,54 240,205,67 228,194,35 218,188,19 206,176,9 201,177,12 75,71,0 34,27,25 27,18,29 29,23,30 29,23,30 34,26,34 35,27,33 30,24,31 33,25,31 24,21,25 24,21,25 26,23,27 21,18,22 27,21,26 29,23,28 33,27,32 41,32,43 40,33,43 36,29,39 33,29,38 37,33,42 28,25,31 28,25,31 24,21,25 25,22,28 25,18,28 38,29,40 61,49,65 39,28,35 39,29,33 48,36,41 42,27,37 67,54,73 151,123,112 239,198,169 223,184,156 223,185,164 224,189,164 203,165,144 158,127,108 142,112,111 93,70,67 45,44,37 39,46,28 29,32,20 25,28,16 25,31,18 20,28,16 29,32,22 29,32,20 32,40,26 28,32,17 41,50,31 38,48,26 54,61,43 32,39,21 36,38,23 41,48,32 37,33,23 36,26,25 27,22,19 41,40,33 60,63,51 57,60,48 60,63,53 38,39,27 38,41,29 61,69,57
28,28,38 17,18,21 23,24,16 28,24,16 113,83,66 156,114,76 123,97,74 40,41,33 34,39,33 35,40,34 41,39,37 37,39,39 65,56,67 71,58,77 67,54,75 74,61,80 58,49,62 52,43,54 46,43,47 70,58,70 68,56,70 66,57,70 61,47,64 58,46,60 47,42,44 33,26,36 38,30,36 49,32,38 173,131,79 226,171,99 255,193,119 231,181,109 220,171,104 213,167,101 182,135,85 122,88,56 35,28,31 40,33,36 33,28,30 28,25,29 26,23,27 26,23,27 27,21,26 25,22,26 31,20,29 27,19,25 49,37,49 35,28,31 40,29,10 77,65,0 188,173,12 199,172,13 208,173,9 220,178,15 249,205,54 255,220,84 250,208,56 237,195,30 228,188,11 222,184,8 203,177,0 190,178,23 46,37,20 25,18,32 35,27,33 34,26,32 34,26,32 29,23,30 36,30,35 27,21,26 26,23,29 24,21,25 23,20,24 30,24,29 30,24,29 28,22,27 45,33,45 43,34,45 40,31,42 35,28,38 33,29,38 32,28,39 31,27,36 25,22,26 26,23,29 27,20,30 33,25,31 54,39,49 39,28,35 38,28,32 186,166,159 116,93,94 67,51,68 104,81,80 232,192,169 231,189,167 214,176,157 208,172,150 203,167,149 150,120,103 200,173,155 169,138,117 115,108,88 44,48,33 32,35,23 35,41,28 35,41,28 25,29,14 30,33,21 30,32,17 32,38,25 26,33,17 48,58,36 60,65,45 49,58,41 34,41,25 27,34,18 41,43,26 41,35,30 28,23,20 32,31,20 32,33,21 57,58,46 57,58,46 57,63,52 41,42,30 36,40,25 54,61,45
34,42,51 22,23,26 27,23,15 61,50,35 158,123,85 151,113,76 90,71,55 34,39,33 34,39,33 43,43,38 43,38,37 39,37,33 67,55,69 74,59,79 66,51,71 74,59,81 69,54,74 63,51,67 60,48,62 67,55,69 65,53,67 59,45,62 71,55,72 68,56,70 37,33,44 30,26,37 43,36,46 53,31,39 191,145,90 255,207,136 255,213,144 247,198,131 231,185,128 222,179,123 188,143,99 114,83,46 34,29,31 39,36,40 29,23,28 26,23,27 28,22,27 28,22,27 27,21,26 28,25,29 26,18,26 31,24,24 42,35,38 38,27,22 127,116,0 180,163,16 200,175,15 209,176,8 220,185,10 226,186,9 234,193,25 255,221,77 255,234,82 245,208,43 233,197,11 225,189,3 216,181,4 206,185,5 185,178,19 42,33,29 36,29,32 33,27,32 34,28,33 30,27,31 38,30,36 33,23,24 41,28,21 46,28,9 26,18,26 30,24,31 70,57,50 31,24,27 44,36,44 49,37,49 44,32,44 34,25,36 36,29,39 33,26,38 34,30,39 26,23,29 27,24,30 26,20,27 31,23,29 53,42,49 48,35,43 45,33,38 129,112,104 94,75,77 51,42,57 78,60,69 234,193,175 226,186,163 208,172,154 209,171,154 195,154,134 207,173,155 133,108,105 169,143,133 173,148,131 122,103,89 50,52,37 42,48,35 25,28,16 27,30,18 33,34,24 29,30,18 34,40,27 24,27,17 39,43,28 45,47,32 50,53,41 23,30,14 34,36,21 36,29,29 43,36,36 31,29,25 32,33,23 31,32,22 51,54,44 57,60,50 57,58,48 40,47,31 47,54,38 42,48,35
30,35,31 27,29,24 28,19,11 102,80,60 159,121,75 142,110,76 67,56,41 35,40,34 31,38,31 36,41,37 41,41,41 43,38,37 78,66,82 79,65,89 68,54,78 74,61,80 67,55,71 59,47,61 61,49,63 61,49,63 58,46,60 58,46,62 72,58,75 55,46,59 39,35,48 40,35,51 57,48,63 83,57,66 206,156,96 248,193,121 255,207,139 248,198,138 211,169,117 186,145,98 192,149,102 113,84,49 36,31,33 32,26,33 28,22,29 26,20,27 26,20,27 25,19,26 32,26,31 24,22,23 30,24,29 44,36,42 34,27,27 46,34,0 175,159,7 199,174,18 207,178,6 215,182,4 219,184,5 222,183,3 228,188,15 242,201,42 255,222,66 244,207,40 234,198,12 227,194,7 223,192,16 217,191,0 200,180,3 115,107,24 42,35,38 34,29,28 33,29,38 34,26,34 53,35,34 73,49,0 203,168,62 97,66,6 38,29,25 29,21,29 43,36,39 30,24,29 44,36,44 49,37,49 43,34,45 33,29,38 35,31,40 32,28,39 31,27,36 28,25,31 26,23,29 25,22,28 27,21,26 53,41,43 53,41,46 59,45,47 75,60,70 75,61,76 64,55,70 70,54,69 221,183,164 225,185,162 213,175,154 215,174,154 207,164,145 206,172,152 99,76,89 59,43,60 82,68,70 115,97,94 81,82,72 27,35,21 28,31,21 36,39,27 32,38,25 28,34,23 43,49,38 27,30,20 29,33,18 38,40,25 30,33,21 29,35,22 33,34,26 42,32,36 30,28,26 32,34,19 27,31,16 30,33,21 46,49,41 58,61,53 55,56,48 41,44,32 41,48,32 40,46,35
27,32,26 27,30,22 34,23,16 127,101,78 161,119,77 164,130,96 65,57,46 36,41,35 33,40,33 34,39,35 38,38,38 56,51,53 79,66,85 81,68,89 60,47,68 59,47,63 58,46,60 53,41,55 58,46,60 52,40,54 56,44,58 67,55,71 62,48,65 40,31,44 41,38,53 45,40,58 61,51,69 114,84,87 209,159,97 229,174,102 223,170,102 255,209,148 196,154,102 194,153,106 184,142,100 102,75,43 46,36,40 34,26,32 28,22,27 27,21,28 26,20,27 27,21,28 32,26,31 24,22,20 39,34,36 39,33,38 35,28,28 125,116,19 182,160,13 194,169,9 205,176,2 212,182,0 218,183,4 224,187,4 225,184,14 228,186,23 255,212,50 245,201,34 233,194,12 226,192,8 218,183,6 226,196,1 212,189,10 177,172,19 51,39,41 43,37,32 44,35,46 43,30,23 159,137,88 187,151,32 147,117,30 95,74,18 43,36,34 37,27,31 38,30,36 28,22,27 45,37,45 50,38,50 49,37,49 36,29,39 32,28,37 31,27,36 31,27,36 30,27,33 26,23,29 25,22,28 27,21,26 53,41,43 71,57,57 170,156,158 79,65,80 53,40,59 51,42,57 65,51,68 214,178,158 234,192,170 221,183,162 217,176,156 234,188,170 202,166,144 124,98,104 96,77,93 69,55,72 50,38,40 46,47,37 30,33,21 27,30,22 34,37,25 30,33,21 33,39,28 35,43,31 31,34,24 25,29,14 44,46,31 29,32,20 31,35,20 24,25,17 43,33,37 27,25,23 29,33,18 29,33,18 29,32,20 48,51,43 53,56,48 49,52,44 38,41,29 39,46,28 37,43,30
27,30,20 24,27,17 64,50,36 142,110,80 149,107,69 163,127,94 54,50,42 33,38,32 35,37,32 37,37,32 42,40,41 71,60,69 72,59,78 78,65,84 65,52,71 61,49,65 56,44,58 58,46,60 59,47,61 56,44,58 57,45,59 70,58,72 61,49,61 43,31,43 48,40,57 48,43,61 68,52,79 159,128,109 211,154,94 216,163,95 226,175,108 250,203,142 202,160,106 209,168,119 175,137,91 86,61,33 40,31,42 29,23,30 28,21,24 23,17,24 27,21,26 33,27,32 27,19,25 37,29,35 34,28,33 36,28,34 40,35,23 156,137,14 174,155,4 191,168,10 212,184,7 220,191,3 219,187,2 224,188,2 236,194,13 243,196,28 238,192,37 249,206,48 255,225,64 255,220,55 244,209,34 234,199,24 149,111,0 189,172,5 187,172,53 158,136,62 182,153,79 153,129,22 130,107,8 113,88,13 103,80,22 150,118,32 39,29,30 35,29,34 35,29,34 29,24,26 44,36,44 45,37,45 34,26,32 39,32,42 39,33,40 33,26,36 39,32,42 30,27,33 25,22,28 25,22,26 31,23,29 64,46,43 102,85,77 108,91,92 100,86,101 86,74,90 78,68,86 52,42,60 176,143,132 224,182,160 218,180,161 214,176,155 244,202,180 213,178,153 201,170,149 220,194,180 86,67,71 125,114,111 32,31,22 31,32,22 33,34,22 34,35,23 25,28,18 38,39,27 34,37,27 29,32,22 28,31,21 50,52,37 32,35,25 31,33,28 43,31,33 32,22,21 42,38,30 34,37,25 29,35,22 29,35,22 43,44,36 54,55,47 45,48,40 37,40,28 45,47,32 38,41,29
33,34,24 34,33,24 117,92,73 136,104,70 127,89,54 152,122,94 41,41,36 31,33,30 37,39,34 39,39,34 53,47,52 76,60,73 74,57,77 78,65,86 61,49,65 59,47,61 57,45,59 58,46,60 60,48,62 54,42,56 63,51,65 62,53,64 35,24,33 50,41,56 49,41,60 61,56,74 76,58,83 191,152,122 235,177,115 226,173,105 227,174,108 236,190,124 205,158,106 238,193,145 161,122,65 69,45,19 41,28,36 28,22,27 28,21,24 29,23,30 35,27,35 27,19,25 30,24,31 40,29,36 33,25,31 30,22,28 39,34,0 153,135,6 174,157,8 193,170,12 215,186,12 224,193,1 238,197,9 246,205,21 250,209,41 255,220,80 205,168,44 189,153,34 184,152,38 156,126,30 126,99,11 117,91,9 113,90,19 110,87,16 151,135,2 184,165,14 118,95,8 67,50,15 54,40,24 55,41,16 96,76,0 171,146,57 36,28,34 41,35,40 35,29,34 28,23,22 41,33,39 45,37,43 28,22,27 33,29,38 35,31,40 32,28,39 34,30,39 31,28,34 25,22,26 26,23,29 28,22,27 71,55,42 79,56,55 62,45,51 144,128,126 115,98,104 46,34,50 59,49,67 136,109,104 225,185,162 219,178,160 222,181,163 239,194,173 189,152,126 193,158,131 230,194,172 156,135,112 158,140,119 43,38,26 34,30,20 34,33,24 34,33,22 24,25,17 26,27,15 34,37,25 39,40,28 32,33,23 33,34,22 31,34,24 35,30,27 35,25,24 36,27,23 44,35,27 50,51,39 44,44,30 38,40,25 37,40,32 45,48,40 43,44,32 35,38,26 43,47,32 51,55,40
34,30,24 66,55,40 143,111,77 116,84,52 107,72,45 87,69,48 40,45,41 34,36,33 35,37,34 32,34,29 66,55,62 76,62,77 77,60,80 74,61,80 58,49,64 58,49,62 58,46,60 54,42,56 52,40,54 56,44,58 63,51,65 61,52,63 34,27,37 54,46,65 54,45,67 43,32,55 79,58,84 188,144,93 255,211,147 242,184,118 255,199,132 224,174,102 202,153,102 226,178,133 167,128,85 51,36,14 38,27,34 30,24,29 39,21,0 148,132,74 95,81,38 47,33,15 43,31,43 38,27,34 33,21,33 32,28,20 94,84,4 161,138,7 175,156,3 194,171,11 192,165,8 160,124,0 151,112,3 161,128,21 134,104,17 96,69,0 111,84,0 173,141,37 101,81,6 83,68,17 83,70,18 88,75,14 90,78,10 97,81,7 111,92,8 157,140,17 74,62,0 52,42,46 47,39,45 40,32,38 40,30,29 39,27,27 40,34,41 43,37,44 37,31,38 29,22,22 42,34,40 50,40,44 44,36,44 34,30,39 37,33,42 32,28,37 33,29,38 33,26,36 29,23,30 27,23,32 27,21,26 69,53,38 82,66,62 53,40,48 167,144,143 164,140,144 47,33,48 53,39,56 93,69,73 223,180,161 222,181,163 223,182,164 226,181,160 227,185,163 199,162,138 184,148,126 156,131,114 190,170,152 143,124,108 45,31,15 35,34,23 32,35,23 23,26,14 29,33,18 38,40,25 37,40,28 34,37,25 32,35,23 34,35,27 41,35,30 28,27,20 32,28,20 44,39,27 41,38,25 47,39,28 42,37,25 36,37,25 40,41,29 38,39,29 36,37,25 45,49,34 47,49,34
51,35,18 117,88,64 136,104,62 77,50,18 86,60,35 46,37,29 39,44,38 30,32,29 36,38,35 36,36,33 69,56,66 71,57,70 76,60,75 72,60,76 70,58,74 58,46,60 58,46,60 56,44,58 52,40,54 52,40,54 60,48,62 63,55,63 39,32,42 58,49,71 54,48,69 64,53,76 91,63,80 209,156,99 248,185,118 253,193,125 246,190,123 215,163,92 213,162,105 225,179,124 166,129,87 50,34,19 34,27,30 31,24,24 82,56,15 88,63,15 145,124,43 191,175,44 180,162,31 142,122,34 105,85,10 100,73,0 202,176,27 176,150,9 180,162,22 174,154,26 107,83,1 121,98,27 104,84,9 102,88,22 87,74,22 77,62,15 105,78,3 158,124,22 113,93,3 75,62,14 71,60,14 76,63,2 123,101,7 133,112,15 100,83,7 119,94,19 161,147,6 56,43,40 48,40,48 41,33,41 41,33,41 41,32,47 41,35,42 41,34,44 42,36,43 36,28,34 29,21,27 40,33,36 58,50,58 32,29,35 38,35,41 32,25,35 37,30,40 33,27,34 29,23,28 26,23,29 30,24,29 52,36,30 71,59,49 47,35,37 156,135,135 149,121,121 48,34,49 51,37,52 76,57,64 218,175,160 218,177,159 230,189,171 213,168,147 200,154,136 218,176,154 160,126,106 208,181,165 143,119,111 176,142,120 250,224,201 37,32,18 32,33,21 23,26,14 32,34,19 34,35,23 46,46,32 34,40,27 39,42,30 39,40,32 37,31,26 46,49,37 31,34,26 42,37,25 43,32,25 42,34,23 48,43,31 36,37,25 40,42,25 40,42,27 41,43,28 38,40,25 47,49,34
108,78,50 155,117,82 135,97,62 87,62,32 99,73,48 33,29,23 43,43,40 31,33,33 38,38,35 38,36,37 73,62,71 72,58,71 73,57,72 72,58,75 65,53,69 56,44,58 57,45,59 56,44,58 58,46,60 71,57,72 65,51,66 37,29,35 35,28,40 69,63,88 58,50,69 69,60,82 133,101,96 217,163,104 255,222,157 228,168,100 251,194,125 229,176,110 212,161,108 195,152,103 168,129,90 45,24,20 33,23,24 35,25,29 50,30,0 98,77,21 84,64,16 93,73,12 118,95,26 100,83,32 117,97,38 137,110,35 165,133,7 166,140,20 149,128,27 125,105,17 106,87,21 101,83,21 91,76,15 81,66,19 65,55,15 76,59,20 108,80,1 161,127,23 155,128,15 75,54,0 83,61,23 112,87,43 82,57,29 101,68,43 143,113,19 166,131,6 220,189,11 70,47,18 48,40,46 41,35,42 42,33,46 43,34,45 43,36,46 41,32,43 50,42,50 41,38,44 49,38,47 60,49,58 40,28,40 33,30,34 38,35,41 34,27,37 39,32,42 30,24,31 28,23,25 28,22,27 34,27,30 77,62,53 66,47,35 70,57,54 120,101,108 119,96,93 57,43,56 45,31,46 77,59,68 218,177,161 224,183,165 251,209,187 223,179,153 222,176,158 224,182,160 224,188,166 228,195,170 64,46,45 167,139,128 199,168,145 121,94,76 36,37,25 23,26,14 22,29,13 32,36,21 36,43,27 39,42,34 41,40,33 46,41,38 32,30,26 27,30,18 34,37,25 43,38,26 46,46,32 50,59,42 46,48,33 39,41,26 34,38,23 41,43,28 43,47,32 35,39,22 44,48,31
139,101,66 163,121,83 133,98,62 105,73,43 99,67,37 37,33,23 38,40,35 32,32,32 37,37,37 39,37,38 66,54,66 67,53,68 74,58,73 71,57,74 71,57,74 63,51,65 71,59,73 67,53,68 59,45,60 64,52,68 54,43,50 42,34,42 39,34,50 76,72,96 78,69,93 80,69,94 180,143,119 239,186,120 255,214,147 236,181,111 237,185,114 229,178,113 212,163,114 179,138,93 152,117,81 36,23,16 30,23,23 39,29,33 38,28,29 144,109,24 116,88,7 110,87,27 51,36,16 30,20,19 36,26,30 57,43,18 120,98,0 151,127,22 106,90,18 94,76,16 93,75,15 112,91,21 133,111,44 107,89,45 66,48,18 92,60,3 169,133,16 200,163,37 228,190,53 159,129,4 117,85,28 151,119,87 75,41,9 148,109,50 165,125,19 217,176,37 239,202,21 170,151,0 50,38,50 42,34,40 47,39,47 45,37,43 44,36,42 44,36,42 49,38,45 37,34,40 58,47,54 61,54,57 28,20,26 35,32,38 39,33,40 34,25,36 39,32,42 36,30,37 21,14,17 29,22,25 46,36,35 48,34,18 86,66,48 95,77,76 51,39,44 118,101,107 85,69,86 41,27,44 68,54,71 196,160,152 222,181,163 235,193,171 229,185,159 229,184,163 219,174,153 168,131,105 255,243,216 64,55,49 110,92,91 217,187,172 217,181,152 51,50,41 34,35,23 44,48,31 48,52,37 38,41,29 44,40,34 41,35,28 32,28,20 35,34,25 32,38,25 39,42,30 40,42,27 42,42,28 44,48,31 40,42,25 58,65,49 46,50,33 48,52,35 51,55,38 42,46,29 41,45,28
164,120,82 165,121,81 145,107,72 141,102,63 137,103,69 60,50,40 39,41,41 36,36,33 36,35,38 39,39,39 67,55,67 68,54,71 71,57,72 69,55,68 71,55,68 66,52,67 69,55,70 65,53,67 64,50,63 57,45,59 50,39,46 40,33,43 48,44,64 66,62,86 76,67,93 90,70,91 212,162,116 248,192,125 255,203,136 248,193,123 237,185,123 221,173,117 212,167,119 178,134,92 128,96,62 33,20,13 28,21,21 33,28,27 40,34,39 55,39,22 86,68,38 46,34,24 32,22,23 28,21,21 41,34,34 51,38,15 150,129,5 178,141,15 122,86,8 100,71,6 108,79,14 141,110,87 93,58,43 66,30,20 153,121,79 161,116,0 219,175,24 229,187,33 250,213,59 226,194,23 206,178,12 154,123,4 98,66,0 99,64,0 213,170,23 255,215,43 242,201,15 213,182,2 61,49,39 44,39,41 47,37,41 49,41,47 45,37,43 47,40,43 45,37,43 44,39,41 52,33,17 40,41,33 28,23,25 37,31,38 39,32,42 32,26,33 36,30,37 23,17,22 25,19,24 27,19,25 40,33,36 87,71,54 102,83,58 115,96,80 31,24,24 93,84,97 95,80,102 59,46,65 66,53,74 166,132,128 221,178,159 228,183,162 238,192,166 243,197,171 223,180,161 205,163,141 222,189,164 96,84,72 65,55,59 121,100,96 205,174,153 105,79,65 32,34,19 30,34,19 42,46,31 39,39,34 52,42,41 44,37,35 41,42,30 33,34,22 35,39,24 36,40,25 33,35,20 40,42,27 37,39,24 45,46,34 41,45,30 39,46,30 36,40,25 43,47,32 54,63,46 47,47,33
168,126,88 149,107,69 148,106,68 159,115,75 121,83,48 49,40,32 35,37,34 34,34,31 38,38,38 36,36,33 60,49,58 65,51,66 67,53,68 67,55,69 68,54,67 67,53,68 66,54,68 63,51,63 65,51,64 65,53,65 30,21,32 50,41,56 64,55,79 68,64,88 79,68,93 92,69,80 196,148,92 247,200,137 236,186,124 255,230,159 238,185,128 212,163,114 216,173,128 166,124,86 105,78,46 32,20,20 38,30,36 34,28,33 33,25,31 36,30,35 38,30,36 34,29,31 33,27,32 36,31,33 36,30,35 66,54,17 162,134,9 199,152,18 203,156,22 188,144,20 147,104,17 137,101,25 125,90,25 120,81,22 163,122,5 215,171,18 227,186,27 226,187,36 255,222,92 255,224,96 223,187,42 209,179,25 205,173,16 235,193,28 254,207,32 255,213,38 227,184,10 208,175,0 65,50,12 44,39,41 50,40,44 57,49,57 50,42,50 52,40,52 82,66,64 54,42,42 136,116,96 45,48,38 25,20,22 41,33,39 36,30,37 35,29,36 21,10,17 28,21,24 37,31,36 30,24,31 30,25,27 94,78,61 103,84,59 111,91,71 37,31,26 60,53,63 119,102,122 94,79,101 63,50,69 125,95,96 217,176,158 235,192,173 230,183,162 226,184,160 194,153,137 217,179,158 208,171,147 144,126,107 36,31,30 106,96,97 152,131,118 205,178,160 39,36,21 25,28,16 36,40,25 27,23,13 40,33,31 30,24,17 44,47,35 37,40,28 44,48,33 43,47,32 32,39,23 32,39,23 44,46,29 40,40,24 32,36,19 50,57,41 41,41,27 43,50,34 47,56,39 37,39,24
