116,103,42 143,121,54 180,149,89 88,68,7 175,148,87 108,89,32 123,109,25 138,120,49 154,123,43 134,111,26 128,103,26 147,122,47 115,101,31 124,112,44 107,90,23 123,112,9 102,94,29 88,79,19 81,68,20 94,86,7 91,86,17 109,92,23 92,77,14 164,125,64 107,95,13 93,81,15 150,131,67 73,68,29 84,77,18 109,91,20 109,90,26 145,117,47 89,74,38 70,61,76 116,104,120 84,72,86 47,41,48 18,16,17 17,15,16 17,15,13 14,12,10 18,16,14 31,23,29 39,33,38 59,48,45 70,59,66 67,55,60 80,66,68 122,90,60 179,132,69 192,147,85 191,145,86 195,147,89 196,151,87 195,150,86 191,144,81 190,143,82 181,134,71 177,131,65 189,143,75 164,119,57 183,137,78 178,133,71 170,125,61 176,130,64 186,139,76 190,143,82 193,146,85 190,143,80 181,135,76 183,137,82 191,146,84 182,136,79 170,124,69 184,138,81 183,137,82 178,132,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,77 166,119,67 164,118,61 192,144,88 189,142,81 199,152,91
117,104,56 108,98,47 127,110,63 90,77,16 145,123,58 117,101,29 145,130,53 144,124,47 123,102,32 114,92,18 116,94,27 124,102,37 87,78,18 92,85,17 101,91,13 113,98,17 86,79,20 98,93,22 103,94,20 111,99,33 96,86,19 88,80,15 103,91,13 164,128,50 109,94,13 103,91,11 96,82,16 98,95,28 113,98,17 113,95,24 95,76,12 147,122,47 121,103,41 118,104,61 65,55,59 97,85,101 66,63,69 20,18,19 19,17,18 21,14,14 18,13,15 24,17,20 56,45,52 86,74,76 78,61,67 88,74,76 99,81,76 109,88,77 141,102,70 180,134,75 187,142,80 176,130,71 185,137,79 192,147,83 191,146,82 200,153,90 196,150,82 182,135,74 182,135,74 185,138,77 173,128,66 166,121,59 166,119,67 162,116,57 167,119,63 192,145,84 192,146,80 189,143,77 185,138,75 188,142,83 178,132,77 182,137,75 181,134,84 192,146,89 177,131,72 187,140,90 177,131,74 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,74 168,122,65 168,122,65 196,149,88 177,129,73 192,145,84
145,130,81 136,122,68 128,110,48 106,92,8 111,96,45 144,125,61 138,122,39 137,117,29 119,106,58 131,102,10 127,105,27 146,126,38 125,105,30 83,70,18 111,97,31 93,83,16 98,91,19 99,95,19 86,79,11 111,102,26 94,85,11 88,78,9 102,83,26 126,108,21 98,82,0 108,88,11 116,101,13 106,90,7 110,95,5 126,108,17 127,108,26 115,98,20 105,91,21 122,110,28 115,97,26 77,70,31 70,58,70 45,36,32 19,12,12 29,22,22 28,18,22 67,53,53 115,87,74 137,107,90 127,99,90 132,101,89 138,106,90 141,110,89 158,115,82 162,119,63 192,147,85 190,144,85 189,147,84 176,130,71 192,148,81 186,144,81 182,135,72 172,125,62 167,124,66 180,137,79 192,148,81 178,135,77 172,126,60 194,144,84 195,149,90 181,138,80 187,144,84 202,158,91 180,134,75 187,142,78 203,157,98 189,144,82 183,137,78 178,133,71 169,124,62 173,131,79 192,149,93 187,140,88 195,148,96 153,108,60 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,63 181,134,73 189,142,81 188,144,91 187,143,90 165,121,70 182,135,74 177,129,73 164,118,63
159,138,84 128,112,54 115,103,37 95,85,36 139,125,69 153,129,67 120,96,30 112,97,20 112,96,52 125,102,17 120,98,20 126,106,29 98,81,12 109,92,12 100,86,28 117,101,27 93,86,16 98,91,19 85,77,12 86,79,11 92,86,11 97,84,11 122,108,13 137,124,20 141,123,32 130,113,19 122,103,19 122,104,13 110,89,17 126,106,20 113,96,16 130,111,27 109,94,13 145,130,49 125,103,25 131,111,25 96,88,64 62,51,44 46,34,39 48,37,32 60,47,40 107,88,74 153,124,104 155,121,101 143,116,98 136,109,93 139,109,94 144,112,96 156,118,97 166,131,77 197,151,96 187,144,86 155,112,56 184,139,77 185,140,78 175,132,72 171,123,65 178,131,70 179,130,65 187,141,86 175,129,63 182,136,70 183,137,71 178,132,75 116,77,16 151,112,51 189,143,84 183,138,74 163,114,47 167,124,64 187,145,80 196,151,89 177,131,74 189,144,80 176,129,68 172,125,64 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 186,139,76 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 195,149,94 196,151,89 179,131,73
178,149,96 148,127,71 138,122,80 110,99,55 164,152,84 102,90,35 122,108,65 115,100,49 122,106,48 129,104,29 139,118,35 104,88,32 103,91,11 105,96,9 118,102,19 94,85,11 87,80,10 99,93,18 103,99,12 88,83,3 115,107,15 115,106,9 111,96,4 117,102,12 126,109,13 124,108,7 139,123,20 118,100,13 120,103,7 117,102,12 108,96,14 126,106,27 123,108,20 132,117,27 132,111,28 119,90,41 58,48,47 58,48,49 61,47,49 77,61,55 104,83,70 113,90,77 115,93,75 115,93,73 108,86,68 96,75,60 107,88,72 135,113,95 158,119,107 180,135,100 176,135,86 175,134,85 173,135,87 174,128,73 154,108,53 179,129,69 176,131,69 176,131,69 154,116,52 146,106,42 176,129,68 190,144,78 181,135,69 159,113,58 154,108,49 187,141,82 185,139,80 171,126,62 169,121,65 171,119,57 175,124,57 196,151,89 174,128,71 170,125,61 189,142,81 182,135,74 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 174,127,64 189,142,79 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 191,145,90 191,146,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,28 136,126,77 133,119,76 117,100,53 138,117,36 114,96,25 103,90,15 99,86,13 109,91,20 127,112,61 97,89,26 101,96,16 95,90,8 110,107,15 117,102,21 106,95,8 110,99,14 114,103,16 120,108,10 117,99,10 100,81,0 100,84,1 107,90,12 97,86,13 98,91,19 102,91,16 114,102,24 131,116,28 137,122,32 73,58,47 59,47,49 60,50,49 68,56,56 83,67,63 90,73,65 87,67,60 84,62,54 97,79,60 98,77,62 93,74,58 86,67,53 91,75,62 104,84,66 156,120,102 173,128,107 163,127,67 164,127,72 176,135,88 182,141,96 197,157,105 180,137,81 165,114,61 147,108,49 152,110,45 164,121,63 164,120,53 170,125,61 195,145,83 154,117,62 189,145,78 187,143,76 190,143,80 191,144,81 181,135,76 193,147,81 187,136,71 180,137,77 161,116,54 161,116,52 154,109,47 142,96,37 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,53 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,139,80 180,134,75 194,148,91 183,137,80 184,138,81 207,159,101
180,139,90 179,139,85 175,140,84 171,141,83 141,122,65 147,132,85 97,90,47 124,113,67 133,116,69 122,103,21 81,73,10 111,105,59 106,91,28 123,106,28 137,121,77 113,103,25 105,96,9 119,111,17 115,103,21 122,110,30 121,106,25 111,95,10 103,86,6 129,117,19 131,115,12 107,90,12 108,94,10 102,93,17 117,110,22 85,78,10 87,77,0 109,94,13 109,92,16 74,53,42 47,40,40 54,44,45 55,43,45 78,64,66 82,69,62 85,69,65 70,56,58 68,54,56 82,66,60 67,54,51 38,24,24 70,57,52 108,89,77 100,79,64 148,112,92 162,121,101 163,129,66 138,108,52 175,138,96 183,145,95 189,150,109 189,153,93 178,149,98 174,139,83 175,131,78 155,112,56 164,125,56 164,121,61 125,100,41 180,141,82 179,136,76 184,138,79 183,136,73 179,132,69 188,147,86 180,131,66 179,132,71 174,127,64 169,121,65 183,138,90 164,121,65 178,135,75 180,135,73 176,126,66 187,129,65 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 166,120,65 194,148,89 163,117,62 168,122,67 191,145,90 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 169,134,78 163,134,81 155,136,79 128,118,65 141,125,81 134,118,76 107,91,17 104,94,56 102,90,53 110,92,19 106,91,30 134,117,48 112,99,36 112,104,14 104,93,18 126,112,42 132,121,34 131,114,20 139,127,20 111,93,20 110,94,40 106,89,9 114,99,20 103,97,22 86,86,25 105,93,23 90,78,10 112,97,16 95,79,5 110,91,9 59,39,19 58,48,49 53,43,44 57,43,45 62,48,48 79,62,63 82,70,75 67,56,65 65,55,59 50,37,45 49,39,43 67,57,61 102,88,90 129,109,100 119,96,81 170,132,111 170,127,108 159,127,70 132,106,24 154,125,53 176,142,70 168,132,70 171,142,81 132,103,52 181,146,90 174,138,76 159,121,57 167,129,53 138,116,49 134,111,51 168,127,68 189,145,92 187,143,90 183,138,76 188,141,80 178,135,75 183,138,76 173,130,70 191,144,81 189,142,81 166,122,69 187,143,90 187,143,92 168,122,65 177,132,68 172,116,51 161,110,43 183,130,62 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 163,117,62 182,136,81 189,143,86 196,150,91 174,128,69 179,131,75 176,128,70 183,135,77 188,143,81
172,130,78 195,153,99 196,153,93 186,147,90 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 128,108,60 124,106,35 132,113,47 127,114,25 119,106,31 159,145,48 168,156,60 129,116,25 116,101,9 109,97,27 102,89,26 125,112,37 92,80,2 86,74,6 88,85,20 78,77,12 98,92,15 96,86,8 140,126,42 130,121,34 123,102,21 100,90,12 52,42,43 60,50,54 60,48,53 72,60,65 66,54,59 78,66,71 56,45,54 52,42,46 56,48,54 50,42,50 35,21,26 83,65,62 222,201,199 155,129,117 186,140,110 163,117,99 167,130,106 118,96,29 176,146,63 180,150,63 180,146,85 133,106,43 152,125,41 158,133,35 165,137,58 149,119,63 105,89,33 148,118,62 146,114,59 179,140,81 173,131,77 181,137,84 179,137,83 193,149,96 200,157,99 152,118,59 190,142,86 194,143,78 153,112,51 168,126,61 159,114,50 164,120,67 166,124,70 165,121,68 157,114,56 161,113,55 162,113,46 171,122,57 179,132,71 181,134,73 185,135,75 203,156,95 209,162,101 197,149,91 197,149,91 188,142,83 190,143,80 172,125,62 175,127,73 182,135,74 169,122,61 177,130,69
198,152,95 204,159,97 190,144,87 196,153,97 182,138,85 187,150,97 167,131,80 154,131,73 121,105,49 145,128,79 135,117,73 126,110,52 130,117,69 124,112,44 119,106,43 110,99,37 136,116,39 138,124,56 112,94,32 113,98,17 100,88,33 102,95,23 93,86,14 116,109,23 100,85,4 103,92,7 114,106,25 85,83,21 95,87,8 90,79,17 108,91,24 116,103,40 95,75,16 106,87,19 64,56,45 61,51,55 78,66,71 68,56,61 67,55,57 69,57,59 74,63,70 61,50,57 51,39,44 85,74,81 94,77,80 127,109,118 127,107,117 148,118,119 208,161,127 162,122,97 158,117,101 122,95,63 148,116,45 168,143,43 134,110,16 134,115,22 148,123,34 148,124,32 171,144,81 98,84,28 147,119,61 123,95,39 157,125,70 162,127,73 182,141,84 178,135,79 170,128,76 178,136,82 147,108,51 174,126,70 198,147,92 179,133,67 168,126,61 188,139,74 178,133,69 168,125,65 178,140,64 161,119,56 171,128,72 180,129,72 169,121,74 163,119,52 189,146,88 168,125,67 161,115,58 166,123,65 188,145,87 188,140,82 191,144,81 193,141,79 179,132,69 160,113,50 203,155,101 198,151,90 197,150,89 192,145,84
214,164,102 216,166,104 205,159,100 185,144,87 192,151,94 186,147,90 166,131,77 156,127,74 135,118,69 142,125,78 153,137,81 115,102,54 123,111,70 109,98,65 121,106,29 123,111,52 97,96,31 90,88,59 105,101,41 114,106,41 112,100,30 94,76,5 117,107,17 145,127,25 113,98,10 118,106,26 105,93,11 105,101,25 100,92,9 117,100,22 114,96,23 123,105,16 126,107,25 95,79,5 84,68,10 42,28,28 85,68,69 48,31,32 98,86,91 79,66,74 70,62,68 69,62,65 72,61,68 73,61,73 78,64,77 89,76,86 92,73,80 151,128,125 216,166,133 174,127,104 153,117,95 176,130,114 155,134,23 144,124,20 108,92,18 111,92,8 129,111,22 134,114,35 122,107,30 116,96,17 124,103,33 114,91,22 164,137,49 170,142,63 188,152,92 159,123,65 186,145,86 162,129,63 166,133,67 183,137,78 196,150,91 152,114,66 181,136,74 183,139,72 163,128,43 167,128,55 162,122,68 180,139,78 181,137,86 167,123,70 165,124,63 191,150,93 206,156,94 197,147,85 172,129,69 175,133,79 185,139,82 195,148,87 176,130,64 190,139,72 204,153,84 193,145,87 178,130,74 169,124,60 185,139,80 172,122,62
212,162,100 216,166,104 202,157,93 203,157,100 207,164,106 180,140,86 167,132,78 157,127,69 163,134,81 152,131,75 127,110,63 135,121,78 143,134,87 141,131,80 125,107,36 115,100,64 112,106,60 96,94,45 115,112,70 118,103,52 127,110,16 121,104,39 144,126,28 152,137,18 130,111,16 106,94,12 114,102,20 121,109,27 110,101,4 133,114,19 127,112,22 138,121,27 98,82,10 80,68,2 104,84,7 93,67,28 125,104,93 78,61,53 130,113,119 78,64,77 72,61,68 74,63,70 75,64,71 99,87,101 104,90,105 124,109,117 151,133,130 189,163,151 197,153,127 183,138,115 168,125,106 186,137,117 164,135,72 142,107,22 106,88,17 135,112,27 141,122,29 120,105,13 104,87,20 118,105,32 116,100,28 131,109,35 136,116,55 170,135,81 150,121,72 193,158,104 167,133,74 113,92,38 184,133,76 168,128,74 168,128,76 134,106,48 188,153,86 156,124,42 176,142,68 184,145,88 174,131,75 169,133,73 169,133,73 183,141,78 190,145,83 174,129,67 206,162,91 183,139,72 182,141,80 178,132,75 166,121,57 197,151,85 206,154,94 192,141,74 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
199,149,87 194,144,82 196,150,91 189,144,80 197,152,90 192,147,85 184,143,84 182,141,82 180,140,86 179,147,90 165,140,83 159,138,82 136,119,72 145,127,85 120,105,58 130,116,73 110,107,52 126,116,76 126,111,64 91,80,45 87,77,6 108,99,39 87,85,15 109,102,41 111,104,18 108,98,18 108,99,43 99,94,14 114,103,18 110,96,28 98,80,7 110,90,11 110,90,11 94,76,3 127,107,21 120,104,46 93,70,67 113,96,86 80,63,66 83,68,78 73,62,69 86,73,81 98,80,77 107,87,80 121,100,98 150,127,124 188,161,145 214,177,151 211,166,143 187,147,124 192,144,119 195,149,121 186,142,114 142,118,26 139,121,3 130,108,16 114,92,14 110,92,19 97,88,14 115,90,17 127,107,21 112,90,27 174,145,69 154,132,56 155,132,63 120,97,28 109,97,27 149,129,43 164,133,44 186,149,78 160,128,57 166,132,58 149,118,27 173,144,43 183,146,91 169,130,69 174,133,65 181,136,74 151,123,55 185,142,82 178,134,65 168,124,55 163,125,49 161,123,45 170,131,58 184,136,64 195,146,81 193,144,79 197,146,81 178,127,62 195,144,79 197,146,79 210,159,94 193,143,81 181,135,76 190,144,89
189,142,79 191,144,81 187,137,75 193,143,81 181,134,73 167,121,64 182,138,71 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,88 130,120,82 121,109,79 128,116,75 109,100,40 90,86,40 95,93,19 124,117,88 103,93,26 87,78,20 99,90,32 109,101,47 110,101,25 87,75,16 120,104,48 134,112,4 137,114,15 124,99,10 147,128,33 128,114,48 110,98,57 94,80,80 96,79,80 115,98,101 78,64,69 85,73,73 115,90,87 159,128,109 178,144,122 162,131,112 147,117,100 161,127,107 179,148,129 177,146,123 185,149,129 193,152,132 193,149,121 197,153,123 174,138,107 150,129,30 127,109,18 106,91,3 106,88,15 117,104,13 113,96,27 107,92,29 102,96,30 128,111,31 118,99,17 138,121,27 134,114,35 120,105,26 130,109,28 159,131,61 181,147,75 175,144,64 133,111,19 175,141,71 161,125,67 158,121,48 172,137,56 196,152,85 152,114,50 174,133,76 190,136,75 139,107,36 138,111,25 170,134,56 162,128,69 190,139,70 181,132,65 191,141,79 169,122,61 195,145,85 193,144,79 185,139,73 189,138,73 186,136,74 183,135,77 186,138,80 190,142,88
