183,142,72 193,151,88 130,109,28 163,135,65 131,110,29 146,120,52 141,112,59 141,123,63 144,127,49 153,129,47 119,96,27 177,143,71 139,112,35 131,103,24 131,112,30 150,127,40 128,101,28 182,149,72 158,131,58 131,113,26 141,118,47 127,115,19 108,94,26 96,84,25 158,130,62 120,99,27 153,133,58 86,75,11 110,92,30 114,96,23 107,90,23 159,129,60 101,92,32 98,91,21 101,94,24 171,137,67 102,81,27 70,71,21 145,126,44 98,79,24 104,94,14 119,103,31 56,50,41 107,93,110 125,113,127 123,109,124 85,72,82 67,54,62 28,21,21 24,22,20 16,15,18 15,14,19 17,14,18 16,13,17 16,15,20 18,15,21 33,28,30 42,37,39 75,56,42 161,124,80 112,79,54 40,39,44 74,58,71 103,89,91 88,71,61 115,88,72 181,138,78 195,146,79 201,151,91 199,152,89 192,145,82 190,145,83 199,154,92 196,149,86 185,138,75 175,127,69 182,136,70 189,142,79 182,135,72 184,138,72 189,141,83 177,129,73 183,138,76 180,135,73 182,135,72 174,127,64 184,134,72 193,143,81 178,133,71 182,137,75 176,130,71 168,122,63 174,129,67 177,131,72 174,129,67 171,125,68 168,122,63 171,125,68 168,125,69 166,122,69 161,117,66 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 181,134,71 192,145,82 183,135,77 183,135,77 165,118,57 183,136,75 181,133,75 189,141,83 176,128,70 185,137,79 190,142,86 179,132,71
131,110,40 163,135,67 134,110,28 173,144,83 88,69,12 131,109,44 123,102,50 98,83,22 125,109,24 129,115,31 159,136,65 157,122,55 137,114,29 156,126,39 141,114,51 122,103,37 120,109,22 145,135,41 126,118,24 125,105,44 121,106,18 131,123,29 85,73,16 94,83,21 106,85,33 94,79,28 97,92,21 96,91,22 109,92,23 120,105,44 123,97,43 161,126,61 107,97,7 106,97,12 100,88,31 160,138,71 73,68,17 73,66,23 96,84,16 101,82,16 108,90,19 114,97,21 137,115,52 54,43,38 91,80,89 106,94,110 123,111,127 70,59,66 53,47,52 22,14,20 19,14,16 17,15,16 18,16,14 17,15,13 18,16,14 21,16,18 29,23,28 35,29,34 42,36,41 89,68,53 65,58,58 61,55,60 64,53,60 83,67,65 113,88,69 175,137,100 184,134,72 196,149,88 193,146,85 183,135,77 213,163,103 191,146,82 194,149,85 196,149,86 190,143,80 190,142,84 178,132,66 183,137,71 184,138,70 185,136,71 163,118,56 181,139,76 182,137,75 182,138,71 181,136,72 180,130,68 178,132,66 195,148,87 188,140,82 190,142,84 191,144,81 178,131,68 176,130,71 177,131,74 185,140,78 191,146,84 182,136,79 171,125,68 174,127,77 189,143,86 182,136,79 182,136,79 176,130,73 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,68 159,113,56 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
109,100,42 126,113,61 112,101,28 153,129,76 99,82,17 146,119,54 109,97,31 94,78,6 130,115,36 140,116,52 144,125,43 130,106,26 118,93,16 151,124,36 116,97,31 128,114,46 101,89,32 97,88,32 97,88,32 117,108,32 136,125,24 99,89,18 78,71,10 91,84,27 77,70,11 105,96,22 100,93,21 88,81,13 97,87,20 93,81,11 138,109,44 151,123,42 106,96,4 124,114,24 122,112,30 103,87,29 88,83,30 78,69,13 93,81,3 111,94,14 107,87,26 117,97,38 131,107,45 112,94,34 67,56,49 90,81,94 123,111,127 110,98,110 32,29,35 17,15,16 19,14,16 17,15,16 17,15,13 16,14,12 17,15,13 22,16,21 40,32,40 54,46,54 67,54,62 77,62,70 70,59,66 71,59,61 80,66,66 97,77,68 141,107,73 178,134,81 188,141,78 181,136,74 195,149,90 185,137,79 190,140,80 192,147,83 191,146,82 200,153,90 191,144,81 189,143,77 182,135,72 189,142,81 171,124,63 187,138,73 173,128,66 171,129,66 169,123,64 163,117,62 149,103,44 169,118,61 171,123,65 181,134,73 188,141,78 186,139,76 195,148,85 196,149,86 209,163,104 185,139,82 184,139,77 191,146,84 184,137,85 187,141,86 180,134,77 182,136,77 181,134,82 189,143,86 176,130,73 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,63 173,126,74 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
133,117,73 124,108,64 124,110,54 122,103,68 102,88,18 122,110,44 125,114,50 129,112,32 155,138,60 132,109,38 118,96,29 105,87,25 122,95,20 116,97,33 103,83,22 120,98,33 97,83,13 103,87,29 75,67,13 123,108,31 107,94,19 90,85,16 97,87,16 93,87,10 103,97,22 97,86,22 117,103,35 85,71,1 95,84,20 102,84,13 138,110,29 156,131,44 101,87,3 107,95,13 127,109,36 89,79,0 121,108,17 129,111,20 109,92,14 120,104,32 93,75,15 116,99,32 120,100,41 116,98,25 136,120,35 83,68,30 58,46,60 114,100,113 86,82,91 30,25,27 23,17,8 19,17,18 18,16,14 19,14,13 15,10,12 25,19,24 61,53,59 78,68,69 89,76,73 91,72,76 97,77,70 117,89,80 121,95,83 125,96,76 154,111,76 166,124,70 196,150,93 189,144,82 177,131,72 187,138,71 187,138,73 182,137,75 188,144,77 193,145,87 194,143,78 196,149,86 183,136,73 178,135,77 181,138,80 178,140,76 181,135,69 185,134,67 177,130,69 153,111,57 157,111,52 177,133,66 176,132,63 200,150,78 195,143,81 189,144,80 181,134,73 179,131,73 196,151,87 188,143,81 185,139,80 174,128,69 189,143,84 182,136,77 183,138,74 180,135,73 188,146,94 171,127,74 181,138,82 174,132,78 161,119,65 147,103,52 165,122,66 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,77 189,141,85 185,137,81 167,119,63 173,129,76 169,125,72 159,118,71 161,118,62 202,155,94 176,128,72 185,139,84 182,136,81
145,130,81 147,132,85 129,115,57 124,106,44 106,92,8 111,98,35 115,101,43 159,141,70 138,122,39 141,125,42 124,109,30 118,105,57 131,102,10 109,86,15 126,104,26 130,106,26 125,105,30 116,96,37 98,81,14 111,97,31 93,83,16 101,91,22 100,93,21 92,91,12 86,79,11 109,100,26 107,98,24 92,83,9 88,78,9 100,82,9 99,80,12 121,102,7 98,82,0 92,77,0 117,98,14 109,94,6 106,90,7 109,93,10 116,102,7 126,108,19 127,108,26 111,95,12 120,104,19 93,79,9 122,110,28 115,103,25 106,92,36 69,55,39 70,58,70 56,45,54 29,17,19 24,17,17 29,22,22 22,15,15 31,19,21 79,61,58 115,87,74 131,101,84 125,98,82 124,96,87 132,101,89 132,102,87 145,113,97 142,108,86 158,115,82 182,134,89 176,133,75 194,149,87 190,144,85 189,147,84 183,138,74 184,139,77 192,148,81 178,135,75 185,139,73 181,134,71 172,125,62 167,124,66 168,125,67 178,136,73 192,148,81 192,146,80 165,122,66 175,129,63 194,144,84 201,150,93 181,135,76 186,145,86 187,144,84 194,153,85 196,145,76 178,132,73 187,142,78 195,150,88 202,157,95 185,140,78 183,137,78 182,136,77 174,129,65 171,126,64 173,131,79 175,131,78 175,132,76 195,148,96 195,148,96 169,124,76 162,118,67 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,63 189,142,81 175,128,67 189,142,81 188,144,91 189,145,92 178,138,84 165,121,70 182,135,74 182,134,78 168,122,67 176,130,75
159,138,84 145,126,71 129,115,57 105,93,27 102,92,43 116,104,49 125,111,45 137,126,62 111,87,21 121,106,29 107,93,23 106,90,46 122,99,14 134,110,28 110,88,14 121,110,23 99,82,13 101,86,7 114,100,16 110,96,38 113,97,23 92,85,17 98,91,21 100,94,19 87,79,14 83,76,8 92,85,13 92,86,11 97,84,11 111,97,0 129,117,8 135,121,26 137,119,28 138,120,29 133,116,20 125,106,22 123,105,14 120,102,11 113,93,14 127,108,13 115,98,18 110,93,13 130,111,29 102,87,6 136,121,40 117,95,21 141,121,31 127,107,17 90,82,58 66,54,56 59,49,50 34,22,27 45,34,29 43,32,25 79,62,54 120,100,82 150,121,101 156,122,102 163,129,109 136,109,91 136,109,93 135,107,94 140,110,95 147,113,95 154,116,95 178,138,102 193,153,101 196,150,95 189,146,88 168,127,66 173,127,72 187,142,80 183,138,76 173,130,70 174,131,71 174,126,68 181,134,73 178,128,68 180,130,70 181,140,81 169,123,57 174,123,56 179,133,67 178,132,66 183,137,80 142,102,50 143,104,43 165,126,65 201,155,96 178,133,71 188,137,72 165,116,49 178,135,75 187,145,80 191,146,84 182,137,75 174,128,71 183,137,80 188,144,77 178,131,70 170,123,62 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 182,135,72 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 188,142,87 194,148,89 177,129,71 182,134,76
177,151,97 153,129,74 142,123,66 117,101,57 109,99,48 138,127,65 162,147,86 111,95,37 121,111,62 125,109,67 114,101,51 113,97,43 122,97,22 157,131,49 116,98,25 100,85,34 96,83,10 104,92,14 120,109,22 123,108,29 97,84,21 93,88,17 90,83,11 93,87,12 100,95,15 93,88,8 94,86,5 96,89,3 117,107,13 115,99,14 110,95,7 121,106,18 119,101,12 126,108,17 125,108,12 133,117,16 122,105,11 112,91,19 118,102,3 120,105,17 113,102,15 116,100,15 116,97,15 122,107,17 135,120,28 139,119,31 153,136,27 140,116,52 70,62,49 58,48,47 58,48,49 59,45,47 63,47,41 87,71,58 100,79,68 117,95,77 127,103,81 130,106,84 137,106,87 126,101,82 114,91,76 120,97,82 136,111,94 142,111,92 155,114,96 166,124,102 176,136,84 184,144,92 184,144,92 156,119,64 166,124,72 174,128,71 168,122,65 181,131,71 186,136,76 175,130,68 184,139,77 168,126,63 168,122,65 154,113,56 190,143,80 191,142,75 182,136,70 175,129,63 153,107,52 120,81,20 145,102,42 172,129,69 183,137,78 194,149,87 171,128,68 175,127,69 170,120,60 167,118,53 194,149,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,71 182,135,74 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 182,135,72 186,139,76 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 188,142,87 197,151,92 193,146,83 175,128,65
176,147,94 161,135,81 155,134,78 146,130,88 119,108,64 138,126,69 148,132,78 107,96,34 122,108,65 125,109,65 126,116,67 117,101,43 137,112,37 146,121,34 117,100,31 109,95,37 104,92,12 102,92,10 103,92,7 123,107,24 103,94,20 85,82,15 91,84,12 100,94,17 105,101,14 92,87,5 108,98,16 111,103,11 114,105,8 117,101,18 121,106,14 110,95,7 131,114,18 120,103,7 131,115,14 124,108,5 117,99,12 111,91,16 133,117,16 106,91,14 105,93,11 120,104,19 122,103,19 124,109,21 131,116,26 118,98,10 127,105,31 69,57,47 57,47,46 59,47,47 60,48,53 67,53,55 79,63,57 96,77,63 102,79,66 106,83,68 113,91,73 112,90,70 110,83,65 100,78,60 89,68,53 93,74,60 108,88,70 149,114,99 157,118,106 166,123,106 177,137,83 172,131,82 168,127,78 140,105,51 189,148,99 182,136,81 150,104,49 177,127,67 176,126,66 175,130,68 175,130,68 163,122,61 142,101,42 149,108,51 169,122,61 190,141,76 190,144,78 179,133,67 161,115,60 150,112,48 176,130,71 189,143,84 189,143,84 189,144,82 163,122,63 175,127,71 174,122,60 174,123,56 174,129,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,71 178,131,70 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 172,125,62 191,144,81 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 188,142,87 195,149,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,74 126,112,54 120,112,47 136,126,77 118,104,61 150,137,89 117,100,53 138,117,36 139,119,44 105,92,19 100,88,18 99,86,13 103,90,15 116,96,21 132,117,66 97,89,26 92,85,13 100,95,13 97,92,10 110,107,15 122,111,24 107,95,15 107,96,9 110,99,14 112,102,10 122,110,14 120,105,13 117,99,10 109,91,4 113,94,12 98,82,0 107,90,12 104,88,14 100,88,18 90,83,11 102,91,16 97,83,17 120,107,18 127,112,24 137,122,32 92,80,39 61,48,56 57,47,48 60,50,49 64,52,52 77,64,61 86,70,66 90,73,65 87,70,62 89,69,60 88,68,61 97,79,60 97,76,61 95,74,59 90,71,55 86,67,53 89,70,58 89,70,56 126,91,78 156,120,102 166,125,107 178,134,96 163,127,67 164,127,72 149,113,62 179,138,91 182,141,94 197,157,105 193,150,94 180,137,81 163,112,59 147,108,49 140,97,37 167,124,66 168,125,67 164,120,53 161,116,54 185,138,75 194,144,82 154,117,62 179,141,77 187,143,76 187,143,76 190,143,80 191,144,81 185,137,79 181,135,76 193,147,81 188,139,74 187,144,84 163,118,56 161,116,54 168,123,61 166,122,55 155,110,48 142,96,37 167,121,62 159,109,47 168,117,52 150,109,62 113,70,23 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,122,60 175,125,53 171,124,61 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,139,80 175,129,70 184,139,77 194,148,91 183,137,80 190,144,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,130,69 130,115,68 122,110,69 108,97,53 123,112,68 136,126,77 128,110,68 123,104,22 99,85,15 86,77,1 114,109,58 106,91,30 105,88,21 130,111,27 133,121,53 103,89,23 129,119,25 97,92,8 116,113,21 120,112,20 129,121,31 121,108,35 118,107,20 112,101,16 113,102,17 107,92,11 131,117,22 127,110,16 117,99,8 107,87,8 111,95,12 118,102,19 122,109,18 115,104,31 86,79,11 90,78,8 107,99,20 120,104,21 99,90,16 73,59,30 53,43,47 57,44,52 49,39,43 60,48,50 73,61,63 74,62,50 93,77,71 82,69,66 71,58,55 70,55,63 71,60,45 90,74,59 87,71,58 66,49,41 44,29,20 63,47,43 87,70,60 95,76,64 102,80,62 146,117,95 151,117,97 173,132,103 166,132,71 142,113,52 160,126,67 171,132,89 185,144,97 191,151,99 188,146,92 192,150,96 173,136,81 153,118,62 176,133,75 168,125,69 160,117,61 164,122,57 160,118,55 177,131,72 131,95,35 174,139,72 181,141,77 183,139,72 180,136,69 186,139,76 185,138,75 186,138,80 178,132,73 189,143,77 190,141,76 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,119,57 164,118,59 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 151,102,37 146,101,37 168,121,58 150,102,28 159,108,39 187,134,66 186,134,63 176,129,66 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 168,120,62 174,128,69 187,141,82 197,147,87 208,157,102 195,149,92 187,141,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 186,152,93 174,143,83 173,149,94 156,135,79 145,132,80 102,96,48 125,111,66 142,128,83 122,106,50 111,95,10 78,76,6 95,89,53 108,98,47 106,91,30 120,104,32 122,105,38 135,119,61 110,96,26 115,110,28 119,111,17 105,95,15 125,112,37 115,103,25 120,105,17 113,98,10 125,112,10 113,96,20 119,108,21 120,103,23 131,114,20 108,92,9 97,82,1 104,92,10 92,87,18 99,91,12 90,79,17 87,77,10 104,94,14 99,87,7 110,92,19 114,100,16 55,32,29 32,22,23 31,21,22 37,25,27 39,25,27 49,35,37 84,68,66 85,69,67 84,70,72 69,55,57 66,53,63 67,55,55 60,46,48 30,18,18 41,29,31 65,53,58 94,81,78 116,99,91 128,109,95 131,107,85 162,126,106 165,124,106 169,127,103 152,122,53 139,112,37 149,122,59 177,141,90 187,151,91 188,151,98 170,137,69 174,139,85 132,100,54 191,155,104 189,147,93 177,137,73 171,129,64 167,124,50 180,136,65 145,116,53 122,102,41 165,126,67 177,129,73 185,142,82 196,150,91 200,153,90 203,156,93 179,136,80 184,143,82 188,138,76 183,133,73 175,128,65 186,139,76 183,136,73 170,124,65 179,136,89 186,142,89 192,149,93 199,153,94 173,127,68 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 163,117,62 195,149,94 189,143,86 175,129,74 194,148,91 183,137,80 179,131,75 190,142,86 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 174,138,87 163,131,76 163,132,79 158,134,79 138,122,68 133,117,73 140,124,80 123,109,66 106,95,10 92,83,23 129,112,65 113,102,29 116,98,11 124,103,20 119,103,45 129,108,52 119,107,29 109,104,20 101,90,15 124,114,32 121,108,35 128,117,30 144,127,22 132,112,22 139,125,30 116,99,21 110,98,32 109,94,13 108,91,11 93,77,3 108,96,16 90,85,16 84,87,25 104,95,21 103,93,13 91,77,9 104,89,8 90,77,4 90,73,4 104,84,5 58,44,1 59,47,49 61,51,52 60,48,50 61,49,54 65,53,58 67,53,53 78,64,64 82,70,75 66,54,59 66,56,60 63,53,57 52,41,48 53,43,47 59,49,53 79,71,77 90,76,76 107,89,88 110,90,81 128,94,74 173,132,112 173,127,111 170,127,108 146,113,65 130,108,32 148,121,58 184,155,63 166,128,62 165,126,67 170,141,88 125,100,43 166,136,78 175,142,76 175,142,74 172,140,67 165,134,72 155,127,57 129,101,31 129,102,39 165,135,77 171,130,71 181,140,81 190,146,93 182,135,83 175,130,68 184,137,76 161,123,73 183,140,80 181,135,76 181,135,78 179,132,69 192,145,82 189,141,85 164,118,59 178,137,76 188,145,87 181,137,84 174,128,71 175,129,72 188,140,84 168,114,55 155,111,44 155,106,41 174,121,53 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 175,129,74 167,121,66 187,141,86 192,146,87 190,145,83 174,129,67 176,128,72 179,131,75 174,126,68 177,129,71 190,145,83 192,147,85
172,130,78 181,139,87 198,157,100 192,149,89 186,147,90 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,44 130,112,39 138,115,73 138,120,49 127,106,23 128,108,60 124,107,58 128,111,33 129,110,44 127,114,25 111,103,22 137,124,35 153,138,48 168,156,60 149,135,49 123,105,18 115,100,8 109,97,27 98,86,18 104,92,22 118,107,32 92,80,2 93,82,9 89,79,10 92,89,24 78,77,12 92,90,18 98,92,17 111,101,21 140,126,42 134,124,34 126,107,23 118,97,16 100,90,12 46,36,35 57,45,45 59,49,53 60,48,53 66,54,59 74,62,67 68,56,61 78,66,71 72,60,65 56,46,50 53,43,47 56,48,54 52,45,48 31,18,28 36,22,27 83,65,62 186,166,178 208,185,182 166,130,108 186,140,110 164,117,94 165,120,99 168,131,107 118,96,29 134,110,44 173,144,52 187,154,75 180,146,85 159,128,77 140,118,42 145,118,34 158,133,35 161,134,46 167,139,71 149,120,71 105,89,33 144,124,65 126,103,45 157,125,70 179,140,81 178,139,80 182,140,86 179,135,82 179,137,83 167,125,71 194,147,95 200,157,99 152,118,59 168,127,68 195,143,83 196,145,80 153,112,51 161,123,59 171,124,61 155,110,46 164,120,67 165,122,64 166,124,72 158,115,59 157,114,56 157,111,54 160,113,50 158,109,42 171,122,57 179,132,71 186,139,78 184,134,74 185,135,75 197,147,87 197,150,89 209,162,101 197,149,91 195,147,89 197,149,91 184,138,79 190,143,80 183,136,73 170,122,64 174,126,72 182,135,74 171,124,63 167,120,59 179,132,71
192,146,89 199,153,94 198,153,91 198,152,95 203,160,104 194,151,95 186,144,92 188,151,98 167,131,80 157,134,76 147,124,66 115,99,43 141,124,75 134,118,64 132,113,74 137,116,33 130,117,69 109,102,43 140,126,70 123,110,47 114,103,41 121,110,46 144,126,55 136,124,56 117,99,37 105,89,17 124,105,23 100,88,33 102,95,23 90,83,15 97,89,24 126,119,22 104,89,8 100,86,2 104,95,10 105,97,16 86,84,22 97,92,19 97,88,14 87,74,11 109,92,25 108,96,30 129,110,28 100,80,21 117,98,30 85,66,27 57,45,47 61,53,59 78,66,71 73,61,66 67,54,64 69,57,59 74,62,64 75,63,65 67,56,63 60,49,56 51,39,44 51,40,47 99,84,92 65,48,51 112,94,103 135,118,138 121,94,106 171,135,117 202,155,121 182,138,110 158,118,93 159,118,102 116,89,57 132,106,52 139,111,30 165,140,40 138,114,20 123,102,19 157,134,45 150,125,36 149,125,33 162,129,63 155,137,75 96,83,22 151,123,65 145,123,58 133,110,50 171,139,84 160,125,71 185,145,93 174,133,76 175,132,76 157,115,63 175,133,81 188,147,86 150,111,54 172,124,68 185,137,81 184,134,74 167,128,59 159,117,52 191,144,81 182,136,68 176,131,67 173,130,70 172,131,63 160,121,48 165,122,62 173,130,74 175,122,65 159,113,56 164,116,69 161,117,50 182,139,81 178,135,77 167,121,64 152,106,49 170,124,67 176,133,75 183,140,82 192,144,86 193,145,87 183,136,73 198,144,83 179,132,69 151,104,41 191,143,85 189,141,87 190,143,82 192,145,84 186,139,78 199,152,91
217,170,109 233,186,125 217,170,109 214,168,109 184,143,86 177,136,79 198,158,104 178,141,86 164,132,77 164,133,80 163,137,83 127,110,61 136,118,76 145,129,73 144,129,82 108,96,30 115,103,66 106,94,66 137,125,84 127,111,37 116,105,32 115,107,44 106,99,40 118,109,35 96,84,27 109,98,25 117,100,35 105,95,24 90,78,10 88,81,11 119,107,27 116,99,3 102,87,8 98,87,0 103,95,12 133,124,27 94,89,18 93,87,12 95,85,3 110,97,24 106,91,28 117,100,31 108,89,7 124,107,29 105,89,15 89,77,18 67,60,44 47,40,43 57,45,50 47,33,35 50,38,40 59,47,49 75,63,68 73,61,66 69,61,67 64,57,57 68,56,61 71,58,68 78,65,75 95,79,96 107,91,104 100,84,97 101,83,94 174,138,128 210,161,125 179,131,104 157,115,91 150,116,96 171,129,107 149,122,45 159,136,26 151,128,29 120,100,12 126,106,18 111,92,10 130,110,33 145,123,56 148,120,50 112,100,32 120,100,23 140,119,47 126,104,39 118,99,31 160,129,78 172,142,75 183,143,89 183,144,87 158,117,60 193,150,92 176,138,74 142,115,52 174,140,79 191,146,84 192,146,87 181,135,80 149,113,55 193,144,79 177,127,67 180,131,64 177,134,60 181,141,66 174,135,66 175,130,68 181,135,78 183,140,82 171,127,76 161,118,62 172,131,70 178,137,80 184,138,81 181,135,78 178,131,70 188,142,83 179,136,76 172,128,75 189,143,88 190,143,82 191,144,83 191,145,79 197,144,76 199,148,83 197,147,87 188,140,82 199,151,93 187,142,78 195,149,90 192,145,84 179,132,71
214,165,100 204,155,90 208,159,94 210,164,105 195,154,97 194,151,95 187,145,91 178,141,86 172,137,83 155,124,71 161,135,81 154,138,84 126,109,62 160,143,94 132,115,76 113,97,55 129,118,72 128,120,70 114,105,47 120,103,36 135,124,78 110,105,50 85,87,41 92,94,23 103,102,35 104,101,34 110,96,42 118,110,20 124,103,20 125,109,26 121,106,16 98,82,0 123,108,16 124,110,13 108,96,18 117,104,29 123,119,41 101,97,10 105,97,7 129,111,22 112,94,7 120,102,15 132,113,18 120,100,21 91,75,1 77,65,0 97,84,32 125,109,107 92,71,69 51,28,27 65,49,47 117,103,108 89,75,88 73,60,70 72,61,68 68,62,67 75,64,73 84,72,84 74,62,74 72,59,69 75,62,72 88,74,79 146,125,123 174,139,126 210,159,131 190,143,111 173,126,103 158,120,99 177,131,115 174,136,88 156,133,32 130,113,8 94,77,10 104,78,10 125,103,25 138,119,35 129,109,34 125,104,32 99,84,5 138,119,37 131,109,42 131,110,38 170,146,64 146,119,35 167,139,60 186,151,70 162,134,64 189,150,91 162,128,69 157,128,65 120,103,38 167,134,68 176,130,75 183,137,82 195,150,102 159,122,69 197,152,90 173,127,68 175,132,56 167,137,43 182,142,78 169,130,71 167,126,69 172,133,74 173,130,72 168,125,65 178,135,79 165,124,63 185,144,87 204,155,90 211,162,97 194,150,83 168,127,68 179,138,81 189,146,90 178,132,73 195,148,87 188,141,80 206,160,94 205,152,84 210,160,86 207,158,93 189,141,85 189,141,87 178,133,69 171,125,66 185,133,73 182,130,70
212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 179,140,81 167,132,78 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 136,123,75 125,107,36 115,100,64 119,110,65 105,99,65 87,90,26 115,112,70 105,98,57 132,113,31 122,105,11 121,104,39 131,114,20 149,129,21 154,138,24 130,111,16 123,105,16 102,95,9 120,108,26 121,109,27 107,101,10 123,108,16 127,113,16 127,112,22 132,114,23 143,126,30 99,83,11 80,68,2 81,67,1 105,83,9 105,87,84 125,104,93 90,69,56 100,84,82 126,109,115 78,64,77 73,60,70 73,62,69 74,63,70 75,64,71 87,75,89 104,92,106 104,90,105 124,109,117 137,123,123 163,143,136 201,166,151 197,153,127 182,138,110 176,130,112 166,123,104 186,137,117 178,134,106 138,118,28 134,113,16 106,88,17 128,103,28 146,128,28 133,114,21 120,105,13 124,109,30 106,93,18 115,97,35 116,100,28 108,93,12 112,98,28 152,132,71 170,135,81 165,130,76 170,139,86 180,148,91 167,133,74 134,103,50 154,126,68 186,135,78 168,128,74 166,127,68 156,119,66 164,128,66 188,153,86 163,129,57 160,129,40 184,150,76 184,145,88 179,136,80 164,125,68 185,139,82 169,133,73 160,125,60 191,143,85 183,138,76 174,129,67 196,153,79 214,170,103 170,132,66 182,141,80 171,129,64 183,137,78 161,116,52 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 202,152,90 183,140,82 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,67 129,114,53 128,113,73 130,120,80 102,100,30 121,112,67 119,107,66 109,100,40 105,91,46 91,82,24 114,102,24 98,87,14 97,90,18 114,101,28 111,101,9 119,108,23 108,99,14 114,106,23 105,98,12 109,102,16 114,99,11 103,88,39 99,80,14 118,95,10 100,82,9 101,85,13 77,64,1 109,93,8 130,112,25 98,84,66 109,88,77 123,102,89 120,104,100 76,59,62 82,68,81 71,58,68 79,66,74 83,70,78 85,74,81 88,77,84 96,85,92 119,106,116 142,128,133 158,142,140 180,155,138 209,172,148 203,162,135 191,150,121 186,141,120 186,137,115 189,143,117 199,155,125 161,132,83 119,101,0 132,111,10 126,106,0 123,100,13 113,91,17 110,94,11 81,74,4 111,95,12 98,84,14 134,111,22 143,115,36 105,87,27 183,154,91 157,130,69 133,106,45 154,126,68 121,98,27 135,118,49 112,95,28 166,137,61 170,135,54 187,152,69 172,138,50 145,116,44 176,138,72 153,121,39 177,146,55 170,138,52 184,148,86 168,130,66 171,127,60 180,146,83 174,134,70 153,124,61 163,127,65 196,150,82 188,139,70 178,129,60 180,141,72 158,119,46 164,127,54 167,128,59 178,136,71 195,146,77 194,144,84 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
