121,113,61 115,100,51 125,112,51 129,117,58 54,62,48 80,75,43 57,65,53 101,97,60 128,114,48 127,113,47 120,112,47 135,118,51 95,90,39 95,92,52 115,107,57 118,106,47 127,119,56 88,82,34 94,85,38 141,131,37 135,128,40 134,126,34 96,93,26 99,93,29 137,126,51 158,145,82 91,86,54 76,73,58 81,78,36 143,137,60 135,119,47 117,105,25 150,139,34 156,143,52 113,108,24 118,113,15 144,138,43 124,117,31 149,136,34 119,115,37 139,126,22 94,91,6 123,120,53 82,87,44 80,83,50 81,84,51 81,84,53 82,80,49 91,77,52 114,101,78 45,33,33 26,16,17 26,19,17 21,16,15 26,21,20 27,22,19 33,28,25 49,43,36 135,118,38 154,123,113 123,104,106 78,63,71 67,54,62 75,62,70 101,89,101 83,74,87 30,21,32 49,42,42 123,106,37 104,92,12 142,133,36 133,120,29 127,119,17 137,134,40 124,117,31 124,118,23 115,108,11 138,131,32 101,91,13 149,140,43 131,120,33 110,103,17 117,112,32 127,123,36 115,111,24 122,117,35 134,132,33 126,122,33 158,131,56 210,172,96 203,166,97 212,169,111 225,177,119 226,175,118 232,176,113 213,161,101
123,111,54 100,85,45 131,113,51 106,97,41 52,60,46 80,73,44 51,62,49 119,113,65 121,107,41 117,103,45 116,106,39 136,120,48 82,77,36 93,90,50 106,97,52 115,102,52 97,97,36 86,90,34 131,122,48 141,127,61 118,110,27 95,84,38 87,82,27 132,126,62 93,84,39 75,74,49 75,78,56 150,142,79 164,155,58 123,117,42 137,124,24 130,118,22 125,114,29 120,108,30 113,113,31 124,122,23 121,117,30 138,132,41 149,136,36 95,88,16 105,100,31 99,100,61 96,93,51 97,90,49 99,88,53 96,85,50 86,70,55 70,52,49 55,43,45 54,40,42 26,16,17 26,16,17 26,19,17 21,16,13 27,22,21 42,32,31 38,31,29 57,48,42 122,111,67 136,115,102 88,73,83 65,54,63 84,73,82 87,79,87 58,50,56 32,26,31 63,56,54 118,105,57 119,105,21 142,136,41 131,120,35 124,114,24 150,144,38 143,140,48 115,110,30 131,123,40 140,132,38 119,111,21 132,126,22 132,123,24 131,121,31 119,112,26 106,101,21 117,108,32 142,140,41 127,120,50 115,113,12 122,118,29 159,130,67 143,123,46 199,165,93 189,156,88 213,174,113 219,176,116 233,182,117 215,163,103
104,91,43 87,75,38 131,118,43 108,97,35 58,71,57 79,73,48 48,59,46 112,104,54 101,91,42 113,105,40 136,120,48 136,122,56 102,98,52 68,64,27 99,89,51 123,111,54 96,88,36 71,68,42 144,127,51 164,144,65 152,143,69 121,113,50 82,80,47 67,70,60 74,66,30 141,126,38 124,118,41 169,161,55 137,130,31 110,104,29 139,125,12 132,117,27 109,106,39 129,120,23 134,127,55 128,116,34 86,81,12 130,130,48 96,92,44 90,88,57 95,92,39 145,138,50 134,124,30 104,86,24 63,48,39 48,37,34 61,49,49 53,43,44 51,39,41 51,41,42 44,34,35 32,22,21 32,22,23 28,18,17 61,48,41 90,67,56 61,52,44 64,56,43 67,56,51 104,90,103 70,61,74 97,85,97 70,62,68 35,28,28 55,48,51 92,83,56 145,134,33 104,92,24 102,89,16 117,105,23 127,117,23 111,103,9 151,147,44 132,124,43 102,97,28 116,111,29 134,121,17 118,108,16 123,115,36 131,125,34 126,121,23 122,116,25 100,95,24 138,130,49 144,138,47 137,137,26 122,114,31 131,121,52 138,116,49 160,142,71 174,145,71 182,151,87 213,172,111 220,174,117 228,194,104 219,172,111
61,56,26 98,93,40 123,111,45 132,118,52 59,62,52 70,71,48 57,60,48 89,83,35 105,97,47 103,99,41 115,104,40 86,74,35 101,96,53 84,79,51 109,100,42 136,122,56 145,133,74 121,111,71 165,147,60 130,125,56 71,72,35 73,75,58 68,70,53 137,135,63 148,134,39 165,153,26 129,127,39 130,122,32 133,120,27 115,104,29 129,118,31 162,150,39 68,64,29 137,126,23 120,104,50 142,126,41 118,112,48 80,75,45 100,96,48 104,106,31 100,91,33 126,116,26 125,117,23 100,90,37 74,64,65 61,54,57 37,27,28 53,41,43 58,46,46 69,56,53 74,62,52 78,63,54 83,67,54 108,82,70 116,91,72 90,74,59 71,55,51 56,46,47 47,36,43 79,70,81 80,71,82 44,38,45 36,30,35 64,59,58 119,114,45 105,97,34 132,116,31 128,113,36 102,87,26 110,98,16 148,137,36 133,130,18 131,125,21 118,111,25 144,139,39 109,107,33 157,144,42 118,111,25 107,96,34 108,103,23 130,127,33 111,102,17 93,87,21 130,122,43 139,129,60 105,100,18 124,114,22 137,129,39 168,145,87 139,128,64 162,136,56 205,166,105 203,163,99 198,158,92 199,158,97 201,155,96
53,58,52 118,112,46 136,124,56 140,126,58 62,64,59 66,69,49 72,73,50 93,90,48 107,98,53 92,87,44 91,92,42 102,98,52 97,95,62 88,87,62 129,113,57 138,124,66 79,70,53 164,150,66 72,70,41 65,73,52 85,82,40 163,158,60 155,148,51 125,116,42 151,145,52 132,120,54 116,117,26 139,133,38 158,142,41 129,114,26 113,102,29 157,146,59 100,89,27 152,144,40 123,116,75 91,78,57 141,131,39 67,54,6 125,115,44 136,131,51 141,126,34 105,96,11 106,95,10 129,115,29 65,53,65 65,55,56 63,52,59 53,41,46 66,50,48 83,67,52 93,73,55 84,64,44 113,85,72 124,95,75 106,74,58 75,62,57 57,45,47 54,43,50 59,47,49 53,43,44 47,41,36 57,51,46 104,100,42 117,104,29 123,106,26 101,87,31 131,119,39 129,117,39 128,116,38 130,117,28 112,98,14 78,71,12 116,104,8 125,117,13 144,137,38 106,101,28 158,146,50 149,144,46 143,138,38 116,108,27 121,114,44 77,72,1 100,92,27 120,108,40 107,100,43 108,103,21 155,145,55 111,100,25 122,111,26 152,124,56 133,120,47 156,140,57 163,140,69 155,137,64 164,129,64 193,152,95
50,54,39 140,133,61 154,138,66 124,111,48 62,71,54 65,67,50 68,66,33 75,72,30 98,89,44 73,69,34 76,66,42 106,100,54 67,69,43 92,89,65 155,138,71 120,124,57 90,89,64 69,72,52 83,81,48 142,138,62 131,122,46 98,90,25 137,131,38 152,148,59 102,103,26 104,104,18 124,128,34 143,135,41 171,158,54 136,122,27 118,107,34 98,91,21 86,81,42 90,88,55 94,89,34 177,167,48 164,150,35 92,86,20 151,143,49 138,127,54 130,117,28 137,124,35 120,108,30 102,92,43 80,69,66 74,64,68 57,45,50 53,41,41 80,65,56 83,64,52 97,77,57 104,85,62 98,79,54 110,86,62 91,76,56 66,52,54 65,53,58 61,48,56 93,72,59 109,95,66 84,77,34 86,80,44 82,78,43 89,85,48 122,106,32 108,95,34 116,105,41 124,114,47 166,151,59 132,121,34 95,88,16 100,95,40 96,86,15 151,135,36 117,108,21 130,120,40 135,126,29 123,111,43 142,136,41 135,124,37 113,101,19 112,105,37 128,118,47 141,129,51 110,104,58 100,94,19 132,120,38 90,80,11 117,103,35 107,98,40 120,108,38 149,132,52 133,111,48 208,162,107 151,116,62 187,156,96
83,82,46 102,93,33 139,129,62 108,113,41 54,67,51 62,67,35 56,63,45 98,96,26 109,105,45 91,83,33 117,106,62 84,82,35 85,84,59 140,145,42 75,76,37 71,68,53 78,75,31 132,130,40 158,152,46 126,116,38 112,108,48 84,81,55 144,149,59 94,87,56 94,93,55 103,103,33 109,111,38 98,97,59 147,143,25 112,101,55 116,113,58 96,91,63 85,80,27 114,111,26 135,123,27 157,141,38 144,131,29 143,133,21 161,151,43 125,116,29 141,129,22 136,131,10 116,102,75 89,75,92 101,89,94 101,89,94 68,56,61 52,42,41 51,41,40 55,44,39 51,36,27 89,70,54 95,75,57 94,73,60 85,70,61 67,53,55 65,51,64 92,71,67 100,98,28 121,104,35 109,104,35 87,80,21 130,115,36 108,99,23 102,92,41 97,89,55 91,80,47 110,98,61 138,121,25 126,113,24 104,101,20 101,95,31 65,60,19 115,105,25 132,118,48 122,113,39 110,97,49 144,122,55 118,106,49 134,119,40 138,123,35 115,105,63 109,101,38 126,111,32 119,106,56 88,79,21 122,109,48 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 156,129,68 137,108,57 195,166,105 181,151,93
91,91,57 152,152,37 106,98,35 90,98,36 61,71,49 100,102,58 63,67,50 109,110,33 137,135,47 144,132,75 115,106,59 110,103,62 95,102,45 129,128,61 139,147,56 106,96,74 134,125,26 167,157,63 148,148,37 129,131,45 97,99,57 84,86,40 89,92,30 89,85,48 87,86,48 122,122,48 135,134,39 103,99,64 102,100,42 143,132,45 119,111,32 128,122,56 140,134,30 97,91,0 120,106,9 139,121,32 164,149,39 134,123,18 149,133,50 103,94,9 134,121,21 122,108,52 86,74,90 95,84,91 68,57,66 68,56,61 58,46,51 52,42,43 50,40,41 46,36,37 71,62,58 48,33,24 89,69,51 93,72,59 81,64,56 70,53,56 71,59,64 138,119,94 89,89,30 113,102,15 95,86,30 87,79,16 135,120,39 100,87,14 104,94,27 87,83,37 123,105,34 107,97,48 99,92,35 108,94,38 102,97,28 105,99,35 101,92,45 129,116,27 129,115,45 109,105,18 112,101,55 119,102,37 114,105,49 123,107,33 131,114,34 122,106,62 103,91,36 127,114,41 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
158,146,39 152,143,44 148,133,43 85,83,11 86,88,46 106,101,28 114,109,40 120,119,42 132,122,55 122,106,50 126,118,66 147,141,35 115,121,51 113,108,35 126,123,38 166,161,52 107,101,24 127,122,42 149,138,33 128,123,41 111,104,45 112,108,32 107,108,31 114,118,35 117,123,28 150,142,36 134,137,36 155,149,45 99,91,39 131,125,34 121,115,22 135,135,53 136,125,24 123,115,36 120,105,13 141,123,36 166,149,42 119,111,21 127,117,39 110,96,26 122,117,33 92,73,89 95,79,92 97,83,96 95,82,75 78,63,54 57,45,47 52,42,43 49,39,40 51,39,44 60,46,48 80,66,66 55,42,37 70,55,44 72,56,54 69,55,57 95,74,63 129,110,44 86,86,25 102,95,9 100,91,35 103,90,17 128,118,26 91,87,29 109,103,37 105,105,64 153,133,29 96,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
166,153,21 150,139,23 162,147,39 155,149,31 84,88,30 66,69,38 114,107,21 100,100,39 139,126,63 145,131,65 134,118,74 138,131,59 112,109,28 105,102,37 154,147,38 143,138,27 117,113,55 148,140,34 135,128,17 127,121,17 126,118,28 156,151,53 150,148,31 123,128,52 101,102,23 165,149,46 107,102,31 154,145,30 120,117,52 117,112,32 141,130,25 69,65,7 133,123,31 103,95,12 121,106,16 150,133,37 120,102,15 108,100,19 106,94,24 98,89,31 102,92,68 92,81,90 110,92,87 127,105,97 121,97,73 99,74,57 73,60,55 66,52,57 67,56,63 93,82,89 79,67,69 96,82,97 75,61,61 63,47,43 70,53,56 69,55,55 131,111,65 140,136,60 105,100,31 102,91,18 99,91,37 121,111,19 115,103,21 109,99,50 117,103,60 102,101,49 148,127,28 92,85,44 120,105,24 108,97,33 145,120,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 127,109,49 155,119,70 152,120,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 148,127,57
148,134,10 180,168,43 154,148,44 142,133,34 150,139,23 119,118,39 68,68,36 70,68,21 137,125,57 112,102,35 169,154,35 103,90,27 150,135,25 155,147,55 165,146,35 112,101,16 148,142,38 137,127,15 143,138,40 151,143,49 156,156,43 105,95,28 128,124,35 89,83,19 84,76,22 153,141,30 74,73,21 116,121,31 106,98,33 116,113,19 172,159,39 139,127,45 85,78,6 119,111,21 128,115,26 161,143,52 110,94,36 109,105,18 92,88,30 99,85,60 125,105,87 149,119,93 158,114,86 161,115,85 148,104,78 133,99,77 85,70,61 68,56,61 86,73,83 88,75,83 101,84,87 109,92,98 53,43,47 58,48,52 65,53,55 99,75,67 142,132,40 146,138,46 100,94,17 115,110,30 103,98,47 109,96,5 112,100,34 119,109,38 121,104,57 104,90,32 125,102,17 151,127,76 124,107,56 124,111,50 133,119,63 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
159,144,38 151,139,28 131,127,20 151,134,29 144,134,22 79,70,23 64,64,34 87,82,43 135,124,60 124,115,30 151,135,36 184,163,41 172,157,38 159,146,42 162,146,34 156,145,29 113,108,28 170,160,41 133,125,23 125,116,40 140,139,35 138,134,29 133,123,29 115,106,30 127,122,40 142,125,18 121,124,60 77,79,22 111,100,27 150,146,43 160,147,29 115,105,27 110,94,22 113,105,11 120,105,15 160,142,44 151,131,54 99,95,8 129,109,61 171,135,113 174,135,105 161,120,89 165,118,86 167,120,88 172,126,96 142,105,79 103,83,74 74,60,62 86,73,81 82,71,78 71,54,57 71,54,60 59,49,53 61,47,49 89,69,62 155,121,91 130,122,30 133,124,39 102,97,17 127,117,37 120,107,44 127,112,20 111,99,33 114,102,24 103,89,31 98,84,28 122,107,26 126,101,53 126,113,52 115,101,33 155,132,72 105,88,39 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
111,94,16 148,137,21 158,154,38 119,112,13 148,135,42 55,52,1 58,56,27 95,85,36 132,122,44 108,96,16 148,140,34 174,159,49 181,167,41 167,155,46 125,110,20 140,130,20 136,122,25 150,138,42 122,112,20 124,115,16 109,106,25 131,127,38 139,131,37 151,151,36 105,98,28 156,144,37 155,147,53 63,61,41 112,104,23 119,111,21 127,119,25 112,101,16 138,124,27 160,149,62 110,95,7 151,134,29 222,190,158 255,239,197 237,175,137 196,140,102 181,125,91 169,114,83 173,118,87 182,130,100 174,128,91 163,122,91 134,108,85 100,81,67 85,72,80 91,79,91 94,79,87 76,62,67 63,49,54 82,59,60 129,94,69 146,106,70 128,110,37 118,109,22 102,97,17 113,101,33 120,108,30 129,114,24 116,101,54 105,95,28 95,81,25 99,88,42 115,104,40 127,113,43 124,105,37 120,105,26 155,128,53 148,119,58 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
132,115,21 153,139,26 127,120,23 131,126,42 105,93,11 75,72,19 105,102,49 128,121,33 132,120,42 135,122,31 123,110,19 148,134,37 174,162,37 156,149,38 105,88,21 150,135,25 151,140,24 127,114,21 121,108,17 156,148,46 119,118,14 112,112,30 105,100,18 64,56,2 158,153,55 170,164,48 133,125,33 76,72,24 97,91,16 126,118,24 107,100,14 124,117,29 137,125,29 130,122,32 116,99,21 255,229,185 255,219,179 255,240,192 232,170,128 184,124,85 176,119,79 180,124,88 183,129,93 186,135,96 188,143,108 185,142,109 164,127,101 133,102,83 92,79,87 93,82,91 79,67,72 67,53,53 90,70,61 114,91,78 170,124,94 112,95,28 147,127,37 112,105,19 105,99,22 106,98,35 125,114,29 129,109,32 112,100,63 107,100,43 112,103,45 105,93,38 112,98,32 120,109,34 136,109,48 151,124,51 152,126,46 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
