165,148,41 166,149,42 166,149,40 179,158,47 186,163,51 198,168,52 203,172,41 200,171,28 205,173,20 213,176,20 214,174,10 219,178,10 222,182,9 245,212,36 254,218,32 255,222,33 220,196,33 90,76,31 75,59,26 77,59,27 81,63,33 83,63,33 89,65,32 121,88,38 141,122,27 129,119,37 158,138,18 136,116,10 140,121,28 114,103,18 150,136,39 153,136,29 84,74,34 131,119,12 118,109,12 112,102,31 139,120,36 124,107,13 131,115,14 153,134,23 120,105,28 117,111,9 127,121,15 152,144,38 138,126,15 131,127,22 135,122,31 121,108,17 114,111,19 139,127,20 122,104,17 144,131,29 59,51,57 74,68,73 75,64,71 80,66,68 85,66,68 90,70,63 84,68,64 71,54,55 66,50,44 88,68,61 89,66,55 91,68,53 121,99,81 132,97,82 98,77,64 117,95,77 110,91,64 130,109,55 137,115,50 143,114,51 177,136,77 160,126,65 152,121,61 166,135,75 178,140,74 184,146,82 190,145,81 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
165,150,44 168,153,47 174,159,51 185,163,55 181,158,46 192,162,46 206,171,37 204,171,25 207,172,20 212,174,14 220,184,14 225,187,11 222,182,7 236,196,21 248,208,44 251,217,46 111,85,31 73,59,34 80,64,33 85,62,33 89,63,38 87,63,37 88,60,31 108,78,36 130,110,20 103,92,17 149,133,19 144,127,18 132,115,10 115,100,19 117,105,25 122,107,15 185,165,61 163,147,33 124,112,16 125,113,33 114,95,27 120,105,24 140,124,21 145,129,17 103,90,29 112,107,9 129,123,21 191,171,51 120,105,0 117,107,13 111,101,19 121,106,25 104,95,8 137,125,16 132,112,24 139,120,27 78,72,67 91,83,91 80,72,80 73,61,66 94,77,69 112,89,78 87,74,69 89,76,73 105,88,80 115,95,86 111,88,77 95,72,59 95,73,55 141,110,91 127,97,82 116,85,66 126,100,48 146,122,58 149,124,47 153,118,53 180,142,76 172,131,74 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
161,146,38 167,152,44 171,156,46 181,164,55 187,162,48 199,169,55 206,173,36 211,175,26 214,176,16 212,174,14 207,175,20 210,183,26 216,188,22 221,190,28 153,128,53 71,59,20 75,58,32 79,60,33 86,62,36 88,63,35 91,65,40 95,67,40 88,60,33 90,61,30 127,109,22 99,86,11 134,119,9 150,130,24 141,124,19 129,114,22 99,88,26 123,109,23 154,139,31 158,137,26 144,129,21 111,104,18 137,124,35 131,123,21 132,115,19 140,120,14 101,94,26 122,117,6 101,100,7 136,120,19 132,126,22 140,136,31 109,100,24 124,111,18 108,102,9 153,141,30 122,108,22 127,103,37 25,18,28 28,24,35 54,45,56 76,62,64 122,92,75 125,95,80 94,73,69 89,73,67 120,105,96 137,120,110 163,127,109 143,109,91 108,83,64 145,109,89 146,107,75 160,124,73 161,124,71 171,134,81 153,117,55 147,113,50 176,131,67 192,146,80 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,124,62 188,143,81 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
163,146,37 167,147,39 171,151,43 177,157,49 190,165,51 198,171,58 208,177,44 211,178,28 212,175,12 199,164,12 182,152,25 145,123,15 109,91,18 74,60,15 67,58,27 69,60,31 72,57,37 73,55,34 78,54,28 80,56,30 88,62,37 88,62,37 87,61,36 86,59,27 120,98,22 80,71,13 148,138,30 158,137,24 127,112,22 141,126,18 103,89,35 129,113,28 135,122,20 170,147,62 145,128,19 97,84,9 134,116,27 112,105,6 129,117,21 139,122,15 107,106,27 143,134,19 114,107,19 127,114,25 183,164,53 133,126,29 98,93,13 129,118,13 98,89,0 141,122,38 113,97,25 113,101,35 85,74,83 75,63,65 105,84,82 136,108,97 149,111,92 140,105,90 97,79,74 62,49,44 55,40,31 69,52,44 148,116,100 161,123,104 144,110,90 161,121,96 156,117,78 176,137,98 188,150,115 178,136,96 208,164,113 187,146,87 182,140,77 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
163,141,33 163,141,33 170,149,38 179,156,44 183,157,46 198,168,54 206,177,43 213,180,30 212,174,16 192,160,16 158,136,30 114,101,28 77,70,31 66,62,27 71,57,30 69,56,24 72,57,10 83,64,7 84,68,12 101,82,25 81,62,5 86,65,9 82,66,10 87,61,7 134,117,23 88,76,0 113,95,22 158,136,19 113,98,8 131,114,9 103,89,21 144,128,29 115,94,22 145,126,33 153,131,23 98,88,6 125,106,22 113,101,19 116,122,16 128,116,38 89,89,17 145,135,25 110,102,19 131,118,25 144,128,16 133,122,21 143,137,35 120,109,24 116,96,50 193,158,104 206,168,120 169,137,95 126,105,94 134,99,84 170,126,96 171,128,95 174,128,98 171,130,103 147,115,99 109,86,83 86,69,75 105,88,91 122,87,72 165,120,99 177,131,101 164,120,90 177,143,111 178,144,112 199,167,135 198,162,129 177,144,105 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 174,132,78 175,137,73 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
163,141,33 164,142,34 165,144,33 172,149,37 180,157,45 188,161,46 206,176,47 208,177,28 211,174,20 190,161,18 159,137,31 117,104,29 73,65,31 66,59,30 74,62,23 137,115,37 200,172,31 182,161,22 138,118,32 156,138,20 158,149,34 169,156,36 151,131,11 176,151,35 139,125,12 162,147,39 145,132,41 132,113,2 147,130,21 165,148,23 114,94,4 141,125,11 134,116,16 146,126,36 131,112,17 115,101,4 119,104,25 92,85,15 113,113,11 109,99,30 111,108,25 120,113,16 104,97,9 133,119,33 114,102,24 147,131,30 157,149,43 128,109,45 255,211,183 252,202,169 255,213,176 255,216,178 255,219,179 235,188,154 183,136,104 183,135,106 185,141,111 184,140,110 169,134,109 181,150,131 162,139,136 109,88,86 178,141,126 218,173,127 168,124,96 166,120,92 183,145,108 171,139,109 175,143,109 172,136,105 159,123,90 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
156,135,34 160,139,38 164,143,30 168,146,31 180,150,38 195,163,49 199,169,44 201,171,31 204,172,19 201,165,20 175,146,25 131,112,17 77,67,14 72,62,11 184,151,5 223,185,25 204,174,18 134,115,22 156,137,26 130,113,17 158,143,24 141,123,21 146,127,14 158,139,26 132,108,14 142,127,6 159,148,32 109,93,8 153,135,19 149,131,11 148,130,28 146,129,20 132,114,14 129,112,18 125,108,14 116,102,7 108,93,12 71,64,21 111,103,13 114,100,3 103,96,28 104,95,8 110,97,34 155,142,42 116,104,36 144,130,33 156,141,53 198,167,155 208,173,158 197,162,149 236,191,170 255,221,191 255,240,207 255,242,204 239,192,158 188,141,107 196,152,114 194,150,120 171,138,113 149,118,97 218,180,161 230,189,169 236,190,160 203,157,120 148,103,82 165,119,91 199,155,86 181,133,77 165,131,99 192,158,124 203,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 192,143,74 205,158,95 201,157,88 202,153,84
154,133,34 158,138,34 161,138,28 161,138,26 169,141,33 183,153,39 199,169,44 201,171,35 202,171,20 197,166,17 188,157,26 158,133,19 125,105,17 130,111,16 220,180,5 230,186,17 205,175,21 122,105,9 177,161,30 136,121,15 147,137,27 166,152,26 134,119,11 151,135,23 168,142,33 165,145,27 157,142,32 108,90,28 119,99,9 150,136,23 140,125,17 144,127,18 136,120,21 132,113,31 140,124,23 113,99,13 95,82,19 83,70,9 101,93,12 140,126,11 87,78,20 110,102,8 106,93,32 149,136,32 104,91,28 144,129,39 152,127,97 184,151,140 187,154,147 190,156,154 222,184,167 255,212,184 255,247,207 255,239,201 255,240,206 242,197,164 208,164,126 200,157,122 184,149,124 168,137,116 155,130,111 152,130,110 162,133,113 156,122,102 145,108,95 161,120,93 192,145,82 198,154,85 187,150,106 200,166,132 184,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 199,152,75 211,164,87 202,153,84 195,147,73
157,135,31 160,138,34 161,138,28 160,138,23 170,139,30 182,152,36 193,165,36 199,170,36 199,171,23 203,172,21 197,164,18 182,149,12 169,136,1 189,158,9 233,187,12 234,189,11 222,184,24 141,125,11 162,149,31 161,143,25 116,98,0 146,130,31 101,85,2 134,116,16 154,132,13 170,149,38 147,130,23 90,72,12 128,110,12 144,132,25 141,124,15 132,116,15 131,118,18 115,99,41 131,117,20 119,108,23 97,87,49 97,93,17 94,88,40 167,148,35 89,84,41 119,107,9 102,92,23 135,121,37 120,104,32 131,122,35 132,96,106 159,129,128 165,136,132 163,134,128 206,165,147 244,193,165 255,246,208 252,196,160 242,192,161 255,233,206 216,172,142 209,161,132 191,149,125 185,149,129 183,149,127 176,147,123 172,143,121 171,142,122 176,142,120 171,129,105 174,126,54 199,151,79 203,152,85 178,139,96 174,140,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 193,144,77 161,130,68 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 226,170,94 214,175,91 214,167,88 207,159,87 224,175,96
157,133,30 156,132,29 163,140,30 161,138,26 173,143,31 182,151,32 189,158,37 195,165,36 202,175,29 202,175,20 202,172,16 198,166,13 200,163,11 216,176,12 231,185,5 237,188,9 237,195,34 145,131,36 138,125,34 155,143,34 153,136,29 135,122,33 121,104,28 140,124,21 147,132,13 137,118,23 134,117,10 114,97,21 122,104,13 110,90,11 136,120,17 127,111,12 123,110,8 122,105,29 123,110,10 112,100,22 102,93,37 89,78,14 100,90,52 135,117,15 76,69,28 119,105,19 100,93,32 111,97,27 140,126,40 116,98,25 117,87,86 136,112,106 153,125,116 147,116,106 180,139,119 227,176,148 211,159,127 146,93,68 200,144,118 255,247,216 255,221,195 225,174,148 212,164,137 195,153,129 194,157,133 191,158,133 185,151,129 188,152,130 197,162,135 193,149,121 196,145,76 192,141,72 208,155,87 207,158,91 172,135,91 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 143,114,51 148,129,61 133,109,47 156,129,56 167,137,50 189,145,76 157,116,55 176,140,64 198,154,85 183,140,66 192,151,79
153,131,25 156,134,28 159,135,30 160,137,27 170,140,26 175,143,27 189,159,32 191,161,32 200,172,33 194,165,22 204,174,20 212,174,16 214,172,7 228,181,8 238,191,16 238,192,14 239,192,17 140,112,4 141,130,57 131,119,49 136,129,59 127,119,27 102,87,6 112,98,30 84,73,29 124,104,14 121,98,0 116,97,33 98,86,8 97,84,23 114,101,8 113,98,10 99,84,5 151,133,35 114,102,22 127,112,31 100,95,15 103,92,46 88,75,25 118,103,15 108,104,26 109,100,13 114,106,43 109,96,33 118,94,59 98,74,80 102,79,78 124,102,94 128,105,94 129,101,88 154,116,99 204,153,127 160,107,82 161,115,99 255,210,178 255,250,218 255,242,218 240,193,161 205,161,133 195,156,128 203,162,133 205,164,137 205,164,137 197,156,129 206,167,137 212,172,136 191,143,89 226,175,108 227,167,99 225,170,100 216,162,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,136,72 138,118,57 124,105,48 119,105,37 114,100,30 117,99,37 134,106,36 134,114,37 160,139,69 182,144,68 202,158,80
155,133,27 155,133,27 157,133,28 164,141,31 169,139,27 175,145,29 178,150,23 183,155,26 192,164,27 197,167,27 201,174,19 217,183,24 218,176,11 227,180,14 232,189,17 231,185,12 236,184,11 236,194,31 137,126,10 171,159,50 116,107,31 100,91,31 108,99,41 105,99,35 137,127,45 122,115,45 127,108,24 101,92,34 95,84,20 82,66,35 122,107,19 114,101,8 139,124,34 125,108,12 96,85,12 119,105,21 111,101,34 121,108,33 122,105,25 122,113,14 121,115,40 95,96,7 116,106,35 119,109,29 101,81,72 89,71,80 98,75,72 115,92,81 112,89,78 126,95,83 151,113,96 204,151,126 239,180,152 255,221,188 255,238,205 255,234,204 255,242,215 247,199,170 199,155,125 197,153,127 203,160,127 208,164,134 212,171,140 210,169,138 200,161,129 210,172,137 181,134,82 206,155,88 212,157,85 170,117,53 211,155,88 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,162,122 173,144,113 199,167,133 207,174,137 194,161,124 202,161,100 175,137,73 180,145,78 149,125,61 137,120,53 147,129,69 126,114,44 114,99,36 96,84,16 111,98,25 148,131,53 162,135,62 173,138,53 178,146,60
157,133,30 158,134,31 158,134,29 158,135,25 170,140,28 175,144,25 174,143,22 179,149,24 190,159,28 194,166,29 200,172,20 211,179,24 217,178,25 221,178,31 222,180,19 224,179,15 229,182,16 242,190,21 145,130,22 150,140,17 143,125,9 129,116,12 171,158,40 125,107,9 130,108,16 134,104,0 163,138,12 96,81,20 94,80,26 109,98,34 127,110,14 106,91,3 117,95,17 131,114,34 103,93,22 110,99,12 96,96,37 110,97,34 105,91,21 113,100,7 117,99,26 110,100,20 107,99,47 90,84,20 91,75,71 82,68,73 85,69,65 96,77,65 100,79,68 120,94,80 157,118,106 197,148,126 229,172,143 247,190,159 255,211,178 255,225,194 255,235,205 255,208,178 207,161,133 196,152,124 199,157,119 204,161,128 215,172,137 213,170,137 202,163,131 210,172,137 196,153,106 191,134,74 229,177,104 189,136,68 201,151,79 210,159,92 206,150,83 183,133,61 136,102,61 137,108,84 138,115,84 168,140,113 189,160,129 213,181,147 160,124,91 191,145,90 169,130,71 168,134,71 152,128,66 147,122,63 117,102,25 124,107,42 147,131,59 135,120,41 124,112,34 130,116,32 115,93,30 149,125,45 156,132,50 143,118,31
159,135,30 159,135,30 160,137,27 161,138,28 166,136,20 175,143,27 173,144,23 178,150,23 187,158,24 191,163,24 201,170,23 203,170,24 218,178,32 214,174,30 215,176,21 221,181,19 220,178,15 231,183,15 192,172,52 142,131,28 174,156,16 126,111,1 138,122,23 183,164,51 118,102,1 139,116,4 158,138,34 89,74,23 128,113,34 106,96,14 122,110,3 128,108,2 119,102,0 99,85,1 125,117,34 105,92,19 135,121,55 97,85,26 101,91,24 96,84,14 133,117,18 109,101,22 86,79,48 83,74,27 82,68,83 78,61,64 84,68,64 90,73,63 102,79,66 124,98,84 156,117,103 194,146,128 228,172,146 255,196,166 255,208,176 255,220,188 255,225,194 255,224,195 225,179,153 198,154,126 199,157,119 203,161,121 207,165,125 212,170,130 207,163,133 213,170,137 193,151,113 168,125,69 189,138,71 203,150,82 130,81,30 199,149,87 196,144,73 186,135,70 200,150,78 175,131,89 147,118,96 145,122,91 165,143,109 137,106,69 187,146,78 180,138,75 168,132,70 151,120,58 154,129,70 147,128,71 131,117,59 107,91,33 111,101,23 127,117,39 123,112,37 113,102,27 131,115,30 115,97,24 109,91,20 136,111,34
