167,146,45 169,148,47 172,156,53 179,163,60 189,169,61 195,174,61 202,175,62 205,176,57 207,178,46 207,181,42 214,186,36 220,185,29 217,181,22 219,178,21 226,186,24 219,189,24 241,208,40 228,201,46 106,101,32 128,128,44 89,84,29 109,101,47 117,112,59 102,99,46 100,95,40 113,108,55 83,77,31 73,60,26 86,67,32 102,76,37 133,94,23 161,135,42 139,128,43 134,118,44 137,123,8 122,109,9 121,107,21 148,131,24 119,107,25 120,107,5 171,151,31 142,130,23 115,112,20 88,87,8 114,115,24 125,116,19 114,103,18 105,105,23 120,108,10 124,112,14 108,95,22 129,113,14 167,150,45 134,120,25 138,128,16 149,131,13 103,94,36 123,114,27 136,123,21 115,101,4 124,112,14 105,95,5 118,110,16 97,86,11 129,113,28 116,101,13 130,115,23 111,95,12 134,119,29 127,112,24 92,82,29 62,46,40 66,49,39 83,64,48 119,94,77 143,109,89 138,107,86 134,103,82 135,104,85 130,101,81 125,99,78 125,99,78 122,100,80 100,83,73 43,32,29 29,22,4 94,87,19 98,89,58 115,104,113 129,115,128 156,137,139 176,150,140 127,104,93 95,78,70 100,84,71 99,79,49 124,108,25 116,100,17 122,105,29 139,110,47 192,158,84 148,114,51 193,147,77 207,156,87 191,145,77 198,149,82 198,149,82 195,151,84 183,138,76 182,139,79 188,143,81 183,139,72 181,138,80 160,118,64 160,115,67 156,114,62 178,132,77 188,143,81 181,136,72 174,132,69 163,121,67 160,119,62 179,132,69 206,160,94 202,156,90 186,140,74 197,148,79 205,156,87
165,147,45 166,148,46 169,154,48 174,159,53 184,165,54 190,169,56 198,171,58 200,169,50 203,172,41 202,174,33 203,177,24 209,179,23 219,183,24 220,179,20 223,182,14 219,185,14 226,201,32 241,220,52 230,205,36 166,148,50 124,112,42 108,99,54 102,99,44 122,113,57 99,94,39 87,79,27 73,60,26 74,60,31 83,65,35 93,71,37 124,88,28 169,129,38 128,122,27 113,103,21 153,134,21 130,113,8 120,106,20 148,130,30 125,114,27 124,118,41 160,140,24 157,137,17 130,112,21 98,98,26 115,112,31 130,125,25 124,117,31 80,81,13 144,128,25 129,115,20 131,117,31 139,126,22 155,134,21 135,116,21 127,120,7 133,121,23 135,126,29 122,109,18 153,137,34 118,109,10 172,155,32 122,109,16 103,90,15 108,96,14 111,105,14 113,104,19 133,114,32 115,100,19 134,120,23 119,103,31 54,41,38 46,32,37 63,46,47 68,52,46 102,79,64 123,96,78 132,103,83 133,103,86 122,95,77 120,93,77 101,76,59 100,78,60 108,87,72 105,84,71 103,84,70 80,69,25 138,133,33 80,70,60 96,85,94 128,115,125 172,150,144 140,114,102 100,79,66 99,83,70 97,79,47 126,109,42 110,93,26 126,109,44 140,116,54 148,119,58 172,142,55 164,128,68 184,139,75 197,153,86 178,138,74 191,151,87 191,147,78 190,143,80 181,133,75 175,132,74 182,139,81 178,132,73 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,132,73 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 204,154,82 204,154,80
165,149,46 168,153,45 168,158,48 172,160,51 180,159,48 185,162,52 194,166,56 199,168,47 202,173,41 206,178,37 209,182,27 212,182,26 216,180,21 219,177,16 227,183,16 221,182,11 224,195,23 237,214,46 238,212,30 246,210,20 226,200,36 142,124,53 84,76,13 141,131,37 83,69,24 75,60,20 76,60,27 80,61,34 82,63,36 86,66,34 111,78,30 156,112,34 97,84,21 128,122,29 166,146,30 144,123,12 119,106,15 141,125,22 118,107,20 117,106,31 137,119,19 166,144,25 139,120,27 75,77,24 116,109,23 126,121,21 139,133,38 79,82,18 135,117,17 130,117,13 143,130,26 151,137,40 160,135,19 150,129,32 142,133,34 145,139,21 124,112,14 148,137,34 134,121,21 121,113,9 189,170,57 127,112,22 103,91,9 107,97,7 105,98,26 122,115,29 130,114,29 122,111,38 127,111,26 104,90,34 54,42,44 72,59,67 82,70,72 83,69,69 90,70,63 108,87,74 109,88,73 108,85,72 93,72,61 86,67,53 60,44,31 63,46,36 71,56,45 93,74,62 101,80,67 115,98,74 110,94,61 82,69,62 95,81,81 136,115,115 136,113,102 106,86,68 101,83,64 97,78,53 138,116,69 169,155,40 119,100,45 129,110,55 138,112,60 160,133,68 156,126,43 156,119,64 189,146,86 188,142,74 166,128,52 193,154,83 190,145,81 195,148,85 199,152,89 192,146,80 198,152,86 187,142,78 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 183,138,76 193,151,88 189,147,84 161,113,59 190,143,80 194,145,78 214,159,87 232,177,105 222,167,95
162,147,41 164,149,39 165,148,39 172,155,46 179,158,47 182,159,47 188,163,47 198,169,48 201,172,38 201,171,31 199,171,23 210,178,25 213,177,18 211,170,11 219,177,12 218,180,6 223,188,11 231,205,27 243,215,36 255,220,27 255,217,30 244,215,25 124,107,31 95,82,19 76,61,25 77,60,25 76,60,27 81,62,35 81,63,33 84,65,30 101,70,31 144,104,29 133,115,26 120,109,24 154,137,28 148,128,10 125,107,5 141,123,23 109,94,15 110,100,18 152,134,36 132,119,19 166,145,32 72,66,32 124,115,18 124,115,18 117,110,13 93,87,23 138,121,27 133,117,16 147,131,28 138,120,29 154,131,19 145,125,39 136,126,32 123,118,7 127,119,17 131,124,15 123,108,27 160,149,35 139,134,25 145,131,16 100,84,1 110,100,6 109,102,16 126,117,30 148,140,18 123,105,14 133,117,14 79,66,45 65,55,59 72,64,72 77,66,73 78,66,71 86,70,68 87,69,66 90,73,63 91,74,64 80,64,60 69,53,51 68,55,50 83,67,61 79,62,54 76,55,44 95,72,59 103,83,65 136,109,93 109,83,73 95,78,70 117,95,87 113,91,83 106,86,66 115,99,45 130,111,45 144,118,64 147,123,43 174,137,84 166,132,73 151,117,56 155,126,65 165,134,74 168,134,64 166,128,62 185,147,81 183,138,74 203,158,96 202,158,78 196,150,82 170,132,66 179,133,65 181,135,67 192,143,78 163,117,62 166,123,67 153,108,60 171,128,70 174,128,69 168,122,63 160,114,59 148,108,56 151,109,57 158,117,60 184,134,74 200,153,76 211,156,84 222,165,94 234,171,102 233,170,101
165,149,46 167,151,48 172,157,51 175,160,50 184,162,54 181,158,48 189,164,48 202,171,50 206,173,38 203,170,31 202,170,26 205,169,20 210,172,14 214,177,14 221,182,13 213,175,1 221,181,6 232,195,12 245,207,33 255,223,46 255,225,47 245,213,58 131,110,38 74,56,37 75,59,28 77,59,29 83,62,35 87,64,35 86,63,34 86,61,31 96,69,35 130,97,29 142,124,26 102,87,6 128,114,28 151,133,17 149,130,19 135,118,9 132,115,21 99,89,22 136,126,36 137,122,14 185,164,53 90,76,6 160,144,30 122,108,11 107,100,12 106,93,18 134,117,39 134,120,25 143,125,38 138,123,17 152,136,24 131,120,35 132,124,34 109,103,10 133,126,17 155,141,28 122,110,14 132,120,11 113,111,12 148,132,29 114,98,15 119,105,19 113,110,14 118,112,10 143,130,26 128,109,16 147,130,34 76,67,40 73,63,67 78,70,78 75,67,75 78,65,73 81,67,67 83,67,61 94,74,65 92,75,67 81,68,65 76,63,60 85,70,61 83,66,58 86,66,57 98,75,64 89,66,51 96,74,56 131,101,86 130,98,82 114,88,74 118,91,73 113,88,69 116,95,52 148,126,63 145,122,53 142,110,53 148,115,47 170,129,68 183,140,80 168,126,72 167,131,73 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 202,161,91 194,155,75 175,133,68 188,144,77 187,145,80 182,140,75 183,136,75 168,122,65 174,131,71 185,139,82 198,153,89 201,157,90 188,144,77 159,112,62 131,89,51 131,89,47 129,88,41 178,130,74 183,135,77 195,144,75 212,156,89 201,148,80 208,155,87
164,149,41 166,151,43 168,153,43 174,159,53 185,163,55 184,161,51 185,157,47 199,166,46 209,174,38 203,171,29 206,170,23 213,176,20 215,178,13 216,179,14 223,188,13 225,191,9 223,183,6 225,186,6 243,200,26 244,206,57 218,187,68 122,99,39 78,62,29 78,62,31 81,63,33 85,62,33 88,62,37 91,65,40 86,65,38 87,64,35 86,59,27 121,84,31 127,107,17 106,93,2 134,120,36 140,123,16 148,131,22 152,136,24 145,129,17 100,89,27 116,105,32 145,129,30 155,138,31 186,163,51 148,131,26 145,129,15 109,101,18 122,112,18 108,90,28 127,113,27 115,97,24 143,128,18 142,122,14 131,123,29 111,103,22 103,97,22 128,122,29 136,121,31 151,131,27 124,111,9 126,115,12 149,125,43 122,109,20 103,91,9 103,94,7 126,119,20 132,114,23 124,109,19 132,110,34 94,83,64 93,86,89 91,83,89 87,79,87 77,69,77 80,68,70 113,92,81 114,91,80 103,83,76 82,69,66 91,78,75 107,92,83 117,100,92 130,111,99 124,98,86 104,78,64 92,69,54 120,93,75 148,112,94 137,101,83 127,94,67 155,125,67 130,98,41 147,112,56 158,124,63 153,122,62 153,122,60 189,147,84 196,151,89 173,131,66 186,148,82 183,138,74 192,149,89 204,159,95 200,154,86 179,138,79 154,116,70 188,144,75 190,144,78 198,152,86 190,145,83 184,139,77 186,139,78 168,122,65 160,117,61 178,130,72 199,152,89 213,168,104 205,160,96 192,146,87 175,129,70 193,147,81 183,137,71 183,132,65 195,144,77 209,157,86 201,152,87 190,145,81 191,146,82
161,146,38 166,151,43 168,153,43 172,157,47 181,164,55 186,164,49 193,168,54 202,171,52 206,173,36 209,176,30 213,176,22 212,174,14 212,174,14 211,174,20 206,179,22 211,184,25 216,188,22 218,190,22 208,180,39 127,102,27 71,59,20 72,60,34 76,59,31 82,61,34 86,62,36 86,63,34 89,63,38 92,66,41 95,67,40 89,64,36 88,60,33 102,68,23 127,109,22 112,99,10 117,104,29 134,119,9 150,130,24 123,103,13 159,144,25 104,92,24 99,88,26 123,110,17 133,121,25 155,140,32 158,137,26 152,136,24 116,103,10 122,110,12 137,124,35 123,111,15 120,107,18 145,128,32 140,120,14 138,132,28 118,110,18 106,98,33 101,100,7 125,118,21 194,175,50 119,113,9 140,136,31 134,124,34 115,100,19 113,102,17 108,102,9 115,105,36 137,123,8 116,102,16 127,103,37 49,36,29 23,21,22 35,29,36 54,45,56 68,60,68 97,79,76 125,95,78 125,95,80 110,87,76 75,62,57 99,86,79 120,105,96 123,108,99 147,124,109 162,126,108 143,109,91 127,102,85 123,94,74 154,114,91 146,107,75 155,118,74 162,125,72 167,130,77 171,134,81 160,124,64 156,120,58 149,114,49 176,131,67 175,129,63 201,152,85 197,151,85 194,151,91 191,143,85 207,161,95 214,163,94 215,169,101 174,132,67 195,152,94 191,145,79 172,126,60 175,130,68 168,123,61 184,139,75 160,118,64 171,131,79 178,135,79 172,129,69 181,136,72 189,144,80 188,142,83 187,141,82 190,144,78 184,138,72 196,145,78 203,152,85 197,148,83 206,155,88 186,137,70 188,139,72
162,145,36 166,149,40 170,150,42 174,154,46 178,158,50 186,163,51 191,163,53 199,172,55 206,175,42 204,175,32 214,177,21 212,175,12 200,165,13 192,162,24 174,147,30 152,134,36 122,104,31 103,88,27 67,60,21 67,58,27 69,60,31 69,57,31 72,57,35 77,58,35 81,57,31 81,57,31 84,60,34 91,65,40 91,65,40 91,65,40 85,59,34 93,62,11 123,101,25 106,94,12 79,71,17 145,135,27 153,132,19 138,120,31 145,129,15 129,116,23 100,86,32 120,110,32 140,123,29 143,130,28 178,155,70 161,139,24 129,117,19 115,102,13 138,120,31 121,109,13 130,124,20 123,111,15 128,111,4 113,114,23 131,124,25 126,120,45 109,102,14 120,111,12 160,144,43 144,125,14 134,127,30 123,109,25 106,91,12 119,109,17 103,94,0 120,100,23 134,126,6 114,98,26 115,103,37 95,83,85 83,71,73 77,60,63 103,82,80 100,77,74 135,104,85 144,106,87 135,100,85 119,98,85 75,62,59 73,57,53 78,63,54 86,70,66 133,111,103 160,128,112 163,125,106 141,110,89 142,107,82 156,116,91 156,117,78 175,136,97 184,147,107 182,144,109 178,136,96 177,129,84 183,140,84 177,130,69 173,131,68 190,145,83 207,156,89 214,163,94 214,170,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,135,76 184,136,78 179,137,74 181,132,83 145,104,47 168,125,69 168,119,68 164,116,69 174,128,73 189,142,79 186,139,76 181,139,76 185,137,79 197,151,92 196,151,87 198,149,80 194,149,85 180,134,75 196,152,85 190,146,79 211,160,91
165,143,35 165,143,35 169,148,37 173,152,41 179,156,44 181,158,46 191,165,54 199,170,49 209,183,46 205,180,34 214,180,21 212,174,14 192,159,13 175,149,27 150,128,36 115,102,39 83,74,27 69,64,23 66,59,28 70,58,28 66,54,28 66,54,28 69,53,22 70,53,16 70,53,16 71,56,20 75,57,25 81,57,31 86,61,31 86,61,31 85,61,26 88,66,0 110,90,11 107,94,5 85,77,25 148,131,55 160,140,20 119,101,12 156,137,24 130,117,15 110,101,41 120,106,48 144,129,23 130,113,35 141,121,33 164,141,29 130,114,15 101,85,13 127,108,24 113,98,17 121,119,18 120,121,14 142,129,36 102,97,13 118,109,22 133,126,40 109,101,18 117,107,15 156,144,37 181,163,45 133,124,25 165,154,51 102,89,14 122,113,16 104,89,26 131,110,38 138,116,38 120,95,36 120,102,42 94,78,76 100,79,79 88,60,49 142,102,77 164,123,94 164,118,88 163,119,93 162,122,99 145,115,100 107,86,86 88,68,78 73,56,57 85,68,74 115,96,98 100,72,59 141,100,80 176,132,104 177,131,105 169,128,99 142,112,84 135,105,77 165,130,92 201,167,133 201,169,135 200,167,130 219,186,149 220,181,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,152,90 158,115,59 166,122,69 104,75,26 169,126,66 175,132,72 180,139,78 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,74 182,137,75 185,136,71 180,135,71 198,149,84 192,142,82 182,138,71 199,148,79
163,141,33 163,141,33 165,144,33 170,149,38 179,156,44 180,157,45 190,162,52 200,169,50 203,174,40 205,178,34 215,178,22 211,173,15 194,162,18 172,147,29 143,125,36 102,93,35 77,70,31 69,63,29 68,61,32 70,56,29 69,56,24 71,59,20 102,87,26 102,87,26 95,79,23 110,95,34 122,104,44 101,82,25 101,80,24 95,75,25 88,68,20 105,83,18 144,127,33 143,131,33 82,68,14 148,130,57 160,138,21 137,119,28 151,133,17 127,110,14 103,89,21 140,124,52 152,137,31 123,102,30 146,127,34 156,134,28 134,118,17 111,94,18 124,105,21 105,90,11 106,103,9 110,116,10 124,112,34 103,96,10 108,98,18 138,132,39 109,101,18 121,110,23 149,135,38 161,145,33 133,122,21 151,140,39 106,92,24 115,103,23 142,122,76 205,180,123 240,204,153 223,185,137 203,171,129 169,143,133 149,117,101 158,120,103 173,129,99 178,133,100 172,129,96 178,132,102 176,135,108 160,124,102 151,123,112 124,102,107 91,74,80 102,88,93 122,100,103 143,108,93 190,145,124 187,142,107 172,126,98 163,123,89 188,154,122 194,160,128 177,141,108 196,164,132 179,143,110 179,144,106 177,149,111 178,144,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,161,85 192,152,86 158,114,76 131,98,48 176,129,68 169,131,67 154,116,52 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,139,80 178,133,69 185,135,73 183,139,72 221,173,99 199,150,83 204,160,93 214,163,94
163,141,33 163,141,33 164,143,32 165,144,33 172,149,37 178,155,43 183,158,44 192,162,46 206,176,47 205,178,34 208,173,19 209,172,18 190,161,18 170,146,25 143,125,36 107,95,36 73,65,31 67,60,31 67,58,29 74,62,23 137,115,37 196,166,41 192,167,21 193,171,52 138,118,32 147,129,38 175,159,47 141,132,17 169,156,36 146,130,16 163,145,14 153,130,41 139,125,12 150,136,23 127,114,12 122,109,18 132,113,2 155,138,29 158,140,22 157,137,33 114,94,4 152,136,35 134,117,12 119,101,1 146,126,36 139,120,25 136,121,15 112,99,10 119,104,25 100,90,21 109,99,17 114,114,12 109,99,30 98,95,3 101,95,18 131,124,25 104,97,9 129,118,33 138,121,25 127,115,37 147,131,30 117,106,19 109,91,31 161,133,95 255,211,183 255,204,177 255,205,168 255,215,178 255,216,178 255,219,180 255,214,177 223,173,140 183,136,104 180,133,101 183,136,104 185,141,111 184,140,110 176,135,108 159,130,110 195,163,147 162,139,136 132,111,111 133,108,105 193,156,141 218,173,127 186,143,108 163,119,93 168,124,96 183,145,108 183,149,117 168,139,104 172,140,106 172,136,105 156,120,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,77 206,155,88 202,162,98 173,130,83 151,108,59 128,98,31 180,146,76 185,143,80 161,124,53 183,138,74 187,137,75 188,142,76 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,153,77 194,146,74 207,157,85 208,158,86
159,138,27 160,139,28 162,141,30 164,143,32 170,147,35 177,154,42 186,154,42 196,165,46 201,171,44 202,171,38 209,178,27 203,171,18 201,164,22 182,152,25 154,134,30 114,100,32 73,63,23 69,62,23 79,64,17 184,157,53 223,186,30 216,178,20 187,162,32 153,135,17 163,143,37 118,99,4 160,143,38 176,156,40 138,122,8 161,144,21 136,118,2 148,126,20 123,102,5 169,154,33 153,139,26 111,99,0 127,111,8 138,121,12 151,133,13 150,132,3 148,130,30 145,126,31 134,115,22 125,108,12 127,108,13 141,123,23 132,116,15 114,101,10 106,91,10 99,88,26 88,77,13 113,104,7 106,94,16 95,89,12 110,102,19 104,97,0 105,96,22 112,102,12 134,116,29 132,118,48 147,131,32 138,125,36 134,115,80 215,179,161 220,184,162 209,173,153 220,175,154 244,196,171 255,221,192 255,236,201 255,242,205 255,232,195 230,183,149 190,143,109 192,145,111 194,149,116 189,146,113 180,144,115 163,129,107 163,129,109 221,183,162 224,184,161 221,186,161 234,190,162 219,169,127 173,129,99 157,112,91 173,125,96 191,148,99 172,135,93 166,131,104 177,138,106 182,150,118 193,159,127 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 155,117,82 187,146,97 223,172,105 208,157,90 238,187,118 203,151,80 210,158,85 212,160,89 203,152,85 187,136,69 185,136,71 205,160,85 148,120,64 123,94,29 152,114,48 179,137,74 158,121,50 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 182,135,72 192,146,78 200,152,80 194,150,81 199,148,79 216,166,94
153,132,31 157,136,35 164,142,34 163,142,29 165,143,28 167,144,32 181,149,35 189,158,39 195,165,40 200,169,38 205,174,27 202,172,18 200,167,21 189,159,23 168,142,22 136,113,24 101,84,17 93,79,13 145,122,21 223,187,15 227,185,22 219,182,19 173,149,28 127,109,11 171,153,33 143,122,23 106,90,7 154,145,28 152,138,25 151,133,17 146,128,26 178,157,33 171,148,47 160,140,36 146,126,18 135,125,13 114,96,25 135,117,15 130,113,6 153,133,13 144,126,24 146,127,32 128,111,2 119,103,4 139,121,32 150,136,21 124,108,23 109,95,11 107,95,15 112,101,26 90,82,32 108,99,14 125,110,4 91,84,14 120,112,18 112,104,10 106,93,32 113,99,15 131,115,30 124,112,46 145,130,38 155,139,54 169,141,130 196,161,146 195,159,151 188,155,148 208,170,160 233,190,171 255,216,189 255,236,204 255,247,212 255,238,204 255,235,201 246,201,166 206,159,125 205,161,123 198,155,122 190,155,128 173,142,119 155,126,106 156,124,108 163,131,115 156,125,104 183,143,118 169,128,99 141,100,82 138,97,77 168,121,87 191,145,79 192,145,82 168,137,75 177,141,108 198,164,130 202,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,149,111 205,163,125 190,149,102 213,173,119 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 177,138,79 144,120,56 135,99,48 122,91,31 170,137,60 181,139,58 192,151,65 200,147,81 196,152,72 201,150,81 195,147,75 213,165,93 205,157,85 196,150,82 183,139,72 206,158,86 216,167,98
154,133,34 157,137,33 163,139,32 159,136,26 161,139,24 168,140,30 177,147,33 186,156,40 197,169,42 201,170,39 199,169,31 202,171,22 197,166,15 194,162,20 181,150,19 156,129,16 139,112,6 132,108,1 181,152,9 229,186,12 229,186,12 226,187,18 176,149,34 129,113,14 179,163,30 157,137,17 114,95,0 157,143,46 171,154,29 138,123,15 140,124,23 160,140,22 169,144,26 161,134,28 150,128,9 147,130,23 90,75,24 122,109,18 146,133,29 153,138,19 139,127,16 140,124,12 138,120,18 127,110,14 130,110,35 151,135,23 116,98,25 107,97,5 90,77,27 108,98,29 98,88,39 99,92,20 149,134,17 93,85,22 117,109,17 102,96,1 106,93,32 106,91,10 141,124,28 111,95,37 143,128,38 148,128,67 159,130,124 180,149,141 182,150,147 185,153,150 201,163,157 227,186,170 255,214,187 255,238,203 255,242,203 255,220,183 255,239,206 255,231,201 222,178,150 208,163,128 202,157,122 196,152,126 181,145,123 167,138,116 161,137,113 157,133,111 161,137,115 159,132,114 158,129,109 156,125,106 140,106,88 166,120,90 199,152,89 206,160,92 197,149,93 186,152,91 192,158,124 180,146,112 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,145,105 181,144,104 152,118,77 168,133,95 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,29 153,120,41 163,127,51 168,133,52 201,149,76 211,168,81 183,140,80 199,153,83 200,153,74 205,158,79 214,167,86 209,161,89 211,164,87 195,146,79
157,135,31 158,136,32 161,137,32 160,137,27 160,138,23 166,138,28 173,143,29 183,154,35 193,165,36 198,169,37 200,172,35 201,173,25 203,172,21 198,165,19 193,159,16 178,145,10 169,136,1 177,144,5 207,171,10 236,190,15 234,189,11 235,194,10 187,161,24 131,115,14 162,149,31 156,138,18 147,129,11 152,134,36 146,130,31 144,131,31 146,129,33 135,116,23 154,132,13 171,149,34 153,122,3 145,128,21 90,72,12 116,103,10 127,110,16 141,131,12 141,124,15 123,107,4 133,117,14 114,101,1 115,99,41 139,123,22 126,112,28 108,99,2 97,87,49 97,90,29 75,63,33 96,90,42 167,148,35 92,85,17 89,80,4 108,98,8 102,92,23 106,93,18 156,139,32 121,105,33 131,122,35 122,95,88 143,115,113 163,134,130 165,136,132 173,144,140 184,151,142 210,169,151 244,193,165 255,232,197 255,242,204 216,170,144 242,192,161 255,230,197 255,220,197 213,169,139 209,161,132 202,156,128 186,148,127 184,150,128 183,149,127 181,150,127 174,145,123 169,140,118 171,142,122 177,143,121 175,142,117 171,127,101 174,126,54 185,137,65 201,152,83 199,148,81 178,139,96 176,137,105 181,145,112 183,150,113 177,144,107 180,147,110 188,155,118 185,152,113 192,159,120 179,146,109 169,136,99 166,128,91 199,157,117 200,159,112 194,150,99 196,151,87 208,160,88 207,158,91 197,149,77 182,137,73 161,130,68 120,100,41 127,103,41 131,104,27 144,115,39 160,129,49 199,150,85 186,159,57 181,141,66 227,173,94 193,154,74 215,176,92 214,167,88 222,171,95 209,160,81 224,175,96
156,132,29 156,132,29 157,133,28 163,140,30 163,140,28 168,140,32 179,147,31 185,155,30 188,157,36 193,163,36 196,167,33 203,176,30 202,175,20 200,173,18 199,167,12 198,162,13 196,159,7 203,164,9 219,176,4 234,188,8 235,186,7 238,192,12 199,168,47 157,146,41 131,118,27 123,112,11 145,132,12 125,108,1 129,116,27 138,125,32 123,107,24 146,132,17 147,132,13 133,112,13 168,143,29 142,125,18 111,94,18 121,108,15 122,102,23 127,112,6 137,121,18 133,117,14 125,109,6 131,118,16 116,99,23 125,110,20 124,111,20 112,102,10 103,94,38 104,98,32 101,87,29 87,77,39 142,124,22 117,104,29 84,76,13 111,103,13 97,90,29 105,94,30 144,132,36 141,127,41 121,103,30 110,81,88 130,103,98 140,113,106 156,128,119 143,115,106 161,130,118 190,149,129 231,180,152 246,194,162 222,170,138 127,92,79 200,144,118 255,230,196 255,249,222 244,200,174 220,169,143 211,163,134 201,157,131 191,154,130 193,156,132 192,157,132 185,151,129 183,149,127 188,152,130 194,159,134 197,156,129 188,142,114 193,142,73 181,130,61 189,144,80 218,165,97 193,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,109 180,147,108 199,166,129 192,157,121 170,137,100 175,141,100 192,159,122 186,149,109 197,152,104 214,168,113 192,147,83 192,148,79 192,150,85 120,99,45 138,115,57 127,100,37 136,117,49 126,102,40 156,125,61 169,134,69 151,130,47 187,143,74 191,146,82 151,114,41 179,143,67 199,155,86 211,163,89 196,155,83 194,153,81
155,133,29 156,134,30 157,135,29 159,135,28 159,136,24 169,141,31 173,143,29 177,149,24 187,159,34 185,160,32 194,167,35 200,174,33 199,173,24 199,173,20 204,173,13 209,173,12 211,171,7 215,173,8 231,184,9 235,189,9 242,193,14 242,193,14 220,185,49 140,127,54 148,138,48 131,119,37 146,135,48 148,133,23 143,126,30 107,89,18 108,92,20 131,118,27 123,113,44 134,114,6 168,145,56 127,104,7 115,97,24 107,89,16 112,91,19 115,98,18 128,116,18 116,102,7 125,111,14 114,101,8 145,127,27 122,107,15 113,101,21 110,97,6 106,101,21 101,95,29 123,111,54 93,83,43 123,107,22 148,136,38 92,92,18 110,100,18 115,103,44 105,92,40 116,106,39 127,110,41 106,82,74 101,80,76 116,93,90 130,108,100 138,115,104 131,105,93 152,120,106 175,134,116 210,157,130 168,115,90 135,92,75 116,80,70 241,180,148 255,237,203 255,246,216 255,221,197 236,188,159 216,170,140 202,161,134 196,156,131 199,162,136 199,162,136 202,163,135 197,158,130 194,154,131 194,157,133 210,170,136 199,154,119 196,149,88 205,156,89 219,170,103 214,154,86 224,169,99 202,151,84 193,145,89 152,123,92 153,124,91 176,147,114 182,153,122 167,135,103 149,111,74 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 174,136,99 190,151,108 204,162,99 186,144,79 150,110,44 184,149,82 151,118,50 152,128,64 140,117,57 136,112,57 111,95,37 163,134,69 144,114,45 167,136,74 128,99,34 160,131,57 167,138,64 172,140,69 151,119,48 162,128,56 214,170,92
153,131,25 156,134,28 157,135,29 159,135,30 165,142,32 168,141,28 172,142,28 177,147,22 187,157,28 185,155,26 189,160,28 198,170,33 196,166,26 200,172,24 204,174,18 218,178,16 217,175,10 225,177,9 233,186,15 237,191,18 232,186,11 237,185,12 241,192,29 144,126,28 118,103,13 124,110,26 129,118,56 127,120,61 127,119,54 124,114,43 122,113,37 111,100,27 107,88,33 134,116,14 149,123,41 105,88,0 107,92,31 94,83,10 88,74,18 108,98,29 141,126,38 119,106,17 122,107,15 110,92,19 127,109,11 132,122,28 90,78,8 119,108,7 107,100,28 93,84,26 112,102,49 97,83,15 123,109,12 143,135,29 95,93,31 100,90,19 115,104,42 110,97,45 100,95,22 104,82,64 93,73,83 98,75,74 108,86,80 121,97,89 119,96,85 117,94,81 142,105,92 161,123,106 203,150,125 194,137,108 196,138,112 239,182,151 255,239,206 255,245,210 255,242,213 255,241,214 246,198,169 216,170,140 197,156,129 196,155,126 205,161,131 208,164,134 209,165,135 206,165,136 204,163,134 201,162,132 206,165,134 210,170,134 191,144,92 196,144,82 215,164,95 208,151,82 227,172,102 215,164,97 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,139 174,143,104 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 220,185,147 209,170,129 198,157,96 187,147,83 179,137,72 176,138,72 166,131,66 153,131,68 128,110,50 118,102,46 106,97,37 110,93,28 145,120,63 83,71,14 124,109,46 121,103,30 127,111,37 109,90,33 149,128,31 221,173,101 194,157,72
