85,78,39 116,105,43 101,89,34 65,65,31 51,58,42 62,60,27 51,55,40 124,110,52 129,116,43 127,113,45 125,114,50 131,113,40 79,74,33 94,89,50 110,101,43 117,109,46 128,120,66 85,83,25 95,91,33 136,127,30 129,122,36 115,107,28 84,81,14 90,86,24 133,121,51 150,138,79 78,76,45 67,70,60 87,84,31 141,135,60 98,91,23 125,115,33 150,147,35 120,110,32 115,109,32 120,121,14 141,138,44 126,123,29 153,140,38 105,99,22 138,124,27 114,110,21 122,121,56 82,80,47 79,78,40 82,81,45 84,83,47 83,82,46 82,79,39 97,94,52 98,93,52 98,96,34 120,122,28 134,130,43 132,126,33 110,103,15 111,99,29 74,59,67 80,63,55 88,65,50 96,76,58 92,70,52 94,73,58 66,47,35 31,20,13 38,32,27 58,51,22 119,109,40 193,167,128 175,144,132 118,95,94 90,68,71 180,157,146 107,84,71 73,60,55 106,93,61 116,110,17 146,142,39 108,100,10 157,148,49 131,120,33 115,108,20 114,109,25 128,123,41 121,118,26 123,118,34 128,126,27 128,124,37 174,144,61 211,173,95 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 214,162,102
120,114,66 110,98,43 132,120,65 67,67,33 51,58,42 65,63,32 58,62,45 119,105,49 129,114,37 119,104,43 122,111,47 134,118,44 102,99,55 95,90,51 113,104,48 113,104,48 97,94,41 70,70,29 141,128,55 146,133,60 93,87,12 103,88,48 91,86,35 134,129,74 82,77,38 75,77,60 72,78,51 176,160,75 108,98,27 120,115,33 105,95,17 143,132,47 132,124,30 124,113,28 130,123,53 90,86,0 140,133,47 136,128,38 136,121,29 89,80,6 87,87,24 105,103,72 96,92,57 95,89,41 89,89,44 87,84,42 88,85,43 94,91,47 103,100,56 104,101,57 94,90,53 82,76,40 85,85,15 146,146,44 145,138,50 103,96,24 74,64,42 73,61,75 66,50,48 73,52,41 132,106,85 113,87,66 99,74,55 86,64,44 129,109,91 56,47,39 116,111,42 118,104,46 195,168,150 111,89,92 103,85,80 137,120,112 66,50,46 73,62,59 107,99,47 127,123,36 133,126,27 118,110,27 129,122,23 146,137,38 129,118,31 118,111,23 107,102,22 114,109,29 141,141,39 126,119,51 121,118,22 121,117,30 163,129,66 138,123,46 211,180,100 206,172,98 210,169,108 221,173,115 236,183,119 216,164,104
131,124,54 87,80,39 138,126,46 74,70,24 46,54,40 65,64,39 65,63,41 98,91,34 117,103,45 115,109,43 145,129,55 103,88,39 97,91,55 97,91,55 107,95,40 124,112,55 93,85,33 91,88,62 145,128,52 160,140,65 143,133,66 124,115,59 78,72,47 71,72,62 78,75,22 162,143,48 127,115,37 120,116,40 127,117,23 116,106,28 117,107,15 116,102,16 87,82,29 137,130,31 122,113,37 133,123,43 148,137,62 113,111,37 92,85,46 92,87,57 92,92,33 139,131,48 105,100,16 98,92,26 168,152,49 134,123,38 127,121,46 93,84,28 103,100,45 102,98,52 95,89,53 73,67,31 95,92,52 89,85,48 65,62,36 69,70,22 98,81,87 58,41,47 60,46,51 81,61,52 76,53,40 72,50,42 79,62,52 64,48,35 79,63,46 151,117,95 123,100,60 73,58,47 125,108,109 116,105,102 84,68,66 56,43,36 72,62,20 138,135,43 98,96,26 115,113,25 148,136,29 112,104,12 126,118,37 135,129,38 131,125,30 111,105,14 91,86,15 138,130,47 138,132,41 140,135,35 131,123,40 133,119,51 144,117,52 160,142,71 174,146,65 179,152,87 209,168,109 223,180,122 227,194,101 219,172,109
77,66,20 80,77,33 118,108,39 97,88,43 45,57,39 58,60,43 71,68,42 87,77,35 108,98,47 106,102,40 125,115,44 95,78,50 94,90,53 97,93,58 141,130,57 140,128,50 114,104,53 132,125,68 164,149,59 131,118,57 71,69,38 74,74,60 79,82,58 145,137,72 149,137,39 159,146,28 140,136,29 136,129,43 154,146,42 122,113,26 131,120,33 157,147,65 92,87,57 155,146,61 144,135,61 154,147,48 126,124,64 69,69,39 105,103,45 115,109,43 100,98,49 118,109,33 121,112,15 108,99,39 126,116,24 159,146,42 126,116,24 93,87,23 103,102,37 107,107,33 121,110,48 123,116,44 84,77,38 141,126,104 145,124,109 109,86,85 88,66,69 93,72,72 112,82,65 123,91,75 89,68,53 59,41,38 90,76,62 62,46,33 61,47,33 124,93,74 159,117,93 98,77,64 80,68,70 51,38,48 47,36,33 110,99,53 140,138,37 119,116,20 132,126,33 107,103,27 163,155,51 117,109,26 107,95,36 97,92,8 133,131,32 108,96,14 87,85,15 130,125,43 131,129,55 105,100,18 131,120,33 143,133,41 152,130,65 132,122,51 162,142,63 208,168,104 201,160,99 198,158,92 201,156,94 197,149,93
64,61,48 104,97,38 122,116,41 99,88,42 52,63,48 57,60,36 73,71,38 79,76,34 108,100,50 101,97,51 97,84,52 112,103,56 63,59,38 81,76,48 125,113,47 130,117,56 94,86,64 159,142,73 68,67,42 69,73,58 95,90,37 156,141,60 158,145,54 112,104,23 120,116,27 115,101,45 103,104,25 110,107,42 140,133,22 130,114,31 131,115,41 107,100,39 128,125,29 152,145,75 101,97,51 82,76,42 160,152,48 69,66,13 122,114,33 114,106,43 135,122,33 100,88,10 107,97,3 128,121,35 130,121,63 169,150,57 131,117,20 96,88,36 72,64,10 97,96,31 146,120,52 248,206,166 255,221,172 255,223,169 211,162,111 196,148,103 180,134,93 169,124,80 171,126,93 159,114,81 70,47,36 48,30,27 99,76,61 127,98,76 91,64,48 133,99,77 163,122,95 115,88,70 81,70,24 117,103,33 117,109,28 80,71,24 141,125,22 129,121,19 143,137,44 112,106,31 143,133,41 150,145,45 144,140,35 114,109,29 124,117,47 70,65,0 102,99,32 116,106,39 102,98,38 105,98,12 157,145,49 108,98,20 123,114,29 156,128,60 124,118,41 163,141,63 174,146,78 162,146,74 165,126,65 196,156,102
59,59,45 134,130,54 123,118,36 108,101,44 55,61,48 63,64,41 78,72,47 110,108,48 99,90,45 77,73,38 72,65,36 102,96,50 91,88,64 125,122,69 150,138,68 108,105,54 79,81,53 72,76,59 85,84,59 149,142,70 123,116,44 105,99,35 140,139,35 133,134,29 96,86,46 134,132,42 110,112,26 78,77,10 136,128,26 148,139,40 101,96,16 108,100,37 88,83,40 88,83,53 102,101,49 155,140,21 128,115,11 138,125,50 131,121,29 92,82,33 138,126,19 143,135,43 124,110,42 133,124,25 116,105,32 134,116,27 131,122,23 97,85,28 100,90,23 128,120,39 217,166,138 247,192,161 255,208,165 255,237,191 255,243,198 201,161,125 165,118,86 187,138,102 187,141,102 182,135,103 169,138,119 105,76,72 104,81,68 103,74,52 130,94,72 154,118,89 148,108,85 144,121,61 166,149,55 130,113,33 104,93,20 99,94,41 101,92,18 145,127,36 133,125,35 139,129,49 137,129,35 133,124,48 149,145,42 143,131,49 115,105,23 112,105,37 128,119,45 145,133,51 107,101,53 98,93,13 134,123,36 86,76,5 119,105,35 109,100,42 123,111,43 148,131,53 124,106,44 205,163,109 153,115,69 186,154,97
108,108,47 132,129,48 137,132,50 114,109,54 49,59,35 81,84,60 64,68,41 135,132,67 111,104,43 125,121,59 113,107,43 64,58,24 88,82,48 136,134,46 87,84,40 99,93,68 104,97,40 141,141,41 147,140,41 129,121,27 110,106,58 79,74,44 90,87,36 96,89,46 92,89,49 97,92,49 92,91,37 94,93,37 149,146,54 137,134,38 103,95,32 98,96,63 94,81,20 144,137,38 141,130,29 143,127,42 140,124,23 156,151,28 162,156,40 122,113,16 143,130,26 126,115,12 145,132,43 129,116,27 127,116,29 116,104,38 105,97,3 121,113,34 97,81,27 140,107,82 178,133,112 224,174,143 255,205,164 255,241,196 255,238,192 255,217,170 180,133,101 182,137,102 179,136,101 168,127,96 158,121,95 184,148,126 107,73,51 170,129,102 134,93,66 173,126,94 118,94,57 118,110,56 144,128,25 122,105,25 107,101,26 102,96,30 67,56,10 120,104,19 125,111,43 122,112,41 108,94,51 147,135,69 109,99,48 138,125,36 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,81,23 124,112,55 95,83,26 117,107,36 92,86,38 104,89,26 127,111,37 162,135,74 139,110,59 193,164,103 183,153,95
161,155,37 133,129,69 130,123,24 58,54,33 66,67,46 89,89,48 73,67,42 88,84,38 112,106,29 131,123,58 112,104,54 91,87,29 82,83,35 111,109,51 72,69,27 134,133,56 125,113,43 102,91,18 125,115,37 134,128,24 98,93,50 100,97,53 89,83,47 103,101,39 89,89,48 96,91,48 106,99,58 118,118,46 95,90,35 139,133,42 133,125,35 81,77,17 141,136,23 134,127,30 148,135,46 142,126,41 152,137,27 135,126,27 149,140,41 112,101,16 140,128,30 126,114,16 134,120,34 121,107,23 128,119,20 109,100,26 94,88,13 110,101,16 99,81,62 100,77,64 140,106,86 180,136,110 208,154,120 240,178,138 247,187,146 163,106,62 255,243,206 189,145,105 204,161,126 192,151,120 186,147,119 158,118,93 158,121,97 185,144,113 151,107,81 173,128,95 121,104,39 102,95,54 95,85,32 120,108,38 105,98,26 109,103,37 102,91,45 134,119,31 127,114,39 108,103,23 110,100,51 119,102,37 117,102,53 120,104,32 134,119,38 123,110,62 105,90,39 129,113,41 132,119,58 109,99,48 119,106,56 145,129,71 116,104,36 93,80,28 129,109,59 133,115,53 157,139,66 162,136,82 202,159,103 209,158,105
147,134,14 149,138,33 169,157,48 118,107,22 122,121,67 129,127,67 126,121,37 130,127,44 151,141,70 130,116,58 128,116,61 143,128,47 95,92,27 107,101,37 83,78,39 133,129,22 91,86,35 125,119,28 166,158,56 128,118,26 137,139,45 106,104,30 121,127,17 123,122,57 115,117,33 157,158,49 116,110,35 164,159,38 132,124,41 69,70,20 131,125,19 71,65,1 140,132,28 129,118,33 107,94,5 125,107,20 138,121,16 116,102,18 129,118,33 106,98,6 131,122,25 114,104,10 126,111,34 122,107,28 120,110,18 123,110,21 96,86,4 109,99,28 58,42,40 73,53,44 106,79,63 133,95,76 166,115,91 131,80,54 142,83,53 244,179,140 255,239,196 255,213,175 208,162,123 201,156,121 192,152,118 204,164,130 196,157,127 190,151,121 186,138,109 144,111,72 154,131,42 100,90,52 128,116,34 114,104,37 104,91,41 135,128,60 115,99,43 116,108,16 127,115,37 124,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,107,52 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 147,118,67 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
148,127,28 166,153,31 162,152,40 135,126,29 102,108,58 75,72,46 139,142,53 102,97,28 116,102,44 137,125,57 141,127,43 126,115,53 132,133,44 104,98,34 142,132,38 136,129,18 143,131,72 137,131,27 152,142,34 155,150,37 137,132,34 122,118,31 114,114,12 65,73,7 87,85,27 163,162,56 152,147,49 130,127,35 133,123,33 58,65,21 172,159,41 85,80,9 145,138,41 106,96,6 108,93,16 132,116,13 121,101,13 102,89,14 108,97,22 98,87,14 124,115,18 111,99,17 116,100,26 117,101,27 111,101,7 117,101,27 104,93,20 70,54,52 59,46,43 71,54,46 92,67,48 129,93,73 160,112,87 247,174,142 255,212,173 251,183,143 255,227,191 255,231,193 212,166,129 201,156,123 200,157,122 209,167,129 211,168,133 207,164,131 212,165,133 168,138,96 147,124,35 96,86,48 119,108,21 108,94,26 137,123,69 117,96,42 139,120,54 162,150,54 122,109,34 122,106,50 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 146,115,66 143,112,61 153,124,73 148,121,60 139,114,55 167,130,77 179,146,96 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
142,128,33 140,125,8 139,132,23 143,132,31 142,132,22 125,128,39 62,60,27 132,127,58 126,113,50 127,116,41 136,128,36 159,145,19 175,162,44 136,128,36 145,130,24 137,127,17 137,132,32 168,157,52 151,146,37 122,116,39 142,141,37 117,110,24 125,116,40 80,75,0 78,76,18 180,173,62 68,69,1 90,87,36 132,125,39 97,95,21 138,122,10 111,101,9 97,90,22 120,109,22 125,115,23 108,93,5 101,82,14 99,86,13 95,84,20 100,88,22 112,101,16 99,86,11 112,99,26 116,108,25 103,93,13 105,94,19 94,82,25 60,46,48 81,65,50 86,65,50 110,79,58 137,96,76 169,121,96 205,150,121 231,173,140 249,187,149 255,211,172 255,215,179 214,167,135 193,148,115 190,147,114 201,157,119 213,169,131 216,172,132 211,169,129 196,160,111 120,100,12 150,129,75 124,108,54 126,112,42 135,119,65 117,100,49 100,90,37 127,111,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
139,131,29 161,148,30 147,135,39 166,156,37 135,127,21 71,70,14 58,57,32 133,121,55 116,102,46 123,114,27 145,137,33 170,149,36 154,140,25 163,154,28 154,139,31 145,130,11 122,121,28 158,145,41 120,114,8 128,117,30 135,129,34 154,146,42 147,140,29 161,153,70 104,104,20 186,176,66 145,147,63 59,58,22 122,114,31 123,113,33 128,117,14 101,93,0 148,136,38 165,150,73 121,109,13 122,109,16 151,132,37 101,82,25 113,103,21 101,89,21 112,105,19 82,70,11 132,120,38 100,95,42 103,95,14 97,87,9 128,120,39 84,73,54 66,45,34 125,93,77 130,93,67 130,90,67 160,112,87 199,147,117 236,180,144 254,193,157 255,210,174 255,206,172 233,183,150 181,135,105 149,110,82 178,138,104 191,149,111 209,167,127 215,173,133 205,167,117 126,107,25 121,100,46 128,109,54 116,104,38 157,138,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
129,114,35 148,136,27 147,141,35 131,126,28 157,149,43 89,88,34 56,55,19 138,127,65 111,101,23 146,140,38 119,110,13 150,129,28 169,156,34 149,136,34 137,121,36 127,116,11 159,146,26 133,118,37 111,101,11 120,110,20 127,124,32 127,125,35 126,124,25 161,155,49 114,111,28 175,165,53 149,136,32 60,53,24 98,91,19 110,104,13 110,106,3 133,120,27 149,135,40 113,97,25 129,116,27 143,130,28 135,122,33 113,97,23 153,146,49 95,81,25 115,103,7 86,69,0 137,114,43 100,91,17 97,88,12 94,82,16 95,82,48 113,101,113 92,67,66 52,30,24 116,85,64 163,119,93 160,112,83 170,120,89 203,151,119 218,162,126 237,181,145 244,186,151 242,198,172 191,151,128 135,108,92 146,115,94 174,133,102 194,155,116 214,175,134 155,123,89 116,101,52 126,112,54 126,110,38 124,107,31 155,127,59 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 178,137,90 190,143,91 178,136,84 166,145,122 177,152,135 179,153,128 153,127,102 175,146,124 155,125,99 202,171,148 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 172,157,47 162,154,62 85,82,0 47,46,0 99,100,34 74,71,20 133,124,66 122,112,18 134,127,30 115,104,17 115,102,13 183,172,56 154,139,33 131,110,40 159,152,43 122,111,8 146,134,27 125,115,21 119,106,15 117,113,26 106,103,20 101,94,22 121,115,22 168,163,40 157,146,45 124,109,30 135,133,45 87,82,11 124,116,22 122,117,35 120,110,20 128,115,22 108,92,18 120,106,22 132,124,18 141,130,25 134,120,34 129,121,29 88,71,20 89,79,1 84,72,6 79,72,13 89,84,11 104,92,12 89,74,13 94,83,68 101,89,89 138,117,106 172,141,122 120,99,88 56,32,26 132,85,62 154,106,77 155,108,76 168,121,89 175,130,97 157,115,91 68,45,44 72,49,48 90,72,71 110,87,72 173,132,105 204,161,126 206,168,131 99,73,48 88,70,51 72,56,39 88,67,44 100,76,39 157,130,55 147,113,52 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
